UniprotID	Q8N8V2
Accession	Q8N8V2
EntryName	GBP7_HUMAN
ProteinName	Guanylate-binding protein 7 (EC 3.6.1.-) (EC 3.6.5.-) (GTP-binding protein 7) (GBP-7) (Guanine nucleotide-binding protein 7) (Guanylate-binding protein 4-like)
GeneName	GBP7 GBP4L
Length	638
Function	Interferon (IFN)-inducible GTPase that plays important roles in innate immunity against a diverse range of bacterial, viral and protozoan pathogens (By similarity). Hydrolyzes GTP to GMP in two consecutive cleavage reactions and predominantly uses GTP and not GDP or GMP as the substrate (By similarity). Following infection, recruited to the pathogen-containing vacuoles or vacuole-escaped bacteria and acts as a positive regulator of inflammasome assembly by promoting the release of inflammasome ligands from bacteria (By similarity). Acts by promoting lysis of pathogen-containing vacuoles, releasing pathogens into the cytosol (By similarity). Following pathogen release in the cytosol, promotes recruitment of proteins that mediate bacterial cytolysis: this liberates ligands that are detected by inflammasomes, such as lipopolysaccharide (LPS) that activates the non-canonical CASP4/CASP11 inflammasome or double-stranded DNA (dsDNA) that activates the AIM2 inflammasome (By similarity). Also promotes IFN-gamma-mediated host defense against bacterial infections by regulating oxidative responses and bacteriolytic peptide generation (By similarity). May help to assemble NADPH oxidase on phagosomal membranes by acting as a bridging protein between NADPH oxidase cytosolic subunits NCF2-NCF4 and the membrane subunits CYBA-CYBB (By similarity). Participates along with GBP1 in trafficking monoubiquinated protein cargo to autolysosomes for generating ubiquitin-derived antimicrobial peptides (By similarity). Facilitates influenza A virus replication by inhibiting the activation of NF-kappaB and JAK-STAT signaling pathways and the expression of type I, type III interferons and pro-inflammatory cytokines (PubMed:33408175). Confers protection to several pathogens, including the bacterial pathogens Listeria monocytogenes and Mycobacterium bovis BCG as well as the protozoan pathogen Toxoplasma gondii (By similarity). Required for disruption of the parasitophorous vacuole formed following T.gondii infection and subsequent killing of the parasite (By similarity).
Subcellular Location	Cytoplasmic vesicle membrane
Disorder	0.3807,0.2680,0.1914,0.2328,0.2918,0.3321,0.3631,0.3807,0.3983,0.4149,0.3494,0.3286,0.2951,0.3087,0.2849,0.3948,0.3599,0.3149,0.3087,0.2193,0.1323,0.1731,0.2193,0.2034,0.2034,0.1942,0.2094,0.1501,0.1092,0.0765,0.0518,0.0704,0.0592,0.0592,0.0555,0.0334,0.0171,0.0205,0.0349,0.0306,0.0543,0.0870,0.0483,0.0349,0.0483,0.0506,0.0473,0.0244,0.0294,0.0433,0.0631,0.0985,0.1162,0.1852,0.1476,0.1702,0.1731,0.2645,0.1823,0.1823,0.1349,0.1323,0.1323,0.2328,0.3182,0.3566,0.3460,0.2609,0.2436,0.2364,0.1501,0.0948,0.0592,0.0719,0.0690,0.1501,0.1275,0.1881,0.2094,0.3019,0.2918,0.3599,0.2817,0.2002,0.1206,0.0719,0.0799,0.0817,0.1501,0.2399,0.1969,0.2951,0.3872,0.4149,0.4087,0.4087,0.3774,0.3948,0.4256,0.3948,0.3774,0.3910,0.3840,0.3631,0.3631,0.3321,0.3872,0.2951,0.2609,0.1823,0.1184,0.1206,0.1162,0.1048,0.1275,0.0592,0.0405,0.0235,0.0240,0.0198,0.0171,0.0178,0.0171,0.0115,0.0202,0.0327,0.0704,0.0704,0.0704,0.0909,0.1399,0.1399,0.2034,0.1323,0.0948,0.0985,0.1914,0.1759,0.2680,0.2715,0.2002,0.1583,0.1528,0.1323,0.1969,0.1852,0.1251,0.1399,0.1554,0.2575,0.2503,0.2541,0.2715,0.2918,0.3910,0.4476,0.4409,0.4441,0.4149,0.3494,0.3321,0.3019,0.2752,0.3053,0.3392,0.2328,0.1643,0.1399,0.1229,0.0888,0.0719,0.0734,0.0334,0.0506,0.0275,0.0287,0.0188,0.0184,0.0113,0.0205,0.0294,0.0294,0.0719,0.0851,0.0734,0.0765,0.1528,0.2399,0.2609,0.1791,0.2541,0.2715,0.2328,0.2609,0.2503,0.2470,0.1583,0.2258,0.2364,0.3117,0.3149,0.3392,0.3529,0.2364,0.3286,0.3356,0.3182,0.3215,0.3019,0.4149,0.4979,0.5017,0.3807,0.3249,0.4051,0.4119,0.3872,0.3631,0.4017,0.3910,0.4087,0.3872,0.2715,0.1611,0.1852,0.0985,0.0985,0.1007,0.1115,0.0704,0.0631,0.0704,0.0605,0.1115,0.1137,0.0734,0.0454,0.0888,0.1137,0.1048,0.1184,0.0765,0.0780,0.1449,0.2503,0.3182,0.3460,0.3460,0.3460,0.3286,0.3019,0.2951,0.2541,0.2680,0.2680,0.3599,0.4507,0.4149,0.3215,0.3807,0.2783,0.1852,0.1476,0.1528,0.1399,0.1137,0.1048,0.1643,0.1528,0.1583,0.0967,0.1731,0.1823,0.2094,0.1349,0.0909,0.0555,0.0518,0.1028,0.1791,0.1852,0.1969,0.2783,0.3599,0.2817,0.2164,0.2575,0.2645,0.1791,0.1251,0.1275,0.1702,0.1115,0.1092,0.1070,0.1671,0.2094,0.2752,0.3019,0.2064,0.1323,0.1399,0.2164,0.1914,0.1942,0.2399,0.2399,0.1583,0.1373,0.2129,0.1942,0.1969,0.2328,0.3087,0.2680,0.2436,0.1823,0.2064,0.2034,0.1528,0.2129,0.3019,0.2951,0.1969,0.2193,0.2503,0.2817,0.3149,0.3631,0.3910,0.3910,0.4256,0.4119,0.2918,0.3286,0.3599,0.3983,0.4685,0.3872,0.3910,0.4369,0.3872,0.3053,0.3117,0.3286,0.3392,0.3053,0.2399,0.1791,0.2193,0.2193,0.2292,0.2645,0.1852,0.2609,0.1671,0.0929,0.0719,0.0765,0.0719,0.0690,0.0320,0.0494,0.0851,0.0765,0.1115,0.1092,0.1399,0.1092,0.1823,0.1611,0.1528,0.0909,0.0719,0.1275,0.1528,0.1823,0.2988,0.3215,0.3019,0.3807,0.3983,0.5254,0.4220,0.3426,0.2752,0.2817,0.2918,0.2918,0.4119,0.3840,0.3872,0.3704,0.4409,0.4256,0.3286,0.3249,0.3286,0.3249,0.2609,0.2609,0.2680,0.1823,0.1671,0.2783,0.2715,0.2752,0.2752,0.2715,0.2575,0.1731,0.1969,0.2002,0.2258,0.2364,0.2224,0.2129,0.1554,0.2094,0.2002,0.2752,0.2988,0.3149,0.3117,0.2364,0.1643,0.2364,0.2884,0.2783,0.2575,0.2503,0.2503,0.2575,0.2609,0.2715,0.1942,0.2884,0.3117,0.3117,0.3117,0.3087,0.3019,0.2849,0.2094,0.2783,0.3321,0.4119,0.4087,0.3704,0.3087,0.3182,0.3286,0.3087,0.2328,0.2328,0.2224,0.2988,0.2328,0.2399,0.2328,0.2064,0.2129,0.2193,0.1554,0.1528,0.1583,0.1791,0.1791,0.1671,0.2064,0.2064,0.2094,0.1914,0.2817,0.3599,0.3494,0.3321,0.2575,0.3019,0.3426,0.4087,0.4017,0.3740,0.3667,0.4292,0.5139,0.4864,0.4652,0.4652,0.4652,0.4979,0.5807,0.5854,0.5211,0.4409,0.4256,0.4369,0.4507,0.5342,0.5456,0.5854,0.6043,0.6089,0.6427,0.6227,0.6043,0.6089,0.6043,0.6375,0.6375,0.6482,0.6322,0.5055,0.5017,0.6043,0.7250,0.6183,0.5807,0.5951,0.5017,0.5017,0.4831,0.4725,0.4476,0.4541,0.4725,0.5098,0.4940,0.5342,0.5456,0.4476,0.4292,0.4256,0.5419,0.4541,0.4409,0.4186,0.4864,0.4330,0.4330,0.5342,0.5342,0.5176,0.5176,0.4652,0.3807,0.3910,0.3910,0.3149,0.2292,0.2224,0.3117,0.3286,0.2399,0.2258,0.3117,0.2328,0.1554,0.1791,0.2503,0.1823,0.1759,0.1914,0.2164,0.1501,0.2224,0.2951,0.2129,0.2034,0.2884,0.3667,0.2817,0.2817,0.2575,0.3249,0.3392,0.3426,0.4330,0.5419,0.5707,0.5707,0.5807,0.4619,0.4541,0.4476,0.4507,0.3631,0.3774,0.3807,0.3599,0.3529,0.3494,0.3460,0.2436,0.1881,0.1881,0.1611,0.0985,0.1137,0.1092,0.0749,0.0631,0.0929,0.1007,0.0646,0.0676,0.0662,0.1028,0.0835,0.1206,0.0835,0.0494,0.0494,0.0817,0.0888,0.1028,0.1251,0.1399,0.1373,0.1115,0.1206,0.1611,0.1823,0.1791,0.2503,0.2292,0.1424,0.2094,0.1852,0.1791,0.1554,0.2164,0.2884,0.2575,0.2193,0.3087,0.3704,0.3087
ExposeBuried	1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1
