UniprotID	Q8WTR4
Accession	Q8WTR4;Q49AQ5;Q6UX76;Q7Z4S0;Q8N781;Q8NCB7;Q8TB77
EntryName	GDPD5_HUMAN
ProteinName	Glycerophosphodiester phosphodiesterase domain-containing protein 5 (Glycerophosphocholine phosphodiesterase GDPD5) (EC 3.1.4.2) (Glycerophosphodiester phosphodiesterase 2) (Phosphoinositide phospholipase C GDPD5) (EC 3.1.4.11)
GeneName	GDPD5 GDE2 PP6037 PP9363 UNQ1850/PRO3580
Length	605
Function	Glycerophosphodiester phosphodiesterase that promotes neurite formation and drives spinal motor neuron differentiation (By similarity). Mediates the cleavage of glycosylphosphatidylinositol (GPI) anchor of target proteins: removes the GPI-anchor of RECK, leading to release RECK from the plasma membrane (By similarity). May contribute to the osmotic regulation of cellular glycerophosphocholine (By similarity).
Subcellular Location	Endomembrane system; Cytoplasm; Perinuclear region; Cell projection; Growth cone
Disorder	0.0134,0.0244,0.0380,0.0198,0.0138,0.0096,0.0115,0.0095,0.0076,0.0094,0.0113,0.0100,0.0084,0.0089,0.0074,0.0071,0.0046,0.0064,0.0060,0.0060,0.0090,0.0082,0.0073,0.0066,0.0100,0.0160,0.0300,0.0334,0.0676,0.0592,0.0662,0.0631,0.0618,0.0618,0.0248,0.0223,0.0130,0.0143,0.0146,0.0085,0.0146,0.0080,0.0083,0.0060,0.0066,0.0046,0.0045,0.0032,0.0023,0.0014,0.0013,0.0008,0.0004,0.0008,0.0010,0.0015,0.0023,0.0033,0.0032,0.0032,0.0052,0.0034,0.0052,0.0038,0.0037,0.0026,0.0025,0.0026,0.0036,0.0041,0.0058,0.0060,0.0061,0.0088,0.0086,0.0075,0.0089,0.0065,0.0067,0.0071,0.0049,0.0037,0.0058,0.0057,0.0072,0.0095,0.0130,0.0120,0.0097,0.0067,0.0060,0.0053,0.0078,0.0079,0.0057,0.0044,0.0044,0.0037,0.0033,0.0024,0.0032,0.0032,0.0035,0.0026,0.0026,0.0029,0.0033,0.0031,0.0047,0.0038,0.0050,0.0050,0.0041,0.0038,0.0052,0.0052,0.0067,0.0068,0.0061,0.0067,0.0061,0.0046,0.0059,0.0064,0.0087,0.0066,0.0051,0.0045,0.0045,0.0042,0.0052,0.0044,0.0052,0.0076,0.0057,0.0042,0.0062,0.0065,0.0101,0.0091,0.0143,0.0168,0.0171,0.0120,0.0083,0.0079,0.0072,0.0097,0.0115,0.0168,0.0143,0.0205,0.0160,0.0117,0.0109,0.0127,0.0231,0.0160,0.0102,0.0082,0.0105,0.0072,0.0099,0.0119,0.0119,0.0209,0.0125,0.0125,0.0088,0.0076,0.0075,0.0089,0.0053,0.0071,0.0102,0.0092,0.0146,0.0148,0.0191,0.0300,0.0380,0.0518,0.0531,0.0531,0.0389,0.0414,0.0269,0.0568,0.0506,0.0380,0.0518,0.0320,0.0198,0.0205,0.0209,0.0127,0.0095,0.0064,0.0057,0.0061,0.0046,0.0048,0.0036,0.0044,0.0043,0.0065,0.0072,0.0066,0.0056,0.0090,0.0157,0.0148,0.0240,0.0218,0.0473,0.0734,0.1275,0.2503,0.3117,0.2575,0.1424,0.2292,0.2193,0.3215,0.3286,0.3053,0.3053,0.3286,0.3426,0.3599,0.3704,0.3910,0.3872,0.3840,0.3910,0.3494,0.3149,0.2002,0.1731,0.2002,0.2575,0.2680,0.2849,0.2988,0.2988,0.2094,0.1476,0.1275,0.0967,0.1671,0.1643,0.1476,0.0765,0.0817,0.0433,0.0749,0.0568,0.0631,0.1298,0.0909,0.1115,0.0676,0.0704,0.0494,0.0463,0.0494,0.0888,0.1643,0.1048,0.1671,0.1583,0.1914,0.1881,0.2951,0.2224,0.3321,0.3566,0.4582,0.3356,0.3631,0.4476,0.3321,0.4149,0.5017,0.5419,0.5807,0.5342,0.5211,0.4766,0.4766,0.4940,0.3740,0.3774,0.3774,0.2849,0.3631,0.3460,0.2503,0.2470,0.3392,0.3117,0.3087,0.2849,0.2094,0.1501,0.1501,0.1349,0.1643,0.1969,0.1399,0.1206,0.1162,0.1881,0.1791,0.1731,0.1759,0.1611,0.1881,0.2609,0.2575,0.2849,0.2817,0.2817,0.3667,0.4831,0.5854,0.5992,0.5854,0.4725,0.3704,0.4766,0.5098,0.4801,0.5176,0.4369,0.3599,0.4476,0.3740,0.3182,0.3215,0.3182,0.3286,0.3053,0.2988,0.2436,0.1643,0.0985,0.1007,0.0631,0.1070,0.1611,0.1881,0.2918,0.3117,0.3117,0.3872,0.4979,0.3910,0.4685,0.4831,0.4801,0.3599,0.2575,0.2951,0.2292,0.3117,0.3117,0.3983,0.3599,0.3807,0.3053,0.2951,0.2609,0.2328,0.1399,0.1528,0.1583,0.1373,0.2224,0.1702,0.1476,0.0799,0.0948,0.1759,0.1583,0.2094,0.2129,0.2849,0.3019,0.2436,0.2399,0.3117,0.3117,0.2541,0.2224,0.3599,0.3356,0.2129,0.2193,0.2193,0.2884,0.3117,0.4292,0.5055,0.4801,0.5017,0.4725,0.3948,0.3704,0.3356,0.3286,0.3910,0.3910,0.3910,0.4541,0.3807,0.3599,0.3529,0.3807,0.3872,0.2918,0.2817,0.1942,0.1969,0.2094,0.1476,0.1323,0.1501,0.2129,0.2541,0.1759,0.2575,0.2715,0.1823,0.1528,0.1528,0.1373,0.1424,0.0870,0.1399,0.0870,0.1554,0.0967,0.0967,0.0967,0.0605,0.1007,0.0870,0.1028,0.0483,0.0258,0.0227,0.0223,0.0130,0.0134,0.0093,0.0075,0.0101,0.0097,0.0104,0.0117,0.0163,0.0105,0.0168,0.0281,0.0287,0.0494,0.0433,0.0506,0.0349,0.0414,0.0690,0.1424,0.1007,0.1852,0.2680,0.4087,0.3840,0.3087,0.2164,0.2470,0.2470,0.2817,0.3631,0.3704,0.2849,0.2002,0.1229,0.1028,0.0555,0.0454,0.0817,0.0704,0.0734,0.0662,0.0372,0.0380,0.0168,0.0281,0.0327,0.0334,0.0294,0.0253,0.0136,0.0083,0.0065,0.0065,0.0085,0.0115,0.0088,0.0134,0.0120,0.0119,0.0138,0.0090,0.0123,0.0165,0.0107,0.0198,0.0223,0.0405,0.0719,0.0618,0.0473,0.0473,0.0929,0.1115,0.1501,0.1028,0.1007,0.1791,0.1852,0.2609,0.2575,0.2680,0.2918,0.2884,0.2064,0.2575,0.2436,0.2364,0.2164,0.1373,0.1399,0.0929,0.1449,0.1643,0.1206,0.1373,0.2002,0.2064,0.1528,0.1643,0.1229,0.1206,0.1206,0.1229,0.0799,0.1323,0.1184,0.0817,0.0719,0.0780,0.1373,0.2064,0.2258,0.2436,0.2328,0.2328,0.2064,0.2064,0.2002,0.2715,0.2193,0.2884,0.3182,0.2436,0.3019,0.4087,0.4119,0.4766,0.5493,0.5533,0.5342,0.5176,0.5296,0.6427,0.6322,0.5176,0.5296,0.5854,0.5758,0.5758,0.5707,0.6136,0.5951,0.5456,0.6322,0.6183,0.5577,0.5456,0.5296,0.5055,0.4864,0.4685
ExposeBuried	1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.806,0.423,0.572,0.426,0.548,0.381,0.184,0.514,0.330,0.228,0.475,0.202,0.468,0.072,0.031,0.088,0.212,0.024,0.047,0.199,0.051,0.045,0.138,0.206,0.058,0.346,0.127,0.469,0.555,0.141,0.528,0.474,0.618,0.442,0.451,0.647,0.490,0.385,0.451,0.078,0.339,0.160,0.060,0.058,0.107,0.101,0.092,0.105,0.206,0.174,0.206,0.190,0.204,0.160,0.204,0.187,0.243,0.120,0.090,0.179,0.106,0.083,0.089,0.231,0.120,0.192,0.485,0.472,0.168,0.366,0.506,0.103,0.393,0.160,0.085,0.104,0.072,0.185,0.218,0.204,0.143,0.161,0.109,0.194,0.293,0.090,0.176,0.146,0.129,0.090,0.110,0.131,0.099,0.111,0.271,0.117,0.100,0.174,0.162,0.141,0.132,0.187,0.092,0.096,0.090,0.055,0.059,0.076,0.070,0.038,0.099,0.171,0.112,0.116,0.419,0.217,0.414,0.112,0.179,0.078,0.295,0.103,0.038,0.131,0.259,0.062,0.068,0.062,0.089,0.095,0.089,0.105,0.134,0.178,0.097,0.117,0.156,0.097,0.073,0.158,0.141,0.045,0.083,0.416,0.272,0.065,0.440,0.663,0.352,0.074,0.385,0.278,0.093,0.224,0.163,0.261,0.124,0.407,0.230,0.249,0.120,0.221,0.133,0.104,0.151,0.066,0.112,0.142,0.110,0.140,0.120,0.101,0.146,0.119,0.114,0.179,0.124,0.148,0.110,0.105,0.224,0.207,0.086,0.151,0.211,0.120,0.400,0.431,0.522,0.450,0.474,0.489,0.151,0.236,0.145,0.047,0.053,0.178,0.088,0.072,0.155,0.208,0.072,0.165,0.275,0.125,0.356,0.207,0.225,0.341,0.227,0.159,0.200,0.413,0.341,0.280,0.224,0.177,0.281,0.487,0.508,0.638,0.687,0.290,0.486,0.291,0.476,0.158,0.343,0.212,0.125,0.161,0.177,0.357,0.246,0.226,0.394,0.468,0.381,0.266,0.345,0.557,0.337,0.115,0.148,0.358,0.202,0.058,0.424,0.486,0.088,0.171,0.689,0.434,0.417,0.196,0.399,0.145,0.113,0.360,0.156,0.297,0.065,0.364,0.079,0.251,0.454,0.623,0.369,0.133,0.109,0.065,0.070,0.116,0.166,0.363,0.460,0.482,0.090,0.442,0.464,0.494,0.366,0.640,0.210,0.568,0.599,0.504,0.174,0.327,0.632,0.222,0.260,0.366,0.515,0.413,0.170,0.567,0.551,0.085,0.469,0.224,0.629,0.248,0.141,0.448,0.386,0.087,0.516,0.484,0.460,0.508,0.272,0.263,0.287,0.518,0.502,0.404,0.343,0.197,0.310,0.436,0.199,0.491,0.398,0.218,0.527,0.580,0.613,0.486,0.474,0.620,0.558,0.222,0.639,0.780,0.486,0.600,0.104,0.302,0.332,0.182,0.479,0.326,0.049,0.228,0.512,0.058,0.147,0.616,0.439,0.466,0.117,0.172,0.041,0.065,0.060,0.193,0.076,0.490,0.499,0.307,0.290,0.624,0.796,0.218,0.457,0.184,0.270,0.357,0.302,0.095,0.053,0.256,0.274,0.085,0.045,0.368,0.223,0.079,0.118,0.500,0.479,0.529,0.070,0.569,0.472,0.141,0.120,0.056,0.058,0.070,0.058,0.196,0.408,0.538,0.518,0.335,0.610,0.316,0.077,0.484,0.611,0.284,0.172,0.531,0.403,0.140,0.506,0.483,0.208,0.406,0.409,0.485,0.465,0.466,0.420,0.288,0.521,0.408,0.219,0.423,0.564,0.620,0.469,0.157,0.466,0.338,0.128,0.563,0.101,0.494,0.209,0.561,0.618,0.090,0.339,0.406,0.587,0.441,0.075,0.478,0.531,0.146,0.431,0.507,0.400,0.423,0.095,0.260,0.072,0.153,0.066,0.127,0.153,0.073,0.452,0.338,0.271,0.100,0.064,0.061,0.096,0.046,0.087,0.091,0.045,0.249,0.479,0.128,0.620,0.498,0.190,0.383,0.364,0.600,0.432,0.226,0.457,0.159,0.124,0.546,0.523,0.109,0.644,0.292,0.215,0.145,0.093,0.088,0.071,0.141,0.214,0.495,0.190,0.086,0.034,0.058,0.069,0.061,0.066,0.113,0.146,0.244,0.067,0.091,0.206,0.103,0.103,0.113,0.093,0.077,0.092,0.100,0.091,0.051,0.060,0.274,0.298,0.086,0.381,0.377,0.465,0.448,0.307,0.471,0.625,0.327,0.511,0.493,0.625,0.407,0.135,0.217,0.406,0.360,0.380,0.402,0.345,0.396,0.452,0.466,0.470,0.555,0.469,0.159,0.471,0.209,0.205,0.455,0.506,0.430,0.155,0.148,0.145,0.400,0.480,0.120,0.452,0.670,0.431,0.177,0.549,0.122,0.414,0.478,0.113,0.145,0.405,0.151,0.072,0.447,0.593,0.528,0.490,0.283,0.413,0.373,0.246,0.323,0.590,0.459,0.490,0.325,0.379,0.375,0.285,0.247,0.404,0.493,0.419,0.467,0.372,0.498,0.313,0.241,0.421,0.336,0.134,0.175,0.595,0.501,0.560,0.741,0.843
