UniprotID	Q9HA65
Accession	Q9HA65;B4DT12;B9A6L8;F5H1W7
EntryName	TBC17_HUMAN
ProteinName	TBC1 domain family member 17
GeneName	TBC1D17
Length	648
Function	Probable RAB GTPase-activating protein that inhibits RAB8A/B function. Reduces Rab8 recruitment to tubules emanating from the endocytic recycling compartment (ERC) and inhibits Rab8-mediated endocytic trafficking, such as that of transferrin receptor (TfR) (PubMed:22854040). Involved in regulation of autophagy.
Subcellular Location	Cytoplasmic vesicle; Autophagosome; Cytoplasm; Recycling endosome
Disorder	0.2064,0.2328,0.2817,0.3215,0.2817,0.2129,0.1731,0.2002,0.2328,0.2541,0.2575,0.2783,0.2503,0.1702,0.2002,0.2094,0.2817,0.3053,0.3494,0.3321,0.3599,0.3182,0.3356,0.2817,0.2129,0.2541,0.2783,0.2918,0.3087,0.2951,0.3117,0.3426,0.3704,0.3249,0.3356,0.2541,0.2364,0.1643,0.1323,0.1554,0.1671,0.2399,0.2783,0.2470,0.3019,0.3807,0.3840,0.4409,0.5055,0.4119,0.3529,0.2364,0.2258,0.2064,0.2541,0.3392,0.4051,0.4017,0.4979,0.5296,0.5098,0.5707,0.4652,0.4220,0.4441,0.4541,0.4541,0.4725,0.4979,0.4940,0.4582,0.5493,0.7209,0.7369,0.6322,0.6620,0.6851,0.7036,0.5665,0.5296,0.4619,0.3667,0.3667,0.4507,0.4149,0.4186,0.4330,0.4292,0.3356,0.2258,0.2224,0.3215,0.3249,0.3249,0.3182,0.4017,0.3910,0.3356,0.3392,0.4801,0.5017,0.4766,0.6136,0.6375,0.6322,0.7080,0.5665,0.5017,0.3774,0.4507,0.4725,0.4652,0.3910,0.3807,0.3704,0.2849,0.2849,0.2752,0.2164,0.2002,0.1702,0.1671,0.2399,0.2364,0.2328,0.1583,0.1583,0.1554,0.1554,0.1759,0.1206,0.1229,0.0799,0.0888,0.0888,0.0870,0.1206,0.1275,0.1373,0.2034,0.1424,0.1702,0.1554,0.1070,0.0888,0.0433,0.0704,0.0734,0.1449,0.1702,0.2575,0.3321,0.3667,0.3740,0.3631,0.3566,0.2849,0.2399,0.2258,0.2164,0.1476,0.1501,0.0851,0.0631,0.0851,0.0851,0.1501,0.1759,0.1914,0.2002,0.1881,0.1823,0.1275,0.0888,0.0870,0.0948,0.0494,0.0851,0.1298,0.1449,0.1449,0.2164,0.2680,0.2680,0.3356,0.3704,0.3740,0.2752,0.2470,0.2328,0.1528,0.1702,0.1184,0.0985,0.1702,0.2470,0.3215,0.4256,0.3910,0.4087,0.3286,0.2715,0.2715,0.2918,0.2541,0.1852,0.1852,0.2002,0.3321,0.2470,0.2436,0.3249,0.3215,0.2817,0.3807,0.3631,0.2399,0.2193,0.2193,0.1671,0.1611,0.2328,0.1881,0.1070,0.1048,0.1942,0.2470,0.1643,0.1611,0.1611,0.2503,0.2849,0.2884,0.2849,0.3740,0.3566,0.3566,0.4831,0.4119,0.4476,0.5493,0.5707,0.5951,0.7547,0.8792,0.8920,0.9057,0.9269,0.9711,0.9703,0.9057,0.9057,0.8313,0.7289,0.7163,0.6531,0.5992,0.6183,0.5139,0.6183,0.6183,0.5707,0.5665,0.5419,0.4652,0.4685,0.4507,0.4292,0.4476,0.4476,0.3807,0.4979,0.4979,0.5807,0.7036,0.5577,0.6269,0.6991,0.6851,0.7036,0.7036,0.7036,0.7250,0.7036,0.6851,0.6755,0.6755,0.7036,0.6183,0.6183,0.5951,0.5854,0.5620,0.5665,0.5419,0.4541,0.4725,0.4864,0.5017,0.5098,0.4940,0.4801,0.4801,0.4652,0.3872,0.3872,0.4441,0.4409,0.4051,0.3494,0.3149,0.2094,0.2064,0.1528,0.1501,0.1007,0.1007,0.1671,0.0909,0.0948,0.0929,0.1424,0.1298,0.1206,0.1298,0.1852,0.1852,0.1731,0.1583,0.1184,0.1969,0.1942,0.2783,0.3529,0.4330,0.4409,0.4369,0.3983,0.3872,0.4685,0.4476,0.3631,0.3599,0.2752,0.2541,0.2364,0.1791,0.1823,0.2224,0.2399,0.3215,0.3426,0.3426,0.3426,0.3426,0.3286,0.2399,0.2470,0.3460,0.3599,0.3053,0.3053,0.3774,0.2884,0.3117,0.3321,0.3249,0.3983,0.3356,0.3053,0.2849,0.2817,0.2783,0.2783,0.2918,0.2918,0.2918,0.2541,0.2436,0.2575,0.2541,0.3704,0.3910,0.4051,0.5176,0.6269,0.4979,0.5055,0.4017,0.3740,0.3872,0.4017,0.3053,0.2064,0.1349,0.1349,0.0690,0.0389,0.0618,0.0581,0.0494,0.0227,0.0198,0.0115,0.0109,0.0070,0.0057,0.0075,0.0075,0.0088,0.0120,0.0119,0.0083,0.0083,0.0111,0.0205,0.0123,0.0127,0.0125,0.0108,0.0109,0.0119,0.0244,0.0253,0.0287,0.0294,0.0443,0.0313,0.0151,0.0097,0.0073,0.0057,0.0056,0.0049,0.0057,0.0061,0.0042,0.0044,0.0059,0.0081,0.0107,0.0093,0.0096,0.0099,0.0092,0.0127,0.0136,0.0168,0.0258,0.0555,0.0948,0.1942,0.1914,0.1914,0.3053,0.2541,0.1501,0.1501,0.1323,0.0719,0.0676,0.0389,0.0473,0.0454,0.0494,0.0281,0.0160,0.0094,0.0095,0.0071,0.0054,0.0057,0.0055,0.0075,0.0078,0.0079,0.0113,0.0178,0.0178,0.0171,0.0146,0.0096,0.0079,0.0108,0.0069,0.0046,0.0046,0.0045,0.0042,0.0028,0.0040,0.0052,0.0054,0.0038,0.0040,0.0026,0.0030,0.0032,0.0025,0.0025,0.0034,0.0038,0.0037,0.0057,0.0047,0.0052,0.0050,0.0070,0.0101,0.0115,0.0269,0.0281,0.0364,0.0341,0.0454,0.0349,0.0463,0.0235,0.0153,0.0198,0.0194,0.0178,0.0184,0.0223,0.0218,0.0275,0.0555,0.1070,0.1115,0.1162,0.1251,0.0909,0.0543,0.0443,0.0433,0.0380,0.0433,0.0734,0.1298,0.2034,0.1528,0.1731,0.1881,0.2680,0.2575,0.2575,0.3087,0.2129,0.2292,0.1881,0.1759,0.1759,0.1969,0.2094,0.2328,0.2436,0.2918,0.2064,0.2193,0.2002,0.1611,0.2645,0.3149,0.2503,0.2470,0.3249,0.3321,0.2364,0.3215,0.2951,0.2364,0.2715,0.3740,0.3019,0.3948,0.3631,0.3566,0.3599,0.4541,0.4685,0.3948,0.3460,0.3356,0.2884,0.3426,0.3807,0.4186,0.3840,0.4864,0.5098,0.5342,0.6482,0.6482,0.6183,0.7547,0.7331,0.7209,0.7120,0.8162,0.7250,0.7331,0.7595,0.8375,0.8596,0.9168,0.9269,0.8991,0.9013,0.9308,0.9249,0.9249,0.9433,0.9577,0.9457,0.9503,0.9488,0.9488,0.9488,0.9621,0.9577,0.9807,0.9801,0.9889,0.9892,0.9787,0.9816,0.9693,0.9593,0.9593,0.9577,0.9634,0.9621,0.9606,0.9577,0.9621,0.9534,0.9547,0.9519,0.9621,0.9534,0.9473,0.9308,0.9168,0.9190,0.9190,0.9621,0.9488,0.9849
ExposeBuried	1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.773,0.676,0.427,0.361,0.337,0.152,0.328,0.083,0.082,0.128,0.420,0.494,0.579,0.257,0.134,0.171,0.098,0.154,0.301,0.401,0.175,0.489,0.549,0.367,0.560,0.462,0.435,0.486,0.247,0.080,0.064,0.266,0.130,0.040,0.089,0.347,0.071,0.094,0.503,0.556,0.605,0.330,0.518,0.088,0.081,0.092,0.254,0.084,0.329,0.286,0.132,0.580,0.646,0.327,0.374,0.549,0.476,0.331,0.342,0.089,0.116,0.133,0.160,0.338,0.489,0.460,0.525,0.644,0.513,0.419,0.586,0.514,0.298,0.421,0.504,0.425,0.431,0.536,0.211,0.482,0.401,0.321,0.435,0.710,0.167,0.569,0.476,0.604,0.121,0.426,0.236,0.126,0.399,0.318,0.141,0.406,0.196,0.510,0.316,0.318,0.505,0.505,0.536,0.444,0.429,0.574,0.457,0.608,0.552,0.421,0.603,0.191,0.610,0.658,0.277,0.480,0.120,0.180,0.079,0.142,0.088,0.236,0.121,0.370,0.463,0.119,0.504,0.472,0.134,0.464,0.596,0.575,0.487,0.691,0.465,0.136,0.244,0.093,0.098,0.059,0.024,0.030,0.034,0.020,0.073,0.353,0.501,0.664,0.247,0.297,0.102,0.164,0.087,0.078,0.162,0.075,0.222,0.442,0.385,0.411,0.193,0.396,0.148,0.042,0.065,0.436,0.090,0.038,0.319,0.387,0.066,0.056,0.122,0.080,0.065,0.451,0.322,0.401,0.612,0.455,0.470,0.285,0.109,0.066,0.050,0.036,0.108,0.078,0.410,0.412,0.438,0.599,0.367,0.090,0.343,0.553,0.141,0.106,0.500,0.339,0.083,0.455,0.293,0.300,0.599,0.526,0.540,0.406,0.570,0.429,0.155,0.204,0.509,0.442,0.074,0.503,0.557,0.432,0.354,0.199,0.313,0.168,0.179,0.110,0.216,0.199,0.277,0.379,0.351,0.089,0.275,0.437,0.279,0.222,0.320,0.575,0.506,0.168,0.589,0.363,0.408,0.543,0.634,0.486,0.413,0.475,0.545,0.661,0.465,0.433,0.341,0.534,0.494,0.680,0.688,0.501,0.657,0.483,0.433,0.426,0.328,0.555,0.442,0.262,0.393,0.463,0.312,0.487,0.202,0.557,0.536,0.412,0.450,0.334,0.413,0.592,0.593,0.379,0.401,0.562,0.443,0.373,0.463,0.549,0.411,0.038,0.313,0.552,0.188,0.052,0.519,0.613,0.382,0.385,0.551,0.167,0.483,0.511,0.282,0.501,0.617,0.157,0.080,0.412,0.413,0.049,0.138,0.556,0.520,0.331,0.069,0.240,0.533,0.564,0.133,0.078,0.310,0.401,0.043,0.024,0.335,0.173,0.026,0.070,0.427,0.198,0.285,0.445,0.509,0.507,0.366,0.419,0.362,0.601,0.472,0.335,0.461,0.501,0.397,0.336,0.442,0.480,0.407,0.465,0.610,0.508,0.208,0.417,0.486,0.172,0.270,0.517,0.503,0.281,0.498,0.597,0.245,0.474,0.559,0.400,0.323,0.530,0.568,0.325,0.394,0.556,0.458,0.225,0.534,0.452,0.128,0.228,0.489,0.222,0.026,0.393,0.373,0.075,0.070,0.454,0.346,0.218,0.150,0.474,0.536,0.210,0.522,0.205,0.076,0.502,0.486,0.590,0.584,0.476,0.442,0.281,0.215,0.533,0.141,0.017,0.164,0.353,0.022,0.018,0.122,0.047,0.048,0.058,0.247,0.341,0.252,0.441,0.686,0.142,0.249,0.125,0.091,0.210,0.107,0.052,0.129,0.245,0.030,0.026,0.083,0.076,0.031,0.066,0.213,0.180,0.156,0.468,0.580,0.428,0.357,0.243,0.032,0.058,0.152,0.025,0.021,0.105,0.249,0.038,0.048,0.513,0.427,0.048,0.381,0.654,0.306,0.087,0.463,0.484,0.499,0.229,0.533,0.319,0.066,0.386,0.392,0.128,0.086,0.437,0.212,0.024,0.234,0.409,0.062,0.029,0.433,0.495,0.185,0.132,0.487,0.472,0.027,0.189,0.538,0.141,0.043,0.501,0.658,0.404,0.640,0.131,0.379,0.211,0.256,0.166,0.054,0.052,0.140,0.268,0.027,0.032,0.115,0.108,0.057,0.040,0.190,0.405,0.300,0.053,0.219,0.139,0.432,0.182,0.035,0.062,0.178,0.037,0.029,0.054,0.115,0.052,0.048,0.276,0.486,0.274,0.533,0.222,0.200,0.326,0.037,0.057,0.039,0.119,0.052,0.024,0.059,0.085,0.046,0.038,0.273,0.231,0.235,0.286,0.536,0.417,0.069,0.198,0.625,0.418,0.464,0.393,0.608,0.267,0.495,0.434,0.042,0.125,0.442,0.122,0.033,0.436,0.523,0.076,0.127,0.637,0.613,0.125,0.542,0.344,0.619,0.497,0.072,0.064,0.433,0.309,0.050,0.261,0.450,0.102,0.250,0.356,0.390,0.130,0.490,0.653,0.177,0.528,0.744,0.133,0.352,0.595,0.501,0.286,0.519,0.651,0.235,0.314,0.584,0.284,0.199,0.410,0.469,0.346,0.563,0.491,0.693,0.400,0.569,0.565,0.224,0.482,0.518,0.479,0.374,0.177,0.340,0.392,0.494,0.539,0.441,0.478,0.603,0.544,0.610,0.389,0.171,0.472,0.341,0.455,0.556,0.713,0.480,0.469,0.515,0.505,0.428,0.715,0.401,0.394,0.291,0.540,0.176,0.169,0.355,0.609,0.585,0.574,0.477,0.660,0.494,0.491,0.685,0.890
