UniprotID	Q9UN76
Accession	Q9UN76;Q5H942
EntryName	S6A14_HUMAN
ProteinName	Sodium- and chloride-dependent neutral and basic amino acid transporter B(0+) (Amino acid transporter ATB0+) (Solute carrier family 6 member 14)
GeneName	SLC6A14
Length	642
Function	Amino acid transporter that plays an important role in the absorption of amino acids in the intestinal tract. Mediates the uptake of a broad range of neutral and cationic amino acids (with the exception of proline) in a Na(+)/Cl(-)-dependent manner (PubMed:10446133). Transports non-alpha-amino acids such as beta-alanine with low affinity, and has a higher affinity for dipolar and cationic amino acids such as leucine and lysine (PubMed:18599538). Can also transport carnitine, butirylcarnitine and propionylcarnitine coupled to the transmembrane gradients of Na(+) and Cl(-) (PubMed:17855766).
Subcellular Location	Membrane; Apical cell membrane
Disorder	0.0269,0.0171,0.0253,0.0443,0.0618,0.0967,0.1184,0.0870,0.1028,0.0985,0.1137,0.1424,0.1476,0.1583,0.1275,0.1251,0.1349,0.1137,0.1323,0.2470,0.3807,0.4017,0.5055,0.5139,0.5017,0.5055,0.4801,0.4940,0.4507,0.4507,0.4901,0.4901,0.4901,0.4831,0.3566,0.3807,0.2817,0.3494,0.2918,0.1731,0.1583,0.0799,0.0531,0.0294,0.0275,0.0146,0.0141,0.0153,0.0100,0.0100,0.0102,0.0066,0.0072,0.0052,0.0038,0.0054,0.0052,0.0070,0.0075,0.0092,0.0143,0.0143,0.0205,0.0134,0.0125,0.0087,0.0148,0.0094,0.0079,0.0074,0.0093,0.0066,0.0092,0.0062,0.0076,0.0108,0.0075,0.0123,0.0087,0.0057,0.0040,0.0031,0.0033,0.0027,0.0039,0.0039,0.0052,0.0049,0.0046,0.0046,0.0060,0.0052,0.0070,0.0086,0.0092,0.0102,0.0081,0.0079,0.0074,0.0075,0.0083,0.0151,0.0151,0.0085,0.0125,0.0130,0.0146,0.0146,0.0093,0.0171,0.0157,0.0113,0.0113,0.0081,0.0073,0.0068,0.0048,0.0048,0.0067,0.0050,0.0049,0.0047,0.0046,0.0049,0.0052,0.0039,0.0035,0.0032,0.0031,0.0030,0.0021,0.0017,0.0018,0.0016,0.0019,0.0019,0.0017,0.0025,0.0031,0.0033,0.0032,0.0044,0.0044,0.0043,0.0054,0.0056,0.0073,0.0081,0.0081,0.0081,0.0127,0.0227,0.0463,0.0372,0.0817,0.1092,0.1092,0.2364,0.1399,0.0929,0.0851,0.1476,0.0765,0.1528,0.0948,0.0835,0.1476,0.0948,0.1070,0.1881,0.1914,0.0967,0.0967,0.1028,0.0929,0.0483,0.0473,0.0349,0.0327,0.0631,0.1007,0.0506,0.0327,0.0631,0.0300,0.0555,0.0631,0.0258,0.0463,0.0253,0.0143,0.0157,0.0287,0.0269,0.0263,0.0269,0.0275,0.0275,0.0463,0.0414,0.0424,0.0235,0.0506,0.0799,0.0817,0.1554,0.0799,0.0405,0.1007,0.0948,0.0967,0.1399,0.0704,0.0734,0.0799,0.0676,0.1206,0.2034,0.1528,0.1449,0.1643,0.1671,0.2609,0.1702,0.1028,0.0592,0.0306,0.0313,0.0313,0.0235,0.0141,0.0136,0.0105,0.0109,0.0078,0.0068,0.0054,0.0042,0.0033,0.0031,0.0030,0.0025,0.0022,0.0016,0.0014,0.0019,0.0024,0.0024,0.0032,0.0042,0.0045,0.0059,0.0076,0.0083,0.0088,0.0086,0.0064,0.0087,0.0102,0.0099,0.0082,0.0091,0.0072,0.0064,0.0066,0.0070,0.0052,0.0039,0.0038,0.0028,0.0023,0.0024,0.0024,0.0021,0.0026,0.0024,0.0035,0.0049,0.0044,0.0047,0.0065,0.0097,0.0062,0.0086,0.0076,0.0070,0.0070,0.0097,0.0125,0.0218,0.0380,0.0704,0.0287,0.0306,0.0405,0.0205,0.0389,0.0389,0.0306,0.0454,0.0287,0.0163,0.0168,0.0334,0.0263,0.0380,0.0780,0.1501,0.0780,0.0424,0.0205,0.0202,0.0107,0.0202,0.0123,0.0100,0.0100,0.0099,0.0090,0.0071,0.0051,0.0057,0.0054,0.0052,0.0048,0.0040,0.0047,0.0046,0.0030,0.0042,0.0066,0.0102,0.0082,0.0074,0.0074,0.0105,0.0107,0.0104,0.0080,0.0061,0.0069,0.0065,0.0078,0.0130,0.0094,0.0068,0.0104,0.0096,0.0073,0.0074,0.0065,0.0061,0.0039,0.0042,0.0046,0.0032,0.0029,0.0024,0.0024,0.0031,0.0038,0.0041,0.0048,0.0046,0.0032,0.0040,0.0054,0.0053,0.0059,0.0059,0.0089,0.0108,0.0082,0.0101,0.0123,0.0209,0.0483,0.0218,0.0463,0.0454,0.0341,0.0163,0.0120,0.0123,0.0080,0.0141,0.0168,0.0136,0.0085,0.0067,0.0090,0.0064,0.0067,0.0087,0.0117,0.0136,0.0080,0.0060,0.0091,0.0061,0.0060,0.0045,0.0046,0.0042,0.0040,0.0041,0.0026,0.0025,0.0020,0.0028,0.0023,0.0023,0.0032,0.0030,0.0019,0.0017,0.0015,0.0016,0.0024,0.0025,0.0025,0.0036,0.0054,0.0086,0.0094,0.0123,0.0240,0.0227,0.0105,0.0218,0.0223,0.0253,0.0168,0.0174,0.0165,0.0253,0.0327,0.0198,0.0454,0.0194,0.0194,0.0181,0.0174,0.0115,0.0086,0.0081,0.0059,0.0039,0.0037,0.0039,0.0025,0.0025,0.0023,0.0021,0.0016,0.0012,0.0015,0.0016,0.0019,0.0017,0.0017,0.0011,0.0012,0.0008,0.0010,0.0008,0.0009,0.0013,0.0018,0.0017,0.0021,0.0026,0.0026,0.0028,0.0037,0.0032,0.0028,0.0019,0.0015,0.0015,0.0010,0.0009,0.0016,0.0015,0.0014,0.0015,0.0016,0.0016,0.0011,0.0007,0.0007,0.0010,0.0013,0.0013,0.0017,0.0011,0.0011,0.0019,0.0028,0.0034,0.0042,0.0048,0.0060,0.0040,0.0059,0.0068,0.0068,0.0102,0.0111,0.0108,0.0102,0.0125,0.0078,0.0058,0.0043,0.0043,0.0058,0.0064,0.0044,0.0030,0.0023,0.0015,0.0019,0.0025,0.0025,0.0017,0.0014,0.0009,0.0008,0.0007,0.0007,0.0008,0.0008,0.0013,0.0012,0.0012,0.0013,0.0009,0.0012,0.0016,0.0026,0.0034,0.0032,0.0032,0.0026,0.0026,0.0039,0.0038,0.0056,0.0065,0.0066,0.0104,0.0113,0.0151,0.0092,0.0160,0.0148,0.0100,0.0134,0.0095,0.0074,0.0048,0.0038,0.0041,0.0031,0.0026,0.0027,0.0027,0.0029,0.0023,0.0020,0.0019,0.0014,0.0018,0.0015,0.0016,0.0016,0.0021,0.0026,0.0032,0.0044,0.0042,0.0042,0.0055,0.0073,0.0070,0.0070,0.0096,0.0072,0.0081,0.0097,0.0123,0.0171,0.0287,0.0300,0.0306,0.0592,0.0618,0.0356,0.0184,0.0194,0.0198,0.0313,0.0646,0.0605,0.0690,0.1323,0.1092,0.1137,0.1731,0.1852,0.1275,0.1251,0.1611,0.1702,0.1643,0.2715,0.2328,0.2292,0.3460,0.4766,0.3667,0.3740,0.4051,0.3356,0.3286,0.3149,0.3182,0.4476,0.4476,0.4507,0.5296,0.6227,0.5992,0.5665,0.5533,0.5419,0.5017,0.5493,0.5098,0.5139,0.4652
ExposeBuried	1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.798,0.697,0.584,0.229,0.579,0.183,0.320,0.642,0.291,0.190,0.514,0.387,0.594,0.451,0.420,0.649,0.440,0.300,0.608,0.524,0.597,0.428,0.723,0.696,0.230,0.564,0.286,0.625,0.633,0.595,0.559,0.557,0.415,0.631,0.687,0.301,0.678,0.470,0.084,0.488,0.547,0.327,0.104,0.423,0.138,0.059,0.087,0.179,0.070,0.075,0.129,0.152,0.077,0.086,0.252,0.126,0.208,0.149,0.063,0.057,0.181,0.045,0.063,0.086,0.072,0.025,0.148,0.438,0.307,0.334,0.228,0.075,0.084,0.063,0.051,0.058,0.061,0.099,0.111,0.116,0.113,0.098,0.175,0.208,0.225,0.332,0.097,0.136,0.094,0.090,0.104,0.064,0.117,0.086,0.130,0.124,0.204,0.254,0.267,0.287,0.494,0.468,0.316,0.235,0.108,0.114,0.053,0.044,0.260,0.049,0.064,0.195,0.238,0.145,0.500,0.336,0.120,0.177,0.135,0.100,0.102,0.081,0.066,0.053,0.101,0.121,0.122,0.081,0.203,0.155,0.126,0.145,0.187,0.083,0.058,0.101,0.075,0.092,0.094,0.103,0.105,0.112,0.085,0.122,0.404,0.222,0.112,0.432,0.443,0.567,0.099,0.235,0.107,0.543,0.563,0.047,0.580,0.603,0.314,0.492,0.415,0.631,0.570,0.076,0.514,0.536,0.401,0.527,0.314,0.275,0.633,0.512,0.284,0.564,0.424,0.496,0.560,0.321,0.532,0.571,0.497,0.399,0.529,0.531,0.352,0.334,0.583,0.407,0.517,0.524,0.501,0.273,0.411,0.469,0.243,0.499,0.573,0.225,0.497,0.246,0.493,0.516,0.444,0.490,0.537,0.453,0.437,0.484,0.546,0.555,0.488,0.396,0.232,0.121,0.290,0.284,0.107,0.080,0.237,0.348,0.301,0.114,0.167,0.586,0.365,0.227,0.659,0.498,0.131,0.617,0.573,0.456,0.405,0.382,0.137,0.315,0.073,0.240,0.070,0.074,0.083,0.040,0.069,0.134,0.105,0.052,0.111,0.122,0.093,0.046,0.108,0.088,0.055,0.092,0.127,0.409,0.367,0.112,0.515,0.363,0.456,0.346,0.329,0.079,0.066,0.094,0.044,0.081,0.094,0.139,0.111,0.073,0.096,0.081,0.071,0.056,0.088,0.070,0.093,0.116,0.115,0.220,0.205,0.120,0.234,0.089,0.507,0.307,0.136,0.341,0.475,0.094,0.035,0.242,0.165,0.086,0.073,0.251,0.322,0.442,0.418,0.492,0.069,0.517,0.436,0.099,0.314,0.561,0.226,0.533,0.107,0.058,0.233,0.386,0.084,0.106,0.180,0.190,0.056,0.049,0.115,0.133,0.120,0.110,0.101,0.077,0.123,0.121,0.076,0.065,0.093,0.135,0.070,0.187,0.221,0.212,0.292,0.533,0.368,0.576,0.453,0.306,0.061,0.203,0.307,0.195,0.045,0.056,0.040,0.042,0.050,0.062,0.085,0.164,0.132,0.137,0.131,0.146,0.113,0.146,0.163,0.119,0.149,0.157,0.116,0.095,0.133,0.094,0.110,0.120,0.136,0.174,0.177,0.451,0.385,0.600,0.732,0.271,0.540,0.063,0.518,0.502,0.066,0.153,0.750,0.551,0.292,0.277,0.301,0.062,0.067,0.048,0.041,0.052,0.075,0.186,0.448,0.085,0.123,0.410,0.438,0.116,0.354,0.267,0.282,0.393,0.159,0.107,0.122,0.181,0.121,0.128,0.147,0.243,0.103,0.084,0.188,0.221,0.104,0.161,0.110,0.341,0.260,0.231,0.101,0.100,0.191,0.083,0.186,0.128,0.076,0.090,0.160,0.157,0.088,0.207,0.405,0.281,0.112,0.337,0.528,0.107,0.175,0.602,0.552,0.282,0.392,0.497,0.248,0.060,0.126,0.131,0.110,0.061,0.049,0.112,0.106,0.081,0.072,0.094,0.082,0.078,0.047,0.067,0.054,0.081,0.192,0.483,0.219,0.140,0.181,0.109,0.067,0.070,0.234,0.050,0.105,0.402,0.285,0.121,0.129,0.140,0.138,0.128,0.117,0.109,0.102,0.108,0.088,0.087,0.088,0.118,0.244,0.083,0.068,0.069,0.049,0.047,0.112,0.077,0.144,0.168,0.131,0.528,0.313,0.061,0.204,0.588,0.258,0.047,0.401,0.447,0.066,0.123,0.476,0.365,0.441,0.399,0.293,0.195,0.187,0.304,0.285,0.172,0.081,0.325,0.209,0.040,0.080,0.276,0.192,0.092,0.168,0.126,0.179,0.130,0.060,0.110,0.139,0.096,0.088,0.111,0.120,0.160,0.108,0.178,0.466,0.167,0.480,0.275,0.280,0.572,0.248,0.563,0.597,0.219,0.458,0.145,0.221,0.374,0.098,0.101,0.210,0.093,0.086,0.113,0.131,0.091,0.117,0.155,0.164,0.142,0.181,0.130,0.095,0.106,0.074,0.074,0.099,0.163,0.074,0.046,0.093,0.267,0.088,0.094,0.545,0.417,0.648,0.389,0.513,0.151,0.279,0.520,0.244,0.064,0.476,0.519,0.194,0.209,0.462,0.259,0.528,0.641,0.721,0.197,0.256,0.338,0.355,0.229,0.408,0.613,0.357,0.465,0.353,0.599,0.384,0.216,0.524,0.665,0.315,0.315,0.493,0.465,0.572,0.593,0.565,0.535,0.554,0.429,0.583,0.120,0.278,0.529,0.178,0.539,0.644,0.571,0.565,0.520,0.511,0.947
