UniprotID	Q8WY07
Accession	Q8WY07;D3DVU7;Q5JQR2;Q8N185;Q8NCA7;Q96SZ7
EntryName	CTR3_HUMAN
ProteinName	Cationic amino acid transporter 3 (CAT-3) (CAT3) (Cationic amino acid transporter y+) (Solute carrier family 7 member 3)
GeneName	SLC7A3 ATRC3 CAT3
Length	619
Function	Uniporter that mediates the uptake of cationic L-amino acids such as L-arginine, L-lysine and L-ornithine (PubMed:11591158). The transport is sodium ions- and pH-independent, moderately trans-stimulated and is mediated by passive diffusion (PubMed:11591158).
Subcellular Location	Cell membrane
Disorder	0.0424,0.0631,0.0334,0.0244,0.0349,0.0483,0.0646,0.0870,0.0543,0.0765,0.0888,0.1137,0.0676,0.0985,0.1070,0.1424,0.2575,0.1611,0.1251,0.2364,0.1671,0.0929,0.0909,0.1611,0.1399,0.1476,0.0835,0.0531,0.0380,0.0380,0.0334,0.0223,0.0223,0.0287,0.0405,0.0198,0.0188,0.0148,0.0248,0.0214,0.0123,0.0130,0.0130,0.0109,0.0105,0.0191,0.0123,0.0165,0.0248,0.0341,0.0662,0.0518,0.0817,0.1007,0.1007,0.0494,0.0592,0.0306,0.0248,0.0127,0.0113,0.0130,0.0148,0.0202,0.0146,0.0143,0.0127,0.0125,0.0096,0.0082,0.0078,0.0056,0.0050,0.0037,0.0031,0.0033,0.0031,0.0037,0.0044,0.0056,0.0065,0.0100,0.0143,0.0171,0.0209,0.0372,0.0300,0.0171,0.0151,0.0148,0.0181,0.0108,0.0120,0.0188,0.0214,0.0263,0.0263,0.0320,0.0178,0.0178,0.0093,0.0136,0.0120,0.0117,0.0081,0.0086,0.0062,0.0050,0.0050,0.0067,0.0066,0.0054,0.0052,0.0065,0.0065,0.0073,0.0073,0.0053,0.0062,0.0089,0.0089,0.0099,0.0094,0.0089,0.0078,0.0070,0.0070,0.0104,0.0109,0.0105,0.0107,0.0194,0.0300,0.0306,0.0300,0.0281,0.0398,0.0218,0.0372,0.0494,0.0463,0.0306,0.0454,0.0244,0.0248,0.0202,0.0581,0.0506,0.0281,0.0281,0.0433,0.0531,0.0244,0.0300,0.0662,0.0281,0.0134,0.0104,0.0104,0.0099,0.0070,0.0057,0.0058,0.0048,0.0048,0.0050,0.0064,0.0044,0.0033,0.0037,0.0037,0.0042,0.0035,0.0046,0.0046,0.0044,0.0059,0.0066,0.0060,0.0088,0.0088,0.0096,0.0081,0.0125,0.0209,0.0235,0.0240,0.0141,0.0138,0.0153,0.0113,0.0184,0.0099,0.0087,0.0073,0.0048,0.0048,0.0054,0.0048,0.0048,0.0046,0.0046,0.0061,0.0070,0.0067,0.0070,0.0065,0.0061,0.0062,0.0090,0.0141,0.0294,0.0334,0.0389,0.0780,0.0581,0.0888,0.0662,0.0506,0.1373,0.1229,0.1349,0.1501,0.1476,0.1275,0.1275,0.0646,0.1229,0.1476,0.1476,0.1373,0.1162,0.0967,0.0851,0.0719,0.0356,0.0817,0.0443,0.0618,0.0334,0.0334,0.0646,0.0287,0.0148,0.0143,0.0253,0.0205,0.0281,0.0306,0.0163,0.0136,0.0087,0.0076,0.0050,0.0040,0.0059,0.0050,0.0048,0.0057,0.0042,0.0054,0.0052,0.0054,0.0074,0.0120,0.0138,0.0111,0.0146,0.0198,0.0218,0.0380,0.0929,0.1671,0.1229,0.2680,0.2918,0.2918,0.3215,0.2258,0.2064,0.3117,0.2575,0.2436,0.1583,0.1028,0.0380,0.0178,0.0181,0.0100,0.0062,0.0049,0.0038,0.0037,0.0037,0.0044,0.0031,0.0037,0.0027,0.0032,0.0034,0.0050,0.0037,0.0035,0.0037,0.0035,0.0045,0.0073,0.0117,0.0143,0.0313,0.0372,0.0605,0.1184,0.0929,0.0398,0.0269,0.0248,0.0130,0.0214,0.0157,0.0163,0.0160,0.0227,0.0473,0.0218,0.0240,0.0143,0.0101,0.0068,0.0069,0.0062,0.0062,0.0044,0.0036,0.0031,0.0044,0.0062,0.0090,0.0093,0.0066,0.0099,0.0119,0.0088,0.0066,0.0072,0.0089,0.0143,0.0227,0.0191,0.0171,0.0102,0.0090,0.0108,0.0133,0.0194,0.0405,0.0414,0.0214,0.0130,0.0115,0.0198,0.0133,0.0090,0.0094,0.0171,0.0092,0.0109,0.0101,0.0101,0.0153,0.0275,0.0592,0.0909,0.0631,0.0405,0.0253,0.0244,0.0153,0.0165,0.0275,0.0618,0.0294,0.0240,0.0327,0.0320,0.0143,0.0191,0.0157,0.0084,0.0060,0.0039,0.0039,0.0027,0.0026,0.0039,0.0040,0.0036,0.0037,0.0035,0.0038,0.0038,0.0027,0.0038,0.0054,0.0046,0.0038,0.0050,0.0044,0.0048,0.0052,0.0054,0.0081,0.0055,0.0060,0.0044,0.0031,0.0028,0.0026,0.0024,0.0024,0.0027,0.0031,0.0045,0.0045,0.0047,0.0066,0.0094,0.0117,0.0205,0.0244,0.0568,0.0581,0.0704,0.0749,0.1206,0.2164,0.3566,0.4369,0.4256,0.4409,0.5854,0.6183,0.5707,0.5854,0.5854,0.4256,0.4256,0.3117,0.1852,0.1852,0.0851,0.0300,0.0223,0.0231,0.0227,0.0244,0.0202,0.0097,0.0136,0.0281,0.0313,0.0157,0.0133,0.0136,0.0120,0.0076,0.0084,0.0056,0.0060,0.0070,0.0070,0.0100,0.0108,0.0117,0.0087,0.0093,0.0061,0.0044,0.0065,0.0051,0.0036,0.0026,0.0026,0.0020,0.0014,0.0012,0.0017,0.0016,0.0023,0.0023,0.0031,0.0023,0.0016,0.0023,0.0034,0.0041,0.0039,0.0040,0.0041,0.0041,0.0042,0.0046,0.0044,0.0048,0.0046,0.0047,0.0040,0.0030,0.0031,0.0023,0.0021,0.0019,0.0018,0.0018,0.0014,0.0011,0.0006,0.0006,0.0009,0.0015,0.0015,0.0018,0.0024,0.0030,0.0039,0.0058,0.0058,0.0078,0.0070,0.0100,0.0111,0.0231,0.0184,0.0184,0.0424,0.0356,0.0294,0.0704,0.0719,0.0494,0.0463,0.0191,0.0095,0.0072,0.0076,0.0050,0.0033,0.0033,0.0027,0.0035,0.0036,0.0038,0.0036,0.0036,0.0049,0.0046,0.0045,0.0055,0.0051,0.0046,0.0055,0.0044,0.0044,0.0055,0.0050,0.0034,0.0048,0.0044,0.0055,0.0045,0.0038,0.0025,0.0030,0.0020,0.0023,0.0015,0.0015,0.0022,0.0024,0.0016,0.0028,0.0031,0.0027,0.0039,0.0046,0.0068,0.0107,0.0120,0.0258,0.0349,0.0780,0.1501,0.2884,0.2470,0.3740,0.3807,0.4149,0.4256,0.3215,0.3426,0.4864,0.4652,0.4541,0.4652,0.3426,0.2609,0.2364,0.2292,0.1349,0.1184,0.0967,0.0749,0.0605,0.0443,0.0473,0.0320,0.0205,0.0334,0.0188
ExposeBuried	1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1
SurfaceAccessbility	0.684,0.460,0.278,0.484,0.308,0.122,0.378,0.468,0.170,0.172,0.603,0.535,0.246,0.247,0.714,0.541,0.549,0.588,0.424,0.716,0.693,0.524,0.444,0.618,0.531,0.323,0.477,0.282,0.353,0.567,0.406,0.156,0.311,0.192,0.165,0.320,0.128,0.106,0.190,0.157,0.079,0.108,0.203,0.237,0.109,0.175,0.149,0.125,0.122,0.109,0.101,0.136,0.223,0.193,0.360,0.254,0.125,0.129,0.473,0.556,0.328,0.343,0.220,0.214,0.262,0.169,0.144,0.180,0.129,0.169,0.178,0.222,0.116,0.158,0.163,0.130,0.191,0.122,0.103,0.131,0.121,0.090,0.052,0.142,0.075,0.233,0.230,0.333,0.385,0.451,0.204,0.340,0.551,0.494,0.465,0.285,0.335,0.116,0.157,0.121,0.064,0.122,0.285,0.181,0.169,0.169,0.384,0.315,0.192,0.097,0.137,0.170,0.191,0.105,0.117,0.165,0.183,0.113,0.113,0.219,0.256,0.135,0.209,0.242,0.180,0.115,0.133,0.129,0.068,0.187,0.199,0.122,0.168,0.405,0.149,0.074,0.366,0.459,0.106,0.124,0.453,0.533,0.269,0.244,0.296,0.486,0.241,0.254,0.340,0.511,0.452,0.144,0.486,0.536,0.444,0.328,0.298,0.600,0.357,0.269,0.421,0.545,0.261,0.149,0.333,0.054,0.074,0.070,0.098,0.100,0.094,0.091,0.153,0.123,0.113,0.176,0.191,0.115,0.164,0.175,0.188,0.220,0.122,0.405,0.201,0.202,0.325,0.253,0.066,0.257,0.261,0.085,0.109,0.192,0.144,0.106,0.247,0.187,0.203,0.197,0.183,0.232,0.287,0.185,0.179,0.164,0.210,0.159,0.102,0.134,0.403,0.187,0.406,0.569,0.652,0.509,0.219,0.552,0.384,0.201,0.432,0.518,0.430,0.315,0.601,0.520,0.360,0.427,0.506,0.526,0.342,0.393,0.473,0.345,0.525,0.379,0.340,0.309,0.373,0.470,0.354,0.510,0.489,0.491,0.372,0.413,0.340,0.214,0.268,0.149,0.192,0.189,0.100,0.148,0.208,0.167,0.201,0.184,0.172,0.083,0.085,0.096,0.078,0.150,0.258,0.227,0.177,0.357,0.195,0.145,0.266,0.293,0.242,0.343,0.525,0.406,0.139,0.522,0.438,0.184,0.502,0.521,0.296,0.065,0.136,0.223,0.083,0.065,0.094,0.124,0.110,0.132,0.208,0.196,0.098,0.214,0.237,0.149,0.125,0.207,0.224,0.115,0.173,0.203,0.104,0.108,0.193,0.197,0.111,0.100,0.458,0.267,0.486,0.393,0.075,0.322,0.567,0.661,0.401,0.226,0.215,0.125,0.367,0.306,0.112,0.216,0.534,0.373,0.379,0.254,0.383,0.388,0.264,0.426,0.256,0.228,0.172,0.162,0.230,0.215,0.176,0.131,0.158,0.217,0.127,0.121,0.172,0.253,0.127,0.145,0.268,0.227,0.097,0.129,0.329,0.126,0.143,0.259,0.082,0.048,0.160,0.055,0.081,0.095,0.496,0.582,0.474,0.160,0.125,0.161,0.317,0.054,0.089,0.077,0.210,0.076,0.238,0.245,0.534,0.577,0.425,0.304,0.082,0.096,0.171,0.077,0.060,0.081,0.138,0.146,0.133,0.201,0.193,0.143,0.202,0.173,0.189,0.193,0.124,0.159,0.366,0.418,0.080,0.361,0.426,0.073,0.097,0.357,0.143,0.136,0.190,0.167,0.190,0.184,0.155,0.197,0.137,0.134,0.188,0.111,0.094,0.131,0.095,0.050,0.064,0.054,0.106,0.066,0.248,0.219,0.385,0.498,0.794,0.399,0.484,0.473,0.583,0.279,0.484,0.685,0.592,0.192,0.703,0.340,0.497,0.337,0.592,0.151,0.267,0.166,0.304,0.224,0.193,0.257,0.264,0.257,0.176,0.084,0.206,0.262,0.097,0.133,0.172,0.151,0.247,0.270,0.292,0.197,0.296,0.540,0.536,0.371,0.346,0.275,0.302,0.160,0.114,0.239,0.139,0.149,0.230,0.232,0.206,0.234,0.299,0.265,0.208,0.195,0.186,0.185,0.109,0.091,0.150,0.153,0.117,0.174,0.511,0.285,0.402,0.256,0.471,0.214,0.102,0.197,0.385,0.323,0.206,0.137,0.150,0.180,0.186,0.159,0.176,0.188,0.208,0.213,0.229,0.236,0.192,0.163,0.121,0.194,0.144,0.092,0.098,0.149,0.113,0.149,0.437,0.326,0.497,0.679,0.364,0.569,0.665,0.626,0.098,0.413,0.179,0.380,0.117,0.261,0.151,0.132,0.242,0.137,0.132,0.230,0.136,0.130,0.234,0.112,0.099,0.090,0.174,0.054,0.120,0.106,0.120,0.114,0.396,0.149,0.374,0.349,0.312,0.192,0.099,0.109,0.203,0.086,0.162,0.112,0.100,0.124,0.186,0.127,0.122,0.135,0.140,0.094,0.121,0.144,0.184,0.184,0.130,0.093,0.277,0.280,0.337,0.491,0.543,0.580,0.310,0.516,0.600,0.652,0.384,0.699,0.450,0.542,0.612,0.544,0.458,0.226,0.609,0.700,0.255,0.621,0.127,0.489,0.482,0.399,0.256,0.159,0.246,0.264,0.357,0.561,0.712
