UniprotID	Q8N0X2
Accession	Q8N0X2;Q498B7;Q658W1;Q68DB3;Q6I9Z6;Q8N9C7;Q9H601
EntryName	SPG16_HUMAN
ProteinName	Sperm-associated antigen 16 protein (Pf20 protein homolog)
GeneName	SPAG16 PF20
Length	631
Function	Necessary for sperm flagellar function. Plays a role in motile ciliogenesis. May help to recruit STK36 to the cilium or apical surface of the cell to initiate subsequent steps of construction of the central pair apparatus of motile cilia (By similarity).
Subcellular Location	Cytoplasm; Cytoplasm; Cytoskeleton; Flagellum axoneme; Cytoplasm; Cytoskeleton; Cilium axoneme; Cell projection; Cilium; Flagellum
Disorder	0.6661,0.5456,0.5456,0.4685,0.3910,0.4507,0.5098,0.4901,0.4220,0.4409,0.4220,0.4541,0.4017,0.4330,0.3910,0.3740,0.3704,0.4186,0.3529,0.3426,0.3566,0.3872,0.4186,0.4476,0.4801,0.4864,0.4292,0.3704,0.4256,0.5017,0.4725,0.4186,0.3321,0.3321,0.3494,0.3840,0.3494,0.3566,0.2575,0.2951,0.3249,0.2783,0.2752,0.3249,0.3215,0.3704,0.3460,0.3983,0.3392,0.3392,0.3631,0.3087,0.4292,0.5382,0.6620,0.6427,0.5017,0.5807,0.4766,0.6136,0.6375,0.6043,0.6712,0.6991,0.6906,0.5620,0.5139,0.5992,0.5342,0.5456,0.5254,0.4582,0.5211,0.4940,0.4979,0.4864,0.4507,0.5665,0.5854,0.7036,0.6851,0.5456,0.4685,0.4652,0.4369,0.4087,0.4901,0.4541,0.3948,0.4541,0.5456,0.5211,0.5707,0.5707,0.4901,0.5017,0.5139,0.4801,0.3948,0.3948,0.4017,0.2849,0.2918,0.2951,0.2884,0.2002,0.1501,0.0929,0.1251,0.1528,0.1275,0.1048,0.1137,0.1070,0.1251,0.1162,0.1007,0.0592,0.0454,0.0780,0.0704,0.0734,0.0719,0.0704,0.1137,0.0676,0.0749,0.1206,0.1759,0.1852,0.1611,0.1611,0.2034,0.1399,0.1399,0.1399,0.1476,0.1424,0.2129,0.2541,0.2752,0.2817,0.2064,0.2292,0.3087,0.3019,0.2951,0.3426,0.2609,0.2002,0.2094,0.2849,0.2918,0.2951,0.3631,0.3840,0.3053,0.3631,0.3599,0.3494,0.3356,0.3019,0.3087,0.2884,0.3631,0.3667,0.3321,0.3910,0.4220,0.5017,0.5577,0.5493,0.5419,0.5296,0.4369,0.3704,0.3529,0.3494,0.3599,0.3631,0.3667,0.4441,0.4507,0.3392,0.4330,0.4369,0.4051,0.4409,0.4766,0.4725,0.4766,0.4186,0.3599,0.3599,0.3631,0.4369,0.5296,0.5296,0.5456,0.4582,0.4725,0.4652,0.3948,0.3948,0.4940,0.4149,0.4119,0.3774,0.3807,0.2988,0.2817,0.2849,0.2884,0.3494,0.3740,0.3667,0.2988,0.2884,0.2399,0.2470,0.3356,0.3249,0.3249,0.4087,0.4292,0.4292,0.4369,0.3807,0.4476,0.4330,0.5139,0.5098,0.4476,0.5254,0.5254,0.4292,0.4330,0.5139,0.5139,0.5758,0.5901,0.5055,0.5017,0.5139,0.4186,0.4051,0.4017,0.3983,0.4685,0.4685,0.4652,0.4017,0.4256,0.4864,0.4256,0.4369,0.5055,0.5017,0.5139,0.5098,0.4292,0.5017,0.5577,0.5992,0.5951,0.5951,0.5992,0.5296,0.6089,0.6136,0.6089,0.6183,0.7036,0.7036,0.7036,0.7916,0.7547,0.7799,0.7799,0.7595,0.7916,0.8681,0.8623,0.8655,0.8375,0.7547,0.8375,0.8421,0.8713,0.8741,0.8655,0.8713,0.8765,0.8741,0.7672,0.7629,0.7459,0.7672,0.7080,0.7036,0.7036,0.6806,0.6806,0.6661,0.6661,0.6620,0.7547,0.6227,0.6531,0.5807,0.5807,0.5493,0.5493,0.5707,0.5854,0.7547,0.7672,0.6851,0.6991,0.6620,0.6576,0.6531,0.6482,0.6427,0.5533,0.5456,0.5854,0.5456,0.6712,0.5139,0.6043,0.4979,0.5139,0.4369,0.4017,0.4017,0.3053,0.2034,0.2680,0.1942,0.2364,0.2503,0.1881,0.2034,0.1643,0.2164,0.1184,0.0749,0.0817,0.0734,0.1349,0.1501,0.2193,0.2193,0.2884,0.2292,0.1643,0.1823,0.2645,0.1476,0.2034,0.2129,0.2064,0.2715,0.1823,0.1554,0.1583,0.2258,0.2129,0.2164,0.1759,0.1881,0.1611,0.0780,0.0817,0.0605,0.0592,0.0568,0.0734,0.0765,0.0888,0.0870,0.0780,0.0749,0.0765,0.0676,0.0704,0.0676,0.0909,0.0605,0.0275,0.0218,0.0178,0.0209,0.0433,0.0414,0.0568,0.0835,0.0799,0.0690,0.0690,0.1184,0.1115,0.1184,0.1229,0.1184,0.1852,0.1969,0.2002,0.1349,0.1611,0.2849,0.3117,0.1914,0.1671,0.1731,0.1759,0.0835,0.0531,0.0518,0.0592,0.0294,0.0341,0.0364,0.0327,0.0300,0.0300,0.0253,0.0253,0.0163,0.0231,0.0174,0.0168,0.0163,0.0313,0.0300,0.0138,0.0138,0.0287,0.0231,0.0275,0.0235,0.0443,0.0372,0.0349,0.0235,0.0248,0.0248,0.0287,0.0372,0.0646,0.0424,0.0605,0.0631,0.0765,0.0851,0.0835,0.1969,0.1942,0.0929,0.1671,0.1092,0.1275,0.0835,0.0483,0.0518,0.0799,0.0780,0.0817,0.0780,0.0605,0.0631,0.0948,0.1028,0.1115,0.0817,0.0405,0.0518,0.0240,0.0231,0.0555,0.0555,0.0749,0.0463,0.0765,0.1275,0.1229,0.1137,0.1184,0.1137,0.1206,0.1007,0.0948,0.0646,0.0592,0.0543,0.0909,0.1643,0.1424,0.2364,0.1759,0.0929,0.1048,0.1731,0.2399,0.1671,0.1048,0.1115,0.1229,0.0985,0.0967,0.0929,0.0948,0.1028,0.1583,0.2094,0.1424,0.0909,0.0929,0.1115,0.1115,0.1671,0.2680,0.2193,0.1449,0.1298,0.1914,0.1852,0.1914,0.1759,0.1229,0.1298,0.0985,0.1528,0.1449,0.0888,0.0605,0.1007,0.1007,0.0985,0.0799,0.0483,0.0294,0.0372,0.0281,0.0313,0.0356,0.0235,0.0454,0.0269,0.0320,0.0734,0.0704,0.1206,0.1184,0.1275,0.2094,0.2399,0.2399,0.2399,0.2470,0.2470,0.3215,0.4017,0.3740,0.3910,0.3667,0.3426,0.4369,0.4017,0.4801,0.4801,0.4582,0.4652,0.3740,0.2918,0.2817,0.1852,0.1643,0.1643,0.1881,0.1791,0.1791,0.1852,0.2034,0.1349,0.1823,0.2541,0.2002,0.1583,0.1823,0.1852,0.2002,0.2002,0.2164,0.2503,0.3286,0.3356,0.3566,0.3807,0.2680,0.3494,0.3529,0.3667,0.3667,0.3667,0.3667,0.2918,0.1914,0.2715,0.3053,0.3087,0.3087,0.2951,0.2884,0.2752,0.2399,0.2399,0.2399,0.2129,0.2680,0.3566,0.3356,0.3149,0.2783,0.2470,0.1881,0.2680,0.3566,0.5139,0.4901
ExposeBuried	1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
SurfaceAccessbility	0.742,0.541,0.529,0.569,0.529,0.517,0.245,0.295,0.506,0.425,0.110,0.132,0.417,0.121,0.052,0.358,0.522,0.121,0.161,0.408,0.255,0.266,0.127,0.311,0.294,0.326,0.391,0.464,0.266,0.447,0.434,0.268,0.251,0.480,0.247,0.150,0.264,0.344,0.487,0.250,0.201,0.244,0.186,0.113,0.538,0.473,0.218,0.536,0.301,0.522,0.534,0.456,0.537,0.557,0.530,0.561,0.278,0.597,0.260,0.447,0.593,0.188,0.196,0.516,0.659,0.358,0.173,0.424,0.348,0.398,0.353,0.383,0.537,0.675,0.313,0.128,0.403,0.483,0.119,0.128,0.507,0.229,0.071,0.310,0.455,0.361,0.120,0.313,0.514,0.265,0.487,0.171,0.192,0.590,0.498,0.566,0.192,0.355,0.149,0.211,0.521,0.448,0.608,0.325,0.264,0.546,0.621,0.184,0.070,0.468,0.511,0.061,0.085,0.365,0.466,0.103,0.344,0.519,0.368,0.315,0.257,0.143,0.387,0.534,0.442,0.184,0.454,0.296,0.201,0.314,0.358,0.404,0.110,0.288,0.525,0.124,0.144,0.326,0.544,0.219,0.240,0.386,0.388,0.417,0.435,0.380,0.172,0.624,0.429,0.099,0.553,0.637,0.105,0.249,0.510,0.598,0.194,0.141,0.418,0.406,0.570,0.516,0.370,0.411,0.598,0.474,0.157,0.500,0.546,0.448,0.479,0.698,0.506,0.366,0.541,0.640,0.418,0.382,0.546,0.511,0.378,0.214,0.523,0.475,0.056,0.138,0.437,0.161,0.177,0.517,0.516,0.300,0.628,0.375,0.485,0.448,0.435,0.338,0.297,0.527,0.533,0.264,0.187,0.494,0.518,0.205,0.323,0.499,0.219,0.207,0.620,0.526,0.136,0.570,0.522,0.183,0.361,0.314,0.623,0.229,0.660,0.659,0.351,0.539,0.487,0.458,0.247,0.438,0.207,0.483,0.520,0.437,0.506,0.380,0.412,0.443,0.143,0.278,0.533,0.505,0.437,0.323,0.146,0.544,0.254,0.255,0.578,0.444,0.443,0.302,0.438,0.308,0.370,0.505,0.211,0.528,0.495,0.116,0.326,0.629,0.413,0.103,0.595,0.574,0.106,0.454,0.539,0.600,0.327,0.465,0.401,0.574,0.329,0.356,0.315,0.298,0.322,0.259,0.583,0.381,0.273,0.644,0.465,0.537,0.528,0.386,0.127,0.194,0.446,0.381,0.449,0.530,0.489,0.437,0.428,0.147,0.301,0.286,0.329,0.463,0.330,0.461,0.626,0.396,0.404,0.352,0.350,0.337,0.173,0.418,0.576,0.550,0.267,0.628,0.520,0.241,0.155,0.210,0.177,0.038,0.254,0.143,0.188,0.504,0.527,0.502,0.457,0.208,0.186,0.165,0.285,0.328,0.464,0.484,0.497,0.519,0.310,0.467,0.425,0.215,0.566,0.259,0.558,0.271,0.335,0.308,0.310,0.060,0.503,0.273,0.118,0.684,0.374,0.245,0.013,0.159,0.042,0.016,0.120,0.041,0.093,0.457,0.630,0.402,0.444,0.088,0.014,0.018,0.017,0.018,0.053,0.412,0.399,0.158,0.142,0.017,0.063,0.019,0.035,0.217,0.111,0.589,0.663,0.542,0.633,0.347,0.344,0.287,0.447,0.097,0.500,0.258,0.200,0.647,0.400,0.281,0.012,0.172,0.052,0.017,0.129,0.038,0.076,0.402,0.650,0.387,0.377,0.092,0.017,0.017,0.020,0.017,0.044,0.298,0.344,0.181,0.149,0.015,0.076,0.022,0.035,0.192,0.073,0.637,0.595,0.475,0.644,0.392,0.381,0.333,0.369,0.133,0.513,0.311,0.157,0.582,0.416,0.273,0.031,0.162,0.046,0.018,0.151,0.048,0.156,0.500,0.651,0.501,0.462,0.179,0.067,0.058,0.013,0.017,0.059,0.319,0.254,0.127,0.132,0.012,0.066,0.024,0.035,0.156,0.087,0.582,0.560,0.571,0.525,0.310,0.333,0.343,0.436,0.094,0.596,0.434,0.304,0.692,0.415,0.238,0.015,0.106,0.036,0.013,0.110,0.038,0.074,0.408,0.592,0.464,0.325,0.090,0.018,0.020,0.015,0.018,0.035,0.277,0.428,0.152,0.158,0.014,0.090,0.029,0.044,0.206,0.117,0.611,0.596,0.520,0.492,0.286,0.319,0.240,0.406,0.078,0.555,0.220,0.306,0.698,0.446,0.287,0.019,0.162,0.031,0.015,0.090,0.029,0.115,0.376,0.567,0.335,0.370,0.083,0.013,0.018,0.015,0.021,0.053,0.373,0.440,0.137,0.188,0.018,0.080,0.028,0.037,0.170,0.100,0.650,0.527,0.411,0.520,0.292,0.188,0.279,0.354,0.104,0.580,0.523,0.377,0.767,0.318,0.322,0.032,0.174,0.074,0.018,0.093,0.044,0.073,0.360,0.538,0.323,0.315,0.074,0.013,0.014,0.015,0.017,0.056,0.298,0.437,0.109,0.147,0.014,0.110,0.026,0.049,0.237,0.113,0.639,0.636,0.364,0.509,0.136,0.336,0.460,0.188,0.507,0.500,0.191,0.643,0.341,0.301,0.015,0.120,0.046,0.013,0.075,0.035,0.067,0.437,0.645,0.342,0.365,0.097,0.014,0.019,0.015,0.025,0.044,0.400,0.408,0.096,0.224,0.025,0.154,0.089,0.070,0.634
