UniprotID	Q6P9F0
Accession	Q6P9F0;A8K8V1;B3KUP3;Q6ZVF2;Q86VJ0;Q9BYZ5
EntryName	CCD62_HUMAN
ProteinName	Coiled-coil domain-containing protein 62 (Protein TSP-NY) (Protein aaa)
GeneName	CCDC62
Length	684
Function	Nuclear receptor coactivator that can enhance preferentially estrogen receptors ESR1 and ESR2 transactivation. Also modulates progesterone/PGR, glucocorticoid/NR3C1 and androgen/AR receptors transactivation, although at lower level; little effect on vitamin D receptor/VDR. Required for normal spermiogenesis. It probably plays a role in acrosome formation (By similarity).
Subcellular Location	Cytoplasm; Nucleus; Cytoplasmic vesicle; Secretory vesicle; Acrosome
Disorder	0.5254,0.5493,0.5992,0.4766,0.5017,0.5211,0.5493,0.4831,0.5098,0.4409,0.4582,0.4766,0.3840,0.3566,0.3182,0.3321,0.3460,0.4292,0.5098,0.4541,0.4541,0.3910,0.3286,0.2399,0.3215,0.3286,0.2609,0.2503,0.3215,0.3087,0.3983,0.3910,0.3983,0.4087,0.4119,0.4256,0.4186,0.3631,0.3494,0.2817,0.3631,0.3599,0.4256,0.4940,0.5017,0.4292,0.4220,0.3948,0.4119,0.4087,0.4256,0.4087,0.4119,0.3983,0.4017,0.3215,0.3149,0.2575,0.3249,0.3529,0.4119,0.3249,0.3286,0.3249,0.2575,0.3321,0.4017,0.4087,0.4330,0.4369,0.4186,0.4017,0.4087,0.4220,0.3494,0.3286,0.3948,0.3910,0.3910,0.3807,0.3667,0.3667,0.3704,0.3667,0.3494,0.3494,0.3494,0.3494,0.3529,0.4256,0.3910,0.4119,0.3356,0.3321,0.3215,0.3807,0.3872,0.3910,0.3840,0.4582,0.4541,0.3872,0.3910,0.3840,0.3872,0.4149,0.4725,0.4409,0.4369,0.4186,0.3983,0.4149,0.4186,0.5017,0.5017,0.4256,0.3774,0.4507,0.4619,0.4725,0.3983,0.4087,0.4582,0.4582,0.5493,0.5620,0.5493,0.4940,0.5176,0.5342,0.5419,0.4901,0.4292,0.4220,0.3529,0.3529,0.4051,0.4766,0.4149,0.4051,0.3983,0.4017,0.3948,0.3948,0.3948,0.3872,0.3807,0.3599,0.3599,0.3599,0.3460,0.3356,0.3286,0.3807,0.3087,0.3667,0.3704,0.3840,0.3910,0.3740,0.3019,0.3087,0.3529,0.2988,0.3286,0.3529,0.2715,0.2541,0.2752,0.2609,0.2609,0.2575,0.2609,0.2470,0.2470,0.3053,0.2470,0.2503,0.2715,0.2470,0.2575,0.3286,0.3286,0.3286,0.3807,0.3566,0.3215,0.4017,0.4220,0.3321,0.3392,0.2817,0.2783,0.2918,0.3740,0.3807,0.3948,0.3910,0.3807,0.3631,0.3774,0.3704,0.3667,0.3392,0.2918,0.2918,0.2258,0.2503,0.1881,0.2002,0.2752,0.2849,0.3356,0.3494,0.3460,0.2817,0.2951,0.2988,0.3599,0.3667,0.3667,0.3807,0.4652,0.4831,0.5139,0.6043,0.6089,0.7250,0.7209,0.7036,0.5854,0.5901,0.5901,0.5901,0.5807,0.5854,0.6712,0.6576,0.5382,0.4725,0.4864,0.4864,0.4864,0.4051,0.3286,0.2328,0.2292,0.1791,0.1759,0.1702,0.2436,0.3117,0.3117,0.3740,0.3840,0.3840,0.3117,0.2541,0.2680,0.2783,0.3215,0.3019,0.2988,0.2884,0.3599,0.4256,0.5211,0.5211,0.6043,0.5951,0.5992,0.5176,0.5419,0.5577,0.4940,0.4864,0.4864,0.4864,0.4901,0.4220,0.4901,0.5139,0.5211,0.5211,0.5296,0.4582,0.4541,0.3704,0.3087,0.3087,0.2224,0.2328,0.2399,0.2292,0.2292,0.2849,0.2918,0.2918,0.2951,0.2918,0.3460,0.3426,0.2752,0.2783,0.2783,0.2680,0.3182,0.3182,0.4087,0.4725,0.4507,0.5342,0.4507,0.5176,0.5098,0.4940,0.4940,0.4940,0.4831,0.4541,0.4582,0.4507,0.4652,0.4652,0.4652,0.4801,0.4979,0.5176,0.5493,0.5382,0.4831,0.4940,0.4409,0.4979,0.4901,0.4979,0.4940,0.5098,0.5098,0.5139,0.6227,0.6269,0.5254,0.5139,0.6043,0.6043,0.5758,0.4685,0.4652,0.4186,0.4149,0.4119,0.3599,0.4330,0.4476,0.4582,0.4507,0.4541,0.4507,0.4409,0.4441,0.4441,0.4051,0.4979,0.5139,0.4051,0.3948,0.4119,0.4901,0.4801,0.5017,0.5176,0.5098,0.5758,0.5665,0.5017,0.4017,0.4017,0.4149,0.3983,0.4017,0.3566,0.3019,0.3983,0.3321,0.3215,0.4149,0.3631,0.2752,0.2752,0.2752,0.2783,0.2193,0.2364,0.2364,0.2328,0.2849,0.3774,0.3182,0.3392,0.2715,0.2715,0.2645,0.3249,0.3249,0.3774,0.3740,0.3807,0.3872,0.4801,0.5098,0.5296,0.5211,0.5758,0.5620,0.5456,0.4940,0.3460,0.3321,0.3321,0.3087,0.3807,0.3740,0.4220,0.4476,0.4409,0.3182,0.3215,0.3182,0.3667,0.3599,0.2884,0.2884,0.2884,0.3053,0.3566,0.3529,0.4149,0.5992,0.6043,0.6906,0.6806,0.7163,0.7209,0.6482,0.6043,0.6269,0.8013,0.7951,0.7951,0.7163,0.7163,0.7799,0.7209,0.7120,0.6427,0.5419,0.4864,0.4831,0.3983,0.3983,0.3910,0.2470,0.2470,0.2436,0.2988,0.2951,0.2884,0.3019,0.3215,0.3117,0.3182,0.3249,0.2752,0.3286,0.1969,0.2436,0.3286,0.3872,0.3774,0.4507,0.4541,0.4476,0.6427,0.5382,0.5382,0.4017,0.2783,0.2849,0.2541,0.2436,0.2645,0.3117,0.1671,0.1643,0.1528,0.2951,0.2849,0.2783,0.2645,0.1449,0.1449,0.1399,0.1373,0.0581,0.0349,0.0364,0.0985,0.1942,0.1881,0.1298,0.0929,0.0618,0.0734,0.1476,0.2129,0.2129,0.2002,0.1969,0.1914,0.2094,0.3087,0.3117,0.2399,0.2399,0.3667,0.4476,0.3599,0.3249,0.3599,0.3529,0.4256,0.4725,0.5419,0.5296,0.4864,0.4149,0.4149,0.3529,0.3566,0.3566,0.3460,0.2609,0.2470,0.2002,0.2034,0.2193,0.2715,0.2918,0.1759,0.1528,0.1583,0.1702,0.1791,0.1823,0.1791,0.2575,0.2817,0.2752,0.3494,0.3019,0.2470,0.2258,0.2951,0.3019,0.4441,0.4441,0.4292,0.4330,0.4369,0.5854,0.5758,0.5665,0.5493,0.5419,0.5017,0.4441,0.4186,0.4582,0.4725,0.4725,0.5382,0.6375,0.6576,0.7250,0.7080,0.6991,0.6948,0.6806,0.6948,0.7629,0.7951,0.7982,0.7982,0.7331,0.6620,0.6043,0.5807,0.5707,0.5665,0.5254,0.5419,0.5176,0.4017,0.4186,0.4409,0.4441,0.4149,0.4186,0.3566,0.2988,0.2399,0.2436,0.2364,0.2541,0.3286,0.4017,0.3704,0.4441,0.4831,0.4725,0.4901,0.4541,0.4087,0.5176,0.5139,0.4292,0.3774,0.3774,0.3983,0.4619,0.5211,0.6136,0.5620,0.5098,0.4979,0.4979,0.4220,0.5456,0.4831,0.4476,0.4476,0.3910,0.3426,0.4409,0.3599,0.3529,0.4256,0.5055,0.5456,0.4619,0.4685,0.4725,0.4582,0.4476,0.5055,0.5176,0.4940,0.5577,0.5577,0.5665,0.6183,0.6427,0.7415,0.8013,0.7415,0.8343,0.8313,0.8343,0.8162,0.6991,0.7163,0.7080,0.6089,0.5992,0.6183,0.5951,0.5577,0.5533,0.5419,0.4901,0.5665,0.4766,0.4149
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.814,0.672,0.458,0.471,0.471,0.446,0.322,0.234,0.378,0.400,0.424,0.485,0.430,0.556,0.482,0.340,0.382,0.590,0.413,0.152,0.542,0.516,0.083,0.475,0.585,0.318,0.275,0.590,0.540,0.138,0.530,0.627,0.286,0.295,0.640,0.551,0.115,0.529,0.612,0.314,0.350,0.597,0.500,0.086,0.514,0.642,0.315,0.276,0.578,0.559,0.263,0.526,0.627,0.380,0.393,0.579,0.528,0.260,0.447,0.605,0.330,0.439,0.646,0.500,0.245,0.518,0.544,0.165,0.391,0.626,0.384,0.147,0.591,0.580,0.103,0.447,0.592,0.475,0.170,0.605,0.577,0.277,0.555,0.615,0.381,0.287,0.584,0.505,0.168,0.525,0.577,0.385,0.285,0.578,0.575,0.119,0.438,0.652,0.411,0.231,0.571,0.539,0.096,0.413,0.605,0.377,0.198,0.568,0.581,0.224,0.482,0.598,0.445,0.198,0.610,0.496,0.167,0.485,0.653,0.402,0.256,0.629,0.599,0.284,0.550,0.549,0.322,0.374,0.612,0.531,0.174,0.477,0.601,0.380,0.296,0.608,0.508,0.145,0.475,0.622,0.354,0.257,0.569,0.574,0.159,0.440,0.650,0.388,0.167,0.657,0.564,0.132,0.518,0.572,0.319,0.313,0.618,0.495,0.135,0.514,0.624,0.338,0.189,0.622,0.545,0.280,0.551,0.591,0.488,0.278,0.548,0.540,0.236,0.506,0.667,0.402,0.307,0.601,0.554,0.181,0.509,0.560,0.414,0.249,0.620,0.529,0.173,0.564,0.595,0.398,0.197,0.613,0.615,0.299,0.533,0.593,0.508,0.337,0.505,0.543,0.248,0.451,0.575,0.464,0.270,0.604,0.586,0.172,0.474,0.615,0.493,0.165,0.609,0.596,0.183,0.454,0.564,0.421,0.117,0.633,0.562,0.117,0.462,0.652,0.469,0.160,0.633,0.653,0.287,0.477,0.600,0.511,0.250,0.555,0.639,0.251,0.473,0.628,0.556,0.175,0.543,0.606,0.190,0.486,0.629,0.522,0.254,0.600,0.555,0.194,0.406,0.660,0.497,0.178,0.540,0.571,0.347,0.335,0.600,0.544,0.281,0.578,0.568,0.307,0.472,0.634,0.432,0.135,0.588,0.529,0.229,0.502,0.634,0.510,0.250,0.621,0.597,0.201,0.443,0.631,0.490,0.113,0.582,0.652,0.187,0.470,0.621,0.483,0.217,0.533,0.617,0.249,0.461,0.636,0.493,0.187,0.594,0.537,0.223,0.482,0.592,0.466,0.215,0.600,0.590,0.165,0.458,0.612,0.356,0.074,0.533,0.561,0.150,0.424,0.697,0.484,0.213,0.659,0.614,0.253,0.516,0.539,0.321,0.419,0.602,0.480,0.240,0.606,0.596,0.346,0.142,0.603,0.569,0.126,0.480,0.635,0.406,0.255,0.626,0.592,0.143,0.484,0.576,0.392,0.222,0.563,0.522,0.196,0.425,0.617,0.434,0.199,0.527,0.594,0.351,0.525,0.588,0.442,0.367,0.612,0.536,0.219,0.405,0.668,0.462,0.236,0.585,0.636,0.283,0.468,0.670,0.413,0.225,0.604,0.504,0.200,0.462,0.599,0.360,0.363,0.585,0.579,0.244,0.541,0.596,0.434,0.239,0.581,0.499,0.395,0.566,0.535,0.421,0.521,0.377,0.554,0.494,0.422,0.324,0.484,0.491,0.525,0.196,0.321,0.533,0.537,0.292,0.529,0.307,0.432,0.391,0.646,0.316,0.477,0.583,0.613,0.582,0.542,0.261,0.484,0.502,0.531,0.368,0.499,0.424,0.414,0.368,0.427,0.516,0.162,0.499,0.431,0.605,0.409,0.594,0.584,0.264,0.464,0.358,0.420,0.458,0.175,0.515,0.625,0.600,0.464,0.589,0.602,0.552,0.506,0.630,0.446,0.441,0.482,0.440,0.615,0.540,0.542,0.600,0.521,0.133,0.344,0.493,0.106,0.250,0.110,0.110,0.079,0.115,0.114,0.289,0.526,0.102,0.446,0.611,0.558,0.627,0.322,0.352,0.675,0.550,0.160,0.561,0.328,0.584,0.101,0.519,0.547,0.464,0.269,0.577,0.501,0.442,0.527,0.180,0.484,0.151,0.161,0.544,0.546,0.461,0.546,0.299,0.102,0.213,0.331,0.595,0.541,0.339,0.285,0.132,0.500,0.518,0.494,0.108,0.125,0.297,0.338,0.501,0.424,0.104,0.119,0.126,0.431,0.160,0.399,0.369,0.359,0.239,0.504,0.484,0.199,0.494,0.163,0.227,0.399,0.191,0.191,0.453,0.384,0.604,0.447,0.215,0.479,0.369,0.106,0.191,0.414,0.129,0.479,0.545,0.457,0.092,0.392,0.125,0.412,0.530,0.457,0.174,0.194,0.330,0.418,0.543,0.413,0.622,0.451,0.426,0.307,0.442,0.443,0.161,0.132,0.236,0.099,0.370,0.393,0.433,0.376,0.488,0.236,0.370,0.520,0.485,0.491,0.555,0.325,0.208,0.482,0.617,0.455,0.530,0.443,0.594,0.554,0.525,0.593,0.564,0.541,0.598,0.618,0.455,0.349,0.283,0.211,0.084,0.080,0.071,0.126,0.408,0.475,0.229,0.474,0.359,0.185,0.497,0.618,0.531,0.158,0.355,0.141,0.211,0.121,0.257,0.426,0.543,0.612,0.579,0.183,0.507,0.319,0.406,0.504,0.382,0.077,0.365,0.463,0.119,0.124,0.375,0.553,0.213,0.401,0.552,0.239,0.150,0.388,0.477,0.191,0.494,0.170,0.435,0.303,0.199,0.147,0.316,0.145,0.419,0.334,0.580,0.496,0.146,0.442,0.390,0.526,0.362,0.451,0.518,0.506,0.575,0.589,0.209,0.314,0.662,0.632,0.404,0.335,0.586,0.586,0.478,0.402,0.272,0.395,0.615,0.639
