UniprotID	Q8NFY9
Accession	Q8NFY9;B4DTW6;Q96JI5
EntryName	KBTB8_HUMAN
ProteinName	Kelch repeat and BTB domain-containing protein 8 (T-cell activation kelch repeat protein) (TA-KRP)
GeneName	KBTBD8 KIAA1842 TAKRP
Length	601
Function	Substrate-specific adapter of a BCR (BTB-CUL3-RBX1) E3 ubiquitin ligase complex that acts as a regulator of neural crest specification (PubMed:26399832). The BCR(KBTBD8) complex acts by mediating monoubiquitination of NOLC1 and TCOF1: monoubiquitination promotes the formation of a NOLC1-TCOF1 complex that acts as a platform to connect RNA polymerase I with enzymes responsible for ribosomal processing and modification, leading to remodel the translational program of differentiating cells in favor of neural crest specification (PubMed:26399832).
Subcellular Location	Cytoplasm; Cytoskeleton; Spindle; Golgi apparatus
Disorder	0.4051,0.4901,0.5176,0.5901,0.6322,0.6482,0.5254,0.5854,0.5951,0.6043,0.6322,0.7120,0.7080,0.7331,0.7505,0.7505,0.6851,0.7916,0.8235,0.6991,0.7036,0.6661,0.5254,0.5211,0.4017,0.3117,0.3053,0.3948,0.2849,0.2817,0.2884,0.2399,0.1323,0.1702,0.1914,0.1791,0.2193,0.1791,0.1702,0.1554,0.1823,0.1323,0.1115,0.1881,0.1349,0.2193,0.3019,0.3053,0.2884,0.3740,0.2680,0.2609,0.2129,0.3053,0.2988,0.2849,0.2193,0.1399,0.1823,0.1528,0.0870,0.1373,0.2164,0.1914,0.0929,0.1399,0.1251,0.1007,0.0506,0.0531,0.0506,0.1028,0.0618,0.1048,0.1162,0.1092,0.1028,0.1583,0.2258,0.2783,0.2436,0.3286,0.2503,0.1611,0.2436,0.2884,0.3019,0.2752,0.3321,0.4409,0.3983,0.4149,0.3321,0.3494,0.2680,0.2575,0.1791,0.1528,0.0888,0.0929,0.0799,0.1206,0.0780,0.0780,0.0690,0.0704,0.1184,0.0870,0.1137,0.0646,0.0704,0.0719,0.0380,0.0306,0.0473,0.0662,0.0494,0.0835,0.0592,0.0494,0.0506,0.0294,0.0356,0.0531,0.0518,0.0909,0.0948,0.0870,0.0646,0.0483,0.0719,0.0398,0.0389,0.0398,0.0799,0.0780,0.0543,0.0704,0.0851,0.1449,0.2609,0.2503,0.2503,0.2224,0.1611,0.1424,0.0851,0.0389,0.0306,0.0555,0.0676,0.0398,0.0690,0.0851,0.1449,0.1611,0.0985,0.1611,0.1643,0.1399,0.1323,0.1184,0.1349,0.1349,0.0817,0.1229,0.2064,0.2817,0.2884,0.2364,0.1476,0.1007,0.1671,0.1611,0.1759,0.1759,0.1759,0.1643,0.1007,0.0967,0.0555,0.0592,0.0592,0.0581,0.1028,0.1007,0.0618,0.0646,0.0405,0.0454,0.0835,0.1349,0.2034,0.2064,0.1424,0.1349,0.0888,0.0851,0.1554,0.2503,0.2609,0.3529,0.2783,0.2002,0.2002,0.1914,0.1969,0.2002,0.2034,0.1942,0.1791,0.1823,0.1823,0.1881,0.1852,0.2783,0.2817,0.3494,0.3529,0.2884,0.2715,0.1759,0.2002,0.2817,0.2918,0.1791,0.1611,0.2258,0.2002,0.1349,0.2094,0.2094,0.2224,0.1501,0.1206,0.1229,0.1229,0.1162,0.0631,0.0349,0.0592,0.0568,0.0592,0.0592,0.0646,0.1092,0.1092,0.1092,0.1206,0.1852,0.1914,0.1702,0.2609,0.2328,0.2164,0.1881,0.1881,0.1731,0.1702,0.2918,0.3631,0.3599,0.3667,0.4582,0.4330,0.3087,0.3019,0.4119,0.4330,0.3426,0.3704,0.4149,0.4476,0.4256,0.4256,0.5456,0.5854,0.4801,0.4051,0.2951,0.1731,0.1823,0.1528,0.1275,0.1184,0.1137,0.1823,0.1759,0.1671,0.1643,0.2328,0.2399,0.2715,0.2094,0.2575,0.1583,0.0948,0.1184,0.1206,0.1349,0.2328,0.3321,0.3249,0.2951,0.2224,0.2224,0.1583,0.0851,0.0851,0.0967,0.1137,0.1206,0.1184,0.0734,0.1070,0.1007,0.1373,0.1969,0.1323,0.1298,0.1323,0.1251,0.1424,0.1476,0.2002,0.3053,0.2364,0.2258,0.2715,0.2436,0.2164,0.1942,0.1184,0.1162,0.1881,0.1852,0.1702,0.2164,0.2292,0.2470,0.3149,0.2988,0.3087,0.2849,0.2715,0.2328,0.2399,0.3182,0.4149,0.3840,0.3215,0.2918,0.2064,0.3019,0.2918,0.2645,0.2715,0.2817,0.2884,0.1852,0.1671,0.1671,0.2292,0.2436,0.2436,0.1731,0.1373,0.1275,0.1007,0.0967,0.1115,0.1759,0.1184,0.1823,0.1137,0.0817,0.0463,0.0240,0.0133,0.0127,0.0202,0.0240,0.0151,0.0133,0.0088,0.0088,0.0117,0.0178,0.0127,0.0100,0.0104,0.0148,0.0160,0.0287,0.0294,0.0518,0.0749,0.0799,0.1424,0.2292,0.1791,0.1942,0.1449,0.1424,0.1759,0.2436,0.2470,0.2680,0.2752,0.2292,0.2193,0.2064,0.2164,0.1528,0.0870,0.0704,0.0483,0.0581,0.0662,0.0543,0.0405,0.0662,0.0294,0.0531,0.1007,0.0765,0.0531,0.0581,0.0287,0.0263,0.0568,0.1048,0.0618,0.0334,0.0327,0.0380,0.0483,0.0662,0.0631,0.0443,0.0263,0.0223,0.0113,0.0123,0.0138,0.0146,0.0181,0.0253,0.0240,0.0244,0.0138,0.0125,0.0082,0.0082,0.0115,0.0178,0.0214,0.0209,0.0151,0.0157,0.0306,0.0364,0.0646,0.1251,0.1323,0.1007,0.0719,0.0463,0.0263,0.0244,0.0463,0.0888,0.0543,0.0631,0.0605,0.0349,0.0248,0.0327,0.0334,0.0281,0.0244,0.0258,0.0414,0.0424,0.0424,0.0543,0.0320,0.0405,0.0405,0.0799,0.0676,0.0356,0.0389,0.0380,0.0734,0.0765,0.1349,0.1528,0.0835,0.0835,0.1399,0.1373,0.1251,0.1399,0.0646,0.0765,0.0568,0.1229,0.1229,0.1702,0.0948,0.1251,0.2224,0.1323,0.1298,0.1184,0.1162,0.0719,0.0424,0.0389,0.0398,0.0443,0.0454,0.0263,0.0240,0.0287,0.0133,0.0151,0.0143,0.0117,0.0123,0.0202,0.0130,0.0115,0.0133,0.0227,0.0248,0.0405,0.0405,0.0327,0.0704,0.0690,0.0605,0.0618,0.1048,0.1206,0.1852,0.2164,0.1942,0.2002,0.1476,0.1528,0.1528,0.1399,0.1184,0.1791,0.1731,0.0870,0.0704,0.1048,0.1449,0.0851,0.0909,0.0948,0.1092,0.1162,0.1070,0.0662,0.0555,0.1028,0.0592,0.1048,0.0985,0.0909,0.0765,0.0985,0.0506,0.0414,0.0568,0.0631,0.0631,0.0568,0.0581,0.0646,0.0662,0.0334,0.0191,0.0198,0.0313,0.0424,0.0244,0.0320,0.0248,0.0194,0.0153,0.0253,0.0171,0.0258,0.0227,0.0275,0.0240
ExposeBuried	1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
SurfaceAccessbility	0.770,0.672,0.462,0.574,0.465,0.572,0.209,0.501,0.685,0.602,0.608,0.405,0.567,0.306,0.701,0.399,0.401,0.434,0.638,0.638,0.437,0.522,0.549,0.412,0.474,0.172,0.560,0.344,0.515,0.538,0.111,0.081,0.480,0.476,0.053,0.063,0.556,0.305,0.033,0.370,0.532,0.092,0.183,0.709,0.527,0.608,0.265,0.053,0.023,0.050,0.015,0.107,0.022,0.168,0.036,0.477,0.546,0.605,0.411,0.481,0.046,0.347,0.026,0.049,0.170,0.081,0.027,0.020,0.049,0.046,0.135,0.044,0.471,0.173,0.020,0.253,0.291,0.112,0.053,0.398,0.519,0.518,0.291,0.565,0.477,0.543,0.607,0.546,0.360,0.414,0.041,0.403,0.072,0.588,0.604,0.051,0.386,0.177,0.588,0.073,0.023,0.263,0.251,0.032,0.028,0.275,0.077,0.050,0.098,0.180,0.386,0.459,0.054,0.487,0.061,0.417,0.543,0.744,0.241,0.044,0.409,0.327,0.021,0.086,0.403,0.028,0.018,0.285,0.261,0.057,0.160,0.038,0.400,0.343,0.015,0.165,0.586,0.196,0.009,0.388,0.625,0.116,0.140,0.500,0.669,0.429,0.160,0.420,0.281,0.622,0.203,0.030,0.240,0.338,0.029,0.080,0.462,0.110,0.018,0.475,0.456,0.201,0.558,0.101,0.663,0.438,0.027,0.211,0.601,0.196,0.011,0.226,0.501,0.069,0.017,0.236,0.519,0.096,0.033,0.444,0.477,0.118,0.212,0.632,0.450,0.690,0.434,0.061,0.365,0.676,0.042,0.314,0.328,0.741,0.278,0.029,0.303,0.568,0.068,0.045,0.610,0.455,0.665,0.544,0.078,0.480,0.181,0.533,0.530,0.097,0.406,0.486,0.034,0.051,0.416,0.081,0.018,0.118,0.321,0.040,0.097,0.542,0.355,0.280,0.378,0.707,0.569,0.178,0.409,0.550,0.314,0.048,0.406,0.539,0.107,0.063,0.331,0.528,0.195,0.129,0.202,0.139,0.385,0.109,0.158,0.367,0.390,0.493,0.099,0.099,0.515,0.444,0.093,0.391,0.588,0.440,0.468,0.269,0.441,0.480,0.274,0.104,0.543,0.542,0.056,0.140,0.607,0.438,0.224,0.336,0.575,0.288,0.318,0.655,0.411,0.225,0.453,0.576,0.359,0.336,0.440,0.403,0.571,0.379,0.525,0.492,0.272,0.249,0.213,0.219,0.404,0.501,0.173,0.334,0.499,0.476,0.451,0.584,0.511,0.425,0.316,0.453,0.395,0.073,0.182,0.062,0.113,0.145,0.303,0.550,0.496,0.566,0.464,0.053,0.254,0.470,0.149,0.253,0.528,0.274,0.401,0.582,0.326,0.234,0.205,0.248,0.117,0.032,0.020,0.026,0.020,0.067,0.142,0.608,0.419,0.208,0.016,0.028,0.022,0.026,0.020,0.044,0.211,0.240,0.335,0.484,0.453,0.520,0.546,0.496,0.353,0.484,0.530,0.453,0.475,0.283,0.301,0.440,0.252,0.075,0.083,0.166,0.058,0.207,0.287,0.562,0.562,0.515,0.460,0.056,0.409,0.591,0.302,0.273,0.374,0.174,0.366,0.480,0.225,0.081,0.218,0.267,0.041,0.147,0.042,0.038,0.128,0.065,0.492,0.378,0.194,0.016,0.026,0.016,0.017,0.020,0.037,0.209,0.202,0.444,0.539,0.557,0.627,0.442,0.425,0.488,0.255,0.086,0.291,0.166,0.030,0.099,0.146,0.062,0.196,0.199,0.615,0.546,0.495,0.427,0.036,0.408,0.499,0.337,0.275,0.537,0.148,0.387,0.497,0.322,0.238,0.286,0.180,0.049,0.082,0.035,0.040,0.063,0.116,0.490,0.473,0.167,0.020,0.038,0.025,0.039,0.056,0.109,0.510,0.342,0.050,0.159,0.140,0.053,0.177,0.172,0.639,0.487,0.477,0.431,0.048,0.417,0.534,0.223,0.450,0.613,0.355,0.521,0.443,0.447,0.197,0.079,0.081,0.029,0.042,0.016,0.026,0.044,0.086,0.475,0.386,0.165,0.019,0.029,0.024,0.021,0.029,0.048,0.258,0.165,0.420,0.627,0.488,0.405,0.323,0.127,0.326,0.214,0.046,0.183,0.150,0.064,0.201,0.196,0.653,0.568,0.498,0.431,0.052,0.447,0.508,0.137,0.441,0.576,0.244,0.450,0.408,0.441,0.347,0.407,0.384,0.418,0.402,0.232,0.068,0.050,0.016,0.029,0.089,0.084,0.555,0.450,0.204,0.015,0.032,0.019,0.021,0.026,0.079,0.207,0.253,0.327,0.373,0.408,0.446,0.456,0.485,0.550,0.421,0.468,0.619,0.556,0.416,0.232,0.130,0.341,0.134,0.026,0.111,0.194,0.068,0.181,0.290,0.691,0.576,0.491,0.408,0.039,0.446,0.486,0.237,0.396,0.465,0.166,0.262,0.432,0.324,0.217,0.211,0.547,0.292,0.299,0.270,0.248,0.082,0.116,0.016,0.067,0.095,0.111,0.352,0.086,0.094,0.103,0.464,0.091,0.091,0.491,0.643,0.246,0.637
