UniprotID	Q8WZ60
Accession	Q8WZ60;B2RB31;D3DNS8;Q8N5I1;Q8N892
EntryName	KLHL6_HUMAN
ProteinName	Kelch-like protein 6
GeneName	KLHL6
Length	621
Function	Involved in B-lymphocyte antigen receptor signaling and germinal center formation.
Subcellular Location	
Disorder	0.1671,0.1583,0.1942,0.2470,0.1881,0.1449,0.1942,0.2164,0.2436,0.1823,0.2258,0.2575,0.3740,0.3249,0.3249,0.3631,0.3529,0.3631,0.3774,0.4292,0.5707,0.5620,0.6183,0.6136,0.6043,0.6906,0.7843,0.6576,0.5758,0.6043,0.5992,0.4801,0.4979,0.4582,0.5707,0.6043,0.4831,0.4801,0.3599,0.3599,0.3494,0.2849,0.2849,0.1942,0.1969,0.1275,0.0765,0.0424,0.0749,0.1184,0.1028,0.1028,0.1759,0.1702,0.1070,0.0967,0.0780,0.1275,0.1399,0.2034,0.1275,0.1229,0.1554,0.1092,0.1070,0.0662,0.0631,0.0704,0.1229,0.0676,0.0646,0.0749,0.0631,0.0555,0.0306,0.0543,0.0543,0.0454,0.0263,0.0157,0.0160,0.0209,0.0171,0.0160,0.0244,0.0244,0.0205,0.0349,0.0443,0.0327,0.0294,0.0174,0.0168,0.0341,0.0205,0.0334,0.0372,0.0364,0.0320,0.0543,0.0888,0.1048,0.0719,0.0494,0.0275,0.0244,0.0424,0.0543,0.0592,0.0581,0.0817,0.1583,0.2034,0.1942,0.1881,0.1881,0.1229,0.1162,0.0704,0.1206,0.0631,0.0676,0.0676,0.1137,0.1554,0.1583,0.0948,0.0985,0.1424,0.1373,0.1731,0.1048,0.1048,0.1275,0.0817,0.0443,0.0851,0.1184,0.0909,0.1583,0.0948,0.0765,0.0765,0.0356,0.0214,0.0253,0.0349,0.0414,0.0424,0.0356,0.0198,0.0153,0.0227,0.0117,0.0084,0.0111,0.0194,0.0146,0.0109,0.0138,0.0151,0.0269,0.0631,0.0341,0.0463,0.0817,0.0443,0.0327,0.0506,0.0269,0.0269,0.0518,0.0676,0.0662,0.1349,0.1349,0.1399,0.1251,0.0888,0.1476,0.1323,0.1162,0.0676,0.0631,0.1092,0.1007,0.0555,0.0555,0.1007,0.1137,0.0948,0.0749,0.0734,0.0380,0.0227,0.0248,0.0433,0.0454,0.0518,0.0433,0.0258,0.0294,0.0171,0.0306,0.0194,0.0214,0.0389,0.0414,0.0765,0.0719,0.0364,0.0454,0.0704,0.0662,0.1275,0.2129,0.1275,0.0765,0.0424,0.0398,0.0948,0.1671,0.1349,0.2164,0.1298,0.0985,0.1007,0.1007,0.1092,0.0909,0.0909,0.0799,0.0870,0.0851,0.0835,0.0749,0.0817,0.1349,0.2258,0.2951,0.2002,0.1162,0.0605,0.0424,0.0494,0.0454,0.0618,0.0327,0.0341,0.0592,0.0473,0.0463,0.0555,0.1048,0.0662,0.0414,0.0463,0.0463,0.0235,0.0138,0.0089,0.0096,0.0153,0.0258,0.0281,0.0258,0.0380,0.0646,0.1251,0.0690,0.0356,0.0531,0.0581,0.0581,0.0581,0.1048,0.1137,0.0531,0.0518,0.0631,0.0631,0.1275,0.1942,0.1583,0.1449,0.1759,0.1028,0.1162,0.0662,0.0555,0.0948,0.1671,0.1852,0.1162,0.1137,0.0948,0.0967,0.1323,0.2364,0.2064,0.3117,0.3807,0.3426,0.3215,0.3599,0.2609,0.2988,0.3807,0.3948,0.4119,0.3053,0.2680,0.1759,0.1028,0.1671,0.2470,0.1759,0.1731,0.1791,0.1791,0.1942,0.1671,0.0948,0.0780,0.0690,0.0676,0.0909,0.0929,0.0581,0.0313,0.0494,0.1137,0.0835,0.1323,0.1942,0.1914,0.1823,0.1759,0.1759,0.1275,0.1028,0.0929,0.0568,0.1275,0.1162,0.1424,0.1424,0.1942,0.1969,0.1914,0.2849,0.2715,0.2645,0.3566,0.3599,0.3631,0.2645,0.2094,0.3053,0.1881,0.2224,0.1731,0.1275,0.2034,0.1184,0.1823,0.1852,0.1823,0.1373,0.0749,0.0765,0.0690,0.0719,0.0662,0.0605,0.0676,0.0719,0.1349,0.1881,0.1852,0.2292,0.1671,0.2399,0.2193,0.2224,0.3019,0.3019,0.2129,0.2094,0.2715,0.2715,0.2752,0.2849,0.2064,0.2164,0.1399,0.0851,0.0870,0.0506,0.0506,0.0483,0.0405,0.0749,0.0749,0.1251,0.0948,0.0676,0.0473,0.0463,0.0424,0.0424,0.0749,0.0835,0.0454,0.0531,0.0294,0.0518,0.0817,0.0380,0.0676,0.0662,0.0389,0.0704,0.0704,0.0414,0.0463,0.0631,0.0618,0.0948,0.1528,0.0929,0.0985,0.1137,0.0835,0.1373,0.1969,0.1881,0.1162,0.1137,0.2129,0.1791,0.1554,0.2541,0.1702,0.1092,0.1275,0.1184,0.0765,0.1070,0.0967,0.0473,0.0704,0.0543,0.0483,0.0929,0.0909,0.0835,0.1373,0.2164,0.1501,0.0835,0.0704,0.0506,0.0424,0.0704,0.1115,0.1731,0.1823,0.2328,0.2399,0.1671,0.2399,0.2752,0.3149,0.3149,0.3215,0.3356,0.2399,0.1554,0.1643,0.2609,0.3426,0.4051,0.5017,0.5017,0.4149,0.4149,0.3087,0.2988,0.2752,0.2436,0.2884,0.3426,0.2783,0.2817,0.2541,0.2503,0.1449,0.1583,0.2541,0.2164,0.1476,0.1501,0.0799,0.0780,0.0835,0.1424,0.0909,0.0888,0.0631,0.0531,0.0631,0.0799,0.0568,0.0662,0.0618,0.0631,0.0389,0.0443,0.0631,0.0341,0.0398,0.0662,0.0414,0.0888,0.0909,0.0835,0.0463,0.0380,0.0405,0.0405,0.0605,0.0646,0.0405,0.0473,0.0592,0.0631,0.0780,0.1028,0.1643,0.1048,0.1671,0.1115,0.0799,0.1449,0.0704,0.0719,0.0765,0.1349,0.1643,0.1554,0.1399,0.1399,0.1298,0.1914,0.2002,0.2064,0.2064,0.2002,0.2364,0.2541,0.3053,0.2328,0.2884,0.3215,0.2436,0.2817,0.1611,0.0948,0.0967,0.1643,0.2541,0.3019,0.3053,0.3053,0.2328,0.2328,0.2364,0.2364,0.1424,0.0985,0.0555,0.0888,0.1373,0.1554,0.1092,0.1449,0.2064,0.3182,0.4051,0.3948,0.3117,0.3053,0.2541,0.2470,0.2470,0.3182,0.2292,0.2258,0.2129,0.2364,0.2918,0.3704,0.2715,0.2129,0.2399,0.2951,0.2680,0.2129,0.2094,0.1643,0.1424,0.1731,0.1399,0.1969,0.1671,0.1399,0.1137,0.1823,0.1349,0.0985
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.793,0.412,0.409,0.430,0.532,0.543,0.510,0.355,0.228,0.382,0.240,0.085,0.232,0.484,0.113,0.082,0.539,0.367,0.149,0.491,0.716,0.466,0.180,0.498,0.555,0.493,0.388,0.676,0.770,0.513,0.412,0.596,0.552,0.498,0.311,0.336,0.522,0.160,0.365,0.500,0.409,0.519,0.567,0.571,0.497,0.456,0.132,0.499,0.100,0.565,0.181,0.580,0.588,0.136,0.097,0.521,0.412,0.035,0.084,0.545,0.266,0.039,0.325,0.494,0.095,0.208,0.651,0.545,0.658,0.305,0.059,0.030,0.064,0.018,0.132,0.029,0.179,0.046,0.553,0.736,0.426,0.495,0.057,0.375,0.027,0.056,0.180,0.104,0.036,0.019,0.054,0.065,0.180,0.048,0.489,0.172,0.024,0.274,0.255,0.093,0.064,0.391,0.472,0.511,0.257,0.530,0.497,0.557,0.553,0.574,0.393,0.426,0.049,0.413,0.066,0.582,0.634,0.069,0.418,0.215,0.607,0.082,0.025,0.287,0.251,0.035,0.029,0.285,0.084,0.049,0.102,0.183,0.347,0.457,0.064,0.499,0.062,0.427,0.570,0.751,0.270,0.047,0.418,0.367,0.024,0.088,0.415,0.034,0.019,0.283,0.284,0.066,0.179,0.043,0.441,0.366,0.017,0.171,0.601,0.226,0.009,0.342,0.632,0.137,0.072,0.411,0.604,0.293,0.085,0.428,0.249,0.598,0.150,0.028,0.163,0.345,0.031,0.075,0.458,0.132,0.016,0.486,0.509,0.238,0.617,0.080,0.675,0.477,0.035,0.207,0.611,0.232,0.012,0.257,0.519,0.085,0.020,0.270,0.528,0.117,0.038,0.455,0.480,0.110,0.207,0.641,0.444,0.691,0.438,0.063,0.369,0.694,0.045,0.391,0.345,0.756,0.297,0.035,0.325,0.566,0.072,0.053,0.618,0.389,0.718,0.608,0.069,0.486,0.169,0.520,0.451,0.058,0.384,0.452,0.030,0.046,0.435,0.063,0.023,0.155,0.337,0.040,0.113,0.605,0.427,0.485,0.420,0.755,0.584,0.099,0.345,0.624,0.155,0.031,0.477,0.527,0.046,0.057,0.525,0.366,0.056,0.185,0.150,0.412,0.217,0.120,0.406,0.261,0.681,0.309,0.044,0.287,0.622,0.250,0.068,0.504,0.670,0.438,0.488,0.286,0.284,0.502,0.549,0.309,0.649,0.643,0.056,0.329,0.628,0.185,0.117,0.518,0.335,0.056,0.357,0.499,0.112,0.253,0.211,0.268,0.370,0.622,0.606,0.456,0.422,0.389,0.543,0.586,0.373,0.515,0.352,0.385,0.417,0.405,0.513,0.559,0.500,0.391,0.418,0.085,0.025,0.031,0.020,0.019,0.057,0.048,0.273,0.358,0.590,0.613,0.543,0.548,0.346,0.300,0.493,0.415,0.074,0.403,0.171,0.144,0.216,0.326,0.497,0.531,0.516,0.449,0.120,0.328,0.492,0.224,0.338,0.589,0.166,0.462,0.449,0.437,0.473,0.522,0.581,0.373,0.450,0.499,0.510,0.590,0.442,0.439,0.276,0.264,0.397,0.095,0.039,0.035,0.027,0.069,0.188,0.584,0.444,0.231,0.021,0.035,0.030,0.049,0.055,0.095,0.397,0.406,0.452,0.475,0.530,0.263,0.045,0.114,0.136,0.055,0.219,0.191,0.590,0.623,0.511,0.468,0.057,0.394,0.532,0.290,0.213,0.436,0.275,0.487,0.501,0.343,0.134,0.226,0.242,0.045,0.145,0.037,0.034,0.108,0.057,0.492,0.444,0.200,0.018,0.034,0.022,0.022,0.024,0.050,0.255,0.299,0.523,0.610,0.583,0.369,0.110,0.358,0.177,0.032,0.109,0.199,0.058,0.216,0.185,0.593,0.536,0.567,0.472,0.046,0.429,0.512,0.368,0.390,0.590,0.165,0.455,0.548,0.389,0.274,0.232,0.195,0.041,0.094,0.039,0.038,0.085,0.151,0.520,0.454,0.166,0.015,0.029,0.021,0.024,0.036,0.081,0.310,0.498,0.541,0.478,0.642,0.485,0.237,0.227,0.448,0.290,0.025,0.164,0.132,0.056,0.163,0.209,0.654,0.522,0.461,0.428,0.049,0.442,0.533,0.249,0.347,0.539,0.246,0.401,0.400,0.399,0.341,0.421,0.201,0.067,0.135,0.021,0.028,0.071,0.103,0.534,0.342,0.175,0.019,0.027,0.032,0.027,0.059,0.179,0.305,0.156,0.495,0.273,0.053,0.147,0.176,0.059,0.214,0.145,0.627,0.576,0.453,0.419,0.041,0.441,0.494,0.262,0.408,0.530,0.282,0.559,0.488,0.515,0.400,0.259,0.222,0.053,0.054,0.019,0.028,0.091,0.067,0.518,0.421,0.146,0.015,0.027,0.024,0.025,0.040,0.085,0.235,0.277,0.530,0.768,0.527,0.569,0.231,0.260,0.378,0.233,0.046,0.159,0.162,0.069,0.176,0.268,0.669,0.534,0.449,0.437,0.045,0.440,0.548,0.398,0.335,0.536,0.133,0.278,0.477,0.472,0.198,0.122,0.331,0.137,0.036,0.022,0.021,0.057,0.031,0.311,0.308,0.243,0.162,0.349,0.202,0.053,0.339,0.512,0.176,0.258,0.503,0.516,0.488,0.473,0.650,0.732
