UniprotID	Q6P1M0
Accession	Q6P1M0;A8K2F7;O95186;Q96G53
EntryName	S27A4_HUMAN
ProteinName	Long-chain fatty acid transport protein 4 (FATP-4) (Fatty acid transport protein 4) (Arachidonate--CoA ligase) (EC 6.2.1.15) (Long-chain-fatty-acid--CoA ligase) (EC 6.2.1.3) (Solute carrier family 27 member 4) (Very long-chain acyl-CoA synthetase 4) (ACSVL4) (EC 6.2.1.-)
GeneName	SLC27A4 ACSVL4 FATP4
Length	643
Function	Mediates the levels of long-chain fatty acids (LCFA) in the cell by facilitating their transport across cell membranes (PubMed:10518211, PubMed:12556534, PubMed:20448275, PubMed:21395585, PubMed:22022213). Appears to be the principal fatty acid transporter in small intestinal enterocytes (PubMed:20448275). Also functions as an acyl-CoA ligase catalyzing the ATP-dependent formation of fatty acyl-CoA using LCFA and very-long-chain fatty acids (VLCFA) as substrates, which prevents fatty acid efflux from cells and might drive more fatty acid uptake (PubMed:22022213, PubMed:24269233). Plays a role in the formation of the epidermal barrier. Required for fat absorption in early embryogenesis (By similarity). Probably involved in fatty acid transport across the blood barrier (PubMed:21395585). Indirectly inhibits RPE65 via substrate competition and via production of VLCFA derivatives like lignoceroyl-CoA. Prevents light-induced degeneration of rods and cones (By similarity).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.0042,0.0034,0.0025,0.0033,0.0044,0.0037,0.0035,0.0030,0.0038,0.0033,0.0044,0.0035,0.0049,0.0070,0.0054,0.0061,0.0042,0.0057,0.0054,0.0039,0.0035,0.0035,0.0035,0.0037,0.0038,0.0037,0.0050,0.0064,0.0062,0.0062,0.0059,0.0039,0.0054,0.0042,0.0028,0.0026,0.0026,0.0039,0.0029,0.0039,0.0053,0.0082,0.0081,0.0073,0.0107,0.0107,0.0075,0.0059,0.0044,0.0044,0.0044,0.0052,0.0072,0.0064,0.0085,0.0101,0.0168,0.0171,0.0119,0.0123,0.0125,0.0136,0.0133,0.0235,0.0568,0.0341,0.0424,0.0424,0.0364,0.0306,0.0473,0.0454,0.0799,0.0473,0.0605,0.0592,0.0985,0.1206,0.1184,0.1702,0.2783,0.2364,0.1349,0.0719,0.0313,0.0327,0.0543,0.0463,0.0948,0.1731,0.2988,0.2258,0.2399,0.1229,0.1852,0.1914,0.1115,0.1162,0.1048,0.0531,0.0494,0.0454,0.0555,0.0662,0.1028,0.2164,0.1070,0.0605,0.0618,0.0483,0.0454,0.0454,0.0506,0.0389,0.0870,0.0870,0.0888,0.1070,0.0851,0.0646,0.0704,0.0349,0.0300,0.0341,0.0592,0.0734,0.0734,0.1611,0.1424,0.0948,0.1162,0.0704,0.0372,0.0389,0.0483,0.0405,0.0334,0.0320,0.0294,0.0364,0.0294,0.0605,0.1028,0.1048,0.0592,0.0313,0.0341,0.0327,0.0320,0.0398,0.0605,0.0605,0.1092,0.1583,0.1643,0.1048,0.1275,0.0888,0.0531,0.0948,0.0967,0.1349,0.1251,0.1229,0.1449,0.1823,0.1852,0.1251,0.0592,0.0555,0.0888,0.0985,0.0749,0.0581,0.0676,0.0909,0.0870,0.0483,0.0967,0.1092,0.1007,0.0780,0.0780,0.0443,0.0592,0.0690,0.0835,0.0817,0.1162,0.1373,0.0676,0.0372,0.0320,0.0414,0.0494,0.0258,0.0364,0.0765,0.1298,0.0909,0.0909,0.1092,0.1554,0.1554,0.2399,0.2470,0.2193,0.1449,0.2292,0.2609,0.2575,0.2884,0.3872,0.4017,0.3667,0.3948,0.5098,0.4766,0.3566,0.3840,0.4186,0.3774,0.3740,0.3529,0.3599,0.3494,0.2064,0.2129,0.3087,0.2988,0.1881,0.1554,0.1476,0.0870,0.0443,0.0581,0.0473,0.0463,0.0494,0.0909,0.0765,0.0463,0.1048,0.0909,0.0690,0.0568,0.0334,0.0494,0.0320,0.0294,0.0287,0.0518,0.0618,0.0618,0.1137,0.1528,0.1251,0.1048,0.0646,0.0424,0.0227,0.0138,0.0214,0.0105,0.0108,0.0102,0.0120,0.0214,0.0327,0.0531,0.0313,0.0223,0.0130,0.0231,0.0209,0.0133,0.0184,0.0141,0.0107,0.0153,0.0209,0.0300,0.0543,0.0592,0.0719,0.0473,0.0631,0.0356,0.0300,0.0300,0.0146,0.0151,0.0136,0.0223,0.0205,0.0300,0.0531,0.0313,0.0356,0.0372,0.0405,0.0414,0.0518,0.0248,0.0227,0.0300,0.0433,0.0454,0.0364,0.0194,0.0191,0.0405,0.0320,0.0306,0.0320,0.0188,0.0253,0.0134,0.0191,0.0165,0.0184,0.0184,0.0117,0.0084,0.0133,0.0146,0.0111,0.0074,0.0074,0.0081,0.0086,0.0062,0.0062,0.0094,0.0153,0.0174,0.0306,0.0320,0.0531,0.0568,0.1028,0.1528,0.1424,0.2292,0.2470,0.2575,0.1969,0.2541,0.2849,0.2752,0.3807,0.4685,0.4685,0.4652,0.4652,0.4369,0.3249,0.2224,0.2129,0.2575,0.1476,0.1399,0.1349,0.1399,0.0734,0.1115,0.0662,0.1028,0.1298,0.1449,0.1251,0.1275,0.0704,0.0719,0.0690,0.0531,0.0568,0.1048,0.0948,0.0967,0.0443,0.0851,0.0506,0.0506,0.0531,0.0518,0.0568,0.0948,0.0835,0.0531,0.0780,0.0780,0.0364,0.0704,0.0618,0.0676,0.0817,0.0780,0.0433,0.0543,0.0506,0.0543,0.0372,0.0372,0.0454,0.0258,0.0506,0.0281,0.0202,0.0191,0.0198,0.0209,0.0275,0.0592,0.0618,0.0967,0.0985,0.0618,0.0372,0.0618,0.1007,0.1229,0.2164,0.2783,0.3019,0.1823,0.1791,0.2094,0.2034,0.2715,0.3053,0.3667,0.3740,0.3948,0.3807,0.3840,0.3426,0.2715,0.3494,0.4292,0.3494,0.2715,0.2503,0.2328,0.2470,0.3392,0.3566,0.4409,0.4051,0.3948,0.3983,0.3667,0.2849,0.1942,0.1759,0.1823,0.1759,0.2164,0.2849,0.2951,0.2918,0.3599,0.3599,0.3215,0.3215,0.3215,0.2292,0.2094,0.2034,0.1969,0.2918,0.2918,0.3019,0.3529,0.3460,0.2609,0.2609,0.2609,0.3019,0.2258,0.1501,0.1115,0.0948,0.1583,0.1969,0.1349,0.1275,0.1137,0.1298,0.0835,0.0454,0.0463,0.0454,0.0424,0.0555,0.0929,0.1501,0.1501,0.0851,0.0780,0.0646,0.0985,0.1424,0.1823,0.1852,0.1229,0.1881,0.1942,0.2817,0.3740,0.3910,0.5176,0.5176,0.5139,0.4369,0.4292,0.4256,0.3392,0.2575,0.3740,0.3392,0.4087,0.4256,0.3631,0.3182,0.2470,0.2292,0.2292,0.1643,0.1731,0.1137,0.1881,0.1731,0.1791,0.1852,0.2575,0.2541,0.2258,0.3019,0.3392,0.3019,0.3087,0.2752,0.2328,0.2988,0.3599,0.4292,0.5139,0.5296,0.5296,0.5211,0.5098,0.4864,0.4864,0.3740,0.3321,0.3426,0.2849,0.2364,0.2541,0.2817,0.3286,0.2783,0.3740,0.3249,0.2436,0.1852,0.1759,0.2064,0.1251,0.0985,0.0581,0.0909,0.0506,0.0313,0.0749,0.0985,0.0581,0.0851,0.1251,0.1206,0.1251,0.1206,0.1184,0.0929,0.0749,0.1298,0.1449,0.1528,0.1399,0.1476,0.2364,0.3053,0.3249,0.4051,0.3774,0.3566,0.3704,0.4186,0.3356,0.2849,0.2715,0.2817,0.3087,0.3149,0.2224,0.2503,0.1731,0.1914,0.1583,0.1554,0.2129,0.2193,0.2258,0.1373,0.0929,0.1942,0.1206,0.1092,0.1349,0.2193,0.2541,0.1823,0.1702,0.1424,0.1323,0.2292,0.2817,0.3566,0.3566,0.4017,0.3872,0.3182,0.2988,0.2783,0.3529,0.4119,0.3460,0.4330,0.3872,0.3426,0.2817,0.2951
ExposeBuried	1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.764,0.343,0.302,0.326,0.328,0.392,0.157,0.123,0.091,0.079,0.091,0.077,0.078,0.166,0.345,0.087,0.112,0.173,0.473,0.101,0.343,0.157,0.283,0.284,0.179,0.083,0.114,0.194,0.101,0.049,0.098,0.127,0.139,0.122,0.187,0.328,0.462,0.164,0.089,0.267,0.100,0.086,0.232,0.090,0.098,0.051,0.332,0.330,0.077,0.159,0.512,0.394,0.072,0.157,0.340,0.137,0.116,0.230,0.084,0.057,0.219,0.142,0.265,0.227,0.495,0.219,0.374,0.595,0.320,0.584,0.561,0.590,0.264,0.405,0.217,0.047,0.114,0.464,0.085,0.030,0.346,0.516,0.239,0.123,0.702,0.579,0.368,0.408,0.688,0.295,0.085,0.030,0.051,0.077,0.104,0.447,0.349,0.713,0.729,0.317,0.489,0.081,0.200,0.064,0.470,0.338,0.036,0.196,0.591,0.226,0.017,0.371,0.374,0.036,0.036,0.412,0.110,0.042,0.402,0.628,0.319,0.395,0.071,0.393,0.621,0.470,0.199,0.213,0.023,0.024,0.022,0.045,0.040,0.123,0.252,0.213,0.209,0.200,0.058,0.068,0.095,0.054,0.062,0.103,0.067,0.026,0.083,0.261,0.129,0.211,0.058,0.115,0.093,0.042,0.101,0.069,0.206,0.252,0.620,0.131,0.471,0.375,0.584,0.310,0.038,0.250,0.297,0.083,0.050,0.452,0.448,0.081,0.476,0.047,0.318,0.041,0.066,0.060,0.088,0.180,0.562,0.491,0.052,0.166,0.600,0.245,0.036,0.501,0.616,0.104,0.187,0.632,0.603,0.414,0.301,0.433,0.547,0.082,0.376,0.147,0.098,0.123,0.321,0.476,0.661,0.545,0.401,0.627,0.528,0.339,0.287,0.304,0.394,0.436,0.296,0.536,0.322,0.058,0.415,0.562,0.102,0.209,0.720,0.647,0.338,0.462,0.595,0.603,0.542,0.382,0.615,0.229,0.298,0.674,0.470,0.493,0.251,0.639,0.351,0.131,0.025,0.043,0.021,0.050,0.039,0.082,0.209,0.304,0.349,0.411,0.382,0.342,0.171,0.371,0.143,0.080,0.245,0.096,0.087,0.053,0.266,0.156,0.057,0.085,0.212,0.130,0.050,0.241,0.257,0.092,0.298,0.419,0.285,0.159,0.669,0.158,0.394,0.524,0.626,0.224,0.098,0.044,0.040,0.036,0.031,0.034,0.074,0.077,0.149,0.105,0.058,0.187,0.218,0.192,0.116,0.216,0.236,0.059,0.109,0.121,0.034,0.061,0.150,0.135,0.098,0.036,0.073,0.031,0.044,0.050,0.129,0.338,0.549,0.165,0.377,0.249,0.566,0.346,0.063,0.080,0.517,0.180,0.035,0.479,0.697,0.167,0.586,0.087,0.244,0.179,0.073,0.093,0.116,0.084,0.085,0.376,0.064,0.039,0.382,0.311,0.052,0.181,0.720,0.377,0.340,0.491,0.472,0.500,0.443,0.541,0.368,0.543,0.248,0.431,0.132,0.124,0.058,0.093,0.166,0.255,0.436,0.552,0.111,0.365,0.251,0.625,0.109,0.103,0.451,0.422,0.036,0.238,0.632,0.397,0.180,0.471,0.424,0.253,0.477,0.076,0.188,0.519,0.235,0.082,0.201,0.125,0.068,0.123,0.140,0.104,0.082,0.118,0.041,0.092,0.172,0.263,0.475,0.359,0.487,0.608,0.160,0.392,0.336,0.451,0.408,0.299,0.399,0.413,0.356,0.216,0.371,0.285,0.242,0.144,0.323,0.060,0.330,0.067,0.230,0.313,0.345,0.527,0.373,0.593,0.398,0.341,0.442,0.445,0.314,0.557,0.663,0.555,0.598,0.198,0.224,0.081,0.081,0.385,0.276,0.617,0.568,0.642,0.636,0.482,0.139,0.288,0.097,0.071,0.064,0.281,0.096,0.383,0.401,0.608,0.478,0.418,0.310,0.347,0.234,0.120,0.421,0.234,0.234,0.116,0.393,0.418,0.506,0.471,0.557,0.445,0.611,0.519,0.161,0.108,0.584,0.459,0.101,0.153,0.672,0.514,0.238,0.472,0.246,0.077,0.065,0.117,0.055,0.113,0.163,0.183,0.079,0.291,0.147,0.195,0.693,0.567,0.071,0.114,0.037,0.104,0.028,0.126,0.156,0.185,0.390,0.575,0.427,0.225,0.133,0.459,0.385,0.537,0.294,0.395,0.441,0.119,0.288,0.188,0.407,0.376,0.026,0.170,0.515,0.066,0.070,0.527,0.690,0.120,0.628,0.388,0.094,0.425,0.427,0.067,0.118,0.043,0.111,0.143,0.209,0.447,0.261,0.563,0.420,0.486,0.549,0.407,0.273,0.182,0.097,0.027,0.026,0.028,0.060,0.037,0.133,0.403,0.635,0.507,0.489,0.282,0.482,0.247,0.639,0.429,0.027,0.203,0.618,0.255,0.025,0.474,0.752,0.417,0.112,0.415,0.433,0.255,0.414,0.202,0.075,0.432,0.319,0.068,0.352,0.245,0.150,0.622,0.647,0.142,0.380,0.512,0.245,0.378,0.488,0.230,0.412,0.228,0.415,0.218,0.463,0.409,0.061,0.337,0.675,0.544,0.575,0.130,0.485,0.257,0.454,0.342,0.136,0.409,0.356,0.174,0.082,0.135,0.110,0.077,0.287,0.443,0.466,0.539,0.560,0.388,0.236,0.219,0.281,0.153,0.263,0.507,0.605,0.121,0.109,0.503,0.378,0.084,0.258,0.531,0.543,0.546,0.353,0.629,0.646
