UniprotID	Q2M3M2
Accession	Q2M3M2;B3KY87;B7ZL45;B7ZL47;E9PAK4;E9PJ08;Q5TET3
EntryName	SC5A9_HUMAN
ProteinName	Sodium/glucose cotransporter 4 (Na(+)/glucose cotransporter 4) (hSGLT4) (Solute carrier family 5 member 9)
GeneName	SLC5A9 SGLT4
Length	681
Function	Electrogenic Na(+)-coupled sugar symporter that may play a primary role in D-mannose and possibly D-fructose and D-glucose transport at the plasma membrane. Transporter activity is driven by a transmembrane Na(+) electrochemical gradient set by the Na(+)/K(+) pump. Exclusively recognizes sugar substrates having a pyranose ring with an axial hydroxyl group on carbon 2.
Subcellular Location	Cell membrane
Disorder	0.2399,0.2064,0.2399,0.2715,0.3182,0.3392,0.2715,0.2988,0.3286,0.3774,0.4017,0.4149,0.4507,0.4441,0.3087,0.3704,0.3019,0.3566,0.4087,0.4119,0.2988,0.2988,0.2292,0.2292,0.1881,0.0909,0.0985,0.0799,0.0765,0.0433,0.0231,0.0143,0.0107,0.0065,0.0045,0.0049,0.0038,0.0042,0.0030,0.0027,0.0021,0.0027,0.0019,0.0020,0.0021,0.0023,0.0024,0.0023,0.0028,0.0028,0.0036,0.0045,0.0058,0.0057,0.0082,0.0134,0.0109,0.0108,0.0095,0.0123,0.0148,0.0231,0.0223,0.0287,0.0506,0.0275,0.0160,0.0356,0.0181,0.0227,0.0181,0.0171,0.0101,0.0078,0.0115,0.0113,0.0120,0.0143,0.0287,0.0555,0.0719,0.0356,0.0163,0.0097,0.0127,0.0083,0.0100,0.0160,0.0143,0.0253,0.0198,0.0194,0.0198,0.0380,0.0275,0.0218,0.0141,0.0133,0.0198,0.0102,0.0117,0.0080,0.0130,0.0198,0.0414,0.0218,0.0218,0.0148,0.0090,0.0073,0.0051,0.0058,0.0048,0.0038,0.0025,0.0026,0.0034,0.0033,0.0023,0.0015,0.0021,0.0015,0.0022,0.0015,0.0013,0.0013,0.0014,0.0023,0.0034,0.0033,0.0026,0.0037,0.0038,0.0052,0.0044,0.0067,0.0090,0.0083,0.0119,0.0123,0.0244,0.0205,0.0143,0.0107,0.0165,0.0171,0.0096,0.0133,0.0076,0.0053,0.0056,0.0057,0.0041,0.0027,0.0028,0.0044,0.0032,0.0031,0.0032,0.0033,0.0033,0.0022,0.0027,0.0039,0.0042,0.0032,0.0027,0.0027,0.0027,0.0032,0.0039,0.0039,0.0055,0.0057,0.0091,0.0061,0.0044,0.0044,0.0044,0.0044,0.0042,0.0042,0.0044,0.0033,0.0025,0.0023,0.0032,0.0042,0.0045,0.0032,0.0039,0.0032,0.0038,0.0038,0.0052,0.0036,0.0041,0.0050,0.0055,0.0040,0.0027,0.0028,0.0042,0.0050,0.0050,0.0066,0.0091,0.0066,0.0054,0.0059,0.0065,0.0064,0.0092,0.0092,0.0065,0.0051,0.0052,0.0053,0.0042,0.0039,0.0054,0.0051,0.0050,0.0050,0.0045,0.0062,0.0044,0.0032,0.0044,0.0060,0.0051,0.0070,0.0073,0.0074,0.0060,0.0085,0.0119,0.0163,0.0125,0.0294,0.0631,0.0372,0.0909,0.0518,0.0581,0.1048,0.1115,0.2064,0.2292,0.1942,0.1115,0.2258,0.2064,0.2258,0.2364,0.3117,0.1852,0.1702,0.1251,0.1323,0.1162,0.1184,0.2064,0.1349,0.2002,0.1731,0.1759,0.0948,0.1070,0.0985,0.1229,0.2064,0.1070,0.0555,0.0214,0.0194,0.0143,0.0300,0.0202,0.0205,0.0294,0.0300,0.0160,0.0092,0.0087,0.0065,0.0066,0.0066,0.0099,0.0070,0.0069,0.0050,0.0052,0.0072,0.0101,0.0113,0.0113,0.0153,0.0148,0.0218,0.0223,0.0281,0.0248,0.0356,0.0662,0.1206,0.1942,0.1823,0.1115,0.0581,0.0929,0.1671,0.1399,0.0749,0.0734,0.0405,0.0414,0.0506,0.0483,0.0231,0.0127,0.0133,0.0097,0.0086,0.0109,0.0108,0.0092,0.0066,0.0066,0.0087,0.0107,0.0076,0.0052,0.0079,0.0117,0.0127,0.0138,0.0231,0.0125,0.0108,0.0209,0.0494,0.0967,0.0909,0.0704,0.0631,0.0631,0.0443,0.0473,0.0483,0.0356,0.0463,0.0518,0.1115,0.0581,0.0518,0.0494,0.0414,0.0313,0.0269,0.0531,0.0483,0.0218,0.0133,0.0151,0.0191,0.0107,0.0087,0.0151,0.0151,0.0148,0.0107,0.0107,0.0157,0.0095,0.0107,0.0074,0.0064,0.0068,0.0056,0.0067,0.0054,0.0047,0.0047,0.0052,0.0060,0.0066,0.0066,0.0083,0.0074,0.0069,0.0046,0.0066,0.0065,0.0064,0.0091,0.0115,0.0113,0.0080,0.0111,0.0108,0.0148,0.0119,0.0092,0.0151,0.0205,0.0105,0.0109,0.0194,0.0184,0.0184,0.0380,0.1028,0.0985,0.1162,0.0605,0.0443,0.0244,0.0281,0.0676,0.0631,0.0765,0.0294,0.0306,0.0356,0.0157,0.0093,0.0113,0.0082,0.0057,0.0056,0.0041,0.0028,0.0019,0.0013,0.0013,0.0013,0.0010,0.0014,0.0018,0.0017,0.0018,0.0024,0.0036,0.0045,0.0042,0.0041,0.0060,0.0054,0.0049,0.0070,0.0062,0.0066,0.0099,0.0160,0.0153,0.0085,0.0108,0.0227,0.0258,0.0143,0.0153,0.0117,0.0079,0.0052,0.0038,0.0038,0.0050,0.0035,0.0033,0.0037,0.0036,0.0041,0.0042,0.0042,0.0045,0.0070,0.0104,0.0107,0.0062,0.0042,0.0060,0.0043,0.0039,0.0038,0.0057,0.0058,0.0083,0.0073,0.0109,0.0130,0.0117,0.0115,0.0099,0.0094,0.0065,0.0065,0.0042,0.0042,0.0035,0.0055,0.0069,0.0074,0.0094,0.0091,0.0163,0.0178,0.0205,0.0227,0.0356,0.0341,0.0780,0.1162,0.0749,0.0518,0.0929,0.1791,0.0799,0.1528,0.0870,0.0888,0.0380,0.0231,0.0165,0.0123,0.0120,0.0084,0.0058,0.0073,0.0052,0.0055,0.0050,0.0036,0.0033,0.0032,0.0035,0.0027,0.0021,0.0031,0.0024,0.0025,0.0034,0.0047,0.0073,0.0062,0.0092,0.0153,0.0294,0.0568,0.0320,0.0618,0.0555,0.0398,0.0749,0.0646,0.0631,0.1028,0.1583,0.2258,0.1424,0.2436,0.2541,0.2364,0.2470,0.1424,0.2399,0.2094,0.2094,0.1611,0.1476,0.2436,0.2258,0.2436,0.3529,0.3631,0.3631,0.4507,0.4619,0.4619,0.4766,0.5577,0.5296,0.6755,0.5493,0.5577,0.6375,0.6136,0.6269,0.6043,0.6043,0.5807,0.5807,0.5992,0.5758,0.5382,0.4220,0.5254,0.5456,0.5419,0.5620,0.5620,0.6269,0.5901,0.5951,0.7209,0.6712,0.7036,0.5758,0.5758,0.5620,0.4979,0.4409,0.3286,0.3149,0.2328,0.1449,0.1349,0.1349,0.0780,0.0662,0.0646,0.0592,0.0618,0.0835,0.0734,0.0662,0.0424,0.0424,0.0888,0.0749,0.0888,0.1373,0.1881,0.2541,0.1881,0.2918,0.4051,0.5017,0.4186,0.5211,0.5254,0.4441,0.4507,0.4476,0.4441,0.4685,0.4186,0.4186,0.4149,0.3807,0.3494,0.2399,0.2575,0.2064,0.2328,0.2884,0.2193,0.1501,0.1092,0.1092,0.0929,0.0592,0.0985,0.0555,0.0275,0.0171,0.0102,0.0148,0.0138,0.0097,0.0092,0.0093,0.0109,0.0086,0.0094,0.0072,0.0062,0.0061,0.0064,0.0069,0.0075
ExposeBuried	1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
SurfaceAccessbility	0.800,0.646,0.588,0.591,0.200,0.341,0.432,0.304,0.270,0.463,0.410,0.326,0.595,0.430,0.612,0.354,0.264,0.402,0.367,0.600,0.455,0.182,0.386,0.513,0.226,0.249,0.244,0.507,0.588,0.410,0.280,0.384,0.183,0.461,0.248,0.288,0.217,0.092,0.096,0.096,0.075,0.114,0.119,0.162,0.197,0.195,0.172,0.184,0.192,0.128,0.149,0.130,0.086,0.075,0.194,0.160,0.086,0.357,0.513,0.570,0.539,0.608,0.345,0.190,0.376,0.306,0.176,0.137,0.169,0.187,0.395,0.335,0.456,0.116,0.107,0.080,0.100,0.102,0.094,0.104,0.136,0.141,0.076,0.150,0.163,0.281,0.288,0.221,0.311,0.280,0.221,0.244,0.096,0.141,0.101,0.121,0.247,0.304,0.332,0.131,0.197,0.333,0.275,0.200,0.199,0.234,0.208,0.229,0.181,0.206,0.273,0.183,0.230,0.216,0.177,0.167,0.187,0.100,0.136,0.180,0.207,0.164,0.189,0.139,0.103,0.083,0.203,0.134,0.106,0.213,0.504,0.340,0.429,0.142,0.229,0.309,0.111,0.268,0.507,0.150,0.068,0.426,0.471,0.345,0.161,0.620,0.521,0.593,0.354,0.120,0.350,0.148,0.064,0.124,0.201,0.077,0.080,0.208,0.119,0.078,0.117,0.193,0.088,0.122,0.167,0.250,0.137,0.156,0.165,0.209,0.101,0.112,0.122,0.099,0.105,0.113,0.104,0.071,0.255,0.286,0.193,0.184,0.386,0.163,0.419,0.178,0.157,0.194,0.207,0.132,0.164,0.140,0.124,0.171,0.154,0.064,0.064,0.152,0.089,0.085,0.092,0.143,0.149,0.195,0.158,0.099,0.206,0.095,0.081,0.065,0.094,0.098,0.244,0.092,0.062,0.191,0.131,0.082,0.075,0.124,0.152,0.182,0.143,0.213,0.185,0.146,0.113,0.112,0.163,0.291,0.172,0.127,0.409,0.492,0.102,0.262,0.414,0.284,0.571,0.428,0.122,0.401,0.573,0.427,0.197,0.440,0.576,0.360,0.264,0.458,0.560,0.292,0.413,0.362,0.439,0.512,0.428,0.483,0.354,0.426,0.301,0.443,0.278,0.248,0.430,0.138,0.110,0.340,0.082,0.196,0.438,0.404,0.321,0.296,0.412,0.494,0.495,0.174,0.235,0.078,0.273,0.285,0.168,0.164,0.225,0.380,0.255,0.308,0.170,0.212,0.189,0.139,0.165,0.135,0.131,0.102,0.191,0.280,0.236,0.181,0.201,0.074,0.259,0.295,0.113,0.131,0.243,0.209,0.520,0.421,0.397,0.507,0.283,0.159,0.457,0.203,0.121,0.165,0.101,0.040,0.086,0.099,0.081,0.115,0.296,0.140,0.128,0.223,0.115,0.135,0.193,0.162,0.120,0.160,0.180,0.159,0.111,0.086,0.098,0.196,0.122,0.181,0.120,0.409,0.644,0.480,0.357,0.509,0.155,0.418,0.387,0.277,0.676,0.410,0.043,0.464,0.634,0.262,0.196,0.594,0.434,0.557,0.272,0.445,0.114,0.343,0.421,0.203,0.080,0.079,0.050,0.255,0.060,0.032,0.112,0.415,0.110,0.078,0.429,0.458,0.282,0.084,0.342,0.158,0.095,0.102,0.103,0.083,0.065,0.113,0.178,0.157,0.213,0.191,0.170,0.313,0.314,0.121,0.300,0.394,0.154,0.098,0.314,0.230,0.141,0.165,0.227,0.140,0.090,0.087,0.322,0.290,0.044,0.124,0.498,0.402,0.113,0.273,0.646,0.604,0.238,0.545,0.604,0.392,0.395,0.141,0.185,0.120,0.119,0.178,0.279,0.236,0.174,0.136,0.178,0.184,0.158,0.188,0.122,0.124,0.123,0.124,0.130,0.124,0.112,0.252,0.141,0.122,0.381,0.403,0.346,0.388,0.414,0.216,0.395,0.114,0.116,0.383,0.115,0.087,0.310,0.326,0.078,0.279,0.511,0.244,0.119,0.340,0.239,0.183,0.129,0.134,0.069,0.061,0.103,0.073,0.059,0.087,0.089,0.077,0.088,0.375,0.340,0.159,0.426,0.512,0.508,0.164,0.139,0.129,0.157,0.097,0.146,0.129,0.192,0.180,0.170,0.172,0.137,0.187,0.145,0.126,0.277,0.179,0.093,0.176,0.454,0.194,0.309,0.254,0.446,0.416,0.264,0.615,0.332,0.498,0.530,0.478,0.586,0.624,0.269,0.194,0.370,0.214,0.093,0.354,0.290,0.127,0.164,0.142,0.109,0.135,0.117,0.147,0.163,0.121,0.158,0.191,0.188,0.152,0.231,0.197,0.139,0.141,0.191,0.156,0.170,0.099,0.236,0.127,0.114,0.310,0.485,0.322,0.225,0.537,0.558,0.466,0.399,0.094,0.369,0.489,0.123,0.175,0.161,0.139,0.248,0.409,0.469,0.188,0.535,0.336,0.525,0.365,0.329,0.473,0.438,0.576,0.437,0.647,0.663,0.547,0.263,0.545,0.596,0.134,0.509,0.576,0.513,0.541,0.672,0.399,0.545,0.318,0.570,0.393,0.619,0.606,0.459,0.401,0.529,0.616,0.490,0.482,0.601,0.325,0.549,0.543,0.634,0.338,0.549,0.618,0.511,0.327,0.409,0.601,0.368,0.155,0.098,0.324,0.313,0.051,0.065,0.184,0.075,0.050,0.041,0.148,0.116,0.551,0.718,0.528,0.493,0.616,0.650,0.581,0.086,0.448,0.647,0.648,0.390,0.392,0.623,0.405,0.088,0.376,0.577,0.404,0.096,0.534,0.533,0.179,0.590,0.684,0.471,0.450,0.317,0.092,0.380,0.314,0.079,0.095,0.353,0.112,0.291,0.101,0.128,0.126,0.086,0.081,0.154,0.087,0.120,0.093,0.114,0.138,0.232,0.240,0.278,0.289,0.801
