UniprotID	Q9HCI7
Accession	Q9HCI7;B4DYL4;G5E9I1;Q0D2P1;Q8NDB4;Q9NVS4
EntryName	MSL2_HUMAN
ProteinName	E3 ubiquitin-protein ligase MSL2 (EC 2.3.2.27) (Male-specific lethal 2-like 1) (MSL2-like 1) (Male-specific lethal-2 homolog) (MSL-2) (Male-specific lethal-2 homolog 1) (RING finger protein 184)
GeneName	MSL2 KIAA1585 MSL2L1 RNF184
Length	577
Function	Non-catalytic component of the MSL histone acetyltransferase complex, a multiprotein complex that mediates the majority of histone H4 acetylation at 'Lys-16' (H4K16ac), an epigenetic mark that prevents chromatin compaction (PubMed:16543150, PubMed:33837287). The MSL complex is required for chromosome stability and genome integrity by maintaining homeostatic levels of H4K16ac (PubMed:33837287). The MSL complex is also involved in gene dosage by promoting up-regulation of genes expressed by the X chromosome (By similarity). X up-regulation is required to compensate for autosomal biallelic expression (By similarity). The MSL complex also participates in gene dosage compensation by promoting expression of Tsix non-coding RNA (By similarity). MSL2 plays a key role in gene dosage by ensuring biallelic expression of a subset of dosage-sensitive genes, including many haploinsufficient genes (By similarity). Acts by promoting promoter-enhancer contacts, thereby preventing DNA methylation of one allele and creating a methylation-free environment for methylation-sensitive transcription factors such as SP1, KANSL1 and KANSL3 (By similarity). Also acts as an E3 ubiquitin ligase that promotes monoubiquitination of histone H2B at 'Lys-35' (H2BK34Ub), but not that of H2A (PubMed:21726816, PubMed:30930284). This activity is greatly enhanced by heterodimerization with MSL1 (PubMed:21726816, PubMed:30930284). H2B ubiquitination in turn stimulates histone H3 methylation at 'Lys-4' (H3K4me) and 'Lys-79' (H3K79me) and leads to gene activation, including that of HOXA9 and MEIS1 (PubMed:21726816). Also involved in the DNA damage response by mediating ubiquitination of TP53/p53 and TP53BP1 (PubMed:19033443, PubMed:23874665).
Subcellular Location	Nucleus; Chromosome
Disorder	0.0749,0.1007,0.0967,0.1184,0.1583,0.1162,0.0985,0.0734,0.0967,0.0646,0.0851,0.1162,0.1070,0.1007,0.1528,0.1449,0.1449,0.0817,0.0967,0.1554,0.1643,0.2364,0.2503,0.2064,0.1476,0.1611,0.1476,0.1115,0.1643,0.1643,0.2399,0.1611,0.1424,0.0605,0.0223,0.0148,0.0079,0.0087,0.0127,0.0095,0.0071,0.0094,0.0095,0.0101,0.0101,0.0123,0.0123,0.0188,0.0356,0.0334,0.0327,0.0141,0.0218,0.0214,0.0320,0.0605,0.0313,0.0835,0.0851,0.0341,0.0506,0.0799,0.0734,0.0662,0.0494,0.0690,0.0734,0.0605,0.0719,0.0676,0.0269,0.0263,0.0398,0.0163,0.0165,0.0287,0.0235,0.0719,0.0780,0.0405,0.1206,0.1399,0.1476,0.1476,0.1611,0.1275,0.1373,0.1070,0.0734,0.0454,0.0494,0.0518,0.0320,0.0555,0.1298,0.0888,0.0334,0.0662,0.0334,0.0209,0.0389,0.0364,0.0320,0.0313,0.0218,0.0178,0.0269,0.0300,0.0313,0.0306,0.0494,0.0398,0.0704,0.1251,0.0531,0.0531,0.0817,0.1881,0.1184,0.1298,0.1671,0.1162,0.0734,0.0734,0.0799,0.1206,0.1349,0.0909,0.0463,0.0269,0.0483,0.0483,0.0581,0.0909,0.0780,0.2034,0.2034,0.2224,0.2064,0.2680,0.2399,0.2680,0.2715,0.1969,0.1373,0.1275,0.1206,0.1206,0.1942,0.2164,0.3948,0.3667,0.3426,0.3392,0.3392,0.3774,0.3494,0.3566,0.3566,0.3872,0.4051,0.4725,0.4685,0.4619,0.6322,0.7547,0.7331,0.7369,0.7755,0.7369,0.8162,0.7036,0.7036,0.6089,0.5807,0.4685,0.4441,0.4369,0.4330,0.3667,0.2680,0.2645,0.2918,0.2258,0.3249,0.3321,0.2328,0.2575,0.2645,0.1759,0.1759,0.1206,0.1914,0.1942,0.1731,0.1969,0.1969,0.2034,0.1449,0.1759,0.2193,0.3215,0.3460,0.3392,0.4051,0.3840,0.3840,0.3840,0.3948,0.3426,0.2951,0.3087,0.3840,0.3149,0.3356,0.3566,0.3460,0.4220,0.4441,0.5456,0.4369,0.4369,0.4186,0.3872,0.3286,0.3631,0.3872,0.3321,0.2918,0.2884,0.3460,0.4119,0.3807,0.3807,0.4507,0.3667,0.3321,0.3392,0.3392,0.3149,0.2292,0.3087,0.2436,0.1323,0.1349,0.1162,0.0967,0.0909,0.1373,0.1731,0.1528,0.1759,0.2224,0.2609,0.2541,0.1791,0.1791,0.2164,0.2193,0.1671,0.1823,0.2715,0.2064,0.2064,0.3215,0.3182,0.3426,0.3667,0.3460,0.2783,0.3426,0.3599,0.3356,0.3494,0.2817,0.1914,0.1643,0.2541,0.3286,0.2645,0.3249,0.3321,0.3215,0.3087,0.3948,0.3667,0.3774,0.3948,0.3704,0.3740,0.4330,0.4685,0.3667,0.2988,0.2884,0.2783,0.3704,0.4652,0.4441,0.4330,0.4409,0.4256,0.4017,0.4017,0.4220,0.3117,0.3249,0.3182,0.3740,0.3704,0.3910,0.3704,0.2817,0.3807,0.4507,0.3807,0.4441,0.3494,0.3529,0.3249,0.3053,0.3704,0.4017,0.3948,0.3149,0.3460,0.4330,0.3807,0.3948,0.4017,0.4051,0.3872,0.4051,0.4766,0.4652,0.4766,0.5382,0.5533,0.6806,0.6948,0.7250,0.6906,0.7036,0.6991,0.6227,0.7505,0.6906,0.6948,0.7755,0.6755,0.5758,0.5951,0.5854,0.6269,0.6136,0.5419,0.5342,0.5139,0.5017,0.4864,0.5017,0.4541,0.5055,0.4476,0.4220,0.5017,0.4831,0.5577,0.5620,0.4901,0.5620,0.5854,0.5758,0.6043,0.5017,0.4801,0.5419,0.4901,0.5419,0.5533,0.5807,0.5493,0.6043,0.6043,0.6948,0.6991,0.5951,0.5758,0.5854,0.5758,0.6043,0.5419,0.5382,0.5211,0.4940,0.5665,0.5854,0.5758,0.6375,0.6089,0.5901,0.6043,0.6089,0.6269,0.6269,0.5951,0.5901,0.6755,0.6755,0.6906,0.6906,0.7459,0.8013,0.8623,0.8828,0.8828,0.8279,0.7799,0.7916,0.7881,0.7916,0.7951,0.7547,0.6991,0.6806,0.6906,0.6991,0.6136,0.6427,0.6427,0.6427,0.6661,0.5577,0.5493,0.5758,0.5456,0.5456,0.6531,0.7163,0.7163,0.7120,0.6427,0.5419,0.5665,0.6227,0.6531,0.6576,0.6620,0.7369,0.7120,0.7120,0.5342,0.5176,0.4725,0.4801,0.4725,0.4507,0.4507,0.4369,0.4476,0.4685,0.4685,0.4685,0.4940,0.4901,0.3667,0.3599,0.3494,0.3529,0.3631,0.2399,0.2680,0.2609,0.1852,0.2951,0.3053,0.3019,0.3215,0.3053,0.1759,0.1251,0.1092,0.0506,0.0454,0.0281,0.0313,0.0646,0.0258,0.0275,0.0275,0.0248,0.0334,0.0263,0.0518,0.0870,0.0870,0.0870,0.0799,0.0799,0.0646,0.1424,0.1671,0.1070,0.1881,0.2034,0.3566,0.3494,0.3494,0.4582,0.3910,0.3910,0.4017,0.4766,0.4979,0.4582,0.4476,0.3872,0.3774,0.3182,0.3215,0.3321,0.3249,0.3392,0.3631,0.3599,0.3599,0.3426,0.3392,0.3182,0.3356,0.3910,0.3774,0.3667,0.3667,0.3117,0.3149,0.3182,0.3356,0.3356,0.3872,0.3774,0.4476,0.4051,0.4051,0.4652,0.4051,0.3872,0.3529,0.3182,0.3392,0.3426,0.3426,0.3529,0.3599,0.3599,0.3983,0.3872,0.3910,0.4507,0.4220,0.3631,0.3740,0.3249,0.3740,0.2849,0.2951,0.2364,0.2715,0.2783,0.2849,0.2645,0.2364,0.2064,0.1643,0.1229,0.0948,0.0690
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1
SurfaceAccessbility	0.845,0.627,0.485,0.373,0.476,0.190,0.285,0.155,0.118,0.150,0.088,0.250,0.178,0.336,0.283,0.101,0.127,0.107,0.392,0.205,0.459,0.514,0.613,0.424,0.322,0.565,0.162,0.094,0.360,0.432,0.049,0.314,0.413,0.090,0.085,0.384,0.228,0.065,0.345,0.506,0.221,0.079,0.291,0.043,0.046,0.076,0.052,0.137,0.247,0.117,0.129,0.513,0.399,0.390,0.241,0.294,0.373,0.477,0.600,0.533,0.376,0.094,0.374,0.334,0.175,0.142,0.085,0.480,0.351,0.136,0.596,0.503,0.514,0.510,0.259,0.316,0.259,0.436,0.362,0.550,0.126,0.534,0.226,0.131,0.568,0.481,0.181,0.704,0.511,0.114,0.595,0.714,0.500,0.473,0.428,0.098,0.340,0.120,0.055,0.104,0.382,0.035,0.076,0.385,0.380,0.038,0.044,0.515,0.187,0.049,0.231,0.410,0.154,0.223,0.125,0.071,0.343,0.369,0.057,0.103,0.521,0.195,0.138,0.514,0.109,0.407,0.480,0.416,0.052,0.151,0.262,0.097,0.096,0.461,0.592,0.370,0.336,0.138,0.158,0.088,0.542,0.549,0.370,0.700,0.530,0.355,0.635,0.626,0.473,0.416,0.099,0.199,0.063,0.040,0.064,0.194,0.260,0.359,0.414,0.222,0.397,0.594,0.478,0.640,0.633,0.380,0.480,0.468,0.491,0.433,0.572,0.307,0.526,0.185,0.458,0.436,0.310,0.455,0.620,0.444,0.302,0.135,0.301,0.125,0.170,0.141,0.214,0.344,0.393,0.208,0.133,0.493,0.396,0.160,0.337,0.385,0.229,0.548,0.420,0.182,0.348,0.122,0.372,0.354,0.162,0.226,0.125,0.465,0.129,0.416,0.429,0.409,0.695,0.372,0.547,0.536,0.345,0.153,0.481,0.203,0.112,0.473,0.381,0.218,0.537,0.142,0.488,0.330,0.609,0.560,0.144,0.503,0.692,0.586,0.182,0.323,0.467,0.200,0.068,0.494,0.392,0.119,0.116,0.365,0.430,0.111,0.086,0.510,0.371,0.329,0.106,0.442,0.125,0.088,0.399,0.173,0.379,0.647,0.614,0.105,0.505,0.415,0.368,0.438,0.437,0.119,0.151,0.204,0.265,0.055,0.419,0.502,0.069,0.101,0.504,0.318,0.095,0.535,0.421,0.148,0.519,0.613,0.297,0.559,0.183,0.103,0.079,0.378,0.596,0.161,0.494,0.456,0.559,0.156,0.609,0.225,0.368,0.183,0.578,0.646,0.314,0.341,0.172,0.169,0.344,0.125,0.400,0.510,0.540,0.451,0.198,0.417,0.374,0.388,0.134,0.145,0.206,0.334,0.304,0.373,0.371,0.260,0.171,0.314,0.333,0.154,0.395,0.083,0.330,0.311,0.270,0.255,0.403,0.460,0.115,0.256,0.553,0.202,0.421,0.494,0.547,0.425,0.526,0.462,0.554,0.654,0.576,0.537,0.544,0.653,0.536,0.190,0.502,0.455,0.166,0.396,0.162,0.378,0.228,0.128,0.133,0.405,0.252,0.358,0.445,0.220,0.415,0.377,0.595,0.245,0.430,0.190,0.414,0.165,0.497,0.447,0.630,0.455,0.558,0.149,0.451,0.195,0.427,0.312,0.189,0.203,0.324,0.129,0.430,0.667,0.542,0.478,0.406,0.401,0.361,0.476,0.124,0.370,0.434,0.295,0.126,0.168,0.178,0.304,0.298,0.543,0.464,0.233,0.508,0.523,0.373,0.370,0.717,0.447,0.407,0.510,0.576,0.546,0.540,0.416,0.521,0.568,0.441,0.479,0.479,0.369,0.155,0.193,0.524,0.504,0.501,0.560,0.355,0.157,0.483,0.681,0.512,0.097,0.403,0.577,0.354,0.365,0.143,0.214,0.386,0.519,0.487,0.372,0.421,0.460,0.366,0.206,0.265,0.515,0.458,0.359,0.590,0.666,0.567,0.573,0.552,0.095,0.534,0.198,0.341,0.479,0.298,0.449,0.596,0.527,0.375,0.451,0.236,0.137,0.343,0.077,0.423,0.367,0.477,0.503,0.088,0.363,0.144,0.324,0.520,0.511,0.304,0.507,0.154,0.034,0.080,0.314,0.040,0.051,0.067,0.382,0.260,0.073,0.413,0.521,0.390,0.260,0.335,0.408,0.587,0.459,0.622,0.527,0.379,0.157,0.546,0.333,0.197,0.343,0.172,0.266,0.605,0.538,0.155,0.176,0.629,0.528,0.237,0.413,0.155,0.292,0.145,0.266,0.117,0.422,0.132,0.291,0.266,0.113,0.145,0.133,0.340,0.515,0.325,0.590,0.429,0.486,0.340,0.325,0.224,0.120,0.415,0.136,0.437,0.562,0.480,0.371,0.184,0.232,0.195,0.093,0.121,0.144,0.164,0.335,0.358,0.367,0.582,0.573,0.582,0.426,0.119,0.504,0.602,0.188,0.155,0.549,0.363,0.500,0.279,0.684,0.695
