UniprotID	P0CJ90
Accession	P0CJ90
EntryName	DU4L7_HUMAN
ProteinName	Double homeobox protein 4-like protein 7
GeneName	DUX4L7
Length	424
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.7718,0.8343,0.8125,0.8125,0.7982,0.7951,0.8085,0.8050,0.8235,0.8198,0.8162,0.8198,0.8235,0.8162,0.7331,0.5807,0.5577,0.5951,0.5854,0.6043,0.5901,0.6712,0.6136,0.5533,0.5456,0.5456,0.4864,0.3983,0.4051,0.3872,0.4051,0.4409,0.3631,0.3983,0.4685,0.4541,0.5533,0.5533,0.5139,0.5139,0.4901,0.4256,0.4119,0.4409,0.4901,0.4330,0.4582,0.4541,0.5758,0.5707,0.6227,0.5992,0.5017,0.6183,0.5017,0.3948,0.3807,0.4087,0.4087,0.4149,0.4119,0.4186,0.4831,0.5139,0.4330,0.4441,0.5254,0.5254,0.5992,0.5533,0.5620,0.5254,0.5254,0.6322,0.4979,0.6089,0.7459,0.8279,0.8085,0.8050,0.8343,0.8655,0.8681,0.8765,0.8623,0.9057,0.9106,0.8991,0.8991,0.8920,0.8530,0.8596,0.8655,0.8681,0.8565,0.9287,0.9013,0.8421,0.7755,0.6991,0.6851,0.6227,0.4901,0.4901,0.4864,0.5017,0.5055,0.4149,0.4476,0.4441,0.3872,0.4256,0.3948,0.3872,0.3983,0.3910,0.3117,0.3117,0.3774,0.4541,0.5382,0.5493,0.4901,0.6227,0.6269,0.6183,0.6043,0.5211,0.6482,0.5254,0.4292,0.4149,0.4507,0.4801,0.4831,0.4725,0.4476,0.5176,0.5533,0.5901,0.5901,0.5992,0.5992,0.7036,0.6712,0.6322,0.6755,0.6531,0.7629,0.7209,0.8125,0.8942,0.9081,0.8279,0.8125,0.7982,0.7843,0.8313,0.8421,0.8375,0.8162,0.8235,0.8343,0.8125,0.8343,0.8343,0.7718,0.6755,0.6806,0.5533,0.5533,0.5577,0.5577,0.6576,0.7369,0.6427,0.6712,0.7036,0.6806,0.5854,0.6136,0.5758,0.5951,0.5758,0.5296,0.5342,0.4330,0.4979,0.5901,0.6183,0.6991,0.6375,0.6620,0.6755,0.6755,0.6712,0.6661,0.5854,0.5707,0.5901,0.6531,0.5901,0.6136,0.5577,0.5254,0.6269,0.5665,0.6089,0.6620,0.6576,0.6482,0.6991,0.7547,0.7036,0.7120,0.6806,0.7250,0.8235,0.8279,0.8279,0.8279,0.8681,0.8681,0.8894,0.8894,0.9013,0.8894,0.9190,0.9126,0.8894,0.7629,0.7505,0.7080,0.7595,0.7595,0.7595,0.8085,0.8235,0.8235,0.8623,0.8085,0.7881,0.7672,0.8162,0.8125,0.8125,0.8343,0.8313,0.7331,0.8493,0.8828,0.9503,0.9657,0.9717,0.9649,0.9684,0.9621,0.9593,0.9606,0.9593,0.9733,0.9865,0.9885,0.9879,0.9885,0.9873,0.9801,0.9801,0.9807,0.9906,0.9751,0.9649,0.9362,0.9126,0.9190,0.9346,0.9396,0.9519,0.9329,0.9230,0.9126,0.8966,0.8991,0.8966,0.9013,0.8920,0.8920,0.8966,0.8235,0.7982,0.8013,0.9057,0.9211,0.9488,0.9634,0.9606,0.9488,0.9577,0.9057,0.8681,0.8596,0.8050,0.8050,0.7718,0.7629,0.7843,0.7843,0.7080,0.7595,0.8343,0.8343,0.7881,0.6576,0.6755,0.7120,0.7120,0.6806,0.6948,0.6322,0.7080,0.8198,0.8375,0.9168,0.9211,0.9381,0.9249,0.9249,0.9308,0.9684,0.9684,0.9649,0.9657,0.9693,0.9807,0.9756,0.9725,0.9717,0.9777,0.9711,0.9777,0.9816,0.9562,0.9562,0.9362,0.9433,0.9269,0.9433,0.9190,0.8565,0.8375,0.8741,0.8966,0.8942,0.9151,0.8741,0.8792,0.8530,0.7799,0.7982,0.7250,0.7209,0.6269,0.6375,0.5211,0.5854,0.5758,0.5017,0.4256,0.4220,0.4766,0.4940,0.4979,0.3807,0.3356,0.3182,0.4017,0.3840,0.4119,0.5055,0.4051,0.4220,0.4369,0.5139,0.6183,0.6755,0.6661,0.6482,0.7595,0.7505,0.7982,0.7843,0.7415,0.7415,0.8565,0.8920,0.8681,0.8530,0.8013,0.8162,0.7595,0.8596,0.8596,0.8313,0.8493,0.8530,0.8894,0.7672,0.7415,0.6851,0.6906,0.5707,0.6322,0.6755,0.5577,0.5139,0.5139,0.5176,0.5017,0.5807,0.5176,0.5254,0.4441,0.5342,0.5055
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
