UniprotID	Q96AC1
Accession	Q96AC1;B5TJY2;Q14840;Q86TY7
EntryName	FERM2_HUMAN
ProteinName	Fermitin family homolog 2 (Kindlin-2) (Mitogen-inducible gene 2 protein) (MIG-2) (Pleckstrin homology domain-containing family C member 1) (PH domain-containing family C member 1)
GeneName	FERMT2 KIND2 MIG2 PLEKHC1
Length	680
Function	Scaffolding protein that enhances integrin activation mediated by TLN1 and/or TLN2, but activates integrins only weakly by itself. Binds to membranes enriched in phosphoinositides. Enhances integrin-mediated cell adhesion onto the extracellular matrix and cell spreading; this requires both its ability to interact with integrins and with phospholipid membranes. Required for the assembly of focal adhesions. Participates in the connection between extracellular matrix adhesion sites and the actin cytoskeleton and also in the orchestration of actin assembly and cell shape modulation. Recruits FBLIM1 to focal adhesions. Plays a role in the TGFB1 and integrin signaling pathways. Stabilizes active CTNNB1 and plays a role in the regulation of transcription mediated by CTNNB1 and TCF7L2/TCF4 and in Wnt signaling.
Subcellular Location	Cytoplasm; Cytoplasm; Cell cortex; Cytoplasm; Cytoskeleton; Cytoplasm; Cytoskeleton; Stress fiber; Cell junction; Focal adhesion; Membrane; Cell projection; Lamellipodium membrane; Nucleus; Cytoplasm; Myofibril; Sarcomere; I band; Cell surface
Disorder	0.2470,0.2002,0.1070,0.1162,0.1449,0.1759,0.2064,0.1298,0.1611,0.1162,0.1349,0.1206,0.1323,0.1501,0.1476,0.1476,0.1501,0.1643,0.2034,0.1759,0.1275,0.1251,0.1007,0.1702,0.1399,0.1373,0.1399,0.1449,0.1791,0.1671,0.1643,0.1671,0.2258,0.1731,0.1969,0.1298,0.1298,0.1349,0.0888,0.0948,0.0948,0.0851,0.0851,0.1028,0.1048,0.1501,0.1501,0.0851,0.0799,0.1162,0.1184,0.1731,0.1184,0.0646,0.0518,0.0690,0.1137,0.1115,0.1702,0.2224,0.1349,0.0870,0.0888,0.0888,0.1251,0.1275,0.0719,0.0719,0.0817,0.0851,0.0851,0.0483,0.0568,0.0531,0.1028,0.1554,0.1501,0.1349,0.1349,0.0909,0.0967,0.0909,0.1399,0.2292,0.2436,0.2399,0.2364,0.2609,0.1914,0.2645,0.1914,0.2034,0.2193,0.2470,0.3426,0.3019,0.3215,0.2328,0.2034,0.2002,0.2224,0.2064,0.2575,0.2752,0.1501,0.1399,0.1449,0.1449,0.1611,0.1373,0.1349,0.1759,0.1251,0.1791,0.1583,0.0929,0.0780,0.0780,0.1323,0.0985,0.1115,0.0948,0.0967,0.1349,0.1449,0.2503,0.2645,0.1914,0.1881,0.1731,0.2002,0.2002,0.2164,0.3019,0.3053,0.3087,0.4149,0.4801,0.4801,0.4766,0.5951,0.5707,0.6755,0.6755,0.5707,0.5456,0.5419,0.5419,0.6375,0.6576,0.7595,0.8530,0.8313,0.7547,0.7331,0.6375,0.6482,0.6136,0.6576,0.5620,0.4766,0.4801,0.5176,0.5254,0.5254,0.6227,0.6089,0.5017,0.3983,0.4017,0.3840,0.4087,0.3983,0.3494,0.3356,0.3215,0.3872,0.3774,0.3426,0.3149,0.4119,0.4979,0.4087,0.3872,0.3566,0.3631,0.3704,0.3740,0.4541,0.5807,0.4979,0.4979,0.4940,0.4940,0.5758,0.6531,0.5211,0.4149,0.4149,0.4582,0.4507,0.3948,0.3215,0.4017,0.4087,0.4409,0.4476,0.4685,0.4685,0.3872,0.2884,0.3356,0.2817,0.2503,0.2609,0.2951,0.2399,0.3460,0.4507,0.4766,0.4864,0.4051,0.3599,0.4087,0.4051,0.3529,0.2470,0.2292,0.2292,0.2436,0.2951,0.2988,0.2541,0.3286,0.3249,0.2849,0.2470,0.2503,0.2575,0.2752,0.2470,0.1373,0.1424,0.2193,0.2399,0.2470,0.2752,0.3740,0.3053,0.2364,0.2436,0.2849,0.3667,0.3774,0.3529,0.3840,0.4220,0.4541,0.5098,0.4149,0.3215,0.2436,0.3460,0.3149,0.2918,0.2034,0.1323,0.1349,0.0734,0.0618,0.0851,0.0433,0.0433,0.0473,0.0676,0.0398,0.0372,0.0287,0.0153,0.0178,0.0168,0.0275,0.0483,0.0294,0.0327,0.0389,0.0734,0.1048,0.1007,0.1028,0.1528,0.0870,0.0870,0.0473,0.0433,0.0518,0.0531,0.0543,0.0405,0.0719,0.0817,0.1476,0.1528,0.1162,0.1476,0.1942,0.0985,0.0765,0.0765,0.0483,0.0985,0.0690,0.1162,0.1137,0.1881,0.1643,0.0948,0.1528,0.0870,0.1092,0.1070,0.0948,0.0948,0.0909,0.1115,0.0851,0.1137,0.2064,0.2328,0.2715,0.3460,0.3529,0.3807,0.3872,0.4901,0.4119,0.4292,0.4801,0.4541,0.4582,0.4901,0.5017,0.4220,0.4220,0.3286,0.3321,0.3286,0.3356,0.3215,0.3249,0.3053,0.3149,0.2951,0.3566,0.2680,0.1759,0.2328,0.2328,0.1823,0.2094,0.2849,0.2064,0.2224,0.3182,0.2193,0.2715,0.2783,0.2715,0.1791,0.1731,0.1298,0.0765,0.0719,0.0870,0.0817,0.1275,0.1275,0.1298,0.0780,0.1229,0.1206,0.0734,0.1162,0.1048,0.0543,0.0506,0.0341,0.0327,0.0294,0.0473,0.0531,0.0765,0.1349,0.0888,0.0749,0.0433,0.0263,0.0414,0.0405,0.0646,0.0765,0.0870,0.1399,0.1449,0.1373,0.2129,0.3321,0.3948,0.3948,0.5139,0.4831,0.4831,0.4051,0.4119,0.4901,0.3983,0.5139,0.5493,0.5577,0.5992,0.6183,0.5211,0.5139,0.4369,0.4330,0.4330,0.4441,0.4087,0.3356,0.3460,0.2575,0.2849,0.2002,0.2034,0.1373,0.1583,0.1881,0.1476,0.2094,0.2064,0.1554,0.1554,0.2193,0.1424,0.1298,0.0870,0.0909,0.0473,0.0531,0.1048,0.1070,0.1611,0.1731,0.1583,0.1969,0.2752,0.1611,0.1823,0.1823,0.1476,0.0870,0.1092,0.0631,0.0473,0.0765,0.1298,0.1881,0.1823,0.2752,0.2292,0.1942,0.1881,0.1881,0.1791,0.1759,0.2129,0.1424,0.2364,0.2064,0.2436,0.2817,0.2951,0.2129,0.2884,0.2164,0.1501,0.1476,0.1229,0.1298,0.1323,0.1028,0.1275,0.1424,0.1528,0.1791,0.2752,0.1881,0.1914,0.2034,0.2817,0.2817,0.1942,0.2715,0.3566,0.3704,0.3872,0.4766,0.5055,0.5620,0.4652,0.3740,0.3872,0.3740,0.3740,0.3631,0.2399,0.1528,0.2224,0.3019,0.1791,0.1671,0.1671,0.2436,0.2470,0.1643,0.1583,0.2034,0.2002,0.1115,0.0605,0.1048,0.1424,0.1942,0.2034,0.1914,0.1349,0.1914,0.2817,0.2399,0.2328,0.2470,0.1702,0.1702,0.1449,0.1373,0.1702,0.1671,0.1092,0.0646,0.1137,0.1554,0.0817,0.1028,0.1007,0.0555,0.0618,0.1028,0.0618,0.0592,0.0454,0.0473,0.0835,0.0719,0.0389,0.0389,0.0398,0.0258,0.0269,0.0555,0.0929,0.0870,0.1028,0.1881,0.1942,0.1251,0.1275,0.1115,0.0605,0.0985,0.0543,0.0967,0.0948,0.0531,0.0618,0.1028,0.0967,0.1007,0.1554,0.1476,0.1501,0.1501,0.1611,0.1399,0.0780,0.0704,0.1229,0.1162,0.1137,0.0985,0.1162,0.2002,0.1528,0.1501,0.2364,0.2224,0.2364,0.2064,0.2094,0.1501,0.1611,0.0967,0.0948,0.0690,0.0518,0.0909,0.0592,0.0618,0.0568,0.0463,0.0948,0.1070,0.0631,0.0799,0.0454,0.0414,0.0380,0.0209,0.0223,0.0214,0.0424,0.0253,0.0463,0.0320,0.0405,0.0405,0.0248,0.0372,0.0380,0.0372,0.0263,0.0253,0.0240,0.0202,0.0134,0.0123,0.0087,0.0134,0.0214,0.0294,0.0235,0.0209,0.0327,0.0327,0.0518,0.0581,0.0870,0.0749,0.0799,0.0799,0.1671,0.2034,0.1137,0.0618,0.1115,0.1048,0.1942,0.2817,0.2849,0.1914,0.1424,0.1449,0.1275,0.1028,0.0765,0.0543,0.0341,0.0253,0.0443,0.0281,0.0160
ExposeBuried	1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.740,0.555,0.291,0.525,0.458,0.226,0.480,0.242,0.406,0.672,0.348,0.312,0.249,0.230,0.489,0.310,0.372,0.120,0.349,0.070,0.158,0.062,0.203,0.065,0.325,0.449,0.590,0.641,0.522,0.548,0.090,0.259,0.076,0.296,0.096,0.312,0.269,0.455,0.162,0.238,0.084,0.121,0.163,0.084,0.050,0.098,0.358,0.055,0.069,0.494,0.473,0.077,0.539,0.322,0.568,0.536,0.526,0.117,0.483,0.473,0.187,0.141,0.163,0.148,0.132,0.442,0.511,0.515,0.358,0.271,0.119,0.101,0.106,0.377,0.219,0.320,0.126,0.277,0.115,0.399,0.486,0.279,0.272,0.149,0.326,0.218,0.461,0.143,0.370,0.104,0.266,0.116,0.208,0.362,0.576,0.271,0.399,0.220,0.072,0.289,0.096,0.413,0.097,0.449,0.604,0.270,0.449,0.209,0.104,0.333,0.096,0.308,0.123,0.423,0.120,0.329,0.484,0.331,0.056,0.102,0.475,0.083,0.030,0.238,0.403,0.051,0.042,0.470,0.234,0.117,0.515,0.130,0.516,0.351,0.382,0.683,0.568,0.119,0.466,0.182,0.153,0.522,0.482,0.575,0.565,0.423,0.383,0.540,0.511,0.511,0.521,0.525,0.511,0.514,0.400,0.721,0.758,0.514,0.538,0.562,0.593,0.454,0.151,0.274,0.613,0.148,0.630,0.544,0.348,0.299,0.269,0.310,0.522,0.422,0.383,0.457,0.357,0.336,0.442,0.504,0.325,0.347,0.238,0.150,0.150,0.376,0.518,0.492,0.280,0.397,0.379,0.402,0.285,0.437,0.389,0.396,0.660,0.362,0.343,0.313,0.375,0.431,0.472,0.435,0.321,0.259,0.218,0.148,0.370,0.485,0.425,0.467,0.330,0.372,0.650,0.532,0.255,0.183,0.220,0.123,0.085,0.242,0.219,0.437,0.504,0.430,0.218,0.589,0.442,0.369,0.574,0.158,0.077,0.427,0.565,0.124,0.283,0.508,0.298,0.581,0.449,0.175,0.285,0.545,0.456,0.317,0.506,0.147,0.410,0.521,0.413,0.150,0.181,0.461,0.417,0.334,0.394,0.322,0.156,0.157,0.527,0.540,0.411,0.102,0.580,0.556,0.546,0.440,0.276,0.072,0.081,0.061,0.180,0.077,0.322,0.161,0.167,0.237,0.133,0.157,0.344,0.129,0.397,0.373,0.612,0.264,0.475,0.297,0.203,0.302,0.064,0.325,0.431,0.099,0.151,0.524,0.430,0.112,0.315,0.080,0.247,0.125,0.073,0.103,0.556,0.522,0.100,0.620,0.076,0.428,0.590,0.518,0.270,0.127,0.130,0.075,0.063,0.080,0.077,0.058,0.281,0.240,0.168,0.089,0.511,0.438,0.121,0.424,0.467,0.285,0.378,0.584,0.480,0.448,0.441,0.523,0.409,0.574,0.507,0.505,0.637,0.533,0.114,0.565,0.544,0.091,0.438,0.402,0.177,0.120,0.529,0.558,0.102,0.527,0.104,0.403,0.124,0.585,0.495,0.499,0.510,0.277,0.460,0.480,0.107,0.120,0.587,0.441,0.099,0.369,0.502,0.075,0.427,0.573,0.074,0.337,0.632,0.260,0.075,0.457,0.169,0.146,0.451,0.141,0.609,0.573,0.129,0.316,0.316,0.598,0.346,0.186,0.442,0.362,0.115,0.063,0.048,0.083,0.067,0.407,0.487,0.321,0.364,0.136,0.334,0.196,0.176,0.466,0.438,0.533,0.626,0.530,0.588,0.636,0.513,0.550,0.353,0.185,0.501,0.518,0.132,0.496,0.150,0.511,0.477,0.097,0.580,0.203,0.234,0.431,0.570,0.148,0.463,0.158,0.506,0.522,0.480,0.452,0.105,0.156,0.046,0.244,0.042,0.067,0.046,0.188,0.134,0.364,0.610,0.381,0.181,0.412,0.414,0.088,0.175,0.119,0.329,0.040,0.538,0.521,0.583,0.612,0.327,0.134,0.171,0.394,0.058,0.096,0.141,0.112,0.036,0.269,0.117,0.178,0.501,0.555,0.487,0.446,0.418,0.241,0.332,0.473,0.505,0.542,0.196,0.402,0.493,0.449,0.050,0.323,0.346,0.042,0.084,0.299,0.114,0.076,0.363,0.172,0.458,0.553,0.417,0.446,0.604,0.646,0.410,0.635,0.287,0.153,0.464,0.658,0.356,0.489,0.534,0.539,0.667,0.122,0.378,0.302,0.416,0.055,0.131,0.090,0.212,0.360,0.465,0.095,0.239,0.604,0.523,0.143,0.450,0.658,0.581,0.559,0.164,0.356,0.485,0.445,0.072,0.159,0.577,0.330,0.210,0.553,0.491,0.113,0.369,0.499,0.178,0.456,0.399,0.107,0.423,0.191,0.251,0.107,0.401,0.091,0.074,0.454,0.134,0.105,0.513,0.513,0.067,0.490,0.578,0.157,0.298,0.093,0.187,0.090,0.060,0.049,0.050,0.233,0.138,0.491,0.395,0.642,0.668,0.490,0.626,0.458,0.077,0.117,0.172,0.089,0.154,0.357,0.452,0.147,0.102,0.125,0.346,0.085,0.344,0.501,0.536,0.272,0.483,0.505,0.208,0.131,0.481,0.477,0.112,0.504,0.140,0.422,0.451,0.155,0.519,0.468,0.135,0.448,0.261,0.509,0.322,0.601,0.330,0.404,0.388,0.079,0.220,0.095,0.416,0.115,0.450,0.602,0.403,0.269,0.427,0.111,0.157,0.088,0.183,0.040,0.279,0.332,0.304,0.578,0.119,0.557,0.296,0.060,0.203,0.526,0.138,0.060,0.224,0.179,0.103,0.045,0.107,0.045,0.108,0.156,0.362,0.501,0.559,0.581,0.562,0.601,0.594,0.554,0.124,0.341,0.546,0.515,0.098,0.099,0.289,0.438,0.143,0.405,0.570,0.542,0.324,0.722
