UniprotID	Q8NBJ5
Accession	Q8NBJ5;Q8NC64
EntryName	GT251_HUMAN
ProteinName	Procollagen galactosyltransferase 1 (EC 2.4.1.50) (Collagen beta(1-O)galactosyltransferase 1) (ColGalT 1) (Glycosyltransferase 25 family member 1) (Hydroxylysine galactosyltransferase 1)
GeneName	COLGALT1 GLT25D1 PSEC0241
Length	622
Function	Beta-galactosyltransferase that transfers beta-galactose to hydroxylysine residues of type I collagen (PubMed:19075007, PubMed:22216269, PubMed:27402836). By acting on collagen glycosylation, facilitates the formation of collagen triple helix (PubMed:27402836). Also involved in the biosynthesis of collagen type IV (PubMed:30412317).
Subcellular Location	Endoplasmic reticulum lumen
Disorder	0.5901,0.6227,0.6806,0.7459,0.6043,0.4940,0.4831,0.4051,0.3392,0.2817,0.2258,0.1914,0.1476,0.1476,0.1881,0.1070,0.1275,0.1671,0.1702,0.1528,0.1823,0.2094,0.2129,0.1791,0.1671,0.2193,0.2064,0.1399,0.2328,0.3215,0.4149,0.4901,0.4476,0.5296,0.5901,0.5707,0.6806,0.6755,0.5419,0.5577,0.5577,0.5533,0.5176,0.4476,0.3983,0.2988,0.2988,0.3182,0.3494,0.3019,0.2817,0.2817,0.2645,0.3566,0.3566,0.3087,0.2164,0.2436,0.2292,0.3117,0.2164,0.2399,0.1942,0.1349,0.1942,0.2541,0.2609,0.2752,0.3460,0.4476,0.4619,0.4864,0.4619,0.4979,0.4940,0.4149,0.3215,0.3392,0.2884,0.2884,0.2918,0.3704,0.3807,0.3631,0.4582,0.4541,0.4725,0.5620,0.5854,0.5098,0.3948,0.3983,0.3948,0.2884,0.2002,0.1702,0.2164,0.2680,0.3286,0.3529,0.2609,0.1583,0.1554,0.1399,0.1251,0.1275,0.0568,0.0518,0.0605,0.0473,0.0780,0.1349,0.1583,0.1399,0.2399,0.2224,0.3087,0.3426,0.4186,0.4292,0.4369,0.5493,0.6806,0.6806,0.5342,0.6089,0.5951,0.7459,0.7459,0.5854,0.6427,0.6136,0.5176,0.4476,0.4507,0.3704,0.4619,0.4507,0.4119,0.3740,0.2783,0.2752,0.2470,0.2193,0.2193,0.3392,0.2988,0.1759,0.1554,0.1671,0.1671,0.0985,0.0618,0.0443,0.0405,0.0414,0.0592,0.0618,0.0618,0.0433,0.0300,0.0300,0.0320,0.0372,0.0473,0.0483,0.0275,0.0349,0.0433,0.0313,0.0184,0.0263,0.0483,0.0851,0.1611,0.2129,0.1528,0.1298,0.1048,0.1092,0.1323,0.1323,0.2094,0.1914,0.1702,0.1399,0.1137,0.1048,0.1048,0.1731,0.1399,0.1184,0.0870,0.0799,0.0555,0.0568,0.0543,0.0870,0.1251,0.0835,0.0389,0.0531,0.0870,0.0851,0.1007,0.0851,0.0568,0.0398,0.0870,0.0531,0.0473,0.1007,0.1881,0.2783,0.2752,0.3215,0.3182,0.2436,0.1275,0.1070,0.1275,0.2292,0.1881,0.1373,0.1298,0.1115,0.1349,0.1206,0.1229,0.0618,0.1115,0.0676,0.0690,0.0676,0.0506,0.0405,0.0398,0.0398,0.0719,0.0888,0.0870,0.0631,0.0294,0.0463,0.0817,0.0817,0.0967,0.1007,0.1115,0.1791,0.1528,0.1449,0.1206,0.1275,0.1349,0.1028,0.0765,0.0518,0.0253,0.0202,0.0178,0.0205,0.0248,0.0454,0.0424,0.0300,0.0334,0.0202,0.0205,0.0287,0.0163,0.0218,0.0141,0.0287,0.0269,0.0275,0.0506,0.0463,0.0704,0.0719,0.0518,0.1206,0.0835,0.1554,0.1007,0.0948,0.0948,0.0851,0.1251,0.1206,0.0967,0.1731,0.2399,0.3392,0.2988,0.3117,0.2988,0.1823,0.2364,0.2364,0.2817,0.3774,0.2715,0.3494,0.2609,0.3053,0.2364,0.2680,0.2715,0.2988,0.3149,0.3667,0.3667,0.3840,0.3704,0.3983,0.2715,0.1914,0.2951,0.3053,0.3286,0.4017,0.3840,0.4725,0.4864,0.5758,0.6227,0.6620,0.6661,0.5176,0.5017,0.4864,0.4476,0.3215,0.2575,0.1823,0.1942,0.2193,0.3019,0.2988,0.3249,0.3087,0.3117,0.3117,0.3019,0.2884,0.2752,0.2399,0.2002,0.1914,0.2752,0.1852,0.1823,0.2164,0.3392,0.3872,0.3840,0.3840,0.3872,0.3872,0.3117,0.2503,0.2503,0.2129,0.1583,0.1671,0.1583,0.1611,0.1702,0.2129,0.2292,0.2680,0.3529,0.3529,0.3149,0.3149,0.2817,0.2884,0.2817,0.2752,0.2884,0.3356,0.3215,0.3426,0.3704,0.3460,0.3321,0.3392,0.3704,0.3053,0.3426,0.3286,0.3149,0.3392,0.2436,0.3182,0.3087,0.3356,0.4220,0.3356,0.4220,0.3494,0.2752,0.2715,0.2436,0.2399,0.2399,0.2609,0.1702,0.0749,0.1275,0.1349,0.0909,0.0618,0.0543,0.0870,0.0835,0.0483,0.0518,0.0483,0.0817,0.0473,0.0463,0.0443,0.0780,0.0817,0.0851,0.0870,0.0765,0.0631,0.1323,0.0765,0.0341,0.0253,0.0380,0.0356,0.0356,0.0214,0.0275,0.0281,0.0174,0.0141,0.0214,0.0334,0.0433,0.0443,0.0414,0.0424,0.0734,0.0443,0.0985,0.0424,0.0817,0.0985,0.1137,0.0646,0.0424,0.0433,0.0734,0.0929,0.0817,0.1028,0.1373,0.0967,0.1007,0.1476,0.1583,0.1731,0.1611,0.1373,0.1528,0.1643,0.2783,0.2002,0.2783,0.3840,0.3948,0.3983,0.4087,0.3840,0.3948,0.3053,0.3529,0.2503,0.1969,0.1914,0.1275,0.0948,0.0494,0.0334,0.0235,0.0349,0.0184,0.0198,0.0300,0.0263,0.0235,0.0389,0.0349,0.0198,0.0202,0.0168,0.0300,0.0364,0.0380,0.0817,0.0765,0.0985,0.0704,0.1424,0.1424,0.2258,0.2399,0.2094,0.1349,0.1583,0.1298,0.1092,0.0543,0.0967,0.1528,0.1731,0.2224,0.1583,0.1373,0.2164,0.1424,0.1424,0.1528,0.2258,0.1115,0.1554,0.0967,0.0870,0.1791,0.1823,0.1583,0.1914,0.1323,0.2328,0.1671,0.1823,0.2094,0.1251,0.1184,0.0719,0.0389,0.0817,0.0851,0.1007,0.0592,0.1229,0.1251,0.1969,0.2129,0.2002,0.1942,0.1449,0.1643,0.2783,0.2849,0.3599,0.3529,0.3215,0.3392,0.3566,0.3215,0.4256,0.4119,0.4220,0.4220,0.4507,0.4409,0.4441,0.4441,0.3149,0.3249,0.4051,0.4369,0.4330,0.4186,0.4256,0.4051,0.3599,0.3566,0.4330,0.5098,0.6755,0.6227,0.5098,0.4901,0.4864,0.5758,0.5533,0.5456,0.5493,0.7036,0.7036,0.6322,0.5758,0.6043,0.6043,0.6269,0.5419,0.6089,0.6136,0.5620,0.5211,0.5017,0.5419,0.6576,0.5665,0.5533,0.5211,0.5342,0.5211,0.4801,0.4652,0.4256,0.4901,0.6089,0.5493
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.778,0.526,0.479,0.439,0.437,0.511,0.380,0.345,0.466,0.481,0.432,0.293,0.363,0.171,0.050,0.048,0.058,0.039,0.035,0.055,0.068,0.059,0.079,0.138,0.323,0.119,0.284,0.469,0.538,0.319,0.317,0.632,0.401,0.260,0.274,0.273,0.228,0.101,0.402,0.618,0.657,0.407,0.242,0.447,0.266,0.707,0.470,0.471,0.281,0.449,0.248,0.126,0.252,0.054,0.033,0.038,0.067,0.048,0.060,0.090,0.477,0.378,0.213,0.376,0.339,0.165,0.069,0.258,0.291,0.071,0.079,0.288,0.140,0.067,0.305,0.369,0.120,0.610,0.152,0.351,0.547,0.556,0.268,0.070,0.094,0.031,0.045,0.029,0.079,0.217,0.394,0.390,0.475,0.232,0.495,0.390,0.391,0.251,0.573,0.177,0.044,0.401,0.537,0.079,0.058,0.436,0.432,0.089,0.448,0.545,0.347,0.215,0.515,0.475,0.249,0.493,0.095,0.370,0.333,0.535,0.670,0.446,0.355,0.553,0.457,0.220,0.382,0.616,0.659,0.457,0.289,0.223,0.603,0.380,0.179,0.432,0.590,0.371,0.313,0.240,0.486,0.278,0.140,0.334,0.490,0.164,0.336,0.463,0.227,0.067,0.252,0.452,0.125,0.226,0.555,0.456,0.468,0.446,0.057,0.327,0.068,0.065,0.038,0.073,0.049,0.196,0.116,0.381,0.220,0.142,0.112,0.321,0.383,0.417,0.524,0.197,0.060,0.323,0.106,0.075,0.094,0.461,0.596,0.670,0.324,0.507,0.092,0.094,0.128,0.219,0.125,0.132,0.489,0.449,0.395,0.304,0.300,0.120,0.234,0.244,0.065,0.063,0.060,0.075,0.080,0.170,0.316,0.628,0.294,0.189,0.182,0.478,0.406,0.190,0.647,0.628,0.162,0.135,0.549,0.147,0.340,0.568,0.418,0.538,0.346,0.271,0.071,0.064,0.084,0.302,0.051,0.197,0.171,0.072,0.117,0.202,0.126,0.084,0.055,0.094,0.333,0.080,0.336,0.499,0.532,0.301,0.534,0.534,0.462,0.148,0.241,0.085,0.228,0.269,0.401,0.344,0.504,0.588,0.260,0.405,0.154,0.489,0.142,0.358,0.363,0.121,0.062,0.074,0.056,0.027,0.243,0.318,0.074,0.473,0.543,0.383,0.416,0.061,0.129,0.046,0.085,0.043,0.059,0.236,0.393,0.401,0.498,0.228,0.159,0.400,0.149,0.393,0.106,0.311,0.123,0.458,0.382,0.375,0.572,0.439,0.114,0.519,0.626,0.303,0.154,0.408,0.320,0.068,0.067,0.271,0.084,0.137,0.045,0.358,0.143,0.106,0.110,0.685,0.392,0.362,0.531,0.200,0.515,0.392,0.507,0.474,0.269,0.124,0.469,0.347,0.253,0.487,0.631,0.348,0.326,0.658,0.532,0.181,0.355,0.144,0.415,0.301,0.076,0.065,0.101,0.062,0.204,0.096,0.449,0.489,0.376,0.631,0.644,0.354,0.282,0.485,0.389,0.086,0.077,0.379,0.219,0.081,0.195,0.466,0.363,0.521,0.098,0.547,0.105,0.393,0.120,0.138,0.375,0.157,0.170,0.460,0.335,0.394,0.275,0.156,0.406,0.304,0.562,0.354,0.099,0.539,0.533,0.157,0.466,0.116,0.541,0.194,0.107,0.334,0.341,0.226,0.487,0.328,0.383,0.273,0.543,0.562,0.373,0.416,0.123,0.363,0.505,0.360,0.439,0.085,0.094,0.034,0.057,0.057,0.163,0.107,0.169,0.367,0.088,0.045,0.400,0.492,0.062,0.082,0.517,0.466,0.351,0.103,0.462,0.408,0.198,0.079,0.150,0.101,0.397,0.363,0.460,0.151,0.375,0.116,0.359,0.379,0.401,0.069,0.354,0.497,0.262,0.038,0.319,0.494,0.051,0.121,0.590,0.380,0.068,0.511,0.573,0.564,0.604,0.100,0.473,0.100,0.337,0.072,0.071,0.131,0.088,0.146,0.325,0.511,0.517,0.139,0.503,0.191,0.705,0.523,0.286,0.634,0.522,0.176,0.105,0.599,0.560,0.068,0.432,0.443,0.091,0.145,0.373,0.209,0.447,0.166,0.267,0.131,0.068,0.071,0.041,0.052,0.092,0.062,0.068,0.230,0.095,0.425,0.284,0.105,0.417,0.460,0.124,0.121,0.340,0.400,0.441,0.336,0.136,0.405,0.502,0.229,0.109,0.348,0.139,0.494,0.497,0.132,0.079,0.223,0.135,0.103,0.120,0.415,0.545,0.315,0.363,0.281,0.617,0.515,0.126,0.484,0.602,0.318,0.137,0.386,0.330,0.472,0.414,0.098,0.347,0.225,0.115,0.366,0.221,0.396,0.175,0.068,0.078,0.063,0.079,0.103,0.199,0.269,0.164,0.336,0.443,0.491,0.604,0.517,0.247,0.131,0.501,0.456,0.408,0.578,0.414,0.434,0.368,0.246,0.178,0.496,0.477,0.654,0.480,0.193,0.447,0.274,0.413,0.144,0.488,0.483,0.428,0.466,0.379,0.391,0.506,0.335,0.348,0.618,0.471,0.485,0.443,0.143,0.376,0.406,0.609,0.301,0.620,0.565,0.440,0.607,0.368,0.137,0.476,0.477,0.463,0.390,0.537,0.538,0.415,0.445,0.469,0.629,0.675,0.640
