UniprotID	Q86XI8
Accession	Q86XI8;A0A087WWL5
EntryName	ZSWM9_HUMAN
ProteinName	Uncharacterized protein ZSWIM9
GeneName	ZSWIM9 C19orf68
Length	627
Function	
Subcellular Location	
Disorder	0.9013,0.8596,0.8623,0.8741,0.8828,0.8894,0.8942,0.8991,0.8085,0.8050,0.8198,0.8530,0.8125,0.6806,0.5098,0.4940,0.3667,0.3182,0.3087,0.1914,0.1791,0.2002,0.1298,0.0631,0.0631,0.0494,0.0231,0.0123,0.0125,0.0205,0.0205,0.0123,0.0109,0.0090,0.0089,0.0087,0.0070,0.0100,0.0108,0.0101,0.0146,0.0143,0.0101,0.0148,0.0275,0.0138,0.0163,0.0168,0.0258,0.0235,0.0184,0.0209,0.0398,0.0281,0.0253,0.0555,0.0690,0.0605,0.0646,0.0443,0.0269,0.0341,0.0198,0.0306,0.0205,0.0146,0.0269,0.0171,0.0214,0.0138,0.0143,0.0178,0.0113,0.0104,0.0133,0.0253,0.0235,0.0380,0.0765,0.0592,0.0592,0.1007,0.1137,0.2129,0.2292,0.3494,0.4186,0.3087,0.4149,0.4507,0.4476,0.3566,0.2575,0.2575,0.2575,0.2034,0.1759,0.2034,0.1298,0.1137,0.1424,0.1969,0.1229,0.0704,0.0380,0.0364,0.0341,0.0178,0.0349,0.0181,0.0218,0.0433,0.0719,0.1184,0.1881,0.1583,0.1424,0.1671,0.0870,0.1501,0.0719,0.0543,0.0287,0.0275,0.0202,0.0313,0.0349,0.0327,0.0646,0.0349,0.0356,0.0275,0.0313,0.0263,0.0157,0.0094,0.0120,0.0143,0.0127,0.0214,0.0214,0.0518,0.0646,0.0646,0.1162,0.2193,0.2258,0.1070,0.0690,0.0555,0.1137,0.1501,0.1881,0.1184,0.1449,0.2399,0.2436,0.1424,0.2002,0.1251,0.0592,0.0568,0.0518,0.0531,0.1028,0.1070,0.1048,0.0646,0.0817,0.1323,0.1323,0.0676,0.0851,0.0531,0.0483,0.0518,0.0518,0.0518,0.0414,0.0424,0.0817,0.1643,0.1852,0.1969,0.1643,0.1583,0.1070,0.1070,0.0967,0.1070,0.0473,0.0372,0.0690,0.0719,0.1115,0.1501,0.0948,0.0618,0.1092,0.2129,0.1501,0.0719,0.0320,0.0165,0.0163,0.0194,0.0191,0.0300,0.0306,0.0424,0.0389,0.0483,0.0780,0.0734,0.0320,0.0380,0.0473,0.0592,0.0531,0.0281,0.0181,0.0281,0.0605,0.0734,0.1476,0.1399,0.0870,0.0888,0.0851,0.0690,0.0494,0.0909,0.0909,0.0543,0.0433,0.0605,0.0287,0.0160,0.0133,0.0218,0.0364,0.0581,0.0543,0.0531,0.0749,0.0592,0.0618,0.0851,0.0690,0.0364,0.0235,0.0258,0.0202,0.0327,0.0690,0.0835,0.1323,0.2328,0.3392,0.3249,0.2328,0.2364,0.1373,0.1162,0.0704,0.0704,0.0690,0.0380,0.0275,0.0356,0.0662,0.1028,0.1791,0.2193,0.1583,0.1323,0.1349,0.1251,0.0676,0.0662,0.0592,0.0592,0.0631,0.1048,0.1251,0.2258,0.2715,0.2034,0.2609,0.3117,0.3149,0.2328,0.2988,0.2328,0.1611,0.2193,0.2258,0.1501,0.0967,0.1702,0.0948,0.1424,0.2094,0.1449,0.1823,0.1092,0.0463,0.0414,0.0531,0.0690,0.0851,0.0473,0.0870,0.0749,0.0543,0.0414,0.0424,0.0414,0.0592,0.1048,0.0909,0.1070,0.1251,0.1275,0.1554,0.1476,0.2258,0.3426,0.3566,0.4220,0.4119,0.3286,0.3215,0.3117,0.2951,0.2988,0.2918,0.2918,0.2094,0.2129,0.2064,0.1759,0.2503,0.2503,0.2817,0.2849,0.2609,0.1759,0.1759,0.1791,0.1323,0.0851,0.1206,0.2034,0.1424,0.1476,0.1969,0.3117,0.3182,0.4330,0.4330,0.4087,0.3392,0.2817,0.2988,0.1823,0.1275,0.1554,0.2328,0.2328,0.1476,0.1791,0.2849,0.2988,0.2783,0.3667,0.3392,0.2817,0.2193,0.2064,0.1070,0.1162,0.1184,0.1229,0.1791,0.1501,0.2094,0.2918,0.2951,0.2292,0.2328,0.2951,0.2002,0.1554,0.1115,0.0851,0.0734,0.0870,0.1424,0.1759,0.1731,0.2470,0.1914,0.1476,0.2164,0.1914,0.1476,0.1643,0.2064,0.1942,0.2503,0.2436,0.2129,0.2783,0.3117,0.3149,0.2988,0.2988,0.3053,0.2364,0.2002,0.2002,0.1881,0.2752,0.2645,0.2609,0.2849,0.3392,0.3249,0.2951,0.3053,0.3019,0.2470,0.3321,0.3566,0.3460,0.4507,0.5382,0.5620,0.5533,0.6576,0.7672,0.6851,0.6269,0.6183,0.7369,0.7672,0.7951,0.8198,0.8162,0.8198,0.7951,0.8313,0.8853,0.8596,0.8623,0.8655,0.8125,0.7459,0.7209,0.7209,0.6227,0.5807,0.7080,0.7982,0.7982,0.6906,0.6906,0.6531,0.6227,0.6948,0.6851,0.7080,0.6991,0.6906,0.5951,0.4864,0.4619,0.4831,0.5254,0.5577,0.5296,0.6269,0.6136,0.6136,0.5055,0.4801,0.5533,0.5296,0.4476,0.4685,0.4441,0.4256,0.4330,0.3426,0.3460,0.4220,0.4940,0.5254,0.4369,0.4582,0.4507,0.4831,0.4685,0.4801,0.4507,0.5254,0.4725,0.5055,0.4507,0.5055,0.5139,0.4220,0.4220,0.4186,0.5139,0.4864,0.4149,0.4369,0.4330,0.5254,0.5098,0.5456,0.5139,0.5296,0.4582,0.4864,0.5055,0.5951,0.5296,0.5342,0.5342,0.5296,0.6269,0.6375,0.5533,0.5493,0.5665,0.6576,0.6531,0.5577,0.5211,0.5419,0.5419,0.5707,0.4979,0.5419,0.5419,0.4476,0.4186,0.4685,0.5758,0.6136,0.5254,0.5296,0.5456,0.6322,0.6136,0.6322,0.5176,0.5211,0.5176,0.5456,0.5456,0.4256,0.3774,0.3494,0.3494,0.3494,0.4292,0.4582,0.3872,0.3529,0.3494,0.4186,0.4051,0.3356,0.3117,0.3249,0.2575,0.3426,0.3426,0.3356,0.3392,0.2470,0.3019,0.2988,0.3704,0.3983,0.3286,0.3321,0.3249,0.3704,0.3494,0.3460,0.3460,0.3631,0.4330,0.3910,0.3631,0.4330,0.4409,0.4409,0.4369,0.4330,0.4541,0.4801,0.5098,0.5296,0.5098,0.5951,0.5951,0.5901,0.6227,0.6576,0.6620,0.6269,0.6043,0.5807,0.6620,0.6806,0.6576,0.6269,0.5901,0.7289,0.7036,0.8375
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.854,0.767,0.567,0.499,0.746,0.383,0.401,0.519,0.430,0.407,0.390,0.435,0.448,0.552,0.590,0.473,0.514,0.555,0.142,0.338,0.561,0.412,0.145,0.165,0.187,0.289,0.106,0.250,0.375,0.065,0.197,0.409,0.093,0.058,0.329,0.232,0.083,0.034,0.351,0.319,0.131,0.054,0.093,0.081,0.087,0.080,0.085,0.335,0.274,0.276,0.190,0.236,0.120,0.195,0.331,0.082,0.361,0.175,0.291,0.577,0.222,0.313,0.260,0.091,0.179,0.188,0.046,0.074,0.271,0.083,0.070,0.326,0.194,0.194,0.138,0.064,0.262,0.103,0.071,0.044,0.501,0.447,0.158,0.512,0.256,0.452,0.655,0.443,0.447,0.430,0.333,0.398,0.381,0.448,0.531,0.483,0.487,0.051,0.222,0.076,0.061,0.038,0.052,0.061,0.280,0.106,0.334,0.412,0.199,0.408,0.511,0.310,0.108,0.169,0.114,0.242,0.434,0.076,0.435,0.135,0.377,0.367,0.587,0.333,0.443,0.305,0.089,0.237,0.099,0.369,0.076,0.084,0.102,0.144,0.072,0.251,0.237,0.259,0.228,0.099,0.082,0.143,0.361,0.115,0.081,0.122,0.219,0.135,0.388,0.253,0.320,0.498,0.495,0.117,0.269,0.592,0.508,0.154,0.220,0.284,0.335,0.387,0.318,0.056,0.332,0.359,0.040,0.095,0.480,0.265,0.046,0.510,0.527,0.466,0.559,0.356,0.226,0.086,0.097,0.261,0.059,0.078,0.251,0.100,0.058,0.341,0.245,0.105,0.130,0.442,0.346,0.447,0.471,0.652,0.138,0.432,0.076,0.323,0.067,0.092,0.095,0.106,0.379,0.483,0.463,0.190,0.133,0.092,0.292,0.115,0.063,0.110,0.109,0.063,0.158,0.322,0.270,0.088,0.293,0.232,0.066,0.067,0.405,0.385,0.090,0.272,0.341,0.170,0.117,0.101,0.136,0.450,0.395,0.116,0.407,0.390,0.115,0.459,0.253,0.083,0.100,0.293,0.057,0.043,0.064,0.047,0.037,0.033,0.090,0.320,0.395,0.595,0.447,0.430,0.274,0.379,0.405,0.150,0.134,0.048,0.047,0.097,0.154,0.305,0.458,0.481,0.222,0.315,0.291,0.075,0.051,0.220,0.110,0.068,0.056,0.148,0.315,0.091,0.112,0.548,0.497,0.160,0.521,0.593,0.130,0.550,0.401,0.321,0.118,0.299,0.057,0.102,0.259,0.249,0.271,0.369,0.572,0.100,0.165,0.343,0.418,0.096,0.399,0.249,0.080,0.344,0.461,0.131,0.108,0.299,0.097,0.193,0.277,0.105,0.351,0.110,0.062,0.339,0.337,0.465,0.305,0.095,0.512,0.362,0.079,0.117,0.511,0.365,0.070,0.486,0.684,0.205,0.443,0.505,0.404,0.444,0.429,0.634,0.350,0.335,0.296,0.101,0.059,0.241,0.284,0.051,0.047,0.403,0.165,0.196,0.482,0.319,0.604,0.399,0.371,0.391,0.259,0.140,0.322,0.579,0.101,0.069,0.303,0.491,0.064,0.279,0.451,0.410,0.295,0.290,0.258,0.181,0.074,0.115,0.390,0.174,0.102,0.584,0.540,0.547,0.146,0.602,0.395,0.366,0.355,0.475,0.140,0.102,0.135,0.209,0.071,0.331,0.159,0.126,0.469,0.233,0.211,0.442,0.516,0.127,0.502,0.141,0.073,0.199,0.190,0.104,0.357,0.363,0.278,0.264,0.378,0.405,0.088,0.116,0.491,0.455,0.116,0.373,0.426,0.551,0.456,0.267,0.076,0.212,0.406,0.034,0.059,0.324,0.244,0.059,0.075,0.141,0.180,0.313,0.096,0.195,0.526,0.310,0.345,0.504,0.607,0.342,0.165,0.402,0.669,0.305,0.486,0.611,0.406,0.496,0.245,0.354,0.181,0.176,0.582,0.577,0.516,0.550,0.407,0.479,0.356,0.390,0.600,0.385,0.638,0.576,0.523,0.466,0.145,0.416,0.400,0.191,0.565,0.430,0.334,0.567,0.227,0.456,0.352,0.305,0.280,0.564,0.643,0.372,0.374,0.177,0.170,0.392,0.305,0.303,0.541,0.210,0.355,0.575,0.495,0.087,0.233,0.487,0.164,0.134,0.578,0.398,0.439,0.581,0.175,0.461,0.370,0.354,0.521,0.152,0.609,0.415,0.655,0.619,0.325,0.391,0.269,0.135,0.370,0.111,0.372,0.387,0.189,0.513,0.448,0.406,0.474,0.211,0.615,0.652,0.474,0.584,0.325,0.475,0.409,0.217,0.625,0.367,0.268,0.241,0.163,0.426,0.408,0.485,0.522,0.192,0.574,0.597,0.376,0.369,0.160,0.497,0.381,0.422,0.613,0.150,0.440,0.539,0.166,0.551,0.342,0.448,0.590,0.169,0.633,0.592,0.576,0.625,0.513,0.203,0.347,0.175,0.475,0.216,0.163,0.136,0.131,0.365,0.327,0.483,0.500,0.191,0.506,0.537,0.457,0.242,0.222,0.472,0.434,0.154,0.593,0.393,0.182,0.288,0.126,0.314,0.157,0.226,0.426,0.155,0.588,0.570,0.424,0.487,0.500,0.392,0.436,0.521,0.164,0.492,0.448,0.353,0.501,0.191,0.426,0.239,0.628,0.463,0.346,0.614,0.486,0.617,0.550,0.451,0.684,0.685,0.783
