UniprotID	Q6UUV9
Accession	Q6UUV9;A6NMG5;O75114;Q6Y3A3;Q7LDZ2;Q8IUL3;Q8IZ34;Q8IZL1;Q8N6W3;Q96AI8;Q9H801
EntryName	CRTC1_HUMAN
ProteinName	CREB-regulated transcription coactivator 1 (Mucoepidermoid carcinoma translocated protein 1) (Transducer of regulated cAMP response element-binding protein 1) (TORC-1) (Transducer of CREB protein 1)
GeneName	CRTC1 KIAA0616 MECT1 TORC1 WAMTP1
Length	634
Function	Transcriptional coactivator for CREB1 which activates transcription through both consensus and variant cAMP response element (CRE) sites. Acts as a coactivator, in the SIK/TORC signaling pathway, being active when dephosphorylated and acts independently of CREB1 'Ser-133' phosphorylation. Enhances the interaction of CREB1 with TAF4. Regulates the expression of specific CREB-activated genes such as the steroidogenic gene, StAR. Potent coactivator of PGC1alpha and inducer of mitochondrial biogenesis in muscle cells. In the hippocampus, involved in late-phase long-term potentiation (L-LTP) maintenance at the Schaffer collateral-CA1 synapses. May be required for dendritic growth of developing cortical neurons (By similarity). In concert with SIK1, regulates the light-induced entrainment of the circadian clock. In response to light stimulus, coactivates the CREB-mediated transcription of PER1 which plays an important role in the photic entrainment of the circadian clock.
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.7250,0.7629,0.7718,0.6427,0.6227,0.5342,0.5758,0.6183,0.6482,0.6620,0.6906,0.6948,0.7331,0.7369,0.7459,0.7036,0.6576,0.5017,0.5055,0.5176,0.5620,0.5382,0.5254,0.5382,0.5493,0.5758,0.5758,0.5620,0.5493,0.5139,0.4864,0.4831,0.4441,0.4507,0.3807,0.3910,0.4119,0.4292,0.5382,0.4476,0.3807,0.4476,0.4087,0.4087,0.4330,0.4940,0.4979,0.5758,0.5901,0.4901,0.4369,0.4619,0.4582,0.5211,0.4476,0.5456,0.5456,0.4940,0.5098,0.5098,0.5211,0.5992,0.5807,0.6661,0.6661,0.5901,0.6043,0.5254,0.5620,0.4507,0.5456,0.6531,0.6906,0.5620,0.5758,0.6531,0.6089,0.5951,0.5807,0.5758,0.5620,0.6482,0.6482,0.6531,0.6531,0.6531,0.6991,0.6948,0.7718,0.6576,0.7120,0.7080,0.7163,0.6043,0.6269,0.6183,0.6375,0.6427,0.6427,0.7250,0.6375,0.6427,0.6375,0.6806,0.6906,0.6906,0.6906,0.7209,0.6375,0.6269,0.6427,0.7163,0.7036,0.7036,0.7629,0.8493,0.8565,0.8235,0.8313,0.8279,0.7331,0.8343,0.7505,0.7595,0.7163,0.6806,0.5807,0.5098,0.4725,0.5707,0.6136,0.6576,0.6576,0.6620,0.6531,0.5211,0.5254,0.5176,0.5382,0.5419,0.5382,0.6576,0.6089,0.6851,0.6043,0.6136,0.6576,0.7459,0.8125,0.7916,0.7547,0.7505,0.7718,0.7799,0.8125,0.8279,0.9081,0.8375,0.8343,0.8343,0.8313,0.8313,0.8375,0.8493,0.8198,0.8765,0.8853,0.8681,0.8741,0.8343,0.8085,0.7505,0.6482,0.6482,0.5707,0.5707,0.5620,0.5419,0.6661,0.6906,0.6948,0.6851,0.6851,0.6806,0.6482,0.7163,0.7080,0.7036,0.6375,0.6269,0.6755,0.7595,0.7982,0.7459,0.7629,0.8085,0.7755,0.7629,0.7843,0.7755,0.7547,0.7595,0.7951,0.7916,0.7718,0.6906,0.6991,0.6482,0.6755,0.7505,0.6755,0.6991,0.5951,0.5176,0.6806,0.6576,0.6322,0.6620,0.6851,0.7120,0.7163,0.7209,0.7163,0.6576,0.5951,0.5211,0.6661,0.6183,0.6806,0.6531,0.6576,0.7369,0.7331,0.8125,0.8828,0.7982,0.8375,0.8681,0.7982,0.7843,0.7718,0.6755,0.6851,0.5665,0.6269,0.6948,0.8050,0.6991,0.7595,0.7595,0.7881,0.7036,0.7250,0.7547,0.7718,0.7982,0.8828,0.8596,0.7505,0.8462,0.8235,0.7547,0.8279,0.8162,0.8920,0.8681,0.8713,0.8462,0.8991,0.8872,0.8375,0.7916,0.8375,0.8313,0.7415,0.7250,0.7120,0.6043,0.6183,0.6482,0.6183,0.6620,0.7163,0.7289,0.7595,0.7718,0.7547,0.7547,0.7595,0.7799,0.7799,0.8343,0.8493,0.8853,0.8894,0.9269,0.9287,0.9381,0.9534,0.9534,0.9593,0.9547,0.9606,0.9457,0.9396,0.8966,0.8894,0.9057,0.9230,0.9081,0.8966,0.8966,0.9106,0.9249,0.8991,0.8872,0.8991,0.8991,0.8375,0.8565,0.8681,0.8713,0.8713,0.8713,0.8565,0.8655,0.9168,0.9081,0.8655,0.8279,0.8279,0.8565,0.8313,0.7547,0.7289,0.6851,0.7163,0.7080,0.7250,0.7209,0.7505,0.6043,0.6531,0.5493,0.4409,0.5254,0.5382,0.4979,0.5254,0.5901,0.6375,0.6906,0.6755,0.7289,0.8162,0.8343,0.8991,0.8942,0.8991,0.9013,0.9457,0.9473,0.9797,0.9865,0.9924,0.9933,0.9933,0.9933,0.9937,0.9938,0.9950,0.9954,0.9957,0.9957,0.9957,0.9957,0.9957,0.9938,0.9940,0.9928,0.9927,0.9901,0.9898,0.9898,0.9887,0.9875,0.9905,0.9870,0.9762,0.9770,0.9717,0.9577,0.9473,0.9039,0.8920,0.8792,0.8655,0.8713,0.8966,0.8966,0.9415,0.9503,0.9473,0.9249,0.8713,0.8681,0.8013,0.8013,0.8493,0.8894,0.8162,0.8421,0.8741,0.8713,0.9230,0.9329,0.9396,0.9396,0.9396,0.9362,0.9308,0.9308,0.9151,0.9287,0.9415,0.9346,0.9488,0.9396,0.9151,0.9126,0.9013,0.9457,0.9230,0.8765,0.8920,0.8872,0.7799,0.7672,0.7595,0.7250,0.6948,0.6806,0.6482,0.6851,0.6948,0.6991,0.8050,0.7672,0.8655,0.8872,0.8872,0.9168,0.8596,0.8741,0.9190,0.9190,0.9106,0.9126,0.9057,0.9168,0.9211,0.9308,0.9249,0.9381,0.9346,0.9473,0.9433,0.9329,0.9362,0.8853,0.8853,0.8828,0.8050,0.7672,0.7718,0.7881,0.7331,0.6136,0.6043,0.6375,0.6227,0.6322,0.5951,0.5620,0.5017,0.4940,0.4979,0.4652,0.4766,0.4441,0.4369,0.4256,0.4369,0.5055,0.5342,0.5577,0.5419,0.4652,0.5707,0.6482,0.5758,0.5854,0.5807,0.5854,0.5176,0.5456,0.5296,0.5098,0.5382,0.4541,0.3910,0.4507,0.4864,0.4831,0.4652,0.5382,0.4409,0.4330,0.4409,0.4256,0.4725,0.4766,0.4220,0.3774,0.3667,0.4476,0.3807,0.3840,0.3872,0.3872,0.4582,0.5533,0.5533,0.4409,0.4766,0.4979,0.4901,0.5901,0.5951,0.6227,0.6322,0.5055,0.5055,0.5342,0.5807,0.6183,0.6183,0.6043,0.6531,0.6620,0.5577,0.4652,0.3948,0.3983,0.4051,0.3740,0.3566,0.3840,0.3631,0.3840,0.4901,0.4831,0.4979,0.5211,0.5176,0.5456,0.4685,0.4685,0.5533,0.5098,0.4220,0.4725,0.5620,0.5707,0.5707,0.6755,0.5901,0.5854,0.4369,0.4582,0.4186,0.3983,0.3983,0.4901,0.3840,0.4256,0.3249,0.4149,0.4441,0.3704,0.3631,0.3529,0.3983,0.4369,0.4220,0.4256,0.3321,0.4119,0.4119,0.4476,0.4256,0.3948,0.3087,0.3182,0.3182,0.4619,0.4409,0.4801,0.4051,0.3053,0.3529,0.3740,0.4979,0.4507,0.4149,0.5254,0.5419,0.6375,0.4864,0.4831,0.5254,0.5456,0.5854,0.5854,0.5577,0.5211,0.4582,0.4149,0.4409,0.4940,0.5951,0.6322,0.5707,0.4652
ExposeBuried	1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.787,0.527,0.581,0.597,0.588,0.426,0.227,0.463,0.425,0.071,0.221,0.494,0.335,0.070,0.221,0.203,0.312,0.362,0.447,0.486,0.424,0.238,0.581,0.414,0.198,0.431,0.167,0.057,0.368,0.444,0.054,0.108,0.400,0.323,0.075,0.313,0.236,0.307,0.325,0.365,0.344,0.364,0.132,0.401,0.167,0.441,0.412,0.356,0.417,0.274,0.087,0.341,0.170,0.171,0.365,0.336,0.470,0.387,0.518,0.399,0.391,0.477,0.433,0.375,0.306,0.374,0.329,0.165,0.456,0.309,0.106,0.333,0.526,0.261,0.245,0.441,0.508,0.258,0.461,0.209,0.319,0.330,0.234,0.110,0.304,0.437,0.504,0.452,0.358,0.558,0.556,0.364,0.356,0.444,0.388,0.424,0.298,0.482,0.501,0.269,0.102,0.471,0.438,0.198,0.451,0.599,0.471,0.433,0.582,0.478,0.278,0.360,0.272,0.334,0.405,0.410,0.330,0.372,0.259,0.504,0.477,0.447,0.478,0.376,0.313,0.470,0.446,0.335,0.597,0.290,0.361,0.309,0.439,0.458,0.403,0.468,0.412,0.332,0.436,0.283,0.368,0.456,0.593,0.520,0.448,0.420,0.433,0.462,0.549,0.324,0.434,0.519,0.451,0.529,0.380,0.431,0.431,0.445,0.406,0.353,0.468,0.430,0.427,0.448,0.456,0.674,0.652,0.364,0.298,0.509,0.348,0.353,0.488,0.367,0.177,0.481,0.546,0.510,0.457,0.513,0.594,0.440,0.516,0.501,0.358,0.284,0.348,0.494,0.567,0.607,0.497,0.226,0.405,0.565,0.445,0.598,0.477,0.486,0.211,0.367,0.533,0.445,0.339,0.471,0.637,0.456,0.455,0.541,0.404,0.457,0.317,0.484,0.231,0.611,0.571,0.333,0.667,0.256,0.379,0.452,0.327,0.601,0.474,0.266,0.187,0.573,0.506,0.512,0.437,0.539,0.368,0.449,0.478,0.450,0.430,0.392,0.283,0.397,0.488,0.325,0.461,0.553,0.500,0.372,0.435,0.400,0.114,0.469,0.407,0.449,0.582,0.389,0.549,0.310,0.468,0.464,0.359,0.419,0.195,0.336,0.401,0.455,0.407,0.315,0.605,0.428,0.483,0.356,0.416,0.267,0.418,0.368,0.417,0.469,0.450,0.426,0.555,0.399,0.400,0.564,0.322,0.377,0.542,0.453,0.269,0.447,0.376,0.341,0.416,0.347,0.366,0.457,0.503,0.377,0.583,0.429,0.415,0.535,0.447,0.344,0.439,0.559,0.448,0.274,0.511,0.587,0.499,0.405,0.439,0.416,0.452,0.547,0.345,0.508,0.524,0.497,0.506,0.326,0.514,0.413,0.396,0.495,0.398,0.595,0.439,0.476,0.317,0.573,0.316,0.382,0.434,0.401,0.415,0.128,0.421,0.445,0.486,0.407,0.434,0.221,0.431,0.584,0.372,0.393,0.479,0.470,0.514,0.548,0.466,0.426,0.359,0.418,0.498,0.350,0.542,0.542,0.361,0.534,0.502,0.549,0.508,0.550,0.270,0.382,0.481,0.495,0.429,0.476,0.433,0.482,0.350,0.496,0.328,0.402,0.221,0.510,0.538,0.497,0.543,0.435,0.376,0.319,0.535,0.350,0.313,0.519,0.505,0.443,0.297,0.477,0.509,0.260,0.349,0.445,0.574,0.479,0.464,0.447,0.308,0.396,0.337,0.265,0.497,0.467,0.394,0.561,0.365,0.335,0.493,0.345,0.361,0.387,0.422,0.506,0.569,0.400,0.432,0.324,0.535,0.535,0.460,0.229,0.570,0.361,0.223,0.252,0.553,0.448,0.397,0.629,0.543,0.274,0.548,0.521,0.525,0.412,0.546,0.443,0.539,0.423,0.457,0.243,0.439,0.508,0.551,0.448,0.301,0.525,0.531,0.440,0.579,0.464,0.485,0.290,0.561,0.408,0.424,0.331,0.536,0.454,0.414,0.271,0.369,0.489,0.652,0.366,0.449,0.404,0.418,0.338,0.402,0.529,0.479,0.315,0.500,0.496,0.506,0.511,0.461,0.453,0.484,0.394,0.283,0.352,0.193,0.472,0.428,0.381,0.428,0.572,0.466,0.554,0.393,0.416,0.318,0.413,0.389,0.456,0.462,0.423,0.335,0.370,0.522,0.495,0.305,0.511,0.460,0.177,0.509,0.494,0.297,0.604,0.535,0.431,0.322,0.213,0.591,0.439,0.435,0.427,0.393,0.264,0.408,0.481,0.445,0.457,0.394,0.616,0.388,0.452,0.566,0.443,0.481,0.415,0.347,0.408,0.508,0.560,0.326,0.425,0.462,0.413,0.379,0.229,0.551,0.518,0.382,0.655,0.496,0.329,0.463,0.333,0.537,0.524,0.254,0.409,0.481,0.265,0.154,0.558,0.430,0.209,0.321,0.484,0.335,0.539,0.575,0.639,0.421,0.225,0.406,0.427,0.099,0.249,0.502,0.476,0.246,0.445,0.451,0.443,0.308,0.374,0.359,0.298,0.307,0.552,0.255,0.425,0.219,0.462,0.331,0.591,0.393,0.445,0.311,0.467,0.174,0.604,0.602,0.299,0.551,0.214,0.454,0.274,0.204,0.366,0.201,0.540,0.254,0.110,0.468,0.280,0.227,0.544,0.466,0.382,0.555,0.383,0.333,0.196,0.362,0.408,0.337,0.515,0.150,0.445,0.553,0.318,0.162,0.497,0.440,0.575,0.528,0.677
