UniprotID	Q9Y3C8
Accession	Q9Y3C8;A8K9R1;D3DVF9;Q549X0;Q5VTX1;Q9BS96;Q9P009
EntryName	UFC1_HUMAN
ProteinName	Ubiquitin-fold modifier-conjugating enzyme 1 (Ufm1-conjugating enzyme 1)
GeneName	UFC1 CGI-126 HSPC155
Length	167
Function	E2-like enzyme which specifically catalyzes the second step in ufmylation (PubMed:15071506, PubMed:29868776, PubMed:30626644, PubMed:34588452, PubMed:35394863, PubMed:36121123, PubMed:38383789). Accepts the ubiquitin-like modifier UFM1 from the E1 enzyme UBA5 and forms an intermediate with UFM1 via a thioester linkage (PubMed:15071506, PubMed:29868776, PubMed:34588452, PubMed:38383789). Ufmylation is involved in various processes, such as ribosome recycling, response to DNA damage, interferon response or reticulophagy (also called ER-phagy) (PubMed:27351204, PubMed:32160526, PubMed:35394863, PubMed:37036982, PubMed:38383789).
Subcellular Location	
Disorder	0.3704,0.4186,0.3215,0.3910,0.3356,0.2645,0.2817,0.3117,0.3460,0.3426,0.3631,0.4220,0.4369,0.4369,0.4149,0.4507,0.3667,0.2817,0.2364,0.3053,0.3529,0.2783,0.2609,0.3460,0.3321,0.2988,0.3840,0.3910,0.3087,0.2164,0.2328,0.1501,0.0929,0.1048,0.1070,0.1206,0.1092,0.1759,0.2436,0.3053,0.3053,0.3215,0.2988,0.2002,0.1823,0.1115,0.1914,0.1759,0.1881,0.2609,0.3529,0.3631,0.4619,0.5211,0.4087,0.2918,0.2817,0.2817,0.1969,0.1399,0.0799,0.0443,0.0405,0.0817,0.0967,0.0618,0.1007,0.0531,0.0581,0.0275,0.0294,0.0171,0.0181,0.0105,0.0111,0.0117,0.0231,0.0148,0.0153,0.0141,0.0269,0.0494,0.0851,0.0734,0.0817,0.1399,0.1399,0.1251,0.1476,0.1583,0.2680,0.1791,0.2680,0.2575,0.3599,0.3566,0.4119,0.3840,0.4292,0.3286,0.4149,0.3910,0.3872,0.3807,0.3215,0.2193,0.1399,0.2129,0.2470,0.3019,0.1759,0.1643,0.2645,0.1759,0.1007,0.0870,0.0817,0.1007,0.0704,0.1028,0.1643,0.0929,0.0929,0.0543,0.0463,0.0749,0.0704,0.0888,0.0734,0.0405,0.0414,0.0473,0.0494,0.0494,0.0473,0.0531,0.0531,0.0364,0.0380,0.0327,0.0327,0.0349,0.0398,0.0235,0.0424,0.0494,0.0518,0.0605,0.0454,0.0592,0.0929,0.0909,0.1611,0.1583,0.0851,0.1528,0.2399,0.2436,0.2884,0.2436,0.3215,0.2680,0.2258,0.3215,0.4292,0.3807,0.3599
ExposeBuried	1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.785,0.486,0.642,0.641,0.244,0.213,0.420,0.416,0.088,0.114,0.496,0.539,0.085,0.341,0.203,0.163,0.435,0.357,0.549,0.372,0.353,0.375,0.456,0.344,0.266,0.536,0.194,0.060,0.106,0.485,0.303,0.048,0.395,0.679,0.372,0.056,0.441,0.378,0.046,0.066,0.408,0.152,0.065,0.535,0.615,0.461,0.608,0.561,0.282,0.561,0.482,0.415,0.121,0.112,0.296,0.117,0.474,0.446,0.494,0.598,0.635,0.337,0.254,0.322,0.105,0.079,0.089,0.210,0.028,0.090,0.114,0.044,0.189,0.364,0.115,0.115,0.444,0.215,0.507,0.120,0.492,0.129,0.527,0.117,0.518,0.099,0.306,0.112,0.385,0.190,0.325,0.363,0.434,0.248,0.391,0.562,0.151,0.316,0.174,0.358,0.621,0.186,0.621,0.489,0.578,0.377,0.198,0.449,0.230,0.209,0.466,0.514,0.263,0.405,0.082,0.063,0.072,0.170,0.451,0.325,0.092,0.386,0.296,0.161,0.122,0.241,0.471,0.466,0.103,0.307,0.411,0.129,0.105,0.091,0.139,0.133,0.056,0.147,0.191,0.105,0.245,0.124,0.197,0.195,0.118,0.073,0.143,0.103,0.429,0.068,0.280,0.501,0.110,0.068,0.406,0.478,0.167,0.111,0.215,0.505,0.199,0.378,0.687,0.587,0.271,0.774,0.896
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,A,A,C,C,C,B,B,B,B,B,B,B,C,B,B,B,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,B,B,B,B,C,C,C,C,C,C,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C
Hydropathy	1.9,1.8,-3.5,-3.5,1.8,-0.7,-4.5,-4.5,4.2,4.2,-0.8,-3.5,4.5,-1.6,4.2,3.8,-3.9,-0.7,-3.5,1.8,-0.4,-1.6,-4.5,-3.5,-4.5,-3.5,3.8,-0.9,4.2,-3.5,-4.5,3.8,-3.9,-3.5,-3.5,-1.3,-3.5,-0.8,3.8,4.5,-4.5,-1.3,4.2,-3.5,-3.5,-3.5,-3.9,-3.5,1.8,-3.5,-3.5,-3.5,-0.9,2.8,-4.5,3.8,-3.5,-0.8,-3.5,-3.9,-3.5,-0.4,-0.7,-4.5,-0.9,2.8,-0.4,-3.9,2.5,-0.9,-1.3,4.5,-3.2,-3.5,3.8,3.8,-3.9,-1.3,-3.5,2.8,-3.5,4.5,-3.5,2.8,-3.5,4.5,-1.6,4.5,-0.7,-1.3,-1.6,-0.7,-0.7,1.8,-1.6,-3.5,4.5,1.8,4.2,-1.6,-3.5,3.8,-3.5,-0.4,-3.9,-0.7,1.8,-3.9,1.9,-1.3,-4.5,-0.4,-0.4,-3.9,4.5,2.5,3.8,-0.7,-3.5,-3.2,2.8,-3.9,-1.6,3.8,-0.9,1.8,-4.5,-3.5,4.2,-1.6,-3.9,2.8,-0.4,3.8,1.8,-3.2,3.8,1.9,1.8,3.8,-0.4,3.8,-0.4,-1.6,-0.9,3.8,1.8,4.2,-3.5,4.5,-1.6,-3.5,3.8,4.5,-3.5,-3.9,-0.4,4.2,4.5,-3.5,-3.2,-3.9,-3.5,-3.9,2.5,-3.5,-3.5
Polar	0,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1
Charge	0,0,-1,-1,0,0,1,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,1,-1,1,-1,0,0,0,0,1,0,1,-1,-1,0,0,0,0,0,1,0,0,-1,0,0,1,0,0,-1,0,-1,0,0,1,0,-1,0,0,1,-1,0,0,1,0,0,0,1,0,0,0,0,1,-1,0,0,1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,-1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,1,0,0,0,0,1,1,-1,1,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
