UniprotID	Q8NCG7
Accession	Q8NCG7;A4D2P3;B3KV90;B4DQU0;Q6PIX3;Q8N2N2;Q8N9S1;Q8TED3;Q8WXE6
EntryName	DGLB_HUMAN
ProteinName	Diacylglycerol lipase-beta (DAGL-beta) (DGL-beta) (EC 3.1.1.116) (KCCR13L) (PUFA-specific triacylglycerol lipase) (EC 3.1.1.3) (Sn1-specific diacylglycerol lipase beta)
GeneName	DAGLB
Length	672
Function	Lipase that catalyzes the hydrolysis of arachidonic acid (AA)-esterified diacylglycerols (DAGs) to produce the principal endocannabinoid, 2-arachidonoylglycerol (2-AG) which can be further cleaved by downstream enzymes to release arachidonic acid (AA) for cyclooxygenase (COX)-mediated eicosanoid production (PubMed:14610053). Preferentially hydrolyzes DAGs at the sn-1 position in a calcium-dependent manner and has negligible activity against other lipids including monoacylglycerols and phospholipids (PubMed:14610053). Plays a key role in the regulation of 2-AG and AA pools utilized by COX1/2 to generate lipid mediators of macrophage and microglia inflammatory responses. Also functions as a polyunsaturated fatty acids-specific triacylglycerol lipase in macrophages. Plays an important role to support the metabolic and signaling demands of macrophages (By similarity).
Subcellular Location	Cell membrane
Disorder	0.0067,0.0069,0.0049,0.0051,0.0064,0.0084,0.0109,0.0081,0.0070,0.0052,0.0066,0.0081,0.0047,0.0032,0.0041,0.0038,0.0042,0.0050,0.0051,0.0039,0.0027,0.0029,0.0025,0.0025,0.0028,0.0020,0.0013,0.0013,0.0013,0.0012,0.0013,0.0009,0.0009,0.0015,0.0025,0.0023,0.0023,0.0031,0.0032,0.0027,0.0035,0.0047,0.0056,0.0052,0.0052,0.0052,0.0072,0.0070,0.0046,0.0046,0.0052,0.0051,0.0051,0.0038,0.0026,0.0018,0.0015,0.0017,0.0013,0.0011,0.0009,0.0010,0.0007,0.0009,0.0012,0.0013,0.0010,0.0007,0.0009,0.0014,0.0017,0.0023,0.0033,0.0041,0.0041,0.0046,0.0069,0.0089,0.0125,0.0227,0.0473,0.0780,0.0719,0.0851,0.0851,0.1162,0.1184,0.0888,0.0690,0.0581,0.0605,0.0433,0.0320,0.0174,0.0090,0.0085,0.0127,0.0134,0.0094,0.0073,0.0050,0.0044,0.0043,0.0032,0.0037,0.0034,0.0029,0.0031,0.0033,0.0041,0.0059,0.0058,0.0064,0.0075,0.0080,0.0143,0.0313,0.0275,0.0163,0.0143,0.0231,0.0405,0.0281,0.0163,0.0235,0.0248,0.0209,0.0181,0.0205,0.0313,0.0235,0.0130,0.0088,0.0081,0.0069,0.0083,0.0081,0.0064,0.0050,0.0062,0.0057,0.0042,0.0032,0.0035,0.0033,0.0038,0.0041,0.0038,0.0046,0.0058,0.0059,0.0069,0.0086,0.0151,0.0151,0.0184,0.0227,0.0181,0.0269,0.0531,0.0531,0.1007,0.1070,0.1969,0.2645,0.3840,0.3872,0.3529,0.4507,0.4652,0.3807,0.2951,0.3494,0.3840,0.2680,0.3667,0.3774,0.3494,0.3529,0.3599,0.3249,0.2609,0.1759,0.2884,0.2783,0.2817,0.1881,0.1731,0.1092,0.0631,0.0334,0.0341,0.0341,0.0188,0.0188,0.0306,0.0341,0.0364,0.0443,0.0568,0.0543,0.0372,0.0473,0.0414,0.0349,0.0334,0.0334,0.0506,0.0592,0.0631,0.0568,0.0967,0.1554,0.1554,0.1449,0.1424,0.1554,0.1449,0.1449,0.0909,0.0605,0.0734,0.1048,0.1349,0.1528,0.1349,0.1162,0.1115,0.0835,0.0605,0.0605,0.0719,0.0719,0.0765,0.1373,0.2436,0.2575,0.2541,0.1731,0.1643,0.2503,0.3215,0.3053,0.3321,0.3494,0.4087,0.4541,0.4256,0.3704,0.3321,0.3599,0.4087,0.5296,0.5342,0.5139,0.4940,0.4940,0.5055,0.4652,0.5707,0.4725,0.4725,0.4330,0.4369,0.3321,0.3215,0.3599,0.2292,0.2817,0.3356,0.3740,0.3392,0.3807,0.2364,0.2094,0.1852,0.1643,0.1323,0.0690,0.0817,0.0405,0.0835,0.0463,0.0334,0.0184,0.0181,0.0163,0.0160,0.0380,0.0235,0.0244,0.0414,0.0313,0.0163,0.0306,0.0223,0.0263,0.0320,0.0414,0.0380,0.0209,0.0380,0.0306,0.0518,0.0888,0.1476,0.2364,0.1611,0.1643,0.0870,0.0967,0.0948,0.0948,0.1583,0.2680,0.1914,0.2849,0.1823,0.1823,0.0929,0.1611,0.2541,0.1731,0.1137,0.1137,0.1162,0.1162,0.1048,0.1048,0.1007,0.1007,0.1424,0.1554,0.0835,0.0443,0.0414,0.0463,0.0424,0.0405,0.0405,0.0909,0.0909,0.0605,0.0592,0.1115,0.0646,0.0749,0.0341,0.0205,0.0231,0.0184,0.0181,0.0194,0.0178,0.0341,0.0581,0.0662,0.0967,0.0631,0.0835,0.0531,0.0389,0.0253,0.0389,0.0676,0.0618,0.0799,0.0646,0.0749,0.1323,0.1969,0.1643,0.1611,0.1554,0.1671,0.1007,0.1007,0.0704,0.0799,0.1184,0.1881,0.1852,0.1373,0.2064,0.1449,0.1611,0.0888,0.1323,0.0888,0.1554,0.1583,0.1476,0.1323,0.1759,0.1731,0.1583,0.2399,0.1554,0.1852,0.1731,0.1476,0.1115,0.1643,0.1702,0.1070,0.0967,0.0888,0.1554,0.0835,0.0690,0.0734,0.0734,0.0719,0.0690,0.0483,0.0473,0.0494,0.0398,0.0334,0.0334,0.0178,0.0178,0.0248,0.0269,0.0263,0.0414,0.0398,0.0244,0.0138,0.0151,0.0258,0.0244,0.0227,0.0136,0.0231,0.0398,0.0405,0.0313,0.0313,0.0581,0.0327,0.0364,0.0364,0.0320,0.0235,0.0240,0.0235,0.0349,0.0454,0.0506,0.0985,0.1048,0.0662,0.0676,0.0765,0.0443,0.0364,0.0184,0.0223,0.0327,0.0506,0.0870,0.1449,0.1092,0.0518,0.0662,0.1137,0.0948,0.0676,0.0870,0.1554,0.0780,0.0734,0.1184,0.1162,0.0929,0.0888,0.0719,0.1399,0.0870,0.0463,0.0223,0.0227,0.0227,0.0424,0.0568,0.0306,0.0372,0.0463,0.0473,0.0443,0.0253,0.0473,0.0531,0.0294,0.0327,0.0765,0.0799,0.1184,0.1206,0.1914,0.1671,0.1702,0.1702,0.1184,0.0719,0.0888,0.1528,0.0780,0.0835,0.1399,0.1611,0.2258,0.1373,0.1251,0.1229,0.0690,0.0364,0.0631,0.0646,0.0372,0.0194,0.0198,0.0356,0.0218,0.0168,0.0244,0.0300,0.0327,0.0676,0.0676,0.0734,0.0364,0.0433,0.0817,0.0909,0.0948,0.1611,0.2399,0.2436,0.2541,0.3494,0.4801,0.5098,0.4087,0.5017,0.6712,0.7036,0.5901,0.4801,0.4541,0.4541,0.4541,0.5419,0.4256,0.3392,0.3286,0.4149,0.2951,0.2884,0.3149,0.2752,0.1731,0.1583,0.1206,0.1823,0.1731,0.1759,0.1501,0.2503,0.2470,0.2609,0.2436,0.2258,0.2575,0.3356,0.3249,0.3460,0.3740,0.4017,0.3149,0.3149,0.3740,0.4685,0.4685,0.4979,0.4149,0.4186,0.3249,0.3426,0.3321,0.4330,0.4186,0.3948,0.3948,0.3704,0.3704,0.3529,0.3249,0.2094,0.2002,0.2849,0.2258,0.1759,0.1731,0.1048,0.1643,0.2164,0.2129,0.1881,0.1759,0.1554,0.1583,0.1349,0.1731,0.0985,0.0948,0.0929,0.1115,0.0719,0.0780,0.1349,0.1583,0.1791,0.1759,0.1229,0.2034,0.2258,0.2503,0.2258,0.3566,0.3774,0.3053,0.2164,0.2164,0.1942,0.2752,0.2064,0.2258,0.3019,0.3149,0.3356,0.3286,0.3182,0.3249,0.3286,0.3740,0.2680,0.1914,0.1881,0.1323,0.1298,0.0985,0.1671,0.2292,0.2064,0.2034,0.2224,0.2399,0.2399,0.1881,0.2129,0.2470,0.2258,0.1791,0.1476,0.1476,0.1449,0.2364,0.2951,0.2645,0.4087
ExposeBuried	1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.721,0.433,0.311,0.178,0.116,0.096,0.091,0.232,0.295,0.336,0.151,0.325,0.146,0.273,0.443,0.503,0.409,0.101,0.085,0.067,0.156,0.113,0.088,0.081,0.156,0.100,0.098,0.090,0.235,0.192,0.193,0.161,0.128,0.159,0.109,0.080,0.083,0.106,0.067,0.085,0.075,0.135,0.266,0.398,0.449,0.479,0.403,0.346,0.070,0.299,0.251,0.356,0.319,0.114,0.096,0.427,0.286,0.158,0.209,0.126,0.097,0.073,0.130,0.075,0.070,0.087,0.116,0.058,0.082,0.083,0.087,0.267,0.095,0.225,0.089,0.063,0.063,0.046,0.049,0.178,0.136,0.334,0.341,0.251,0.145,0.146,0.313,0.469,0.525,0.273,0.380,0.571,0.238,0.093,0.355,0.251,0.060,0.060,0.140,0.062,0.158,0.068,0.077,0.088,0.107,0.098,0.096,0.356,0.166,0.095,0.146,0.209,0.182,0.077,0.130,0.145,0.107,0.112,0.110,0.255,0.555,0.371,0.232,0.541,0.095,0.493,0.262,0.326,0.161,0.402,0.404,0.127,0.169,0.081,0.071,0.127,0.064,0.076,0.049,0.167,0.091,0.096,0.097,0.058,0.068,0.197,0.102,0.036,0.052,0.110,0.026,0.024,0.023,0.035,0.050,0.159,0.370,0.433,0.549,0.440,0.515,0.266,0.195,0.445,0.198,0.509,0.524,0.481,0.517,0.496,0.562,0.453,0.340,0.540,0.317,0.480,0.452,0.260,0.401,0.485,0.089,0.261,0.514,0.317,0.099,0.621,0.616,0.246,0.417,0.415,0.476,0.299,0.138,0.473,0.425,0.246,0.045,0.297,0.035,0.027,0.021,0.023,0.025,0.098,0.313,0.393,0.642,0.575,0.406,0.480,0.461,0.395,0.169,0.139,0.442,0.411,0.065,0.076,0.401,0.093,0.044,0.209,0.457,0.121,0.093,0.532,0.590,0.220,0.618,0.140,0.131,0.266,0.519,0.339,0.070,0.097,0.151,0.068,0.064,0.129,0.127,0.067,0.278,0.423,0.453,0.452,0.561,0.495,0.469,0.512,0.538,0.497,0.614,0.505,0.135,0.128,0.383,0.127,0.072,0.188,0.409,0.173,0.388,0.286,0.454,0.512,0.508,0.520,0.568,0.398,0.109,0.500,0.511,0.415,0.129,0.648,0.505,0.116,0.352,0.240,0.109,0.072,0.154,0.070,0.074,0.095,0.189,0.226,0.223,0.381,0.094,0.186,0.098,0.127,0.059,0.136,0.313,0.344,0.269,0.132,0.155,0.180,0.080,0.056,0.448,0.150,0.177,0.472,0.609,0.086,0.074,0.500,0.517,0.344,0.436,0.535,0.367,0.254,0.647,0.258,0.157,0.372,0.246,0.588,0.558,0.325,0.375,0.038,0.241,0.115,0.228,0.355,0.270,0.316,0.274,0.410,0.632,0.610,0.121,0.468,0.204,0.237,0.203,0.096,0.069,0.202,0.084,0.277,0.109,0.298,0.411,0.407,0.146,0.224,0.580,0.147,0.213,0.072,0.104,0.044,0.058,0.077,0.296,0.318,0.535,0.542,0.586,0.337,0.059,0.087,0.058,0.100,0.069,0.331,0.198,0.379,0.147,0.410,0.208,0.526,0.481,0.141,0.137,0.471,0.504,0.138,0.486,0.424,0.654,0.361,0.624,0.469,0.152,0.522,0.186,0.618,0.192,0.517,0.330,0.405,0.429,0.293,0.156,0.207,0.295,0.471,0.262,0.117,0.228,0.292,0.085,0.086,0.508,0.249,0.043,0.246,0.527,0.348,0.083,0.323,0.606,0.537,0.262,0.143,0.120,0.376,0.500,0.185,0.180,0.494,0.339,0.164,0.574,0.491,0.112,0.207,0.042,0.030,0.029,0.041,0.048,0.167,0.257,0.138,0.206,0.165,0.127,0.118,0.132,0.102,0.047,0.046,0.132,0.146,0.101,0.091,0.303,0.393,0.545,0.170,0.460,0.537,0.079,0.336,0.041,0.098,0.094,0.138,0.324,0.241,0.410,0.485,0.357,0.180,0.138,0.396,0.659,0.272,0.091,0.442,0.617,0.156,0.204,0.554,0.515,0.090,0.076,0.159,0.140,0.075,0.086,0.127,0.213,0.482,0.528,0.111,0.123,0.344,0.395,0.165,0.379,0.151,0.504,0.491,0.163,0.602,0.521,0.087,0.274,0.457,0.337,0.037,0.123,0.436,0.060,0.082,0.523,0.513,0.188,0.602,0.492,0.468,0.470,0.086,0.261,0.037,0.033,0.028,0.116,0.102,0.143,0.150,0.186,0.440,0.271,0.323,0.496,0.443,0.462,0.485,0.627,0.293,0.132,0.271,0.542,0.686,0.485,0.377,0.521,0.699,0.603,0.313,0.550,0.152,0.252,0.372,0.428,0.475,0.341,0.218,0.298,0.557,0.424,0.372,0.155,0.144,0.358,0.339,0.296,0.487,0.537,0.330,0.211,0.368,0.132,0.399,0.444,0.655,0.382,0.528,0.337,0.622,0.576,0.503,0.540,0.671,0.265,0.442,0.367,0.205,0.189,0.360,0.443,0.318,0.298,0.119,0.092,0.241,0.099,0.524,0.428,0.681,0.420,0.617,0.625,0.126,0.294,0.151,0.142,0.301,0.348,0.627,0.483,0.373,0.380,0.209,0.278,0.194,0.350,0.182,0.363,0.417,0.557,0.557,0.496,0.130,0.465,0.545,0.132,0.138,0.117,0.180,0.257,0.483,0.210,0.088,0.289,0.651,0.318,0.094,0.203,0.363,0.074,0.045,0.165,0.466,0.089,0.068,0.495,0.469,0.107,0.134,0.628,0.543,0.347,0.346,0.245,0.107,0.185,0.464,0.134,0.336,0.547,0.400,0.406,0.183,0.498,0.478,0.434,0.621,0.365,0.813
