UniprotID	Q6H8Q1
Accession	Q6H8Q1;E9PF39;Q08E71;Q19VH0;Q6H8Q0;Q6NX73;Q8N3C5;Q8N9E9;Q8N9G2;Q96JL7
EntryName	ABLM2_HUMAN
ProteinName	Actin-binding LIM protein 2 (abLIM-2) (Actin-binding LIM protein family member 2)
GeneName	ABLIM2 KIAA1808
Length	611
Function	May act as scaffold protein. May stimulate ABRA activity and ABRA-dependent SRF transcriptional activity.
Subcellular Location	Cytoplasm
Disorder	0.3740,0.3807,0.4409,0.3356,0.3807,0.3872,0.3948,0.4369,0.4409,0.4582,0.4330,0.3872,0.3182,0.1731,0.2292,0.2399,0.0929,0.0780,0.0780,0.0690,0.0244,0.0205,0.0209,0.0202,0.0235,0.0143,0.0153,0.0120,0.0109,0.0120,0.0115,0.0093,0.0084,0.0105,0.0188,0.0178,0.0076,0.0102,0.0086,0.0046,0.0055,0.0094,0.0051,0.0052,0.0027,0.0034,0.0035,0.0031,0.0038,0.0037,0.0035,0.0026,0.0026,0.0031,0.0032,0.0039,0.0039,0.0073,0.0076,0.0072,0.0073,0.0074,0.0065,0.0146,0.0097,0.0269,0.0258,0.0253,0.0184,0.0165,0.0171,0.0184,0.0108,0.0105,0.0133,0.0061,0.0062,0.0064,0.0045,0.0047,0.0061,0.0117,0.0123,0.0136,0.0100,0.0148,0.0125,0.0090,0.0117,0.0181,0.0191,0.0119,0.0111,0.0389,0.0799,0.0240,0.0443,0.0294,0.0102,0.0143,0.0153,0.0065,0.0067,0.0052,0.0065,0.0056,0.0061,0.0072,0.0089,0.0093,0.0095,0.0078,0.0107,0.0075,0.0070,0.0066,0.0138,0.0253,0.0120,0.0306,0.0125,0.0168,0.0555,0.0171,0.0248,0.0146,0.0294,0.0191,0.0163,0.0130,0.0119,0.0111,0.0141,0.0119,0.0194,0.0133,0.0133,0.0136,0.0123,0.0240,0.0287,0.0967,0.0269,0.0263,0.0870,0.0275,0.0433,0.0380,0.0605,0.0405,0.0568,0.0605,0.0618,0.0662,0.0690,0.0463,0.0543,0.0473,0.0287,0.0320,0.0506,0.0473,0.0300,0.1028,0.0690,0.0704,0.0719,0.0398,0.0389,0.0125,0.0178,0.0178,0.0080,0.0081,0.0079,0.0070,0.0070,0.0086,0.0087,0.0120,0.0085,0.0070,0.0070,0.0090,0.0095,0.0125,0.0097,0.0275,0.0306,0.0123,0.0372,0.0320,0.0349,0.0662,0.0662,0.0568,0.0870,0.0734,0.0704,0.0555,0.0518,0.0327,0.0518,0.0518,0.0205,0.0214,0.0214,0.0198,0.0125,0.0194,0.0543,0.0506,0.0443,0.0275,0.0518,0.0433,0.0506,0.0568,0.1007,0.1048,0.0948,0.0929,0.2399,0.2258,0.1184,0.2193,0.1449,0.0676,0.0817,0.1229,0.0543,0.0543,0.0568,0.0646,0.0555,0.0414,0.0555,0.0568,0.0568,0.0631,0.0543,0.0555,0.0356,0.0334,0.0334,0.0765,0.0909,0.0948,0.1206,0.1611,0.1791,0.2849,0.1643,0.1554,0.1942,0.2609,0.2609,0.2503,0.2541,0.2541,0.2503,0.2817,0.3667,0.4292,0.4330,0.4369,0.4441,0.4476,0.5176,0.6322,0.6531,0.6136,0.5707,0.6661,0.6620,0.5807,0.6531,0.6576,0.6531,0.6482,0.6322,0.6183,0.6136,0.6043,0.6482,0.6227,0.6322,0.5707,0.5055,0.4369,0.4186,0.3983,0.3392,0.4051,0.4685,0.4864,0.4766,0.3910,0.4330,0.3667,0.3704,0.3840,0.3321,0.3117,0.2951,0.2129,0.2436,0.2328,0.2752,0.3249,0.3774,0.3426,0.2783,0.3566,0.2988,0.3117,0.3053,0.3872,0.4619,0.4256,0.4409,0.4330,0.3494,0.4051,0.4541,0.4051,0.4051,0.3807,0.3910,0.3910,0.3740,0.4017,0.4766,0.5620,0.5665,0.6482,0.5419,0.5419,0.5254,0.5176,0.5577,0.6620,0.6851,0.7881,0.7951,0.7672,0.7755,0.8313,0.8565,0.7672,0.7755,0.7982,0.7951,0.7755,0.8013,0.7799,0.7799,0.8493,0.8493,0.8375,0.7916,0.7755,0.6851,0.6755,0.6661,0.5707,0.5707,0.6948,0.6991,0.6712,0.7755,0.7672,0.7982,0.8198,0.8279,0.7250,0.7250,0.7289,0.7672,0.7672,0.7672,0.8235,0.8235,0.8792,0.8792,0.8765,0.9190,0.9362,0.9211,0.8872,0.8872,0.8530,0.8013,0.7718,0.7595,0.7547,0.8198,0.8530,0.8765,0.8765,0.8713,0.8713,0.7951,0.8198,0.8375,0.8198,0.8530,0.8596,0.8343,0.7415,0.8085,0.7718,0.8421,0.8942,0.8942,0.8920,0.8655,0.8681,0.8493,0.8313,0.7415,0.6620,0.6755,0.7547,0.7629,0.7755,0.7331,0.6136,0.6136,0.6375,0.7505,0.7289,0.7595,0.7289,0.7209,0.7209,0.7250,0.7755,0.7881,0.7881,0.7799,0.8343,0.8493,0.8530,0.8741,0.8530,0.8343,0.8828,0.9211,0.9168,0.9013,0.8966,0.8125,0.7718,0.7369,0.6661,0.6661,0.6620,0.6620,0.6269,0.6269,0.6183,0.6227,0.6906,0.6948,0.6620,0.6906,0.6851,0.6043,0.6227,0.6227,0.6576,0.6576,0.7250,0.7881,0.8125,0.8655,0.8681,0.8681,0.8623,0.8828,0.8741,0.8828,0.9013,0.8565,0.8623,0.8623,0.8050,0.7799,0.8375,0.8375,0.8343,0.7080,0.7120,0.7755,0.7718,0.6531,0.6948,0.5901,0.5807,0.5758,0.5620,0.5665,0.5951,0.4831,0.5854,0.5620,0.5665,0.6043,0.6227,0.6322,0.6269,0.5456,0.6712,0.6906,0.6906,0.7036,0.7916,0.7672,0.7799,0.7595,0.7982,0.7209,0.7209,0.6576,0.7459,0.7459,0.7459,0.7209,0.7163,0.5707,0.5620,0.5254,0.5992,0.6089,0.4901,0.4901,0.4051,0.3460,0.3704,0.3529,0.3774,0.3426,0.3426,0.2715,0.2436,0.2399,0.2193,0.2129,0.1643,0.1611,0.2094,0.2034,0.1643,0.1969,0.1852,0.2645,0.2164,0.2918,0.3631,0.3321,0.4087,0.3356,0.3494,0.4119,0.4801,0.4582,0.4541,0.4725,0.4864,0.5854,0.4685,0.5456,0.5620,0.5807,0.4330,0.4409,0.4017,0.4507,0.3667,0.3774,0.3840,0.2817,0.3529,0.3392,0.2715,0.2470,0.2436,0.1449,0.1206,0.1115,0.1137,0.1969,0.1229,0.1137,0.1501,0.2364,0.2094,0.1731,0.1229,0.1070,0.0835,0.0618,0.1007,0.0734,0.0555,0.0749,0.0662,0.0948,0.1914,0.1501
ExposeBuried	1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.445,0.220,0.221,0.367,0.581,0.531,0.464,0.681,0.249,0.573,0.575,0.133,0.467,0.450,0.573,0.228,0.565,0.636,0.693,0.481,0.474,0.188,0.521,0.043,0.754,0.584,0.176,0.486,0.434,0.440,0.043,0.455,0.519,0.556,0.418,0.364,0.175,0.459,0.472,0.207,0.348,0.366,0.318,0.057,0.548,0.597,0.473,0.089,0.551,0.041,0.763,0.513,0.159,0.471,0.387,0.448,0.091,0.471,0.546,0.439,0.396,0.331,0.128,0.446,0.514,0.175,0.434,0.479,0.294,0.399,0.241,0.529,0.513,0.445,0.149,0.459,0.560,0.511,0.287,0.489,0.279,0.456,0.064,0.645,0.486,0.126,0.419,0.279,0.290,0.024,0.385,0.498,0.471,0.350,0.365,0.182,0.459,0.494,0.260,0.365,0.342,0.284,0.040,0.424,0.634,0.485,0.091,0.554,0.072,0.675,0.525,0.059,0.567,0.431,0.474,0.072,0.483,0.608,0.460,0.583,0.336,0.172,0.249,0.469,0.423,0.641,0.560,0.484,0.205,0.490,0.078,0.669,0.630,0.183,0.454,0.553,0.422,0.104,0.526,0.559,0.440,0.392,0.503,0.253,0.179,0.434,0.587,0.642,0.532,0.507,0.412,0.492,0.019,0.673,0.599,0.189,0.590,0.441,0.451,0.072,0.447,0.437,0.424,0.451,0.309,0.045,0.439,0.423,0.108,0.424,0.516,0.360,0.361,0.411,0.615,0.511,0.085,0.362,0.627,0.105,0.719,0.602,0.104,0.413,0.436,0.407,0.123,0.506,0.466,0.463,0.325,0.264,0.279,0.458,0.672,0.663,0.323,0.333,0.384,0.090,0.411,0.507,0.307,0.184,0.436,0.638,0.583,0.389,0.332,0.557,0.453,0.030,0.639,0.531,0.163,0.438,0.350,0.320,0.028,0.380,0.411,0.481,0.396,0.390,0.241,0.489,0.545,0.316,0.394,0.471,0.354,0.097,0.546,0.602,0.478,0.082,0.460,0.022,0.628,0.469,0.075,0.465,0.426,0.415,0.051,0.508,0.585,0.459,0.591,0.485,0.094,0.370,0.462,0.450,0.676,0.594,0.441,0.288,0.466,0.121,0.432,0.478,0.227,0.281,0.487,0.473,0.503,0.384,0.139,0.536,0.632,0.298,0.517,0.624,0.380,0.517,0.420,0.392,0.250,0.497,0.537,0.482,0.352,0.489,0.120,0.428,0.540,0.143,0.433,0.553,0.405,0.241,0.550,0.540,0.565,0.454,0.415,0.223,0.516,0.116,0.694,0.598,0.212,0.492,0.480,0.523,0.158,0.426,0.499,0.453,0.468,0.408,0.113,0.449,0.463,0.064,0.308,0.504,0.320,0.119,0.284,0.514,0.520,0.590,0.461,0.579,0.537,0.322,0.586,0.352,0.387,0.522,0.454,0.458,0.385,0.334,0.306,0.498,0.525,0.498,0.447,0.344,0.502,0.444,0.467,0.383,0.315,0.392,0.564,0.413,0.416,0.555,0.622,0.240,0.532,0.378,0.486,0.498,0.428,0.440,0.521,0.607,0.394,0.349,0.349,0.481,0.414,0.526,0.576,0.409,0.316,0.525,0.252,0.492,0.594,0.503,0.427,0.295,0.459,0.513,0.487,0.501,0.515,0.411,0.368,0.394,0.454,0.510,0.420,0.291,0.423,0.531,0.520,0.396,0.526,0.520,0.393,0.324,0.358,0.352,0.439,0.293,0.445,0.510,0.664,0.613,0.424,0.547,0.423,0.480,0.421,0.406,0.372,0.436,0.381,0.389,0.322,0.454,0.395,0.253,0.404,0.343,0.212,0.598,0.566,0.277,0.515,0.589,0.553,0.439,0.326,0.365,0.615,0.606,0.309,0.403,0.287,0.323,0.529,0.480,0.480,0.440,0.597,0.501,0.449,0.473,0.514,0.487,0.670,0.552,0.360,0.608,0.374,0.644,0.589,0.553,0.438,0.344,0.462,0.526,0.572,0.460,0.321,0.273,0.369,0.216,0.465,0.460,0.322,0.234,0.537,0.442,0.303,0.436,0.620,0.498,0.547,0.568,0.431,0.478,0.619,0.552,0.358,0.338,0.365,0.418,0.439,0.323,0.560,0.467,0.535,0.433,0.541,0.417,0.245,0.472,0.344,0.154,0.245,0.269,0.312,0.274,0.240,0.280,0.563,0.521,0.336,0.438,0.228,0.447,0.599,0.517,0.544,0.555,0.226,0.428,0.536,0.375,0.422,0.581,0.518,0.230,0.246,0.494,0.384,0.380,0.518,0.429,0.602,0.280,0.530,0.489,0.287,0.494,0.370,0.444,0.458,0.450,0.274,0.558,0.490,0.358,0.235,0.507,0.515,0.261,0.468,0.202,0.165,0.254,0.141,0.356,0.262,0.060,0.108,0.342,0.391,0.399,0.541,0.349,0.381,0.525,0.589,0.098,0.202,0.696,0.580,0.102,0.454,0.460,0.429,0.380,0.283,0.436,0.502,0.317,0.102,0.343,0.540,0.684,0.298,0.048,0.380,0.531,0.083,0.122,0.612,0.226,0.269,0.406,0.689,0.321,0.082,0.424,0.465,0.108,0.319,0.320,0.134,0.416,0.489,0.418,0.561,0.262,0.467,0.526,0.596,0.518,0.595,0.350,0.635
