UniprotID	Q9HCJ3
Accession	Q9HCJ3;Q6P141;Q9NPV7
EntryName	RAVR2_HUMAN
ProteinName	Ribonucleoprotein PTB-binding 2 (Protein raver-2)
GeneName	RAVER2 KIAA1579
Length	691
Function	May bind single-stranded nucleic acids.
Subcellular Location	Nucleus; Cytoplasm
Disorder	0.6755,0.6851,0.6991,0.6661,0.6755,0.5807,0.5951,0.6183,0.5992,0.5807,0.5951,0.5493,0.5707,0.6482,0.6712,0.7459,0.7415,0.6375,0.6427,0.6427,0.6661,0.6427,0.6948,0.6991,0.6948,0.7120,0.7547,0.7718,0.7881,0.8085,0.8050,0.8462,0.9081,0.9308,0.8872,0.9126,0.8681,0.8493,0.8421,0.8530,0.8828,0.8853,0.8966,0.8085,0.7799,0.7799,0.7629,0.7080,0.7080,0.6851,0.6427,0.6948,0.6427,0.6482,0.5098,0.5456,0.5176,0.5493,0.5807,0.6712,0.5493,0.4330,0.3529,0.3321,0.4017,0.3529,0.4119,0.4186,0.5098,0.4940,0.5055,0.4409,0.4409,0.4541,0.3740,0.4541,0.4685,0.3807,0.3087,0.3053,0.3215,0.3149,0.3983,0.3872,0.3840,0.2884,0.2752,0.1611,0.1092,0.1092,0.1115,0.1092,0.1759,0.1671,0.1554,0.1852,0.1048,0.0646,0.1048,0.1048,0.0676,0.0662,0.1115,0.1115,0.1731,0.1501,0.2328,0.3392,0.3948,0.3704,0.3631,0.3249,0.2064,0.2164,0.2224,0.1424,0.1611,0.1501,0.2034,0.1969,0.2680,0.3529,0.2575,0.1759,0.1137,0.1115,0.0817,0.0799,0.0888,0.1070,0.1791,0.1449,0.1115,0.1275,0.0690,0.0364,0.0646,0.0704,0.0909,0.1092,0.0631,0.0618,0.0269,0.0463,0.0780,0.1251,0.1275,0.1048,0.1092,0.0985,0.0555,0.0327,0.0398,0.0543,0.0531,0.0948,0.1671,0.0985,0.1007,0.1476,0.0662,0.0543,0.0327,0.0443,0.0244,0.0244,0.0248,0.0160,0.0313,0.0281,0.0253,0.0424,0.0631,0.0618,0.0433,0.0749,0.0349,0.0214,0.0405,0.0223,0.0178,0.0313,0.0631,0.1162,0.0870,0.1206,0.1007,0.0870,0.1092,0.1070,0.0646,0.0734,0.0443,0.0263,0.0269,0.0473,0.0483,0.0605,0.0929,0.0676,0.1115,0.1162,0.0734,0.0372,0.0275,0.0605,0.0405,0.0398,0.0454,0.0356,0.0380,0.0380,0.0202,0.0269,0.0463,0.0518,0.0300,0.0178,0.0300,0.0294,0.0356,0.0205,0.0153,0.0143,0.0160,0.0209,0.0198,0.0214,0.0313,0.0281,0.0494,0.0253,0.0443,0.0870,0.1048,0.1206,0.1206,0.1229,0.1298,0.1323,0.0817,0.0414,0.0765,0.1275,0.1476,0.2328,0.2129,0.2503,0.2680,0.1373,0.0817,0.0780,0.0835,0.0676,0.0618,0.0704,0.0704,0.0618,0.1007,0.0929,0.0581,0.0985,0.1791,0.0985,0.0835,0.0851,0.0543,0.0618,0.0281,0.0424,0.0909,0.1298,0.1373,0.2164,0.2164,0.2292,0.2328,0.1554,0.1671,0.1759,0.2364,0.2783,0.2988,0.2988,0.3774,0.4149,0.3872,0.4619,0.4409,0.5456,0.5493,0.4652,0.5098,0.4186,0.4119,0.3356,0.2224,0.1759,0.2715,0.2645,0.2224,0.2849,0.3149,0.3053,0.3053,0.3460,0.2609,0.3215,0.2918,0.2164,0.1424,0.1206,0.1476,0.1476,0.2164,0.1554,0.2224,0.3286,0.3599,0.3426,0.3529,0.3840,0.3566,0.2817,0.2002,0.2328,0.2470,0.3566,0.4017,0.4652,0.4766,0.5951,0.5211,0.5176,0.5139,0.5055,0.4940,0.5493,0.5533,0.5992,0.5456,0.4979,0.4186,0.4256,0.4330,0.4330,0.3249,0.3149,0.3149,0.3087,0.2034,0.1881,0.1823,0.2783,0.2817,0.2129,0.2193,0.3249,0.2849,0.2064,0.1206,0.1424,0.1759,0.2783,0.2849,0.3529,0.3566,0.4652,0.4766,0.3740,0.3356,0.4292,0.5533,0.5533,0.4441,0.4725,0.5854,0.5456,0.4051,0.3599,0.4409,0.4369,0.4507,0.4541,0.3948,0.3910,0.4017,0.4766,0.4441,0.3599,0.3983,0.4292,0.4292,0.4051,0.4051,0.5139,0.4409,0.3087,0.2680,0.3807,0.4725,0.3840,0.4652,0.4652,0.3667,0.4256,0.3392,0.3053,0.3182,0.3321,0.4119,0.3774,0.3426,0.3356,0.2292,0.2503,0.2503,0.2364,0.3494,0.4256,0.4292,0.4292,0.5098,0.5419,0.5254,0.5533,0.4409,0.5211,0.5758,0.6043,0.6269,0.5707,0.5807,0.5419,0.4541,0.5807,0.5620,0.5176,0.5342,0.5211,0.4186,0.4051,0.3910,0.3215,0.2224,0.2541,0.2541,0.3249,0.3286,0.3286,0.2292,0.2034,0.2436,0.3249,0.4051,0.4831,0.4901,0.4582,0.5017,0.5951,0.5992,0.7163,0.7120,0.6269,0.6043,0.7415,0.7080,0.8050,0.8050,0.8050,0.6851,0.7755,0.7505,0.7331,0.6755,0.6576,0.6136,0.5017,0.5707,0.4476,0.3494,0.3807,0.3948,0.4051,0.4901,0.4864,0.4292,0.4256,0.4220,0.3910,0.3910,0.5055,0.5017,0.5456,0.5382,0.5901,0.5951,0.6482,0.7595,0.7209,0.8375,0.9308,0.8966,0.8872,0.8235,0.8085,0.8655,0.8655,0.8792,0.8741,0.9013,0.8162,0.7843,0.7843,0.7629,0.7799,0.7982,0.6906,0.5901,0.5807,0.5707,0.4582,0.4582,0.4940,0.4186,0.4582,0.4292,0.4582,0.4801,0.3948,0.3249,0.2575,0.3494,0.3631,0.3740,0.3740,0.3740,0.3566,0.4541,0.5176,0.5176,0.5533,0.6755,0.6375,0.6227,0.7369,0.6712,0.6991,0.6948,0.6991,0.7505,0.7982,0.8565,0.8530,0.8530,0.8493,0.8565,0.8375,0.7547,0.6576,0.6620,0.6712,0.6712,0.7120,0.7080,0.7289,0.6089,0.7250,0.6427,0.6427,0.6322,0.6806,0.7505,0.6482,0.5577,0.5577,0.4725,0.4441,0.4441,0.4541,0.4541,0.4831,0.4582,0.3704,0.2470,0.1881,0.1702,0.2292,0.2503,0.2884,0.2884,0.2849,0.2783,0.2503,0.2680,0.3426,0.3249,0.3948,0.4186,0.3460,0.3740,0.4330,0.4017,0.3286,0.3182,0.4256,0.4652,0.3910,0.3872,0.3667,0.3910,0.3910,0.4087,0.4017,0.4087,0.4831,0.4409,0.3774,0.3910,0.3872,0.3667,0.3182,0.2988,0.2258,0.2951,0.3910,0.4017,0.3321,0.4051,0.4256,0.3426,0.3182,0.3321,0.2645,0.2645,0.2541,0.1852,0.2164,0.2951,0.2951,0.2918,0.3948,0.4685,0.4901,0.5758,0.4901,0.3948,0.2918,0.3807,0.3529,0.3631,0.4507,0.4766,0.4652,0.5139,0.4582,0.4801,0.4441,0.3774,0.3807,0.3704,0.3807,0.3667,0.3774,0.3774,0.3840,0.4582,0.4940,0.4864,0.4149,0.4149,0.4051,0.3910,0.3149,0.2470,0.2470,0.2951,0.2752,0.3774,0.3774,0.2884,0.2575,0.2224,0.2002,0.1611,0.1373,0.1070,0.0817,0.0780,0.1229,0.1852
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.758,0.594,0.574,0.426,0.475,0.458,0.483,0.637,0.429,0.383,0.523,0.383,0.396,0.292,0.400,0.289,0.420,0.441,0.515,0.408,0.441,0.518,0.357,0.384,0.476,0.301,0.548,0.396,0.562,0.393,0.608,0.350,0.362,0.569,0.522,0.442,0.419,0.651,0.581,0.508,0.414,0.511,0.596,0.526,0.518,0.490,0.646,0.510,0.487,0.416,0.508,0.626,0.596,0.424,0.598,0.494,0.504,0.545,0.551,0.572,0.560,0.585,0.538,0.626,0.487,0.554,0.609,0.441,0.207,0.206,0.021,0.065,0.022,0.103,0.304,0.075,0.213,0.503,0.701,0.097,0.435,0.369,0.716,0.311,0.023,0.323,0.576,0.128,0.030,0.600,0.686,0.107,0.578,0.097,0.442,0.434,0.267,0.392,0.267,0.264,0.449,0.539,0.446,0.140,0.129,0.020,0.061,0.032,0.278,0.043,0.487,0.491,0.441,0.749,0.243,0.031,0.475,0.493,0.029,0.164,0.599,0.370,0.174,0.599,0.670,0.474,0.459,0.092,0.469,0.544,0.513,0.447,0.362,0.477,0.361,0.468,0.390,0.569,0.487,0.645,0.632,0.173,0.233,0.026,0.074,0.022,0.131,0.354,0.037,0.237,0.509,0.675,0.105,0.484,0.420,0.717,0.285,0.015,0.329,0.601,0.141,0.036,0.554,0.619,0.111,0.275,0.543,0.091,0.394,0.490,0.067,0.309,0.064,0.166,0.278,0.272,0.494,0.703,0.657,0.657,0.464,0.156,0.303,0.033,0.086,0.015,0.093,0.026,0.256,0.060,0.489,0.425,0.441,0.726,0.178,0.014,0.424,0.449,0.017,0.065,0.545,0.462,0.112,0.430,0.683,0.437,0.430,0.049,0.469,0.581,0.294,0.388,0.028,0.318,0.032,0.403,0.242,0.253,0.520,0.488,0.478,0.572,0.498,0.422,0.522,0.615,0.447,0.478,0.496,0.553,0.424,0.387,0.332,0.301,0.149,0.533,0.614,0.176,0.369,0.486,0.716,0.240,0.405,0.499,0.432,0.632,0.242,0.016,0.310,0.543,0.130,0.031,0.506,0.630,0.173,0.251,0.489,0.060,0.462,0.451,0.032,0.379,0.065,0.164,0.331,0.407,0.627,0.720,0.582,0.519,0.300,0.400,0.084,0.147,0.017,0.104,0.024,0.263,0.050,0.537,0.431,0.437,0.704,0.207,0.016,0.434,0.445,0.015,0.102,0.577,0.448,0.115,0.470,0.629,0.482,0.519,0.061,0.584,0.680,0.326,0.446,0.047,0.356,0.029,0.396,0.261,0.154,0.505,0.481,0.588,0.512,0.608,0.523,0.504,0.521,0.421,0.405,0.624,0.462,0.400,0.374,0.506,0.484,0.489,0.383,0.493,0.399,0.282,0.386,0.512,0.474,0.406,0.316,0.394,0.373,0.464,0.448,0.289,0.468,0.391,0.236,0.410,0.294,0.355,0.476,0.413,0.202,0.266,0.146,0.306,0.293,0.347,0.191,0.390,0.228,0.163,0.357,0.294,0.220,0.386,0.416,0.436,0.439,0.416,0.421,0.355,0.458,0.186,0.418,0.279,0.446,0.492,0.328,0.363,0.440,0.413,0.332,0.456,0.376,0.160,0.493,0.328,0.363,0.399,0.171,0.437,0.358,0.521,0.310,0.212,0.309,0.249,0.476,0.494,0.207,0.441,0.447,0.363,0.551,0.324,0.331,0.403,0.540,0.377,0.455,0.545,0.302,0.376,0.364,0.358,0.357,0.403,0.439,0.413,0.200,0.439,0.402,0.323,0.337,0.595,0.519,0.249,0.327,0.591,0.329,0.443,0.441,0.210,0.303,0.295,0.382,0.244,0.294,0.351,0.422,0.469,0.279,0.415,0.519,0.265,0.309,0.402,0.347,0.147,0.154,0.441,0.455,0.149,0.191,0.449,0.252,0.352,0.479,0.187,0.322,0.398,0.377,0.583,0.607,0.437,0.184,0.433,0.530,0.312,0.398,0.380,0.368,0.302,0.473,0.483,0.316,0.414,0.396,0.304,0.273,0.441,0.557,0.468,0.293,0.516,0.328,0.411,0.462,0.320,0.286,0.319,0.197,0.107,0.305,0.228,0.156,0.456,0.434,0.469,0.474,0.247,0.287,0.429,0.442,0.506,0.330,0.292,0.379,0.308,0.434,0.481,0.446,0.555,0.625,0.462,0.501,0.280,0.427,0.369,0.252,0.418,0.355,0.361,0.460,0.440,0.334,0.190,0.412,0.343,0.197,0.442,0.325,0.172,0.211,0.520,0.395,0.151,0.357,0.451,0.178,0.182,0.309,0.342,0.337,0.229,0.172,0.348,0.411,0.370,0.437,0.526,0.487,0.537,0.480,0.637,0.455,0.517,0.734,0.663,0.307,0.588,0.369,0.475,0.494,0.329,0.346,0.325,0.308,0.578,0.634,0.376,0.468,0.416,0.193,0.383,0.406,0.553,0.310,0.401,0.461,0.597,0.139,0.523,0.450,0.599,0.582,0.270,0.360,0.382,0.155,0.390,0.168,0.244,0.508,0.124,0.276,0.382,0.413,0.152,0.116,0.258,0.608,0.399,0.485,0.340,0.472,0.565,0.192,0.337,0.166,0.243,0.360,0.345,0.310,0.105,0.106,0.390,0.312,0.064,0.131,0.418,0.140,0.091,0.450,0.560,0.368,0.476,0.616,0.334,0.441,0.401,0.128,0.102,0.480,0.404,0.043,0.111,0.346,0.277,0.384,0.284,0.412,0.205,0.333,0.406,0.201,0.319,0.456,0.128,0.424,0.521,0.201,0.407,0.544,0.549,0.584,0.465,0.477,0.379,0.363,0.145,0.139,0.083,0.290,0.125,0.344,0.691,0.553,0.377,0.510,0.211,0.490,0.123,0.215,0.283,0.459,0.347,0.482,0.541,0.373,0.325,0.198,0.180,0.181,0.137,0.112,0.360,0.234,0.178,0.175,0.526,0.554,0.541,0.542,0.447,0.710
