UniprotID	Q96PK6
Accession	Q96PK6;B0LM41;B3KMN4;D6RGD8;O75932;Q2PYN1;Q53GV1;Q68DQ9;Q96PK5
EntryName	RBM14_HUMAN
ProteinName	RNA-binding protein 14 (Paraspeckle protein 2) (PSP2) (RNA-binding motif protein 14) (RRM-containing coactivator activator/modulator) (Synaptotagmin-interacting protein) (SYT-interacting protein)
GeneName	RBM14 SIP
Length	669
Function	Isoform 1 may function as a nuclear receptor coactivator, enhancing transcription through other coactivators such as NCOA6 and CITED1. Isoform 2, functions as a transcriptional repressor, modulating transcriptional activities of coactivators including isoform 1, NCOA6 and CITED1 (PubMed:11443112). Regulates centriole biogenesis by suppressing the formation of aberrant centriolar protein complexes in the cytoplasm and thus preserving mitotic spindle integrity. Prevents the formation of the STIL-CPAP complex (which can induce the formation of aberrant centriolar protein complexes) by interfering with the interaction of STIL with CPAP (PubMed:25385835). Plays a role in the regulation of DNA virus-mediated innate immune response by assembling into the HDP-RNP complex, a complex that serves as a platform for IRF3 phosphorylation and subsequent innate immune response activation through the cGAS-STING pathway (PubMed:28712728). Also involved in the regulation of pre-mRNA alternative splicing (PubMed:37548402).
Subcellular Location	Nucleus; Nucleus; Nucleolus; Cytoplasm
Disorder	0.0765,0.1206,0.1702,0.2193,0.2951,0.3426,0.3840,0.3019,0.2918,0.2817,0.2193,0.1583,0.1323,0.2328,0.2399,0.3053,0.3117,0.2328,0.2645,0.2541,0.1791,0.1791,0.1206,0.0909,0.0851,0.0765,0.0341,0.0258,0.0231,0.0194,0.0240,0.0313,0.0646,0.0851,0.0765,0.1184,0.1184,0.0929,0.0851,0.1115,0.0929,0.0909,0.1162,0.1424,0.1162,0.1251,0.1162,0.2129,0.2575,0.2849,0.3529,0.3740,0.4119,0.4119,0.3704,0.2849,0.2541,0.1969,0.2364,0.2849,0.2817,0.3149,0.4330,0.4256,0.4901,0.4901,0.4940,0.5017,0.4087,0.3948,0.3983,0.2951,0.2064,0.2094,0.2164,0.1852,0.2575,0.2884,0.3215,0.2328,0.2715,0.2715,0.2783,0.2609,0.1852,0.1643,0.2292,0.1554,0.0851,0.1476,0.1528,0.2258,0.3215,0.3872,0.3321,0.2470,0.3215,0.2436,0.2817,0.2503,0.2680,0.2609,0.2715,0.1759,0.1449,0.1298,0.0888,0.0948,0.1229,0.2129,0.2002,0.2034,0.1791,0.1881,0.1611,0.2129,0.2609,0.2224,0.2328,0.2002,0.2715,0.2609,0.2783,0.2715,0.3631,0.3983,0.4369,0.5017,0.4940,0.5254,0.5211,0.4441,0.4476,0.4149,0.4186,0.3774,0.3774,0.4087,0.4292,0.5098,0.5533,0.5382,0.6269,0.6136,0.6531,0.6576,0.5493,0.5992,0.5296,0.5419,0.5419,0.5382,0.6427,0.6227,0.7080,0.6906,0.7718,0.8050,0.8013,0.7799,0.7799,0.7755,0.7843,0.7547,0.6322,0.6322,0.6322,0.7250,0.7547,0.8162,0.6948,0.6948,0.6576,0.6482,0.5342,0.5419,0.4541,0.4725,0.4541,0.4256,0.3599,0.3599,0.3631,0.3599,0.3872,0.4831,0.4541,0.3631,0.3740,0.3774,0.3872,0.4582,0.4685,0.5139,0.5456,0.6712,0.6948,0.8279,0.7120,0.5758,0.6136,0.7505,0.7718,0.7718,0.7718,0.8013,0.7289,0.7459,0.8596,0.8421,0.8713,0.8872,0.9126,0.8894,0.8765,0.7629,0.6948,0.6136,0.6136,0.6531,0.7672,0.7331,0.7369,0.7505,0.7036,0.7120,0.5577,0.6576,0.5992,0.6043,0.6531,0.5992,0.4940,0.4801,0.4441,0.4476,0.5098,0.5382,0.4766,0.4582,0.4940,0.5055,0.5807,0.5533,0.4864,0.5098,0.4409,0.5296,0.4582,0.4864,0.3872,0.3704,0.3774,0.4441,0.4801,0.5017,0.5055,0.5017,0.5493,0.6136,0.5533,0.5854,0.4685,0.4507,0.4220,0.4652,0.5017,0.5707,0.5017,0.5577,0.4831,0.5807,0.5254,0.5577,0.4476,0.4292,0.4685,0.4801,0.4476,0.3983,0.4220,0.4864,0.4864,0.5807,0.5807,0.6183,0.5533,0.4831,0.4541,0.5098,0.5098,0.5098,0.5055,0.5807,0.4507,0.5382,0.5176,0.4831,0.4801,0.5901,0.6269,0.5854,0.5419,0.5055,0.4441,0.4220,0.4220,0.3704,0.3983,0.4292,0.4476,0.4119,0.4441,0.4087,0.3392,0.4186,0.4149,0.3494,0.3983,0.3774,0.2645,0.2645,0.2645,0.2817,0.3087,0.3667,0.3667,0.3053,0.3529,0.3494,0.2680,0.2503,0.2988,0.3460,0.4149,0.4476,0.4476,0.3667,0.4256,0.3774,0.3948,0.4441,0.4087,0.4409,0.4186,0.3392,0.3392,0.2884,0.3740,0.3740,0.3426,0.3910,0.3910,0.3704,0.2715,0.2541,0.2609,0.2817,0.3599,0.3286,0.3286,0.3087,0.3392,0.3117,0.3117,0.3117,0.3117,0.3117,0.3286,0.3215,0.3215,0.3215,0.3529,0.2715,0.2715,0.3215,0.3215,0.3117,0.2609,0.2292,0.2609,0.2918,0.2292,0.2002,0.1823,0.1791,0.1528,0.2399,0.2064,0.2064,0.1881,0.1449,0.1881,0.1583,0.2503,0.2849,0.3182,0.2645,0.2645,0.2129,0.2645,0.2292,0.2470,0.3087,0.3053,0.4256,0.3426,0.3426,0.2918,0.3426,0.3948,0.3599,0.4119,0.3948,0.3426,0.3249,0.2884,0.3053,0.3774,0.3426,0.3910,0.2918,0.2752,0.2224,0.2436,0.3149,0.2436,0.3321,0.3321,0.3356,0.2849,0.1852,0.1881,0.2193,0.2364,0.3566,0.3249,0.2951,0.1942,0.1399,0.1399,0.1852,0.2292,0.2918,0.3286,0.3494,0.2680,0.2680,0.2609,0.2951,0.2436,0.2752,0.3249,0.3740,0.4119,0.3392,0.2541,0.3053,0.3460,0.4507,0.4186,0.4725,0.4541,0.3983,0.3910,0.3529,0.3356,0.3529,0.3840,0.3392,0.3426,0.3667,0.3704,0.4051,0.3872,0.2680,0.3215,0.3460,0.3460,0.3426,0.2951,0.3286,0.2817,0.2503,0.3460,0.3460,0.3807,0.2783,0.3087,0.2817,0.2988,0.2715,0.3019,0.2193,0.2224,0.1942,0.2988,0.3286,0.3599,0.3117,0.3182,0.2918,0.2918,0.2918,0.3566,0.2680,0.2884,0.2918,0.3983,0.3983,0.4292,0.4292,0.4619,0.4292,0.4864,0.4582,0.4901,0.3840,0.3249,0.2988,0.3460,0.3599,0.4409,0.5055,0.5665,0.4940,0.5577,0.5055,0.4979,0.3983,0.4119,0.4119,0.4652,0.4979,0.5707,0.6375,0.6375,0.5382,0.6755,0.7120,0.7163,0.6948,0.6948,0.7120,0.6661,0.5992,0.6043,0.5419,0.5098,0.5055,0.5493,0.5342,0.5577,0.5342,0.4685,0.4149,0.3704,0.4149,0.4685,0.4619,0.4619,0.4940,0.5296,0.5419,0.5419,0.4582,0.5098,0.5577,0.6661,0.7595,0.6906,0.7415,0.7799,0.7916,0.8050,0.8050,0.8565,0.8050,0.8085,0.8565,0.8681,0.7916,0.7916,0.7595,0.6851,0.5758,0.6482,0.5665,0.5493,0.5493,0.5456,0.5296,0.5296,0.4979,0.4831,0.4831,0.5296,0.4652,0.5211,0.5176,0.4369,0.4087,0.5055,0.4256,0.4369,0.4766,0.4652,0.4940,0.5577,0.5577,0.5854,0.5017,0.5951,0.4801,0.4901,0.4831,0.4685,0.4864,0.5577,0.5951,0.5807,0.6620,0.5854,0.5854,0.5854,0.5807,0.5807,0.5807,0.6183,0.6136,0.5807,0.5620,0.6427,0.6576,0.6948,0.6482,0.6427,0.5456,0.5176,0.5139,0.5098,0.4330,0.4476,0.5176,0.4292,0.4441,0.4441,0.4087,0.4409,0.4369,0.3872,0.4220,0.4119,0.4149,0.3356,0.4292,0.4619,0.4582,0.4979,0.4801,0.4652,0.4441,0.5176,0.4766,0.4409,0.5296,0.6227,0.5854,0.6227
ExposeBuried	1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.565,0.313,0.051,0.067,0.029,0.115,0.241,0.079,0.288,0.474,0.538,0.581,0.073,0.444,0.355,0.700,0.285,0.019,0.307,0.599,0.127,0.023,0.507,0.656,0.144,0.291,0.521,0.059,0.334,0.442,0.052,0.339,0.083,0.207,0.304,0.189,0.095,0.023,0.058,0.029,0.224,0.042,0.479,0.411,0.398,0.721,0.235,0.030,0.486,0.448,0.018,0.159,0.631,0.491,0.115,0.589,0.698,0.411,0.434,0.129,0.270,0.356,0.377,0.269,0.406,0.285,0.391,0.209,0.452,0.405,0.489,0.573,0.546,0.509,0.620,0.583,0.430,0.412,0.192,0.174,0.016,0.053,0.016,0.120,0.277,0.051,0.189,0.507,0.625,0.064,0.414,0.394,0.645,0.279,0.017,0.288,0.527,0.121,0.017,0.533,0.711,0.185,0.257,0.486,0.063,0.413,0.446,0.056,0.372,0.148,0.185,0.357,0.305,0.173,0.020,0.098,0.016,0.200,0.035,0.462,0.392,0.378,0.655,0.220,0.010,0.366,0.463,0.018,0.055,0.533,0.459,0.120,0.505,0.621,0.452,0.429,0.058,0.457,0.606,0.374,0.355,0.031,0.255,0.015,0.229,0.235,0.296,0.332,0.513,0.374,0.484,0.527,0.472,0.363,0.492,0.557,0.385,0.383,0.463,0.397,0.347,0.424,0.490,0.432,0.428,0.410,0.389,0.408,0.492,0.351,0.332,0.419,0.401,0.356,0.327,0.402,0.413,0.307,0.367,0.318,0.256,0.302,0.277,0.251,0.312,0.442,0.232,0.275,0.406,0.381,0.257,0.257,0.390,0.274,0.233,0.361,0.400,0.288,0.365,0.354,0.415,0.359,0.399,0.417,0.436,0.462,0.302,0.236,0.445,0.366,0.376,0.331,0.366,0.316,0.298,0.367,0.316,0.446,0.465,0.351,0.406,0.427,0.412,0.264,0.427,0.350,0.315,0.365,0.297,0.388,0.463,0.433,0.289,0.244,0.406,0.457,0.436,0.462,0.342,0.472,0.262,0.470,0.389,0.382,0.441,0.382,0.306,0.359,0.228,0.368,0.375,0.323,0.223,0.433,0.401,0.344,0.454,0.396,0.427,0.364,0.324,0.379,0.295,0.302,0.167,0.303,0.324,0.385,0.501,0.324,0.467,0.454,0.295,0.429,0.347,0.369,0.401,0.333,0.340,0.475,0.479,0.429,0.380,0.220,0.393,0.454,0.430,0.476,0.449,0.284,0.374,0.383,0.469,0.402,0.445,0.326,0.344,0.407,0.266,0.261,0.388,0.202,0.222,0.347,0.229,0.289,0.374,0.374,0.279,0.213,0.545,0.425,0.352,0.446,0.348,0.382,0.502,0.394,0.535,0.445,0.363,0.387,0.359,0.431,0.364,0.299,0.338,0.328,0.543,0.526,0.343,0.333,0.321,0.341,0.431,0.440,0.414,0.354,0.520,0.460,0.433,0.476,0.412,0.456,0.391,0.474,0.317,0.389,0.395,0.376,0.619,0.372,0.228,0.391,0.522,0.431,0.297,0.305,0.526,0.342,0.429,0.390,0.431,0.497,0.405,0.559,0.410,0.316,0.344,0.232,0.415,0.397,0.367,0.350,0.407,0.441,0.313,0.390,0.371,0.315,0.215,0.276,0.284,0.196,0.492,0.447,0.435,0.351,0.357,0.314,0.487,0.422,0.436,0.423,0.305,0.454,0.376,0.528,0.468,0.428,0.424,0.306,0.429,0.433,0.385,0.165,0.419,0.440,0.457,0.523,0.521,0.431,0.509,0.345,0.410,0.319,0.297,0.248,0.298,0.302,0.331,0.306,0.307,0.366,0.402,0.428,0.382,0.317,0.258,0.406,0.369,0.490,0.498,0.545,0.482,0.144,0.486,0.484,0.343,0.399,0.500,0.339,0.515,0.466,0.340,0.224,0.449,0.397,0.287,0.426,0.418,0.414,0.414,0.394,0.425,0.210,0.332,0.451,0.277,0.486,0.416,0.354,0.475,0.448,0.278,0.328,0.450,0.483,0.349,0.462,0.430,0.463,0.503,0.466,0.391,0.383,0.442,0.385,0.433,0.434,0.413,0.368,0.522,0.468,0.471,0.362,0.420,0.346,0.379,0.345,0.354,0.404,0.371,0.503,0.422,0.380,0.372,0.353,0.271,0.420,0.364,0.367,0.504,0.379,0.440,0.468,0.471,0.279,0.541,0.467,0.417,0.484,0.415,0.427,0.335,0.468,0.446,0.409,0.446,0.586,0.578,0.508,0.508,0.382,0.485,0.510,0.432,0.401,0.510,0.338,0.422,0.516,0.420,0.337,0.531,0.371,0.447,0.528,0.414,0.347,0.506,0.513,0.362,0.251,0.404,0.453,0.444,0.400,0.499,0.482,0.427,0.381,0.438,0.272,0.419,0.450,0.471,0.304,0.172,0.463,0.282,0.356,0.521,0.463,0.404,0.368,0.360,0.543,0.449,0.513,0.406,0.444,0.263,0.380,0.533,0.410,0.304,0.429,0.420,0.573,0.288,0.412,0.331,0.439,0.558,0.500,0.248,0.358,0.642,0.523,0.188,0.304,0.537,0.424,0.189,0.349,0.345,0.179,0.189,0.535,0.421,0.270,0.318,0.443,0.532,0.292,0.425,0.234,0.436,0.535,0.188,0.630,0.414,0.149,0.414,0.464,0.113,0.333,0.588,0.443,0.390,0.169,0.396,0.158,0.412,0.434,0.381,0.400,0.430,0.503,0.501,0.464,0.208,0.387,0.207,0.417,0.405,0.096,0.309,0.473,0.255,0.288,0.421,0.335,0.158,0.224,0.450,0.186,0.358,0.416,0.378,0.162,0.348,0.323,0.098,0.072,0.334,0.093,0.099,0.373,0.267,0.288,0.452,0.391,0.284,0.533,0.599,0.559,0.768
