UniprotID	Q8N8A6
Accession	Q8N8A6;A8MPT9;Q5CZ71;Q8IXK5;Q96ED1
EntryName	DDX51_HUMAN
ProteinName	ATP-dependent RNA helicase DDX51 (EC 3.6.4.13) (DEAD box protein 51)
GeneName	DDX51
Length	666
Function	ATP-binding RNA helicase involved in the biogenesis of 60S ribosomal subunits.
Subcellular Location	Nucleus; Nucleolus
Disorder	0.3529,0.4541,0.5098,0.5211,0.5342,0.5419,0.5533,0.5620,0.5901,0.6576,0.6851,0.7036,0.7036,0.7672,0.8198,0.8853,0.9057,0.9269,0.9329,0.9606,0.9415,0.9346,0.9126,0.8792,0.8565,0.8713,0.8741,0.8493,0.8741,0.8713,0.8343,0.8198,0.8050,0.8279,0.8125,0.8462,0.8596,0.8853,0.8623,0.8655,0.8966,0.8966,0.9151,0.9269,0.9503,0.9634,0.9547,0.9534,0.9684,0.9664,0.9684,0.9777,0.9770,0.9797,0.9762,0.9762,0.9703,0.9621,0.9503,0.9657,0.9577,0.9396,0.9415,0.9287,0.9190,0.8828,0.8966,0.9151,0.9106,0.9151,0.9269,0.9230,0.9039,0.9287,0.9287,0.9249,0.9433,0.9547,0.9606,0.9606,0.9433,0.9415,0.9415,0.9381,0.9488,0.9534,0.9711,0.9725,0.9649,0.9693,0.9621,0.9534,0.9519,0.9547,0.9457,0.9457,0.9457,0.9457,0.9396,0.9433,0.9606,0.9634,0.9621,0.9664,0.9711,0.9677,0.9677,0.9677,0.9577,0.9717,0.9717,0.9770,0.9801,0.9801,0.9770,0.9762,0.9751,0.9770,0.9725,0.9725,0.9664,0.9657,0.9664,0.9717,0.9684,0.9684,0.9703,0.9684,0.9606,0.9657,0.9457,0.9473,0.9362,0.9106,0.9249,0.9415,0.9396,0.9534,0.9433,0.9106,0.9126,0.9269,0.8966,0.8792,0.8765,0.9013,0.8565,0.7951,0.8198,0.8375,0.7799,0.7415,0.6576,0.6806,0.7080,0.5533,0.5382,0.5211,0.4831,0.4901,0.5254,0.5456,0.5176,0.4766,0.5098,0.5382,0.4149,0.4051,0.4831,0.4507,0.3704,0.3566,0.3807,0.4507,0.4725,0.4801,0.4685,0.4017,0.4051,0.4051,0.4220,0.3807,0.3631,0.3872,0.4652,0.3807,0.2884,0.4017,0.3807,0.3667,0.3910,0.3807,0.4725,0.5176,0.4292,0.4087,0.4256,0.5419,0.5211,0.5382,0.5342,0.5342,0.5139,0.5017,0.4476,0.4330,0.5055,0.4725,0.4409,0.5296,0.4149,0.2884,0.3983,0.3053,0.2918,0.3249,0.2884,0.1969,0.1092,0.1881,0.1528,0.1028,0.0581,0.1028,0.1007,0.0985,0.0799,0.0433,0.0765,0.0389,0.0240,0.0263,0.0506,0.0424,0.0662,0.0618,0.0414,0.0506,0.0909,0.1501,0.1399,0.1028,0.0948,0.0985,0.0888,0.0734,0.1048,0.1298,0.2034,0.2002,0.3087,0.3872,0.4685,0.3807,0.3494,0.2364,0.1731,0.1702,0.1942,0.1137,0.0749,0.0690,0.0948,0.0967,0.0888,0.0888,0.1070,0.0581,0.0349,0.0205,0.0214,0.0130,0.0133,0.0109,0.0108,0.0093,0.0107,0.0100,0.0181,0.0163,0.0240,0.0414,0.0231,0.0231,0.0405,0.0734,0.0463,0.0463,0.0719,0.0719,0.0592,0.0631,0.0631,0.0349,0.0443,0.0851,0.1070,0.1611,0.2783,0.1611,0.1583,0.1070,0.0948,0.0967,0.0749,0.0749,0.0719,0.1162,0.1162,0.1137,0.1048,0.1611,0.1501,0.2541,0.3494,0.3599,0.3392,0.2884,0.2129,0.1852,0.2715,0.2752,0.3117,0.3286,0.4186,0.3983,0.3983,0.2951,0.2094,0.1823,0.2002,0.1969,0.1671,0.1162,0.0888,0.0888,0.0985,0.1007,0.1643,0.1554,0.1028,0.1137,0.1137,0.0799,0.0799,0.0817,0.1424,0.1671,0.2680,0.2364,0.2680,0.1731,0.2609,0.3321,0.3149,0.3494,0.2364,0.1373,0.0817,0.0454,0.0835,0.1399,0.1092,0.1137,0.1881,0.1528,0.0929,0.0985,0.0780,0.0662,0.1323,0.1399,0.2094,0.1298,0.0799,0.1583,0.1583,0.1969,0.2129,0.2783,0.3392,0.2988,0.1823,0.2129,0.2002,0.2129,0.2541,0.3740,0.3321,0.3460,0.4119,0.3117,0.2783,0.2034,0.2193,0.3053,0.2752,0.2715,0.3426,0.3740,0.4087,0.4051,0.3631,0.4766,0.4409,0.4149,0.3948,0.3840,0.2575,0.1942,0.2129,0.1881,0.2470,0.3087,0.3019,0.3872,0.3807,0.2951,0.2094,0.1162,0.1349,0.1092,0.1323,0.1184,0.1206,0.1449,0.1759,0.2094,0.2224,0.3182,0.3286,0.3019,0.3053,0.2541,0.2224,0.2258,0.2193,0.2258,0.3460,0.4292,0.4619,0.3494,0.3774,0.3774,0.4652,0.3774,0.3392,0.3286,0.2988,0.2817,0.1969,0.2951,0.2988,0.2951,0.3872,0.3872,0.4831,0.4831,0.4864,0.4476,0.4476,0.5382,0.5620,0.5342,0.4087,0.4409,0.4541,0.4864,0.4017,0.4051,0.4051,0.4979,0.3872,0.3087,0.3356,0.2258,0.2224,0.1424,0.1399,0.1275,0.1298,0.1528,0.0967,0.1137,0.0909,0.1092,0.0909,0.0851,0.0555,0.0568,0.0592,0.0463,0.0454,0.0405,0.0618,0.0518,0.0631,0.0380,0.0356,0.0188,0.0194,0.0209,0.0174,0.0281,0.0463,0.0765,0.1206,0.1206,0.1852,0.1731,0.1449,0.0835,0.0618,0.0398,0.0817,0.0690,0.0320,0.0483,0.0817,0.0929,0.1823,0.1251,0.0967,0.1070,0.0518,0.0463,0.0424,0.0433,0.0248,0.0244,0.0506,0.1048,0.1671,0.2470,0.3182,0.2783,0.2193,0.2503,0.2503,0.2575,0.2094,0.2129,0.2884,0.3182,0.3019,0.3215,0.3286,0.2470,0.1731,0.1702,0.1671,0.1476,0.1554,0.1275,0.1323,0.1115,0.1349,0.2129,0.2002,0.2094,0.1449,0.2541,0.2399,0.1671,0.1759,0.1162,0.1323,0.0851,0.1476,0.1424,0.2292,0.2034,0.2258,0.2164,0.1671,0.1028,0.1229,0.1275,0.0780,0.0888,0.0909,0.1349,0.0870,0.0870,0.1298,0.1298,0.1702,0.2328,0.2752,0.2609,0.3426,0.3426,0.3774,0.3460,0.3182,0.2951,0.3872,0.3087,0.2224,0.2258,0.2988,0.2193,0.2258,0.3087,0.3053,0.3087,0.1969,0.1528,0.1528,0.1528,0.0948,0.1007,0.1007,0.0851,0.0851,0.0851,0.1852,0.1852,0.1881,0.2645,0.3392,0.3566,0.4330,0.3529,0.3426,0.3460,0.3460,0.3774,0.3840,0.3872,0.4541,0.4619,0.3840,0.4119,0.4369,0.3529,0.3910,0.3599,0.3286,0.3286,0.3286,0.3321,0.2436,0.2436,0.3286,0.3286,0.2575,0.2575,0.3426,0.4256,0.4220,0.3840,0.4652,0.5382,0.4685,0.4476,0.5211,0.4940,0.4685,0.4831,0.5758,0.5577,0.5342,0.6755,0.6375,0.5992
ExposeBuried	1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.705,0.344,0.212,0.148,0.193,0.138,0.174,0.401,0.185,0.482,0.580,0.405,0.376,0.374,0.448,0.232,0.567,0.428,0.465,0.407,0.643,0.277,0.186,0.610,0.500,0.332,0.311,0.306,0.340,0.455,0.109,0.406,0.537,0.164,0.078,0.585,0.436,0.093,0.507,0.551,0.361,0.150,0.514,0.553,0.559,0.488,0.518,0.547,0.426,0.422,0.347,0.393,0.430,0.420,0.481,0.225,0.544,0.625,0.620,0.502,0.574,0.484,0.403,0.250,0.499,0.584,0.454,0.588,0.458,0.338,0.495,0.547,0.494,0.515,0.497,0.409,0.431,0.586,0.550,0.535,0.639,0.534,0.372,0.450,0.732,0.415,0.384,0.650,0.495,0.511,0.543,0.516,0.536,0.484,0.620,0.339,0.298,0.469,0.461,0.453,0.620,0.616,0.427,0.449,0.580,0.556,0.449,0.505,0.582,0.543,0.396,0.373,0.560,0.709,0.485,0.529,0.547,0.450,0.497,0.532,0.584,0.507,0.535,0.554,0.499,0.514,0.387,0.559,0.559,0.552,0.475,0.586,0.596,0.539,0.397,0.459,0.327,0.468,0.453,0.494,0.433,0.502,0.415,0.395,0.465,0.746,0.439,0.549,0.439,0.273,0.539,0.579,0.544,0.513,0.361,0.540,0.583,0.313,0.529,0.623,0.304,0.432,0.356,0.524,0.555,0.389,0.569,0.537,0.418,0.583,0.499,0.416,0.502,0.354,0.580,0.634,0.389,0.255,0.507,0.607,0.378,0.339,0.483,0.553,0.482,0.447,0.424,0.287,0.497,0.531,0.547,0.524,0.275,0.581,0.620,0.413,0.361,0.505,0.445,0.166,0.654,0.446,0.146,0.642,0.197,0.331,0.608,0.566,0.055,0.151,0.552,0.193,0.059,0.478,0.669,0.346,0.637,0.136,0.702,0.453,0.063,0.323,0.494,0.139,0.033,0.381,0.441,0.124,0.057,0.324,0.360,0.262,0.225,0.476,0.469,0.428,0.536,0.350,0.365,0.511,0.393,0.225,0.399,0.451,0.324,0.321,0.478,0.555,0.374,0.281,0.066,0.019,0.018,0.018,0.035,0.032,0.248,0.056,0.102,0.100,0.052,0.062,0.059,0.054,0.027,0.027,0.030,0.043,0.043,0.024,0.041,0.254,0.165,0.040,0.359,0.611,0.411,0.583,0.392,0.624,0.484,0.214,0.187,0.028,0.015,0.016,0.017,0.022,0.033,0.141,0.230,0.311,0.041,0.035,0.347,0.231,0.079,0.268,0.527,0.141,0.042,0.495,0.508,0.110,0.242,0.604,0.473,0.268,0.516,0.078,0.434,0.075,0.122,0.117,0.076,0.127,0.166,0.297,0.485,0.542,0.310,0.441,0.581,0.364,0.127,0.487,0.470,0.193,0.405,0.476,0.423,0.331,0.475,0.568,0.514,0.458,0.443,0.500,0.377,0.069,0.266,0.018,0.025,0.020,0.020,0.026,0.060,0.162,0.156,0.014,0.115,0.434,0.157,0.040,0.493,0.628,0.457,0.600,0.395,0.226,0.447,0.071,0.484,0.390,0.038,0.196,0.053,0.019,0.013,0.022,0.027,0.034,0.047,0.172,0.226,0.135,0.317,0.558,0.378,0.438,0.155,0.441,0.517,0.298,0.061,0.382,0.395,0.061,0.097,0.504,0.414,0.167,0.303,0.525,0.434,0.363,0.439,0.525,0.397,0.498,0.431,0.411,0.367,0.392,0.346,0.382,0.458,0.461,0.371,0.353,0.513,0.369,0.238,0.370,0.480,0.359,0.390,0.476,0.474,0.440,0.497,0.492,0.370,0.438,0.173,0.135,0.060,0.025,0.028,0.039,0.054,0.068,0.216,0.154,0.334,0.591,0.350,0.029,0.407,0.518,0.038,0.078,0.550,0.356,0.105,0.215,0.632,0.429,0.237,0.286,0.294,0.184,0.348,0.359,0.565,0.551,0.600,0.503,0.421,0.419,0.326,0.530,0.433,0.218,0.420,0.411,0.366,0.381,0.484,0.543,0.556,0.488,0.395,0.465,0.428,0.344,0.412,0.437,0.178,0.459,0.331,0.317,0.284,0.251,0.346,0.180,0.514,0.556,0.569,0.584,0.295,0.319,0.451,0.128,0.030,0.230,0.420,0.046,0.136,0.566,0.613,0.271,0.675,0.633,0.490,0.257,0.051,0.030,0.022,0.030,0.034,0.332,0.113,0.290,0.611,0.267,0.025,0.537,0.380,0.032,0.131,0.567,0.204,0.025,0.502,0.641,0.326,0.587,0.600,0.111,0.384,0.062,0.132,0.240,0.095,0.177,0.279,0.685,0.139,0.519,0.468,0.680,0.322,0.071,0.465,0.481,0.035,0.091,0.610,0.449,0.038,0.449,0.704,0.450,0.421,0.117,0.225,0.017,0.020,0.021,0.018,0.024,0.219,0.090,0.100,0.240,0.309,0.193,0.113,0.367,0.104,0.694,0.537,0.059,0.341,0.080,0.017,0.031,0.193,0.120,0.368,0.230,0.312,0.560,0.500,0.228,0.544,0.396,0.107,0.177,0.170,0.227,0.259,0.163,0.180,0.250,0.232,0.198,0.418,0.623,0.461,0.537,0.073,0.219,0.017,0.043,0.058,0.024,0.044,0.089,0.451,0.569,0.491,0.264,0.641,0.357,0.053,0.212,0.578,0.189,0.060,0.487,0.661,0.420,0.428,0.478,0.485,0.541,0.233,0.488,0.511,0.278,0.501,0.199,0.357,0.546,0.397,0.100,0.179,0.429,0.344,0.119,0.228,0.466,0.481,0.193,0.554,0.532,0.485,0.236,0.451,0.476,0.162,0.441,0.550,0.523,0.159,0.460,0.591,0.480,0.285,0.470,0.652,0.638,0.463,0.925
