UniprotID	Q96LW4
Accession	Q96LW4;A0A0A0MTC0;D3DP55;D6RDM1;Q5HYJ9
EntryName	PRIPO_HUMAN
ProteinName	DNA-directed primase/polymerase protein (hPrimpol1) (EC 2.7.7.102) (EC 2.7.7.7) (Coiled-coil domain-containing protein 111)
GeneName	PRIMPOL CCDC111
Length	560
Function	DNA primase and DNA polymerase required to tolerate replication-stalling lesions by bypassing them (PubMed:24126761, PubMed:24207056, PubMed:24240614, PubMed:24267451, PubMed:24682820, PubMed:25255211, PubMed:25262353, PubMed:25550423, PubMed:25746449, PubMed:27989484, PubMed:28534480, PubMed:29608762, PubMed:30889508, PubMed:31676232). Required to facilitate mitochondrial and nuclear replication fork progression by initiating de novo DNA synthesis using dNTPs and acting as an error-prone DNA polymerase able to bypass certain DNA lesions (PubMed:24126761, PubMed:24207056, PubMed:24240614, PubMed:24267451, PubMed:24682820, PubMed:25255211, PubMed:25262353, PubMed:25550423, PubMed:25746449, PubMed:27989484, PubMed:28534480, PubMed:29608762, PubMed:30633872, PubMed:30889508). Shows a high capacity to tolerate DNA damage lesions such as 8oxoG and abasic sites in DNA (PubMed:24126761, PubMed:24207056, PubMed:24240614, PubMed:24267451, PubMed:25746449). Provides different translesion synthesis alternatives when DNA replication is stalled: able to synthesize DNA primers downstream of lesions, such as ultraviolet (UV) lesions, R-loops and G-quadruplexes, to allow DNA replication to continue (PubMed:24240614, PubMed:26626482, PubMed:28534480, PubMed:30478192). Can also realign primers ahead of 'unreadable lesions' such as abasic sites and 6-4 photoproduct (6-4 pyrimidine-pyrimidinone), thereby skipping the lesion. Repriming avoids fork degradation while leading to accumulation of internal ssDNA gaps behind the forks (PubMed:24240614, PubMed:25746449, PubMed:31676232). Also able to incorporate nucleotides opposite DNA lesions such as 8oxoG, like a regular translesion synthesis DNA polymerase (PubMed:24207056, PubMed:25255211, PubMed:25746449). Also required for reinitiating stalled forks after UV damage during nuclear DNA replication (PubMed:24240614). Required for mitochondrial DNA (mtDNA) synthesis and replication, by reinitiating synthesis after UV damage or in the presence of chain-terminating nucleotides (PubMed:24207056). Prevents APOBEC family-mediated DNA mutagenesis by repriming downstream of abasic site to prohibit error-prone translesion synthesis (By similarity). Has non-overlapping function with POLH (PubMed:24240614). In addition to its role in DNA damage response, also required to maintain efficient nuclear and mitochondrial DNA replication in unperturbed cells (PubMed:30715459).
Subcellular Location	Nucleus; Mitochondrion matrix; Chromosome
Disorder	0.2575,0.1611,0.2034,0.2470,0.2752,0.2645,0.2817,0.3019,0.2224,0.2541,0.2752,0.3087,0.3117,0.2328,0.2292,0.3426,0.2783,0.2164,0.2129,0.3149,0.3149,0.2292,0.3087,0.3019,0.3149,0.3249,0.3631,0.3872,0.4119,0.5017,0.4087,0.3019,0.3053,0.2094,0.1791,0.1823,0.1852,0.2503,0.3053,0.3117,0.2645,0.1554,0.2364,0.1399,0.0985,0.0851,0.0799,0.0389,0.0341,0.0327,0.0356,0.0398,0.0780,0.0531,0.0424,0.0734,0.0454,0.0483,0.0244,0.0294,0.0194,0.0231,0.0494,0.0454,0.0985,0.1399,0.0870,0.0518,0.0592,0.0398,0.0380,0.0372,0.0320,0.0269,0.0424,0.0405,0.0253,0.0205,0.0125,0.0133,0.0134,0.0181,0.0181,0.0171,0.0184,0.0117,0.0086,0.0119,0.0113,0.0109,0.0160,0.0111,0.0080,0.0123,0.0151,0.0153,0.0248,0.0313,0.0349,0.0605,0.0631,0.0372,0.0194,0.0205,0.0136,0.0136,0.0115,0.0188,0.0184,0.0380,0.0568,0.0581,0.1028,0.1643,0.1229,0.1229,0.1137,0.1298,0.1791,0.2364,0.1791,0.2258,0.2292,0.2645,0.1731,0.2680,0.1643,0.2094,0.1184,0.1184,0.0835,0.0592,0.0592,0.0555,0.0327,0.0231,0.0218,0.0153,0.0168,0.0105,0.0120,0.0146,0.0184,0.0306,0.0349,0.0364,0.0349,0.0380,0.0631,0.1137,0.1137,0.1373,0.2164,0.2224,0.2034,0.1759,0.2541,0.2503,0.3149,0.2224,0.2436,0.1476,0.1823,0.1115,0.1070,0.1583,0.1702,0.1399,0.1137,0.1048,0.1137,0.1275,0.0749,0.0704,0.0414,0.0433,0.0985,0.0506,0.0320,0.0327,0.0518,0.0518,0.0676,0.0676,0.1275,0.1092,0.0662,0.1028,0.0765,0.0985,0.1028,0.0948,0.0967,0.1611,0.1671,0.2328,0.2258,0.1881,0.3286,0.4186,0.4256,0.4330,0.5211,0.6227,0.6089,0.4476,0.5139,0.6136,0.4766,0.5577,0.6806,0.6482,0.6991,0.6427,0.6322,0.6375,0.6322,0.4940,0.5211,0.3667,0.3667,0.3566,0.3215,0.2094,0.2094,0.2224,0.3249,0.2680,0.2645,0.3840,0.4017,0.3840,0.3019,0.2715,0.2951,0.3087,0.2918,0.2849,0.3948,0.3215,0.4507,0.4369,0.3704,0.4051,0.5176,0.4864,0.4831,0.5055,0.5296,0.5211,0.5419,0.5296,0.4507,0.5665,0.4441,0.3740,0.2988,0.2436,0.2436,0.2645,0.3529,0.3117,0.3149,0.4017,0.3910,0.3983,0.3494,0.2364,0.1702,0.1823,0.1298,0.1115,0.0749,0.0734,0.0780,0.1449,0.2224,0.2817,0.3566,0.2541,0.2399,0.1611,0.1251,0.1184,0.1070,0.1070,0.1007,0.1007,0.1791,0.2258,0.2164,0.2292,0.2034,0.1914,0.2783,0.2164,0.2193,0.2164,0.2258,0.2258,0.3249,0.2164,0.1823,0.2817,0.2094,0.2224,0.2193,0.2224,0.3019,0.2364,0.2328,0.2399,0.3053,0.2470,0.3286,0.2364,0.1881,0.1229,0.1115,0.1028,0.0581,0.0414,0.0780,0.1554,0.0948,0.1476,0.0734,0.0734,0.0780,0.0780,0.0690,0.0704,0.0398,0.0231,0.0389,0.0218,0.0372,0.0851,0.1298,0.1399,0.1528,0.2164,0.2817,0.2817,0.2715,0.2680,0.2680,0.2951,0.1914,0.1942,0.1852,0.1823,0.1823,0.2645,0.3356,0.2680,0.3667,0.3599,0.2541,0.2680,0.2609,0.1424,0.1501,0.0780,0.0765,0.0888,0.0780,0.0909,0.1528,0.1914,0.1881,0.1881,0.1611,0.1184,0.0704,0.0704,0.0646,0.0405,0.0414,0.0676,0.0662,0.0676,0.0870,0.0799,0.1476,0.1554,0.0888,0.1424,0.1229,0.0646,0.1028,0.0605,0.0334,0.0349,0.0605,0.1070,0.1206,0.1251,0.1184,0.0799,0.0506,0.0518,0.0320,0.0263,0.0263,0.0171,0.0165,0.0151,0.0095,0.0102,0.0168,0.0109,0.0165,0.0281,0.0454,0.0364,0.0320,0.0281,0.0473,0.0799,0.0719,0.1007,0.0605,0.0618,0.0851,0.0948,0.0985,0.0948,0.1671,0.2849,0.2129,0.1323,0.1298,0.1349,0.1323,0.0835,0.0851,0.0985,0.1184,0.0799,0.0398,0.0592,0.0605,0.1048,0.1611,0.1251,0.1092,0.1583,0.1791,0.1007,0.0473,0.0817,0.0870,0.1583,0.1298,0.1528,0.1969,0.1206,0.0704,0.0372,0.0281,0.0334,0.0194,0.0209,0.0214,0.0227,0.0483,0.0592,0.0313,0.0300,0.0581,0.1184,0.1137,0.1476,0.1373,0.1731,0.1611,0.2002,0.2951,0.3807,0.4766,0.6043,0.7209,0.8462,0.8828,0.8565,0.8235,0.8313,0.8050,0.9168,0.9106,0.8966,0.8162,0.7951,0.8279,0.8162,0.7718,0.7595,0.7459,0.7718,0.7331,0.6375,0.5176,0.5254,0.5254,0.4979,0.4330,0.4652,0.4541,0.4409,0.3392,0.2541,0.2034,0.2988,0.2817,0.2817,0.3019,0.3426,0.3249,0.3740,0.2884,0.2918,0.3667,0.4330,0.3983,0.4119,0.4186,0.4864,0.4051,0.3249,0.3392,0.3392,0.4441,0.5098,0.5139,0.4801,0.4940,0.4979,0.4087,0.4652,0.4582,0.5707,0.5176,0.4256,0.3774,0.4256,0.3494,0.2783,0.2951,0.3872,0.4409,0.4256,0.5017,0.4766,0.4619,0.4051,0.4619,0.4087,0.3356,0.4330
ExposeBuried	1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1
SurfaceAccessbility	0.815,0.717,0.548,0.571,0.148,0.505,0.430,0.377,0.091,0.552,0.464,0.064,0.538,0.665,0.313,0.191,0.573,0.423,0.232,0.637,0.484,0.491,0.343,0.172,0.472,0.491,0.244,0.222,0.396,0.425,0.439,0.169,0.585,0.521,0.396,0.776,0.597,0.245,0.367,0.398,0.082,0.085,0.330,0.128,0.064,0.228,0.386,0.259,0.160,0.434,0.129,0.149,0.487,0.126,0.107,0.517,0.437,0.054,0.473,0.636,0.408,0.078,0.229,0.097,0.063,0.069,0.073,0.359,0.044,0.457,0.183,0.424,0.657,0.463,0.430,0.223,0.052,0.090,0.052,0.036,0.087,0.110,0.093,0.087,0.249,0.052,0.074,0.125,0.137,0.116,0.400,0.428,0.383,0.519,0.407,0.083,0.158,0.283,0.042,0.162,0.467,0.161,0.087,0.345,0.690,0.512,0.145,0.174,0.047,0.282,0.055,0.150,0.087,0.271,0.098,0.494,0.159,0.545,0.468,0.413,0.417,0.492,0.410,0.472,0.338,0.528,0.148,0.413,0.377,0.069,0.032,0.115,0.073,0.037,0.037,0.299,0.122,0.036,0.040,0.441,0.093,0.044,0.362,0.552,0.108,0.215,0.533,0.190,0.528,0.075,0.492,0.271,0.580,0.440,0.184,0.198,0.545,0.171,0.560,0.546,0.592,0.380,0.459,0.680,0.447,0.088,0.286,0.434,0.249,0.061,0.084,0.131,0.301,0.088,0.264,0.416,0.138,0.219,0.159,0.456,0.524,0.375,0.122,0.288,0.083,0.159,0.413,0.104,0.049,0.321,0.407,0.055,0.055,0.409,0.255,0.072,0.117,0.526,0.168,0.141,0.456,0.464,0.651,0.579,0.574,0.681,0.550,0.308,0.401,0.607,0.361,0.441,0.435,0.381,0.383,0.124,0.327,0.292,0.120,0.485,0.617,0.211,0.337,0.355,0.442,0.506,0.415,0.157,0.414,0.170,0.369,0.464,0.293,0.128,0.326,0.577,0.507,0.208,0.338,0.590,0.665,0.419,0.152,0.426,0.553,0.504,0.396,0.600,0.372,0.101,0.582,0.513,0.186,0.398,0.497,0.339,0.619,0.552,0.547,0.445,0.438,0.496,0.074,0.212,0.060,0.054,0.061,0.082,0.320,0.377,0.595,0.400,0.502,0.558,0.464,0.197,0.093,0.080,0.077,0.147,0.077,0.105,0.115,0.143,0.196,0.348,0.529,0.419,0.482,0.113,0.344,0.143,0.202,0.478,0.424,0.496,0.562,0.236,0.371,0.484,0.355,0.108,0.171,0.121,0.426,0.105,0.304,0.588,0.686,0.506,0.464,0.178,0.147,0.276,0.116,0.479,0.360,0.574,0.602,0.150,0.463,0.579,0.401,0.103,0.374,0.296,0.076,0.065,0.364,0.315,0.082,0.127,0.478,0.454,0.108,0.420,0.151,0.435,0.440,0.222,0.098,0.233,0.086,0.074,0.266,0.062,0.486,0.294,0.521,0.583,0.563,0.581,0.558,0.528,0.305,0.202,0.215,0.227,0.121,0.384,0.448,0.236,0.349,0.398,0.438,0.234,0.515,0.406,0.144,0.597,0.398,0.181,0.533,0.106,0.416,0.432,0.255,0.407,0.563,0.098,0.366,0.316,0.100,0.062,0.106,0.257,0.073,0.106,0.416,0.507,0.605,0.350,0.120,0.504,0.359,0.227,0.126,0.374,0.329,0.110,0.326,0.237,0.186,0.132,0.231,0.514,0.371,0.093,0.102,0.087,0.161,0.247,0.082,0.057,0.326,0.218,0.342,0.121,0.065,0.556,0.442,0.119,0.309,0.475,0.271,0.293,0.558,0.480,0.468,0.298,0.043,0.087,0.030,0.038,0.044,0.196,0.096,0.435,0.464,0.501,0.210,0.141,0.202,0.484,0.490,0.075,0.417,0.472,0.425,0.213,0.103,0.501,0.274,0.650,0.587,0.126,0.567,0.544,0.515,0.109,0.161,0.341,0.141,0.152,0.139,0.330,0.046,0.025,0.054,0.070,0.065,0.065,0.094,0.411,0.500,0.531,0.631,0.631,0.107,0.389,0.424,0.639,0.622,0.258,0.530,0.614,0.372,0.426,0.546,0.546,0.593,0.458,0.560,0.460,0.399,0.473,0.564,0.396,0.480,0.368,0.547,0.393,0.181,0.492,0.472,0.408,0.343,0.480,0.213,0.467,0.250,0.192,0.175,0.527,0.507,0.376,0.134,0.453,0.390,0.189,0.199,0.117,0.144,0.485,0.176,0.330,0.627,0.484,0.273,0.567,0.134,0.227,0.579,0.221,0.147,0.550,0.539,0.317,0.150,0.241,0.483,0.228,0.483,0.519,0.605,0.157,0.573,0.625,0.102,0.236,0.459,0.551,0.105,0.078,0.224,0.517,0.148,0.255,0.651,0.916
