UniprotID	Q96EP1
Accession	Q96EP1;A6NEN5;B4DZ77;B4E2L6;Q96SL3;Q9NRT4;Q9NT32;Q9NVD5
EntryName	CHFR_HUMAN
ProteinName	E3 ubiquitin-protein ligase CHFR (EC 2.3.2.27) (Checkpoint with forkhead and RING finger domains protein) (RING finger protein 196) (RING-type E3 ubiquitin transferase CHFR)
GeneName	CHFR RNF196
Length	664
Function	E3 ubiquitin-protein ligase that functions in the antephase checkpoint by actively delaying passage into mitosis in response to microtubule poisons. Acts in early prophase before chromosome condensation, when the centrosome move apart from each other along the periphery of the nucleus. Probably involved in signaling the presence of mitotic stress caused by microtubule poisons by mediating the 'Lys-48'-linked ubiquitination of target proteins, leading to their degradation by the proteasome. Promotes the ubiquitination and subsequent degradation of AURKA and PLK1. Probably acts as a tumor suppressor, possibly by mediating the polyubiquitination of HDAC1, leading to its degradation. May also promote the formation of 'Lys-63'-linked polyubiquitin chains and functions with the specific ubiquitin-conjugating UBC13-MMS2 (UBE2N-UBE2V2) heterodimer. Substrates that are polyubiquitinated at 'Lys-63' are usually not targeted for degradation, but are rather involved in signaling cellular stress.
Subcellular Location	Nucleus; PML body
Disorder	0.9308,0.9519,0.9649,0.9621,0.9703,0.9057,0.9057,0.9013,0.8421,0.7718,0.7718,0.7036,0.6991,0.6755,0.6482,0.6482,0.6427,0.6482,0.6906,0.6948,0.6227,0.5139,0.4220,0.3910,0.3807,0.3460,0.4476,0.3494,0.3599,0.3529,0.4186,0.4186,0.4801,0.4725,0.4979,0.4087,0.4119,0.3494,0.3460,0.2328,0.2575,0.3087,0.3740,0.4256,0.3740,0.3321,0.3392,0.3321,0.4369,0.4409,0.4256,0.4220,0.3631,0.3215,0.2817,0.2884,0.3774,0.3631,0.4220,0.4256,0.5254,0.4441,0.4476,0.3807,0.3948,0.4685,0.5254,0.5254,0.5296,0.5211,0.5139,0.6227,0.5665,0.5665,0.6427,0.6991,0.6089,0.5854,0.5342,0.4831,0.4685,0.4541,0.5139,0.5176,0.4831,0.5055,0.4369,0.4409,0.4476,0.4476,0.4619,0.4119,0.3494,0.3249,0.3356,0.2849,0.2224,0.2783,0.2783,0.3321,0.3872,0.4256,0.4476,0.4441,0.4441,0.4864,0.4409,0.4256,0.3599,0.2884,0.2951,0.2817,0.2715,0.3249,0.4051,0.4476,0.5055,0.5951,0.5758,0.5901,0.5951,0.5951,0.5533,0.4507,0.4582,0.4292,0.4831,0.4940,0.5951,0.6755,0.7120,0.5854,0.5992,0.6755,0.6806,0.6531,0.6851,0.6755,0.6661,0.6906,0.6620,0.6576,0.6136,0.6227,0.7331,0.7250,0.7250,0.7369,0.7843,0.7672,0.7080,0.7951,0.8966,0.8894,0.8872,0.9081,0.9039,0.8942,0.9013,0.8741,0.7843,0.7080,0.7250,0.7629,0.7982,0.8050,0.8343,0.8530,0.8375,0.8050,0.8085,0.8530,0.8375,0.7459,0.6482,0.6906,0.6531,0.6531,0.6482,0.6089,0.6661,0.7718,0.8623,0.8623,0.8741,0.8462,0.8655,0.8198,0.8279,0.8235,0.8462,0.8421,0.8462,0.8279,0.8765,0.8713,0.8493,0.8421,0.8655,0.8681,0.8872,0.8894,0.8421,0.8375,0.8565,0.8085,0.8162,0.7799,0.8013,0.8313,0.8279,0.7629,0.7415,0.7415,0.7595,0.7799,0.8235,0.8125,0.8125,0.7120,0.6851,0.6712,0.6375,0.6427,0.6851,0.6620,0.6755,0.6576,0.6620,0.6269,0.5807,0.4864,0.5296,0.5419,0.4831,0.4864,0.4979,0.5620,0.5854,0.6043,0.7289,0.7672,0.7036,0.7459,0.8343,0.7505,0.7250,0.7120,0.7120,0.6948,0.7209,0.7250,0.8313,0.8343,0.8530,0.8462,0.8421,0.7415,0.7331,0.7163,0.7120,0.6136,0.5254,0.5382,0.4979,0.4801,0.5620,0.5707,0.5807,0.5951,0.5807,0.5992,0.5992,0.5211,0.5211,0.5211,0.6136,0.5382,0.6136,0.5807,0.5533,0.5176,0.5901,0.6576,0.7505,0.7881,0.7718,0.7163,0.7289,0.7459,0.7415,0.6906,0.6755,0.5098,0.4901,0.4220,0.2884,0.2884,0.3426,0.2849,0.2436,0.2645,0.2951,0.1791,0.1424,0.1206,0.0780,0.0851,0.1115,0.0506,0.0424,0.0424,0.0631,0.0349,0.0372,0.0483,0.0631,0.0618,0.0356,0.0327,0.0473,0.0405,0.0364,0.0364,0.0765,0.1028,0.1028,0.1028,0.0424,0.0424,0.0909,0.0433,0.0414,0.0184,0.0372,0.0581,0.0719,0.0780,0.1137,0.0780,0.0765,0.0780,0.1323,0.1007,0.0646,0.0690,0.0719,0.0494,0.0543,0.1298,0.0985,0.0605,0.0967,0.0676,0.1554,0.1323,0.1942,0.1969,0.1969,0.2575,0.3910,0.3948,0.4051,0.4186,0.5017,0.5139,0.5139,0.5055,0.5577,0.6482,0.5951,0.6183,0.7250,0.7843,0.7843,0.7755,0.7843,0.7672,0.7289,0.6531,0.6620,0.6991,0.6906,0.6043,0.5807,0.5533,0.6136,0.4901,0.4901,0.5254,0.5254,0.5665,0.5707,0.5620,0.5665,0.6755,0.6991,0.6089,0.5176,0.5533,0.5577,0.5456,0.5419,0.4940,0.5758,0.5758,0.5992,0.5992,0.7163,0.7415,0.6427,0.6136,0.6043,0.6322,0.5382,0.4864,0.4220,0.2470,0.2988,0.3631,0.1942,0.2752,0.2884,0.1969,0.2399,0.2193,0.2258,0.1942,0.1759,0.1823,0.1881,0.2752,0.2752,0.1251,0.1275,0.1702,0.2364,0.2988,0.4582,0.4766,0.4979,0.7036,0.6427,0.6620,0.7629,0.7415,0.6661,0.6620,0.7163,0.7163,0.7415,0.7080,0.6806,0.6806,0.8162,0.7843,0.7415,0.7120,0.6991,0.6712,0.5807,0.5533,0.5758,0.5098,0.4292,0.2680,0.3149,0.3117,0.3182,0.2988,0.3149,0.2817,0.2609,0.1969,0.0851,0.1162,0.0463,0.0258,0.0151,0.0151,0.0198,0.0227,0.0248,0.0248,0.0398,0.0518,0.1162,0.1092,0.1501,0.1583,0.1611,0.1791,0.2064,0.2258,0.2364,0.3599,0.3807,0.5419,0.7459,0.6427,0.5951,0.4979,0.3392,0.2470,0.2292,0.2575,0.1671,0.0704,0.0592,0.0380,0.0209,0.0130,0.0117,0.0059,0.0060,0.0070,0.0078,0.0070,0.0042,0.0033,0.0054,0.0037,0.0035,0.0053,0.0070,0.0052,0.0030,0.0042,0.0057,0.0059,0.0059,0.0074,0.0105,0.0105,0.0108,0.0083,0.0087,0.0085,0.0072,0.0100,0.0151,0.0157,0.0414,0.0618,0.0414,0.0389,0.0704,0.1914,0.1184,0.1162,0.1115,0.1643,0.1048,0.0618,0.0518,0.1424,0.2034,0.1852,0.1298,0.1702,0.1528,0.1476,0.1449,0.1206,0.0799,0.1349,0.1323,0.1323,0.0817,0.0929,0.1184,0.0780,0.0765,0.1275,0.1823,0.1611,0.0909,0.0581,0.0380,0.0592,0.0605,0.0631,0.0646,0.0443,0.0543,0.0835,0.0870,0.0817,0.0605,0.0592,0.0287,0.0205,0.0130,0.0070,0.0069,0.0055,0.0065,0.0088,0.0076,0.0099,0.0105,0.0078,0.0105,0.0076,0.0094,0.0069,0.0070,0.0070,0.0070,0.0065,0.0090,0.0163,0.0248,0.0749,0.1251,0.1476,0.1643,0.1373,0.1048,0.1914,0.1852,0.1731,0.2752,0.2783,0.2328,0.1583,0.1501,0.1449,0.1449,0.1476,0.1137,0.1007,0.1229,0.1323,0.0888,0.1399,0.1007,0.1349,0.1554,0.1759,0.1476,0.1501,0.0799,0.0734,0.0690,0.0967,0.0734,0.1399,0.1449,0.1449,0.1399,0.1554,0.1528,0.1611,0.1349,0.1583,0.1349,0.1399,0.1184,0.0985,0.0985,0.1028,0.0749,0.1702
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.842,0.680,0.532,0.381,0.666,0.686,0.417,0.583,0.669,0.526,0.402,0.359,0.386,0.492,0.253,0.097,0.177,0.326,0.069,0.116,0.423,0.136,0.287,0.252,0.646,0.642,0.493,0.517,0.317,0.236,0.122,0.119,0.110,0.309,0.440,0.391,0.558,0.154,0.362,0.175,0.330,0.439,0.403,0.413,0.471,0.110,0.419,0.170,0.523,0.170,0.409,0.593,0.544,0.430,0.207,0.232,0.486,0.374,0.526,0.274,0.034,0.216,0.055,0.088,0.089,0.276,0.501,0.625,0.586,0.374,0.513,0.148,0.332,0.170,0.522,0.405,0.369,0.490,0.426,0.497,0.333,0.333,0.181,0.134,0.400,0.345,0.141,0.438,0.225,0.208,0.473,0.521,0.480,0.447,0.098,0.402,0.130,0.488,0.411,0.378,0.333,0.067,0.041,0.063,0.031,0.036,0.085,0.232,0.432,0.641,0.520,0.421,0.559,0.269,0.289,0.086,0.215,0.211,0.067,0.154,0.508,0.284,0.098,0.412,0.694,0.535,0.527,0.560,0.238,0.376,0.480,0.607,0.376,0.180,0.597,0.240,0.460,0.492,0.703,0.400,0.154,0.344,0.464,0.252,0.559,0.431,0.529,0.409,0.640,0.489,0.430,0.513,0.408,0.604,0.419,0.342,0.414,0.383,0.346,0.527,0.353,0.245,0.461,0.618,0.543,0.461,0.406,0.537,0.393,0.216,0.146,0.238,0.513,0.316,0.345,0.517,0.307,0.563,0.550,0.419,0.585,0.579,0.595,0.328,0.255,0.281,0.596,0.492,0.602,0.616,0.424,0.636,0.665,0.427,0.416,0.458,0.263,0.436,0.600,0.381,0.597,0.618,0.221,0.618,0.618,0.256,0.514,0.489,0.502,0.610,0.429,0.291,0.433,0.446,0.312,0.548,0.442,0.475,0.346,0.463,0.513,0.351,0.444,0.445,0.680,0.565,0.269,0.618,0.519,0.204,0.546,0.725,0.448,0.266,0.457,0.549,0.476,0.467,0.594,0.451,0.483,0.202,0.436,0.618,0.352,0.411,0.404,0.592,0.595,0.575,0.549,0.480,0.359,0.567,0.434,0.468,0.582,0.482,0.527,0.403,0.455,0.599,0.598,0.492,0.479,0.313,0.487,0.260,0.478,0.451,0.432,0.141,0.430,0.557,0.469,0.467,0.344,0.440,0.641,0.544,0.535,0.461,0.448,0.525,0.536,0.555,0.488,0.394,0.541,0.326,0.429,0.522,0.548,0.461,0.310,0.669,0.498,0.123,0.551,0.681,0.556,0.205,0.439,0.016,0.283,0.112,0.034,0.231,0.540,0.320,0.098,0.554,0.470,0.193,0.201,0.405,0.194,0.282,0.431,0.023,0.323,0.073,0.384,0.088,0.030,0.332,0.432,0.012,0.050,0.447,0.382,0.064,0.236,0.692,0.588,0.657,0.475,0.405,0.022,0.131,0.399,0.045,0.360,0.477,0.471,0.090,0.652,0.646,0.197,0.434,0.504,0.291,0.468,0.295,0.036,0.351,0.483,0.055,0.038,0.491,0.325,0.057,0.314,0.550,0.436,0.322,0.386,0.674,0.598,0.458,0.445,0.476,0.508,0.598,0.373,0.250,0.595,0.456,0.134,0.502,0.594,0.350,0.532,0.672,0.264,0.585,0.525,0.543,0.361,0.476,0.563,0.479,0.479,0.354,0.526,0.357,0.099,0.283,0.360,0.185,0.592,0.527,0.428,0.336,0.257,0.643,0.518,0.099,0.306,0.662,0.202,0.499,0.614,0.337,0.656,0.582,0.536,0.436,0.501,0.588,0.211,0.604,0.478,0.459,0.412,0.188,0.255,0.036,0.404,0.451,0.075,0.507,0.563,0.277,0.459,0.569,0.517,0.628,0.442,0.441,0.115,0.441,0.701,0.209,0.678,0.317,0.438,0.764,0.477,0.437,0.508,0.551,0.191,0.450,0.542,0.241,0.120,0.474,0.523,0.160,0.240,0.574,0.290,0.349,0.159,0.346,0.301,0.379,0.377,0.383,0.240,0.328,0.540,0.176,0.148,0.086,0.319,0.319,0.535,0.447,0.507,0.380,0.452,0.372,0.091,0.220,0.188,0.063,0.268,0.321,0.475,0.262,0.541,0.641,0.489,0.384,0.601,0.579,0.481,0.630,0.649,0.435,0.728,0.597,0.057,0.436,0.399,0.484,0.343,0.052,0.260,0.453,0.057,0.277,0.297,0.452,0.066,0.034,0.263,0.161,0.123,0.042,0.074,0.024,0.132,0.265,0.201,0.188,0.050,0.124,0.097,0.044,0.052,0.094,0.164,0.104,0.064,0.400,0.131,0.405,0.184,0.380,0.457,0.427,0.071,0.118,0.363,0.200,0.137,0.169,0.518,0.564,0.554,0.475,0.263,0.370,0.422,0.463,0.094,0.083,0.397,0.380,0.117,0.112,0.305,0.391,0.351,0.389,0.146,0.308,0.116,0.334,0.409,0.178,0.072,0.209,0.436,0.153,0.073,0.156,0.165,0.086,0.294,0.347,0.136,0.066,0.067,0.077,0.054,0.269,0.360,0.183,0.419,0.182,0.367,0.451,0.455,0.161,0.055,0.040,0.018,0.051,0.023,0.039,0.095,0.076,0.324,0.232,0.088,0.259,0.495,0.095,0.117,0.294,0.477,0.159,0.371,0.598,0.659,0.093,0.429,0.291,0.532,0.576,0.136,0.308,0.208,0.247,0.170,0.308,0.469,0.362,0.338,0.410,0.075,0.238,0.170,0.185,0.424,0.454,0.059,0.346,0.360,0.366,0.127,0.429,0.248,0.328,0.253,0.178,0.256,0.370,0.114,0.384,0.342,0.131,0.091,0.536,0.475,0.313,0.507,0.329,0.627,0.934
