UniprotID	Q8TDR4
Accession	Q8TDR4;Q53EW0;Q96LN5
EntryName	TCP1L_HUMAN
ProteinName	T-complex protein 10A homolog 1 (T-complex protein 10A-1) (TCP10A-1) (TCP10-like)
GeneName	TCP10L PRED77
Length	215
Function	May be involved in transcriptional regulation. Has in vitro transcription inhibition activity. Acts as a tumor suppressor in hepatocellular carcinoma (HCC) cells.
Subcellular Location	Nucleus
Disorder	0.5951,0.6227,0.6712,0.6906,0.7163,0.7505,0.8050,0.8235,0.8375,0.8741,0.7951,0.8530,0.9039,0.9057,0.9057,0.8894,0.8966,0.8792,0.8991,0.9013,0.8991,0.8596,0.8013,0.7755,0.7505,0.7595,0.6712,0.5419,0.5382,0.5419,0.5139,0.5176,0.4901,0.4940,0.5139,0.5211,0.5176,0.6269,0.6991,0.5951,0.6136,0.6227,0.6620,0.6375,0.5577,0.5807,0.4901,0.5707,0.6712,0.6806,0.5807,0.5665,0.6712,0.6661,0.6576,0.6576,0.5620,0.4831,0.4330,0.4119,0.4220,0.4256,0.4186,0.4051,0.4149,0.4940,0.4940,0.5854,0.4831,0.4864,0.4582,0.4582,0.4582,0.4685,0.4685,0.4831,0.4652,0.5419,0.5807,0.6043,0.5992,0.6712,0.5707,0.5665,0.5493,0.5577,0.5707,0.5017,0.5017,0.5901,0.4685,0.4864,0.5419,0.5382,0.5254,0.5098,0.4979,0.5055,0.4831,0.5493,0.5854,0.5901,0.5707,0.6620,0.6755,0.7036,0.7755,0.7799,0.8421,0.7672,0.7505,0.7916,0.7951,0.8421,0.8279,0.7369,0.7415,0.7459,0.6806,0.6948,0.7331,0.6136,0.5951,0.5951,0.5992,0.5854,0.5807,0.5854,0.4940,0.5211,0.5992,0.5211,0.5807,0.5807,0.5620,0.5854,0.7120,0.7209,0.7209,0.7799,0.7843,0.6755,0.6755,0.6851,0.7209,0.7120,0.7080,0.7036,0.6991,0.7916,0.7718,0.7672,0.8343,0.8713,0.8894,0.8792,0.8991,0.8828,0.8713,0.8198,0.8375,0.7718,0.8343,0.8894,0.8313,0.8162,0.8162,0.7080,0.7120,0.7163,0.7369,0.7547,0.7755,0.7916,0.7718,0.7415,0.7459,0.7120,0.7415,0.6806,0.7459,0.7459,0.8198,0.8235,0.8343,0.8942,0.8966,0.9013,0.9488,0.9488,0.9593,0.9473,0.9346,0.9308,0.9457,0.9396,0.9519,0.9081,0.8991,0.8942,0.9287,0.9329,0.9329,0.9346,0.9106,0.9013,0.8966,0.8920,0.8872,0.8966,0.8942,0.8655,0.8623,0.8493,0.8313
ExposeBuried	1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.763,0.342,0.558,0.486,0.551,0.200,0.584,0.397,0.458,0.530,0.343,0.647,0.665,0.392,0.446,0.343,0.378,0.705,0.413,0.339,0.073,0.372,0.331,0.225,0.286,0.283,0.164,0.176,0.501,0.496,0.222,0.379,0.354,0.215,0.243,0.572,0.233,0.152,0.486,0.671,0.624,0.452,0.602,0.471,0.604,0.602,0.171,0.436,0.465,0.113,0.355,0.577,0.281,0.045,0.355,0.559,0.065,0.247,0.606,0.472,0.085,0.495,0.551,0.441,0.478,0.502,0.315,0.122,0.360,0.548,0.113,0.201,0.480,0.409,0.041,0.386,0.496,0.170,0.048,0.522,0.259,0.070,0.293,0.649,0.437,0.358,0.445,0.590,0.074,0.298,0.579,0.389,0.055,0.426,0.241,0.156,0.346,0.372,0.351,0.414,0.115,0.554,0.326,0.361,0.550,0.510,0.413,0.612,0.358,0.456,0.435,0.396,0.371,0.434,0.501,0.581,0.441,0.235,0.269,0.117,0.188,0.102,0.321,0.349,0.292,0.218,0.364,0.514,0.153,0.415,0.421,0.211,0.509,0.355,0.527,0.598,0.649,0.309,0.212,0.364,0.542,0.237,0.332,0.477,0.442,0.531,0.527,0.477,0.415,0.172,0.327,0.132,0.152,0.150,0.355,0.329,0.246,0.471,0.565,0.612,0.503,0.430,0.330,0.356,0.379,0.529,0.358,0.269,0.494,0.176,0.472,0.287,0.496,0.402,0.114,0.568,0.601,0.424,0.566,0.376,0.338,0.371,0.571,0.645,0.470,0.436,0.671,0.572,0.569,0.285,0.559,0.503,0.434,0.441,0.548,0.529,0.443,0.546,0.383,0.401,0.404,0.564,0.484,0.482,0.353,0.402,0.469,0.299,0.295,0.607,0.501,0.504,0.614,0.647,0.765
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,3.8,1.8,-0.4,-3.5,3.8,-3.5,1.8,-4.5,-3.5,-1.6,-3.9,-3.5,-0.4,-0.7,-3.2,-1.6,-3.5,-3.5,-1.6,2.5,-1.6,-0.4,1.8,-0.4,1.8,4.2,1.9,-3.5,-3.9,-0.7,1.8,4.2,1.8,1.8,-3.5,4.2,3.8,-0.7,-3.5,-3.5,2.5,-3.5,-0.7,-0.4,-3.5,1.9,-1.6,-1.6,3.8,-3.5,-3.5,-3.5,4.5,4.5,-4.5,3.8,-3.2,-3.5,-3.5,3.8,-0.4,-4.5,-3.5,-3.9,-0.8,3.8,-0.9,1.8,-3.5,4.2,-3.2,-0.4,-3.9,3.8,-4.5,-0.8,-3.2,4.5,-3.5,1.8,3.8,-4.5,-3.5,-3.5,-3.5,1.9,-3.5,3.8,-4.5,-3.5,-3.9,3.8,-4.5,1.8,3.8,-3.5,3.8,-3.5,-4.5,-0.9,-3.9,1.8,-4.5,-3.9,-3.9,-0.8,1.8,1.8,-0.8,-1.6,-3.2,1.8,-0.4,-3.5,-3.5,-0.8,-3.2,-0.7,3.8,1.8,3.8,-3.5,-1.6,1.8,2.8,-0.4,-3.9,4.5,-0.8,-1.6,3.8,-0.8,1.8,-3.5,-3.5,-3.5,-0.7,4.5,-1.6,-3.9,-1.3,1.8,-0.4,-3.2,-3.9,-3.5,-3.5,-0.8,1.8,-0.7,3.8,3.8,-0.4,-3.5,-4.5,-0.8,-0.8,-0.8,-3.5,-3.5,-0.8,1.8,-1.6,-1.6,-3.9,-1.6,1.9,-0.8,3.8,-3.9,4.5,-3.5,-4.5,4.5,-0.8,-0.8,-0.9,-3.9,-0.7,-1.6,-1.6,-3.5,-3.5,-3.5,-4.5,-3.5,-3.9,-3.5,3.8,-0.8,-4.5,-4.5,-4.5,-3.5,-3.5,-4.5,-4.5,1.8,-0.7,-1.6,-0.7,-0.4,-4.5,-1.6,-0.7,-1.6,2.5,1.8,-3.5,-4.5,-4.5,-0.4,-0.4,4.2
Polar	0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0
Charge	0,0,0,0,0,0,-1,0,1,-1,0,1,-1,0,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,0,0,1,0,1,0,0,0,0,-1,0,1,0,1,0,1,0,1,0,-1,0,0,1,-1,0,0,0,-1,0,1,-1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,-1,0,1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,1,0,0,0,0,1,0,0,0,0,-1,0,1,-1,1,0,0,0,1,1,1,0,-1,1,1,0,0,0,0,0,1,0,0,0,0,0,-1,1,1,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
