UniprotID	Q7L1I2
Accession	Q7L1I2;B4DH30;C6G489;O94840;Q6IAR8
EntryName	SV2B_HUMAN
ProteinName	Synaptic vesicle glycoprotein 2B
GeneName	SV2B KIAA0735
Length	683
Function	Probably plays a role in the control of regulated secretion in neural and endocrine cells.
Subcellular Location	Cytoplasmic vesicle; Secretory vesicle; Synaptic vesicle membrane; Cytoplasmic vesicle; Secretory vesicle; Acrosome
Disorder	0.5296,0.5620,0.4582,0.4541,0.5296,0.5533,0.5992,0.6183,0.5296,0.4541,0.4619,0.4940,0.4831,0.4864,0.5577,0.5951,0.7209,0.7250,0.7289,0.7369,0.7881,0.8013,0.7982,0.8853,0.8493,0.8162,0.8421,0.8198,0.8162,0.8991,0.9547,0.9677,0.9717,0.9744,0.9396,0.8872,0.8966,0.8713,0.8681,0.7547,0.7505,0.7843,0.6712,0.7120,0.6806,0.7951,0.8050,0.7982,0.7250,0.7120,0.6482,0.5992,0.5854,0.5254,0.4864,0.5098,0.5707,0.5854,0.5854,0.5493,0.5951,0.5951,0.5951,0.5951,0.5456,0.5456,0.5254,0.5139,0.5098,0.4940,0.4582,0.4541,0.4940,0.4725,0.4256,0.4619,0.5296,0.5951,0.5854,0.6043,0.5139,0.5342,0.5139,0.5296,0.5055,0.5382,0.5456,0.4369,0.3840,0.3840,0.4831,0.4541,0.4831,0.4582,0.4541,0.5382,0.3910,0.3872,0.2609,0.1583,0.0929,0.0749,0.0443,0.0294,0.0168,0.0281,0.0157,0.0127,0.0125,0.0127,0.0101,0.0097,0.0134,0.0097,0.0107,0.0084,0.0057,0.0065,0.0049,0.0067,0.0060,0.0069,0.0073,0.0125,0.0174,0.0223,0.0253,0.0424,0.0568,0.0719,0.0592,0.0389,0.0349,0.0341,0.0531,0.0443,0.0690,0.1373,0.1528,0.1323,0.1323,0.1881,0.1349,0.1449,0.0592,0.0313,0.0389,0.0240,0.0181,0.0136,0.0171,0.0202,0.0168,0.0104,0.0073,0.0073,0.0073,0.0054,0.0047,0.0058,0.0078,0.0057,0.0065,0.0091,0.0123,0.0227,0.0253,0.0143,0.0184,0.0174,0.0209,0.0119,0.0117,0.0148,0.0275,0.0398,0.0380,0.0168,0.0231,0.0281,0.0143,0.0138,0.0231,0.0111,0.0082,0.0085,0.0084,0.0070,0.0099,0.0087,0.0066,0.0049,0.0044,0.0040,0.0052,0.0036,0.0030,0.0030,0.0044,0.0036,0.0037,0.0037,0.0038,0.0038,0.0050,0.0047,0.0049,0.0037,0.0043,0.0028,0.0029,0.0031,0.0028,0.0042,0.0056,0.0037,0.0038,0.0052,0.0054,0.0059,0.0085,0.0088,0.0136,0.0153,0.0151,0.0113,0.0191,0.0100,0.0102,0.0148,0.0181,0.0115,0.0125,0.0188,0.0202,0.0178,0.0398,0.0405,0.0202,0.0157,0.0136,0.0109,0.0087,0.0076,0.0051,0.0052,0.0052,0.0040,0.0060,0.0081,0.0056,0.0076,0.0084,0.0130,0.0095,0.0091,0.0076,0.0076,0.0113,0.0227,0.0148,0.0146,0.0099,0.0123,0.0143,0.0146,0.0151,0.0168,0.0143,0.0092,0.0069,0.0080,0.0062,0.0079,0.0057,0.0093,0.0074,0.0092,0.0070,0.0067,0.0054,0.0062,0.0058,0.0062,0.0064,0.0044,0.0051,0.0054,0.0071,0.0108,0.0174,0.0300,0.0214,0.0188,0.0133,0.0248,0.0157,0.0231,0.0227,0.0320,0.0349,0.0581,0.0734,0.0454,0.0581,0.0313,0.0364,0.0543,0.0506,0.0281,0.0269,0.0248,0.0253,0.0631,0.0799,0.1449,0.1070,0.1528,0.1528,0.1554,0.1881,0.1969,0.1823,0.1501,0.1349,0.1942,0.2129,0.3053,0.3182,0.2129,0.2884,0.3087,0.3215,0.3149,0.3149,0.3117,0.3215,0.3740,0.2436,0.1611,0.1731,0.0929,0.0888,0.0870,0.1275,0.2470,0.2436,0.3215,0.2224,0.1184,0.2002,0.2034,0.1137,0.0568,0.0356,0.0341,0.0235,0.0227,0.0209,0.0258,0.0209,0.0191,0.0341,0.0205,0.0119,0.0127,0.0134,0.0111,0.0078,0.0076,0.0089,0.0067,0.0056,0.0080,0.0125,0.0105,0.0104,0.0143,0.0153,0.0153,0.0153,0.0198,0.0125,0.0104,0.0105,0.0130,0.0083,0.0054,0.0055,0.0061,0.0079,0.0066,0.0083,0.0070,0.0051,0.0047,0.0050,0.0050,0.0049,0.0034,0.0023,0.0033,0.0042,0.0045,0.0039,0.0047,0.0044,0.0042,0.0061,0.0067,0.0087,0.0104,0.0113,0.0111,0.0184,0.0320,0.0227,0.0372,0.0244,0.0181,0.0168,0.0341,0.0334,0.0294,0.0275,0.0248,0.0248,0.0372,0.0817,0.0443,0.0473,0.0194,0.0178,0.0223,0.0258,0.0294,0.0320,0.0263,0.0244,0.0389,0.0765,0.1554,0.1476,0.0749,0.0531,0.0870,0.1611,0.1554,0.0870,0.0870,0.1424,0.0948,0.1092,0.0463,0.0662,0.0518,0.0294,0.0165,0.0133,0.0163,0.0160,0.0181,0.0097,0.0064,0.0091,0.0136,0.0090,0.0062,0.0043,0.0069,0.0070,0.0055,0.0066,0.0092,0.0174,0.0184,0.0205,0.0171,0.0141,0.0281,0.0263,0.0153,0.0153,0.0188,0.0473,0.0433,0.0380,0.0364,0.0306,0.0364,0.0334,0.0327,0.0568,0.0294,0.0168,0.0188,0.0165,0.0157,0.0138,0.0178,0.0194,0.0107,0.0171,0.0093,0.0094,0.0090,0.0090,0.0090,0.0080,0.0090,0.0163,0.0160,0.0153,0.0168,0.0287,0.0287,0.0231,0.0191,0.0205,0.0244,0.0494,0.0494,0.1007,0.1048,0.2129,0.1791,0.1007,0.0618,0.0306,0.0364,0.0424,0.0349,0.0160,0.0102,0.0093,0.0092,0.0093,0.0094,0.0087,0.0061,0.0093,0.0084,0.0084,0.0060,0.0044,0.0042,0.0053,0.0052,0.0049,0.0058,0.0081,0.0107,0.0076,0.0120,0.0202,0.0119,0.0119,0.0153,0.0100,0.0138,0.0231,0.0188,0.0148,0.0090,0.0089,0.0125,0.0107,0.0094,0.0095,0.0097,0.0075,0.0050,0.0037,0.0035,0.0024,0.0024,0.0034,0.0034,0.0042,0.0054,0.0048,0.0042,0.0032,0.0037,0.0037,0.0051,0.0039,0.0033,0.0027,0.0027,0.0037,0.0054,0.0078,0.0076,0.0101,0.0148,0.0096,0.0096,0.0085,0.0056,0.0059,0.0052,0.0044,0.0061,0.0048,0.0071,0.0050,0.0048,0.0074,0.0127,0.0227,0.0244,0.0235,0.0188,0.0380,0.0372,0.0218,0.0380,0.0188,0.0134,0.0248,0.0227,0.0191,0.0209,0.0198,0.0148,0.0127,0.0171,0.0171,0.0089,0.0085,0.0085,0.0086,0.0059,0.0046,0.0039,0.0044,0.0045,0.0036,0.0049,0.0049,0.0049,0.0050,0.0054,0.0056,0.0061,0.0066,0.0048,0.0041,0.0050,0.0061,0.0053,0.0050,0.0036,0.0039,0.0056,0.0064,0.0064,0.0066,0.0062,0.0055,0.0055,0.0054,0.0039,0.0054,0.0076,0.0070,0.0104,0.0205,0.0405,0.0320,0.0223,0.0218,0.0181,0.0275,0.0389,0.0306,0.0240,0.0184,0.0334,0.0690,0.0799,0.1914
ExposeBuried	1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1
SurfaceAccessbility	0.749,0.614,0.618,0.310,0.555,0.227,0.488,0.513,0.514,0.294,0.362,0.315,0.242,0.175,0.295,0.574,0.654,0.443,0.346,0.178,0.484,0.357,0.649,0.622,0.430,0.490,0.513,0.661,0.711,0.572,0.295,0.569,0.543,0.546,0.262,0.407,0.637,0.447,0.341,0.568,0.580,0.611,0.493,0.534,0.268,0.244,0.567,0.320,0.624,0.291,0.558,0.533,0.214,0.372,0.451,0.470,0.533,0.589,0.306,0.687,0.470,0.499,0.566,0.211,0.396,0.183,0.440,0.423,0.320,0.621,0.417,0.522,0.667,0.329,0.542,0.496,0.263,0.510,0.605,0.483,0.584,0.466,0.492,0.504,0.394,0.558,0.693,0.601,0.504,0.622,0.251,0.472,0.583,0.397,0.327,0.566,0.453,0.332,0.388,0.586,0.423,0.250,0.261,0.200,0.131,0.195,0.107,0.176,0.148,0.088,0.171,0.183,0.213,0.203,0.205,0.189,0.204,0.232,0.172,0.115,0.166,0.171,0.112,0.168,0.296,0.201,0.160,0.105,0.075,0.149,0.136,0.154,0.180,0.264,0.317,0.144,0.284,0.385,0.352,0.121,0.305,0.344,0.511,0.561,0.338,0.328,0.275,0.278,0.081,0.116,0.264,0.149,0.113,0.203,0.252,0.199,0.142,0.247,0.200,0.197,0.237,0.164,0.141,0.181,0.181,0.078,0.143,0.083,0.079,0.217,0.197,0.103,0.089,0.061,0.188,0.179,0.050,0.044,0.152,0.187,0.122,0.226,0.240,0.256,0.266,0.227,0.245,0.258,0.253,0.174,0.115,0.231,0.170,0.174,0.118,0.362,0.383,0.161,0.274,0.177,0.088,0.134,0.181,0.127,0.157,0.136,0.139,0.104,0.039,0.113,0.106,0.113,0.079,0.125,0.125,0.122,0.129,0.098,0.058,0.118,0.101,0.040,0.078,0.097,0.283,0.091,0.104,0.288,0.489,0.552,0.285,0.101,0.115,0.185,0.060,0.108,0.161,0.117,0.179,0.270,0.179,0.125,0.226,0.206,0.137,0.078,0.209,0.139,0.077,0.113,0.163,0.114,0.101,0.125,0.235,0.180,0.106,0.166,0.442,0.370,0.263,0.396,0.296,0.394,0.178,0.133,0.192,0.136,0.072,0.126,0.234,0.173,0.136,0.389,0.317,0.073,0.283,0.117,0.044,0.112,0.140,0.089,0.102,0.181,0.115,0.118,0.178,0.117,0.103,0.102,0.102,0.105,0.140,0.094,0.126,0.079,0.067,0.160,0.350,0.186,0.142,0.180,0.083,0.113,0.120,0.316,0.510,0.548,0.547,0.378,0.710,0.354,0.016,0.262,0.445,0.055,0.016,0.336,0.337,0.036,0.177,0.645,0.314,0.284,0.585,0.573,0.384,0.488,0.504,0.492,0.293,0.536,0.429,0.299,0.318,0.512,0.450,0.477,0.544,0.366,0.491,0.329,0.405,0.569,0.371,0.204,0.414,0.545,0.263,0.239,0.585,0.338,0.437,0.508,0.459,0.486,0.514,0.412,0.357,0.271,0.219,0.197,0.185,0.051,0.151,0.217,0.123,0.255,0.313,0.301,0.336,0.446,0.481,0.320,0.307,0.329,0.316,0.212,0.240,0.308,0.230,0.294,0.267,0.285,0.423,0.099,0.081,0.235,0.120,0.035,0.025,0.082,0.068,0.064,0.070,0.092,0.103,0.073,0.136,0.177,0.107,0.101,0.120,0.089,0.093,0.071,0.078,0.101,0.090,0.275,0.069,0.350,0.519,0.085,0.135,0.363,0.251,0.091,0.145,0.063,0.143,0.186,0.075,0.134,0.212,0.302,0.156,0.169,0.320,0.063,0.115,0.141,0.289,0.097,0.056,0.065,0.102,0.054,0.094,0.077,0.352,0.163,0.427,0.312,0.358,0.351,0.389,0.058,0.216,0.493,0.349,0.167,0.474,0.444,0.224,0.403,0.486,0.508,0.255,0.236,0.474,0.322,0.540,0.152,0.437,0.448,0.144,0.244,0.177,0.436,0.491,0.551,0.274,0.184,0.582,0.500,0.179,0.244,0.185,0.338,0.288,0.072,0.280,0.409,0.303,0.455,0.526,0.367,0.165,0.388,0.493,0.080,0.188,0.065,0.103,0.221,0.142,0.207,0.257,0.288,0.365,0.399,0.396,0.226,0.320,0.375,0.203,0.247,0.105,0.067,0.113,0.053,0.107,0.103,0.079,0.133,0.194,0.113,0.098,0.161,0.178,0.219,0.399,0.112,0.266,0.086,0.357,0.109,0.430,0.343,0.191,0.257,0.336,0.396,0.238,0.148,0.140,0.111,0.059,0.033,0.078,0.131,0.068,0.072,0.127,0.121,0.069,0.063,0.249,0.081,0.056,0.071,0.195,0.038,0.047,0.054,0.079,0.071,0.070,0.082,0.340,0.284,0.137,0.213,0.171,0.244,0.200,0.105,0.081,0.103,0.137,0.143,0.159,0.167,0.150,0.144,0.112,0.159,0.086,0.067,0.068,0.104,0.150,0.185,0.120,0.108,0.217,0.485,0.609,0.174,0.163,0.163,0.067,0.075,0.089,0.102,0.091,0.086,0.130,0.213,0.130,0.081,0.118,0.175,0.131,0.115,0.130,0.205,0.054,0.077,0.110,0.055,0.072,0.127,0.107,0.112,0.077,0.110,0.089,0.172,0.262,0.127,0.116,0.138,0.117,0.032,0.079,0.075,0.060,0.053,0.144,0.141,0.096,0.114,0.303,0.118,0.107,0.127,0.094,0.092,0.091,0.114,0.159,0.067,0.124,0.272,0.179,0.110,0.407,0.470,0.161,0.247,0.299,0.268,0.086,0.115,0.136,0.078,0.074,0.091,0.087,0.094,0.082,0.072,0.078,0.068,0.062,0.062,0.067,0.040,0.072,0.041,0.063,0.039,0.130,0.271,0.207,0.442,0.786,0.390,0.558,0.243,0.738
