UniprotID	Q9C0I9
Accession	Q9C0I9;A6NE72;A6NJB4;A6NKD3;D3DRH0;Q5SZH6;Q5SZH8;Q5SZH9;Q86XT5;Q8N7C8;Q8NA21
EntryName	LRC27_HUMAN
ProteinName	Leucine-rich repeat-containing protein 27
GeneName	LRRC27 KIAA1674
Length	530
Function	
Subcellular Location	
Disorder	0.5055,0.4017,0.3807,0.3631,0.3494,0.3983,0.3149,0.3599,0.3983,0.4186,0.4051,0.4369,0.4292,0.4330,0.4369,0.4369,0.3566,0.4801,0.4292,0.5098,0.5098,0.5139,0.5992,0.6620,0.6043,0.6482,0.6227,0.7369,0.6227,0.5992,0.6043,0.5211,0.4186,0.2988,0.2884,0.2884,0.2884,0.4051,0.2783,0.2258,0.2328,0.1349,0.1323,0.1449,0.1323,0.1914,0.1229,0.0749,0.0734,0.0676,0.0734,0.0799,0.0948,0.0835,0.1583,0.0929,0.1115,0.1115,0.0543,0.1028,0.1643,0.0948,0.1528,0.0948,0.0888,0.0909,0.0967,0.1323,0.1323,0.0817,0.0888,0.0433,0.0473,0.0780,0.1611,0.0851,0.0799,0.0704,0.0424,0.0433,0.0494,0.0518,0.0543,0.0568,0.0494,0.0281,0.0313,0.0181,0.0214,0.0205,0.0364,0.0568,0.0581,0.0473,0.0389,0.0214,0.0506,0.1007,0.0985,0.0909,0.1476,0.1092,0.1028,0.1702,0.1643,0.1914,0.2715,0.2680,0.2715,0.1942,0.2064,0.2064,0.2094,0.3149,0.3460,0.2817,0.3631,0.3053,0.2258,0.2541,0.2783,0.2884,0.2328,0.2328,0.2224,0.1554,0.2364,0.2470,0.1611,0.2328,0.2849,0.2849,0.2849,0.2034,0.1914,0.1671,0.1823,0.2094,0.1643,0.2503,0.1298,0.2129,0.2292,0.3215,0.2436,0.1852,0.1914,0.1914,0.1823,0.2680,0.1942,0.1611,0.2164,0.1298,0.2034,0.2034,0.1162,0.1184,0.0967,0.1323,0.0646,0.1092,0.0605,0.0531,0.0518,0.0835,0.0765,0.1323,0.1229,0.1323,0.1501,0.2224,0.2884,0.3182,0.4186,0.3872,0.4220,0.5707,0.5854,0.5854,0.6375,0.7505,0.7881,0.7755,0.7595,0.7672,0.6806,0.8085,0.7755,0.8125,0.8050,0.6851,0.6851,0.5901,0.5807,0.5707,0.6227,0.5951,0.5296,0.6136,0.6427,0.6375,0.6851,0.6482,0.6661,0.6906,0.6482,0.7547,0.7331,0.7672,0.7459,0.7459,0.8085,0.7250,0.7881,0.7843,0.7916,0.7718,0.7369,0.7629,0.6322,0.5254,0.5456,0.5707,0.5211,0.6089,0.5901,0.6531,0.6576,0.5493,0.5176,0.5139,0.4330,0.4476,0.5098,0.5342,0.5139,0.5176,0.5176,0.5419,0.5533,0.7080,0.6576,0.6620,0.6227,0.7163,0.7120,0.7250,0.5807,0.5533,0.6427,0.5211,0.4017,0.4725,0.4119,0.4051,0.4186,0.4441,0.3566,0.3019,0.3087,0.3149,0.2470,0.3494,0.3053,0.3182,0.2575,0.1942,0.1942,0.2817,0.2988,0.2436,0.2752,0.3872,0.3807,0.4507,0.3948,0.4149,0.4409,0.5382,0.5254,0.5176,0.4831,0.5296,0.4619,0.4901,0.4017,0.4582,0.5254,0.5211,0.4409,0.4582,0.5254,0.6482,0.6227,0.6576,0.5758,0.5419,0.5017,0.4619,0.4476,0.5254,0.5055,0.5254,0.5456,0.6227,0.6043,0.6089,0.5254,0.5533,0.5577,0.5620,0.4619,0.4619,0.4582,0.3872,0.3840,0.4292,0.5098,0.4409,0.4409,0.4256,0.4149,0.4292,0.3631,0.3631,0.3667,0.3667,0.4330,0.4831,0.4409,0.4186,0.4186,0.4801,0.4801,0.3840,0.4725,0.4619,0.4766,0.5017,0.5665,0.5017,0.5055,0.4979,0.5176,0.6043,0.6043,0.6043,0.5992,0.6136,0.6322,0.6322,0.5620,0.6620,0.6661,0.5211,0.6043,0.5951,0.5951,0.5665,0.5707,0.5854,0.6576,0.6661,0.6755,0.6576,0.6531,0.6576,0.6576,0.5758,0.5758,0.5807,0.5254,0.5296,0.5533,0.5951,0.7369,0.7369,0.7369,0.7250,0.6712,0.6322,0.6375,0.6620,0.5665,0.6043,0.6136,0.5901,0.5951,0.6043,0.6043,0.5098,0.5139,0.6089,0.6906,0.6531,0.5342,0.5758,0.5017,0.5176,0.5707,0.6991,0.7209,0.7209,0.6991,0.7916,0.7916,0.7916,0.8085,0.8050,0.8013,0.8655,0.9346,0.9362,0.9190,0.9211,0.9211,0.9519,0.9269,0.9593,0.9457,0.8920,0.8713,0.8681,0.8655,0.8894,0.8343,0.7982,0.7982,0.7982,0.7080,0.7080,0.7120,0.6991,0.6136,0.5577,0.5620,0.5456,0.5456,0.5620,0.5707,0.5901,0.6712,0.5493,0.5758,0.5807,0.5758,0.6322,0.6755,0.5951,0.5901,0.6948,0.6661,0.6576,0.6269,0.6806,0.7331,0.7250,0.7505,0.6755,0.6755,0.5620,0.5419,0.5493,0.6620,0.5533,0.5620,0.5577,0.5901,0.4831,0.4864,0.4864,0.4186,0.4369,0.3774,0.3807,0.3356,0.3566,0.2951,0.3019,0.3599,0.3704,0.4441,0.4652,0.4619,0.4409,0.4831,0.4119,0.4087,0.4051,0.4801,0.4801,0.4801,0.4831,0.4864,0.4864,0.5211,0.5707,0.5456,0.6375,0.6620,0.6755,0.6806,0.6851,0.5665,0.4725,0.5055,0.5342,0.6043,0.5098,0.5098,0.4979,0.5707,0.5665,0.6661,0.5807,0.6576,0.6043,0.5296,0.5577,0.5296,0.4725,0.4441,0.4051,0.3740,0.4619,0.5758,0.5211,0.4831,0.4541
ExposeBuried	1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.567,0.665,0.687,0.330,0.618,0.436,0.263,0.424,0.329,0.065,0.402,0.181,0.367,0.472,0.301,0.372,0.025,0.410,0.596,0.181,0.253,0.609,0.522,0.052,0.404,0.476,0.043,0.350,0.060,0.437,0.444,0.289,0.515,0.104,0.445,0.607,0.372,0.555,0.231,0.412,0.438,0.560,0.362,0.122,0.529,0.466,0.065,0.361,0.371,0.026,0.276,0.032,0.369,0.636,0.131,0.400,0.030,0.397,0.502,0.046,0.555,0.608,0.177,0.495,0.587,0.065,0.499,0.386,0.027,0.303,0.378,0.029,0.274,0.027,0.425,0.564,0.056,0.363,0.034,0.355,0.448,0.063,0.343,0.606,0.507,0.101,0.083,0.560,0.484,0.049,0.533,0.405,0.038,0.323,0.356,0.025,0.247,0.033,0.354,0.529,0.029,0.369,0.028,0.404,0.489,0.053,0.200,0.687,0.343,0.044,0.544,0.634,0.086,0.554,0.369,0.028,0.323,0.396,0.024,0.253,0.029,0.352,0.551,0.033,0.402,0.046,0.398,0.474,0.061,0.274,0.648,0.363,0.046,0.543,0.625,0.075,0.510,0.394,0.031,0.357,0.355,0.022,0.264,0.033,0.332,0.548,0.029,0.366,0.033,0.399,0.492,0.080,0.339,0.551,0.561,0.128,0.087,0.431,0.445,0.200,0.126,0.395,0.272,0.100,0.228,0.377,0.135,0.190,0.469,0.235,0.430,0.369,0.230,0.356,0.542,0.412,0.085,0.157,0.618,0.468,0.075,0.531,0.335,0.034,0.425,0.509,0.072,0.434,0.041,0.508,0.677,0.082,0.420,0.049,0.527,0.542,0.050,0.418,0.550,0.608,0.134,0.158,0.561,0.256,0.211,0.550,0.419,0.165,0.467,0.480,0.218,0.427,0.468,0.337,0.226,0.416,0.294,0.545,0.361,0.428,0.545,0.213,0.341,0.404,0.310,0.486,0.636,0.483,0.186,0.539,0.427,0.146,0.501,0.575,0.316,0.588,0.345,0.406,0.554,0.062,0.517,0.511,0.069,0.478,0.343,0.443,0.510,0.296,0.466,0.214,0.370,0.523,0.151,0.173,0.446,0.493,0.372,0.441,0.157,0.439,0.393,0.085,0.263,0.442,0.082,0.340,0.405,0.235,0.328,0.373,0.569,0.607,0.150,0.403,0.140,0.523,0.440,0.309,0.528,0.566,0.463,0.311,0.396,0.409,0.500,0.600,0.165,0.232,0.600,0.492,0.146,0.397,0.494,0.312,0.232,0.533,0.275,0.293,0.598,0.501,0.198,0.425,0.588,0.499,0.513,0.516,0.217,0.279,0.485,0.483,0.484,0.490,0.378,0.428,0.331,0.631,0.526,0.423,0.353,0.457,0.580,0.297,0.349,0.577,0.378,0.368,0.493,0.409,0.340,0.373,0.556,0.343,0.513,0.482,0.289,0.500,0.479,0.429,0.548,0.379,0.327,0.422,0.368,0.517,0.381,0.232,0.539,0.577,0.537,0.403,0.562,0.491,0.337,0.420,0.565,0.471,0.329,0.552,0.457,0.521,0.596,0.304,0.220,0.575,0.523,0.116,0.394,0.625,0.525,0.331,0.601,0.556,0.280,0.424,0.584,0.375,0.339,0.652,0.518,0.120,0.560,0.658,0.360,0.139,0.441,0.330,0.582,0.475,0.510,0.343,0.356,0.154,0.602,0.427,0.389,0.380,0.553,0.265,0.397,0.581,0.252,0.322,0.605,0.535,0.275,0.614,0.295,0.432,0.155,0.501,0.375,0.727,0.559,0.546,0.266,0.575,0.262,0.697,0.688,0.543,0.540,0.136,0.496,0.657,0.415,0.260,0.684,0.504,0.200,0.459,0.532,0.277,0.457,0.455,0.477,0.545,0.250,0.436,0.584,0.461,0.101,0.347,0.594,0.482,0.116,0.213,0.591,0.326,0.342,0.412,0.453,0.329,0.446,0.364,0.385,0.391,0.607,0.153,0.443,0.187,0.616,0.603,0.182,0.424,0.513,0.343,0.133,0.560,0.418,0.129,0.589,0.484,0.347,0.359,0.605,0.152,0.323,0.640,0.494,0.110,0.157,0.523,0.189,0.431,0.325,0.566,0.181,0.476,0.184,0.558,0.596,0.521,0.498,0.403,0.317,0.329,0.405,0.146,0.555,0.614,0.491,0.127,0.422,0.168,0.302,0.150,0.356,0.351,0.365,0.417,0.329,0.522,0.452,0.263,0.176,0.168,0.416,0.276,0.507,0.289,0.288,0.668,0.589,0.466,0.496,0.266,0.479,0.564,0.390,0.862
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,B,B,C,C,C,A,A,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,-0.4,-0.8,-0.8,-0.8,-1.3,-3.5,4.2,-1.6,-0.8,4.2,1.8,1.8,1.8,-3.5,3.8,-3.5,-3.5,-0.4,1.8,-0.4,-3.5,-0.7,-4.5,-0.8,3.8,-1.6,1.8,-0.7,-1.6,-0.8,-3.9,-3.5,4.2,-3.2,-3.9,-0.4,4.2,-0.4,-0.4,4.5,4.5,2.8,-0.8,-0.8,-0.8,-1.6,4.5,3.8,-3.5,3.8,-0.8,-3.5,-0.8,-0.4,3.8,2.5,-4.5,3.8,-3.5,-3.5,4.2,2.8,-4.5,4.5,-1.6,-0.8,3.8,-3.5,-3.5,3.8,-3.2,3.8,-3.5,-4.5,-3.5,1.8,3.8,2.5,4.2,4.5,-1.6,-3.5,-3.5,2.8,2.8,-3.5,3.8,3.8,-1.6,-3.5,3.8,-0.7,-0.9,3.8,-3.5,3.8,-4.5,-1.3,-3.5,-4.5,4.5,-3.9,1.8,3.8,-1.6,-0.8,-0.4,4.5,-0.4,1.8,-3.2,-3.5,-3.2,3.8,-3.9,-0.7,3.8,3.8,3.8,-3.5,-4.5,-3.5,-1.6,4.5,-3.9,1.9,3.8,-1.6,4.2,-3.5,3.8,-0.4,-0.8,4.2,-0.7,-0.7,3.8,-3.9,1.8,3.8,-3.5,3.8,-4.5,-3.2,2.5,-1.6,3.8,-3.5,2.8,-1.6,-1.6,-3.5,3.8,4.2,4.2,-3.5,-3.9,-0.4,3.8,4.2,1.8,4.5,-3.5,-4.5,2.8,3.8,-4.5,1.9,-0.9,1.8,4.2,-3.5,-3.2,-0.8,3.8,-1.6,-4.5,-3.5,-1.6,-0.7,-0.8,-3.5,-3.5,1.8,-1.6,-1.6,4.2,-4.5,-3.5,1.9,-0.7,3.8,-4.5,-3.5,3.8,-1.6,-0.8,-1.6,-0.4,3.8,-3.5,3.8,-0.8,-0.4,-3.5,-3.2,1.8,-0.8,-3.5,-3.5,-0.4,1.8,4.2,-3.5,1.8,-3.5,-3.5,-1.6,-3.5,-0.4,1.8,4.2,1.9,-3.9,-3.5,-3.9,1.8,-0.8,2.8,3.8,-1.6,-1.6,4.2,-3.5,-3.9,-1.6,-3.5,3.8,-0.8,-3.5,3.8,-4.5,-3.9,-0.8,1.8,-3.5,-0.8,-0.8,-3.5,-3.5,-0.9,-1.6,-0.8,-3.5,-3.5,-3.5,4.5,-4.5,-4.5,2.8,-0.9,-3.9,3.8,-4.5,-3.5,-3.5,4.5,4.2,-3.5,-3.2,4.2,-3.9,1.8,-3.5,4.2,3.8,-0.4,-3.5,-3.5,3.8,3.8,-0.7,-4.5,-3.5,3.8,-1.6,-1.6,-3.5,3.8,-3.9,1.8,1.8,3.8,-3.5,4.5,-3.5,-3.9,-3.5,3.8,-1.6,-3.9,-1.6,-4.5,-3.2,4.2,2.8,-4.5,-4.5,-3.9,-0.7,1.8,-0.8,-0.8,-4.5,-0.8,4.5,3.8,-1.6,-3.5,3.8,3.8,-0.8,-1.6,-1.3,-3.5,1.9,1.8,4.5,-4.5,1.8,-3.9,-4.5,3.8,-3.5,-3.5,-0.8,-4.5,1.8,1.8,1.8,3.8,-4.5,-3.5,3.8,-3.5,-3.5,-3.9,-3.5,1.8,3.8,1.9,-3.5,-3.5,-3.5,-4.5,-4.5,-3.5,-3.9,-4.5,1.8,3.8,-3.5,-3.5,-0.9,-4.5,-3.5,-4.5,1.8,-3.5,-4.5,1.9,-4.5,-3.9,-4.5,-3.9,-3.5,-3.5,3.8,-0.8,-3.9,3.8,3.8,-1.6,-1.6,-4.5,-4.5,-0.8,1.9,4.2,1.8,-0.8,-3.9,4.5,-1.6,-0.8,1.8,-0.7,-3.5,3.8,4.5,-3.5,-3.5,-4.5,-3.9,4.2,-1.6,3.8,-3.5,-1.6,-1.6,-0.4,-3.9,1.9,-3.9,-1.6,-0.8,-3.9,-3.5,-3.9,-0.8,-1.6,-3.5,1.8,-0.8,-3.9,-3.5,1.9,-0.8,1.8,3.8,-3.5,-3.5,-4.5,-3.5,3.8,-3.5,-3.5,-3.9,4.5,-3.9,-3.5,-3.2,4.2,3.8,-3.5,1.9,-4.5,-3.5,-3.5,-4.5,-4.5,2.8,-3.2,-0.4,-3.5,1.8,-1.6,3.8,-3.5,-3.5,1.9,-4.5,-3.9,1.8,1.8,-3.5,-3.5,3.8,-3.5,4.5,1.8,-0.7,-3.5,3.8,-3.5,-3.5,-3.5,4.2,3.8,-3.9,3.8,-3.9,3.8,-0.4,3.8,-0.7,3.8,-3.5,-3.9,-3.5,-4.5,-4.5,-4.5,1.8,1.8,3.8,-0.7,-0.4,-3.5,3.8,-0.8,3.8,-0.4,3.8,-1.6,1.8,1.8,-3.5,-1.6,-3.5,-3.5,-0.7,2.8,2.8,-3.5,-0.7,-3.9,-1.3,-0.4,-3.5,-0.8,-0.4,-3.5,4.2,-4.5,-4.5,-1.3,-3.5
Polar	0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Charge	0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,1,0,-1,-1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,-1,1,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-1,1,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,1,-1,0,0,0,1,-1,0,0,0,0,0,0,-1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,-1,1,0,-1,0,0,-1,0,1,1,0,0,-1,0,0,-1,0,0,0,0,-1,-1,-1,0,1,1,0,0,1,0,1,0,-1,0,0,-1,1,0,1,0,-1,0,0,0,-1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,-1,1,-1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,-1,-1,0,1,0,0,0,0,1,-1,0,0,-1,1,0,0,0,0,-1,0,0,1,1,-1,1,1,0,0,0,-1,0,1,-1,1,0,0,1,0,1,1,1,1,-1,-1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,-1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,-1,1,0,0,0,0,0,1,-1,0,0,0,0,0,-1,1,0,0,-1,-1,1,0,1,0,1,0,0,0,0,1,-1,0,1,1,0,1,0,0,0,0,0,-1,-1,0,1,1,0,0,-1,-1,0,-1,0,0,0,-1,0,0,-1,-1,0,0,1,0,1,0,0,0,0,0,0,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,1,1,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
