UniprotID	Q96QE2
Accession	Q96QE2;Q17S07
EntryName	MYCT_HUMAN
ProteinName	Proton myo-inositol cotransporter (H(+)-myo-inositol cotransporter) (Hmit) (H(+)-myo-inositol symporter) (Solute carrier family 2 member 13)
GeneName	SLC2A13
Length	648
Function	H(+)-myo-inositol cotransporter (PubMed:11500374). Can also transport related stereoisomers (PubMed:11500374).
Subcellular Location	Cell membrane
Disorder	0.4220,0.4652,0.3631,0.3948,0.4149,0.3356,0.3566,0.3774,0.3117,0.2988,0.3215,0.3704,0.3704,0.3704,0.3740,0.4017,0.4087,0.4256,0.4330,0.5456,0.5419,0.6136,0.5577,0.6620,0.6089,0.5665,0.6712,0.7036,0.6089,0.7120,0.6482,0.5419,0.4801,0.4476,0.4119,0.4369,0.4369,0.4256,0.3983,0.3774,0.2541,0.2503,0.2783,0.2752,0.2752,0.2715,0.3019,0.3019,0.2817,0.3460,0.2783,0.3566,0.4507,0.3983,0.4507,0.4901,0.4292,0.3948,0.4017,0.3948,0.4051,0.3740,0.3740,0.3872,0.4369,0.4582,0.5055,0.5533,0.5139,0.3948,0.3286,0.3053,0.2364,0.1583,0.2002,0.1275,0.0618,0.0765,0.0765,0.0433,0.0414,0.0389,0.0380,0.0218,0.0113,0.0107,0.0070,0.0072,0.0065,0.0073,0.0084,0.0083,0.0117,0.0165,0.0194,0.0191,0.0178,0.0205,0.0130,0.0157,0.0253,0.0269,0.0168,0.0320,0.0306,0.0704,0.0568,0.0592,0.0306,0.0300,0.0356,0.0313,0.0275,0.0184,0.0181,0.0218,0.0287,0.0300,0.0518,0.0704,0.0543,0.0398,0.0231,0.0389,0.0300,0.0287,0.0209,0.0253,0.0433,0.0581,0.0287,0.0275,0.0473,0.0518,0.0372,0.0372,0.0398,0.0380,0.0473,0.0364,0.0235,0.0174,0.0127,0.0153,0.0153,0.0151,0.0146,0.0096,0.0101,0.0087,0.0100,0.0153,0.0115,0.0085,0.0076,0.0102,0.0088,0.0074,0.0076,0.0094,0.0109,0.0223,0.0433,0.0414,0.0281,0.0227,0.0287,0.0568,0.0662,0.0356,0.0275,0.0275,0.0157,0.0194,0.0168,0.0300,0.0202,0.0205,0.0258,0.0181,0.0174,0.0115,0.0123,0.0086,0.0087,0.0086,0.0087,0.0094,0.0070,0.0101,0.0184,0.0380,0.0424,0.0454,0.0463,0.0948,0.0967,0.1070,0.0870,0.0948,0.0690,0.0704,0.1251,0.0555,0.0454,0.0463,0.0967,0.1206,0.1070,0.1731,0.0929,0.0356,0.0231,0.0209,0.0240,0.0160,0.0174,0.0171,0.0235,0.0191,0.0181,0.0184,0.0107,0.0105,0.0168,0.0356,0.0676,0.0341,0.0356,0.0202,0.0153,0.0171,0.0327,0.0231,0.0191,0.0235,0.0231,0.0253,0.0205,0.0168,0.0181,0.0191,0.0174,0.0160,0.0151,0.0092,0.0065,0.0046,0.0047,0.0051,0.0073,0.0084,0.0141,0.0146,0.0143,0.0109,0.0089,0.0125,0.0107,0.0127,0.0194,0.0372,0.0372,0.0765,0.1184,0.1206,0.2164,0.2129,0.2224,0.3117,0.2884,0.2164,0.2193,0.1914,0.1969,0.3019,0.4017,0.3983,0.4051,0.4256,0.4441,0.3356,0.3392,0.3286,0.2364,0.2715,0.2817,0.2918,0.2918,0.4087,0.4256,0.4409,0.5098,0.5098,0.5296,0.4292,0.4220,0.4119,0.4725,0.4541,0.4685,0.3704,0.3704,0.2918,0.2951,0.3426,0.2436,0.2292,0.1275,0.2399,0.2541,0.2470,0.2292,0.2129,0.1791,0.0948,0.0851,0.0518,0.0543,0.0463,0.0463,0.0209,0.0349,0.0506,0.0372,0.0380,0.0543,0.0555,0.0555,0.1048,0.0473,0.0414,0.0414,0.0231,0.0188,0.0136,0.0136,0.0223,0.0287,0.0294,0.0253,0.0153,0.0269,0.0209,0.0258,0.0531,0.0327,0.0349,0.0704,0.0780,0.0799,0.0851,0.0631,0.0349,0.0356,0.0263,0.0389,0.0719,0.0473,0.0618,0.0473,0.0424,0.0765,0.0780,0.0506,0.0306,0.0168,0.0253,0.0146,0.0102,0.0096,0.0076,0.0076,0.0065,0.0070,0.0102,0.0148,0.0130,0.0130,0.0184,0.0181,0.0214,0.0244,0.0244,0.0130,0.0227,0.0356,0.0405,0.0313,0.0531,0.0817,0.0851,0.0851,0.1137,0.1092,0.0967,0.0506,0.0300,0.0356,0.0209,0.0205,0.0111,0.0089,0.0087,0.0083,0.0105,0.0109,0.0087,0.0117,0.0157,0.0163,0.0101,0.0100,0.0083,0.0092,0.0148,0.0143,0.0181,0.0341,0.0405,0.0719,0.0749,0.1554,0.1759,0.2680,0.1759,0.2164,0.2129,0.1791,0.1791,0.0851,0.0443,0.0851,0.0967,0.1070,0.0817,0.0389,0.0765,0.1115,0.1028,0.0555,0.0555,0.0253,0.0138,0.0101,0.0097,0.0123,0.0125,0.0120,0.0198,0.0214,0.0269,0.0281,0.0281,0.0235,0.0414,0.0281,0.0327,0.0349,0.0205,0.0202,0.0372,0.0294,0.0581,0.1137,0.2064,0.2292,0.2399,0.1942,0.1206,0.1251,0.1229,0.0929,0.1759,0.1731,0.2034,0.2164,0.3215,0.2645,0.2364,0.3087,0.3249,0.3426,0.2849,0.1731,0.1007,0.0734,0.0320,0.0433,0.0258,0.0223,0.0253,0.0258,0.0605,0.0263,0.0240,0.0127,0.0130,0.0108,0.0130,0.0091,0.0089,0.0062,0.0046,0.0047,0.0051,0.0052,0.0050,0.0049,0.0035,0.0044,0.0067,0.0062,0.0053,0.0049,0.0073,0.0065,0.0095,0.0068,0.0078,0.0086,0.0123,0.0119,0.0209,0.0209,0.0194,0.0405,0.0398,0.0313,0.0506,0.1028,0.1206,0.1092,0.1092,0.1501,0.1251,0.0555,0.0719,0.0592,0.1048,0.0605,0.0948,0.0483,0.0306,0.0141,0.0231,0.0281,0.0160,0.0181,0.0300,0.0227,0.0235,0.0133,0.0091,0.0087,0.0087,0.0086,0.0153,0.0101,0.0076,0.0079,0.0075,0.0054,0.0073,0.0086,0.0086,0.0057,0.0052,0.0050,0.0054,0.0055,0.0049,0.0044,0.0056,0.0059,0.0061,0.0045,0.0039,0.0025,0.0025,0.0024,0.0024,0.0024,0.0024,0.0026,0.0032,0.0045,0.0062,0.0083,0.0117,0.0134,0.0091,0.0181,0.0258,0.0184,0.0313,0.0300,0.0300,0.0244,0.0592,0.1115,0.1881,0.1162,0.1184,0.2034,0.1092,0.0948,0.0948,0.0948,0.1028,0.1048,0.1162,0.2129,0.1881,0.1611,0.1671,0.0888,0.1070,0.1092,0.1373,0.1251,0.0799,0.0765,0.1298,0.2002,0.2034,0.2064,0.1969,0.1206,0.1206,0.1184,0.1275,0.1251,0.0851,0.0835,0.0888,0.1028,0.1881,0.1476,0.2064,0.2849,0.2645,0.3249,0.3149,0.2951,0.2783,0.2292,0.3599
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.825,0.688,0.543,0.578,0.325,0.501,0.624,0.437,0.105,0.477,0.282,0.140,0.128,0.459,0.267,0.090,0.359,0.511,0.195,0.252,0.360,0.564,0.440,0.405,0.540,0.601,0.561,0.441,0.577,0.461,0.590,0.216,0.366,0.514,0.115,0.278,0.553,0.507,0.172,0.553,0.155,0.253,0.432,0.543,0.572,0.534,0.272,0.478,0.411,0.566,0.212,0.467,0.685,0.552,0.467,0.400,0.483,0.414,0.714,0.519,0.252,0.260,0.572,0.346,0.059,0.351,0.459,0.157,0.403,0.372,0.398,0.182,0.503,0.417,0.498,0.464,0.259,0.406,0.186,0.179,0.164,0.094,0.131,0.164,0.118,0.136,0.276,0.196,0.291,0.354,0.322,0.250,0.079,0.255,0.252,0.131,0.127,0.251,0.138,0.147,0.226,0.143,0.345,0.222,0.214,0.227,0.200,0.162,0.154,0.251,0.227,0.371,0.136,0.325,0.131,0.628,0.509,0.423,0.205,0.396,0.344,0.169,0.099,0.267,0.310,0.122,0.189,0.251,0.222,0.123,0.221,0.198,0.183,0.208,0.164,0.157,0.182,0.192,0.100,0.179,0.083,0.080,0.231,0.220,0.108,0.088,0.089,0.233,0.219,0.050,0.053,0.182,0.197,0.131,0.236,0.253,0.285,0.264,0.238,0.251,0.257,0.272,0.187,0.144,0.220,0.218,0.190,0.094,0.404,0.430,0.158,0.302,0.215,0.094,0.172,0.214,0.172,0.164,0.175,0.192,0.152,0.057,0.160,0.163,0.154,0.114,0.162,0.166,0.160,0.173,0.127,0.075,0.132,0.107,0.051,0.120,0.144,0.353,0.126,0.183,0.338,0.496,0.561,0.298,0.114,0.146,0.209,0.057,0.121,0.162,0.118,0.195,0.308,0.217,0.160,0.235,0.195,0.199,0.133,0.262,0.200,0.179,0.176,0.212,0.163,0.134,0.092,0.146,0.132,0.113,0.225,0.352,0.338,0.501,0.412,0.557,0.399,0.048,0.303,0.221,0.086,0.115,0.217,0.167,0.186,0.268,0.178,0.165,0.197,0.150,0.137,0.117,0.103,0.161,0.184,0.114,0.156,0.100,0.107,0.102,0.387,0.171,0.171,0.274,0.165,0.105,0.151,0.445,0.581,0.495,0.505,0.463,0.712,0.424,0.035,0.307,0.490,0.072,0.031,0.355,0.327,0.045,0.242,0.705,0.413,0.664,0.647,0.453,0.513,0.512,0.500,0.344,0.615,0.421,0.155,0.514,0.443,0.388,0.292,0.485,0.574,0.551,0.439,0.434,0.557,0.511,0.596,0.393,0.576,0.588,0.334,0.434,0.113,0.188,0.517,0.139,0.170,0.532,0.259,0.412,0.552,0.156,0.157,0.254,0.252,0.074,0.059,0.095,0.106,0.114,0.065,0.147,0.275,0.179,0.144,0.318,0.308,0.165,0.184,0.174,0.196,0.231,0.138,0.144,0.144,0.106,0.126,0.122,0.223,0.168,0.123,0.149,0.374,0.444,0.254,0.399,0.215,0.625,0.416,0.263,0.302,0.175,0.312,0.156,0.083,0.152,0.300,0.231,0.217,0.297,0.269,0.155,0.122,0.335,0.131,0.121,0.115,0.203,0.072,0.103,0.085,0.139,0.082,0.064,0.098,0.411,0.234,0.106,0.231,0.234,0.242,0.226,0.117,0.112,0.087,0.171,0.187,0.140,0.188,0.196,0.170,0.138,0.161,0.139,0.130,0.120,0.115,0.124,0.129,0.112,0.134,0.156,0.159,0.236,0.238,0.510,0.483,0.169,0.248,0.179,0.188,0.143,0.105,0.080,0.164,0.103,0.084,0.137,0.179,0.148,0.137,0.300,0.294,0.068,0.118,0.076,0.134,0.097,0.132,0.208,0.249,0.179,0.441,0.431,0.483,0.203,0.118,0.397,0.437,0.532,0.276,0.491,0.285,0.212,0.421,0.347,0.316,0.411,0.443,0.290,0.305,0.245,0.293,0.523,0.601,0.426,0.306,0.182,0.305,0.121,0.361,0.349,0.543,0.363,0.463,0.566,0.357,0.463,0.330,0.267,0.346,0.301,0.210,0.404,0.415,0.390,0.392,0.342,0.125,0.325,0.378,0.286,0.263,0.120,0.199,0.174,0.190,0.169,0.439,0.504,0.439,0.397,0.276,0.293,0.181,0.330,0.131,0.103,0.140,0.097,0.170,0.115,0.075,0.092,0.131,0.086,0.082,0.161,0.136,0.113,0.172,0.145,0.198,0.231,0.204,0.287,0.111,0.164,0.086,0.071,0.053,0.126,0.108,0.187,0.111,0.117,0.328,0.478,0.499,0.411,0.278,0.256,0.198,0.050,0.103,0.113,0.068,0.058,0.131,0.118,0.128,0.117,0.115,0.122,0.108,0.134,0.151,0.120,0.119,0.216,0.234,0.188,0.083,0.305,0.306,0.082,0.202,0.553,0.203,0.113,0.396,0.194,0.179,0.209,0.143,0.094,0.142,0.191,0.169,0.156,0.223,0.185,0.091,0.102,0.168,0.172,0.124,0.087,0.093,0.088,0.079,0.047,0.105,0.052,0.161,0.424,0.269,0.472,0.535,0.438,0.289,0.123,0.571,0.470,0.034,0.325,0.549,0.263,0.057,0.519,0.633,0.363,0.419,0.463,0.445,0.306,0.426,0.449,0.691,0.601,0.560,0.546,0.726,0.369,0.518,0.524,0.091,0.454,0.229,0.166,0.328,0.123,0.500,0.244,0.474,0.505,0.214,0.366,0.128,0.436,0.523,0.570,0.555,0.362,0.604,0.590,0.400,0.898
