UniprotID	Q969E2
Accession	Q969E2;Q8N2N1;Q8NAV0
EntryName	SCAM4_HUMAN
ProteinName	Secretory carrier-associated membrane protein 4 (Secretory carrier membrane protein 4)
GeneName	SCAMP4
Length	229
Function	Probably involved in membrane protein trafficking.
Subcellular Location	Membrane
Disorder	0.2129,0.2817,0.3053,0.1298,0.0690,0.1028,0.0662,0.0817,0.1137,0.0704,0.0341,0.0227,0.0253,0.0244,0.0113,0.0100,0.0100,0.0104,0.0120,0.0123,0.0082,0.0141,0.0115,0.0120,0.0163,0.0153,0.0095,0.0138,0.0138,0.0084,0.0074,0.0130,0.0136,0.0088,0.0068,0.0069,0.0048,0.0035,0.0029,0.0041,0.0027,0.0035,0.0025,0.0028,0.0019,0.0017,0.0023,0.0022,0.0014,0.0013,0.0013,0.0014,0.0009,0.0014,0.0020,0.0025,0.0036,0.0052,0.0073,0.0089,0.0054,0.0078,0.0054,0.0061,0.0039,0.0042,0.0042,0.0035,0.0033,0.0033,0.0025,0.0035,0.0050,0.0052,0.0052,0.0036,0.0027,0.0022,0.0015,0.0009,0.0009,0.0016,0.0012,0.0012,0.0014,0.0019,0.0016,0.0024,0.0029,0.0043,0.0059,0.0090,0.0057,0.0055,0.0048,0.0040,0.0052,0.0046,0.0041,0.0037,0.0042,0.0027,0.0026,0.0029,0.0044,0.0030,0.0027,0.0029,0.0030,0.0026,0.0018,0.0020,0.0017,0.0020,0.0019,0.0020,0.0024,0.0027,0.0030,0.0044,0.0058,0.0061,0.0094,0.0068,0.0057,0.0053,0.0070,0.0066,0.0095,0.0060,0.0052,0.0073,0.0047,0.0052,0.0075,0.0075,0.0104,0.0092,0.0071,0.0076,0.0062,0.0052,0.0049,0.0052,0.0062,0.0065,0.0056,0.0044,0.0057,0.0045,0.0065,0.0088,0.0073,0.0093,0.0079,0.0065,0.0048,0.0049,0.0042,0.0044,0.0055,0.0052,0.0069,0.0099,0.0066,0.0052,0.0070,0.0088,0.0125,0.0133,0.0198,0.0202,0.0133,0.0171,0.0240,0.0275,0.0389,0.0734,0.1092,0.1070,0.1611,0.1702,0.2470,0.2715,0.1759,0.2752,0.4149,0.4369,0.4619,0.4979,0.5017,0.5296,0.4940,0.6755,0.4979,0.5098,0.5707,0.4220,0.4087,0.3872,0.5055,0.4831,0.3807,0.4051,0.4186,0.3983,0.4149,0.4119,0.3182,0.3182,0.3215,0.2002,0.2002,0.2399,0.2193,0.3494,0.3566,0.2541,0.3983,0.3872,0.3667,0.3356,0.3182,0.4149,0.3599,0.3019,0.4619,0.3948,0.3494
ExposeBuried	1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1
SurfaceAccessbility	0.803,0.537,0.618,0.552,0.597,0.560,0.588,0.174,0.375,0.376,0.139,0.290,0.606,0.238,0.074,0.297,0.153,0.372,0.215,0.065,0.107,0.178,0.379,0.464,0.101,0.459,0.410,0.641,0.077,0.233,0.507,0.560,0.065,0.270,0.444,0.100,0.029,0.276,0.176,0.038,0.065,0.113,0.048,0.057,0.050,0.051,0.111,0.069,0.082,0.120,0.065,0.069,0.076,0.120,0.070,0.093,0.075,0.021,0.050,0.075,0.063,0.051,0.092,0.406,0.446,0.447,0.432,0.159,0.157,0.188,0.068,0.035,0.045,0.066,0.061,0.046,0.060,0.059,0.062,0.050,0.074,0.104,0.109,0.028,0.099,0.063,0.030,0.020,0.060,0.057,0.170,0.192,0.053,0.119,0.438,0.144,0.081,0.369,0.403,0.480,0.409,0.264,0.083,0.168,0.081,0.072,0.087,0.089,0.112,0.131,0.093,0.116,0.118,0.053,0.181,0.095,0.042,0.044,0.186,0.047,0.052,0.328,0.232,0.104,0.354,0.076,0.397,0.314,0.130,0.151,0.211,0.061,0.089,0.073,0.044,0.135,0.121,0.068,0.199,0.181,0.161,0.600,0.402,0.391,0.128,0.090,0.078,0.068,0.043,0.055,0.082,0.082,0.087,0.106,0.146,0.146,0.138,0.122,0.173,0.126,0.116,0.117,0.104,0.104,0.096,0.090,0.102,0.073,0.056,0.237,0.234,0.035,0.133,0.354,0.098,0.114,0.434,0.524,0.289,0.397,0.377,0.417,0.098,0.530,0.543,0.081,0.239,0.639,0.504,0.098,0.343,0.502,0.232,0.215,0.172,0.545,0.402,0.329,0.426,0.344,0.474,0.476,0.334,0.528,0.398,0.494,0.478,0.139,0.580,0.466,0.550,0.493,0.151,0.370,0.688,0.219,0.367,0.503,0.158,0.379,0.569,0.234,0.415,0.534,0.596,0.508,0.567,0.276,0.793
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,B,B,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-0.8,-3.5,-3.9,-3.5,-3.5,-3.5,2.8,-1.6,-1.6,3.8,-1.6,-3.9,2.8,4.5,-1.6,4.2,-3.9,-1.6,2.5,2.8,-1.3,-3.5,-3.5,2.8,-0.8,-3.5,-3.5,4.5,-1.6,4.2,-3.5,-3.2,-3.5,4.2,3.8,4.2,-3.9,-4.5,4.5,-1.3,-4.5,3.8,-0.9,1.9,2.8,-1.3,2.5,1.8,-0.7,3.8,-0.4,4.2,-3.5,3.8,4.5,1.8,2.5,3.8,1.8,-0.9,-0.9,4.5,-0.4,-0.4,-0.4,-0.8,-0.4,-0.7,-3.5,2.8,-0.4,3.8,1.8,2.8,4.2,-0.9,3.8,3.8,3.8,2.8,-0.7,-1.6,2.5,-0.4,-1.3,4.2,2.5,-0.9,2.8,-4.5,-1.6,4.2,-1.3,-3.9,1.8,2.8,-4.5,1.8,-3.5,-0.8,-0.8,2.8,-3.5,2.8,1.9,1.8,2.8,2.8,2.8,4.5,2.8,-0.4,1.8,-3.5,2.8,4.2,3.8,-0.7,4.2,4.5,-3.5,1.8,4.5,-0.4,2.8,-0.8,-0.4,-0.9,-0.4,1.8,2.5,-0.4,-0.9,3.8,-0.8,1.8,4.5,-0.4,2.8,2.8,-3.5,-1.3,-0.8,-1.6,-0.4,1.8,1.8,4.2,4.2,1.9,3.8,3.8,-1.6,1.8,4.5,1.9,2.8,-0.8,4.2,-0.8,1.8,1.8,1.9,1.9,1.8,4.5,1.8,4.5,1.9,-3.9,4.2,-3.2,-4.5,4.5,-1.3,-4.5,-0.4,1.8,-0.4,-0.4,-0.8,2.8,-3.5,-3.9,1.8,-3.5,-0.7,-3.5,-0.9,-3.5,-0.7,-0.4,-0.7,-0.9,-4.5,-3.5,-1.6,-1.6,-0.8,-4.5,-3.5,1.8,-3.5,-1.3,-3.5,-3.5,2.8,-0.8,-0.4,-3.5,-0.8,3.8,-1.6,-3.5,-1.3,-1.6,-0.7,4.2,-1.6,-0.8,-1.3,-1.6,-0.4,-0.8,-0.4,-3.5,-0.9,-1.6
Polar	0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0
Charge	0,0,-1,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
