UniprotID	Q9H9A7
Accession	Q9H9A7;Q05BX1;Q05CW3;Q5SQG8;Q5SQG9;Q6P1Q4;Q6PI89;Q7Z6L6
EntryName	RMI1_HUMAN
ProteinName	RecQ-mediated genome instability protein 1 (BLM-associated protein of 75 kDa) (BLAP75) (FAAP75)
GeneName	RMI1 C9orf76
Length	625
Function	Essential component of the RMI complex, a complex that plays an important role in the processing of homologous recombination intermediates to limit DNA crossover formation in cells. Promotes TOP3A binding to double Holliday junctions (DHJ) and hence stimulates TOP3A-mediated dissolution. Required for BLM phosphorylation during mitosis. Within the BLM complex, required for BLM and TOP3A stability.
Subcellular Location	Nucleus
Disorder	0.1184,0.1702,0.0909,0.0568,0.0372,0.0414,0.0463,0.0300,0.0398,0.0327,0.0424,0.0356,0.0405,0.0799,0.0605,0.0349,0.0389,0.0506,0.0780,0.0568,0.0380,0.0372,0.0205,0.0218,0.0372,0.0704,0.0929,0.1162,0.2064,0.2164,0.2193,0.2364,0.2224,0.1914,0.1671,0.1731,0.2645,0.3087,0.3053,0.3286,0.3948,0.4186,0.3019,0.4119,0.5139,0.4051,0.3053,0.2034,0.1969,0.2034,0.1229,0.1702,0.1759,0.1759,0.1969,0.1942,0.2470,0.1671,0.1298,0.1424,0.1583,0.1554,0.1349,0.1476,0.1476,0.0835,0.1702,0.2470,0.3321,0.3426,0.2364,0.3356,0.3392,0.2129,0.2034,0.1611,0.0985,0.0851,0.0780,0.1399,0.1184,0.0631,0.0389,0.0799,0.0851,0.0765,0.1373,0.1373,0.1184,0.0662,0.0581,0.1048,0.0518,0.0531,0.1028,0.1070,0.1206,0.1914,0.1823,0.2918,0.2849,0.2951,0.3983,0.4901,0.3840,0.3840,0.3948,0.3599,0.3460,0.3460,0.4476,0.3740,0.3774,0.5139,0.5017,0.5456,0.5296,0.5577,0.5211,0.5211,0.5419,0.5296,0.5176,0.4652,0.3631,0.4149,0.4087,0.4051,0.3529,0.3426,0.3948,0.3910,0.3667,0.2918,0.2680,0.1791,0.1583,0.2541,0.2034,0.2503,0.1731,0.1528,0.1823,0.1092,0.1583,0.1476,0.1137,0.1791,0.1759,0.2752,0.1881,0.2002,0.2292,0.3286,0.4087,0.3948,0.3983,0.3149,0.2224,0.1852,0.1702,0.2645,0.1702,0.1449,0.1424,0.1184,0.1323,0.2002,0.1449,0.0948,0.0531,0.0555,0.0424,0.0414,0.0473,0.0483,0.0334,0.0581,0.0631,0.0704,0.1162,0.1162,0.1206,0.1424,0.1554,0.2224,0.1643,0.1671,0.1823,0.2609,0.2609,0.3117,0.3948,0.4220,0.3840,0.3053,0.2224,0.2609,0.2680,0.2609,0.2503,0.2503,0.2680,0.2817,0.3599,0.2715,0.2328,0.2436,0.3117,0.2328,0.1424,0.2328,0.2680,0.2715,0.2503,0.2715,0.3494,0.4330,0.3704,0.4087,0.4685,0.4864,0.4940,0.4940,0.3948,0.3053,0.3948,0.4940,0.5342,0.4582,0.5296,0.6851,0.6427,0.6531,0.6620,0.6948,0.5807,0.4766,0.4409,0.5342,0.4220,0.4507,0.5419,0.5456,0.5419,0.6531,0.6576,0.6427,0.5665,0.6183,0.7289,0.7415,0.7163,0.7120,0.6851,0.6851,0.6427,0.6375,0.6043,0.6482,0.6576,0.7547,0.7289,0.7036,0.6851,0.6755,0.6620,0.6576,0.6906,0.7250,0.6991,0.6991,0.6755,0.6620,0.5493,0.5707,0.5951,0.6269,0.6136,0.6755,0.5807,0.5665,0.6043,0.5951,0.6427,0.6269,0.6375,0.6531,0.7843,0.7415,0.7459,0.6851,0.6661,0.5854,0.5901,0.6427,0.5992,0.5707,0.5577,0.6948,0.6806,0.7799,0.7951,0.6482,0.6576,0.5382,0.5707,0.5707,0.5342,0.4441,0.3948,0.3321,0.4051,0.4220,0.4901,0.4441,0.5098,0.5098,0.5139,0.5211,0.4901,0.5758,0.5620,0.5342,0.6661,0.5992,0.6948,0.7163,0.6269,0.6482,0.6089,0.6948,0.7505,0.7415,0.7080,0.7120,0.7629,0.7415,0.6806,0.6806,0.6576,0.5620,0.5419,0.5456,0.5707,0.5901,0.6755,0.6576,0.6183,0.7036,0.7120,0.7120,0.6948,0.6269,0.6183,0.5139,0.4940,0.5098,0.5176,0.5992,0.5951,0.6136,0.5992,0.5951,0.5992,0.5807,0.5533,0.4901,0.4831,0.4901,0.4901,0.4685,0.5620,0.5807,0.6661,0.6755,0.7916,0.7916,0.6712,0.6712,0.5296,0.5533,0.5382,0.5951,0.5951,0.5951,0.6136,0.6136,0.6755,0.6712,0.5665,0.4541,0.4619,0.4087,0.4051,0.2988,0.3019,0.2575,0.2918,0.3149,0.2951,0.3983,0.3740,0.2884,0.3356,0.3460,0.3356,0.3356,0.3215,0.3356,0.2783,0.3529,0.4476,0.4582,0.5211,0.5098,0.5456,0.5296,0.5992,0.5620,0.6322,0.6531,0.6322,0.6269,0.7415,0.7459,0.7250,0.6427,0.6427,0.6620,0.6427,0.6375,0.5382,0.5493,0.5456,0.5456,0.4940,0.5098,0.5211,0.4369,0.3840,0.3983,0.4017,0.4119,0.4149,0.4149,0.4149,0.3460,0.4017,0.4017,0.4051,0.4149,0.4940,0.4619,0.4652,0.3872,0.3840,0.4292,0.3910,0.3774,0.3774,0.4330,0.4186,0.4149,0.4256,0.4256,0.4292,0.3426,0.4292,0.3631,0.3460,0.2575,0.2224,0.1942,0.2918,0.2064,0.2002,0.1881,0.2193,0.3321,0.2328,0.2436,0.1671,0.1137,0.1137,0.0734,0.0414,0.0356,0.0483,0.0433,0.0662,0.0817,0.1251,0.1554,0.1275,0.1229,0.1791,0.1914,0.1942,0.1206,0.0985,0.1501,0.1162,0.1115,0.1229,0.1275,0.1162,0.1731,0.1942,0.2328,0.1671,0.1671,0.1399,0.1399,0.1275,0.1731,0.1070,0.0568,0.0835,0.0483,0.0719,0.0605,0.0719,0.0929,0.1449,0.2034,0.2002,0.2783,0.2436,0.1671,0.1007,0.1643,0.1184,0.1275,0.0676,0.0454,0.0483,0.0929,0.0985,0.0618,0.1070,0.1028,0.0765,0.0443,0.0662,0.0327,0.0300,0.0205,0.0240,0.0320,0.0433,0.0719,0.0704,0.1028,0.0948,0.1702,0.2399,0.2609,0.1643,0.2541,0.2399,0.2470,0.2470,0.2094,0.2129,0.2328,0.3426,0.2575,0.3321,0.2988,0.2064,0.2470,0.2575,0.2609,0.1852,0.1137,0.1229,0.0690,0.0364,0.0405,0.0231,0.0320,0.0313,0.0184,0.0356,0.0294,0.0287,0.0356,0.0618,0.0349,0.0349,0.0555,0.0424,0.0334,0.0214,0.0214,0.0306,0.0178,0.0294,0.0473,0.0473,0.0888,0.0888,0.0967,0.1643,0.1048,0.2094,0.2064,0.1137,0.1137,0.1731,0.1791,0.1162,0.1476,0.1702,0.2064,0.2715,0.2849,0.3667,0.3392,0.3019,0.3774,0.3321,0.3599,0.2951
ExposeBuried	1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.780,0.692,0.285,0.416,0.350,0.165,0.189,0.168,0.244,0.108,0.352,0.122,0.072,0.058,0.069,0.076,0.107,0.111,0.239,0.140,0.495,0.120,0.210,0.355,0.288,0.073,0.069,0.443,0.108,0.024,0.101,0.423,0.083,0.055,0.418,0.612,0.515,0.595,0.611,0.595,0.184,0.461,0.143,0.475,0.477,0.319,0.526,0.245,0.317,0.456,0.515,0.105,0.061,0.415,0.394,0.096,0.089,0.178,0.311,0.347,0.114,0.459,0.495,0.149,0.633,0.329,0.387,0.188,0.131,0.369,0.604,0.182,0.140,0.169,0.526,0.089,0.374,0.574,0.408,0.585,0.151,0.436,0.230,0.136,0.138,0.099,0.088,0.272,0.072,0.405,0.321,0.186,0.201,0.454,0.183,0.494,0.458,0.451,0.175,0.192,0.520,0.376,0.070,0.405,0.588,0.151,0.445,0.610,0.551,0.527,0.311,0.410,0.494,0.452,0.182,0.204,0.370,0.247,0.563,0.224,0.547,0.195,0.384,0.399,0.548,0.423,0.197,0.654,0.301,0.466,0.349,0.469,0.282,0.161,0.084,0.262,0.059,0.302,0.115,0.365,0.579,0.330,0.345,0.110,0.415,0.073,0.427,0.256,0.263,0.487,0.227,0.496,0.356,0.196,0.343,0.311,0.141,0.344,0.295,0.690,0.235,0.411,0.535,0.497,0.224,0.422,0.067,0.224,0.066,0.198,0.117,0.231,0.087,0.260,0.108,0.329,0.179,0.057,0.057,0.047,0.049,0.054,0.272,0.455,0.727,0.649,0.179,0.480,0.175,0.128,0.274,0.410,0.422,0.058,0.458,0.352,0.076,0.084,0.561,0.460,0.120,0.456,0.384,0.413,0.433,0.203,0.080,0.287,0.511,0.116,0.147,0.561,0.518,0.393,0.482,0.084,0.099,0.071,0.150,0.067,0.074,0.214,0.500,0.529,0.569,0.583,0.629,0.516,0.098,0.338,0.421,0.114,0.288,0.503,0.195,0.165,0.415,0.430,0.420,0.235,0.350,0.435,0.568,0.365,0.614,0.561,0.098,0.152,0.411,0.420,0.109,0.515,0.686,0.567,0.514,0.599,0.131,0.387,0.344,0.554,0.560,0.579,0.463,0.492,0.437,0.543,0.344,0.086,0.135,0.297,0.324,0.400,0.548,0.588,0.585,0.504,0.423,0.195,0.318,0.390,0.432,0.525,0.521,0.569,0.176,0.570,0.315,0.540,0.132,0.220,0.101,0.337,0.350,0.452,0.312,0.565,0.695,0.593,0.388,0.573,0.550,0.113,0.302,0.088,0.189,0.140,0.200,0.467,0.325,0.579,0.148,0.528,0.552,0.192,0.394,0.162,0.491,0.420,0.161,0.209,0.219,0.128,0.427,0.513,0.252,0.170,0.508,0.510,0.570,0.505,0.268,0.619,0.387,0.543,0.638,0.162,0.459,0.402,0.165,0.377,0.169,0.478,0.431,0.550,0.253,0.579,0.441,0.338,0.146,0.540,0.423,0.129,0.474,0.405,0.448,0.452,0.621,0.309,0.429,0.496,0.434,0.096,0.316,0.071,0.230,0.048,0.467,0.500,0.416,0.619,0.560,0.524,0.172,0.519,0.590,0.536,0.499,0.193,0.467,0.614,0.491,0.211,0.417,0.562,0.631,0.553,0.507,0.538,0.187,0.419,0.120,0.412,0.486,0.222,0.453,0.516,0.579,0.610,0.345,0.314,0.101,0.090,0.203,0.077,0.253,0.051,0.420,0.084,0.261,0.130,0.217,0.317,0.463,0.142,0.422,0.492,0.525,0.596,0.528,0.564,0.174,0.647,0.419,0.554,0.544,0.459,0.139,0.484,0.554,0.340,0.550,0.539,0.561,0.551,0.456,0.417,0.461,0.167,0.389,0.467,0.464,0.177,0.145,0.312,0.407,0.466,0.083,0.142,0.490,0.176,0.096,0.480,0.576,0.377,0.577,0.530,0.533,0.128,0.504,0.595,0.614,0.617,0.472,0.108,0.452,0.183,0.478,0.478,0.119,0.439,0.178,0.414,0.442,0.520,0.674,0.531,0.394,0.138,0.339,0.093,0.247,0.098,0.106,0.132,0.264,0.117,0.221,0.336,0.249,0.215,0.119,0.100,0.094,0.057,0.176,0.100,0.092,0.187,0.267,0.472,0.490,0.376,0.555,0.602,0.176,0.332,0.342,0.141,0.356,0.098,0.279,0.067,0.060,0.064,0.050,0.121,0.078,0.263,0.231,0.459,0.169,0.449,0.559,0.541,0.387,0.198,0.138,0.100,0.200,0.081,0.272,0.126,0.428,0.173,0.500,0.645,0.437,0.370,0.196,0.269,0.131,0.309,0.114,0.534,0.117,0.073,0.343,0.471,0.062,0.066,0.321,0.309,0.096,0.135,0.401,0.177,0.450,0.164,0.429,0.586,0.223,0.469,0.637,0.518,0.562,0.570,0.457,0.356,0.321,0.410,0.104,0.400,0.448,0.069,0.124,0.558,0.132,0.060,0.450,0.473,0.034,0.254,0.455,0.321,0.042,0.071,0.305,0.050,0.026,0.034,0.069,0.069,0.113,0.082,0.358,0.135,0.418,0.386,0.497,0.122,0.261,0.369,0.143,0.092,0.129,0.144,0.101,0.115,0.422,0.538,0.184,0.517,0.265,0.679,0.233,0.094,0.611,0.528,0.085,0.405,0.634,0.471,0.295,0.781,0.872
