UniprotID	Q96GX1
Accession	Q96GX1;A8K7Y8;B3KPW5;Q9H966
EntryName	TECT2_HUMAN
ProteinName	Tectonic-2
GeneName	TCTN2 C12orf38 TECT2
Length	697
Function	Component of the tectonic-like complex, a complex localized at the transition zone of primary cilia and acting as a barrier that prevents diffusion of transmembrane proteins between the cilia and plasma membranes. Required for hedgehog signaling transduction (By similarity).
Subcellular Location	Membrane; Cytoplasm; Cytoskeleton; Cilium basal body
Disorder	0.0313,0.0454,0.0253,0.0141,0.0107,0.0088,0.0117,0.0157,0.0119,0.0099,0.0117,0.0096,0.0070,0.0076,0.0076,0.0073,0.0049,0.0050,0.0039,0.0039,0.0056,0.0083,0.0059,0.0058,0.0082,0.0099,0.0143,0.0138,0.0160,0.0227,0.0248,0.0253,0.0364,0.0618,0.0618,0.0389,0.0349,0.0719,0.0929,0.1942,0.2951,0.1914,0.1702,0.2129,0.3019,0.2164,0.2193,0.1643,0.1007,0.0851,0.1162,0.1881,0.1671,0.1969,0.1229,0.1275,0.2129,0.1275,0.1373,0.1399,0.0719,0.0719,0.0734,0.0398,0.0676,0.0734,0.1424,0.1759,0.2609,0.3667,0.2715,0.2503,0.1671,0.2034,0.1449,0.1476,0.2541,0.2224,0.2918,0.2541,0.1852,0.1914,0.2064,0.2094,0.3019,0.2258,0.2164,0.1251,0.1162,0.1007,0.0909,0.0929,0.1048,0.0929,0.0389,0.0568,0.0948,0.0835,0.0948,0.1184,0.1298,0.1759,0.1554,0.1349,0.2034,0.1914,0.2817,0.1583,0.1643,0.1092,0.1137,0.1184,0.1229,0.0719,0.0870,0.1759,0.1554,0.1583,0.1476,0.1373,0.1275,0.1137,0.0506,0.0967,0.0851,0.0704,0.0463,0.0244,0.0349,0.0592,0.0690,0.0749,0.0454,0.0433,0.0592,0.0851,0.0851,0.0967,0.0631,0.0690,0.0618,0.0662,0.0568,0.1251,0.1449,0.1702,0.1323,0.1969,0.2129,0.2129,0.2364,0.2951,0.2817,0.3019,0.2988,0.3286,0.3494,0.2817,0.2884,0.3872,0.2364,0.2752,0.1424,0.1702,0.1206,0.1092,0.0888,0.1251,0.1048,0.0605,0.1028,0.0618,0.0605,0.0248,0.0163,0.0125,0.0133,0.0120,0.0198,0.0099,0.0088,0.0163,0.0146,0.0205,0.0202,0.0306,0.0202,0.0134,0.0136,0.0160,0.0341,0.0141,0.0109,0.0109,0.0223,0.0349,0.0424,0.0389,0.0372,0.0364,0.0618,0.0676,0.0835,0.0948,0.0765,0.0851,0.0888,0.0851,0.0690,0.0646,0.0506,0.0531,0.1298,0.2224,0.2224,0.2292,0.2849,0.3286,0.3566,0.3704,0.2715,0.2224,0.2436,0.1251,0.0676,0.0555,0.0341,0.0334,0.0531,0.1476,0.0985,0.0985,0.1048,0.1048,0.1229,0.0646,0.0380,0.0380,0.0320,0.0153,0.0096,0.0136,0.0235,0.0171,0.0218,0.0334,0.0967,0.1298,0.1298,0.1449,0.1229,0.1791,0.1184,0.1251,0.0870,0.0414,0.0555,0.0967,0.0985,0.1702,0.2328,0.3117,0.3321,0.2292,0.2292,0.3053,0.2064,0.1823,0.1206,0.1115,0.1070,0.1115,0.1229,0.2399,0.1528,0.1731,0.2609,0.2575,0.2364,0.2258,0.1881,0.1424,0.0817,0.0765,0.0909,0.1275,0.1275,0.1583,0.1554,0.1611,0.1449,0.1373,0.1476,0.0835,0.0543,0.0948,0.1251,0.1028,0.1702,0.1251,0.1115,0.0719,0.0749,0.1373,0.1449,0.1275,0.1184,0.0734,0.1048,0.0662,0.0719,0.0888,0.0985,0.0531,0.1028,0.0780,0.0405,0.0405,0.0568,0.0483,0.0780,0.0948,0.1070,0.1048,0.1137,0.0870,0.1554,0.0909,0.1298,0.1449,0.1554,0.1852,0.1206,0.1115,0.1731,0.1007,0.1162,0.1881,0.2034,0.1852,0.1298,0.0749,0.0443,0.0851,0.1501,0.1184,0.1449,0.1583,0.1583,0.1731,0.1583,0.1323,0.0967,0.1554,0.1671,0.1731,0.2645,0.3356,0.3599,0.2503,0.2680,0.3426,0.4220,0.5055,0.4940,0.5055,0.5493,0.4541,0.3774,0.4725,0.3910,0.4119,0.5419,0.6620,0.5382,0.4330,0.3249,0.3087,0.2129,0.1969,0.2918,0.2884,0.2849,0.2002,0.2002,0.2094,0.1184,0.1206,0.1323,0.1823,0.1092,0.0888,0.0817,0.0618,0.0662,0.0662,0.1184,0.1731,0.1759,0.2680,0.2541,0.2399,0.1528,0.1251,0.2002,0.2094,0.1942,0.1852,0.1275,0.1298,0.1298,0.1206,0.1349,0.1323,0.1007,0.0985,0.1554,0.1476,0.1823,0.1914,0.2002,0.2193,0.1501,0.2224,0.2503,0.2575,0.2817,0.2783,0.2951,0.3631,0.3426,0.3460,0.4369,0.5577,0.4901,0.5807,0.5342,0.4541,0.4685,0.3740,0.3667,0.3494,0.3019,0.3948,0.4087,0.3494,0.3460,0.3215,0.2470,0.3321,0.2470,0.2399,0.2503,0.2541,0.1969,0.2575,0.2575,0.2849,0.2783,0.1852,0.2715,0.2609,0.2292,0.2715,0.1643,0.1554,0.2364,0.1528,0.0929,0.0799,0.0765,0.1349,0.2193,0.1528,0.0967,0.1115,0.1115,0.0676,0.0398,0.0405,0.0780,0.0483,0.0483,0.0334,0.0341,0.0749,0.0799,0.0389,0.0719,0.1229,0.1349,0.1349,0.1373,0.1349,0.1643,0.1823,0.2002,0.2002,0.2034,0.2988,0.3740,0.2783,0.2541,0.2645,0.3215,0.3182,0.3019,0.2258,0.2783,0.2364,0.2258,0.3087,0.3182,0.2951,0.3053,0.2470,0.2817,0.2783,0.1969,0.2752,0.2783,0.2783,0.2680,0.2715,0.2817,0.2224,0.1399,0.1399,0.1373,0.1731,0.1759,0.2034,0.2164,0.2399,0.2399,0.1969,0.2918,0.3494,0.2503,0.3019,0.3019,0.2817,0.2164,0.3182,0.3983,0.3460,0.3249,0.3286,0.3426,0.3215,0.3356,0.3356,0.3019,0.2034,0.1731,0.1115,0.1275,0.0704,0.0341,0.0341,0.0398,0.0454,0.0380,0.0581,0.0443,0.0294,0.0414,0.0817,0.0765,0.0719,0.1275,0.1115,0.1476,0.0870,0.0851,0.0851,0.0948,0.1092,0.1791,0.2541,0.2258,0.2258,0.2034,0.1702,0.1791,0.1251,0.1823,0.0985,0.1028,0.0985,0.0948,0.0518,0.0518,0.0240,0.0483,0.0817,0.0799,0.1007,0.0967,0.0531,0.0300,0.0734,0.0405,0.0405,0.0506,0.0463,0.0568,0.0568,0.0494,0.0263,0.0483,0.0263,0.0568,0.0433,0.0870,0.0414,0.0518,0.0494,0.0734,0.0364,0.0676,0.1162,0.0463,0.0870,0.0483,0.0646,0.0356,0.0581,0.0631,0.0704,0.1349,0.0704,0.1323,0.1115,0.1449,0.1528,0.1731,0.0749,0.0398,0.0398,0.0734,0.0389,0.0223,0.0248,0.0281,0.0258,0.0253,0.0463,0.0244,0.0133,0.0223,0.0198,0.0433,0.0227,0.0214,0.0194,0.0174,0.0141,0.0178,0.0263,0.0223,0.0223,0.0227,0.0231,0.0240,0.0130,0.0141,0.0086,0.0064,0.0088,0.0089,0.0079,0.0059,0.0039,0.0040,0.0040,0.0042,0.0045,0.0045,0.0057,0.0062,0.0047,0.0033,0.0042,0.0049,0.0047,0.0060,0.0066,0.0083,0.0097,0.0078,0.0093,0.0087,0.0107,0.0191,0.0313,0.0227
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1
SurfaceAccessbility	0.768,0.726,0.386,0.595,0.370,0.255,0.148,0.132,0.067,0.055,0.059,0.127,0.064,0.101,0.086,0.066,0.229,0.129,0.055,0.059,0.248,0.114,0.089,0.146,0.286,0.372,0.100,0.212,0.175,0.077,0.194,0.288,0.157,0.095,0.339,0.237,0.521,0.405,0.419,0.309,0.191,0.377,0.192,0.357,0.190,0.231,0.314,0.464,0.406,0.663,0.400,0.142,0.274,0.104,0.211,0.088,0.125,0.131,0.102,0.364,0.466,0.635,0.332,0.303,0.161,0.146,0.283,0.094,0.286,0.300,0.087,0.189,0.198,0.166,0.501,0.551,0.638,0.418,0.623,0.564,0.124,0.392,0.142,0.286,0.182,0.102,0.416,0.525,0.201,0.453,0.180,0.141,0.431,0.103,0.285,0.131,0.327,0.121,0.467,0.416,0.423,0.185,0.521,0.197,0.123,0.501,0.574,0.549,0.589,0.435,0.529,0.483,0.164,0.492,0.590,0.313,0.240,0.103,0.075,0.063,0.188,0.151,0.068,0.097,0.135,0.234,0.188,0.447,0.394,0.556,0.568,0.495,0.099,0.325,0.127,0.192,0.054,0.096,0.048,0.188,0.058,0.292,0.083,0.183,0.201,0.535,0.477,0.549,0.179,0.359,0.423,0.637,0.281,0.593,0.565,0.582,0.428,0.450,0.272,0.401,0.418,0.521,0.573,0.171,0.199,0.563,0.205,0.236,0.246,0.184,0.041,0.199,0.053,0.389,0.118,0.388,0.519,0.478,0.481,0.099,0.451,0.103,0.422,0.049,0.098,0.086,0.262,0.572,0.620,0.062,0.532,0.539,0.359,0.299,0.212,0.271,0.132,0.130,0.366,0.443,0.200,0.050,0.133,0.155,0.135,0.097,0.124,0.300,0.299,0.501,0.223,0.475,0.298,0.294,0.315,0.529,0.475,0.166,0.174,0.352,0.315,0.353,0.371,0.533,0.291,0.546,0.468,0.333,0.420,0.602,0.203,0.257,0.263,0.115,0.157,0.070,0.105,0.407,0.418,0.524,0.202,0.500,0.646,0.464,0.321,0.121,0.204,0.218,0.169,0.136,0.110,0.178,0.310,0.403,0.626,0.275,0.223,0.585,0.512,0.435,0.547,0.287,0.101,0.549,0.345,0.114,0.318,0.682,0.262,0.565,0.195,0.656,0.422,0.115,0.351,0.613,0.139,0.406,0.268,0.607,0.459,0.488,0.339,0.320,0.156,0.273,0.308,0.272,0.334,0.630,0.417,0.173,0.178,0.339,0.087,0.303,0.447,0.230,0.284,0.270,0.342,0.346,0.271,0.072,0.352,0.640,0.588,0.407,0.304,0.256,0.221,0.142,0.138,0.374,0.491,0.402,0.485,0.222,0.484,0.073,0.286,0.532,0.445,0.100,0.569,0.302,0.364,0.222,0.586,0.375,0.330,0.532,0.218,0.122,0.436,0.292,0.310,0.190,0.543,0.352,0.241,0.430,0.171,0.384,0.144,0.120,0.349,0.150,0.236,0.548,0.329,0.116,0.261,0.514,0.502,0.151,0.502,0.339,0.155,0.433,0.407,0.198,0.177,0.417,0.509,0.398,0.478,0.274,0.271,0.153,0.407,0.469,0.454,0.502,0.280,0.098,0.309,0.297,0.103,0.296,0.224,0.487,0.247,0.374,0.150,0.316,0.118,0.443,0.173,0.533,0.712,0.521,0.462,0.320,0.411,0.517,0.107,0.352,0.093,0.284,0.128,0.195,0.392,0.205,0.526,0.173,0.392,0.181,0.327,0.509,0.558,0.382,0.396,0.153,0.464,0.433,0.382,0.072,0.195,0.058,0.259,0.064,0.218,0.273,0.267,0.519,0.553,0.603,0.547,0.593,0.514,0.593,0.142,0.583,0.553,0.425,0.431,0.363,0.212,0.226,0.169,0.294,0.330,0.253,0.133,0.297,0.206,0.244,0.350,0.348,0.496,0.329,0.346,0.326,0.392,0.126,0.223,0.170,0.152,0.281,0.141,0.149,0.410,0.498,0.508,0.484,0.588,0.161,0.207,0.084,0.313,0.434,0.222,0.421,0.341,0.379,0.438,0.104,0.256,0.167,0.196,0.300,0.401,0.178,0.291,0.449,0.334,0.069,0.335,0.110,0.405,0.111,0.474,0.321,0.606,0.340,0.524,0.054,0.537,0.432,0.067,0.260,0.643,0.464,0.045,0.268,0.610,0.285,0.089,0.385,0.620,0.381,0.385,0.355,0.337,0.559,0.180,0.104,0.134,0.191,0.237,0.369,0.480,0.474,0.506,0.312,0.538,0.505,0.244,0.503,0.629,0.317,0.120,0.141,0.345,0.062,0.111,0.265,0.114,0.371,0.152,0.508,0.359,0.571,0.534,0.520,0.457,0.479,0.365,0.289,0.495,0.439,0.237,0.499,0.351,0.257,0.121,0.075,0.377,0.074,0.352,0.194,0.317,0.083,0.276,0.063,0.294,0.059,0.203,0.102,0.161,0.318,0.182,0.238,0.241,0.108,0.483,0.472,0.308,0.504,0.504,0.516,0.549,0.372,0.289,0.479,0.285,0.566,0.170,0.383,0.124,0.292,0.352,0.121,0.387,0.165,0.193,0.171,0.448,0.118,0.441,0.135,0.485,0.438,0.586,0.528,0.571,0.271,0.492,0.412,0.127,0.308,0.106,0.316,0.215,0.191,0.101,0.333,0.138,0.146,0.447,0.113,0.480,0.404,0.620,0.388,0.493,0.404,0.350,0.152,0.323,0.341,0.133,0.418,0.114,0.471,0.247,0.395,0.580,0.230,0.505,0.104,0.586,0.463,0.515,0.506,0.190,0.078,0.110,0.177,0.323,0.075,0.124,0.160,0.228,0.112,0.246,0.396,0.247,0.181,0.468,0.403,0.536,0.126,0.218,0.437,0.391,0.032,0.085,0.133,0.229,0.071,0.063,0.069,0.061,0.068,0.074,0.098,0.094,0.120,0.069,0.112,0.112,0.098,0.123,0.460,0.366,0.339,0.117,0.295,0.413,0.110,0.117,0.605,0.507,0.372,0.905
