UniprotID	Q96LW1
Accession	Q96LW1;A8K0V2;Q5U5Z4
EntryName	Z354B_HUMAN
ProteinName	Zinc finger protein 354B
GeneName	ZNF354B
Length	612
Function	Transcriptional repressor that binds DNA upon activation by RAS proteins signal transduction to initiate transcriptional silencing through the recruitment of additional DNA-binding proteins, multisubunit complexes and chromatin-modifying activities to establish a platform for DNMT1 recruitment.
Subcellular Location	Nucleus
Disorder	0.7595,0.6322,0.6482,0.5254,0.5493,0.4292,0.4582,0.4864,0.4369,0.4330,0.3948,0.3494,0.2783,0.3019,0.2002,0.2034,0.2129,0.1251,0.1349,0.1323,0.0719,0.0618,0.1048,0.1048,0.1554,0.1476,0.2436,0.1759,0.1115,0.1476,0.1702,0.1702,0.2129,0.2364,0.2399,0.3460,0.2609,0.2470,0.3599,0.2951,0.2470,0.3149,0.2645,0.2364,0.1759,0.1702,0.1048,0.1007,0.1424,0.2364,0.2399,0.1791,0.1643,0.1759,0.1759,0.1206,0.1162,0.1791,0.1852,0.1791,0.2503,0.3356,0.2436,0.3182,0.2541,0.3321,0.3321,0.4369,0.4292,0.4292,0.4017,0.3426,0.3948,0.4619,0.3910,0.4685,0.4685,0.4619,0.4507,0.4476,0.4725,0.4619,0.4119,0.5176,0.5055,0.5707,0.5665,0.5758,0.5665,0.5758,0.5901,0.5807,0.5382,0.5456,0.5533,0.6576,0.5493,0.6427,0.6427,0.6482,0.5493,0.5098,0.5139,0.5419,0.5419,0.5807,0.4766,0.4901,0.3872,0.3182,0.3117,0.3053,0.3117,0.4017,0.3117,0.2436,0.1731,0.2399,0.2399,0.2436,0.1823,0.2470,0.2503,0.2541,0.2503,0.2503,0.2224,0.3286,0.3149,0.4220,0.4256,0.4369,0.3704,0.3053,0.3053,0.3426,0.3872,0.4725,0.4685,0.4652,0.4017,0.4051,0.4051,0.3529,0.3494,0.3529,0.3460,0.3566,0.3426,0.3529,0.2884,0.3494,0.2609,0.3249,0.3910,0.4087,0.3774,0.3286,0.2609,0.2609,0.2575,0.2715,0.2503,0.1969,0.2470,0.2470,0.2436,0.2609,0.1671,0.1554,0.1449,0.1914,0.1914,0.2715,0.2951,0.2849,0.2752,0.2328,0.2988,0.2988,0.3053,0.3182,0.3807,0.4582,0.4256,0.4256,0.4256,0.4330,0.4149,0.5176,0.4685,0.4017,0.4119,0.4119,0.4087,0.3840,0.3286,0.3286,0.4476,0.4256,0.4864,0.4831,0.4801,0.3910,0.3983,0.3426,0.3356,0.3286,0.1791,0.1852,0.1791,0.2164,0.1942,0.1373,0.1449,0.1583,0.1501,0.1969,0.1424,0.1554,0.1791,0.1914,0.1942,0.1914,0.2752,0.2849,0.4220,0.4256,0.4330,0.5992,0.5211,0.4186,0.4476,0.3983,0.4619,0.4507,0.2988,0.2436,0.2541,0.2951,0.1942,0.1852,0.1759,0.1671,0.1583,0.1349,0.0870,0.0631,0.0662,0.0704,0.0704,0.1137,0.1791,0.1852,0.3149,0.3053,0.3053,0.4507,0.5419,0.4582,0.4220,0.3599,0.3704,0.3631,0.2193,0.2224,0.2503,0.2918,0.2609,0.2470,0.2503,0.2399,0.2064,0.2034,0.1449,0.0592,0.0618,0.0662,0.0443,0.0424,0.0646,0.0967,0.2094,0.1671,0.1671,0.3182,0.1671,0.1092,0.1323,0.0870,0.0929,0.0870,0.0334,0.0372,0.0398,0.0555,0.0851,0.0799,0.0817,0.1251,0.1115,0.1115,0.0734,0.0443,0.0414,0.0433,0.0443,0.1206,0.1373,0.1323,0.2541,0.2575,0.2609,0.4256,0.4507,0.4541,0.4652,0.4831,0.4979,0.5055,0.4864,0.5098,0.5176,0.5620,0.6712,0.7289,0.6183,0.5992,0.5901,0.6531,0.5533,0.5707,0.5577,0.5456,0.5456,0.5254,0.4541,0.4582,0.4725,0.4801,0.4619,0.4685,0.4476,0.3667,0.3286,0.1791,0.1942,0.2680,0.1323,0.1349,0.1449,0.1942,0.1298,0.1349,0.1373,0.1275,0.1206,0.1554,0.1070,0.1583,0.0967,0.0985,0.1007,0.1137,0.1251,0.1791,0.3286,0.3182,0.3182,0.4831,0.5098,0.4087,0.4149,0.3392,0.3286,0.3356,0.1881,0.1914,0.2094,0.2503,0.1611,0.2224,0.2258,0.2129,0.1823,0.2292,0.1671,0.1298,0.1373,0.1424,0.1399,0.1349,0.1643,0.1671,0.3215,0.3249,0.3286,0.4940,0.5211,0.4292,0.4619,0.3872,0.3983,0.3948,0.2436,0.2609,0.2752,0.3286,0.2988,0.2884,0.2783,0.2224,0.2064,0.2752,0.2064,0.2129,0.2258,0.2292,0.2364,0.1702,0.1881,0.1823,0.3321,0.3215,0.3215,0.4864,0.4256,0.3426,0.3494,0.2680,0.2752,0.2817,0.1702,0.1731,0.1643,0.1969,0.1399,0.1298,0.1229,0.1184,0.1501,0.1942,0.1399,0.1070,0.0799,0.0799,0.0817,0.1251,0.1424,0.1424,0.2951,0.2884,0.2884,0.4619,0.4864,0.3117,0.3356,0.2328,0.2399,0.2034,0.0780,0.0799,0.0835,0.1070,0.0870,0.1251,0.1275,0.1206,0.1115,0.1323,0.0909,0.0676,0.0704,0.0704,0.0719,0.0662,0.1611,0.1643,0.3249,0.3182,0.3667,0.5577,0.5951,0.4979,0.5211,0.4292,0.4220,0.4220,0.2575,0.2609,0.2849,0.3392,0.3087,0.3117,0.1501,0.1501,0.1399,0.1449,0.0985,0.0967,0.1007,0.1007,0.0985,0.0909,0.1007,0.1028,0.2399,0.2292,0.2328,0.4051,0.4292,0.3494,0.3599,0.2849,0.2094,0.3840,0.2164,0.2193,0.2094,0.2680,0.1881,0.1823,0.1823,0.1731,0.1476,0.1759,0.1251,0.0909,0.0967,0.0967,0.0985,0.0909,0.1028,0.1007,0.2258,0.2884,0.2884,0.4541,0.4831,0.4087,0.4149,0.3426,0.3529,0.3426,0.1914,0.2094,0.2292,0.2884,0.2575,0.2609,0.2645,0.2541,0.2364,0.2884,0.2224,0.1759,0.1611,0.1583,0.1611,0.1501,0.1759,0.1823,0.3356,0.3249,0.3356,0.5055,0.5382,0.4507,0.4619,0.3948,0.3910,0.3667,0.2193,0.2224,0.2292,0.2292,0.2002,0.2164,0.2193,0.2193,0.2064,0.2575,0.1881,0.1881,0.1914,0.1881,0.1251,0.1092,0.1206,0.1206,0.1942,0.1942,0.2164,0.3740,0.3667,0.3019,0.3599,0.4256,0.4330,0.3566,0.3566,0.3117,0.2988,0.3426,0.3249,0.2951,0.2609,0.3356,0.3053,0.3667,0.3249,0.4017
ExposeBuried	1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1
SurfaceAccessbility	0.677,0.496,0.502,0.594,0.481,0.387,0.459,0.487,0.491,0.208,0.256,0.335,0.340,0.079,0.273,0.069,0.441,0.228,0.054,0.078,0.082,0.293,0.054,0.123,0.399,0.594,0.203,0.086,0.638,0.473,0.144,0.411,0.558,0.542,0.202,0.279,0.551,0.174,0.281,0.309,0.599,0.244,0.221,0.434,0.531,0.386,0.158,0.513,0.541,0.213,0.264,0.350,0.437,0.444,0.423,0.516,0.385,0.538,0.440,0.447,0.668,0.340,0.409,0.352,0.480,0.343,0.540,0.550,0.433,0.621,0.489,0.501,0.390,0.477,0.308,0.516,0.515,0.572,0.338,0.474,0.407,0.421,0.442,0.460,0.459,0.507,0.493,0.581,0.457,0.427,0.429,0.605,0.544,0.481,0.609,0.470,0.492,0.484,0.541,0.523,0.421,0.386,0.379,0.459,0.500,0.532,0.325,0.527,0.538,0.607,0.353,0.518,0.448,0.592,0.521,0.423,0.457,0.470,0.354,0.364,0.451,0.512,0.481,0.481,0.429,0.573,0.590,0.388,0.629,0.432,0.520,0.274,0.665,0.534,0.439,0.602,0.442,0.575,0.281,0.554,0.482,0.524,0.510,0.482,0.222,0.430,0.498,0.181,0.418,0.481,0.464,0.235,0.366,0.616,0.600,0.397,0.438,0.289,0.570,0.270,0.604,0.586,0.307,0.510,0.477,0.347,0.050,0.542,0.481,0.472,0.434,0.527,0.096,0.542,0.536,0.285,0.377,0.535,0.390,0.215,0.467,0.630,0.630,0.456,0.420,0.470,0.538,0.071,0.690,0.625,0.311,0.540,0.522,0.309,0.034,0.454,0.514,0.491,0.476,0.563,0.157,0.535,0.536,0.123,0.392,0.504,0.403,0.157,0.381,0.633,0.683,0.285,0.467,0.161,0.582,0.148,0.768,0.541,0.262,0.465,0.320,0.350,0.023,0.382,0.468,0.490,0.450,0.404,0.081,0.496,0.508,0.083,0.306,0.577,0.508,0.236,0.395,0.602,0.473,0.417,0.378,0.130,0.592,0.095,0.743,0.566,0.202,0.471,0.412,0.419,0.049,0.468,0.472,0.504,0.513,0.393,0.073,0.467,0.518,0.087,0.369,0.490,0.415,0.159,0.467,0.662,0.643,0.390,0.437,0.134,0.577,0.088,0.743,0.613,0.222,0.401,0.423,0.377,0.042,0.454,0.498,0.501,0.552,0.485,0.102,0.505,0.513,0.097,0.340,0.494,0.340,0.081,0.429,0.687,0.602,0.420,0.327,0.188,0.567,0.074,0.764,0.590,0.217,0.587,0.362,0.462,0.074,0.503,0.465,0.537,0.624,0.534,0.159,0.507,0.540,0.097,0.395,0.480,0.394,0.101,0.382,0.647,0.680,0.559,0.367,0.229,0.626,0.150,0.747,0.663,0.311,0.467,0.486,0.444,0.170,0.531,0.541,0.576,0.545,0.586,0.201,0.540,0.583,0.197,0.450,0.499,0.459,0.221,0.554,0.678,0.747,0.409,0.479,0.110,0.499,0.031,0.691,0.532,0.163,0.465,0.443,0.452,0.065,0.552,0.546,0.527,0.528,0.494,0.107,0.505,0.494,0.060,0.351,0.387,0.415,0.095,0.523,0.652,0.566,0.377,0.431,0.113,0.573,0.043,0.727,0.575,0.194,0.379,0.434,0.426,0.057,0.489,0.472,0.519,0.587,0.350,0.057,0.468,0.485,0.056,0.309,0.475,0.427,0.074,0.402,0.676,0.695,0.511,0.473,0.154,0.590,0.094,0.737,0.562,0.209,0.490,0.419,0.441,0.058,0.499,0.506,0.489,0.609,0.478,0.138,0.543,0.535,0.087,0.389,0.442,0.352,0.122,0.472,0.691,0.689,0.442,0.458,0.138,0.587,0.051,0.742,0.581,0.141,0.558,0.415,0.424,0.087,0.424,0.551,0.555,0.539,0.541,0.093,0.534,0.541,0.094,0.382,0.501,0.413,0.078,0.389,0.639,0.609,0.442,0.401,0.149,0.635,0.167,0.828,0.576,0.217,0.541,0.377,0.505,0.083,0.488,0.488,0.561,0.570,0.502,0.093,0.505,0.591,0.099,0.473,0.455,0.430,0.204,0.518,0.610,0.732,0.356,0.494,0.154,0.574,0.050,0.725,0.604,0.153,0.533,0.450,0.436,0.051,0.482,0.470,0.538,0.520,0.377,0.096,0.492,0.500,0.049,0.404,0.405,0.404,0.091,0.450,0.653,0.627,0.396,0.421,0.167,0.549,0.046,0.698,0.465,0.089,0.387,0.532,0.405,0.111,0.470,0.519,0.534,0.471,0.461,0.113,0.504,0.505,0.067,0.356,0.473,0.378,0.088,0.444,0.696,0.584,0.474,0.416,0.145,0.542,0.064,0.662,0.541,0.102,0.372,0.500,0.374,0.064,0.443,0.520,0.465,0.583,0.399,0.120,0.464,0.503,0.074,0.367,0.370,0.355,0.065,0.432,0.592,0.708,0.442,0.389,0.121,0.558,0.110,0.717,0.512,0.125,0.519,0.349,0.426,0.063,0.502,0.426,0.475,0.572,0.296,0.065,0.441,0.498,0.062,0.349,0.549,0.414,0.070,0.473,0.685,0.721,0.505,0.362,0.105,0.566,0.016,0.647,0.209,0.582,0.659
