UniprotID	Q8WZA1
Accession	Q8WZA1;D3DQ16;Q5VST2;Q5VST3;Q9BV55;Q9H9L8;Q9NXF9;Q9NYF7
EntryName	PMGT1_HUMAN
ProteinName	Protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1 (POMGnT1) (EC 2.4.1.-) (UDP-GlcNAc:alpha-D-mannoside beta-1,2-N-acetylglucosaminyltransferase I.2) (GnT I.2)
GeneName	POMGNT1 MGAT1.2 UNQ746/PRO1475
Length	660
Function	Participates in O-mannosyl glycosylation by catalyzing the addition of N-acetylglucosamine to O-linked mannose on glycoproteins (PubMed:11709191, PubMed:27493216, PubMed:28512129). Catalyzes the synthesis of the GlcNAc(beta1-2)Man(alpha1-)O-Ser/Thr moiety on alpha-dystroglycan and other O-mannosylated proteins, providing the necessary basis for the addition of further carbohydrate moieties (PubMed:11709191, PubMed:27493216). Is specific for alpha linked terminal mannose and does not have MGAT3, MGAT4, MGAT5, MGAT7 or MGAT8 activity.
Subcellular Location	Golgi apparatus membrane
Disorder	0.3087,0.3910,0.2470,0.2884,0.2849,0.3053,0.3249,0.3460,0.3599,0.3807,0.2918,0.2470,0.1702,0.1731,0.1759,0.1731,0.0985,0.0967,0.0518,0.0851,0.1449,0.1528,0.1298,0.1969,0.1298,0.1449,0.1449,0.0817,0.0592,0.0646,0.0690,0.1298,0.1702,0.1852,0.1206,0.1251,0.0835,0.0835,0.0581,0.0967,0.0646,0.0349,0.0231,0.0258,0.0188,0.0287,0.0194,0.0136,0.0157,0.0218,0.0218,0.0202,0.0194,0.0194,0.0168,0.0253,0.0506,0.0690,0.1184,0.1731,0.1731,0.2575,0.3460,0.4369,0.4292,0.5296,0.5382,0.5254,0.6322,0.7415,0.6991,0.5807,0.5901,0.5951,0.5254,0.6482,0.6851,0.7120,0.7415,0.7209,0.7036,0.6948,0.6576,0.6427,0.6427,0.6269,0.6089,0.5211,0.5296,0.5296,0.4507,0.4901,0.5098,0.4149,0.4186,0.5055,0.4901,0.4619,0.4292,0.3667,0.2884,0.2258,0.2002,0.1476,0.1501,0.1298,0.1373,0.1449,0.1449,0.1424,0.1449,0.2034,0.2064,0.2399,0.3215,0.3321,0.3426,0.3460,0.3460,0.3494,0.3249,0.4186,0.4186,0.3631,0.3631,0.2817,0.2951,0.2951,0.2645,0.3321,0.4186,0.4119,0.3426,0.2988,0.3019,0.3019,0.2849,0.2193,0.1323,0.1424,0.1476,0.1501,0.1449,0.2258,0.3149,0.3910,0.4831,0.4831,0.4507,0.4541,0.3910,0.3215,0.2224,0.2164,0.2609,0.2609,0.2129,0.1969,0.2849,0.3910,0.3740,0.3117,0.3249,0.2503,0.1554,0.1554,0.1070,0.0985,0.0967,0.1137,0.1323,0.1731,0.1449,0.2328,0.2292,0.2164,0.2470,0.3053,0.3019,0.2680,0.2399,0.1791,0.1643,0.2224,0.2951,0.2951,0.2884,0.3426,0.3529,0.3215,0.3149,0.3392,0.3182,0.3460,0.3460,0.3286,0.3321,0.3321,0.3321,0.2715,0.2503,0.1791,0.1942,0.2645,0.2645,0.2645,0.3392,0.3356,0.3667,0.3019,0.2224,0.2224,0.2094,0.2292,0.3019,0.2988,0.3840,0.3807,0.3983,0.3667,0.3774,0.3983,0.4979,0.4582,0.4541,0.4685,0.4979,0.4369,0.3599,0.2575,0.3117,0.4186,0.4292,0.3566,0.3840,0.3087,0.3087,0.3053,0.2817,0.2680,0.3117,0.3566,0.3740,0.2918,0.3840,0.2884,0.2503,0.2328,0.2988,0.3872,0.3807,0.3948,0.3872,0.3740,0.4369,0.4087,0.4864,0.3807,0.2988,0.3215,0.3053,0.2292,0.2715,0.2575,0.2575,0.2575,0.3494,0.3215,0.2258,0.2164,0.1349,0.2002,0.2002,0.2258,0.2328,0.2575,0.1791,0.1914,0.1881,0.2680,0.2951,0.3087,0.3948,0.3019,0.3249,0.4256,0.4369,0.4369,0.4330,0.4369,0.4507,0.4725,0.5017,0.4220,0.3667,0.2988,0.1914,0.2399,0.2292,0.3494,0.3529,0.3529,0.3566,0.2399,0.2364,0.1373,0.1275,0.0967,0.0592,0.0851,0.1323,0.0765,0.0690,0.0568,0.0690,0.0870,0.1275,0.1424,0.1611,0.1823,0.1791,0.1476,0.0765,0.0734,0.0851,0.0690,0.0704,0.0780,0.0985,0.0948,0.0555,0.0631,0.1184,0.2034,0.1731,0.2129,0.1476,0.1028,0.1251,0.0799,0.0327,0.0306,0.0231,0.0380,0.0372,0.0313,0.0690,0.1137,0.1092,0.1251,0.1229,0.1914,0.1070,0.0929,0.0851,0.0870,0.0780,0.0765,0.1092,0.1399,0.2034,0.2258,0.2164,0.2715,0.2715,0.1881,0.2817,0.2399,0.2541,0.1399,0.1298,0.1349,0.0690,0.1373,0.1554,0.1251,0.1449,0.0749,0.0967,0.0662,0.0405,0.0244,0.0473,0.0568,0.0749,0.0433,0.0835,0.0443,0.0443,0.0269,0.0631,0.0275,0.0231,0.0463,0.0194,0.0111,0.0127,0.0138,0.0253,0.0181,0.0244,0.0218,0.0214,0.0214,0.0214,0.0214,0.0389,0.0349,0.0356,0.0235,0.0240,0.0136,0.0248,0.0433,0.0218,0.0483,0.0929,0.1007,0.0967,0.0518,0.1028,0.1028,0.1731,0.2292,0.2258,0.2193,0.2292,0.1914,0.1275,0.1298,0.1323,0.1791,0.2002,0.2193,0.2575,0.3249,0.3356,0.3286,0.2292,0.2292,0.2129,0.1424,0.0929,0.0851,0.0985,0.0870,0.0483,0.0231,0.0263,0.0494,0.0929,0.1007,0.1137,0.1852,0.1671,0.0851,0.1298,0.1162,0.1323,0.2193,0.2094,0.2470,0.2002,0.2951,0.1914,0.2064,0.1759,0.1501,0.1942,0.1881,0.1399,0.1476,0.2364,0.2328,0.1969,0.1942,0.3087,0.2715,0.2817,0.1914,0.1162,0.0749,0.1399,0.2470,0.1791,0.2849,0.2645,0.3019,0.3182,0.3494,0.2503,0.2988,0.1969,0.1349,0.1298,0.0870,0.1007,0.0765,0.0888,0.0817,0.0719,0.0605,0.0929,0.0851,0.0704,0.0581,0.0300,0.0313,0.0313,0.0531,0.0555,0.0568,0.0605,0.1007,0.1007,0.1137,0.1759,0.1229,0.1643,0.1007,0.0929,0.1643,0.2064,0.2224,0.2064,0.1554,0.2399,0.3460,0.3599,0.3426,0.2575,0.2715,0.3215,0.3182,0.2575,0.3053,0.2752,0.1969,0.1791,0.1643,0.2470,0.2328,0.2292,0.2328,0.1643,0.1731,0.2399,0.2399,0.2364,0.2436,0.2884,0.3117,0.3149,0.3807,0.3704,0.3249,0.2609,0.2918,0.3774,0.4619,0.4766,0.4725,0.4901,0.4864,0.4476,0.4619,0.4330,0.3321,0.2609,0.2645,0.2164,0.2064,0.2752,0.2715,0.2715,0.2817,0.2783,0.3529,0.3356,0.2258,0.2258,0.2292,0.1611,0.1476,0.1399,0.1554,0.1424,0.1583,0.1791,0.1528,0.1611,0.1323,0.1298,0.0948,0.0888,0.0888,0.0929,0.1671,0.1583,0.1583,0.1914,0.1092,0.0985,0.1007,0.0618,0.0618,0.0948,0.1399,0.1528,0.2224,0.2258,0.1583,0.2002,0.1449,0.2002,0.1554,0.1731,0.1449,0.1449,0.1671,0.1028,0.1501,0.1881,0.1823,0.2399,0.3667,0.3948,0.3983,0.3460,0.3392,0.3631,0.3910,0.3566,0.3182,0.3872,0.4051,0.4901,0.4901,0.5055,0.5254,0.5098,0.6322,0.6089,0.7163,0.7331,0.7209,0.7163,0.7036,0.7289,0.7982,0.7916,0.7595,0.8462,0.9346,0.9725,0.9717,0.9664,0.9577,0.9433,0.9547
ExposeBuried	1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.797,0.629,0.696,0.246,0.571,0.353,0.451,0.391,0.212,0.143,0.475,0.384,0.246,0.416,0.294,0.449,0.470,0.501,0.357,0.281,0.092,0.148,0.068,0.136,0.091,0.305,0.156,0.406,0.122,0.362,0.384,0.436,0.450,0.106,0.051,0.322,0.357,0.058,0.035,0.368,0.178,0.103,0.069,0.072,0.052,0.075,0.069,0.062,0.065,0.129,0.058,0.063,0.099,0.253,0.045,0.325,0.109,0.069,0.102,0.367,0.111,0.277,0.405,0.155,0.067,0.466,0.616,0.229,0.550,0.721,0.569,0.408,0.633,0.314,0.629,0.597,0.479,0.162,0.455,0.590,0.215,0.192,0.570,0.569,0.289,0.602,0.336,0.404,0.465,0.333,0.529,0.676,0.462,0.254,0.317,0.558,0.348,0.231,0.129,0.291,0.094,0.417,0.160,0.238,0.410,0.463,0.377,0.255,0.278,0.039,0.061,0.033,0.026,0.051,0.329,0.477,0.360,0.209,0.130,0.157,0.383,0.539,0.423,0.338,0.559,0.535,0.368,0.197,0.310,0.095,0.046,0.116,0.031,0.100,0.067,0.070,0.259,0.393,0.581,0.413,0.214,0.488,0.143,0.211,0.403,0.409,0.475,0.209,0.088,0.276,0.282,0.273,0.471,0.571,0.636,0.461,0.345,0.509,0.273,0.037,0.168,0.459,0.067,0.051,0.509,0.395,0.144,0.466,0.643,0.309,0.172,0.037,0.030,0.039,0.021,0.034,0.077,0.230,0.289,0.537,0.392,0.297,0.424,0.444,0.122,0.484,0.624,0.365,0.054,0.406,0.479,0.065,0.076,0.552,0.545,0.095,0.179,0.325,0.627,0.304,0.104,0.571,0.637,0.113,0.327,0.151,0.314,0.361,0.184,0.042,0.061,0.045,0.042,0.059,0.262,0.523,0.449,0.357,0.386,0.274,0.207,0.299,0.598,0.537,0.381,0.573,0.522,0.378,0.404,0.454,0.167,0.476,0.420,0.243,0.448,0.421,0.350,0.228,0.317,0.119,0.419,0.415,0.629,0.135,0.389,0.100,0.467,0.241,0.197,0.585,0.530,0.161,0.574,0.322,0.442,0.282,0.426,0.546,0.283,0.531,0.157,0.452,0.462,0.433,0.293,0.472,0.460,0.152,0.213,0.428,0.244,0.058,0.511,0.486,0.155,0.261,0.573,0.228,0.112,0.487,0.267,0.633,0.578,0.423,0.537,0.223,0.258,0.683,0.254,0.415,0.349,0.600,0.436,0.379,0.379,0.683,0.255,0.514,0.189,0.188,0.467,0.067,0.140,0.048,0.033,0.041,0.028,0.047,0.069,0.454,0.277,0.369,0.471,0.136,0.028,0.238,0.345,0.035,0.032,0.368,0.291,0.043,0.120,0.499,0.247,0.420,0.492,0.366,0.231,0.430,0.172,0.070,0.032,0.068,0.027,0.074,0.142,0.266,0.136,0.290,0.267,0.549,0.464,0.161,0.125,0.432,0.068,0.047,0.187,0.232,0.145,0.233,0.117,0.436,0.398,0.247,0.591,0.251,0.356,0.362,0.107,0.203,0.109,0.283,0.233,0.193,0.331,0.057,0.128,0.375,0.211,0.082,0.318,0.228,0.132,0.050,0.159,0.350,0.082,0.061,0.429,0.230,0.056,0.459,0.622,0.066,0.476,0.106,0.090,0.085,0.120,0.063,0.389,0.599,0.399,0.088,0.579,0.112,0.082,0.235,0.432,0.065,0.091,0.429,0.145,0.051,0.346,0.513,0.243,0.109,0.461,0.157,0.119,0.577,0.587,0.545,0.536,0.315,0.065,0.078,0.022,0.043,0.096,0.064,0.105,0.370,0.526,0.625,0.344,0.376,0.627,0.370,0.280,0.267,0.721,0.447,0.299,0.436,0.104,0.103,0.165,0.277,0.120,0.481,0.269,0.131,0.247,0.170,0.094,0.101,0.142,0.056,0.058,0.107,0.092,0.140,0.300,0.086,0.209,0.618,0.630,0.083,0.492,0.569,0.629,0.099,0.384,0.522,0.289,0.364,0.556,0.339,0.271,0.452,0.104,0.487,0.344,0.098,0.182,0.468,0.259,0.307,0.642,0.564,0.451,0.565,0.489,0.397,0.502,0.094,0.154,0.301,0.358,0.613,0.130,0.451,0.403,0.355,0.161,0.285,0.133,0.178,0.245,0.324,0.186,0.119,0.332,0.300,0.371,0.144,0.360,0.121,0.130,0.413,0.405,0.201,0.092,0.531,0.418,0.208,0.479,0.122,0.482,0.471,0.117,0.410,0.275,0.250,0.407,0.108,0.416,0.503,0.118,0.622,0.371,0.119,0.395,0.546,0.453,0.185,0.239,0.498,0.197,0.395,0.080,0.270,0.386,0.110,0.112,0.450,0.461,0.170,0.511,0.213,0.185,0.536,0.395,0.508,0.613,0.461,0.358,0.135,0.570,0.617,0.458,0.204,0.181,0.397,0.528,0.393,0.686,0.452,0.194,0.188,0.079,0.044,0.031,0.039,0.036,0.163,0.094,0.437,0.513,0.557,0.610,0.550,0.122,0.356,0.272,0.069,0.232,0.324,0.062,0.103,0.371,0.036,0.071,0.207,0.074,0.085,0.294,0.098,0.379,0.152,0.430,0.369,0.486,0.243,0.357,0.126,0.054,0.069,0.255,0.075,0.073,0.297,0.418,0.472,0.415,0.144,0.057,0.048,0.057,0.043,0.074,0.085,0.185,0.260,0.402,0.380,0.270,0.470,0.241,0.570,0.517,0.333,0.462,0.537,0.183,0.308,0.256,0.123,0.145,0.162,0.483,0.275,0.345,0.343,0.561,0.693,0.678,0.448,0.340,0.525,0.445,0.353,0.447,0.694,0.598,0.858
