UniprotID	Q9NTJ5
Accession	Q9NTJ5;A8K527;B4DK71;O94935;Q7LA14;Q7LA22;Q96AX7;Q9NQ46;Q9NQ57
EntryName	SAC1_HUMAN
ProteinName	Phosphatidylinositol-3-phosphatase SAC1 (EC 3.1.3.64) (Phosphatidylinositol-4-phosphate phosphatase) (Suppressor of actin mutations 1-like protein)
GeneName	SACM1L KIAA0851 SAC1
Length	587
Function	Phosphoinositide phosphatase which catalyzes the hydrolysis of phosphatidylinositol 4-phosphate (PtdIns(4)P) (PubMed:24209621, PubMed:27044890, PubMed:29461204, PubMed:30659099). Can also catalyze the hydrolysis of phosphatidylinositol 3-phosphate (PtdIns(3)P) and has low activity towards phosphatidylinositol-3,5-bisphosphate (PtdIns(3,5)P2) (By similarity). Shows a very robust PtdIns(4)P phosphatase activity when it binds PtdIns(4)P in a 'cis' configuration in the cellular environment, with much less activity seen when it binds PtdIns(4)P in 'trans' configuration (PubMed:24209621, PubMed:29461204, PubMed:30659099). PtdIns(4)P phosphatase activity (when it binds PtdIns(4)P in 'trans' configuration) is enhanced in the presence of PLEKHA3 (PubMed:30659099).
Subcellular Location	Endoplasmic reticulum membrane; Golgi apparatus membrane
Disorder	0.0424,0.0631,0.0327,0.0483,0.0870,0.1298,0.1528,0.0835,0.0543,0.0424,0.0618,0.0662,0.0568,0.0581,0.0765,0.0929,0.1323,0.1251,0.1229,0.1373,0.0835,0.1449,0.0799,0.1476,0.1501,0.0835,0.0719,0.0749,0.1671,0.1823,0.2503,0.1501,0.1501,0.1399,0.1323,0.1229,0.1298,0.1048,0.1229,0.1399,0.1969,0.2575,0.1852,0.2884,0.2817,0.3087,0.2918,0.1759,0.1759,0.0929,0.0851,0.0851,0.1449,0.1048,0.1554,0.0985,0.0662,0.0518,0.0817,0.0734,0.0334,0.0202,0.0148,0.0148,0.0096,0.0096,0.0086,0.0120,0.0138,0.0136,0.0153,0.0248,0.0275,0.0143,0.0127,0.0125,0.0194,0.0194,0.0163,0.0096,0.0090,0.0113,0.0181,0.0327,0.0231,0.0433,0.0269,0.0171,0.0171,0.0171,0.0171,0.0248,0.0253,0.0181,0.0209,0.0424,0.0248,0.0253,0.0405,0.0341,0.0749,0.0414,0.0543,0.0555,0.0581,0.1206,0.1184,0.0851,0.0835,0.0690,0.0967,0.0555,0.0618,0.0581,0.0473,0.0463,0.0518,0.0581,0.0581,0.0555,0.0463,0.0244,0.0205,0.0191,0.0191,0.0181,0.0111,0.0111,0.0130,0.0214,0.0253,0.0341,0.0334,0.0327,0.0341,0.0294,0.0518,0.0518,0.0870,0.0817,0.0967,0.2034,0.1731,0.3019,0.3215,0.2680,0.2575,0.2609,0.1702,0.2783,0.2752,0.2436,0.2436,0.3460,0.3392,0.2129,0.2364,0.1373,0.1373,0.1349,0.1373,0.0676,0.0334,0.0780,0.0799,0.0405,0.0543,0.0463,0.0888,0.1759,0.1731,0.1184,0.1399,0.1373,0.0631,0.0531,0.0676,0.1229,0.1583,0.0888,0.0888,0.0929,0.0780,0.0799,0.0817,0.0568,0.0985,0.1007,0.0765,0.0704,0.0341,0.0341,0.0543,0.0568,0.0306,0.0313,0.0398,0.0334,0.0171,0.0151,0.0151,0.0148,0.0151,0.0294,0.0506,0.0306,0.0198,0.0202,0.0174,0.0269,0.0188,0.0313,0.0171,0.0108,0.0084,0.0120,0.0227,0.0136,0.0269,0.0463,0.0888,0.1476,0.1528,0.1275,0.1070,0.1184,0.0948,0.1251,0.1323,0.1611,0.1702,0.2436,0.1643,0.1823,0.2715,0.2470,0.2575,0.2575,0.3392,0.3321,0.3053,0.2884,0.1759,0.1229,0.1501,0.1823,0.1702,0.2783,0.3426,0.2436,0.2645,0.1852,0.0929,0.0799,0.1184,0.1229,0.2034,0.2164,0.2258,0.1476,0.1476,0.1007,0.1048,0.2164,0.1942,0.2094,0.2129,0.1349,0.1323,0.1349,0.1476,0.1048,0.1671,0.2752,0.3392,0.3529,0.3426,0.2224,0.2064,0.1969,0.2884,0.1759,0.2783,0.2752,0.2541,0.2817,0.1759,0.1092,0.1070,0.1092,0.1070,0.1643,0.1373,0.0765,0.0443,0.0646,0.0349,0.0209,0.0454,0.0454,0.0443,0.0443,0.0909,0.0909,0.0948,0.1092,0.0948,0.1611,0.2399,0.3392,0.2258,0.2002,0.1969,0.2258,0.2436,0.3286,0.3149,0.3182,0.4051,0.3910,0.3840,0.3494,0.3149,0.3182,0.2193,0.1449,0.1048,0.0929,0.0929,0.0443,0.0443,0.0909,0.1162,0.0704,0.0909,0.1449,0.1206,0.1229,0.1137,0.1206,0.1251,0.0749,0.0909,0.0662,0.0389,0.0398,0.0734,0.0909,0.1162,0.0909,0.1759,0.1424,0.1449,0.1424,0.2193,0.1501,0.1399,0.1028,0.0531,0.0605,0.0364,0.0380,0.0646,0.0543,0.0909,0.1501,0.1643,0.1092,0.0870,0.1399,0.1702,0.1702,0.2034,0.1424,0.0719,0.0676,0.1070,0.1184,0.1206,0.1671,0.2503,0.2328,0.1501,0.1583,0.1852,0.1881,0.1914,0.1914,0.1759,0.2094,0.1942,0.1229,0.0676,0.0568,0.0851,0.1554,0.1528,0.0985,0.0948,0.1298,0.1702,0.1048,0.1731,0.2503,0.1643,0.1611,0.1137,0.0662,0.0967,0.1115,0.1048,0.1137,0.1759,0.1731,0.2129,0.2258,0.2364,0.2470,0.3426,0.2193,0.2645,0.2541,0.2470,0.1528,0.1501,0.2328,0.2034,0.1671,0.2094,0.2193,0.2918,0.2609,0.2609,0.2292,0.2258,0.1852,0.1702,0.1671,0.0948,0.0704,0.1373,0.1298,0.1275,0.1702,0.1702,0.1702,0.1643,0.2002,0.1881,0.2193,0.2094,0.2002,0.2292,0.2164,0.2470,0.3356,0.3599,0.2680,0.2541,0.2541,0.1969,0.1583,0.1611,0.1611,0.1115,0.1914,0.1881,0.1449,0.0799,0.1554,0.0851,0.0463,0.0443,0.0483,0.0531,0.0253,0.0244,0.0263,0.0473,0.0231,0.0405,0.0765,0.1070,0.0985,0.0555,0.1092,0.0568,0.0275,0.0209,0.0356,0.0389,0.0389,0.0719,0.0454,0.0443,0.0463,0.0543,0.0618,0.0581,0.0555,0.1137,0.1349,0.0719,0.0676,0.0433,0.0948,0.0888,0.1611,0.1759,0.2609,0.1528,0.0835,0.1229,0.0719,0.1298,0.0719,0.0356,0.0473,0.0269,0.0188,0.0160,0.0093,0.0082,0.0094,0.0073,0.0068,0.0047,0.0038,0.0028,0.0028,0.0025,0.0032,0.0040,0.0046,0.0061,0.0041,0.0054,0.0076,0.0092,0.0083,0.0093,0.0073,0.0087,0.0064,0.0052,0.0046,0.0061,0.0065,0.0073,0.0099,0.0096,0.0120,0.0148,0.0086,0.0056,0.0041,0.0042,0.0031,0.0020,0.0021,0.0027,0.0031,0.0044,0.0036,0.0038,0.0057,0.0070,0.0076,0.0097,0.0076,0.0061,0.0089,0.0088,0.0093,0.0165,0.0188,0.0364,0.0568,0.0929,0.1611,0.1251,0.1028,0.0817,0.0555,0.1449,0.2258,0.1702
ExposeBuried	1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.771,0.479,0.520,0.400,0.319,0.215,0.578,0.462,0.105,0.428,0.181,0.340,0.091,0.297,0.332,0.617,0.428,0.119,0.175,0.155,0.447,0.190,0.086,0.583,0.629,0.431,0.279,0.579,0.373,0.175,0.131,0.287,0.100,0.435,0.403,0.233,0.465,0.351,0.487,0.116,0.268,0.130,0.177,0.132,0.439,0.531,0.704,0.190,0.356,0.406,0.571,0.267,0.168,0.331,0.336,0.243,0.080,0.133,0.125,0.049,0.067,0.104,0.160,0.068,0.285,0.099,0.314,0.441,0.334,0.257,0.077,0.038,0.029,0.037,0.035,0.137,0.401,0.323,0.331,0.503,0.257,0.265,0.565,0.109,0.458,0.667,0.337,0.354,0.158,0.130,0.422,0.090,0.491,0.483,0.209,0.402,0.207,0.094,0.322,0.205,0.390,0.520,0.474,0.392,0.262,0.431,0.246,0.335,0.537,0.368,0.649,0.357,0.658,0.615,0.323,0.437,0.432,0.082,0.061,0.390,0.183,0.037,0.418,0.484,0.062,0.193,0.499,0.365,0.584,0.236,0.079,0.121,0.104,0.127,0.158,0.237,0.177,0.372,0.117,0.259,0.336,0.386,0.130,0.386,0.517,0.339,0.373,0.659,0.595,0.403,0.616,0.540,0.178,0.601,0.738,0.440,0.432,0.244,0.250,0.514,0.522,0.380,0.653,0.500,0.370,0.126,0.129,0.087,0.231,0.301,0.325,0.058,0.159,0.402,0.339,0.061,0.550,0.670,0.361,0.402,0.484,0.035,0.168,0.360,0.055,0.032,0.050,0.198,0.049,0.044,0.141,0.141,0.100,0.076,0.323,0.181,0.378,0.375,0.082,0.207,0.127,0.405,0.386,0.551,0.397,0.060,0.237,0.054,0.027,0.041,0.042,0.092,0.220,0.304,0.346,0.241,0.497,0.386,0.360,0.385,0.246,0.319,0.143,0.315,0.352,0.373,0.314,0.270,0.426,0.610,0.701,0.344,0.417,0.196,0.275,0.465,0.282,0.176,0.485,0.351,0.431,0.316,0.119,0.113,0.195,0.187,0.447,0.692,0.421,0.389,0.193,0.268,0.150,0.140,0.299,0.211,0.408,0.306,0.382,0.101,0.184,0.083,0.133,0.094,0.273,0.355,0.389,0.361,0.688,0.238,0.488,0.348,0.508,0.500,0.311,0.464,0.440,0.239,0.607,0.483,0.178,0.452,0.699,0.464,0.160,0.537,0.283,0.059,0.235,0.498,0.198,0.053,0.460,0.461,0.130,0.171,0.609,0.363,0.165,0.629,0.493,0.433,0.076,0.069,0.074,0.280,0.099,0.126,0.533,0.641,0.578,0.535,0.372,0.526,0.533,0.172,0.076,0.359,0.594,0.197,0.059,0.317,0.452,0.095,0.115,0.347,0.305,0.159,0.451,0.446,0.342,0.324,0.096,0.277,0.192,0.057,0.185,0.141,0.377,0.108,0.201,0.493,0.323,0.076,0.605,0.700,0.373,0.372,0.133,0.621,0.353,0.068,0.443,0.299,0.077,0.158,0.570,0.231,0.067,0.221,0.533,0.059,0.297,0.360,0.533,0.342,0.282,0.155,0.052,0.146,0.084,0.325,0.460,0.487,0.393,0.403,0.341,0.182,0.329,0.435,0.496,0.607,0.260,0.300,0.151,0.351,0.189,0.311,0.051,0.199,0.326,0.059,0.146,0.443,0.308,0.274,0.393,0.170,0.060,0.259,0.163,0.102,0.072,0.088,0.192,0.184,0.122,0.061,0.251,0.362,0.227,0.065,0.478,0.554,0.134,0.401,0.260,0.269,0.478,0.463,0.706,0.599,0.638,0.233,0.606,0.173,0.307,0.603,0.466,0.037,0.318,0.524,0.086,0.044,0.481,0.367,0.063,0.124,0.569,0.443,0.431,0.401,0.586,0.290,0.110,0.312,0.462,0.348,0.195,0.414,0.310,0.363,0.416,0.238,0.118,0.474,0.466,0.417,0.355,0.440,0.404,0.490,0.514,0.492,0.389,0.496,0.270,0.237,0.444,0.309,0.116,0.372,0.380,0.084,0.078,0.404,0.182,0.049,0.144,0.386,0.196,0.081,0.361,0.545,0.317,0.096,0.402,0.513,0.400,0.307,0.362,0.462,0.499,0.113,0.065,0.448,0.136,0.076,0.176,0.229,0.289,0.141,0.348,0.163,0.613,0.644,0.350,0.608,0.555,0.376,0.455,0.341,0.189,0.506,0.192,0.308,0.478,0.524,0.131,0.402,0.140,0.096,0.114,0.098,0.122,0.081,0.089,0.086,0.079,0.085,0.090,0.094,0.191,0.095,0.029,0.054,0.050,0.027,0.049,0.101,0.137,0.189,0.347,0.497,0.331,0.099,0.204,0.391,0.093,0.050,0.099,0.098,0.048,0.098,0.118,0.111,0.130,0.104,0.199,0.279,0.084,0.161,0.123,0.040,0.034,0.024,0.025,0.034,0.094,0.349,0.280,0.525,0.436,0.141,0.188,0.488,0.177,0.336,0.454,0.181,0.184,0.477,0.538,0.628,0.645,0.312,0.935
