UniprotID	Q9P2U8
Accession	Q9P2U8;A6NKS2
EntryName	VGLU2_HUMAN
ProteinName	Vesicular glutamate transporter 2 (VGluT2) (Differentiation-associated BNPI) (Differentiation-associated Na(+)-dependent inorganic phosphate cotransporter) (Solute carrier family 17 member 6)
GeneName	SLC17A6 DNPI VGLUT2
Length	582
Function	Multifunctional transporter that transports L-glutamate as well as multiple ions such as chloride, proton, potassium, sodium and phosphate (PubMed:11698620, PubMed:33440152). At the synaptic vesicle membrane, mainly functions as a uniporter which transports preferentially L-glutamate but also, phosphate from the cytoplasm into synaptic vesicles at presynaptic nerve terminals of excitatory neural cells (PubMed:11698620). The L-glutamate or phosphate uniporter activity is electrogenic and is driven by the proton electrochemical gradient, mainly by the electrical gradient established by the vacuolar H(+)-ATPase across the synaptic vesicle membrane (PubMed:11698620). In addition, functions as a chloride channel that allows the chloride permeation through the synaptic vesicle membrane therefore affects the proton electrochemical gradient and promotes synaptic vesicles acidification (By similarity). Moreover, functions as a vesicular K(+)/H(+) antiport allowing to maintain the electrical gradient and to decrease chemical gradient and therefore sustain vesicular glutamate uptake (By similarity). The vesicular H(+)/H(+) antiport activity is electroneutral (By similarity). At the plasma membrane, following exocytosis, functions as a symporter of Na(+) and phosphate from the extracellular space to the cytoplasm allowing synaptic phosphate homeostasis regulation (Probable) (PubMed:10820226). The symporter activity is driven by an inside negative membrane potential and is electrogenic (Probable). Also involved in the regulation of retinal hyaloid vessel regression during postnatal development (By similarity). May also play a role in the endocrine glutamatergic system of other tissues such as pineal gland and pancreas (By similarity).
Subcellular Location	Cytoplasmic vesicle; Secretory vesicle; Synaptic vesicle membrane; Synapse; Synaptosome; Cell membrane
Disorder	0.2715,0.3019,0.3286,0.3740,0.3910,0.3087,0.3286,0.3566,0.2715,0.2609,0.2817,0.3053,0.2918,0.2129,0.2783,0.2918,0.2064,0.1298,0.1969,0.2094,0.1671,0.1554,0.1583,0.1554,0.1528,0.1611,0.2399,0.2399,0.2470,0.3494,0.2988,0.3117,0.2292,0.2364,0.3286,0.3426,0.3286,0.4051,0.5296,0.4292,0.5098,0.5211,0.5382,0.5577,0.5707,0.5533,0.5055,0.5296,0.4369,0.3321,0.3356,0.3286,0.3215,0.3182,0.2064,0.1914,0.1162,0.1349,0.1424,0.1251,0.1206,0.0646,0.0568,0.0389,0.0209,0.0165,0.0165,0.0194,0.0108,0.0165,0.0151,0.0095,0.0095,0.0092,0.0086,0.0127,0.0089,0.0133,0.0082,0.0083,0.0061,0.0082,0.0086,0.0101,0.0084,0.0088,0.0105,0.0091,0.0072,0.0101,0.0105,0.0178,0.0313,0.0313,0.0313,0.0646,0.0646,0.1115,0.1070,0.1206,0.0676,0.1184,0.1298,0.1881,0.1881,0.2752,0.2364,0.2328,0.1881,0.2645,0.2817,0.2884,0.2988,0.2193,0.3087,0.2680,0.1759,0.1759,0.1759,0.1731,0.1399,0.1251,0.0734,0.0646,0.0334,0.0240,0.0146,0.0275,0.0275,0.0269,0.0294,0.0248,0.0223,0.0123,0.0109,0.0095,0.0109,0.0178,0.0108,0.0094,0.0082,0.0130,0.0240,0.0253,0.0134,0.0227,0.0294,0.0398,0.0205,0.0113,0.0108,0.0101,0.0100,0.0104,0.0101,0.0165,0.0146,0.0094,0.0065,0.0099,0.0113,0.0113,0.0093,0.0092,0.0092,0.0151,0.0093,0.0109,0.0095,0.0105,0.0108,0.0102,0.0076,0.0080,0.0057,0.0060,0.0060,0.0072,0.0074,0.0083,0.0083,0.0085,0.0076,0.0091,0.0062,0.0088,0.0079,0.0092,0.0091,0.0127,0.0115,0.0111,0.0205,0.0320,0.0174,0.0240,0.0506,0.0555,0.0294,0.0631,0.1007,0.0851,0.0851,0.0734,0.0543,0.1115,0.1028,0.1229,0.0870,0.0592,0.0592,0.1007,0.0948,0.0749,0.0749,0.1092,0.0870,0.0398,0.0263,0.0334,0.0327,0.0174,0.0143,0.0143,0.0141,0.0105,0.0078,0.0078,0.0056,0.0086,0.0109,0.0073,0.0073,0.0107,0.0094,0.0061,0.0049,0.0049,0.0047,0.0053,0.0064,0.0040,0.0055,0.0052,0.0042,0.0040,0.0039,0.0041,0.0027,0.0027,0.0019,0.0014,0.0015,0.0015,0.0010,0.0015,0.0023,0.0034,0.0037,0.0051,0.0049,0.0054,0.0085,0.0061,0.0076,0.0105,0.0202,0.0463,0.0690,0.1501,0.1476,0.1501,0.2645,0.3631,0.3631,0.3840,0.3631,0.3910,0.3667,0.3704,0.3840,0.2951,0.1791,0.1731,0.2292,0.1671,0.1731,0.1554,0.0646,0.0631,0.0662,0.1476,0.1399,0.1275,0.1092,0.0518,0.0424,0.0443,0.0372,0.0263,0.0398,0.0231,0.0214,0.0300,0.0171,0.0125,0.0113,0.0088,0.0093,0.0090,0.0073,0.0072,0.0066,0.0065,0.0066,0.0045,0.0046,0.0050,0.0036,0.0026,0.0023,0.0021,0.0027,0.0041,0.0041,0.0039,0.0036,0.0048,0.0059,0.0045,0.0045,0.0054,0.0036,0.0039,0.0040,0.0038,0.0056,0.0062,0.0088,0.0104,0.0104,0.0168,0.0141,0.0095,0.0096,0.0111,0.0117,0.0153,0.0107,0.0101,0.0094,0.0108,0.0082,0.0163,0.0093,0.0148,0.0153,0.0163,0.0148,0.0120,0.0174,0.0157,0.0101,0.0125,0.0184,0.0160,0.0174,0.0178,0.0157,0.0205,0.0205,0.0398,0.0799,0.0765,0.0690,0.1251,0.0662,0.0454,0.0463,0.0568,0.0719,0.0646,0.0605,0.1092,0.0719,0.0835,0.0631,0.0631,0.0581,0.0543,0.0281,0.0165,0.0104,0.0099,0.0088,0.0084,0.0083,0.0130,0.0181,0.0168,0.0157,0.0127,0.0085,0.0146,0.0087,0.0076,0.0056,0.0047,0.0041,0.0044,0.0061,0.0059,0.0074,0.0100,0.0066,0.0086,0.0062,0.0064,0.0061,0.0042,0.0044,0.0045,0.0053,0.0073,0.0055,0.0086,0.0088,0.0101,0.0194,0.0248,0.0227,0.0184,0.0389,0.0227,0.0141,0.0209,0.0258,0.0269,0.0275,0.0294,0.0631,0.0372,0.0605,0.0592,0.0334,0.0618,0.0555,0.0749,0.0618,0.0320,0.0372,0.0414,0.0313,0.0214,0.0372,0.0555,0.0568,0.0605,0.1028,0.1115,0.0985,0.0985,0.1476,0.1702,0.1852,0.1881,0.1969,0.1251,0.1162,0.0948,0.0909,0.0454,0.0646,0.0888,0.0799,0.0543,0.0662,0.0483,0.0463,0.0483,0.0300,0.0198,0.0115,0.0083,0.0069,0.0050,0.0047,0.0042,0.0055,0.0066,0.0101,0.0141,0.0231,0.0327,0.0231,0.0320,0.0531,0.0646,0.1275,0.1449,0.1501,0.2034,0.3053,0.4369,0.5254,0.4801,0.5758,0.5854,0.5342,0.5342,0.5620,0.5533,0.5951,0.4864,0.4725,0.6089,0.6806,0.6661,0.6269,0.6227,0.5017,0.5017,0.5176,0.5017,0.3910,0.3286,0.4119,0.3249,0.4292,0.5139,0.5211,0.4831,0.4652,0.3566,0.4409,0.3983,0.3807,0.3631,0.3704,0.3426,0.3392,0.4149,0.4119,0.3149,0.3321,0.4149,0.4901,0.3948,0.5055,0.4864,0.4685,0.4831,0.5211,0.4256,0.4652,0.4766,0.5055,0.5211,0.4619,0.4619,0.5055,0.4901,0.4831,0.4766,0.4801,0.4369,0.4582,0.4507,0.4801,0.4766,0.4119,0.4220,0.3840,0.3460,0.4292,0.4725,0.4441,0.4186,0.3667,0.4220,0.3774,0.3182
ExposeBuried	1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.780,0.699,0.548,0.209,0.389,0.606,0.430,0.112,0.213,0.509,0.428,0.448,0.506,0.683,0.293,0.061,0.426,0.558,0.134,0.106,0.268,0.556,0.171,0.085,0.236,0.337,0.049,0.228,0.470,0.262,0.082,0.583,0.623,0.460,0.520,0.688,0.362,0.583,0.571,0.383,0.137,0.603,0.305,0.396,0.648,0.647,0.360,0.520,0.351,0.223,0.523,0.315,0.510,0.562,0.669,0.665,0.330,0.578,0.280,0.089,0.566,0.327,0.451,0.333,0.203,0.176,0.180,0.210,0.177,0.183,0.110,0.077,0.070,0.099,0.093,0.119,0.143,0.130,0.086,0.087,0.112,0.049,0.053,0.108,0.134,0.124,0.280,0.315,0.229,0.294,0.051,0.202,0.077,0.109,0.204,0.151,0.375,0.207,0.162,0.478,0.543,0.411,0.356,0.295,0.496,0.587,0.513,0.519,0.483,0.409,0.140,0.471,0.445,0.449,0.366,0.563,0.166,0.660,0.242,0.466,0.493,0.437,0.336,0.289,0.252,0.093,0.090,0.226,0.143,0.081,0.159,0.168,0.122,0.103,0.235,0.151,0.136,0.249,0.194,0.129,0.143,0.186,0.135,0.198,0.080,0.137,0.357,0.284,0.185,0.217,0.164,0.347,0.221,0.108,0.073,0.187,0.178,0.145,0.202,0.216,0.260,0.246,0.189,0.220,0.233,0.231,0.171,0.120,0.214,0.165,0.180,0.155,0.355,0.417,0.170,0.214,0.162,0.185,0.118,0.078,0.135,0.102,0.087,0.165,0.110,0.064,0.134,0.064,0.100,0.096,0.212,0.162,0.175,0.217,0.147,0.229,0.159,0.118,0.216,0.285,0.069,0.081,0.243,0.501,0.132,0.088,0.418,0.578,0.585,0.307,0.146,0.130,0.212,0.067,0.105,0.121,0.129,0.131,0.213,0.152,0.158,0.205,0.233,0.162,0.133,0.235,0.204,0.159,0.206,0.252,0.197,0.125,0.139,0.216,0.152,0.094,0.127,0.547,0.368,0.302,0.569,0.095,0.456,0.204,0.112,0.075,0.180,0.088,0.138,0.178,0.167,0.116,0.156,0.090,0.126,0.095,0.097,0.141,0.111,0.066,0.115,0.110,0.084,0.190,0.444,0.638,0.482,0.480,0.582,0.570,0.131,0.477,0.477,0.280,0.398,0.577,0.579,0.319,0.481,0.620,0.444,0.281,0.451,0.608,0.398,0.363,0.586,0.519,0.473,0.333,0.547,0.471,0.539,0.397,0.455,0.471,0.381,0.510,0.443,0.443,0.386,0.292,0.062,0.357,0.414,0.064,0.139,0.524,0.319,0.231,0.354,0.110,0.129,0.179,0.102,0.095,0.104,0.120,0.169,0.136,0.095,0.223,0.322,0.201,0.144,0.236,0.218,0.162,0.098,0.216,0.271,0.123,0.133,0.252,0.166,0.085,0.142,0.273,0.372,0.332,0.257,0.506,0.146,0.541,0.313,0.365,0.377,0.238,0.177,0.151,0.071,0.174,0.167,0.186,0.235,0.236,0.197,0.278,0.316,0.140,0.144,0.182,0.189,0.135,0.142,0.122,0.103,0.151,0.078,0.065,0.297,0.232,0.134,0.383,0.440,0.436,0.400,0.285,0.275,0.359,0.233,0.151,0.203,0.092,0.180,0.213,0.131,0.123,0.161,0.164,0.220,0.172,0.087,0.177,0.195,0.234,0.150,0.152,0.081,0.108,0.115,0.073,0.087,0.192,0.216,0.220,0.485,0.396,0.260,0.194,0.110,0.169,0.119,0.087,0.150,0.135,0.140,0.192,0.218,0.192,0.201,0.189,0.219,0.227,0.151,0.103,0.198,0.174,0.090,0.139,0.206,0.173,0.319,0.213,0.258,0.417,0.111,0.161,0.199,0.337,0.186,0.179,0.121,0.119,0.100,0.148,0.064,0.074,0.086,0.248,0.128,0.151,0.280,0.279,0.153,0.166,0.237,0.133,0.129,0.101,0.088,0.145,0.101,0.079,0.112,0.160,0.058,0.134,0.473,0.476,0.533,0.443,0.583,0.313,0.308,0.088,0.236,0.180,0.078,0.105,0.180,0.140,0.144,0.212,0.214,0.207,0.246,0.228,0.193,0.168,0.128,0.104,0.103,0.088,0.070,0.166,0.091,0.065,0.315,0.319,0.403,0.167,0.424,0.577,0.306,0.456,0.662,0.522,0.607,0.652,0.380,0.315,0.471,0.650,0.466,0.136,0.359,0.214,0.177,0.457,0.440,0.658,0.570,0.127,0.358,0.718,0.531,0.185,0.613,0.465,0.365,0.478,0.591,0.616,0.364,0.233,0.551,0.405,0.579,0.526,0.476,0.471,0.572,0.301,0.390,0.286,0.412,0.408,0.486,0.428,0.593,0.430,0.402,0.216,0.323,0.587,0.450,0.206,0.572,0.496,0.373,0.546,0.547,0.175,0.232,0.574,0.352,0.559,0.221,0.490,0.517,0.524,0.422,0.476,0.237,0.503,0.484,0.458,0.347,0.615,0.388,0.879
