UniprotID	Q96BD5
Accession	Q96BD5;D3DQP5;Q6AWA2;Q9C0G7;Q9H8V9;Q9HAK6;Q9NZE9
EntryName	PF21A_HUMAN
ProteinName	PHD finger protein 21A (BHC80a) (BRAF35-HDAC complex protein BHC80)
GeneName	PHF21A BHC80 KIAA1696 BM-006
Length	680
Function	Component of the BHC complex, a corepressor complex that represses transcription of neuron-specific genes in non-neuronal cells. The BHC complex is recruited at RE1/NRSE sites by REST and acts by deacetylating and demethylating specific sites on histones, thereby acting as a chromatin modifier. In the BHC complex, it may act as a scaffold. Inhibits KDM1A-mediated demethylation of 'Lys-4' of histone H3 in vitro, suggesting a role in demethylation regulation.
Subcellular Location	Nucleus
Disorder	0.3740,0.2884,0.3392,0.2541,0.2849,0.2258,0.2988,0.3182,0.3494,0.3053,0.2645,0.2609,0.2503,0.3087,0.3149,0.3087,0.3983,0.4476,0.4369,0.4685,0.5254,0.5419,0.5493,0.5456,0.6531,0.6531,0.6576,0.6531,0.6712,0.5758,0.6576,0.7209,0.7369,0.6375,0.6531,0.6269,0.5493,0.5296,0.4940,0.5055,0.4766,0.4940,0.4864,0.4864,0.4186,0.4256,0.4292,0.4256,0.4119,0.4051,0.4940,0.4292,0.3667,0.2988,0.3807,0.3807,0.4087,0.4685,0.5098,0.5176,0.5176,0.4256,0.4220,0.3286,0.3872,0.4940,0.4119,0.4541,0.5211,0.5098,0.5211,0.5211,0.6089,0.6269,0.7080,0.7080,0.6851,0.6661,0.6661,0.6089,0.6375,0.5456,0.6620,0.6661,0.6906,0.6906,0.6322,0.7209,0.6661,0.6661,0.5577,0.5807,0.5854,0.6183,0.7415,0.7209,0.7163,0.7331,0.7415,0.7209,0.6991,0.6227,0.7120,0.7629,0.7881,0.7881,0.7916,0.7718,0.7755,0.7755,0.7799,0.8623,0.7672,0.7369,0.7080,0.6531,0.6806,0.6620,0.5620,0.5620,0.5901,0.6183,0.6482,0.5577,0.5533,0.4582,0.4652,0.3983,0.4186,0.4017,0.3840,0.3840,0.3631,0.4292,0.4119,0.4441,0.4441,0.4441,0.3983,0.4119,0.4186,0.4186,0.4330,0.4619,0.5419,0.4186,0.4685,0.5098,0.5139,0.5176,0.5176,0.4507,0.4652,0.4864,0.4901,0.5139,0.4582,0.4149,0.3494,0.4119,0.4801,0.5017,0.4330,0.4220,0.4087,0.4087,0.5254,0.4801,0.5211,0.5211,0.5211,0.5493,0.6620,0.6375,0.6375,0.5456,0.5493,0.5807,0.7036,0.7916,0.7629,0.7799,0.7250,0.7250,0.7250,0.5951,0.5176,0.4619,0.5296,0.5296,0.6136,0.5296,0.5296,0.4541,0.3910,0.3983,0.4330,0.4330,0.4541,0.4541,0.4541,0.5055,0.4017,0.4220,0.4186,0.4409,0.5342,0.4979,0.4330,0.4619,0.4685,0.4940,0.5854,0.4979,0.5807,0.6991,0.7120,0.7755,0.7881,0.6375,0.5176,0.5419,0.5176,0.5419,0.5577,0.6806,0.6482,0.6755,0.7120,0.7881,0.7629,0.7505,0.7369,0.6136,0.7415,0.6322,0.5707,0.5854,0.5254,0.5419,0.6991,0.8085,0.7595,0.6712,0.7289,0.6851,0.6851,0.6948,0.5758,0.5620,0.6043,0.6089,0.6227,0.5342,0.6136,0.5055,0.6089,0.6375,0.5017,0.5296,0.5296,0.5055,0.4831,0.4409,0.5342,0.5665,0.5951,0.5707,0.5854,0.6661,0.6620,0.6712,0.6906,0.5707,0.6620,0.6043,0.6043,0.6183,0.6322,0.7505,0.7505,0.6948,0.6991,0.5901,0.6531,0.6136,0.6136,0.5139,0.5342,0.4940,0.4766,0.5707,0.4864,0.4685,0.5342,0.4476,0.4507,0.4409,0.4087,0.4051,0.4186,0.4220,0.4476,0.4507,0.4652,0.4652,0.4725,0.4940,0.6043,0.5758,0.5342,0.5665,0.4864,0.5533,0.5456,0.5758,0.6755,0.6712,0.7718,0.7881,0.7916,0.7718,0.6948,0.6906,0.6755,0.7718,0.7951,0.7982,0.7755,0.7755,0.7843,0.8375,0.8375,0.8920,0.8991,0.8991,0.8894,0.8894,0.8828,0.8765,0.8942,0.9057,0.8920,0.9151,0.9308,0.9287,0.9346,0.9308,0.9308,0.9346,0.9329,0.9346,0.9488,0.9488,0.9433,0.9106,0.9013,0.8279,0.8085,0.8343,0.8313,0.7415,0.7209,0.6755,0.6375,0.6043,0.6269,0.6043,0.6269,0.5493,0.5493,0.5493,0.4652,0.4507,0.4409,0.4369,0.4979,0.5254,0.6482,0.6755,0.7209,0.7289,0.7982,0.7916,0.8462,0.8741,0.8828,0.8894,0.8421,0.7505,0.8050,0.8013,0.7755,0.7951,0.6851,0.6991,0.7415,0.7459,0.7369,0.7120,0.6948,0.6991,0.6755,0.6089,0.6043,0.5139,0.4801,0.4766,0.4476,0.4901,0.5577,0.5665,0.5951,0.6183,0.6755,0.7799,0.7595,0.7289,0.7209,0.7209,0.7595,0.7916,0.7881,0.7120,0.7755,0.7547,0.7881,0.7843,0.7755,0.6712,0.6806,0.6712,0.5901,0.5577,0.5807,0.5807,0.5707,0.6089,0.6227,0.6136,0.6043,0.5707,0.5707,0.5901,0.6906,0.7036,0.7369,0.7982,0.8623,0.8530,0.9151,0.9190,0.9287,0.9547,0.9039,0.8894,0.7982,0.8235,0.7799,0.7916,0.7331,0.7505,0.7755,0.6906,0.6712,0.5901,0.5901,0.5707,0.5901,0.5707,0.5758,0.5707,0.5707,0.5707,0.5854,0.6269,0.6269,0.7595,0.7415,0.6576,0.4940,0.5456,0.4801,0.3494,0.4017,0.3983,0.4541,0.4330,0.4441,0.3631,0.3019,0.2849,0.1823,0.1823,0.1791,0.0948,0.1323,0.1323,0.0948,0.0543,0.0948,0.1206,0.1298,0.0929,0.1184,0.1251,0.1449,0.1671,0.1229,0.1137,0.1554,0.1501,0.1881,0.2884,0.2783,0.2609,0.2783,0.2129,0.1229,0.1791,0.2575,0.1583,0.2164,0.2164,0.3321,0.3704,0.2951,0.2645,0.2328,0.3053,0.3215,0.3019,0.2988,0.3019,0.2164,0.2399,0.2609,0.3494,0.3529,0.4409,0.3494,0.2988,0.4017,0.3910,0.2988,0.2224,0.2224,0.2064,0.2064,0.1914,0.1611,0.1476,0.1731,0.2503,0.2364,0.3215,0.3019,0.2988,0.2328,0.2364,0.2503,0.2328,0.2817,0.2783,0.2918,0.3117,0.3740,0.4017,0.5017,0.5139,0.5533,0.5901,0.5176,0.5139,0.5055,0.4864,0.4409,0.4256,0.4369,0.4369,0.4979,0.5098,0.6089,0.5296,0.5296,0.5139,0.4541,0.4409,0.4441,0.4119,0.4017,0.3983,0.3872,0.3872,0.3182,0.2918,0.2988,0.3566,0.3566,0.3631,0.4119,0.4220,0.4149,0.4149,0.4220,0.4369,0.4369,0.5098,0.5254,0.5211,0.4766,0.4149,0.4149,0.3566,0.3566,0.4256,0.4476,0.3807,0.3872,0.3321,0.3182,0.3286,0.3529,0.3053,0.3215,0.3807,0.3774,0.3631,0.4149,0.3667,0.3631,0.4051,0.4017,0.3948,0.4652,0.5342,0.5577,0.5707,0.5342,0.5211,0.6322,0.6755,0.6576,0.6269,0.6712,0.6322,0.6322,0.6183,0.6427,0.6851,0.7289,0.7629,0.7843,0.8792,0.8792,0.8681,0.8741,0.8493,0.7209,0.8313,0.8162,0.7951,0.6322,0.6712,0.6661,0.6906,0.7289,0.7415,0.7459,0.7415,0.6991,0.7120,0.6576,0.6427,0.5758,0.5577,0.5419,0.5098,0.4864,0.6991
ExposeBuried	1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.758,0.672,0.319,0.554,0.380,0.117,0.448,0.537,0.173,0.102,0.481,0.190,0.298,0.099,0.452,0.151,0.250,0.339,0.473,0.146,0.327,0.264,0.562,0.357,0.406,0.533,0.584,0.503,0.342,0.559,0.310,0.332,0.172,0.483,0.537,0.441,0.238,0.490,0.597,0.153,0.463,0.299,0.551,0.360,0.432,0.536,0.293,0.498,0.684,0.371,0.234,0.476,0.473,0.073,0.096,0.503,0.406,0.051,0.344,0.546,0.351,0.103,0.123,0.154,0.435,0.455,0.422,0.489,0.414,0.532,0.522,0.358,0.435,0.228,0.458,0.526,0.321,0.480,0.587,0.429,0.415,0.577,0.408,0.236,0.524,0.418,0.248,0.540,0.576,0.350,0.334,0.185,0.606,0.477,0.257,0.524,0.511,0.485,0.395,0.316,0.338,0.536,0.421,0.417,0.451,0.536,0.429,0.467,0.493,0.313,0.497,0.411,0.413,0.503,0.677,0.361,0.495,0.374,0.538,0.529,0.519,0.501,0.329,0.433,0.389,0.378,0.472,0.421,0.308,0.512,0.434,0.588,0.506,0.245,0.341,0.595,0.451,0.433,0.524,0.672,0.465,0.552,0.364,0.571,0.342,0.254,0.639,0.418,0.237,0.500,0.583,0.600,0.482,0.553,0.388,0.340,0.559,0.293,0.427,0.471,0.373,0.380,0.416,0.496,0.450,0.474,0.346,0.428,0.249,0.552,0.545,0.471,0.492,0.498,0.537,0.324,0.364,0.310,0.465,0.416,0.424,0.532,0.567,0.321,0.416,0.320,0.483,0.313,0.321,0.533,0.247,0.503,0.414,0.354,0.479,0.330,0.283,0.242,0.559,0.525,0.528,0.522,0.515,0.455,0.386,0.603,0.691,0.350,0.495,0.528,0.450,0.209,0.382,0.537,0.201,0.407,0.603,0.608,0.351,0.458,0.551,0.542,0.581,0.653,0.530,0.359,0.460,0.253,0.599,0.466,0.224,0.503,0.596,0.280,0.538,0.612,0.521,0.359,0.249,0.430,0.626,0.614,0.517,0.491,0.576,0.497,0.579,0.453,0.302,0.261,0.534,0.631,0.245,0.304,0.436,0.499,0.310,0.476,0.499,0.290,0.567,0.565,0.290,0.618,0.384,0.135,0.605,0.454,0.267,0.124,0.308,0.502,0.354,0.534,0.479,0.294,0.602,0.503,0.537,0.490,0.335,0.448,0.383,0.340,0.616,0.386,0.247,0.665,0.517,0.427,0.495,0.544,0.485,0.408,0.373,0.425,0.440,0.465,0.419,0.310,0.585,0.373,0.334,0.444,0.546,0.304,0.310,0.354,0.558,0.519,0.470,0.643,0.450,0.571,0.473,0.407,0.572,0.309,0.610,0.630,0.284,0.444,0.402,0.398,0.549,0.445,0.594,0.416,0.449,0.492,0.519,0.544,0.417,0.603,0.569,0.482,0.398,0.687,0.527,0.627,0.511,0.589,0.532,0.448,0.580,0.483,0.519,0.507,0.461,0.477,0.607,0.590,0.209,0.530,0.610,0.543,0.270,0.550,0.479,0.654,0.618,0.454,0.312,0.581,0.562,0.324,0.436,0.416,0.333,0.553,0.622,0.465,0.544,0.509,0.326,0.508,0.518,0.561,0.512,0.417,0.533,0.550,0.197,0.546,0.545,0.546,0.495,0.451,0.636,0.390,0.571,0.506,0.541,0.515,0.555,0.566,0.585,0.526,0.493,0.449,0.432,0.502,0.398,0.422,0.352,0.438,0.517,0.533,0.483,0.459,0.539,0.414,0.407,0.499,0.596,0.301,0.246,0.685,0.571,0.575,0.492,0.544,0.342,0.536,0.555,0.515,0.476,0.459,0.575,0.554,0.498,0.429,0.420,0.584,0.470,0.588,0.264,0.540,0.456,0.593,0.521,0.415,0.467,0.546,0.601,0.616,0.409,0.418,0.529,0.401,0.475,0.518,0.572,0.631,0.486,0.409,0.580,0.576,0.552,0.409,0.437,0.535,0.462,0.459,0.436,0.531,0.475,0.427,0.556,0.585,0.376,0.352,0.569,0.431,0.488,0.366,0.630,0.518,0.443,0.493,0.500,0.248,0.697,0.653,0.379,0.530,0.444,0.427,0.373,0.265,0.026,0.313,0.170,0.039,0.445,0.565,0.579,0.557,0.298,0.093,0.049,0.092,0.020,0.396,0.466,0.029,0.481,0.408,0.151,0.096,0.057,0.214,0.383,0.029,0.157,0.441,0.295,0.570,0.180,0.568,0.608,0.351,0.370,0.754,0.335,0.502,0.036,0.317,0.019,0.446,0.463,0.049,0.343,0.482,0.537,0.632,0.381,0.595,0.650,0.507,0.523,0.626,0.472,0.484,0.183,0.514,0.461,0.288,0.177,0.473,0.304,0.208,0.355,0.530,0.397,0.301,0.494,0.511,0.407,0.515,0.370,0.512,0.565,0.537,0.490,0.401,0.608,0.404,0.145,0.397,0.578,0.385,0.431,0.423,0.572,0.257,0.576,0.663,0.506,0.525,0.460,0.514,0.111,0.630,0.523,0.513,0.426,0.545,0.563,0.141,0.477,0.579,0.274,0.301,0.674,0.511,0.295,0.251,0.575,0.311,0.500,0.322,0.368,0.251,0.423,0.317,0.304,0.438,0.552,0.530,0.311,0.332,0.452,0.352,0.168,0.610,0.385,0.054,0.444,0.400,0.047,0.048,0.396,0.119,0.075,0.369,0.373,0.368,0.495,0.100,0.281,0.476,0.222,0.284,0.404,0.455,0.542,0.333,0.402,0.275,0.281,0.301,0.157,0.311,0.554,0.298,0.472,0.605,0.132,0.419,0.474,0.389,0.531,0.439,0.316,0.379,0.514,0.420,0.422,0.501,0.284,0.588,0.411,0.370,0.653,0.528,0.438,0.572,0.100,0.414,0.294,0.485,0.124,0.586,0.547,0.401,0.585,0.660,0.553,0.866
