UniprotID	Q9P2K5
Accession	Q9P2K5;A7MCZ9;C9J921;C9K0J4;Q6NUM5;Q7L388;Q7Z4B7;Q9H922;Q9NUQ1
EntryName	MYEF2_HUMAN
ProteinName	Myelin expression factor 2 (MEF-2) (MyEF-2) (MST156)
GeneName	MYEF2 KIAA1341
Length	600
Function	Transcriptional repressor of the myelin basic protein gene (MBP). Binds to the proximal MB1 element 5'-TTGTCC-3' of the MBP promoter. Its binding to MB1 and function are inhibited by PURA (By similarity).
Subcellular Location	Nucleus
Disorder	0.9230,0.9151,0.9168,0.9211,0.9230,0.9308,0.9308,0.9457,0.9534,0.9308,0.9396,0.9519,0.9488,0.9457,0.9593,0.9649,0.9677,0.9703,0.9744,0.9801,0.9762,0.9770,0.9822,0.9844,0.9873,0.9849,0.9842,0.9822,0.9787,0.9744,0.9842,0.9836,0.9836,0.9870,0.9879,0.9844,0.9801,0.9797,0.9787,0.9756,0.9756,0.9657,0.9593,0.9396,0.9346,0.9249,0.9362,0.9346,0.9415,0.9308,0.9287,0.9230,0.9151,0.8942,0.8828,0.8765,0.8279,0.8198,0.8279,0.8198,0.8085,0.8050,0.8493,0.8596,0.8655,0.8530,0.8279,0.8279,0.8198,0.7369,0.7718,0.8085,0.7209,0.7120,0.7120,0.7250,0.7080,0.7755,0.7881,0.7799,0.7755,0.7755,0.7843,0.7718,0.7629,0.7755,0.8125,0.8375,0.8279,0.8375,0.8991,0.8565,0.7505,0.7672,0.7672,0.7881,0.7120,0.7547,0.6482,0.6620,0.6322,0.6427,0.5296,0.5419,0.5342,0.4801,0.4725,0.4507,0.3910,0.3740,0.3631,0.3740,0.4087,0.4369,0.4940,0.4979,0.4409,0.5017,0.3983,0.4220,0.4220,0.3840,0.3117,0.3910,0.3840,0.3774,0.4409,0.4441,0.4292,0.4801,0.4979,0.4979,0.4149,0.4220,0.4149,0.3599,0.3599,0.3182,0.3087,0.3840,0.4369,0.4369,0.3983,0.4220,0.4220,0.4051,0.4017,0.3286,0.3356,0.3392,0.3149,0.3215,0.3182,0.3019,0.3053,0.2884,0.3356,0.3249,0.4149,0.4476,0.3740,0.3774,0.2988,0.3840,0.4441,0.4541,0.4864,0.5176,0.5992,0.5992,0.6089,0.6136,0.5992,0.6043,0.6851,0.5854,0.6948,0.6948,0.7036,0.6991,0.6620,0.7459,0.6043,0.7415,0.7415,0.7331,0.7331,0.6089,0.6482,0.6576,0.5951,0.5807,0.6089,0.6089,0.5139,0.5017,0.5992,0.4901,0.5254,0.5577,0.5577,0.4725,0.3983,0.5098,0.4864,0.5254,0.5382,0.4476,0.5533,0.5533,0.5577,0.5296,0.4507,0.4541,0.4652,0.4685,0.5254,0.4864,0.5758,0.5382,0.4292,0.4330,0.5139,0.6136,0.5098,0.4017,0.3149,0.2817,0.3667,0.2680,0.2470,0.1501,0.1969,0.2129,0.2129,0.1298,0.1823,0.1671,0.1323,0.1298,0.1399,0.1476,0.0870,0.0888,0.0531,0.0719,0.1251,0.1731,0.1449,0.1349,0.1969,0.1671,0.2680,0.1969,0.2503,0.2680,0.3704,0.3740,0.3910,0.4619,0.4619,0.4507,0.5176,0.6375,0.5901,0.6948,0.7331,0.6576,0.6576,0.6136,0.6427,0.6576,0.6576,0.5342,0.6620,0.6227,0.5254,0.5296,0.4979,0.4017,0.4051,0.3631,0.2715,0.2752,0.2715,0.3215,0.2292,0.1583,0.1349,0.1399,0.2224,0.2399,0.1852,0.2164,0.2292,0.2094,0.1969,0.2715,0.2645,0.2918,0.3704,0.3053,0.3807,0.4831,0.4940,0.5139,0.3910,0.4901,0.5807,0.7120,0.7080,0.6948,0.6482,0.7080,0.7415,0.8343,0.7547,0.8375,0.8313,0.8162,0.7289,0.7250,0.7982,0.6620,0.6482,0.5620,0.5419,0.5707,0.5577,0.6043,0.5951,0.5758,0.6043,0.6620,0.5493,0.5139,0.4619,0.5493,0.5296,0.4409,0.4507,0.4507,0.4507,0.4507,0.4685,0.4256,0.4685,0.4766,0.4766,0.4766,0.4801,0.4801,0.4801,0.4149,0.3774,0.4051,0.4149,0.4441,0.4801,0.4582,0.4441,0.4330,0.5098,0.4619,0.4685,0.5456,0.5055,0.5055,0.4979,0.5807,0.4940,0.4541,0.3667,0.3631,0.4051,0.3321,0.4017,0.3566,0.3149,0.2817,0.2884,0.3286,0.3286,0.3286,0.2884,0.2817,0.2680,0.2849,0.2849,0.2988,0.2575,0.3249,0.3529,0.3740,0.2752,0.2884,0.3566,0.3019,0.2918,0.3460,0.3460,0.3494,0.3494,0.3774,0.3910,0.4979,0.4119,0.4119,0.4831,0.4801,0.4831,0.4541,0.4541,0.3566,0.4256,0.5620,0.5456,0.4541,0.4831,0.5456,0.5419,0.4409,0.4292,0.4901,0.3840,0.3704,0.3566,0.4087,0.3667,0.2817,0.2817,0.2680,0.2470,0.2193,0.2884,0.2951,0.2002,0.2002,0.2884,0.2951,0.2849,0.2292,0.3117,0.3529,0.2817,0.3529,0.3599,0.3529,0.3117,0.3599,0.4292,0.4292,0.3872,0.4766,0.5139,0.4685,0.4619,0.5456,0.4831,0.4864,0.4801,0.4725,0.4801,0.4801,0.3983,0.4619,0.3872,0.3910,0.4017,0.4369,0.4369,0.4409,0.4441,0.3983,0.4087,0.4149,0.4186,0.4119,0.4476,0.5055,0.4256,0.4292,0.4017,0.3740,0.3019,0.3599,0.3667,0.4441,0.3631,0.3631,0.3667,0.3740,0.3774,0.3740,0.3740,0.2951,0.2884,0.3215,0.3599,0.2951,0.2951,0.3631,0.3631,0.3599,0.4369,0.5382,0.5254,0.4441,0.4369,0.5139,0.5055,0.5456,0.5419,0.5533,0.4801,0.4801,0.4979,0.5017,0.5098,0.3948,0.4652,0.3704,0.3774,0.3053,0.3460,0.2541,0.2575,0.2503,0.2436,0.2470,0.2645,0.2645,0.1823,0.1791,0.1791,0.1759,0.2609,0.3215,0.2609,0.2258,0.2129,0.1611,0.2575,0.1852,0.2575,0.2164,0.3117,0.2988,0.2988,0.3740,0.3740,0.3566,0.3566,0.3704,0.3704,0.3566,0.3704,0.3774,0.2783,0.3392,0.3667,0.4901,0.5342,0.5211,0.5707,0.5854,0.6269,0.5758,0.4801,0.4864,0.4149,0.3872,0.3948,0.3948,0.3983,0.3983,0.3215,0.3807,0.3740,0.4725,0.4766,0.4017,0.3740,0.3019,0.3053,0.2609,0.2503,0.2541,0.2849,0.3356,0.3117,0.3631,0.3704,0.3392,0.3149,0.3807,0.3529,0.4369,0.4087,0.3807
ExposeBuried	1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1
SurfaceAccessbility	0.796,0.548,0.537,0.601,0.650,0.438,0.473,0.503,0.180,0.153,0.377,0.454,0.341,0.303,0.486,0.524,0.330,0.378,0.446,0.315,0.457,0.399,0.597,0.561,0.405,0.439,0.599,0.418,0.519,0.591,0.478,0.554,0.540,0.430,0.127,0.388,0.671,0.256,0.455,0.664,0.447,0.428,0.365,0.630,0.401,0.454,0.570,0.420,0.316,0.385,0.230,0.142,0.576,0.187,0.435,0.526,0.469,0.620,0.243,0.091,0.607,0.507,0.138,0.324,0.562,0.490,0.306,0.552,0.523,0.421,0.487,0.235,0.482,0.519,0.515,0.547,0.182,0.408,0.410,0.423,0.421,0.371,0.631,0.332,0.484,0.538,0.458,0.526,0.538,0.498,0.547,0.547,0.531,0.590,0.570,0.556,0.508,0.623,0.390,0.145,0.109,0.014,0.055,0.011,0.074,0.187,0.046,0.142,0.451,0.624,0.047,0.408,0.276,0.716,0.298,0.014,0.249,0.588,0.150,0.019,0.387,0.624,0.441,0.229,0.162,0.446,0.045,0.293,0.349,0.025,0.247,0.040,0.097,0.221,0.230,0.591,0.649,0.582,0.477,0.240,0.287,0.028,0.062,0.014,0.052,0.015,0.180,0.031,0.442,0.351,0.365,0.643,0.158,0.011,0.395,0.439,0.016,0.057,0.520,0.396,0.102,0.277,0.636,0.471,0.372,0.050,0.453,0.593,0.271,0.318,0.027,0.169,0.019,0.224,0.232,0.083,0.414,0.562,0.518,0.519,0.404,0.349,0.493,0.500,0.400,0.476,0.518,0.400,0.393,0.430,0.383,0.407,0.406,0.348,0.415,0.322,0.443,0.406,0.406,0.590,0.535,0.341,0.451,0.407,0.342,0.441,0.500,0.398,0.475,0.340,0.389,0.387,0.307,0.362,0.360,0.463,0.451,0.250,0.376,0.437,0.381,0.348,0.347,0.536,0.531,0.453,0.578,0.395,0.447,0.566,0.420,0.405,0.141,0.152,0.014,0.048,0.015,0.095,0.217,0.040,0.172,0.463,0.635,0.064,0.379,0.338,0.675,0.279,0.012,0.276,0.525,0.126,0.018,0.508,0.701,0.151,0.335,0.523,0.047,0.471,0.363,0.027,0.222,0.040,0.097,0.247,0.209,0.563,0.713,0.536,0.498,0.238,0.301,0.048,0.092,0.014,0.087,0.015,0.200,0.035,0.477,0.373,0.397,0.691,0.197,0.012,0.385,0.447,0.012,0.061,0.545,0.385,0.071,0.407,0.587,0.496,0.412,0.034,0.468,0.661,0.362,0.345,0.021,0.230,0.013,0.279,0.145,0.062,0.404,0.418,0.573,0.581,0.537,0.551,0.419,0.514,0.416,0.456,0.567,0.569,0.586,0.527,0.543,0.367,0.455,0.466,0.302,0.377,0.475,0.476,0.360,0.441,0.330,0.268,0.210,0.248,0.236,0.373,0.348,0.165,0.471,0.451,0.275,0.170,0.310,0.324,0.345,0.227,0.105,0.344,0.475,0.258,0.086,0.420,0.402,0.160,0.332,0.490,0.131,0.406,0.470,0.203,0.379,0.201,0.120,0.258,0.329,0.469,0.530,0.528,0.379,0.379,0.075,0.139,0.067,0.123,0.054,0.253,0.045,0.397,0.397,0.395,0.545,0.230,0.030,0.397,0.435,0.034,0.131,0.557,0.530,0.276,0.603,0.398,0.377,0.403,0.127,0.515,0.412,0.308,0.388,0.166,0.356,0.074,0.363,0.294,0.315,0.367,0.299,0.481,0.403,0.454,0.500,0.454,0.403,0.464,0.294,0.397,0.462,0.410,0.382,0.324,0.345,0.428,0.410,0.441,0.393,0.289,0.433,0.474,0.334,0.294,0.455,0.541,0.273,0.380,0.388,0.447,0.483,0.379,0.314,0.432,0.365,0.408,0.308,0.357,0.368,0.354,0.485,0.447,0.444,0.274,0.363,0.314,0.236,0.311,0.395,0.342,0.295,0.455,0.403,0.227,0.132,0.319,0.263,0.227,0.401,0.238,0.405,0.403,0.365,0.272,0.344,0.399,0.331,0.415,0.334,0.480,0.445,0.292,0.503,0.409,0.471,0.308,0.382,0.375,0.348,0.381,0.373,0.381,0.427,0.534,0.445,0.244,0.345,0.572,0.502,0.428,0.424,0.457,0.302,0.506,0.464,0.524,0.435,0.485,0.446,0.410,0.467,0.452,0.467,0.537,0.483,0.334,0.519,0.476,0.509,0.468,0.488,0.497,0.528,0.477,0.133,0.092,0.014,0.039,0.012,0.083,0.182,0.046,0.152,0.454,0.600,0.049,0.389,0.328,0.651,0.270,0.015,0.262,0.557,0.128,0.014,0.439,0.652,0.164,0.214,0.443,0.051,0.352,0.366,0.026,0.275,0.039,0.128,0.264,0.408,0.590,0.742,0.507,0.269,0.321,0.046,0.075,0.015,0.070,0.017,0.230,0.033,0.507,0.367,0.397,0.651,0.162,0.011,0.351,0.415,0.013,0.060,0.501,0.419,0.094,0.360,0.640,0.414,0.421,0.046,0.457,0.657,0.359,0.386,0.025,0.282,0.018,0.355,0.140,0.200,0.497,0.568,0.831
