UniprotID	O15355
Accession	O15355
EntryName	PPM1G_HUMAN
ProteinName	Protein phosphatase 1G (EC 3.1.3.16) (Protein phosphatase 1C) (Protein phosphatase 2C isoform gamma) (PP2C-gamma) (Protein phosphatase magnesium-dependent 1 gamma)
GeneName	PPM1G PPM1C
Length	546
Function	
Subcellular Location	Cytoplasm; Membrane
Disorder	0.2575,0.2817,0.1791,0.2164,0.2470,0.2988,0.3215,0.2715,0.2918,0.2817,0.3321,0.3774,0.3087,0.3667,0.3872,0.4979,0.4119,0.3983,0.2715,0.2645,0.2328,0.2609,0.2817,0.3704,0.2884,0.2884,0.2164,0.2193,0.2503,0.2752,0.3215,0.2680,0.2715,0.3566,0.2470,0.2436,0.2436,0.3529,0.2849,0.4017,0.4017,0.4507,0.4940,0.4541,0.4256,0.4149,0.4186,0.4220,0.3392,0.3910,0.3667,0.3529,0.3774,0.3740,0.3872,0.4940,0.5176,0.4582,0.3667,0.3566,0.2541,0.2328,0.1969,0.1298,0.1048,0.1476,0.2470,0.1791,0.1702,0.2292,0.2328,0.2470,0.2292,0.2129,0.1476,0.1229,0.1229,0.1643,0.1731,0.1759,0.2645,0.3392,0.3426,0.2951,0.3983,0.4801,0.4256,0.3286,0.3426,0.3948,0.3426,0.3460,0.3117,0.3117,0.2783,0.3599,0.3774,0.3774,0.3983,0.3667,0.3667,0.3392,0.3774,0.3392,0.3807,0.3740,0.2951,0.2988,0.3807,0.4330,0.4864,0.5665,0.5707,0.6183,0.6712,0.7629,0.7843,0.7595,0.7629,0.7163,0.7163,0.7755,0.8085,0.8085,0.8792,0.9039,0.8596,0.9168,0.9329,0.9433,0.9562,0.9329,0.9230,0.8741,0.8125,0.7982,0.8050,0.8050,0.8050,0.7843,0.7843,0.8343,0.7916,0.7951,0.7951,0.7163,0.6227,0.6948,0.6620,0.5620,0.5382,0.5296,0.5577,0.4831,0.5493,0.5901,0.5807,0.5992,0.6183,0.6576,0.6531,0.6482,0.6427,0.7289,0.7120,0.6948,0.7629,0.8235,0.8421,0.8655,0.9346,0.9346,0.9287,0.9329,0.9693,0.9519,0.9621,0.9634,0.9577,0.9381,0.9362,0.9534,0.9693,0.9733,0.9725,0.9725,0.9664,0.9717,0.9725,0.9762,0.9717,0.9664,0.9717,0.9725,0.9711,0.9777,0.9854,0.9844,0.9787,0.9744,0.9657,0.9664,0.9562,0.9190,0.9081,0.9106,0.9081,0.9230,0.9230,0.9057,0.8894,0.8920,0.9013,0.8853,0.8872,0.8920,0.8375,0.8421,0.8681,0.9151,0.9211,0.9269,0.9433,0.9433,0.9677,0.9725,0.9711,0.9717,0.9783,0.9733,0.9562,0.9534,0.9519,0.9362,0.9381,0.9457,0.9211,0.9190,0.9329,0.9081,0.8596,0.8462,0.8493,0.8125,0.7755,0.7036,0.5951,0.6322,0.6531,0.6043,0.6322,0.7629,0.7881,0.7881,0.8125,0.8343,0.8050,0.8596,0.9013,0.8920,0.9190,0.9488,0.9606,0.9693,0.9751,0.9836,0.9797,0.9875,0.9879,0.9879,0.9896,0.9896,0.9883,0.9770,0.9770,0.9733,0.9733,0.9787,0.9725,0.9717,0.9677,0.9664,0.9664,0.9649,0.9703,0.9684,0.9677,0.9842,0.9865,0.9860,0.9801,0.9801,0.9801,0.9822,0.9903,0.9912,0.9918,0.9917,0.9916,0.9924,0.9924,0.9921,0.9911,0.9865,0.9879,0.9860,0.9822,0.9822,0.9816,0.9733,0.9733,0.9797,0.9822,0.9787,0.9762,0.9762,0.9725,0.9684,0.9649,0.9606,0.9457,0.9126,0.8894,0.8872,0.8792,0.7951,0.7718,0.7843,0.7331,0.7459,0.7080,0.6089,0.5254,0.4725,0.4725,0.4541,0.4369,0.4507,0.4507,0.4220,0.3426,0.3117,0.3053,0.3460,0.3807,0.4119,0.4685,0.4619,0.4441,0.4087,0.4119,0.4476,0.5055,0.4801,0.5139,0.5139,0.5055,0.5419,0.5456,0.5620,0.6183,0.6427,0.7289,0.7120,0.6851,0.6322,0.5620,0.5382,0.5758,0.5665,0.6482,0.6227,0.6227,0.5456,0.6482,0.5901,0.6043,0.6322,0.5707,0.4831,0.4725,0.4541,0.5055,0.4149,0.4831,0.4330,0.4507,0.5098,0.5055,0.4220,0.4409,0.4541,0.4541,0.3774,0.3494,0.3321,0.3460,0.3356,0.3249,0.3426,0.3215,0.3460,0.3774,0.3948,0.4766,0.4801,0.5254,0.4409,0.4507,0.4476,0.4441,0.4801,0.4725,0.3910,0.4766,0.4979,0.4330,0.4409,0.3599,0.3704,0.3774,0.4652,0.4330,0.4149,0.3053,0.2680,0.2034,0.1643,0.2094,0.1323,0.1583,0.2224,0.1349,0.0799,0.1323,0.1028,0.1275,0.1881,0.1852,0.2645,0.2752,0.2129,0.1554,0.1611,0.0909,0.1048,0.1275,0.1702,0.2258,0.1823,0.2715,0.2715,0.2715,0.3494,0.4441,0.4441,0.4979,0.5342,0.4619,0.4582,0.3774,0.2988,0.3494,0.4017,0.3215,0.3566,0.4409,0.4409,0.3740,0.3149,0.3948,0.4051,0.3053,0.2399,0.2094,0.2292,0.2292,0.2328,0.2193,0.2849,0.2988,0.3631,0.4369,0.4369,0.3426,0.4220,0.4831,0.4507,0.4409,0.4119,0.4119,0.3356,0.2609,0.2575,0.2364,0.2503,0.2503,0.2328,0.2364,0.2399,0.2193,0.2258,0.1643,0.1671,0.1969,0.3019,0.2918,0.2849,0.2884,0.2783,0.3566,0.3566,0.4369,0.5211,0.5758,0.6043,0.6136,0.5665,0.5951,0.5854,0.5577,0.6043,0.5992,0.6991,0.6851,0.6482,0.6227,0.6375,0.6227,0.6227,0.6183,0.6183,0.6851,0.6482,0.6227,0.7080,0.7843,0.7843,0.7799,0.7595,0.7505,0.7799,0.7547,0.7209,0.7036,0.6906
ExposeBuried	1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
