UniprotID	Q7Z7L9
Accession	Q7Z7L9;A6NG83;B2RMQ9;Q6ZQY9;Q9NWU4
EntryName	ZSCA2_HUMAN
ProteinName	Zinc finger and SCAN domain-containing protein 2 (Zinc finger protein 29 homolog) (Zfp-29) (Zinc finger protein 854)
GeneName	ZSCAN2 ZFP29 ZNF854
Length	614
Function	May be involved in transcriptional regulation during the post-meiotic stages of spermatogenesis.
Subcellular Location	Nucleus
Disorder	0.6427,0.7369,0.6183,0.6531,0.6755,0.5854,0.5254,0.5533,0.5055,0.5620,0.5854,0.6227,0.6620,0.7036,0.6991,0.6755,0.7799,0.7595,0.7951,0.7951,0.7951,0.7951,0.7369,0.7369,0.6576,0.6712,0.7718,0.8493,0.8462,0.8050,0.7036,0.7036,0.7036,0.6712,0.5665,0.5176,0.5176,0.5176,0.5254,0.5176,0.6322,0.6427,0.6269,0.6712,0.7951,0.7718,0.7916,0.7755,0.7505,0.7331,0.8462,0.8792,0.8828,0.8765,0.9081,0.9415,0.9703,0.9733,0.9503,0.9433,0.9308,0.9151,0.9249,0.9287,0.9230,0.8942,0.9106,0.8920,0.8765,0.8198,0.8162,0.8279,0.7843,0.6906,0.6576,0.5901,0.4831,0.4051,0.3740,0.4652,0.4725,0.4369,0.4330,0.4087,0.3872,0.3948,0.4149,0.4619,0.3948,0.4186,0.4652,0.4256,0.4441,0.4864,0.5854,0.5342,0.5577,0.6620,0.6227,0.5707,0.5382,0.5342,0.6089,0.5807,0.6183,0.6620,0.6375,0.6269,0.6661,0.7595,0.7369,0.7369,0.7951,0.6806,0.6322,0.6322,0.7369,0.6531,0.6712,0.7881,0.8493,0.7843,0.7718,0.7843,0.8013,0.7799,0.6661,0.6806,0.5951,0.5807,0.5620,0.5901,0.6136,0.6375,0.7289,0.7982,0.6712,0.6576,0.7415,0.7505,0.7289,0.6227,0.7163,0.7163,0.7120,0.7120,0.6712,0.7547,0.6661,0.6427,0.6322,0.6482,0.6136,0.6482,0.6531,0.6375,0.6427,0.7505,0.7209,0.7209,0.7080,0.7163,0.8162,0.8050,0.8125,0.7982,0.8085,0.7289,0.7547,0.8085,0.8894,0.8792,0.8741,0.8375,0.8085,0.7916,0.7209,0.7163,0.7209,0.7415,0.7331,0.7629,0.7718,0.7718,0.7799,0.7672,0.7755,0.7755,0.8125,0.7505,0.7547,0.7547,0.7843,0.7718,0.8375,0.7843,0.7951,0.8623,0.7982,0.7415,0.7369,0.6755,0.6482,0.6482,0.6269,0.5296,0.4652,0.4652,0.4652,0.4979,0.5901,0.5098,0.5139,0.3740,0.4087,0.4051,0.3215,0.3215,0.3019,0.3529,0.3249,0.3182,0.3667,0.3494,0.3426,0.3460,0.3631,0.3740,0.3704,0.3599,0.3807,0.3494,0.4149,0.4087,0.5419,0.5055,0.5055,0.6576,0.5577,0.4901,0.4831,0.4220,0.4292,0.4409,0.3149,0.3215,0.3117,0.3566,0.3249,0.3215,0.3249,0.3149,0.3117,0.3182,0.2399,0.2399,0.2399,0.2364,0.2503,0.3149,0.3807,0.3910,0.5296,0.5211,0.5211,0.6906,0.7163,0.6322,0.6322,0.5342,0.5456,0.5419,0.3840,0.3872,0.3774,0.4476,0.3740,0.3631,0.3667,0.3529,0.3392,0.3460,0.2951,0.2541,0.2470,0.2399,0.2541,0.2328,0.2575,0.2645,0.4087,0.3983,0.4017,0.5533,0.5807,0.4901,0.5055,0.4149,0.4017,0.4017,0.2436,0.2609,0.2503,0.2951,0.2609,0.2609,0.2680,0.2541,0.2680,0.3149,0.2680,0.2328,0.2193,0.2164,0.2292,0.2164,0.2884,0.2849,0.4409,0.4582,0.4582,0.6531,0.6806,0.5951,0.5951,0.4901,0.5211,0.5176,0.3566,0.3356,0.3286,0.3704,0.3321,0.3460,0.3494,0.3494,0.3356,0.3321,0.2817,0.2918,0.2884,0.2849,0.2951,0.2715,0.2988,0.3087,0.4652,0.4441,0.4441,0.6322,0.6661,0.5707,0.5854,0.4831,0.4864,0.4864,0.3149,0.3215,0.3321,0.3774,0.2951,0.2951,0.2224,0.2164,0.2129,0.2575,0.2034,0.1671,0.1759,0.1731,0.1823,0.1702,0.1914,0.1914,0.3460,0.3460,0.3460,0.5098,0.5382,0.4476,0.4507,0.3667,0.3704,0.4476,0.2817,0.2884,0.2918,0.3529,0.3149,0.2988,0.3053,0.2918,0.2752,0.3053,0.2503,0.2064,0.2064,0.2002,0.2064,0.1969,0.2645,0.2680,0.4220,0.4256,0.4292,0.6089,0.6375,0.5342,0.5296,0.4409,0.4369,0.4369,0.2783,0.2817,0.2988,0.3426,0.3087,0.3053,0.3117,0.2988,0.2817,0.2918,0.2364,0.2193,0.2164,0.2129,0.2224,0.2094,0.2783,0.2752,0.4256,0.3948,0.3948,0.5758,0.6043,0.5098,0.5176,0.4256,0.4330,0.3807,0.2258,0.2292,0.2258,0.2752,0.2064,0.2064,0.2094,0.1969,0.1823,0.1823,0.1349,0.1092,0.1206,0.1162,0.1206,0.1048,0.1449,0.1476,0.2951,0.2951,0.3392,0.5098,0.5342,0.4441,0.4541,0.3807,0.3249,0.3149,0.1702,0.1731,0.1823,0.2258,0.1914,0.2034,0.1298,0.1229,0.1206,0.1349,0.0948,0.0676,0.0676,0.0646,0.0662,0.0618,0.0734,0.0719,0.1759,0.2292,0.2399,0.4017,0.4220,0.3321,0.3392,0.2680,0.2680,0.3599,0.2064,0.2129,0.2094,0.1275,0.1070,0.1028,0.1092,0.1115,0.1007,0.1424,0.1007,0.0780,0.0605,0.0581,0.0605,0.0568,0.0929,0.0929,0.2129,0.2164,0.2193,0.3807,0.4017,0.3149,0.4801,0.4119,0.3529,0.3249,0.1671,0.1702,0.1671,0.2164,0.1702,0.2034,0.2129,0.2034,0.1881,0.1449,0.1028,0.0780,0.0704,0.0676,0.0690,0.0646,0.0948,0.0929,0.1554,0.2094,0.2292,0.3872,0.4119,0.3215,0.3392,0.2783,0.3019,0.2988,0.1554,0.1583,0.2094,0.2680,0.2193,0.2364,0.1528,0.1528,0.1399,0.1229,0.0870,0.0909,0.0646,0.0618,0.0631,0.0592,0.0719,0.0676,0.1611,0.1449,0.1424,0.2918,0.3087,0.2258,0.2328,0.1759,0.1969,0.2918,0.1449,0.1476,0.1881,0.2436,0.2094,0.2609,0.2680,0.2575,0.2399,0.3053,0.2129,0.1643,0.1611,0.1583,0.1583,0.1528,0.2258,0.2224,0.3494,0.3356,0.3392,0.5055,0.4369,0.3460,0.3321,0.4119,0.3983,0.3704,0.3566,0.3356,0.3019,0.4149,0.4940,0.4725
ExposeBuried	1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0
SurfaceAccessbility	0.820,0.480,0.555,0.553,0.654,0.414,0.254,0.568,0.448,0.477,0.439,0.376,0.392,0.616,0.607,0.551,0.456,0.580,0.356,0.206,0.617,0.483,0.655,0.511,0.431,0.607,0.549,0.553,0.603,0.288,0.266,0.549,0.325,0.485,0.373,0.463,0.652,0.564,0.564,0.340,0.485,0.557,0.473,0.492,0.490,0.452,0.433,0.643,0.500,0.462,0.392,0.558,0.387,0.263,0.330,0.158,0.408,0.324,0.246,0.152,0.186,0.291,0.128,0.225,0.330,0.431,0.284,0.257,0.393,0.397,0.229,0.450,0.232,0.559,0.408,0.375,0.278,0.460,0.627,0.212,0.356,0.249,0.153,0.071,0.291,0.118,0.216,0.399,0.418,0.399,0.535,0.633,0.448,0.623,0.446,0.489,0.508,0.389,0.270,0.487,0.530,0.221,0.565,0.634,0.589,0.451,0.417,0.293,0.294,0.360,0.433,0.640,0.467,0.478,0.336,0.488,0.619,0.511,0.726,0.492,0.549,0.518,0.330,0.377,0.171,0.546,0.485,0.325,0.453,0.513,0.543,0.258,0.641,0.498,0.613,0.585,0.346,0.546,0.544,0.436,0.468,0.348,0.649,0.349,0.566,0.528,0.474,0.562,0.306,0.469,0.146,0.341,0.403,0.579,0.551,0.360,0.303,0.456,0.279,0.200,0.310,0.496,0.507,0.420,0.697,0.659,0.538,0.500,0.241,0.655,0.285,0.625,0.651,0.336,0.618,0.385,0.458,0.117,0.545,0.458,0.415,0.380,0.484,0.111,0.450,0.468,0.320,0.443,0.547,0.522,0.394,0.567,0.480,0.544,0.548,0.274,0.486,0.490,0.262,0.447,0.540,0.492,0.208,0.527,0.557,0.446,0.521,0.537,0.151,0.525,0.503,0.131,0.385,0.567,0.416,0.215,0.536,0.651,0.576,0.414,0.382,0.196,0.591,0.126,0.687,0.635,0.270,0.473,0.409,0.444,0.087,0.520,0.531,0.522,0.431,0.491,0.112,0.471,0.478,0.098,0.284,0.492,0.383,0.132,0.476,0.658,0.694,0.358,0.389,0.194,0.543,0.068,0.686,0.635,0.322,0.453,0.438,0.449,0.070,0.506,0.487,0.493,0.476,0.503,0.092,0.462,0.521,0.106,0.340,0.443,0.393,0.178,0.441,0.658,0.612,0.367,0.363,0.126,0.625,0.122,0.759,0.537,0.227,0.451,0.381,0.284,0.040,0.500,0.477,0.532,0.520,0.484,0.090,0.483,0.523,0.092,0.335,0.362,0.366,0.159,0.445,0.633,0.683,0.491,0.426,0.116,0.536,0.036,0.751,0.530,0.207,0.471,0.347,0.409,0.053,0.475,0.495,0.466,0.600,0.448,0.099,0.466,0.502,0.064,0.321,0.487,0.376,0.127,0.442,0.617,0.633,0.398,0.440,0.123,0.548,0.083,0.734,0.541,0.139,0.556,0.388,0.393,0.057,0.476,0.477,0.475,0.587,0.415,0.072,0.545,0.532,0.132,0.343,0.460,0.404,0.118,0.430,0.640,0.672,0.436,0.463,0.220,0.562,0.084,0.681,0.543,0.074,0.361,0.455,0.419,0.047,0.457,0.512,0.514,0.457,0.393,0.056,0.426,0.457,0.059,0.277,0.483,0.337,0.073,0.376,0.622,0.617,0.336,0.449,0.117,0.546,0.069,0.698,0.516,0.132,0.435,0.465,0.430,0.044,0.492,0.499,0.517,0.551,0.357,0.050,0.424,0.495,0.043,0.310,0.444,0.334,0.096,0.409,0.593,0.624,0.465,0.386,0.114,0.571,0.051,0.713,0.572,0.235,0.439,0.425,0.358,0.043,0.474,0.454,0.449,0.625,0.325,0.059,0.442,0.503,0.037,0.286,0.582,0.456,0.142,0.538,0.624,0.599,0.391,0.308,0.169,0.567,0.052,0.736,0.596,0.205,0.442,0.452,0.418,0.107,0.548,0.468,0.473,0.614,0.495,0.085,0.532,0.547,0.110,0.364,0.478,0.450,0.070,0.415,0.641,0.738,0.467,0.480,0.109,0.562,0.040,0.748,0.546,0.138,0.534,0.419,0.444,0.076,0.524,0.455,0.552,0.491,0.461,0.091,0.481,0.515,0.092,0.409,0.428,0.358,0.092,0.504,0.617,0.537,0.471,0.487,0.145,0.567,0.033,0.734,0.578,0.162,0.486,0.450,0.424,0.083,0.409,0.457,0.451,0.419,0.428,0.084,0.549,0.552,0.100,0.398,0.442,0.391,0.102,0.468,0.599,0.708,0.384,0.404,0.182,0.519,0.028,0.665,0.499,0.104,0.393,0.474,0.383,0.056,0.413,0.516,0.564,0.470,0.405,0.089,0.458,0.478,0.082,0.278,0.429,0.380,0.060,0.398,0.700,0.533,0.505,0.446,0.162,0.580,0.074,0.657,0.539,0.098,0.439,0.443,0.424,0.093,0.432,0.553,0.493,0.547,0.447,0.065,0.486,0.523,0.103,0.424,0.423,0.369,0.049,0.402,0.606,0.693,0.497,0.434,0.098,0.546,0.038,0.708,0.545,0.199,0.498,0.392,0.445,0.057,0.502,0.399,0.456,0.625,0.270,0.059,0.439,0.505,0.065,0.337,0.613,0.444,0.154,0.406,0.674,0.739,0.472,0.479,0.277
