UniprotID	P0C671
Accession	P0C671;B2RTY8
EntryName	BNIP5_HUMAN
ProteinName	Protein BNIP5
GeneName	BNIP5 C6orf222
Length	652
Function	
Subcellular Location	
Disorder	0.7250,0.7209,0.7547,0.7595,0.7595,0.7547,0.7547,0.7547,0.6991,0.7209,0.7250,0.7629,0.7755,0.7595,0.7595,0.7799,0.8655,0.8530,0.8565,0.8655,0.8421,0.8050,0.8235,0.7163,0.7289,0.6269,0.5807,0.5854,0.5342,0.6269,0.6183,0.6183,0.6227,0.5901,0.5901,0.5577,0.5382,0.4901,0.4864,0.4051,0.4051,0.4087,0.4940,0.4940,0.4901,0.4801,0.5707,0.6427,0.6427,0.7120,0.6806,0.7080,0.7080,0.7080,0.7080,0.7120,0.7209,0.7209,0.7916,0.6755,0.7843,0.7843,0.7755,0.7718,0.7547,0.8713,0.8765,0.8966,0.8942,0.8966,0.8942,0.9013,0.8894,0.8343,0.7629,0.7951,0.7982,0.7982,0.8235,0.8125,0.9057,0.9039,0.9151,0.9211,0.9249,0.9269,0.9106,0.9151,0.8313,0.7843,0.7755,0.7799,0.7595,0.6948,0.7916,0.7595,0.6375,0.5901,0.5854,0.5620,0.5707,0.5758,0.5854,0.5707,0.5992,0.5951,0.6089,0.6043,0.5854,0.6906,0.7415,0.7415,0.7755,0.7799,0.8343,0.8198,0.8920,0.9362,0.9269,0.9269,0.9362,0.9381,0.9381,0.9396,0.9519,0.9106,0.9168,0.9057,0.9039,0.9151,0.9190,0.9381,0.9362,0.8894,0.8894,0.8828,0.8828,0.8681,0.8741,0.9230,0.9287,0.9168,0.9057,0.9057,0.9013,0.8792,0.9106,0.9013,0.9168,0.9230,0.9287,0.9211,0.8966,0.9126,0.9329,0.9287,0.9362,0.9126,0.9190,0.9057,0.8872,0.8713,0.8872,0.8966,0.8828,0.8872,0.8792,0.8828,0.8894,0.8741,0.8765,0.8681,0.8792,0.8343,0.8162,0.8235,0.8235,0.8013,0.8421,0.8279,0.7799,0.7881,0.8013,0.7916,0.7843,0.7547,0.7547,0.6991,0.7120,0.7459,0.7369,0.7250,0.7163,0.7163,0.7916,0.7916,0.8013,0.8162,0.8375,0.8713,0.8894,0.9249,0.8828,0.8375,0.7755,0.7672,0.7289,0.7289,0.7982,0.7951,0.7629,0.7629,0.7036,0.7120,0.6482,0.6427,0.6806,0.7036,0.6851,0.6755,0.6482,0.6576,0.6712,0.7718,0.8279,0.8853,0.8894,0.8828,0.8765,0.8713,0.8920,0.8942,0.9081,0.9396,0.9287,0.9211,0.8765,0.8596,0.8279,0.7755,0.7163,0.7209,0.6183,0.5296,0.5098,0.5017,0.4476,0.4476,0.5176,0.5342,0.4507,0.4256,0.4292,0.4292,0.4330,0.4476,0.4507,0.5017,0.4864,0.5098,0.5139,0.5758,0.5139,0.5620,0.5620,0.6089,0.6227,0.7289,0.7080,0.7289,0.6991,0.7331,0.7209,0.6991,0.6755,0.6576,0.6755,0.7595,0.7672,0.7595,0.7505,0.8125,0.7415,0.7881,0.7982,0.8565,0.8235,0.8050,0.7755,0.8013,0.8013,0.8050,0.8462,0.8596,0.8713,0.8765,0.8872,0.8872,0.8623,0.8623,0.8655,0.8655,0.8565,0.8872,0.9081,0.8741,0.8713,0.8741,0.9013,0.9057,0.8894,0.7843,0.8279,0.8655,0.8462,0.8279,0.8279,0.8162,0.7209,0.6755,0.7250,0.6620,0.5533,0.5139,0.5296,0.5139,0.5951,0.5901,0.6269,0.5854,0.4979,0.5139,0.6136,0.5707,0.4541,0.4766,0.4292,0.4369,0.4409,0.5493,0.6043,0.5139,0.5854,0.6948,0.7415,0.7755,0.7629,0.7505,0.7629,0.7163,0.7289,0.7881,0.8125,0.8198,0.8493,0.9057,0.8681,0.8741,0.8872,0.8872,0.8872,0.8920,0.9230,0.9168,0.9230,0.9308,0.9287,0.9346,0.9346,0.9329,0.9106,0.9211,0.8991,0.8894,0.8872,0.8565,0.8565,0.8966,0.8792,0.8530,0.8565,0.7459,0.6851,0.6948,0.6906,0.5992,0.5296,0.4979,0.4864,0.4369,0.4441,0.5139,0.4766,0.5382,0.5296,0.5456,0.5758,0.5901,0.5951,0.6991,0.7209,0.7415,0.8375,0.8421,0.8421,0.8623,0.9081,0.9415,0.9168,0.9249,0.9249,0.9230,0.9190,0.9381,0.9269,0.9346,0.9346,0.8655,0.8565,0.8421,0.8235,0.8085,0.7982,0.7982,0.8375,0.8198,0.8050,0.7951,0.6991,0.7505,0.7331,0.7755,0.6712,0.5665,0.5533,0.5577,0.5176,0.5176,0.6482,0.6531,0.6482,0.6712,0.7120,0.6906,0.6661,0.6620,0.6755,0.6576,0.6375,0.7415,0.7289,0.7209,0.7369,0.8462,0.9057,0.8872,0.8894,0.8942,0.9039,0.8920,0.8872,0.9106,0.9039,0.8050,0.7415,0.7843,0.7250,0.5951,0.5382,0.5620,0.5577,0.5901,0.5992,0.6375,0.5951,0.5951,0.6136,0.6136,0.6183,0.5055,0.5296,0.5707,0.5456,0.5620,0.5854,0.6755,0.5211,0.5951,0.7209,0.8198,0.7459,0.7755,0.7369,0.7505,0.7209,0.7289,0.7547,0.6906,0.6183,0.5342,0.6089,0.5951,0.5342,0.5577,0.5382,0.6322,0.5951,0.7209,0.7250,0.7331,0.7036,0.8013,0.7799,0.7982,0.7672,0.7916,0.7982,0.6806,0.7459,0.8085,0.8530,0.7459,0.7505,0.7718,0.7369,0.7505,0.6375,0.5665,0.4831,0.4901,0.4766,0.4017,0.3182,0.2918,0.2224,0.1852,0.1731,0.1702,0.1823,0.1942,0.1942,0.2258,0.2575,0.2541,0.2715,0.2817,0.2034,0.2752,0.3460,0.4256,0.4409,0.4369,0.4087,0.4619,0.4831,0.4507,0.4220,0.3286,0.3286,0.2884,0.2752,0.2817,0.2680,0.3286,0.2575,0.2399,0.2224,0.2292,0.1759,0.1583,0.1554,0.0909,0.0929,0.1554,0.1671,0.1229,0.1791,0.2715,0.3460,0.3321,0.4292,0.3599,0.3599,0.3631,0.3774,0.4476,0.4256,0.4292,0.5017,0.4864,0.4220,0.4292,0.3948,0.4087,0.3494,0.3321,0.3149,0.3149,0.3215,0.3215,0.2224,0.2064,0.2783,0.2575,0.2715,0.2575,0.2609,0.2609,0.2328,0.1476,0.1449,0.1501,0.1229,0.2034,0.1298,0.1823,0.1914,0.2715,0.2129,0.2129,0.1373,0.2258,0.2609,0.1554,0.1852,0.1092,0.1162,0.1184,0.1399,0.1671,0.2849,0.3740,0.3667,0.3983,0.3910,0.5055,0.5017,0.4292,0.4330,0.5139,0.5342,0.6576,0.6427,0.6183,0.7718,0.7209,0.8375,0.8313,0.8162,0.8050,0.7843,0.7080
ExposeBuried	1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.830,0.752,0.599,0.491,0.560,0.101,0.401,0.515,0.423,0.428,0.227,0.300,0.596,0.499,0.448,0.301,0.537,0.515,0.191,0.643,0.439,0.464,0.572,0.260,0.475,0.495,0.587,0.535,0.506,0.633,0.439,0.131,0.352,0.065,0.221,0.116,0.125,0.365,0.107,0.321,0.434,0.293,0.429,0.526,0.359,0.427,0.190,0.121,0.319,0.117,0.250,0.296,0.487,0.419,0.137,0.249,0.501,0.305,0.501,0.704,0.497,0.496,0.305,0.443,0.507,0.259,0.580,0.291,0.336,0.097,0.362,0.351,0.306,0.401,0.304,0.380,0.370,0.321,0.671,0.612,0.404,0.328,0.582,0.199,0.195,0.328,0.536,0.669,0.554,0.373,0.314,0.589,0.585,0.495,0.269,0.404,0.469,0.230,0.079,0.069,0.338,0.131,0.050,0.061,0.294,0.078,0.063,0.170,0.448,0.296,0.333,0.370,0.709,0.562,0.227,0.420,0.657,0.485,0.234,0.587,0.532,0.412,0.395,0.529,0.381,0.538,0.655,0.289,0.128,0.525,0.592,0.325,0.364,0.612,0.234,0.159,0.629,0.369,0.344,0.496,0.514,0.452,0.282,0.165,0.377,0.486,0.470,0.258,0.418,0.400,0.619,0.590,0.523,0.379,0.575,0.471,0.512,0.566,0.610,0.446,0.298,0.524,0.543,0.233,0.114,0.348,0.527,0.091,0.259,0.533,0.250,0.221,0.535,0.494,0.502,0.646,0.332,0.495,0.410,0.402,0.630,0.588,0.189,0.102,0.448,0.441,0.088,0.137,0.342,0.203,0.140,0.471,0.550,0.421,0.602,0.333,0.536,0.195,0.275,0.349,0.330,0.465,0.450,0.448,0.428,0.675,0.526,0.482,0.583,0.301,0.381,0.219,0.051,0.067,0.057,0.265,0.090,0.467,0.423,0.440,0.258,0.234,0.162,0.374,0.143,0.313,0.325,0.357,0.208,0.418,0.404,0.394,0.563,0.436,0.513,0.659,0.605,0.157,0.607,0.513,0.397,0.639,0.369,0.560,0.166,0.048,0.050,0.384,0.093,0.024,0.091,0.436,0.051,0.053,0.478,0.486,0.114,0.333,0.672,0.536,0.129,0.608,0.618,0.380,0.480,0.508,0.130,0.167,0.540,0.445,0.128,0.291,0.242,0.266,0.132,0.439,0.488,0.368,0.305,0.415,0.329,0.184,0.397,0.543,0.507,0.394,0.581,0.657,0.431,0.446,0.419,0.407,0.144,0.496,0.471,0.311,0.458,0.600,0.427,0.449,0.319,0.582,0.556,0.350,0.397,0.537,0.665,0.469,0.203,0.577,0.512,0.349,0.318,0.437,0.540,0.187,0.596,0.489,0.388,0.713,0.414,0.172,0.328,0.321,0.569,0.506,0.496,0.429,0.152,0.131,0.217,0.089,0.058,0.115,0.317,0.341,0.340,0.373,0.285,0.473,0.139,0.419,0.577,0.525,0.282,0.374,0.189,0.640,0.546,0.353,0.529,0.208,0.519,0.682,0.242,0.431,0.524,0.411,0.648,0.422,0.451,0.320,0.496,0.393,0.350,0.524,0.244,0.199,0.304,0.367,0.379,0.578,0.640,0.536,0.545,0.602,0.389,0.416,0.631,0.666,0.124,0.348,0.205,0.607,0.368,0.189,0.582,0.529,0.086,0.356,0.599,0.073,0.032,0.436,0.389,0.035,0.084,0.475,0.154,0.073,0.478,0.501,0.147,0.543,0.696,0.579,0.555,0.451,0.684,0.696,0.433,0.386,0.565,0.200,0.468,0.511,0.632,0.622,0.216,0.400,0.259,0.685,0.456,0.349,0.276,0.435,0.345,0.066,0.434,0.522,0.487,0.408,0.585,0.675,0.405,0.349,0.505,0.405,0.107,0.318,0.402,0.172,0.134,0.240,0.331,0.478,0.541,0.343,0.381,0.559,0.571,0.534,0.270,0.439,0.464,0.294,0.357,0.372,0.423,0.420,0.346,0.415,0.424,0.424,0.654,0.338,0.477,0.417,0.363,0.638,0.431,0.391,0.452,0.122,0.114,0.169,0.072,0.043,0.091,0.173,0.244,0.298,0.373,0.268,0.503,0.459,0.550,0.582,0.609,0.202,0.471,0.374,0.731,0.593,0.140,0.610,0.141,0.475,0.606,0.385,0.186,0.384,0.387,0.707,0.523,0.547,0.325,0.177,0.206,0.102,0.325,0.511,0.217,0.321,0.536,0.523,0.335,0.505,0.516,0.339,0.364,0.391,0.724,0.341,0.210,0.397,0.497,0.138,0.448,0.438,0.282,0.125,0.545,0.373,0.278,0.466,0.160,0.053,0.050,0.359,0.247,0.035,0.098,0.269,0.069,0.051,0.403,0.574,0.091,0.449,0.472,0.550,0.148,0.182,0.524,0.378,0.064,0.431,0.555,0.276,0.467,0.450,0.095,0.359,0.379,0.093,0.080,0.244,0.454,0.116,0.391,0.577,0.577,0.299,0.085,0.343,0.441,0.063,0.075,0.260,0.241,0.053,0.276,0.388,0.315,0.124,0.298,0.391,0.416,0.503,0.530,0.198,0.487,0.501,0.535,0.350,0.154,0.410,0.319,0.115,0.178,0.447,0.134,0.329,0.166,0.411,0.114,0.138,0.453,0.453,0.142,0.319,0.451,0.464,0.501,0.278,0.186,0.054,0.053,0.017,0.028,0.029,0.059,0.081,0.065,0.293,0.414,0.284,0.208,0.458,0.068,0.408,0.470,0.134,0.400,0.275,0.421,0.669,0.663,0.490,0.434,0.600,0.137,0.486,0.450,0.403,0.551,0.288,0.648,0.569,0.551,0.963
