UniprotID	Q96NU1
Accession	Q96NU1;A2AA76;I7FV78;I7FV81;I7G0Z6;Q5SV96;Q5SV99;Q5SVA0;Q8N195;Q8TB59
EntryName	SAM11_HUMAN
ProteinName	Sterile alpha motif domain-containing protein 11 (SAM domain-containing protein 11)
GeneName	SAMD11
Length	681
Function	Component of a Polycomb group (PcG) multiprotein PRC1-like complex, essential for establishing rod photoreceptor cell identity and function by silencing nonrod gene expression in developing rod photoreceptor cells.
Subcellular Location	Nucleus
Disorder	0.6806,0.5533,0.3840,0.4220,0.2951,0.3599,0.3872,0.2849,0.3182,0.2783,0.3019,0.3117,0.3392,0.2918,0.2951,0.3529,0.4119,0.4017,0.3840,0.3599,0.3392,0.3149,0.3774,0.4940,0.4441,0.5456,0.4476,0.4725,0.5758,0.5456,0.6322,0.6427,0.5577,0.5296,0.5951,0.5951,0.5901,0.5901,0.6227,0.7036,0.6089,0.5992,0.5707,0.5665,0.5665,0.6322,0.6620,0.7369,0.7120,0.7369,0.7595,0.7595,0.7843,0.8530,0.7250,0.7250,0.7209,0.7209,0.7505,0.7163,0.6322,0.7505,0.7672,0.7951,0.8013,0.7982,0.8235,0.8279,0.7595,0.7547,0.6712,0.6576,0.6576,0.6183,0.6183,0.7036,0.7080,0.7120,0.7163,0.5533,0.5577,0.5758,0.5854,0.4901,0.4864,0.3910,0.3910,0.3667,0.3426,0.4087,0.3019,0.3667,0.3910,0.3948,0.3983,0.4051,0.3910,0.4119,0.4119,0.3460,0.3774,0.3704,0.4186,0.3599,0.4330,0.4292,0.5211,0.5176,0.5211,0.4766,0.4256,0.5254,0.5577,0.5493,0.5493,0.5665,0.5577,0.6375,0.4940,0.4979,0.4652,0.5577,0.5577,0.5665,0.6322,0.5456,0.5577,0.4864,0.4940,0.4220,0.4831,0.5707,0.5707,0.5456,0.5456,0.4725,0.3910,0.4017,0.4051,0.4901,0.4149,0.5176,0.4940,0.4940,0.5211,0.5176,0.5055,0.4979,0.5758,0.5758,0.5419,0.4441,0.4149,0.4409,0.4330,0.4220,0.4685,0.5342,0.5254,0.5342,0.5382,0.6620,0.6755,0.6948,0.6712,0.5456,0.4766,0.4801,0.5139,0.5098,0.5098,0.5382,0.6712,0.7120,0.6991,0.6712,0.6531,0.7120,0.7289,0.7459,0.7505,0.6427,0.5992,0.5758,0.4940,0.4582,0.5296,0.5901,0.5951,0.5577,0.5758,0.5456,0.6322,0.6375,0.4831,0.4979,0.5382,0.5951,0.5758,0.5620,0.4801,0.3840,0.4801,0.4186,0.4330,0.4330,0.5176,0.5176,0.5493,0.6427,0.6620,0.6661,0.7250,0.7595,0.5992,0.7369,0.7459,0.7595,0.7629,0.7505,0.7629,0.7629,0.8765,0.8655,0.9151,0.9211,0.9190,0.8530,0.8530,0.7843,0.7755,0.7843,0.7843,0.6755,0.6136,0.7369,0.7036,0.6620,0.5382,0.5017,0.5017,0.5211,0.5992,0.5758,0.4979,0.5055,0.4652,0.5419,0.5419,0.5758,0.6531,0.6531,0.6375,0.5901,0.6806,0.7250,0.7415,0.7595,0.7799,0.8655,0.8741,0.7982,0.7459,0.7672,0.7672,0.8343,0.8375,0.8655,0.8375,0.8828,0.8828,0.8681,0.8530,0.8235,0.8681,0.8623,0.7369,0.7415,0.7629,0.7595,0.7595,0.6620,0.7843,0.8198,0.8343,0.8596,0.8853,0.8085,0.7209,0.7415,0.7982,0.7881,0.8235,0.8198,0.8713,0.8565,0.7916,0.8713,0.8013,0.7916,0.8279,0.8198,0.8198,0.7881,0.8050,0.8050,0.6482,0.5254,0.6183,0.6269,0.6712,0.6269,0.5854,0.4901,0.4256,0.4119,0.4119,0.5098,0.5382,0.5176,0.5176,0.3872,0.3149,0.4149,0.4507,0.3983,0.3807,0.4582,0.5419,0.5098,0.4801,0.4292,0.3286,0.3667,0.4507,0.5533,0.4685,0.3983,0.3667,0.3631,0.4685,0.4766,0.5176,0.5707,0.5342,0.4369,0.4685,0.3910,0.4441,0.4119,0.4541,0.4864,0.4441,0.5533,0.5493,0.5296,0.5296,0.5296,0.6227,0.6227,0.5992,0.5707,0.5951,0.6991,0.6531,0.5758,0.6375,0.6620,0.7595,0.7369,0.7369,0.6375,0.7120,0.8125,0.8279,0.8313,0.8421,0.8125,0.8828,0.8828,0.8313,0.8655,0.8681,0.8343,0.8235,0.8623,0.8623,0.8198,0.7331,0.6427,0.6375,0.6755,0.7547,0.7369,0.6806,0.7036,0.5992,0.5211,0.5176,0.4441,0.4619,0.5577,0.5533,0.5665,0.6089,0.6427,0.6712,0.7415,0.8050,0.8828,0.9346,0.9346,0.9457,0.9415,0.9488,0.9649,0.9519,0.9657,0.9777,0.9797,0.9854,0.9854,0.9797,0.9756,0.9756,0.9693,0.9703,0.9703,0.9770,0.9725,0.9649,0.9433,0.9362,0.9381,0.9381,0.9488,0.9381,0.9346,0.9534,0.9457,0.9503,0.9606,0.9362,0.9362,0.9106,0.8421,0.8198,0.8050,0.8198,0.7916,0.8085,0.8279,0.8623,0.8792,0.8792,0.8991,0.8792,0.8942,0.8966,0.8991,0.9151,0.9211,0.9287,0.9534,0.9634,0.9777,0.9870,0.9870,0.9770,0.9733,0.9396,0.9381,0.9308,0.9362,0.9308,0.9308,0.9151,0.9308,0.9081,0.9249,0.9013,0.9013,0.8894,0.8596,0.8313,0.7881,0.8013,0.8235,0.8313,0.8792,0.8235,0.8279,0.8623,0.8623,0.8313,0.8313,0.7331,0.7629,0.6712,0.7036,0.5493,0.6183,0.5098,0.4831,0.4507,0.4441,0.4979,0.3910,0.3019,0.3117,0.3149,0.3704,0.4292,0.3460,0.3426,0.3460,0.2783,0.3286,0.2715,0.3426,0.3426,0.4441,0.4292,0.4901,0.5493,0.5807,0.6227,0.6089,0.7415,0.7799,0.7843,0.7629,0.6531,0.6906,0.6851,0.7036,0.7209,0.7331,0.6227,0.6620,0.5211,0.4619,0.4476,0.4292,0.3872,0.3566,0.3807,0.2680,0.2503,0.2541,0.2224,0.2224,0.2328,0.2645,0.1731,0.2224,0.2258,0.2224,0.2783,0.2817,0.2988,0.3872,0.4652,0.4685,0.3983,0.4979,0.4292,0.3599,0.4541,0.4725,0.4725,0.5707,0.4901,0.4220,0.4864,0.6043,0.5577,0.5382,0.4476,0.4369,0.4476,0.4330,0.4619,0.4119,0.3356,0.3910,0.2783,0.3426,0.3807,0.3840,0.3053,0.2575,0.2541,0.3149,0.3117,0.3087,0.2951,0.2715,0.1759,0.1611,0.1251,0.1554,0.1528,0.0734,0.1048,0.1115,0.1028,0.1137,0.1349,0.1092,0.1070,0.1759,0.2292,0.2399,0.1791,0.2399,0.2129,0.2436,0.3215,0.4186,0.5296,0.5211,0.5577,0.5665,0.7036,0.6851,0.7672,0.8279,0.8235,0.7916,0.8853,0.8828,0.8623,0.7982,0.8013,0.8655,0.8920,0.8421,0.8085,0.7916,0.7951,0.7799,0.8235,0.7459,0.7080,0.7080,0.6991,0.6991,0.6576,0.7881,0.7843,0.7595,0.7755,0.7799,0.8162,0.8162,0.7459,0.6755,0.7080,0.6183,0.6576,0.6620,0.6183,0.6948,0.7951,0.8530,0.8493,0.8530,0.8713,0.8085,0.6712,0.6712,0.6375,0.5951,0.5533,0.5296,0.4940,0.5807,0.6043,0.7250,0.8530
ExposeBuried	1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.799,0.581,0.498,0.328,0.199,0.161,0.423,0.206,0.298,0.209,0.281,0.151,0.095,0.488,0.072,0.452,0.422,0.076,0.364,0.151,0.450,0.383,0.360,0.249,0.473,0.413,0.319,0.402,0.156,0.286,0.483,0.449,0.371,0.260,0.140,0.177,0.110,0.293,0.223,0.192,0.425,0.502,0.132,0.476,0.556,0.597,0.427,0.296,0.410,0.556,0.133,0.489,0.289,0.593,0.557,0.415,0.488,0.615,0.578,0.387,0.599,0.344,0.388,0.423,0.135,0.334,0.528,0.415,0.454,0.500,0.153,0.513,0.532,0.670,0.655,0.299,0.313,0.267,0.048,0.215,0.074,0.135,0.305,0.337,0.386,0.175,0.291,0.306,0.321,0.167,0.370,0.128,0.372,0.103,0.340,0.152,0.395,0.505,0.239,0.456,0.116,0.445,0.628,0.592,0.391,0.544,0.114,0.249,0.331,0.092,0.074,0.353,0.300,0.118,0.244,0.418,0.376,0.343,0.271,0.152,0.190,0.164,0.336,0.610,0.334,0.466,0.514,0.427,0.085,0.456,0.162,0.465,0.481,0.385,0.432,0.141,0.378,0.105,0.161,0.088,0.258,0.245,0.187,0.198,0.382,0.158,0.128,0.215,0.513,0.399,0.166,0.479,0.494,0.420,0.348,0.447,0.110,0.389,0.527,0.507,0.119,0.194,0.457,0.506,0.433,0.411,0.341,0.470,0.540,0.615,0.440,0.306,0.477,0.437,0.154,0.160,0.207,0.125,0.190,0.449,0.570,0.172,0.274,0.402,0.608,0.262,0.240,0.310,0.577,0.515,0.177,0.071,0.372,0.335,0.035,0.074,0.397,0.122,0.078,0.408,0.545,0.192,0.446,0.385,0.163,0.602,0.382,0.250,0.465,0.278,0.077,0.153,0.233,0.101,0.255,0.114,0.261,0.535,0.389,0.432,0.678,0.467,0.292,0.392,0.203,0.389,0.387,0.278,0.350,0.365,0.320,0.082,0.264,0.378,0.326,0.321,0.101,0.152,0.372,0.074,0.180,0.374,0.404,0.071,0.120,0.216,0.231,0.203,0.181,0.479,0.350,0.419,0.575,0.321,0.156,0.453,0.267,0.304,0.113,0.288,0.487,0.485,0.409,0.369,0.360,0.491,0.367,0.355,0.482,0.541,0.284,0.140,0.353,0.508,0.260,0.434,0.644,0.410,0.321,0.302,0.362,0.356,0.356,0.236,0.423,0.510,0.168,0.506,0.594,0.471,0.562,0.182,0.446,0.642,0.379,0.370,0.395,0.231,0.177,0.399,0.350,0.623,0.571,0.186,0.318,0.244,0.138,0.205,0.133,0.157,0.319,0.320,0.110,0.340,0.239,0.290,0.145,0.175,0.324,0.127,0.256,0.386,0.216,0.111,0.064,0.440,0.228,0.385,0.356,0.206,0.274,0.157,0.092,0.206,0.253,0.256,0.298,0.164,0.329,0.158,0.135,0.215,0.104,0.193,0.351,0.411,0.084,0.147,0.470,0.492,0.480,0.453,0.129,0.279,0.369,0.131,0.523,0.127,0.235,0.238,0.488,0.152,0.156,0.406,0.417,0.473,0.475,0.152,0.589,0.576,0.239,0.385,0.359,0.499,0.146,0.177,0.253,0.350,0.551,0.305,0.267,0.143,0.381,0.356,0.572,0.580,0.353,0.269,0.645,0.435,0.086,0.485,0.524,0.385,0.305,0.289,0.119,0.264,0.273,0.190,0.434,0.236,0.358,0.224,0.328,0.353,0.228,0.094,0.183,0.082,0.153,0.521,0.767,0.468,0.509,0.448,0.459,0.594,0.335,0.367,0.418,0.426,0.382,0.563,0.467,0.517,0.443,0.402,0.502,0.511,0.304,0.229,0.596,0.669,0.561,0.268,0.664,0.303,0.360,0.498,0.483,0.583,0.492,0.251,0.528,0.677,0.276,0.554,0.628,0.184,0.480,0.481,0.464,0.440,0.243,0.222,0.412,0.436,0.606,0.582,0.417,0.623,0.698,0.334,0.435,0.384,0.635,0.708,0.411,0.429,0.586,0.658,0.448,0.373,0.613,0.495,0.304,0.521,0.334,0.540,0.186,0.461,0.438,0.310,0.412,0.322,0.532,0.586,0.378,0.459,0.611,0.496,0.410,0.379,0.458,0.625,0.530,0.397,0.665,0.573,0.228,0.304,0.363,0.641,0.508,0.535,0.465,0.300,0.417,0.506,0.329,0.282,0.409,0.573,0.261,0.392,0.288,0.484,0.253,0.514,0.584,0.408,0.510,0.441,0.495,0.507,0.409,0.478,0.315,0.580,0.609,0.691,0.617,0.367,0.528,0.493,0.459,0.670,0.465,0.191,0.408,0.493,0.075,0.241,0.092,0.480,0.252,0.023,0.128,0.438,0.066,0.053,0.510,0.609,0.120,0.561,0.547,0.079,0.513,0.626,0.147,0.059,0.602,0.201,0.047,0.449,0.658,0.390,0.569,0.074,0.502,0.325,0.507,0.137,0.099,0.151,0.101,0.090,0.297,0.309,0.587,0.273,0.056,0.234,0.526,0.191,0.117,0.540,0.136,0.414,0.099,0.162,0.215,0.093,0.090,0.332,0.039,0.063,0.314,0.334,0.020,0.264,0.594,0.282,0.035,0.364,0.221,0.057,0.054,0.114,0.091,0.068,0.269,0.089,0.271,0.101,0.319,0.262,0.307,0.180,0.577,0.456,0.393,0.476,0.389,0.489,0.384,0.399,0.564,0.468,0.553,0.252,0.384,0.438,0.470,0.612,0.463,0.320,0.180,0.460,0.352,0.414,0.415,0.304,0.383,0.332,0.383,0.264,0.307,0.300,0.252,0.216,0.174,0.110,0.217,0.305,0.457,0.373,0.424,0.397,0.532,0.511,0.642,0.587,0.176,0.216,0.080,0.105,0.084,0.076,0.269,0.401,0.270,0.453,0.383,0.418,0.702,0.522,0.461,0.366,0.730
