UniprotID	Q4VX76
Accession	Q4VX76;Q496J4;Q496J6;Q5U3B9
EntryName	SYTL3_HUMAN
ProteinName	Synaptotagmin-like protein 3 (Exophilin-6)
GeneName	SYTL3 SLP3
Length	610
Function	May act as Rab effector protein and play a role in vesicle trafficking. Binds phospholipids in the presence of calcium ions (By similarity).
Subcellular Location	Endomembrane system
Disorder	0.1791,0.2224,0.1528,0.1881,0.2193,0.2503,0.2541,0.2034,0.1583,0.1823,0.1583,0.1162,0.0780,0.0749,0.0749,0.1162,0.1028,0.1184,0.1206,0.1399,0.2034,0.2034,0.2002,0.2752,0.2715,0.2715,0.2680,0.2849,0.2817,0.3529,0.3566,0.4119,0.4149,0.5017,0.5139,0.4369,0.4409,0.3740,0.4292,0.4292,0.3983,0.3983,0.4051,0.4087,0.4087,0.3286,0.3286,0.3392,0.3392,0.4149,0.4149,0.2988,0.1852,0.2364,0.2364,0.1251,0.1823,0.1823,0.2129,0.1554,0.1583,0.1092,0.0749,0.0463,0.0473,0.0463,0.0799,0.0704,0.0494,0.0227,0.0223,0.0223,0.0214,0.0414,0.0483,0.0483,0.0780,0.0356,0.0313,0.0443,0.0306,0.0300,0.0380,0.0313,0.0306,0.0300,0.0306,0.0306,0.0356,0.0433,0.0555,0.0555,0.0253,0.0581,0.0414,0.0194,0.0119,0.0160,0.0327,0.0364,0.0389,0.0618,0.0618,0.0568,0.1028,0.1528,0.1528,0.1554,0.0948,0.0518,0.0356,0.0631,0.0646,0.1349,0.1229,0.1643,0.2783,0.2849,0.3117,0.3087,0.3087,0.3019,0.3529,0.3599,0.4292,0.4256,0.3740,0.3774,0.3740,0.4652,0.4940,0.5139,0.5139,0.5017,0.4149,0.4369,0.4369,0.3704,0.4541,0.4256,0.3599,0.3529,0.3019,0.2503,0.2752,0.3019,0.3019,0.3807,0.4051,0.4330,0.3807,0.4409,0.5139,0.5055,0.5139,0.4685,0.4652,0.4725,0.5382,0.5807,0.5854,0.6806,0.6043,0.6806,0.7505,0.5992,0.5707,0.5758,0.4441,0.4220,0.4017,0.3631,0.3807,0.3740,0.3774,0.3215,0.4541,0.4685,0.4017,0.3182,0.2292,0.2258,0.1643,0.2034,0.2002,0.2034,0.2399,0.2328,0.2258,0.2541,0.2436,0.2364,0.3182,0.3182,0.3321,0.3460,0.3840,0.3774,0.3667,0.4409,0.5296,0.6183,0.5456,0.5493,0.5493,0.5493,0.5456,0.6531,0.6661,0.6806,0.6269,0.5665,0.5758,0.5951,0.5854,0.5901,0.5854,0.6136,0.6089,0.6227,0.5992,0.6183,0.6089,0.6620,0.6712,0.7080,0.6269,0.6227,0.5901,0.5901,0.5707,0.6322,0.6991,0.6620,0.6851,0.6948,0.5854,0.5017,0.4901,0.5211,0.4441,0.4582,0.4582,0.4652,0.4979,0.5992,0.5807,0.5055,0.4979,0.4979,0.4979,0.5342,0.5211,0.4619,0.4831,0.4652,0.4619,0.5456,0.5456,0.5854,0.5456,0.6269,0.6531,0.6089,0.6322,0.6136,0.5758,0.5055,0.5382,0.5382,0.5382,0.5254,0.4017,0.4725,0.5493,0.5533,0.5382,0.4619,0.3840,0.4441,0.3494,0.3599,0.3599,0.3321,0.2470,0.2193,0.2292,0.2129,0.2783,0.3774,0.2951,0.3053,0.3149,0.3807,0.3840,0.3215,0.3249,0.3286,0.3983,0.3948,0.4087,0.3807,0.3460,0.2783,0.2884,0.3182,0.2129,0.1298,0.1399,0.1399,0.1349,0.2034,0.1373,0.1373,0.1028,0.0518,0.0454,0.0443,0.0380,0.0202,0.0294,0.0294,0.0334,0.0334,0.0313,0.0300,0.0518,0.1070,0.1731,0.1731,0.1671,0.1611,0.0967,0.1528,0.1643,0.1554,0.1914,0.2575,0.2645,0.2094,0.2364,0.1759,0.1914,0.2715,0.2951,0.3740,0.3667,0.3599,0.3494,0.3494,0.3529,0.3566,0.3631,0.4652,0.3948,0.3740,0.4619,0.5382,0.5456,0.4766,0.5807,0.7120,0.7951,0.6375,0.6322,0.6427,0.6531,0.5577,0.5493,0.4582,0.4685,0.4087,0.3872,0.4149,0.3872,0.4476,0.3667,0.3053,0.2951,0.2951,0.3566,0.2752,0.2541,0.1942,0.2884,0.2224,0.1349,0.1399,0.1424,0.1449,0.2164,0.1501,0.1791,0.2002,0.1759,0.1476,0.0817,0.0835,0.1184,0.1229,0.0870,0.0518,0.0483,0.0581,0.0531,0.0473,0.0690,0.0676,0.0690,0.0581,0.0605,0.0618,0.0948,0.1115,0.1137,0.1137,0.1554,0.1554,0.2258,0.1449,0.1449,0.2224,0.2328,0.3149,0.2645,0.3356,0.3392,0.3392,0.4369,0.3460,0.4507,0.4582,0.4441,0.3840,0.4119,0.4119,0.4087,0.4256,0.5382,0.5419,0.5620,0.5577,0.4582,0.5342,0.5055,0.5296,0.4507,0.4119,0.3321,0.3631,0.4409,0.4369,0.4582,0.4619,0.5254,0.4119,0.4119,0.4256,0.3840,0.3807,0.3840,0.4619,0.4619,0.5419,0.5419,0.6136,0.6089,0.6043,0.6948,0.7916,0.7547,0.6620,0.5577,0.4369,0.3774,0.3182,0.3182,0.3182,0.2884,0.3087,0.3182,0.2328,0.2609,0.1969,0.1852,0.2129,0.1914,0.1969,0.2783,0.2002,0.2064,0.2002,0.1791,0.1942,0.2680,0.3321,0.3117,0.3117,0.3117,0.2609,0.2918,0.2884,0.3740,0.3460,0.4051,0.3356,0.3019,0.2193,0.2164,0.2094,0.3182,0.2470,0.1852,0.2849,0.3426,0.3494,0.3215,0.3182,0.4256,0.4292,0.4087,0.3774,0.3704,0.3631,0.2575,0.2034,0.1791,0.1759,0.2470,0.1914,0.1969,0.1969,0.2292,0.3019,0.2292,0.2292,0.2258,0.2470,0.3286,0.2193,0.2224,0.2436,0.2436,0.1823,0.1137,0.2002,0.2575,0.3321,0.2645,0.1671,0.2224,0.2002,0.1791,0.2094,0.2094,0.2064,0.1424,0.1424,0.1449,0.1476,0.2164,0.1399,0.2064,0.2002,0.2609,0.3529,0.3529,0.3529,0.3494,0.3566,0.4619,0.4582,0.4901,0.4476,0.3529,0.3460,0.3426,0.4119,0.4119,0.3321,0.3356,0.2399,0.3215,0.3215,0.2680,0.1942,0.1852,0.1731,0.2034,0.2399,0.2258,0.1424,0.1424,0.1449,0.1449,0.2164,0.1501,0.1671,0.1137,0.1115,0.1449,0.1184,0.1759,0.1424,0.1162,0.1424,0.2002,0.1702,0.1424,0.0676
ExposeBuried	1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1
SurfaceAccessbility	0.782,0.659,0.608,0.414,0.279,0.462,0.143,0.479,0.406,0.088,0.430,0.694,0.607,0.187,0.299,0.605,0.225,0.044,0.238,0.455,0.085,0.121,0.482,0.361,0.387,0.554,0.587,0.167,0.576,0.632,0.373,0.417,0.663,0.636,0.260,0.087,0.568,0.491,0.046,0.394,0.714,0.397,0.075,0.587,0.676,0.207,0.451,0.504,0.504,0.441,0.582,0.454,0.376,0.452,0.595,0.362,0.519,0.449,0.636,0.435,0.581,0.311,0.123,0.417,0.379,0.129,0.505,0.568,0.434,0.220,0.455,0.204,0.257,0.339,0.637,0.452,0.541,0.413,0.382,0.085,0.594,0.521,0.124,0.495,0.444,0.412,0.185,0.101,0.484,0.498,0.062,0.264,0.245,0.355,0.315,0.505,0.655,0.717,0.478,0.343,0.120,0.299,0.047,0.357,0.278,0.120,0.322,0.448,0.281,0.401,0.453,0.171,0.308,0.517,0.496,0.257,0.376,0.487,0.258,0.116,0.230,0.651,0.542,0.387,0.433,0.666,0.376,0.149,0.233,0.566,0.423,0.512,0.609,0.401,0.591,0.334,0.283,0.571,0.574,0.542,0.435,0.230,0.554,0.574,0.460,0.331,0.524,0.361,0.589,0.499,0.506,0.693,0.575,0.371,0.479,0.500,0.549,0.412,0.657,0.528,0.393,0.578,0.626,0.584,0.411,0.520,0.706,0.500,0.549,0.558,0.420,0.453,0.442,0.450,0.572,0.353,0.447,0.536,0.484,0.552,0.536,0.305,0.507,0.574,0.523,0.378,0.477,0.500,0.334,0.337,0.432,0.278,0.216,0.502,0.427,0.342,0.289,0.600,0.394,0.249,0.579,0.521,0.521,0.420,0.612,0.586,0.193,0.553,0.568,0.540,0.436,0.572,0.544,0.478,0.326,0.554,0.498,0.232,0.558,0.622,0.265,0.379,0.505,0.566,0.483,0.551,0.534,0.383,0.525,0.456,0.571,0.508,0.481,0.493,0.420,0.455,0.454,0.526,0.434,0.525,0.462,0.402,0.504,0.446,0.400,0.617,0.269,0.434,0.515,0.598,0.327,0.367,0.454,0.611,0.462,0.324,0.620,0.525,0.328,0.260,0.528,0.396,0.208,0.407,0.691,0.423,0.662,0.701,0.507,0.569,0.403,0.528,0.300,0.491,0.541,0.553,0.394,0.404,0.339,0.532,0.504,0.401,0.469,0.376,0.480,0.455,0.543,0.293,0.373,0.587,0.505,0.599,0.380,0.537,0.433,0.449,0.584,0.547,0.488,0.640,0.491,0.584,0.618,0.591,0.517,0.394,0.340,0.093,0.405,0.057,0.285,0.054,0.204,0.070,0.302,0.177,0.451,0.396,0.660,0.616,0.321,0.362,0.034,0.211,0.019,0.168,0.029,0.120,0.196,0.028,0.368,0.551,0.043,0.418,0.478,0.354,0.670,0.673,0.511,0.709,0.510,0.466,0.132,0.179,0.025,0.053,0.012,0.080,0.016,0.114,0.066,0.212,0.451,0.536,0.655,0.531,0.614,0.478,0.421,0.469,0.335,0.309,0.044,0.471,0.313,0.263,0.660,0.513,0.402,0.378,0.379,0.089,0.434,0.120,0.495,0.262,0.483,0.048,0.350,0.036,0.473,0.054,0.501,0.254,0.710,0.538,0.158,0.508,0.636,0.336,0.278,0.015,0.236,0.017,0.123,0.020,0.158,0.092,0.411,0.659,0.554,0.259,0.500,0.569,0.458,0.267,0.062,0.045,0.023,0.256,0.052,0.371,0.045,0.339,0.064,0.519,0.554,0.150,0.528,0.384,0.561,0.681,0.554,0.424,0.625,0.403,0.365,0.319,0.396,0.077,0.221,0.449,0.162,0.556,0.450,0.459,0.600,0.611,0.541,0.438,0.549,0.551,0.548,0.483,0.407,0.459,0.442,0.441,0.308,0.440,0.184,0.415,0.239,0.406,0.299,0.469,0.353,0.275,0.479,0.506,0.599,0.560,0.413,0.521,0.518,0.419,0.519,0.565,0.394,0.507,0.340,0.540,0.396,0.536,0.432,0.594,0.436,0.557,0.420,0.403,0.347,0.054,0.223,0.059,0.205,0.040,0.211,0.291,0.053,0.439,0.688,0.064,0.483,0.526,0.574,0.623,0.638,0.551,0.452,0.363,0.361,0.078,0.080,0.023,0.162,0.027,0.150,0.093,0.210,0.335,0.577,0.717,0.671,0.626,0.376,0.472,0.488,0.437,0.453,0.103,0.550,0.337,0.361,0.550,0.559,0.409,0.342,0.400,0.112,0.439,0.151,0.447,0.179,0.460,0.051,0.317,0.043,0.493,0.306,0.257,0.372,0.478,0.732,0.497,0.169,0.620,0.635,0.218,0.303,0.018,0.266,0.019,0.106,0.016,0.133,0.068,0.339,0.565,0.501,0.514,0.485,0.507,0.599,0.331,0.322,0.054,0.067,0.032,0.230,0.090,0.388,0.073,0.306,0.154,0.491,0.495,0.268,0.373,0.544,0.506,0.466,0.580,0.628,0.505,0.502,0.453,0.380,0.209,0.282,0.456,0.189,0.038,0.428,0.550,0.094,0.165,0.737,0.466,0.424,0.692,0.480,0.329,0.176,0.494,0.439,0.358,0.300,0.576,0.211,0.841
