UniprotID	Q7Z7F0
Accession	Q7Z7F0;O94981;Q7L7Q2;Q7Z7E9;Q8TBQ0
EntryName	KHDC4_HUMAN
ProteinName	KH homology domain-containing protein 4 (Brings lots of money 7) (Pre-mRNA splicing factor protein KHDC4)
GeneName	KHDC4 BLOM7 KIAA0907 SNORA80EHG
Length	614
Function	RNA-binding protein involved in pre-mRNA splicing (PubMed:19641227). Interacts with the PRP19C/Prp19 complex/NTC/Nineteen complex which is part of the spliceosome (PubMed:19641227). Involved in regulating splice site selection (PubMed:19641227). Binds preferentially RNA with A/C rich sequences and poly-C stretches (PubMed:23144703).
Subcellular Location	Nucleus; Cytoplasm
Disorder	0.8013,0.8085,0.8162,0.8343,0.8530,0.8530,0.8530,0.7755,0.7982,0.8198,0.8565,0.8565,0.8853,0.8828,0.9057,0.8655,0.8343,0.7415,0.6427,0.6427,0.6906,0.6906,0.6576,0.7036,0.6906,0.6755,0.7036,0.6375,0.7250,0.7036,0.6806,0.6375,0.6712,0.6227,0.7036,0.6620,0.7331,0.8013,0.8828,0.9057,0.8623,0.8623,0.8792,0.8966,0.8530,0.7916,0.8050,0.7595,0.7951,0.7672,0.7369,0.6755,0.6482,0.6136,0.6136,0.4801,0.4940,0.4685,0.4441,0.3807,0.3807,0.3807,0.3426,0.3460,0.3426,0.3019,0.3566,0.3807,0.4051,0.4409,0.4766,0.4725,0.5296,0.5758,0.6043,0.5254,0.6375,0.5901,0.6661,0.6948,0.7629,0.7916,0.7415,0.7505,0.7505,0.7629,0.8279,0.8313,0.7916,0.7982,0.7951,0.7120,0.6755,0.6043,0.5533,0.5707,0.5854,0.5901,0.5254,0.5017,0.5139,0.4582,0.4940,0.4901,0.4901,0.4149,0.4119,0.4256,0.3631,0.3019,0.2951,0.2918,0.3494,0.4119,0.4685,0.5055,0.5017,0.5854,0.4801,0.5620,0.5620,0.4766,0.5382,0.4979,0.5456,0.5139,0.5296,0.5211,0.5098,0.5992,0.6851,0.6906,0.5533,0.5211,0.5139,0.5139,0.5176,0.5176,0.4979,0.5577,0.5533,0.4766,0.5456,0.5854,0.5854,0.6322,0.6755,0.7843,0.7036,0.5854,0.4940,0.5139,0.4409,0.5456,0.5807,0.5854,0.5854,0.5707,0.5707,0.4940,0.4619,0.4766,0.5493,0.5211,0.4256,0.4409,0.4330,0.3494,0.3117,0.3948,0.3983,0.3872,0.3774,0.4507,0.4441,0.3840,0.3182,0.3117,0.2783,0.2399,0.3117,0.3667,0.3599,0.3529,0.4051,0.4725,0.3599,0.3631,0.4441,0.4186,0.4119,0.4256,0.5139,0.4441,0.3494,0.3566,0.4220,0.5139,0.4864,0.5456,0.4864,0.4541,0.4619,0.3807,0.3807,0.3807,0.3494,0.3840,0.3704,0.3774,0.4017,0.4256,0.5211,0.4119,0.4831,0.5758,0.5620,0.5176,0.4979,0.4369,0.3460,0.4330,0.4725,0.4619,0.4619,0.3631,0.2752,0.2988,0.2884,0.3019,0.3053,0.2817,0.1914,0.1881,0.2884,0.1852,0.1969,0.1449,0.1671,0.1731,0.2503,0.2503,0.2575,0.2470,0.2715,0.3460,0.3566,0.4186,0.3321,0.3321,0.3249,0.3249,0.2752,0.3426,0.2399,0.2503,0.3566,0.3426,0.3774,0.3774,0.2988,0.2064,0.2034,0.1969,0.1969,0.1759,0.1759,0.2575,0.2609,0.2575,0.2470,0.2609,0.2715,0.3215,0.3117,0.3948,0.3910,0.4051,0.3774,0.3053,0.3286,0.4119,0.4725,0.4541,0.3599,0.2715,0.1942,0.1914,0.1969,0.2129,0.3019,0.3983,0.4017,0.3840,0.3426,0.3182,0.2884,0.2503,0.2258,0.2503,0.2783,0.1759,0.1759,0.2224,0.2399,0.2541,0.3529,0.4476,0.3840,0.3807,0.3356,0.3599,0.2541,0.2328,0.2399,0.2129,0.1823,0.2193,0.2575,0.1852,0.2002,0.2783,0.3392,0.2575,0.2609,0.2609,0.3460,0.3392,0.2436,0.3149,0.3249,0.3704,0.3494,0.4119,0.3356,0.3249,0.4220,0.4220,0.4292,0.4369,0.5419,0.5456,0.5577,0.4864,0.4652,0.4652,0.5419,0.5419,0.5456,0.5456,0.5493,0.5382,0.5296,0.4369,0.4831,0.5055,0.4441,0.4619,0.5533,0.5533,0.5493,0.5533,0.5533,0.4685,0.5901,0.7331,0.7369,0.6227,0.6183,0.5296,0.6712,0.6576,0.5533,0.4801,0.6089,0.6089,0.6620,0.6620,0.6375,0.5382,0.4901,0.4979,0.4901,0.4087,0.4087,0.4119,0.3740,0.3019,0.4051,0.4087,0.4801,0.3983,0.4186,0.5211,0.5254,0.5254,0.5176,0.5577,0.5342,0.5577,0.5419,0.5807,0.5758,0.5017,0.5901,0.6991,0.7036,0.7080,0.7755,0.7672,0.7672,0.7755,0.8375,0.8375,0.7916,0.8623,0.8530,0.8623,0.7672,0.7843,0.7843,0.8421,0.8162,0.8198,0.8235,0.8050,0.7951,0.7505,0.7120,0.7369,0.7036,0.7080,0.7163,0.7331,0.7331,0.7843,0.7951,0.8013,0.8013,0.8894,0.9457,0.9457,0.9287,0.9503,0.9396,0.9693,0.9756,0.9770,0.9770,0.9873,0.9836,0.9865,0.9865,0.9684,0.9664,0.9649,0.9657,0.9329,0.9381,0.9396,0.9396,0.9329,0.9308,0.9562,0.9503,0.9230,0.8792,0.8681,0.7718,0.8050,0.7982,0.8125,0.8343,0.7595,0.8530,0.8235,0.8125,0.8050,0.8085,0.7916,0.7672,0.7547,0.6531,0.6227,0.6227,0.6375,0.7163,0.7951,0.7163,0.8279,0.8198,0.7951,0.7951,0.7629,0.8235,0.8375,0.8462,0.8375,0.8279,0.8741,0.8741,0.8655,0.8713,0.9249,0.9346,0.9362,0.9396,0.9362,0.9362,0.9396,0.9190,0.9308,0.9519,0.9593,0.9534,0.9168,0.9168,0.8966,0.8966,0.9013,0.8596,0.8462,0.8565,0.8530,0.8462,0.8462,0.8565,0.8375,0.8462,0.8343,0.8792,0.9013,0.8828,0.8085,0.7843,0.8085,0.8792,0.8655,0.9106,0.8462,0.8655,0.8966,0.8966,0.8872,0.8565,0.8493,0.8313,0.8162,0.8313,0.8085,0.8050,0.7120,0.7120,0.6375,0.6482,0.6227,0.5139,0.4940,0.4685,0.4652,0.5533,0.5176,0.5493,0.5807,0.6136,0.6661,0.6991,0.7036,0.7036,0.6948,0.7120,0.6948,0.7982,0.7755,0.8279,0.8681,0.8050,0.9013,0.9211,0.9329,0.8655,0.8655,0.8162,0.8085,0.6948,0.6991,0.5665,0.5854,0.5707,0.5620,0.5807,0.6089,0.6227,0.5901,0.6043,0.6322,0.6620,0.7289,0.7250,0.5992,0.4901,0.5620,0.5456,0.6482,0.6227,0.7250,0.6851,0.7916,0.7369,0.7289,0.7209,0.6620,0.5758,0.5419
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1
SurfaceAccessbility	0.780,0.603,0.480,0.495,0.507,0.345,0.452,0.260,0.401,0.368,0.350,0.389,0.341,0.443,0.454,0.444,0.502,0.207,0.550,0.498,0.426,0.269,0.355,0.170,0.179,0.070,0.076,0.072,0.058,0.112,0.250,0.327,0.180,0.416,0.491,0.299,0.508,0.180,0.332,0.480,0.550,0.513,0.406,0.432,0.428,0.425,0.249,0.298,0.221,0.171,0.149,0.186,0.421,0.312,0.116,0.302,0.434,0.072,0.061,0.384,0.349,0.045,0.085,0.413,0.353,0.037,0.254,0.199,0.258,0.067,0.263,0.406,0.536,0.411,0.566,0.144,0.385,0.271,0.291,0.617,0.596,0.351,0.533,0.631,0.541,0.332,0.602,0.470,0.515,0.427,0.548,0.463,0.349,0.434,0.253,0.535,0.464,0.247,0.482,0.559,0.401,0.096,0.260,0.306,0.282,0.413,0.256,0.493,0.089,0.454,0.473,0.111,0.181,0.314,0.218,0.042,0.299,0.283,0.242,0.099,0.278,0.386,0.512,0.532,0.100,0.208,0.594,0.330,0.035,0.420,0.564,0.136,0.360,0.576,0.172,0.188,0.122,0.265,0.143,0.327,0.187,0.381,0.228,0.155,0.302,0.436,0.650,0.626,0.557,0.222,0.612,0.390,0.331,0.671,0.500,0.542,0.326,0.306,0.044,0.109,0.051,0.104,0.045,0.346,0.248,0.295,0.167,0.440,0.371,0.069,0.057,0.481,0.382,0.035,0.200,0.479,0.322,0.020,0.278,0.455,0.069,0.037,0.356,0.465,0.220,0.076,0.139,0.419,0.160,0.346,0.442,0.447,0.337,0.429,0.292,0.403,0.298,0.551,0.346,0.156,0.226,0.059,0.127,0.057,0.099,0.179,0.290,0.277,0.197,0.244,0.119,0.265,0.465,0.124,0.351,0.416,0.355,0.161,0.498,0.579,0.476,0.273,0.325,0.125,0.422,0.384,0.155,0.165,0.296,0.190,0.070,0.270,0.290,0.283,0.067,0.080,0.086,0.107,0.070,0.326,0.262,0.167,0.104,0.273,0.322,0.140,0.443,0.146,0.481,0.520,0.489,0.189,0.650,0.343,0.458,0.450,0.089,0.373,0.197,0.116,0.309,0.270,0.075,0.339,0.083,0.435,0.316,0.295,0.130,0.314,0.065,0.074,0.075,0.261,0.200,0.513,0.391,0.448,0.268,0.101,0.126,0.406,0.282,0.376,0.555,0.417,0.402,0.521,0.262,0.102,0.357,0.180,0.084,0.091,0.032,0.061,0.035,0.191,0.189,0.305,0.405,0.254,0.505,0.126,0.102,0.275,0.150,0.035,0.274,0.440,0.060,0.020,0.420,0.319,0.047,0.078,0.352,0.177,0.151,0.150,0.139,0.341,0.067,0.134,0.337,0.074,0.065,0.386,0.319,0.109,0.493,0.604,0.239,0.252,0.373,0.341,0.240,0.451,0.405,0.506,0.513,0.109,0.404,0.402,0.443,0.506,0.548,0.434,0.196,0.223,0.419,0.151,0.351,0.410,0.357,0.388,0.449,0.523,0.371,0.437,0.422,0.414,0.532,0.306,0.268,0.470,0.290,0.151,0.278,0.465,0.503,0.552,0.361,0.451,0.449,0.328,0.378,0.449,0.374,0.320,0.346,0.596,0.436,0.418,0.144,0.497,0.323,0.401,0.587,0.310,0.418,0.462,0.297,0.462,0.294,0.268,0.511,0.370,0.539,0.534,0.419,0.264,0.159,0.402,0.269,0.163,0.463,0.508,0.316,0.205,0.445,0.396,0.506,0.514,0.315,0.239,0.338,0.295,0.368,0.560,0.439,0.406,0.421,0.201,0.427,0.297,0.336,0.204,0.356,0.261,0.156,0.292,0.408,0.249,0.414,0.588,0.600,0.469,0.425,0.223,0.461,0.364,0.349,0.448,0.235,0.560,0.237,0.442,0.343,0.398,0.475,0.421,0.401,0.234,0.545,0.566,0.148,0.495,0.347,0.447,0.299,0.572,0.481,0.248,0.371,0.540,0.605,0.288,0.501,0.566,0.376,0.250,0.469,0.483,0.364,0.313,0.345,0.375,0.333,0.522,0.477,0.210,0.479,0.253,0.297,0.210,0.289,0.301,0.200,0.170,0.519,0.414,0.261,0.392,0.514,0.487,0.449,0.496,0.288,0.529,0.274,0.314,0.524,0.586,0.462,0.335,0.329,0.487,0.495,0.601,0.442,0.489,0.528,0.422,0.633,0.348,0.369,0.552,0.632,0.296,0.262,0.342,0.333,0.417,0.288,0.118,0.425,0.171,0.433,0.327,0.148,0.442,0.369,0.502,0.331,0.417,0.610,0.462,0.451,0.507,0.562,0.390,0.420,0.227,0.432,0.372,0.401,0.431,0.639,0.251,0.492,0.251,0.539,0.533,0.324,0.528,0.268,0.359,0.620,0.518,0.176,0.149,0.196,0.150,0.189,0.096,0.171,0.129,0.188,0.440,0.468,0.579,0.557,0.575,0.503,0.544,0.622,0.392,0.377,0.400,0.332,0.540,0.478,0.249,0.524,0.426,0.131,0.297,0.476,0.223,0.126,0.259,0.114,0.194,0.203,0.415,0.188,0.324,0.540,0.562,0.474,0.356,0.453,0.230,0.468,0.500,0.471,0.196,0.347,0.218,0.237,0.367,0.382,0.792
