UniprotID	Q9NYJ7
Accession	Q9NYJ7;E9PFG2;Q8NBS4
EntryName	DLL3_HUMAN
ProteinName	Delta-like protein 3 (Drosophila Delta homolog 3) (Delta3)
GeneName	DLL3
Length	618
Function	Inhibits primary neurogenesis. May be required to divert neurons along a specific differentiation pathway. Plays a role in the formation of somite boundaries during segmentation of the paraxial mesoderm (By similarity).
Subcellular Location	Membrane
Disorder	0.2951,0.3599,0.4119,0.3392,0.2470,0.1823,0.1823,0.1399,0.0985,0.0631,0.0483,0.0690,0.1115,0.1229,0.1048,0.1206,0.1184,0.1251,0.0817,0.0676,0.1206,0.0749,0.0749,0.0389,0.0581,0.0967,0.0817,0.0985,0.1731,0.2575,0.3872,0.4685,0.4725,0.4619,0.4186,0.4441,0.4149,0.4441,0.4652,0.4409,0.5533,0.4979,0.5951,0.4766,0.6183,0.5098,0.5139,0.5419,0.4220,0.2918,0.2849,0.1914,0.1184,0.0605,0.0592,0.0851,0.0734,0.0443,0.0443,0.0414,0.0817,0.0690,0.0690,0.0780,0.1251,0.1251,0.1275,0.1115,0.1092,0.1942,0.2680,0.2436,0.2258,0.3117,0.3631,0.3631,0.3356,0.3599,0.3774,0.2817,0.2752,0.2715,0.3117,0.3667,0.3566,0.3321,0.3286,0.3840,0.4409,0.5456,0.4541,0.5098,0.4541,0.5807,0.6043,0.6531,0.5493,0.4619,0.4476,0.4507,0.5992,0.4685,0.4476,0.4507,0.3983,0.3087,0.3631,0.3426,0.3807,0.2609,0.2399,0.2292,0.1424,0.1476,0.1373,0.1349,0.0817,0.1275,0.2002,0.2002,0.1914,0.1731,0.2817,0.3019,0.2164,0.2470,0.3321,0.3321,0.3053,0.2164,0.3087,0.2436,0.2680,0.3149,0.3807,0.3149,0.2817,0.3599,0.3566,0.3321,0.3087,0.3087,0.2817,0.2399,0.2292,0.3019,0.3182,0.2399,0.1942,0.2094,0.3019,0.2364,0.3117,0.3740,0.3740,0.3872,0.4186,0.3667,0.3807,0.3249,0.3249,0.2470,0.3117,0.2470,0.2645,0.2364,0.2292,0.0929,0.1528,0.1942,0.2258,0.1914,0.2094,0.2034,0.2193,0.2193,0.0948,0.1137,0.1643,0.1070,0.0592,0.0592,0.1162,0.1137,0.1823,0.1671,0.2064,0.2064,0.3494,0.1671,0.1501,0.1476,0.1643,0.1528,0.1449,0.1554,0.0631,0.1399,0.1476,0.1092,0.1611,0.3249,0.3460,0.1501,0.1671,0.1528,0.1852,0.1229,0.0985,0.0320,0.0929,0.0780,0.0690,0.0205,0.0281,0.0334,0.0313,0.0870,0.0985,0.0531,0.0223,0.0223,0.0218,0.0231,0.0704,0.0704,0.0227,0.0202,0.0097,0.0092,0.0240,0.0244,0.0202,0.0209,0.0676,0.0799,0.0494,0.0133,0.0143,0.0119,0.0194,0.0543,0.0473,0.0463,0.0389,0.0372,0.0102,0.0218,0.0214,0.0870,0.1206,0.1092,0.1229,0.1583,0.1501,0.1349,0.1229,0.1671,0.3774,0.1399,0.1298,0.0967,0.1323,0.1323,0.1424,0.1449,0.1643,0.1476,0.2034,0.2064,0.1823,0.2002,0.0483,0.0372,0.0364,0.0372,0.0414,0.0389,0.0099,0.0097,0.0380,0.0531,0.0749,0.0676,0.0662,0.0356,0.0405,0.0096,0.0364,0.0091,0.0099,0.0101,0.0093,0.0214,0.0157,0.0160,0.0127,0.0127,0.0054,0.0143,0.0123,0.0111,0.0108,0.0088,0.0090,0.0042,0.0048,0.0048,0.0105,0.0113,0.0115,0.0080,0.0078,0.0078,0.0099,0.0109,0.0049,0.0052,0.0050,0.0113,0.0097,0.0117,0.0134,0.0146,0.0168,0.0146,0.0389,0.0341,0.0090,0.0089,0.0039,0.0092,0.0141,0.0143,0.0102,0.0108,0.0134,0.0568,0.0676,0.0157,0.0178,0.0194,0.0188,0.0138,0.0138,0.0146,0.0060,0.0075,0.0073,0.0240,0.0287,0.0269,0.0240,0.0202,0.0198,0.0294,0.0202,0.0069,0.0059,0.0062,0.0123,0.0109,0.0107,0.0095,0.0089,0.0087,0.0039,0.0089,0.0042,0.0049,0.0044,0.0040,0.0066,0.0061,0.0061,0.0067,0.0070,0.0040,0.0095,0.0115,0.0115,0.0115,0.0125,0.0141,0.0064,0.0070,0.0067,0.0198,0.0168,0.0188,0.0157,0.0178,0.0181,0.0275,0.0341,0.0107,0.0084,0.0088,0.0269,0.0240,0.0240,0.0191,0.0253,0.0248,0.0085,0.0253,0.0100,0.0093,0.0073,0.0079,0.0136,0.0153,0.0151,0.0163,0.0181,0.0073,0.0198,0.0281,0.0263,0.0235,0.0258,0.0320,0.0127,0.0115,0.0101,0.0327,0.0398,0.0433,0.0433,0.0676,0.0676,0.1184,0.1251,0.0414,0.0231,0.0188,0.0676,0.0356,0.0320,0.0300,0.0244,0.0178,0.0074,0.0148,0.0079,0.0080,0.0087,0.0079,0.0119,0.0125,0.0123,0.0111,0.0115,0.0062,0.0134,0.0133,0.0174,0.0136,0.0227,0.0269,0.0306,0.0454,0.0531,0.1554,0.1583,0.2680,0.3249,0.2715,0.2470,0.3667,0.4149,0.4186,0.3807,0.3807,0.6043,0.5758,0.7250,0.7250,0.7982,0.8013,0.6576,0.5493,0.4766,0.5342,0.5665,0.5665,0.5620,0.5296,0.4831,0.4441,0.3631,0.3087,0.2849,0.3529,0.2988,0.2436,0.2470,0.2064,0.1611,0.1007,0.0662,0.0749,0.0817,0.1229,0.0734,0.0646,0.0780,0.1184,0.1206,0.1731,0.2328,0.3019,0.3460,0.3426,0.3460,0.3983,0.4292,0.3566,0.3117,0.3117,0.3840,0.4619,0.5707,0.6712,0.7036,0.7755,0.6948,0.6991,0.6531,0.5533,0.5854,0.6089,0.5493,0.4507,0.4901,0.5055,0.4256,0.4256,0.5139,0.6269,0.6948,0.6948,0.6806,0.6531,0.6531,0.6227,0.6661,0.7415,0.7415,0.7755,0.7916,0.7843,0.6227,0.6851,0.7843,0.8013,0.8085,0.8942,0.8375,0.8493,0.8623,0.8623,0.8623,0.7672,0.6531,0.5456,0.4441,0.4149,0.3872,0.4186,0.4186,0.3872,0.2849,0.3631,0.3529,0.3704,0.2783,0.2292,0.2193,0.3117,0.2164,0.1070,0.1162,0.1349,0.1424,0.2258,0.2988,0.3872,0.3910,0.3910,0.3631,0.3807,0.4725,0.5901,0.6375,0.5419,0.4476,0.4087,0.4685,0.3774,0.3774,0.4582,0.5807,0.4582,0.3631,0.4409,0.3774,0.3667,0.3392,0.3149,0.3182,0.2884,0.2364,0.1969,0.1424,0.1007,0.1424,0.2002
ExposeBuried	1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1
SurfaceAccessbility	0.834,0.449,0.531,0.494,0.492,0.229,0.459,0.331,0.152,0.118,0.214,0.206,0.094,0.053,0.040,0.045,0.046,0.053,0.069,0.079,0.058,0.298,0.428,0.216,0.235,0.435,0.427,0.259,0.300,0.178,0.403,0.252,0.418,0.089,0.437,0.509,0.168,0.387,0.382,0.561,0.668,0.250,0.554,0.169,0.277,0.511,0.496,0.511,0.298,0.035,0.561,0.472,0.537,0.542,0.454,0.038,0.386,0.450,0.229,0.298,0.365,0.230,0.044,0.200,0.547,0.563,0.426,0.658,0.372,0.570,0.437,0.248,0.625,0.650,0.372,0.359,0.055,0.444,0.407,0.149,0.463,0.211,0.146,0.268,0.353,0.429,0.216,0.292,0.086,0.327,0.161,0.470,0.296,0.418,0.362,0.454,0.329,0.610,0.619,0.442,0.547,0.569,0.452,0.345,0.691,0.437,0.418,0.357,0.143,0.277,0.389,0.373,0.623,0.179,0.400,0.142,0.496,0.540,0.356,0.205,0.326,0.057,0.176,0.249,0.540,0.416,0.139,0.594,0.065,0.590,0.477,0.719,0.490,0.602,0.116,0.558,0.491,0.543,0.537,0.628,0.255,0.234,0.421,0.377,0.468,0.097,0.431,0.534,0.488,0.458,0.460,0.224,0.316,0.528,0.499,0.505,0.450,0.154,0.404,0.290,0.240,0.576,0.438,0.453,0.100,0.390,0.052,0.402,0.513,0.195,0.686,0.485,0.536,0.278,0.492,0.017,0.453,0.040,0.535,0.622,0.378,0.336,0.707,0.520,0.680,0.555,0.026,0.501,0.505,0.546,0.099,0.560,0.240,0.567,0.560,0.369,0.613,0.352,0.483,0.045,0.553,0.645,0.453,0.462,0.423,0.473,0.096,0.445,0.460,0.491,0.528,0.408,0.591,0.091,0.640,0.470,0.652,0.327,0.542,0.036,0.478,0.574,0.595,0.143,0.514,0.208,0.668,0.495,0.507,0.460,0.050,0.561,0.538,0.562,0.246,0.410,0.009,0.358,0.030,0.452,0.561,0.364,0.302,0.557,0.411,0.576,0.502,0.020,0.507,0.494,0.319,0.688,0.610,0.489,0.248,0.509,0.058,0.491,0.124,0.490,0.690,0.387,0.267,0.543,0.419,0.392,0.568,0.467,0.544,0.414,0.492,0.218,0.608,0.597,0.539,0.490,0.428,0.047,0.456,0.521,0.506,0.539,0.080,0.443,0.336,0.447,0.060,0.327,0.018,0.320,0.493,0.423,0.741,0.636,0.476,0.192,0.459,0.029,0.455,0.016,0.467,0.652,0.324,0.140,0.432,0.154,0.597,0.631,0.187,0.468,0.534,0.531,0.400,0.565,0.450,0.031,0.478,0.585,0.324,0.431,0.158,0.515,0.521,0.406,0.133,0.249,0.086,0.263,0.373,0.146,0.568,0.609,0.318,0.641,0.512,0.447,0.128,0.448,0.024,0.470,0.025,0.414,0.611,0.497,0.205,0.547,0.270,0.603,0.622,0.289,0.422,0.517,0.400,0.335,0.615,0.569,0.092,0.541,0.530,0.449,0.507,0.308,0.326,0.320,0.435,0.049,0.338,0.019,0.347,0.533,0.401,0.719,0.526,0.535,0.253,0.531,0.021,0.500,0.024,0.494,0.662,0.354,0.096,0.591,0.332,0.619,0.602,0.124,0.547,0.536,0.519,0.450,0.629,0.600,0.053,0.562,0.583,0.441,0.615,0.044,0.496,0.602,0.532,0.104,0.419,0.020,0.393,0.350,0.425,0.710,0.625,0.525,0.233,0.452,0.015,0.399,0.017,0.450,0.652,0.434,0.174,0.589,0.288,0.678,0.552,0.101,0.461,0.616,0.498,0.310,0.646,0.580,0.085,0.521,0.633,0.431,0.568,0.072,0.470,0.308,0.529,0.090,0.322,0.013,0.344,0.296,0.369,0.631,0.729,0.510,0.152,0.493,0.010,0.451,0.019,0.505,0.714,0.460,0.140,0.564,0.108,0.667,0.624,0.130,0.605,0.570,0.432,0.185,0.585,0.601,0.586,0.488,0.489,0.380,0.323,0.357,0.535,0.282,0.392,0.361,0.440,0.421,0.381,0.222,0.493,0.479,0.480,0.571,0.461,0.456,0.171,0.560,0.040,0.513,0.212,0.588,0.476,0.300,0.151,0.389,0.183,0.213,0.550,0.436,0.416,0.620,0.428,0.061,0.405,0.362,0.349,0.393,0.581,0.318,0.361,0.444,0.599,0.531,0.620,0.348,0.443,0.120,0.492,0.407,0.548,0.308,0.419,0.052,0.468,0.327,0.391,0.725,0.251,0.371,0.142,0.423,0.014,0.407,0.031,0.298,0.564,0.446,0.233,0.555,0.266,0.546,0.295,0.458,0.456,0.401,0.422,0.389,0.515,0.673,0.632,0.484,0.417,0.094,0.368,0.356,0.476,0.600,0.339,0.118,0.388,0.082,0.308,0.117,0.170,0.301,0.464,0.595,0.469,0.406,0.215,0.386,0.067,0.333,0.064,0.327,0.605,0.305,0.127,0.192,0.368,0.264,0.162,0.254,0.164,0.097,0.221,0.255,0.475,0.376,0.185,0.422,0.501,0.420,0.345,0.616,0.418,0.650,0.417,0.412,0.516,0.170,0.317,0.349,0.169,0.345,0.305,0.599,0.319,0.195,0.240,0.563,0.369,0.821
