UniprotID	Q96NX9
Accession	Q96NX9;B1AJV3;B4DQG3;Q8NAY3;Q8ND17;Q96N55
EntryName	DACH2_HUMAN
ProteinName	Dachshund homolog 2 (Dach2)
GeneName	DACH2
Length	599
Function	Transcription factor that is involved in regulation of organogenesis. Seems to be a regulator for SIX1 and SIX6. Seems to act as a corepressor of SIX6 in regulating proliferation by directly repressing cyclin-dependent kinase inhibitors, including the p27Kip1 promoter. Is recruited with SIX6 to the p27Kip1 promoter in embryonal retina. SIX6 corepression also seems to involve NCOR1, TBL1, HDAC1 and HDAC3. May be involved together with PAX3, SIX1, and EYA2 in regulation of myogenesis. In the developing somite, expression of DACH2 and PAX3 is regulated by the overlying ectoderm, and DACH2 and PAX3 positively regulate each other's expression (By similarity). Probably binds to DNA via its DACHbox-N domain.
Subcellular Location	Nucleus
Disorder	0.2064,0.2645,0.3019,0.3321,0.3599,0.3460,0.3704,0.3182,0.3774,0.3948,0.4119,0.3740,0.2951,0.3631,0.3321,0.3807,0.4087,0.3053,0.2715,0.3494,0.3599,0.4186,0.4186,0.4369,0.4685,0.5017,0.5456,0.4582,0.5342,0.5342,0.5493,0.5098,0.4901,0.6375,0.6227,0.5296,0.4441,0.3529,0.4369,0.5456,0.5533,0.5419,0.5211,0.5098,0.4582,0.4256,0.3948,0.3840,0.4619,0.4619,0.4292,0.4256,0.4725,0.5807,0.5758,0.5901,0.7459,0.7036,0.7881,0.7369,0.6482,0.6531,0.6089,0.6043,0.6043,0.6043,0.6089,0.5342,0.5055,0.5098,0.4017,0.3321,0.2988,0.2988,0.2884,0.2918,0.2951,0.2129,0.2328,0.1424,0.1162,0.1823,0.1881,0.1643,0.0948,0.1007,0.0780,0.0424,0.0398,0.0483,0.0506,0.0605,0.0646,0.0765,0.0734,0.0473,0.0463,0.0454,0.0483,0.0463,0.0870,0.1349,0.0749,0.0719,0.1048,0.1206,0.1206,0.1115,0.1852,0.2817,0.2193,0.1583,0.1424,0.1942,0.1476,0.1554,0.2292,0.1671,0.1702,0.1528,0.1643,0.1671,0.1611,0.1611,0.1554,0.1298,0.1206,0.1229,0.2164,0.2129,0.1349,0.1942,0.2609,0.2575,0.2575,0.2436,0.1583,0.1528,0.2129,0.2094,0.2951,0.2715,0.2752,0.2783,0.2849,0.1942,0.2258,0.3182,0.2193,0.1942,0.2064,0.2399,0.2364,0.2328,0.3249,0.3249,0.4087,0.4619,0.4619,0.4582,0.4541,0.4582,0.5342,0.4541,0.4652,0.5419,0.6620,0.6661,0.7036,0.8085,0.8125,0.8375,0.8894,0.8872,0.8872,0.8872,0.8162,0.8085,0.7755,0.6906,0.6948,0.7120,0.7163,0.7163,0.7982,0.7036,0.6136,0.6227,0.6322,0.5533,0.4940,0.5254,0.4864,0.3910,0.3249,0.3215,0.3566,0.4256,0.3631,0.3494,0.4220,0.4441,0.4369,0.4256,0.3740,0.3704,0.4149,0.4619,0.4369,0.3983,0.3983,0.4685,0.4119,0.3840,0.4507,0.4507,0.4652,0.4369,0.4087,0.4766,0.4901,0.4582,0.4017,0.3704,0.3840,0.4652,0.3983,0.4369,0.4619,0.5017,0.5296,0.5577,0.5620,0.6089,0.6531,0.6531,0.7595,0.7415,0.7629,0.8313,0.8421,0.9039,0.8792,0.9039,0.9211,0.9211,0.9230,0.9547,0.9488,0.9488,0.9519,0.9534,0.9534,0.8894,0.8920,0.8966,0.9057,0.8966,0.8713,0.8713,0.8421,0.8596,0.7459,0.7916,0.7505,0.7843,0.7718,0.8013,0.8198,0.8343,0.8343,0.7209,0.6851,0.6991,0.7881,0.7369,0.6482,0.5901,0.5854,0.6620,0.6806,0.6806,0.5342,0.6576,0.6948,0.6948,0.6948,0.6991,0.5758,0.5620,0.5854,0.5098,0.6427,0.7036,0.7036,0.7505,0.7080,0.7163,0.7505,0.7629,0.7547,0.6375,0.6620,0.6906,0.7250,0.6043,0.5951,0.5211,0.4864,0.5992,0.6043,0.5992,0.6043,0.5055,0.5176,0.4507,0.4409,0.4369,0.5342,0.5620,0.5254,0.5176,0.5254,0.4864,0.5211,0.4725,0.5419,0.5901,0.6576,0.6620,0.6322,0.6322,0.5176,0.6043,0.6948,0.5533,0.5992,0.6136,0.6531,0.5807,0.5211,0.5176,0.4901,0.5758,0.5017,0.5419,0.5620,0.6322,0.5296,0.5055,0.5456,0.5055,0.4979,0.5758,0.5620,0.4831,0.4725,0.4979,0.5098,0.5577,0.4831,0.5382,0.5951,0.6227,0.6322,0.7369,0.7595,0.7289,0.7331,0.8085,0.7250,0.7415,0.7951,0.8013,0.8050,0.8125,0.8966,0.9473,0.9457,0.9396,0.9381,0.9717,0.9649,0.9593,0.9634,0.9503,0.9519,0.9362,0.9151,0.8966,0.8966,0.9396,0.9433,0.9329,0.9329,0.9081,0.9151,0.9039,0.9081,0.8530,0.8565,0.8493,0.8198,0.8375,0.8462,0.7672,0.7982,0.7250,0.7415,0.7209,0.7547,0.6531,0.6227,0.5807,0.5807,0.6043,0.5533,0.5493,0.5382,0.4409,0.5296,0.4369,0.4409,0.5017,0.4864,0.4766,0.5254,0.4256,0.5211,0.4901,0.5901,0.4541,0.5807,0.6136,0.6620,0.5419,0.4330,0.4119,0.3807,0.3948,0.4725,0.3983,0.4652,0.4619,0.3704,0.3740,0.3704,0.3286,0.3321,0.3053,0.3392,0.2645,0.3566,0.3321,0.2645,0.1759,0.2541,0.2680,0.3392,0.2951,0.2951,0.3053,0.3529,0.3494,0.2817,0.3426,0.3460,0.3356,0.4051,0.3948,0.3983,0.3910,0.4725,0.4619,0.4541,0.5342,0.5296,0.5342,0.5254,0.5533,0.5493,0.4541,0.4409,0.4685,0.4685,0.5620,0.4652,0.4541,0.4685,0.4766,0.4766,0.4801,0.4725,0.4652,0.3983,0.3807,0.3087,0.3807,0.3087,0.3774,0.3704,0.4330,0.5176,0.5211,0.4831,0.4864,0.4685,0.5533,0.4766,0.4582,0.4369,0.5211,0.5017,0.4979,0.4979,0.5707,0.5951,0.6712,0.5620,0.6620,0.6712,0.6375,0.5493,0.5533,0.4507,0.4831,0.4766,0.4766,0.4766,0.5493,0.5707,0.5807,0.4940,0.5098,0.5211,0.4901,0.4256,0.4220,0.4292,0.4801,0.4801,0.4766,0.5017,0.5951,0.5807,0.7036,0.6043,0.5992,0.5901,0.5139,0.5139,0.5139,0.5139,0.5854,0.4901,0.5296,0.5665,0.5620,0.5758,0.4940,0.5254,0.5382,0.5456,0.5456,0.5419,0.5854,0.6089,0.7120,0.7163,0.7163,0.7718,0.7629,0.7547,0.7505,0.7505,0.8462,0.7289,0.6322,0.6427,0.5577,0.6576,0.6269,0.5854,0.5758,0.5807,0.5098,0.4017,0.3840,0.3566,0.3321,0.3286,0.3215,0.3087,0.2752,0.2399,0.2002,0.1449,0.1969,0.2645
ExposeBuried	1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1
SurfaceAccessbility	0.775,0.580,0.347,0.554,0.367,0.446,0.341,0.207,0.138,0.357,0.205,0.337,0.500,0.555,0.427,0.351,0.382,0.163,0.326,0.328,0.217,0.127,0.108,0.357,0.229,0.404,0.319,0.192,0.262,0.498,0.327,0.378,0.545,0.558,0.272,0.358,0.498,0.134,0.277,0.378,0.531,0.174,0.083,0.302,0.260,0.096,0.096,0.119,0.325,0.371,0.307,0.443,0.457,0.469,0.408,0.409,0.384,0.394,0.348,0.480,0.430,0.536,0.235,0.543,0.461,0.486,0.519,0.131,0.395,0.316,0.322,0.397,0.164,0.495,0.532,0.266,0.388,0.075,0.100,0.088,0.065,0.146,0.090,0.516,0.458,0.527,0.470,0.279,0.085,0.051,0.060,0.180,0.343,0.050,0.052,0.299,0.268,0.047,0.053,0.439,0.364,0.060,0.260,0.462,0.165,0.097,0.453,0.383,0.031,0.213,0.551,0.242,0.083,0.530,0.526,0.087,0.472,0.072,0.397,0.191,0.288,0.443,0.049,0.422,0.341,0.565,0.203,0.088,0.446,0.211,0.070,0.471,0.438,0.180,0.440,0.266,0.155,0.402,0.228,0.511,0.215,0.521,0.446,0.053,0.296,0.201,0.103,0.218,0.350,0.597,0.278,0.041,0.452,0.390,0.048,0.056,0.519,0.341,0.067,0.325,0.504,0.546,0.524,0.416,0.311,0.465,0.564,0.231,0.388,0.654,0.482,0.222,0.378,0.372,0.579,0.364,0.549,0.432,0.475,0.570,0.456,0.328,0.331,0.550,0.429,0.400,0.375,0.428,0.188,0.291,0.544,0.626,0.475,0.324,0.388,0.141,0.132,0.326,0.315,0.420,0.146,0.338,0.283,0.176,0.220,0.389,0.369,0.382,0.169,0.114,0.267,0.257,0.341,0.200,0.089,0.170,0.113,0.134,0.103,0.117,0.161,0.259,0.131,0.215,0.444,0.156,0.410,0.496,0.174,0.362,0.194,0.380,0.157,0.179,0.417,0.359,0.200,0.407,0.336,0.552,0.496,0.523,0.563,0.486,0.278,0.437,0.613,0.539,0.613,0.553,0.560,0.542,0.213,0.489,0.506,0.588,0.349,0.403,0.424,0.581,0.608,0.441,0.509,0.211,0.461,0.530,0.664,0.495,0.140,0.545,0.592,0.531,0.354,0.428,0.512,0.555,0.297,0.322,0.524,0.332,0.333,0.124,0.345,0.258,0.354,0.481,0.155,0.417,0.603,0.389,0.543,0.499,0.133,0.430,0.382,0.421,0.360,0.379,0.126,0.394,0.336,0.170,0.416,0.497,0.470,0.308,0.194,0.135,0.424,0.548,0.418,0.126,0.509,0.085,0.186,0.078,0.126,0.109,0.117,0.231,0.241,0.235,0.187,0.093,0.235,0.168,0.463,0.108,0.285,0.310,0.281,0.247,0.088,0.223,0.207,0.093,0.157,0.391,0.307,0.195,0.441,0.263,0.095,0.410,0.254,0.067,0.129,0.361,0.112,0.155,0.203,0.158,0.232,0.443,0.168,0.459,0.391,0.314,0.267,0.493,0.440,0.239,0.416,0.308,0.460,0.200,0.082,0.425,0.643,0.368,0.092,0.431,0.758,0.478,0.500,0.528,0.405,0.294,0.422,0.484,0.188,0.620,0.680,0.505,0.444,0.424,0.318,0.338,0.528,0.471,0.452,0.436,0.407,0.440,0.385,0.524,0.513,0.518,0.388,0.435,0.554,0.408,0.356,0.506,0.494,0.336,0.481,0.414,0.472,0.224,0.593,0.486,0.298,0.629,0.617,0.284,0.337,0.265,0.563,0.239,0.333,0.314,0.348,0.493,0.558,0.419,0.164,0.555,0.469,0.185,0.434,0.132,0.296,0.501,0.547,0.511,0.405,0.181,0.244,0.451,0.490,0.148,0.340,0.337,0.312,0.258,0.329,0.254,0.561,0.666,0.256,0.154,0.499,0.365,0.058,0.462,0.463,0.051,0.194,0.569,0.330,0.033,0.438,0.280,0.065,0.073,0.464,0.243,0.069,0.304,0.487,0.459,0.246,0.469,0.138,0.450,0.553,0.508,0.475,0.311,0.544,0.281,0.517,0.516,0.403,0.584,0.133,0.466,0.166,0.536,0.280,0.385,0.421,0.297,0.465,0.530,0.095,0.394,0.629,0.438,0.083,0.520,0.611,0.402,0.226,0.323,0.389,0.298,0.363,0.531,0.375,0.235,0.510,0.421,0.066,0.307,0.576,0.417,0.054,0.518,0.582,0.321,0.308,0.592,0.156,0.310,0.543,0.386,0.070,0.339,0.482,0.104,0.116,0.511,0.201,0.344,0.378,0.398,0.408,0.439,0.605,0.358,0.082,0.519,0.575,0.248,0.109,0.611,0.520,0.120,0.454,0.560,0.357,0.245,0.545,0.209,0.081,0.427,0.376,0.156,0.336,0.603,0.557,0.232,0.200,0.457,0.507,0.104,0.450,0.170,0.479,0.521,0.675,0.538,0.412,0.461,0.442,0.436,0.389,0.463,0.316,0.180,0.523,0.594,0.292,0.318,0.187,0.129,0.024,0.093,0.384,0.099,0.068,0.465,0.536,0.215,0.380,0.719,0.847
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,B,B,B,B,B,B,B,B,C,C,C,B,B,B,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,B,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,A,A,A,A,A,A,A,A,A,A,C,C
