UniprotID	Q9NYZ3
Accession	Q9NYZ3;B0QYM3;Q20WK2;Q53GX5;Q5R3I6;Q6DHX4;Q9BRE0;Q9UGZ9;Q9Y557
EntryName	GTSE1_HUMAN
ProteinName	G2 and S phase-expressed protein 1 (GTSE-1) (Protein B99 homolog)
GeneName	GTSE1
Length	739
Function	May be involved in p53-induced cell cycle arrest in G2/M phase by interfering with microtubule rearrangements that are required to enter mitosis. Overexpression delays G2/M phase progression.
Subcellular Location	Cytoplasm; Cytoskeleton
Disorder	0.5055,0.4119,0.4087,0.4652,0.5176,0.5211,0.4087,0.4541,0.3529,0.3948,0.3426,0.3667,0.2817,0.2609,0.2292,0.2364,0.2436,0.2002,0.1969,0.2884,0.3667,0.4476,0.5382,0.4901,0.3740,0.2541,0.2680,0.3983,0.2817,0.3910,0.3774,0.4369,0.4582,0.5254,0.4582,0.3872,0.3740,0.3566,0.3740,0.2951,0.2918,0.2094,0.2064,0.2034,0.2918,0.3286,0.4582,0.4685,0.4541,0.6043,0.6375,0.5419,0.5901,0.5807,0.5807,0.6948,0.7799,0.8313,0.7369,0.7209,0.6712,0.6482,0.7718,0.6712,0.6227,0.5951,0.6991,0.6482,0.5017,0.4256,0.4149,0.3286,0.3117,0.2783,0.2884,0.2715,0.2609,0.2034,0.1275,0.1942,0.1583,0.2609,0.1914,0.1791,0.2399,0.2575,0.2470,0.2292,0.2503,0.3631,0.4017,0.3667,0.4441,0.5055,0.4901,0.4685,0.5254,0.5382,0.6427,0.7595,0.7799,0.8462,0.8530,0.9168,0.8681,0.8828,0.8853,0.7951,0.7120,0.7163,0.7120,0.7331,0.7547,0.6531,0.6755,0.6043,0.6322,0.5176,0.4051,0.4017,0.3740,0.3872,0.3910,0.3872,0.3631,0.4149,0.4017,0.3983,0.5254,0.6269,0.6043,0.5139,0.5176,0.5254,0.6183,0.6322,0.6227,0.5098,0.5098,0.6269,0.6322,0.6322,0.6482,0.5707,0.4940,0.5211,0.5533,0.5901,0.5296,0.5055,0.5098,0.5419,0.6269,0.5533,0.4864,0.4541,0.4441,0.5296,0.6712,0.7209,0.6482,0.6620,0.6620,0.6269,0.7080,0.7547,0.7672,0.7120,0.6851,0.6806,0.6806,0.6755,0.6183,0.6482,0.7289,0.8235,0.8681,0.8853,0.8872,0.8530,0.8853,0.9126,0.8530,0.8765,0.8853,0.8872,0.8991,0.8198,0.8462,0.8198,0.8920,0.8741,0.8493,0.8681,0.8596,0.8375,0.7916,0.7672,0.7629,0.7718,0.7951,0.8013,0.8198,0.8792,0.8596,0.7916,0.7163,0.6427,0.7718,0.7755,0.7755,0.7250,0.7459,0.7080,0.7209,0.7036,0.7369,0.7547,0.6620,0.6712,0.6620,0.6375,0.5707,0.5807,0.5807,0.6089,0.6906,0.7595,0.8343,0.7250,0.7415,0.7369,0.7595,0.7916,0.8375,0.8375,0.8421,0.8343,0.7595,0.8623,0.8162,0.8235,0.8493,0.8741,0.8623,0.8765,0.8681,0.8765,0.8313,0.7595,0.8623,0.8530,0.8765,0.8966,0.8623,0.8853,0.8765,0.8565,0.8050,0.8853,0.8162,0.8623,0.8313,0.8050,0.7982,0.7982,0.7951,0.7163,0.7036,0.7799,0.8421,0.8198,0.8198,0.7951,0.6806,0.7369,0.6375,0.6712,0.7080,0.7718,0.6806,0.7459,0.6375,0.6661,0.6991,0.6991,0.6227,0.5254,0.5992,0.5665,0.5758,0.5758,0.5665,0.5577,0.5807,0.6906,0.5807,0.6227,0.6043,0.5901,0.5807,0.6620,0.6576,0.7369,0.7629,0.7036,0.5951,0.6712,0.7459,0.7209,0.7415,0.7036,0.6755,0.5758,0.5758,0.5707,0.5901,0.6427,0.6043,0.5951,0.5951,0.5707,0.5758,0.5758,0.5665,0.5456,0.5055,0.5707,0.5707,0.4864,0.5382,0.5211,0.5342,0.5493,0.6482,0.6531,0.6906,0.5807,0.5992,0.6755,0.5758,0.5707,0.5951,0.5901,0.5951,0.6136,0.5758,0.6948,0.7459,0.7289,0.7881,0.6851,0.7209,0.7415,0.7209,0.6531,0.6755,0.6136,0.6948,0.7331,0.6620,0.7505,0.7289,0.7209,0.7209,0.6136,0.6183,0.6136,0.6089,0.5901,0.5577,0.5951,0.6089,0.5901,0.5665,0.5254,0.5707,0.5176,0.5493,0.5620,0.4685,0.5176,0.4940,0.5456,0.5854,0.5807,0.6661,0.6375,0.6991,0.7036,0.7080,0.7916,0.7916,0.8375,0.8681,0.8681,0.9126,0.9269,0.9396,0.9415,0.8872,0.8872,0.8920,0.9013,0.8792,0.7629,0.7505,0.6712,0.6712,0.6482,0.6375,0.6089,0.5951,0.5098,0.5176,0.4940,0.4864,0.4901,0.4801,0.4087,0.4051,0.4979,0.5707,0.5807,0.5854,0.4864,0.5254,0.5533,0.6620,0.6712,0.6661,0.6755,0.6227,0.5901,0.6991,0.6948,0.7209,0.7209,0.7209,0.7415,0.7209,0.7120,0.6227,0.6482,0.6269,0.5296,0.6427,0.6322,0.6322,0.6576,0.6482,0.6755,0.6906,0.7369,0.7505,0.7250,0.7505,0.7209,0.6531,0.6375,0.6269,0.7163,0.7250,0.8013,0.8013,0.8085,0.8828,0.7982,0.8623,0.8530,0.8013,0.8125,0.7951,0.7369,0.7459,0.7080,0.7163,0.6806,0.6851,0.7718,0.7331,0.7331,0.7595,0.7415,0.7331,0.7163,0.7289,0.7209,0.8462,0.8565,0.8565,0.8493,0.7916,0.7843,0.8050,0.6991,0.7505,0.6948,0.6906,0.6712,0.5707,0.6576,0.6482,0.6712,0.6576,0.6576,0.6531,0.6269,0.5342,0.5017,0.4979,0.4541,0.5296,0.6227,0.6227,0.6427,0.7881,0.7799,0.8235,0.8235,0.8623,0.8991,0.8741,0.8343,0.8162,0.8279,0.8565,0.8013,0.7036,0.7595,0.7916,0.7629,0.8162,0.7951,0.7718,0.7755,0.7672,0.7505,0.7799,0.7799,0.7843,0.7629,0.7595,0.7547,0.7916,0.7843,0.7916,0.7755,0.8530,0.9151,0.9381,0.9308,0.9381,0.9415,0.9396,0.9362,0.9396,0.9473,0.9415,0.9287,0.8942,0.8623,0.8655,0.8198,0.8343,0.8681,0.8792,0.8765,0.8741,0.8493,0.8681,0.8872,0.8792,0.8792,0.8279,0.8565,0.8741,0.8530,0.7881,0.7982,0.6948,0.7595,0.8375,0.8375,0.8894,0.8894,0.8828,0.8713,0.8765,0.7799,0.7799,0.7415,0.7080,0.7163,0.6948,0.7595,0.7415,0.6576,0.6531,0.7250,0.7289,0.8421,0.8235,0.7881,0.8050,0.7951,0.8013,0.8050,0.7881,0.7547,0.8765,0.8765,0.8920,0.8792,0.8198,0.7843,0.7120,0.7163,0.6851,0.6991,0.6183,0.6183,0.6375,0.5807,0.5665,0.4766,0.4766,0.5017,0.4979,0.5017,0.5017,0.4685,0.4864,0.5055,0.4619,0.4476,0.5254,0.5139,0.5342,0.5456,0.4766,0.5620,0.4441,0.3494,0.4256,0.4507,0.5382,0.5533,0.4940,0.4831,0.4476,0.4441,0.3872,0.3774,0.3460,0.4220,0.4901,0.4685,0.5707,0.4619,0.4409,0.5419,0.4507,0.5296,0.6227,0.6136,0.6136,0.6089,0.6136,0.6136,0.6227,0.6806,0.7209,0.7163,0.6755,0.6620,0.6806,0.6755,0.7250,0.6043,0.6136,0.7250,0.7209,0.7163,0.6322,0.6531,0.5419,0.5342,0.4979,0.5098,0.4582,0.3631,0.3872,0.3087,0.3667,0.4220,0.4582,0.3948,0.4186,0.3807,0.4652,0.5419,0.4619,0.4685,0.5419,0.6906,0.5620,0.5577,0.5456,0.4330,0.3807,0.4330,0.5139,0.4725,0.5533,0.5342,0.4582,0.3948,0.4087,0.3286
ExposeBuried	1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.829,0.694,0.605,0.512,0.546,0.382,0.492,0.299,0.057,0.097,0.102,0.075,0.114,0.360,0.516,0.527,0.130,0.505,0.150,0.434,0.131,0.383,0.147,0.439,0.483,0.553,0.533,0.373,0.555,0.605,0.572,0.381,0.390,0.136,0.087,0.100,0.102,0.248,0.204,0.340,0.281,0.426,0.458,0.306,0.041,0.092,0.173,0.163,0.247,0.163,0.487,0.204,0.618,0.483,0.453,0.253,0.376,0.731,0.543,0.321,0.512,0.195,0.365,0.400,0.548,0.631,0.399,0.289,0.174,0.256,0.145,0.306,0.321,0.204,0.240,0.291,0.528,0.411,0.065,0.137,0.486,0.091,0.091,0.442,0.478,0.087,0.179,0.084,0.065,0.061,0.067,0.174,0.071,0.402,0.394,0.487,0.498,0.443,0.472,0.457,0.269,0.329,0.555,0.387,0.336,0.509,0.395,0.717,0.424,0.367,0.439,0.520,0.531,0.171,0.087,0.481,0.387,0.078,0.102,0.516,0.523,0.292,0.473,0.176,0.419,0.123,0.434,0.161,0.217,0.563,0.451,0.406,0.521,0.604,0.200,0.547,0.618,0.429,0.393,0.474,0.431,0.172,0.462,0.450,0.433,0.271,0.175,0.241,0.107,0.382,0.561,0.395,0.355,0.183,0.207,0.363,0.316,0.412,0.337,0.446,0.479,0.305,0.387,0.159,0.138,0.273,0.534,0.395,0.410,0.377,0.183,0.332,0.574,0.575,0.452,0.283,0.471,0.234,0.364,0.151,0.344,0.493,0.286,0.522,0.445,0.344,0.384,0.315,0.414,0.277,0.313,0.235,0.151,0.240,0.371,0.593,0.370,0.061,0.327,0.340,0.297,0.160,0.244,0.433,0.459,0.243,0.273,0.403,0.547,0.485,0.478,0.513,0.463,0.196,0.390,0.128,0.124,0.091,0.243,0.374,0.239,0.295,0.453,0.221,0.482,0.528,0.451,0.545,0.143,0.482,0.442,0.319,0.379,0.647,0.493,0.293,0.554,0.581,0.612,0.098,0.451,0.438,0.488,0.443,0.585,0.445,0.383,0.526,0.133,0.377,0.401,0.593,0.499,0.592,0.544,0.336,0.453,0.537,0.229,0.160,0.442,0.673,0.501,0.490,0.319,0.473,0.414,0.255,0.218,0.478,0.119,0.288,0.282,0.310,0.340,0.467,0.323,0.250,0.357,0.551,0.420,0.497,0.422,0.263,0.136,0.369,0.160,0.343,0.534,0.491,0.216,0.345,0.152,0.380,0.433,0.249,0.116,0.190,0.538,0.208,0.452,0.519,0.442,0.386,0.504,0.450,0.170,0.261,0.471,0.474,0.491,0.607,0.617,0.315,0.372,0.259,0.145,0.427,0.343,0.323,0.489,0.513,0.292,0.126,0.385,0.434,0.404,0.334,0.279,0.359,0.509,0.282,0.519,0.503,0.518,0.552,0.191,0.331,0.527,0.121,0.368,0.393,0.558,0.484,0.583,0.415,0.290,0.171,0.510,0.462,0.119,0.445,0.600,0.522,0.390,0.452,0.286,0.260,0.310,0.274,0.224,0.117,0.315,0.323,0.302,0.121,0.347,0.405,0.300,0.387,0.251,0.329,0.263,0.543,0.429,0.183,0.460,0.331,0.502,0.489,0.184,0.450,0.136,0.433,0.525,0.163,0.163,0.294,0.585,0.456,0.138,0.486,0.341,0.331,0.463,0.648,0.387,0.512,0.393,0.523,0.523,0.390,0.546,0.344,0.378,0.663,0.340,0.374,0.265,0.438,0.157,0.136,0.396,0.410,0.443,0.116,0.289,0.202,0.409,0.506,0.447,0.496,0.499,0.202,0.508,0.504,0.347,0.429,0.413,0.137,0.428,0.436,0.334,0.457,0.470,0.125,0.220,0.549,0.483,0.544,0.283,0.460,0.260,0.259,0.364,0.310,0.358,0.401,0.510,0.459,0.124,0.461,0.109,0.263,0.472,0.125,0.388,0.153,0.355,0.539,0.426,0.450,0.579,0.514,0.549,0.357,0.398,0.491,0.177,0.419,0.473,0.314,0.551,0.405,0.325,0.600,0.470,0.106,0.376,0.456,0.243,0.232,0.326,0.118,0.234,0.139,0.262,0.375,0.271,0.332,0.175,0.393,0.423,0.585,0.611,0.391,0.448,0.278,0.134,0.447,0.336,0.061,0.087,0.383,0.182,0.115,0.344,0.209,0.410,0.326,0.181,0.426,0.332,0.426,0.359,0.491,0.440,0.482,0.110,0.573,0.559,0.208,0.369,0.408,0.307,0.345,0.371,0.550,0.348,0.219,0.307,0.489,0.274,0.252,0.511,0.373,0.346,0.148,0.087,0.151,0.228,0.212,0.425,0.439,0.449,0.557,0.596,0.568,0.358,0.441,0.541,0.510,0.471,0.333,0.278,0.441,0.395,0.504,0.347,0.364,0.471,0.621,0.503,0.527,0.484,0.544,0.357,0.495,0.402,0.378,0.174,0.185,0.429,0.153,0.373,0.396,0.651,0.528,0.607,0.489,0.356,0.373,0.545,0.395,0.144,0.307,0.533,0.247,0.179,0.605,0.133,0.452,0.338,0.647,0.590,0.463,0.476,0.502,0.394,0.151,0.405,0.504,0.469,0.272,0.166,0.306,0.506,0.150,0.136,0.445,0.591,0.525,0.263,0.500,0.478,0.546,0.399,0.576,0.309,0.279,0.346,0.428,0.444,0.150,0.094,0.129,0.107,0.264,0.087,0.416,0.144,0.445,0.357,0.171,0.302,0.185,0.239,0.385,0.606,0.278,0.375,0.576,0.429,0.327,0.185,0.144,0.473,0.085,0.278,0.132,0.101,0.354,0.137,0.108,0.508,0.275,0.395,0.574,0.195,0.242,0.185,0.265,0.212,0.328,0.454,0.633,0.497,0.330,0.262,0.119,0.099,0.276,0.102,0.172,0.337,0.524,0.268,0.428,0.486,0.240,0.505,0.537,0.472,0.192,0.330,0.505,0.335,0.412,0.398,0.184,0.119,0.263,0.368,0.126,0.131,0.434,0.143,0.494,0.393,0.312,0.146,0.146,0.440,0.111,0.343,0.413,0.651,0.278,0.478,0.543,0.674,0.531,0.209,0.611,0.406,0.438,0.279,0.284,0.605,0.647
