UniprotID	Q9P2R3-4
Accession	Q9P2R3;A8KA65;Q5RKV4;Q9ULG5
EntryName	ANFY1_HUMAN
ProteinName	Rabankyrin-5 (Rank-5) (Ankyrin repeat and FYVE domain-containing protein 1) (Ankyrin repeats hooked to a zinc finger motif)
GeneName	ANKFY1 ANKHZN KIAA1255
Length	1211
Function	Proposed effector of Rab5. Binds to phosphatidylinositol 3-phosphate (PI(3)P). Involved in homotypic early endosome fusion and to a lesser extent in heterotypic fusion of chlathrin-coated vesicles with early endosomes. Involved in macropinocytosis; the function is dependent on Rab5-GTP. Required for correct endosomal localization. Involved in the internalization and trafficking of activated tyrosine kinase receptors such as PDGFRB. Regulates the subcellular localization of the retromer complex in a EHD1-dependent manner. Involved in endosome-to-Golgi transport and biosynthetic transport to late endosomes and lysosomes indicative for a regulation of retromer complex-mediated retrograde transport.
Subcellular Location	Cytoplasm; Endosome membrane; Early endosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.59935075
pNuLoCRegion	418...433;455...478
