UniprotID	Q5T1M5
Accession	Q5T1M5;Q05DK8;Q5T1M2;Q6DD85;Q9Y4D0
EntryName	FKB15_HUMAN
ProteinName	FK506-binding protein 15 (FKBP-15) (133 kDa FK506-binding protein) (133 kDa FKBP) (FKBP-133) (WASP- and FKBP-like protein) (WAFL)
GeneName	FKBP15 KIAA0674
Length	1219
Function	May be involved in the cytoskeletal organization of neuronal growth cones. Seems to be inactive as a PPIase (By similarity). Involved in the transport of early endosomes at the level of transition between microfilament-based and microtubule-based movement.
Subcellular Location	Cytoplasm; Cell projection; Axon; Early endosome
Disorder	0.6482,0.4652,0.3807,0.4051,0.4801,0.4979,0.5139,0.5296,0.5055,0.5382,0.4725,0.4831,0.5901,0.5055,0.4369,0.4369,0.3529,0.3426,0.3426,0.3019,0.2715,0.2292,0.3182,0.3948,0.3948,0.3774,0.3983,0.3053,0.2094,0.2541,0.1583,0.2224,0.2193,0.2541,0.3149,0.4220,0.4582,0.5342,0.5139,0.4979,0.5493,0.5854,0.6269,0.5901,0.5382,0.5419,0.5254,0.5176,0.6576,0.7459,0.7331,0.8655,0.8596,0.8872,0.8313,0.8681,0.8235,0.7916,0.7459,0.7459,0.7505,0.7718,0.7718,0.6755,0.6183,0.5758,0.5382,0.5382,0.4864,0.4119,0.4507,0.4149,0.2951,0.3087,0.2193,0.2470,0.2292,0.2575,0.2645,0.2193,0.1671,0.1611,0.1449,0.1424,0.2034,0.1759,0.2258,0.2258,0.1969,0.1702,0.1583,0.1528,0.1881,0.2817,0.2752,0.3321,0.3356,0.3426,0.2541,0.2503,0.2541,0.2399,0.1731,0.1007,0.0605,0.0605,0.1184,0.1229,0.1501,0.2002,0.1969,0.2715,0.2064,0.1671,0.1671,0.1070,0.1323,0.0888,0.0851,0.0765,0.0817,0.0835,0.1048,0.1137,0.1852,0.2988,0.3149,0.3215,0.2292,0.2193,0.1914,0.1611,0.0985,0.1501,0.1852,0.1852,0.2680,0.2645,0.3426,0.2364,0.3392,0.2399,0.2783,0.2094,0.2884,0.2783,0.2609,0.2470,0.2002,0.2541,0.1942,0.2064,0.1969,0.2918,0.2783,0.2752,0.2034,0.1323,0.0749,0.0555,0.0948,0.0605,0.1092,0.1349,0.2258,0.2094,0.2094,0.1275,0.1349,0.1349,0.1092,0.0967,0.0870,0.1643,0.1643,0.1028,0.0568,0.0568,0.0765,0.1373,0.1611,0.1881,0.2292,0.1554,0.1702,0.1162,0.1162,0.1251,0.1914,0.1137,0.1476,0.1476,0.1969,0.1275,0.1275,0.1206,0.1162,0.1206,0.0948,0.1184,0.1184,0.1206,0.0690,0.0494,0.0780,0.0749,0.0799,0.0414,0.0414,0.0414,0.0749,0.0581,0.0929,0.1092,0.1881,0.1791,0.1184,0.1275,0.1942,0.2258,0.2164,0.1399,0.1373,0.1881,0.2715,0.2645,0.2002,0.1823,0.2783,0.2680,0.1942,0.2034,0.2436,0.2364,0.2129,0.1373,0.1424,0.1852,0.2575,0.2503,0.3321,0.3392,0.4119,0.4119,0.3426,0.2680,0.1942,0.1942,0.3053,0.3460,0.3149,0.3215,0.2817,0.2094,0.2094,0.2328,0.3215,0.3215,0.2918,0.2164,0.2193,0.1476,0.1501,0.1643,0.1424,0.2129,0.2988,0.3774,0.3529,0.2436,0.1583,0.1070,0.1731,0.1449,0.2094,0.1554,0.1611,0.1528,0.1115,0.1501,0.1399,0.1206,0.1881,0.1969,0.1852,0.2094,0.2064,0.2034,0.2094,0.3019,0.3740,0.3774,0.4801,0.4619,0.5342,0.5342,0.6136,0.5758,0.5419,0.6661,0.6712,0.8279,0.7672,0.8013,0.7916,0.7672,0.7843,0.7982,0.6991,0.6991,0.6620,0.6851,0.7951,0.7289,0.6576,0.6576,0.6755,0.7209,0.7595,0.7881,0.6531,0.6948,0.5342,0.6375,0.5951,0.5951,0.6576,0.6755,0.6322,0.6375,0.6427,0.6851,0.6620,0.6227,0.7163,0.7843,0.7036,0.6620,0.6482,0.6576,0.5665,0.6482,0.5055,0.6375,0.6482,0.6482,0.6851,0.6906,0.6183,0.5707,0.6576,0.6227,0.6089,0.5296,0.4476,0.4369,0.4409,0.4864,0.4619,0.4409,0.3983,0.4725,0.5098,0.6531,0.5992,0.5139,0.5493,0.4330,0.3460,0.3983,0.4864,0.5055,0.4619,0.4940,0.5665,0.6906,0.7209,0.7163,0.7718,0.7036,0.7331,0.7982,0.7250,0.7250,0.6948,0.6482,0.7547,0.7250,0.8198,0.8872,0.8765,0.8741,0.8050,0.8085,0.7916,0.8198,0.8050,0.7080,0.7289,0.7369,0.8235,0.7289,0.7080,0.8085,0.7672,0.7755,0.8713,0.8313,0.7547,0.7799,0.7881,0.7331,0.7080,0.7755,0.8493,0.8198,0.8162,0.8313,0.9057,0.8966,0.8162,0.8198,0.8853,0.8125,0.7951,0.7951,0.8162,0.7843,0.7843,0.8235,0.7163,0.6576,0.7163,0.6269,0.6269,0.6136,0.5533,0.5493,0.5382,0.5176,0.5176,0.5620,0.4864,0.4831,0.5620,0.5620,0.5620,0.5419,0.5419,0.4619,0.4979,0.6136,0.5342,0.4901,0.5620,0.5176,0.5342,0.5854,0.4507,0.4256,0.3149,0.3460,0.3807,0.4186,0.4186,0.3910,0.3149,0.3426,0.3321,0.3426,0.3740,0.3704,0.3704,0.4087,0.4441,0.4685,0.4409,0.3356,0.3872,0.4619,0.5176,0.5533,0.5176,0.5176,0.5807,0.6227,0.6755,0.6269,0.6375,0.6427,0.6227,0.7209,0.7331,0.6531,0.7036,0.6948,0.5254,0.5254,0.5992,0.5665,0.6227,0.5493,0.6531,0.6620,0.6661,0.6427,0.6089,0.6089,0.6322,0.6269,0.5807,0.5493,0.4766,0.4582,0.4864,0.4476,0.4220,0.5456,0.6269,0.6269,0.6482,0.6427,0.5807,0.5342,0.5254,0.5098,0.4330,0.4441,0.4441,0.4507,0.4507,0.4831,0.5254,0.6043,0.5707,0.5758,0.6755,0.7080,0.6482,0.5577,0.5098,0.5254,0.5098,0.5533,0.5992,0.5176,0.5211,0.5577,0.5577,0.5419,0.6322,0.5807,0.4940,0.4476,0.4476,0.4864,0.4087,0.4017,0.4051,0.3599,0.3529,0.4330,0.4119,0.4256,0.4725,0.4766,0.4725,0.4652,0.5017,0.5017,0.4220,0.3566,0.4017,0.4801,0.5098,0.5254,0.5098,0.5098,0.5176,0.5296,0.6269,0.7415,0.7459,0.7289,0.6089,0.5951,0.6043,0.6043,0.5139,0.5254,0.5098,0.6183,0.7036,0.6851,0.5854,0.5098,0.5098,0.5098,0.5992,0.6043,0.5098,0.4901,0.4619,0.4619,0.4582,0.5419,0.5533,0.5577,0.6482,0.6620,0.6427,0.6427,0.6043,0.6043,0.6136,0.7331,0.8013,0.7881,0.7672,0.7629,0.6755,0.6806,0.7250,0.7209,0.7163,0.7209,0.7289,0.7036,0.6620,0.6531,0.6620,0.6620,0.6712,0.7080,0.6227,0.5901,0.5533,0.5296,0.5342,0.5382,0.5342,0.5382,0.6183,0.6183,0.5665,0.5493,0.4901,0.4725,0.4766,0.4940,0.4864,0.5807,0.5707,0.5493,0.5296,0.6136,0.6375,0.6661,0.6089,0.5992,0.6183,0.6183,0.6183,0.6227,0.5951,0.6755,0.6043,0.6712,0.6851,0.6948,0.7036,0.6482,0.5456,0.5456,0.5577,0.5620,0.4940,0.4940,0.4831,0.4864,0.4864,0.4725,0.4685,0.4652,0.4652,0.4652,0.4051,0.4582,0.4725,0.4685,0.4652,0.4619,0.5139,0.5577,0.5620,0.5577,0.5493,0.5211,0.5098,0.5176,0.5901,0.5807,0.5951,0.6227,0.6948,0.6806,0.6661,0.6661,0.6806,0.5951,0.5758,0.5098,0.5055,0.5098,0.4619,0.4725,0.4801,0.4940,0.5176,0.5254,0.5419,0.4685,0.4685,0.4149,0.4087,0.4051,0.4220,0.4220,0.4186,0.4186,0.4685,0.4940,0.4901,0.4864,0.4940,0.5533,0.5342,0.5176,0.5017,0.5707,0.5493,0.5296,0.6089,0.6136,0.6851,0.6661,0.6576,0.6531,0.6620,0.7459,0.6427,0.6712,0.6576,0.6427,0.6322,0.6089,0.6183,0.5456,0.5493,0.5665,0.5707,0.5176,0.5419,0.5211,0.4619,0.4582,0.4582,0.4149,0.3494,0.3356,0.3215,0.3948,0.3774,0.3149,0.3840,0.3948,0.4186,0.4119,0.4619,0.4541,0.4330,0.4330,0.4901,0.4186,0.4256,0.4256,0.3774,0.3774,0.4220,0.4864,0.4330,0.4369,0.4369,0.4369,0.4051,0.4087,0.3910,0.3704,0.2988,0.3182,0.3529,0.3053,0.2399,0.2258,0.2849,0.2715,0.3182,0.3872,0.4017,0.4330,0.3631,0.4220,0.4220,0.3529,0.3566,0.4541,0.3872,0.3249,0.3149,0.3910,0.3807,0.3740,0.4149,0.4087,0.4220,0.4186,0.4292,0.3740,0.3019,0.2918,0.2094,0.2715,0.2817,0.2752,0.2680,0.2094,0.1881,0.1852,0.2541,0.2575,0.2575,0.1942,0.1881,0.1881,0.1942,0.2002,0.1969,0.2002,0.2752,0.3426,0.3426,0.4256,0.3631,0.3460,0.3631,0.3807,0.4541,0.4619,0.5456,0.5419,0.5620,0.5620,0.6427,0.6375,0.6661,0.6755,0.6806,0.6755,0.6620,0.6227,0.6136,0.6482,0.6712,0.7595,0.7843,0.7629,0.7672,0.7459,0.7459,0.6482,0.6482,0.6661,0.6661,0.6043,0.5055,0.5017,0.5707,0.4940,0.5055,0.5139,0.5456,0.4582,0.4507,0.3599,0.3704,0.3704,0.3807,0.3704,0.3948,0.4087,0.4725,0.4831,0.4087,0.3599,0.4220,0.5139,0.4507,0.4441,0.5176,0.5342,0.4685,0.4476,0.5254,0.4582,0.5254,0.4541,0.4476,0.3948,0.4087,0.4087,0.4051,0.4119,0.4186,0.4831,0.5577,0.5419,0.5456,0.6427,0.6531,0.6375,0.6322,0.7331,0.7595,0.7799,0.8493,0.8565,0.8920,0.8828,0.9230,0.9562,0.9503,0.9621,0.9577,0.9519,0.9634,0.9593,0.9657,0.9664,0.9657,0.9657,0.9621,0.9621,0.9534,0.9488,0.9433,0.9415,0.9396,0.9577,0.9657,0.9547,0.9621,0.9415,0.9308,0.9308,0.9415,0.9230,0.9362,0.9396,0.9346,0.9433,0.9396,0.9211,0.9346,0.9415,0.9473,0.9519,0.9230,0.8872,0.8765,0.8792,0.8828,0.8085,0.8853,0.8313,0.8655,0.8765,0.8872,0.8565,0.7916,0.8013,0.7799,0.7881,0.8493,0.8462,0.8530,0.8493,0.8343,0.8713,0.8966,0.8942,0.9013,0.9106,0.9457,0.9249,0.9577,0.9396,0.8991,0.8942,0.9126,0.9081,0.8942,0.9057,0.9126,0.9081,0.8623,0.8792,0.8942,0.9106,0.8894,0.9013,0.8235,0.7415,0.7755,0.7595,0.7843,0.7547,0.7209,0.7289,0.7415,0.7547,0.8462,0.8655,0.8375,0.7718,0.8013,0.8681,0.8565,0.8565,0.7982,0.8462,0.8681,0.8966,0.9287,0.9106,0.9230,0.9168,0.9329,0.9039,0.9362,0.9396,0.9249,0.8792,0.8623,0.8530,0.8942,0.8942,0.8713,0.8493,0.8085,0.8375,0.8565,0.8493,0.8920,0.9106,0.9126,0.9013,0.8920,0.8421,0.8421,0.7755,0.7505,0.7718,0.7672,0.7672,0.8085,0.8313,0.8085,0.8421,0.8050,0.8343,0.8655,0.8375,0.8125,0.8125,0.7755,0.7209,0.7080,0.6661,0.7289,0.8279,0.8853,0.9081,0.9057,0.9396,0.9503,0.9457,0.9503,0.9230,0.8991,0.8991,0.8942,0.9013,0.9151,0.9151,0.9287,0.9362,0.9649,0.9725,0.9842,0.9873,0.9898,0.9898,0.9807,0.9756,0.9684,0.9717,0.9717,0.9473,0.9664,0.9693,0.9783,0.9777,0.9733,0.9762,0.9770,0.9657,0.9693,0.9457,0.9308,0.9211,0.9039,0.8966,0.8741,0.9126,0.9230,0.9329,0.8942,0.8741,0.9081,0.8991,0.8920,0.8596,0.8421,0.8655,0.8343,0.8343,0.8565,0.8343,0.8894,0.8828,0.8828,0.8792,0.8198,0.8313,0.8313,0.8493,0.8623,0.9057,0.9211,0.9269,0.9081,0.8623,0.8853,0.8991,0.8681,0.8713,0.8235,0.7982,0.7916,0.7163,0.7163,0.7595,0.7369,0.7799,0.8013,0.8313,0.8313,0.8343,0.8343,0.8343,0.8343,0.8872,0.9415,0.9308,0.9249,0.9249,0.9126,0.9433,0.9457,0.9649,0.9816,0.9885,0.9844,0.9898,0.9873,0.9711,0.9634,0.9634,0.9621,0.9621,0.9621,0.9606,0.9606,0.9593,0.9534,0.9593,0.9230,0.9106,0.9081,0.9168,0.8920,0.8565,0.8050,0.7951,0.7250,0.7843,0.8853,0.8681,0.8313
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1
SurfaceAccessbility	0.756,0.342,0.409,0.475,0.486,0.514,0.638,0.591,0.410,0.367,0.457,0.155,0.149,0.346,0.408,0.568,0.351,0.265,0.281,0.307,0.081,0.172,0.407,0.147,0.153,0.333,0.151,0.444,0.451,0.272,0.253,0.407,0.400,0.365,0.414,0.412,0.415,0.140,0.121,0.412,0.205,0.332,0.240,0.361,0.585,0.503,0.298,0.618,0.603,0.394,0.559,0.323,0.385,0.378,0.326,0.418,0.426,0.532,0.535,0.328,0.360,0.339,0.566,0.437,0.280,0.396,0.329,0.367,0.224,0.470,0.269,0.220,0.205,0.074,0.069,0.059,0.080,0.111,0.071,0.074,0.171,0.081,0.146,0.331,0.167,0.357,0.569,0.361,0.510,0.259,0.187,0.472,0.490,0.301,0.480,0.155,0.173,0.159,0.175,0.122,0.123,0.226,0.417,0.315,0.318,0.242,0.377,0.384,0.109,0.208,0.038,0.046,0.038,0.099,0.046,0.231,0.427,0.540,0.451,0.380,0.133,0.258,0.117,0.121,0.251,0.067,0.209,0.092,0.286,0.084,0.281,0.069,0.134,0.088,0.266,0.239,0.550,0.495,0.216,0.389,0.321,0.172,0.264,0.446,0.516,0.526,0.407,0.480,0.465,0.084,0.263,0.093,0.177,0.108,0.461,0.349,0.491,0.519,0.219,0.194,0.251,0.510,0.147,0.379,0.460,0.471,0.116,0.052,0.297,0.230,0.509,0.137,0.599,0.495,0.607,0.443,0.394,0.170,0.512,0.307,0.160,0.329,0.357,0.563,0.531,0.239,0.293,0.236,0.349,0.718,0.516,0.327,0.442,0.267,0.557,0.378,0.326,0.362,0.224,0.048,0.205,0.042,0.141,0.072,0.299,0.054,0.254,0.053,0.351,0.505,0.452,0.522,0.476,0.441,0.470,0.436,0.454,0.132,0.398,0.296,0.446,0.329,0.417,0.429,0.702,0.450,0.219,0.112,0.244,0.056,0.305,0.073,0.195,0.377,0.395,0.421,0.126,0.063,0.424,0.127,0.093,0.310,0.390,0.115,0.095,0.356,0.506,0.095,0.381,0.472,0.538,0.501,0.514,0.165,0.381,0.062,0.211,0.052,0.271,0.172,0.564,0.188,0.154,0.235,0.167,0.601,0.634,0.294,0.352,0.412,0.624,0.346,0.540,0.112,0.188,0.434,0.593,0.081,0.223,0.069,0.122,0.051,0.248,0.068,0.310,0.078,0.188,0.305,0.110,0.340,0.393,0.419,0.697,0.491,0.426,0.322,0.649,0.467,0.166,0.495,0.588,0.145,0.490,0.493,0.586,0.660,0.632,0.437,0.459,0.391,0.439,0.327,0.642,0.525,0.419,0.332,0.747,0.649,0.118,0.658,0.616,0.602,0.511,0.402,0.548,0.598,0.431,0.311,0.587,0.610,0.259,0.445,0.430,0.496,0.582,0.369,0.536,0.320,0.320,0.538,0.521,0.363,0.530,0.545,0.571,0.404,0.363,0.415,0.509,0.589,0.431,0.543,0.526,0.553,0.585,0.478,0.287,0.694,0.448,0.421,0.589,0.314,0.488,0.398,0.311,0.496,0.565,0.584,0.355,0.656,0.460,0.599,0.495,0.481,0.387,0.470,0.512,0.554,0.538,0.365,0.418,0.637,0.533,0.517,0.426,0.464,0.508,0.592,0.518,0.343,0.584,0.524,0.280,0.517,0.517,0.374,0.549,0.611,0.620,0.568,0.554,0.336,0.385,0.580,0.326,0.598,0.576,0.440,0.472,0.472,0.653,0.394,0.487,0.580,0.496,0.458,0.503,0.646,0.501,0.592,0.663,0.545,0.575,0.575,0.643,0.469,0.349,0.602,0.501,0.402,0.459,0.511,0.519,0.454,0.607,0.381,0.445,0.542,0.437,0.702,0.476,0.464,0.509,0.521,0.411,0.572,0.414,0.569,0.628,0.464,0.427,0.465,0.483,0.462,0.491,0.577,0.465,0.552,0.453,0.376,0.545,0.509,0.417,0.584,0.542,0.523,0.571,0.550,0.532,0.429,0.373,0.630,0.537,0.481,0.344,0.563,0.420,0.486,0.577,0.498,0.323,0.595,0.515,0.309,0.445,0.603,0.445,0.449,0.616,0.530,0.313,0.529,0.432,0.418,0.375,0.534,0.537,0.451,0.641,0.463,0.472,0.566,0.643,0.272,0.252,0.644,0.421,0.202,0.373,0.600,0.457,0.199,0.568,0.645,0.305,0.345,0.631,0.615,0.101,0.441,0.588,0.343,0.155,0.639,0.569,0.110,0.462,0.649,0.347,0.117,0.609,0.558,0.136,0.481,0.558,0.417,0.181,0.553,0.541,0.171,0.387,0.561,0.415,0.401,0.570,0.566,0.318,0.567,0.515,0.343,0.250,0.600,0.574,0.247,0.549,0.465,0.490,0.431,0.458,0.306,0.526,0.476,0.199,0.399,0.605,0.461,0.151,0.567,0.526,0.120,0.382,0.606,0.398,0.249,0.575,0.529,0.135,0.409,0.615,0.451,0.112,0.537,0.576,0.259,0.338,0.638,0.501,0.114,0.521,0.590,0.223,0.236,0.657,0.478,0.107,0.449,0.578,0.260,0.266,0.543,0.538,0.253,0.392,0.588,0.362,0.228,0.477,0.586,0.280,0.415,0.517,0.452,0.172,0.520,0.575,0.283,0.291,0.642,0.478,0.114,0.459,0.579,0.286,0.257,0.633,0.518,0.180,0.487,0.552,0.388,0.222,0.512,0.580,0.258,0.462,0.501,0.501,0.257,0.465,0.581,0.123,0.362,0.624,0.461,0.126,0.551,0.558,0.206,0.414,0.575,0.410,0.127,0.554,0.631,0.109,0.356,0.600,0.486,0.166,0.634,0.547,0.276,0.473,0.619,0.408,0.257,0.573,0.456,0.131,0.429,0.572,0.328,0.118,0.579,0.591,0.167,0.451,0.616,0.257,0.220,0.633,0.428,0.093,0.434,0.622,0.287,0.150,0.551,0.453,0.178,0.435,0.559,0.333,0.112,0.587,0.602,0.107,0.457,0.619,0.343,0.192,0.600,0.578,0.130,0.470,0.604,0.327,0.232,0.590,0.534,0.194,0.473,0.632,0.404,0.239,0.629,0.594,0.132,0.438,0.597,0.322,0.167,0.593,0.532,0.107,0.521,0.614,0.365,0.154,0.597,0.534,0.112,0.451,0.531,0.436,0.285,0.576,0.583,0.278,0.445,0.577,0.468,0.176,0.543,0.432,0.289,0.459,0.575,0.488,0.255,0.490,0.591,0.330,0.344,0.528,0.564,0.199,0.471,0.499,0.392,0.215,0.570,0.544,0.258,0.466,0.586,0.464,0.247,0.590,0.660,0.292,0.251,0.604,0.514,0.123,0.493,0.559,0.263,0.269,0.617,0.587,0.275,0.500,0.505,0.395,0.391,0.565,0.464,0.310,0.471,0.558,0.461,0.465,0.325,0.609,0.383,0.330,0.468,0.524,0.510,0.314,0.508,0.412,0.518,0.326,0.445,0.485,0.472,0.303,0.479,0.580,0.287,0.311,0.547,0.546,0.324,0.456,0.624,0.505,0.278,0.377,0.590,0.401,0.158,0.570,0.562,0.173,0.415,0.612,0.409,0.215,0.620,0.585,0.208,0.415,0.619,0.431,0.143,0.546,0.550,0.165,0.403,0.629,0.464,0.142,0.555,0.582,0.132,0.398,0.597,0.424,0.133,0.566,0.582,0.141,0.457,0.617,0.402,0.288,0.567,0.575,0.231,0.367,0.590,0.413,0.120,0.570,0.631,0.202,0.366,0.605,0.437,0.149,0.576,0.623,0.232,0.451,0.648,0.452,0.246,0.576,0.602,0.341,0.384,0.631,0.518,0.162,0.523,0.583,0.339,0.323,0.607,0.567,0.216,0.433,0.558,0.460,0.163,0.453,0.563,0.345,0.237,0.510,0.375,0.459,0.594,0.506,0.371,0.520,0.469,0.443,0.474,0.450,0.320,0.483,0.533,0.352,0.325,0.533,0.524,0.251,0.511,0.540,0.408,0.349,0.401,0.599,0.269,0.210,0.499,0.595,0.339,0.408,0.576,0.457,0.389,0.418,0.539,0.428,0.351,0.470,0.556,0.467,0.460,0.519,0.496,0.482,0.452,0.581,0.389,0.504,0.485,0.410,0.448,0.534,0.529,0.411,0.542,0.571,0.520,0.397,0.584,0.515,0.320,0.509,0.578,0.426,0.494,0.523,0.470,0.517,0.383,0.586,0.521,0.455,0.506,0.558,0.495,0.562,0.599,0.420,0.480,0.633,0.458,0.527,0.601,0.400,0.405,0.548,0.562,0.415,0.377,0.624,0.388,0.451,0.532,0.659,0.486,0.297,0.605,0.561,0.427,0.540,0.650,0.420,0.410,0.633,0.512,0.339,0.508,0.653,0.498,0.396,0.493,0.553,0.358,0.321,0.626,0.450,0.202,0.597,0.651,0.484,0.416,0.411,0.622,0.478,0.487,0.442,0.497,0.420,0.461,0.580,0.513,0.483,0.555,0.538,0.502,0.617,0.494,0.586,0.669,0.496,0.482,0.476,0.559,0.515,0.504,0.546,0.532,0.473,0.586,0.469,0.513,0.633,0.485,0.589,0.481,0.553,0.625,0.546,0.428,0.284,0.584,0.593,0.468,0.468,0.465,0.640,0.475,0.403,0.733,0.569,0.426,0.579,0.465,0.552,0.365,0.503,0.426,0.529,0.470,0.450,0.480,0.457,0.647,0.536,0.507,0.530,0.558,0.545,0.567,0.571,0.509,0.537,0.422,0.572,0.492,0.593,0.521,0.401,0.399,0.681,0.629,0.574,0.458,0.449,0.493,0.563,0.336,0.466,0.360,0.651,0.487,0.610,0.569,0.576,0.284,0.617,0.365,0.377,0.626,0.307,0.559,0.608,0.521,0.570,0.316,0.463,0.479,0.539,0.476,0.439,0.329,0.493,0.597,0.599,0.189,0.640,0.535,0.417,0.675,0.424,0.522,0.386,0.412,0.391,0.556,0.436,0.602,0.487,0.267,0.482,0.417,0.540,0.409,0.472,0.583,0.435,0.542,0.537,0.414,0.195,0.536,0.531,0.554,0.589,0.530,0.491,0.443,0.305,0.250,0.526,0.362,0.451,0.563,0.330,0.533,0.605,0.301,0.415,0.443,0.707,0.306,0.475,0.407,0.644,0.530,0.556,0.376,0.567,0.596,0.531,0.258,0.531,0.462,0.629,0.655,0.435,0.536,0.467,0.325,0.370,0.371,0.460,0.204,0.384,0.554,0.577,0.649,0.590,0.541,0.597,0.472,0.158,0.555,0.254,0.347,0.863
