UniprotID	Q9P2R6-2
Accession	Q9P2R6;O43393;O75046;O75359;Q5VXL9;Q6P6B9;Q9Y2W4
EntryName	RERE_HUMAN
ProteinName	Arginine-glutamic acid dipeptide repeats protein (Atrophin-1-like protein) (Atrophin-1-related protein)
GeneName	RERE ARG ARP ATN1L KIAA0458
Length	1012
Function	Plays a role as a transcriptional repressor during development. May play a role in the control of cell survival. Overexpression of RERE recruits BAX to the nucleus particularly to POD and triggers caspase-3 activation, leading to cell death.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.95522
pNuLoCRegion	2...12;27...49;79...110;169...184
