UniprotID	Q495Y7
Accession	Q495Y7
EntryName	SPDE7_HUMAN
ProteinName	Putative speedy protein E7 (Speedy protein E7 pseudogene)
GeneName	SPDYE7P
Length	208
Function	
Subcellular Location	
Disorder	0.1028,0.1528,0.2064,0.2609,0.3249,0.3286,0.3460,0.2884,0.2129,0.2129,0.2609,0.3117,0.3286,0.4619,0.6183,0.4901,0.3704,0.3053,0.2680,0.2715,0.2258,0.2328,0.1671,0.1611,0.0929,0.0780,0.0646,0.0646,0.0555,0.0948,0.1028,0.0817,0.0704,0.0380,0.0341,0.0188,0.0214,0.0248,0.0454,0.0581,0.0494,0.0631,0.1162,0.1399,0.0676,0.1251,0.1206,0.0967,0.0581,0.1070,0.1115,0.1373,0.1007,0.0618,0.0967,0.0929,0.0780,0.0704,0.1028,0.0405,0.0398,0.0424,0.0463,0.0248,0.0281,0.0380,0.0334,0.0372,0.0646,0.0592,0.0320,0.0184,0.0138,0.0160,0.0181,0.0115,0.0092,0.0097,0.0088,0.0095,0.0160,0.0134,0.0134,0.0091,0.0151,0.0153,0.0120,0.0130,0.0085,0.0087,0.0092,0.0093,0.0133,0.0091,0.0070,0.0066,0.0081,0.0075,0.0076,0.0084,0.0076,0.0084,0.0094,0.0082,0.0115,0.0107,0.0111,0.0209,0.0205,0.0389,0.0424,0.0734,0.1298,0.1449,0.1643,0.1583,0.1449,0.0835,0.0817,0.0799,0.1373,0.1611,0.1554,0.1476,0.1759,0.1671,0.0967,0.1092,0.0592,0.0313,0.0287,0.0253,0.0240,0.0218,0.0108,0.0181,0.0209,0.0223,0.0454,0.0454,0.0662,0.0704,0.0817,0.0734,0.0618,0.0605,0.0631,0.1206,0.0985,0.1611,0.2541,0.1759,0.1206,0.0704,0.0334,0.0780,0.0749,0.0734,0.1206,0.0592,0.1092,0.0676,0.0287,0.0148,0.0148,0.0141,0.0141,0.0092,0.0087,0.0079,0.0055,0.0044,0.0055,0.0073,0.0104,0.0198,0.0117,0.0119,0.0202,0.0136,0.0281,0.0227,0.0258,0.0581,0.1206,0.1275,0.1528,0.0799,0.0967,0.0473,0.0483,0.1007,0.1554,0.1554,0.1184,0.1092,0.0631,0.1092,0.0870,0.0676,0.0948,0.0704,0.0662,0.1162,0.0835,0.0473,0.0300,0.0214
ExposeBuried	1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
