UniprotID	Q7Z4Y8
Accession	Q7Z4Y8
EntryName	AT5L2_HUMAN
ProteinName	Putative ATP synthase subunit g 2, mitochondrial (ATPase subunit g 2) (ATP synthase membrane subunit g-like protein)
GeneName	ATP5MGL ATP5K2 ATP5L2
Length	100
Function	Mitochondrial membrane ATP synthase (F(1)F(0) ATP synthase or Complex V) produces ATP from ADP in the presence of a proton gradient across the membrane which is generated by electron transport complexes of the respiratory chain. F-type ATPases consist of two structural domains, F(1) - containing the extramembraneous catalytic core, and F(0) - containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation. Part of the complex F(0) domain. Minor subunit located with subunit a in the membrane (By similarity).
Subcellular Location	Mitochondrion membrane
Disorder	0.0817,0.1251,0.1969,0.1823,0.1162,0.0835,0.1206,0.1162,0.1137,0.0870,0.1115,0.0799,0.0581,0.0483,0.1137,0.1702,0.1028,0.0765,0.1070,0.0835,0.0414,0.0235,0.0134,0.0125,0.0157,0.0165,0.0269,0.0151,0.0127,0.0171,0.0300,0.0300,0.0646,0.0888,0.0985,0.0454,0.0518,0.0929,0.0929,0.0618,0.1251,0.1969,0.1969,0.2918,0.2783,0.1759,0.1791,0.1643,0.2399,0.2783,0.2575,0.2399,0.2328,0.2034,0.1373,0.1275,0.2129,0.1184,0.1206,0.0967,0.1643,0.1759,0.1501,0.1501,0.0929,0.1048,0.1791,0.1643,0.1137,0.0948,0.1229,0.1298,0.0799,0.0780,0.0851,0.0948,0.0473,0.0258,0.0287,0.0281,0.0506,0.0269,0.0258,0.0320,0.0555,0.0967,0.0888,0.0473,0.0454,0.0719,0.0719,0.0531,0.0364,0.0473,0.0364,0.0240,0.0398,0.0835,0.1528,0.2292
ExposeBuried	1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.837,0.419,0.612,0.311,0.144,0.401,0.491,0.093,0.133,0.640,0.493,0.137,0.358,0.328,0.121,0.107,0.436,0.188,0.141,0.188,0.384,0.257,0.308,0.462,0.432,0.336,0.101,0.147,0.169,0.090,0.106,0.144,0.176,0.213,0.398,0.185,0.527,0.243,0.246,0.348,0.400,0.402,0.368,0.401,0.565,0.083,0.270,0.507,0.095,0.073,0.514,0.313,0.047,0.424,0.530,0.089,0.119,0.603,0.406,0.271,0.556,0.469,0.424,0.467,0.175,0.524,0.500,0.157,0.327,0.145,0.393,0.490,0.180,0.163,0.206,0.516,0.327,0.172,0.183,0.177,0.263,0.304,0.084,0.149,0.141,0.086,0.095,0.141,0.086,0.284,0.474,0.109,0.263,0.431,0.590,0.500,0.414,0.320,0.419,0.874
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,B,B,A,A,C,A,C,C,C,C,C,C,C
Hydropathy	1.9,1.8,-1.6,2.8,4.2,-4.5,-3.5,3.8,4.2,-3.5,-3.9,-0.7,-1.6,1.8,3.8,4.2,-3.5,1.8,1.8,4.2,-0.7,-1.3,3.8,-3.9,-1.6,-4.5,3.8,1.8,1.8,2.8,-0.9,-1.3,-1.3,-0.7,-0.7,4.2,-3.5,3.8,4.2,-1.6,-1.6,-0.7,-1.6,1.8,-3.5,4.5,-1.6,-4.5,1.8,4.5,-3.5,-0.8,3.8,-3.9,-3.9,4.5,4.2,-0.8,-0.8,1.8,-3.5,-0.7,-0.4,-0.8,2.8,-3.9,-3.5,3.8,-0.7,4.2,-3.9,-3.5,1.8,3.8,3.8,-3.5,-0.4,3.8,4.2,1.8,-0.7,-3.5,4.2,-0.8,-0.7,-0.9,2.8,-1.3,4.2,-4.5,-3.5,4.5,-0.7,-0.4,-3.9,-4.5,-0.4,4.5,4.5,-0.4
