UniprotID	Q86VI4
Accession	Q86VI4;Q3ZCV5;Q7L909;Q86VH8;Q9H060
EntryName	LAP4B_HUMAN
ProteinName	Lysosomal-associated transmembrane protein 4B (Lysosome-associated transmembrane protein 4-beta)
GeneName	LAPTM4B PSEC0001
Length	317
Function	Required for optimal lysosomal function (PubMed:21224396). Blocks EGF-stimulated EGFR intraluminal sorting and degradation. Conversely by binding with the phosphatidylinositol 4,5-bisphosphate, regulates its PIP5K1C interaction, inhibits HGS ubiquitination and relieves LAPTM4B inhibition of EGFR degradation (PubMed:25588945). Recruits SLC3A2 and SLC7A5 (the Leu transporter) to the lysosome, promoting entry of leucine and other essential amino acid (EAA) into the lysosome, stimulating activation of proton-transporting vacuolar (V)-ATPase protein pump (V-ATPase) and hence mTORC1 activation (PubMed:25998567). Plays a role as negative regulator of TGFB1 production in regulatory T cells (PubMed:26126825). Binds ceramide and facilitates its exit from late endosome in order to control cell death pathways (PubMed:26280656).
Subcellular Location	Endomembrane system; Late endosome membrane; Cell membrane; Cell projection; Lysosome membrane; Endosome membrane; Endosome; Multivesicular body membrane; Endosome; Multivesicular body lumen
Disorder	0.6948,0.7629,0.8125,0.8235,0.8623,0.7843,0.8198,0.7672,0.8013,0.7843,0.7629,0.7595,0.7209,0.6576,0.6183,0.4979,0.4940,0.5139,0.5098,0.6136,0.5901,0.5951,0.5951,0.5254,0.5254,0.4685,0.5342,0.5017,0.5456,0.5211,0.5419,0.4766,0.5017,0.5342,0.5533,0.5807,0.7331,0.7331,0.7289,0.7250,0.7250,0.7163,0.6755,0.6427,0.6851,0.6948,0.7595,0.7718,0.7755,0.7799,0.7755,0.7718,0.8565,0.8623,0.8681,0.8894,0.8894,0.8713,0.8681,0.8162,0.8235,0.7916,0.7916,0.8198,0.8162,0.8198,0.7120,0.5665,0.5533,0.5577,0.4476,0.4119,0.4149,0.3807,0.3704,0.3215,0.3249,0.2918,0.3149,0.3149,0.3599,0.3053,0.3356,0.2951,0.2292,0.2002,0.2164,0.2034,0.2884,0.2884,0.1759,0.1759,0.2002,0.2034,0.2292,0.1424,0.0967,0.0531,0.0349,0.0168,0.0168,0.0138,0.0171,0.0174,0.0209,0.0313,0.0218,0.0117,0.0117,0.0111,0.0085,0.0088,0.0088,0.0065,0.0048,0.0037,0.0050,0.0061,0.0064,0.0070,0.0071,0.0054,0.0050,0.0038,0.0028,0.0028,0.0025,0.0024,0.0028,0.0039,0.0042,0.0054,0.0074,0.0073,0.0105,0.0094,0.0138,0.0130,0.0153,0.0244,0.0205,0.0341,0.0605,0.1137,0.0909,0.1702,0.0835,0.0749,0.1399,0.1791,0.1323,0.1206,0.0780,0.0356,0.0341,0.0240,0.0248,0.0194,0.0111,0.0108,0.0069,0.0066,0.0056,0.0040,0.0028,0.0030,0.0019,0.0024,0.0024,0.0019,0.0019,0.0015,0.0014,0.0015,0.0014,0.0021,0.0025,0.0035,0.0034,0.0041,0.0030,0.0030,0.0030,0.0038,0.0035,0.0032,0.0032,0.0033,0.0039,0.0034,0.0025,0.0026,0.0024,0.0022,0.0017,0.0026,0.0021,0.0014,0.0010,0.0011,0.0008,0.0013,0.0015,0.0015,0.0009,0.0010,0.0018,0.0027,0.0038,0.0026,0.0038,0.0062,0.0044,0.0047,0.0056,0.0083,0.0058,0.0076,0.0130,0.0214,0.0134,0.0287,0.0151,0.0244,0.0543,0.1229,0.1424,0.0870,0.0765,0.0483,0.1048,0.1137,0.1007,0.1070,0.1115,0.0662,0.0320,0.0327,0.0157,0.0090,0.0061,0.0062,0.0042,0.0057,0.0041,0.0028,0.0019,0.0025,0.0020,0.0020,0.0025,0.0017,0.0011,0.0007,0.0010,0.0010,0.0010,0.0009,0.0015,0.0015,0.0015,0.0022,0.0024,0.0024,0.0025,0.0035,0.0047,0.0068,0.0065,0.0101,0.0109,0.0085,0.0086,0.0095,0.0099,0.0076,0.0109,0.0163,0.0341,0.0356,0.0690,0.1373,0.0835,0.0870,0.0909,0.0948,0.1092,0.0592,0.0618,0.0719,0.0568,0.0531,0.0543,0.1115,0.1671,0.2193,0.2541,0.2436,0.2752,0.2817,0.2817,0.2918,0.3053,0.2988,0.3249,0.4256,0.3667,0.3286,0.4149,0.3774,0.3356,0.3740,0.3392,0.4292,0.3872,0.3667,0.4186
ExposeBuried	1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.806,0.572,0.587,0.433,0.374,0.439,0.220,0.427,0.184,0.469,0.530,0.387,0.558,0.444,0.471,0.187,0.425,0.175,0.316,0.234,0.221,0.144,0.152,0.167,0.216,0.169,0.307,0.296,0.588,0.491,0.369,0.501,0.334,0.380,0.587,0.266,0.392,0.584,0.553,0.472,0.355,0.134,0.604,0.657,0.300,0.298,0.378,0.484,0.301,0.386,0.379,0.485,0.403,0.474,0.481,0.572,0.382,0.638,0.468,0.438,0.487,0.491,0.440,0.495,0.540,0.472,0.481,0.472,0.360,0.213,0.489,0.295,0.254,0.220,0.389,0.264,0.051,0.085,0.415,0.144,0.036,0.213,0.463,0.151,0.405,0.336,0.441,0.256,0.486,0.452,0.188,0.214,0.409,0.185,0.136,0.145,0.241,0.100,0.223,0.316,0.144,0.202,0.431,0.367,0.301,0.028,0.025,0.029,0.025,0.026,0.121,0.027,0.173,0.088,0.057,0.089,0.076,0.045,0.053,0.071,0.096,0.083,0.148,0.122,0.067,0.082,0.208,0.084,0.067,0.084,0.080,0.047,0.113,0.106,0.107,0.100,0.291,0.103,0.294,0.279,0.417,0.732,0.454,0.290,0.510,0.287,0.362,0.431,0.447,0.369,0.356,0.265,0.371,0.485,0.277,0.491,0.223,0.229,0.477,0.201,0.123,0.361,0.069,0.029,0.068,0.120,0.078,0.077,0.095,0.146,0.134,0.102,0.122,0.118,0.090,0.075,0.090,0.110,0.133,0.098,0.078,0.119,0.146,0.108,0.123,0.451,0.462,0.434,0.379,0.418,0.133,0.077,0.061,0.102,0.113,0.102,0.037,0.120,0.222,0.060,0.052,0.276,0.097,0.037,0.086,0.265,0.041,0.057,0.148,0.108,0.039,0.236,0.273,0.188,0.200,0.354,0.140,0.544,0.408,0.087,0.346,0.540,0.094,0.198,0.681,0.469,0.181,0.341,0.525,0.648,0.110,0.397,0.371,0.481,0.625,0.390,0.143,0.258,0.416,0.238,0.423,0.240,0.187,0.075,0.064,0.094,0.074,0.072,0.121,0.170,0.157,0.178,0.194,0.194,0.155,0.124,0.136,0.150,0.113,0.258,0.163,0.139,0.067,0.082,0.263,0.026,0.040,0.094,0.243,0.018,0.147,0.368,0.168,0.068,0.546,0.438,0.421,0.503,0.227,0.474,0.520,0.233,0.323,0.382,0.272,0.322,0.360,0.585,0.450,0.363,0.397,0.404,0.127,0.144,0.106,0.240,0.361,0.230,0.684,0.616,0.227,0.491,0.167,0.597,0.270,0.485,0.561,0.632,0.671,0.436,0.452,0.353,0.506,0.353,0.390,0.676,0.850
