UniprotID	Q9BVA6
Accession	Q9BVA6;O75406
EntryName	FICD_HUMAN
ProteinName	Protein adenylyltransferase FICD (EC 2.7.7.108) (AMPylator FICD) (De-AMPylase FICD) (EC 3.1.4.-) (FIC domain-containing protein) (Huntingtin yeast partner E) (Huntingtin-interacting protein 13) (HIP-13) (Huntingtin-interacting protein E)
GeneName	FICD HIP13 HYPE UNQ3041/PRO9857
Length	458
Function	Protein that can both mediate the addition of adenosine 5'-monophosphate (AMP) to specific residues of target proteins (AMPylation), and the removal of the same modification from target proteins (de-AMPylation), depending on the context (By similarity). The side chain of Glu-231 determines which of the two opposing activities (AMPylase or de-AMPylase) will take place (PubMed:36136088). Acts as a key regulator of the ERN1/IRE1-mediated unfolded protein response (UPR) by mediating AMPylation or de-AMPylation of HSPA5/BiP (PubMed:25601083, PubMed:36136088). In unstressed cells, acts as an adenylyltransferase by mediating AMPylation of HSPA5/BiP at 'Thr-518', thereby inactivating it (By similarity). In response to endoplasmic reticulum stress, acts as a phosphodiesterase by mediating removal of ATP (de-AMPylation) from HSPA5/BiP at 'Thr-518', leading to restore HSPA5/BiP activity (By similarity). Although it is able to AMPylate RhoA, Rac and Cdc42 Rho GTPases in vitro, Rho GTPases do not constitute physiological substrates (PubMed:19362538, PubMed:25601083).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.0231,0.0178,0.0281,0.0494,0.0909,0.1184,0.0690,0.0531,0.0662,0.0531,0.0349,0.0443,0.0581,0.0483,0.0581,0.0258,0.0223,0.0281,0.0181,0.0168,0.0205,0.0202,0.0205,0.0127,0.0117,0.0101,0.0075,0.0082,0.0093,0.0071,0.0068,0.0072,0.0082,0.0061,0.0089,0.0105,0.0120,0.0184,0.0194,0.0334,0.0380,0.0231,0.0240,0.0240,0.0240,0.0244,0.0248,0.0244,0.0214,0.0163,0.0160,0.0248,0.0414,0.0334,0.0719,0.0765,0.0948,0.1162,0.1092,0.1007,0.0765,0.0948,0.1554,0.1823,0.1852,0.2715,0.2680,0.2988,0.3807,0.4940,0.6227,0.6183,0.6136,0.4940,0.5017,0.4652,0.4582,0.4541,0.4582,0.4541,0.3667,0.3182,0.2849,0.2470,0.2470,0.3182,0.3117,0.2817,0.2470,0.2817,0.2436,0.2258,0.3117,0.2258,0.3392,0.3019,0.3053,0.2715,0.2399,0.1914,0.1969,0.2884,0.3426,0.3249,0.3740,0.3356,0.3286,0.3321,0.3740,0.3774,0.3426,0.3807,0.3948,0.3948,0.4507,0.4476,0.4801,0.3948,0.3149,0.3117,0.4051,0.3599,0.2715,0.2988,0.3460,0.3426,0.4087,0.4186,0.3087,0.2364,0.2436,0.2164,0.1476,0.1399,0.1501,0.1007,0.0948,0.0568,0.0473,0.0967,0.1298,0.1323,0.1611,0.2364,0.2470,0.2002,0.1275,0.1162,0.0929,0.1731,0.1583,0.1048,0.0765,0.1251,0.1229,0.0985,0.1184,0.1206,0.1229,0.2094,0.2399,0.1501,0.1476,0.1554,0.1528,0.1275,0.1323,0.1476,0.1501,0.1759,0.1791,0.2575,0.3356,0.3321,0.3599,0.2783,0.2364,0.3286,0.3392,0.3356,0.3426,0.3215,0.4087,0.3149,0.1969,0.2002,0.1501,0.1424,0.2002,0.1881,0.1823,0.1229,0.1184,0.1137,0.1229,0.0799,0.1298,0.1137,0.1229,0.1092,0.1759,0.1823,0.1759,0.1476,0.1476,0.2470,0.2470,0.2645,0.3117,0.3182,0.3321,0.3426,0.3249,0.2399,0.2503,0.3182,0.2715,0.1914,0.2817,0.2575,0.1969,0.1731,0.0985,0.1092,0.1298,0.2129,0.2164,0.1424,0.2034,0.1671,0.1528,0.1554,0.0909,0.1476,0.2258,0.1476,0.0909,0.1643,0.2470,0.2436,0.1611,0.1969,0.1643,0.2715,0.2541,0.2503,0.2364,0.1554,0.2503,0.2575,0.3494,0.3667,0.3667,0.3872,0.2988,0.2951,0.3356,0.4256,0.3807,0.3426,0.3019,0.3840,0.3249,0.3053,0.2951,0.3019,0.3117,0.2292,0.2436,0.2292,0.2164,0.1298,0.1184,0.1092,0.1070,0.1823,0.1092,0.1399,0.1449,0.1162,0.0817,0.1162,0.0662,0.1162,0.1852,0.1759,0.1162,0.0676,0.1115,0.0985,0.0646,0.0690,0.1373,0.0929,0.1028,0.1275,0.1229,0.2002,0.1115,0.1070,0.1643,0.2541,0.2470,0.2752,0.1852,0.1275,0.1251,0.1823,0.2645,0.1759,0.2849,0.3774,0.3704,0.3704,0.4507,0.4441,0.4051,0.4220,0.4186,0.5456,0.4940,0.4940,0.5017,0.3774,0.3774,0.4766,0.4220,0.3356,0.3494,0.3460,0.4582,0.4476,0.3910,0.3460,0.3356,0.2436,0.2364,0.3321,0.2470,0.2680,0.1554,0.1671,0.1373,0.0765,0.1251,0.1823,0.1070,0.1942,0.2002,0.1323,0.0780,0.0389,0.0356,0.0518,0.0334,0.0181,0.0313,0.0313,0.0294,0.0454,0.0405,0.0870,0.1028,0.1206,0.1206,0.0888,0.0676,0.1275,0.0799,0.0780,0.0719,0.0967,0.1671,0.1424,0.1251,0.1424,0.2470,0.2609,0.1759,0.1702,0.1028,0.1028,0.0967,0.1070,0.1137,0.1759,0.2541,0.3053,0.2002,0.1942,0.2817,0.2951,0.2575,0.2645,0.2680,0.2364,0.3426,0.3321,0.3087,0.4119,0.3356,0.4256,0.4541,0.3426,0.2364,0.2292,0.1349,0.0817,0.0646,0.1092,0.1229,0.1251,0.1942,0.2783,0.2680,0.2129,0.2503,0.2436,0.1528,0.0948,0.0433,0.0543,0.0568,0.0506,0.1137,0.1092,0.1070,0.1349,0.1759,0.1323,0.1554,0.2364,0.1942,0.1914,0.2064,0.2129,0.2951,0.2783,0.2715,0.2364,0.3117,0.4476,0.4864,0.3910,0.4087,0.3215,0.4087,0.4409,0.4979,0.5176,0.6227,0.5665,0.5211,0.5577,0.5176,0.4541,0.4017,0.3704
ExposeBuried	1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.771,0.442,0.338,0.222,0.367,0.267,0.287,0.368,0.162,0.228,0.283,0.222,0.345,0.473,0.460,0.489,0.101,0.155,0.363,0.094,0.069,0.182,0.246,0.111,0.097,0.087,0.101,0.167,0.090,0.093,0.227,0.179,0.096,0.098,0.188,0.219,0.086,0.078,0.175,0.108,0.106,0.149,0.293,0.172,0.393,0.296,0.172,0.391,0.603,0.336,0.026,0.152,0.228,0.068,0.054,0.343,0.150,0.070,0.199,0.162,0.099,0.399,0.511,0.480,0.419,0.615,0.381,0.256,0.535,0.357,0.219,0.342,0.473,0.514,0.124,0.494,0.478,0.471,0.552,0.327,0.544,0.158,0.414,0.136,0.358,0.420,0.453,0.381,0.153,0.211,0.070,0.090,0.085,0.116,0.358,0.249,0.538,0.387,0.418,0.453,0.415,0.399,0.452,0.226,0.492,0.146,0.311,0.287,0.218,0.082,0.412,0.448,0.151,0.173,0.556,0.223,0.476,0.527,0.588,0.458,0.527,0.478,0.643,0.439,0.077,0.368,0.461,0.105,0.064,0.224,0.317,0.101,0.141,0.576,0.267,0.406,0.463,0.631,0.088,0.145,0.495,0.131,0.069,0.327,0.554,0.135,0.261,0.173,0.157,0.400,0.603,0.686,0.468,0.497,0.488,0.141,0.134,0.444,0.197,0.407,0.202,0.141,0.163,0.256,0.269,0.172,0.123,0.328,0.101,0.300,0.388,0.289,0.252,0.521,0.498,0.214,0.223,0.248,0.508,0.436,0.656,0.376,0.373,0.145,0.446,0.157,0.120,0.561,0.547,0.074,0.301,0.598,0.398,0.117,0.138,0.462,0.153,0.088,0.395,0.555,0.421,0.091,0.524,0.535,0.157,0.242,0.573,0.105,0.428,0.566,0.363,0.471,0.527,0.199,0.082,0.341,0.425,0.087,0.127,0.506,0.481,0.175,0.171,0.190,0.261,0.182,0.056,0.132,0.164,0.135,0.076,0.146,0.111,0.476,0.474,0.453,0.427,0.141,0.235,0.113,0.425,0.359,0.043,0.304,0.382,0.082,0.092,0.507,0.291,0.347,0.263,0.299,0.156,0.446,0.529,0.587,0.487,0.176,0.635,0.627,0.391,0.399,0.566,0.178,0.121,0.214,0.149,0.251,0.140,0.088,0.149,0.445,0.226,0.081,0.345,0.325,0.288,0.100,0.142,0.437,0.378,0.175,0.372,0.484,0.172,0.307,0.089,0.409,0.340,0.064,0.110,0.488,0.080,0.138,0.381,0.419,0.093,0.152,0.429,0.250,0.174,0.418,0.372,0.253,0.573,0.331,0.397,0.409,0.134,0.378,0.344,0.259,0.308,0.123,0.112,0.125,0.169,0.284,0.377,0.116,0.267,0.425,0.383,0.330,0.658,0.529,0.120,0.549,0.595,0.308,0.084,0.515,0.497,0.049,0.135,0.542,0.164,0.105,0.495,0.424,0.645,0.562,0.242,0.271,0.536,0.150,0.311,0.271,0.181,0.392,0.117,0.176,0.208,0.139,0.166,0.311,0.135,0.328,0.057,0.060,0.083,0.044,0.109,0.107,0.094,0.126,0.335,0.495,0.611,0.377,0.351,0.186,0.189,0.286,0.070,0.050,0.086,0.165,0.061,0.067,0.104,0.196,0.416,0.296,0.600,0.212,0.387,0.342,0.128,0.341,0.141,0.389,0.487,0.601,0.539,0.467,0.472,0.476,0.169,0.219,0.303,0.075,0.106,0.486,0.196,0.231,0.568,0.652,0.474,0.417,0.099,0.331,0.213,0.044,0.057,0.334,0.069,0.045,0.183,0.460,0.050,0.207,0.571,0.303,0.153,0.100,0.354,0.163,0.069,0.103,0.141,0.129,0.188,0.288,0.531,0.172,0.367,0.197,0.301,0.142,0.341,0.631,0.290,0.445,0.379,0.609,0.376,0.586,0.404,0.147,0.549,0.623,0.447,0.216,0.491,0.427,0.588,0.848
