UniprotID	Q96EB6
Accession	Q96EB6;Q2XNF6;Q5JVQ0;Q9GZR9;Q9Y6F0
EntryName	SIR1_HUMAN
ProteinName	NAD-dependent protein deacetylase sirtuin-1 (hSIRT1) (EC 2.3.1.286) (NAD-dependent protein deacylase sirtuin-1) (EC 2.3.1.-) (Regulatory protein SIR2 homolog 1) (SIR2-like protein 1) (hSIR2) [Cleaved into: SirtT1 75 kDa fragment (75SirT1)]
GeneName	SIRT1 SIR2L1
Length	747
Function	NAD-dependent protein deacetylase that links transcriptional regulation directly to intracellular energetics and participates in the coordination of several separated cellular functions such as cell cycle, response to DNA damage, metabolism, apoptosis and autophagy (PubMed:11672523, PubMed:12006491, PubMed:14976264, PubMed:14980222, PubMed:15126506, PubMed:15152190, PubMed:15205477, PubMed:15469825, PubMed:15692560, PubMed:16079181, PubMed:16166628, PubMed:16892051, PubMed:16998810, PubMed:17283066, PubMed:17290224, PubMed:17334224, PubMed:17505061, PubMed:17612497, PubMed:17620057, PubMed:17936707, PubMed:18203716, PubMed:18296641, PubMed:18662546, PubMed:18687677, PubMed:19188449, PubMed:19220062, PubMed:19364925, PubMed:19690166, PubMed:19934257, PubMed:20097625, PubMed:20100829, PubMed:20203304, PubMed:20375098, PubMed:20620956, PubMed:20670893, PubMed:20817729, PubMed:20955178, PubMed:21149730, PubMed:21245319, PubMed:21471201, PubMed:21504832, PubMed:21555002, PubMed:21698133, PubMed:21701047, PubMed:21775285, PubMed:21807113, PubMed:21841822, PubMed:21890893, PubMed:21947282, PubMed:22274616, PubMed:22918831, PubMed:24415752, PubMed:24824780, PubMed:29681526, PubMed:29765047, PubMed:30409912). Can modulate chromatin function through deacetylation of histones and can promote alterations in the methylation of histones and DNA, leading to transcriptional repression (PubMed:15469825). Deacetylates a broad range of transcription factors and coregulators, thereby regulating target gene expression positively and negatively (PubMed:14976264, PubMed:14980222, PubMed:15152190). Serves as a sensor of the cytosolic ratio of NAD(+)/NADH which is altered by glucose deprivation and metabolic changes associated with caloric restriction (PubMed:15205477). Is essential in skeletal muscle cell differentiation and in response to low nutrients mediates the inhibitory effect on skeletal myoblast differentiation which also involves 5'-AMP-activated protein kinase (AMPK) and nicotinamide phosphoribosyltransferase (NAMPT) (By similarity). Component of the eNoSC (energy-dependent nucleolar silencing) complex, a complex that mediates silencing of rDNA in response to intracellular energy status and acts by recruiting histone-modifying enzymes (PubMed:18485871). The eNoSC complex is able to sense the energy status of cell: upon glucose starvation, elevation of NAD(+)/NADP(+) ratio activates SIRT1, leading to histone H3 deacetylation followed by dimethylation of H3 at 'Lys-9' (H3K9me2) by SUV39H1 and the formation of silent chromatin in the rDNA locus (PubMed:18485871, PubMed:21504832). Deacetylates 'Lys-266' of SUV39H1, leading to its activation (PubMed:21504832). Inhibits skeletal muscle differentiation by deacetylating PCAF and MYOD1 (PubMed:19188449). Deacetylates H2A and 'Lys-26' of H1-4 (PubMed:15469825). Deacetylates 'Lys-16' of histone H4 (in vitro). Involved in NR0B2/SHP corepression function through chromatin remodeling: Recruited to LRH1 target gene promoters by NR0B2/SHP thereby stimulating histone H3 and H4 deacetylation leading to transcriptional repression (PubMed:20375098). Proposed to contribute to genomic integrity via positive regulation of telomere length; however, reports on localization to pericentromeric heterochromatin are conflicting (By similarity). Proposed to play a role in constitutive heterochromatin (CH) formation and/or maintenance through regulation of the available pool of nuclear SUV39H1 (PubMed:15469825, PubMed:18004385). Upon oxidative/metabolic stress decreases SUV39H1 degradation by inhibiting SUV39H1 polyubiquitination by MDM2 (PubMed:18004385, PubMed:21504832). This increase in SUV39H1 levels enhances SUV39H1 turnover in CH, which in turn seems to accelerate renewal of the heterochromatin which correlates with greater genomic integrity during stress response (PubMed:18004385, PubMed:21504832). Deacetylates 'Lys-382' of p53/TP53 and impairs its ability to induce transcription-dependent proapoptotic program and modulate cell senescence (PubMed:11672523, PubMed:12006491, PubMed:22542455). Deacetylates TAF1B and thereby represses rDNA transcription by the RNA polymerase I (By similarity). Deacetylates MYC, promotes the association of MYC with MAX and decreases MYC stability leading to compromised transformational capability (PubMed:19364925, PubMed:21807113). Deacetylates FOXO3 in response to oxidative stress thereby increasing its ability to induce cell cycle arrest and resistance to oxidative stress but inhibiting FOXO3-mediated induction of apoptosis transcriptional activity; also leading to FOXO3 ubiquitination and protesomal degradation (PubMed:14976264, PubMed:14980222, PubMed:21841822). Appears to have a similar effect on MLLT7/FOXO4 in regulation of transcriptional activity and apoptosis (PubMed:15126506). Deacetylates DNMT1; thereby impairs DNMT1 methyltransferase-independent transcription repressor activity, modulates DNMT1 cell cycle regulatory function and DNMT1-mediated gene silencing (PubMed:21947282). Deacetylates RELA/NF-kappa-B p65 thereby inhibiting its transactivating potential and augments apoptosis in response to TNF-alpha (PubMed:15152190). Deacetylates HIF1A, KAT5/TIP60, RB1 and HIC1 (PubMed:17283066, PubMed:17620057, PubMed:20100829, PubMed:20620956). Deacetylates FOXO1 resulting in its nuclear retention and enhancement of its transcriptional activity leading to increased gluconeogenesis in liver (PubMed:15692560). Inhibits E2F1 transcriptional activity and apoptotic function, possibly by deacetylation (PubMed:16892051). Involved in HES1- and HEY2-mediated transcriptional repression (PubMed:12535671). In cooperation with MYCN seems to be involved in transcriptional repression of DUSP6/MAPK3 leading to MYCN stabilization by phosphorylation at 'Ser-62' (PubMed:21698133). Deacetylates MEF2D (PubMed:16166628). Required for antagonist-mediated transcription suppression of AR-dependent genes which may be linked to local deacetylation of histone H3 (PubMed:17505061). Represses HNF1A-mediated transcription (By similarity). Required for the repression of ESRRG by CREBZF (PubMed:19690166). Deacetylates NR1H3 and NR1H2 and deacetylation of NR1H3 at 'Lys-434' positively regulates transcription of NR1H3:RXR target genes, promotes NR1H3 proteasomal degradation and results in cholesterol efflux; a promoter clearing mechanism after reach round of transcription is proposed (PubMed:17936707). Involved in lipid metabolism: deacetylates LPIN1, thereby inhibiting diacylglycerol synthesis (PubMed:20817729, PubMed:29765047). Implicated in regulation of adipogenesis and fat mobilization in white adipocytes by repression of PPARG which probably involves association with NCOR1 and SMRT/NCOR2 (By similarity). Deacetylates p300/EP300 and PRMT1 (By similarity). Deacetylates ACSS2 leading to its activation, and HMGCS1 deacetylation (PubMed:21701047). Involved in liver and muscle metabolism. Through deacetylation and activation of PPARGC1A is required to activate fatty acid oxidation in skeletal muscle under low-glucose conditions and is involved in glucose homeostasis (PubMed:23142079). Involved in regulation of PPARA and fatty acid beta-oxidation in liver. Involved in positive regulation of insulin secretion in pancreatic beta cells in response to glucose; the function seems to imply transcriptional repression of UCP2. Proposed to deacetylate IRS2 thereby facilitating its insulin-induced tyrosine phosphorylation. Deacetylates SREBF1 isoform SREBP-1C thereby decreasing its stability and transactivation in lipogenic gene expression (PubMed:17290224, PubMed:20817729). Involved in DNA damage response by repressing genes which are involved in DNA repair, such as XPC and TP73, deacetylating XRCC6/Ku70, and facilitating recruitment of additional factors to sites of damaged DNA, such as SIRT1-deacetylated NBN can recruit ATM to initiate DNA repair and SIRT1-deacetylated XPA interacts with RPA2 (PubMed:15205477, PubMed:16998810, PubMed:17334224, PubMed:17612497, PubMed:20670893, PubMed:21149730). Also involved in DNA repair of DNA double-strand breaks by homologous recombination and specifically single-strand annealing independently of XRCC6/Ku70 and NBN (PubMed:15205477, PubMed:17334224, PubMed:20097625). Promotes DNA double-strand breaks by mediating deacetylation of SIRT6 (PubMed:32538779). Transcriptional suppression of XPC probably involves an E2F4:RBL2 suppressor complex and protein kinase B (AKT) signaling. Transcriptional suppression of TP73 probably involves E2F4 and PCAF. Deacetylates WRN thereby regulating its helicase and exonuclease activities and regulates WRN nuclear translocation in response to DNA damage (PubMed:18203716). Deacetylates APEX1 at 'Lys-6' and 'Lys-7' and stimulates cellular AP endonuclease activity by promoting the association of APEX1 to XRCC1 (PubMed:19934257). Catalyzes deacetylation of ERCC4/XPF, thereby impairing interaction with ERCC1 and nucleotide excision repair (NER) (PubMed:32034146). Increases p53/TP53-mediated transcription-independent apoptosis by blocking nuclear translocation of cytoplasmic p53/TP53 and probably redirecting it to mitochondria. Deacetylates XRCC6/Ku70 at 'Lys-539' and 'Lys-542' causing it to sequester BAX away from mitochondria thereby inhibiting stress-induced apoptosis. Is involved in autophagy, presumably by deacetylating ATG5, ATG7 and MAP1LC3B/ATG8 (PubMed:18296641). Deacetylates AKT1 which leads to enhanced binding of AKT1 and PDK1 to PIP3 and promotes their activation (PubMed:21775285). Proposed to play role in regulation of STK11/LBK1-dependent AMPK signaling pathways implicated in cellular senescence which seems to involve the regulation of the acetylation status of STK11/LBK1. Can deacetylate STK11/LBK1 and thereby increase its activity, cytoplasmic localization and association with STRAD; however, the relevance of such activity in normal cells is unclear (PubMed:18687677, PubMed:20203304). In endothelial cells is shown to inhibit STK11/LBK1 activity and to promote its degradation. Deacetylates SMAD7 at 'Lys-64' and 'Lys-70' thereby promoting its degradation. Deacetylates CIITA and augments its MHC class II transactivation and contributes to its stability (PubMed:21890893). Deacetylates MECOM/EVI1 (PubMed:21555002). Deacetylates PML at 'Lys-487' and this deacetylation promotes PML control of PER2 nuclear localization (PubMed:22274616). During the neurogenic transition, represses selective NOTCH1-target genes through histone deacetylation in a BCL6-dependent manner and leading to neuronal differentiation. Regulates the circadian expression of several core clock genes, including BMAL1, RORC, PER2 and CRY1 and plays a critical role in maintaining a controlled rhythmicity in histone acetylation, thereby contributing to circadian chromatin remodeling (PubMed:18662546). Deacetylates BMAL1 and histones at the circadian gene promoters in order to facilitate repression by inhibitory components of the circadian oscillator (By similarity). Deacetylates PER2, facilitating its ubiquitination and degradation by the proteasome (By similarity). Protects cardiomyocytes against palmitate-induced apoptosis (By similarity). Deacetylates XBP1 isoform 2; deacetylation decreases protein stability of XBP1 isoform 2 and inhibits its transcriptional activity (PubMed:20955178). Deacetylates PCK1 and directs its activity toward phosphoenolpyruvate production promoting gluconeogenesis (PubMed:30193097). Involved in the CCAR2-mediated regulation of PCK1 and NR1D1 (PubMed:24415752). Deacetylates CTNB1 at 'Lys-49' (PubMed:24824780). In POMC (pro-opiomelanocortin) neurons, required for leptin-induced activation of PI3K signaling (By similarity). Deacetylates SOX9; promoting SOX9 nuclear localization and transactivation activity (By similarity). Involved in the regulation of centrosome duplication: deacetylates CENATAC in G1 phase, allowing for SASS6 accumulation on the centrosome and subsequent procentriole assembly (PubMed:31722219). Deacetylates NDC80/HEC1 (PubMed:30409912). In addition to protein deacetylase activity, also acts as a protein-lysine deacylase by mediating protein delactylation, depropionylation and decrotonylation (PubMed:28497810, PubMed:38512451). Mediates depropionylation of Osterix (SP7) (By similarity). Catalyzes decrotonylation of histones; it however does not represent a major histone decrotonylase (PubMed:28497810). Mediates protein delactylation of TEAD1 and YAP1 (PubMed:38512451).
Subcellular Location	Nucleus; PML body; Cytoplasm; Nucleus; Cytoplasm; Mitochondrion
Disorder	0.7799,0.7951,0.8085,0.8235,0.8765,0.8792,0.8681,0.8530,0.8623,0.8493,0.8741,0.8828,0.9106,0.8828,0.8530,0.8713,0.8853,0.9362,0.9362,0.9606,0.9606,0.9621,0.9415,0.9308,0.9211,0.8894,0.9126,0.9126,0.9151,0.9269,0.9381,0.9433,0.9473,0.9081,0.9308,0.9329,0.9329,0.9503,0.9308,0.9503,0.9649,0.9562,0.9396,0.9534,0.9519,0.9703,0.9787,0.9677,0.9770,0.9693,0.9711,0.9657,0.9433,0.9329,0.9488,0.9381,0.8966,0.9190,0.8966,0.8853,0.8493,0.7951,0.7755,0.7547,0.7120,0.6576,0.5854,0.5854,0.5807,0.5758,0.6183,0.5992,0.6043,0.6043,0.6089,0.6043,0.6089,0.7209,0.7036,0.7250,0.7718,0.7718,0.8125,0.8085,0.8343,0.8655,0.8991,0.8966,0.8828,0.9081,0.8942,0.9190,0.9081,0.9211,0.9473,0.9547,0.9346,0.9433,0.9433,0.9488,0.9381,0.9211,0.9415,0.9473,0.9677,0.9396,0.9415,0.9577,0.9664,0.9415,0.8792,0.8920,0.8920,0.9013,0.9126,0.9039,0.9151,0.9547,0.9473,0.9547,0.9488,0.9577,0.9684,0.9684,0.9488,0.9230,0.9433,0.9433,0.9230,0.8765,0.9168,0.9151,0.8942,0.8920,0.8828,0.8013,0.7080,0.5758,0.5493,0.5665,0.5665,0.4652,0.3740,0.3599,0.3460,0.3631,0.2988,0.3149,0.3321,0.2715,0.3529,0.3494,0.4441,0.4766,0.4766,0.4864,0.5419,0.5901,0.6906,0.6906,0.6322,0.5992,0.6948,0.7755,0.7881,0.6755,0.6755,0.8162,0.7982,0.8343,0.8920,0.8050,0.8085,0.8279,0.7120,0.6948,0.5493,0.5017,0.5456,0.5620,0.5577,0.5017,0.4766,0.4017,0.4051,0.3948,0.4940,0.5211,0.4725,0.4901,0.3807,0.3182,0.3774,0.3872,0.2817,0.2849,0.3117,0.4149,0.4766,0.3807,0.3948,0.4256,0.5342,0.5901,0.5807,0.5901,0.5992,0.5382,0.5055,0.4330,0.3321,0.4220,0.4186,0.3704,0.2817,0.3631,0.3599,0.2503,0.2292,0.2399,0.3426,0.3392,0.2988,0.2645,0.2364,0.3053,0.2884,0.2680,0.3117,0.2258,0.3117,0.4119,0.3117,0.3983,0.4685,0.5211,0.4441,0.5139,0.5139,0.4292,0.4292,0.4149,0.3087,0.3087,0.3053,0.2364,0.1731,0.1275,0.0835,0.0799,0.1323,0.1070,0.1070,0.1162,0.1048,0.0646,0.0765,0.0690,0.0734,0.0719,0.1349,0.1323,0.0631,0.1028,0.1048,0.1092,0.1759,0.2470,0.2224,0.2129,0.1823,0.1791,0.1298,0.1070,0.1028,0.1115,0.0851,0.1028,0.1671,0.1007,0.1823,0.1643,0.1791,0.2884,0.2575,0.2292,0.1373,0.1373,0.0835,0.1449,0.1476,0.0967,0.0967,0.1501,0.1881,0.2783,0.2680,0.4017,0.2715,0.1611,0.2364,0.1251,0.0967,0.0799,0.0817,0.0592,0.0398,0.0909,0.0835,0.1424,0.0704,0.1251,0.2364,0.2328,0.1611,0.0799,0.0676,0.0662,0.0287,0.0334,0.0543,0.0327,0.0631,0.0817,0.0817,0.0817,0.1323,0.2034,0.1115,0.0662,0.0618,0.1251,0.0676,0.0592,0.0646,0.1137,0.1298,0.1399,0.1476,0.1583,0.2436,0.2849,0.2951,0.2645,0.2541,0.1731,0.1731,0.1759,0.1162,0.1184,0.2002,0.1184,0.1092,0.1823,0.1759,0.0888,0.0690,0.1206,0.0948,0.0909,0.0851,0.0454,0.0244,0.0209,0.0248,0.0151,0.0235,0.0148,0.0160,0.0148,0.0253,0.0198,0.0235,0.0240,0.0240,0.0263,0.0306,0.0194,0.0198,0.0253,0.0171,0.0198,0.0389,0.0676,0.0618,0.0734,0.1275,0.0662,0.1206,0.0909,0.1702,0.1671,0.2164,0.2034,0.1759,0.1092,0.0835,0.1349,0.2575,0.2609,0.1671,0.1702,0.1424,0.0646,0.0646,0.1373,0.1251,0.0765,0.1671,0.1583,0.1942,0.1048,0.0948,0.0817,0.1137,0.1162,0.1791,0.1349,0.1501,0.1298,0.1298,0.2164,0.2193,0.3392,0.3667,0.2884,0.1942,0.1349,0.1323,0.1162,0.1070,0.1007,0.1184,0.1162,0.0799,0.0948,0.1298,0.0929,0.1323,0.0765,0.0473,0.0506,0.0454,0.0690,0.0372,0.0719,0.1137,0.1914,0.1942,0.2988,0.3087,0.2292,0.1643,0.1643,0.1759,0.2328,0.2541,0.2575,0.2436,0.2951,0.3667,0.3740,0.3494,0.2503,0.2680,0.2918,0.2849,0.2193,0.1449,0.2034,0.2002,0.1137,0.1942,0.2064,0.2094,0.1373,0.1476,0.1476,0.0870,0.0765,0.0676,0.0662,0.0704,0.0719,0.1349,0.1349,0.1251,0.1007,0.1424,0.1449,0.0909,0.0483,0.0967,0.1028,0.1028,0.1501,0.1583,0.1501,0.1528,0.1449,0.2399,0.2575,0.2541,0.3494,0.3740,0.3667,0.3566,0.4441,0.4582,0.4864,0.4901,0.5620,0.5807,0.4901,0.4619,0.5419,0.4801,0.5951,0.6322,0.6183,0.7547,0.6620,0.6482,0.5854,0.5456,0.5254,0.5493,0.5419,0.5296,0.5419,0.5533,0.6576,0.6755,0.7755,0.8421,0.8681,0.8765,0.9287,0.9126,0.8942,0.8493,0.7459,0.7595,0.7629,0.7547,0.6806,0.6806,0.6712,0.6482,0.6183,0.6089,0.5707,0.5665,0.5901,0.5992,0.5254,0.5098,0.4292,0.4119,0.4256,0.4256,0.4685,0.5456,0.4864,0.4652,0.5456,0.6482,0.6136,0.6427,0.6806,0.7209,0.6755,0.6906,0.6806,0.6576,0.6322,0.7209,0.6482,0.7289,0.7289,0.6375,0.6183,0.6531,0.6620,0.7843,0.8125,0.8050,0.8198,0.8493,0.7629,0.7369,0.7331,0.7331,0.7289,0.7250,0.7289,0.7415,0.7369,0.8085,0.7799,0.7916,0.8681,0.8741,0.8655,0.8596,0.8235,0.7951,0.7951,0.7672,0.6948,0.7459,0.7459,0.6183,0.5665,0.5992,0.6136,0.5992,0.5419,0.5211,0.4831,0.5211,0.5254,0.4507,0.4582,0.4409,0.4292,0.4220,0.4541,0.4541,0.4541,0.5139,0.4582,0.4220,0.4330,0.4685,0.4685,0.4940,0.5139,0.5493,0.4940,0.4507,0.3566,0.3494,0.4087,0.3910,0.4186,0.3872,0.3807,0.3599,0.3740,0.3667,0.3704,0.4507,0.5211,0.5620,0.5620,0.5254,0.4901,0.4831,0.4901,0.4652,0.5296,0.6269,0.6269,0.6227,0.6712,0.6482,0.7080,0.7881,0.6851,0.6806,0.6755,0.6991,0.6712,0.5758,0.6576,0.7415,0.7799,0.7629,0.7843,0.7982,0.8966,0.8920,0.9039,0.8596,0.8713,0.8713,0.7951,0.7209,0.7209,0.8162,0.7415,0.7672,0.7459,0.7672,0.8565,0.8565,0.7916,0.7916,0.8279,0.7982,0.7595,0.7415,0.7459,0.7036,0.7755,0.6482,0.6269,0.7369,0.8235,0.8198,0.8375,0.8991,0.8966,0.9013,0.8765,0.7916,0.7799,0.8493,0.7982,0.7120,0.7250,0.6906,0.6576,0.6755,0.7331,0.6712,0.7799,0.8013,0.7718,0.7547,0.6712,0.6906,0.6620,0.6482,0.5901,0.6136,0.6806,0.6576,0.6089,0.6227,0.7036,0.6906,0.7629,0.7951,0.7505,0.6806
ExposeBuried	1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1
SurfaceAccessbility	0.771,0.486,0.566,0.540,0.275,0.235,0.157,0.215,0.139,0.341,0.387,0.542,0.436,0.418,0.337,0.510,0.345,0.379,0.411,0.347,0.451,0.413,0.591,0.294,0.335,0.622,0.437,0.464,0.451,0.420,0.541,0.353,0.166,0.438,0.551,0.361,0.314,0.502,0.524,0.646,0.330,0.506,0.430,0.162,0.567,0.473,0.380,0.499,0.531,0.558,0.491,0.465,0.374,0.344,0.284,0.347,0.571,0.440,0.559,0.133,0.310,0.313,0.258,0.291,0.453,0.398,0.063,0.288,0.176,0.127,0.090,0.060,0.084,0.145,0.074,0.074,0.325,0.444,0.120,0.427,0.300,0.529,0.236,0.333,0.439,0.399,0.509,0.425,0.587,0.532,0.432,0.215,0.489,0.277,0.316,0.279,0.333,0.331,0.362,0.589,0.387,0.570,0.623,0.243,0.417,0.296,0.177,0.518,0.320,0.387,0.603,0.488,0.590,0.297,0.385,0.203,0.276,0.552,0.433,0.147,0.261,0.487,0.625,0.601,0.499,0.609,0.649,0.675,0.349,0.604,0.608,0.434,0.477,0.521,0.211,0.192,0.262,0.289,0.202,0.132,0.281,0.207,0.364,0.390,0.323,0.077,0.104,0.104,0.157,0.294,0.355,0.086,0.082,0.219,0.428,0.245,0.150,0.333,0.408,0.113,0.570,0.540,0.514,0.618,0.666,0.362,0.353,0.331,0.512,0.353,0.275,0.567,0.548,0.601,0.579,0.149,0.378,0.343,0.369,0.301,0.395,0.121,0.219,0.254,0.179,0.214,0.117,0.088,0.276,0.305,0.155,0.084,0.178,0.084,0.226,0.295,0.413,0.178,0.360,0.272,0.070,0.059,0.448,0.472,0.113,0.130,0.390,0.676,0.386,0.120,0.407,0.264,0.398,0.620,0.143,0.380,0.274,0.408,0.145,0.033,0.143,0.377,0.055,0.035,0.147,0.435,0.096,0.102,0.291,0.469,0.509,0.448,0.674,0.551,0.322,0.520,0.569,0.402,0.498,0.504,0.552,0.213,0.043,0.437,0.376,0.025,0.147,0.477,0.061,0.037,0.424,0.454,0.040,0.358,0.249,0.027,0.023,0.030,0.044,0.065,0.090,0.158,0.189,0.098,0.235,0.359,0.594,0.379,0.349,0.128,0.251,0.416,0.166,0.371,0.313,0.491,0.491,0.187,0.155,0.145,0.372,0.350,0.132,0.437,0.521,0.560,0.371,0.446,0.537,0.191,0.468,0.371,0.358,0.398,0.225,0.178,0.238,0.445,0.163,0.544,0.247,0.139,0.471,0.568,0.403,0.282,0.403,0.334,0.200,0.147,0.421,0.155,0.175,0.376,0.431,0.155,0.249,0.420,0.511,0.590,0.312,0.459,0.106,0.304,0.181,0.057,0.078,0.218,0.049,0.042,0.243,0.241,0.050,0.475,0.680,0.379,0.408,0.203,0.104,0.137,0.163,0.056,0.061,0.156,0.369,0.324,0.079,0.461,0.309,0.135,0.277,0.477,0.406,0.354,0.465,0.139,0.568,0.382,0.053,0.144,0.544,0.113,0.175,0.215,0.259,0.118,0.175,0.279,0.423,0.320,0.047,0.289,0.495,0.103,0.579,0.400,0.613,0.213,0.313,0.272,0.549,0.367,0.128,0.493,0.428,0.502,0.193,0.229,0.325,0.646,0.425,0.207,0.449,0.554,0.081,0.549,0.571,0.042,0.620,0.593,0.419,0.622,0.314,0.416,0.302,0.231,0.084,0.330,0.357,0.244,0.039,0.068,0.147,0.080,0.274,0.534,0.484,0.092,0.347,0.624,0.424,0.064,0.263,0.478,0.166,0.083,0.511,0.502,0.263,0.198,0.576,0.478,0.043,0.283,0.051,0.032,0.027,0.035,0.042,0.067,0.205,0.240,0.136,0.295,0.083,0.209,0.189,0.194,0.227,0.228,0.076,0.228,0.491,0.356,0.159,0.542,0.577,0.544,0.230,0.162,0.311,0.075,0.095,0.061,0.158,0.244,0.462,0.427,0.248,0.434,0.519,0.420,0.332,0.172,0.356,0.092,0.397,0.192,0.376,0.204,0.509,0.038,0.371,0.509,0.065,0.022,0.405,0.352,0.032,0.045,0.592,0.418,0.085,0.440,0.220,0.636,0.232,0.317,0.490,0.182,0.240,0.480,0.390,0.325,0.444,0.294,0.129,0.539,0.526,0.185,0.401,0.726,0.385,0.497,0.576,0.321,0.155,0.497,0.556,0.502,0.188,0.436,0.446,0.176,0.570,0.742,0.415,0.583,0.447,0.273,0.467,0.352,0.384,0.376,0.533,0.683,0.589,0.538,0.469,0.492,0.378,0.676,0.581,0.615,0.573,0.281,0.402,0.474,0.272,0.360,0.099,0.042,0.100,0.204,0.062,0.064,0.307,0.392,0.108,0.196,0.568,0.506,0.566,0.580,0.555,0.148,0.485,0.175,0.482,0.628,0.497,0.524,0.369,0.119,0.283,0.594,0.589,0.412,0.278,0.599,0.547,0.168,0.443,0.362,0.432,0.480,0.388,0.098,0.574,0.422,0.072,0.177,0.623,0.384,0.187,0.703,0.556,0.464,0.575,0.100,0.523,0.505,0.202,0.380,0.539,0.563,0.448,0.397,0.597,0.529,0.439,0.544,0.397,0.259,0.409,0.169,0.230,0.324,0.250,0.116,0.359,0.465,0.098,0.135,0.357,0.556,0.417,0.235,0.198,0.458,0.556,0.381,0.069,0.406,0.516,0.397,0.134,0.568,0.521,0.474,0.332,0.121,0.070,0.086,0.062,0.130,0.272,0.439,0.201,0.127,0.062,0.066,0.218,0.228,0.187,0.430,0.194,0.205,0.442,0.488,0.541,0.617,0.501,0.368,0.220,0.183,0.430,0.427,0.518,0.468,0.183,0.324,0.539,0.527,0.556,0.584,0.557,0.328,0.373,0.106,0.551,0.448,0.406,0.530,0.179,0.618,0.546,0.337,0.286,0.648,0.490,0.508,0.634,0.437,0.050,0.469,0.553,0.089,0.172,0.557,0.316,0.130,0.595,0.644,0.493,0.490,0.596,0.134,0.346,0.632,0.437,0.292,0.457,0.326,0.316,0.265,0.191,0.226,0.382,0.525,0.405,0.549,0.334,0.434,0.572,0.129,0.055,0.443,0.521,0.118,0.123,0.473,0.175,0.360,0.480,0.508,0.159,0.368,0.503,0.281,0.595,0.220,0.413,0.588,0.643,0.607,0.926
