UniprotID	Q86Y38
Accession	Q86Y38;Q9H1B6
EntryName	XYLT1_HUMAN
ProteinName	Xylosyltransferase 1 (EC 2.4.2.26) (Peptide O-xylosyltransferase 1) (Xylosyltransferase I) (XT-I) (XylT-I)
GeneName	XYLT1 XT1
Length	959
Function	Catalyzes the first step in the biosynthesis of chondroitin sulfate and dermatan sulfate proteoglycans, such as DCN. Transfers D-xylose from UDP-D-xylose to specific serine residues of the core protein (PubMed:15461586, PubMed:17189265, PubMed:23982343, PubMed:24581741). Required for normal embryonic and postnatal skeleton development, especially of the long bones (PubMed:23982343, PubMed:24581741). Required for normal maturation of chondrocytes during bone development, and normal onset of ossification (By similarity).
Subcellular Location	Golgi apparatus membrane; Secreted
Disorder	0.3529,0.3948,0.4330,0.4685,0.5254,0.5493,0.5419,0.4864,0.4409,0.4409,0.4369,0.3983,0.4652,0.4369,0.4051,0.3117,0.3321,0.3740,0.3840,0.3249,0.3321,0.3019,0.2193,0.2258,0.1583,0.1449,0.1449,0.1162,0.1702,0.2224,0.2470,0.2470,0.3087,0.3087,0.3631,0.4186,0.4801,0.5456,0.5017,0.4685,0.4801,0.5382,0.6089,0.7163,0.7209,0.8279,0.8565,0.8828,0.9415,0.9230,0.9396,0.9269,0.9547,0.9534,0.9488,0.9519,0.9519,0.9519,0.9562,0.9381,0.9621,0.9711,0.9725,0.9783,0.9744,0.9677,0.9547,0.9415,0.9249,0.9081,0.9211,0.9039,0.9168,0.8991,0.9013,0.9039,0.8991,0.9013,0.9039,0.8966,0.9329,0.9168,0.9433,0.9473,0.9211,0.9329,0.9329,0.9433,0.9433,0.9433,0.9433,0.9562,0.9562,0.9577,0.9677,0.9677,0.9677,0.9703,0.9733,0.9787,0.9756,0.9756,0.9756,0.9693,0.9606,0.9457,0.9593,0.9606,0.9606,0.9534,0.9287,0.9346,0.9346,0.9415,0.9547,0.9415,0.9562,0.9329,0.8894,0.8853,0.8125,0.8343,0.8375,0.8565,0.8655,0.8792,0.8681,0.7755,0.7982,0.8198,0.8375,0.9039,0.8942,0.8741,0.8596,0.7881,0.7916,0.7595,0.8235,0.8765,0.8792,0.9168,0.9168,0.9211,0.9106,0.8765,0.8942,0.9329,0.9649,0.9346,0.9249,0.9287,0.8853,0.8920,0.8966,0.8966,0.9269,0.8853,0.8713,0.8853,0.8853,0.8792,0.8853,0.8792,0.8853,0.8792,0.9168,0.9106,0.9287,0.9230,0.9329,0.9269,0.9190,0.9362,0.9457,0.9534,0.9534,0.9503,0.9756,0.9770,0.9711,0.9547,0.9329,0.9190,0.9230,0.9106,0.8792,0.8681,0.8655,0.8530,0.8530,0.8853,0.8920,0.8920,0.8966,0.8872,0.8655,0.7916,0.8085,0.7951,0.7951,0.7951,0.8623,0.8966,0.8991,0.8655,0.8235,0.8872,0.9039,0.8942,0.8872,0.8872,0.8792,0.8655,0.8596,0.8623,0.8493,0.8462,0.9126,0.8966,0.8920,0.8991,0.8623,0.8375,0.8375,0.8596,0.9057,0.9396,0.9190,0.9039,0.9013,0.8966,0.8966,0.9057,0.9126,0.9190,0.9269,0.9287,0.9287,0.9211,0.8655,0.8741,0.8765,0.9230,0.9362,0.9346,0.8530,0.8343,0.7459,0.7595,0.7547,0.7595,0.7595,0.7331,0.6482,0.6427,0.6183,0.5098,0.5098,0.5139,0.4940,0.5854,0.5758,0.5620,0.5456,0.4220,0.4256,0.5382,0.5342,0.5296,0.5296,0.5296,0.5296,0.4441,0.3667,0.4369,0.4476,0.4652,0.4619,0.4619,0.3872,0.3392,0.3087,0.3286,0.3321,0.3182,0.3566,0.3529,0.3460,0.2470,0.2258,0.2503,0.1823,0.1852,0.2575,0.3494,0.3182,0.3215,0.3182,0.3983,0.3392,0.4149,0.3740,0.4087,0.3910,0.3910,0.3872,0.3840,0.3872,0.2951,0.3529,0.4652,0.4119,0.4979,0.5176,0.4541,0.4507,0.3983,0.3599,0.2503,0.1852,0.1671,0.1162,0.1501,0.1449,0.1399,0.1349,0.1162,0.1528,0.1476,0.2364,0.1914,0.1791,0.2002,0.1528,0.0704,0.0985,0.0817,0.0780,0.0506,0.0948,0.1323,0.2002,0.2541,0.1969,0.1229,0.0704,0.0398,0.0473,0.0320,0.0320,0.0313,0.0518,0.0473,0.0518,0.0372,0.0443,0.0433,0.0518,0.0948,0.1115,0.0676,0.0704,0.0454,0.0443,0.0888,0.1583,0.1554,0.2258,0.2436,0.2436,0.2364,0.1702,0.1731,0.2002,0.0948,0.1583,0.1914,0.1671,0.1702,0.0985,0.0690,0.1184,0.1115,0.1373,0.1349,0.0799,0.0424,0.0765,0.0817,0.0398,0.0341,0.0372,0.0568,0.0389,0.0320,0.0734,0.0405,0.0300,0.0389,0.0269,0.0494,0.1070,0.0483,0.0581,0.0306,0.0320,0.0263,0.0218,0.0136,0.0143,0.0146,0.0231,0.0181,0.0153,0.0202,0.0123,0.0138,0.0138,0.0223,0.0214,0.0320,0.0313,0.0334,0.0414,0.0227,0.0405,0.0188,0.0227,0.0463,0.0817,0.0389,0.0704,0.0734,0.0646,0.0870,0.0389,0.0414,0.0341,0.0618,0.0592,0.0581,0.0506,0.0506,0.0518,0.0765,0.1115,0.0662,0.0835,0.1373,0.1424,0.1528,0.2470,0.1671,0.1671,0.2094,0.1275,0.1323,0.1323,0.1424,0.0948,0.1028,0.0851,0.0780,0.0581,0.0258,0.0306,0.0191,0.0389,0.0690,0.0690,0.0662,0.0356,0.0424,0.0799,0.0799,0.0473,0.0690,0.0967,0.1583,0.1501,0.2193,0.2094,0.2436,0.1528,0.1028,0.1206,0.0734,0.1323,0.1298,0.1251,0.0631,0.0443,0.0817,0.0364,0.0231,0.0231,0.0191,0.0218,0.0320,0.0320,0.0320,0.0191,0.0141,0.0141,0.0253,0.0398,0.0676,0.1229,0.0568,0.0327,0.0327,0.0380,0.0568,0.0313,0.0341,0.0605,0.0494,0.1092,0.1115,0.0543,0.0258,0.0244,0.0424,0.0424,0.0248,0.0269,0.0380,0.0380,0.0414,0.0817,0.0780,0.0835,0.1424,0.1115,0.1275,0.2002,0.1852,0.2224,0.1424,0.1424,0.1702,0.2817,0.3019,0.1881,0.2609,0.3426,0.3249,0.2292,0.2364,0.1275,0.1323,0.1323,0.1373,0.0799,0.1007,0.1323,0.0799,0.0506,0.0494,0.0405,0.0235,0.0389,0.0223,0.0202,0.0463,0.0463,0.0506,0.0258,0.0424,0.0494,0.0985,0.1048,0.0967,0.0835,0.1424,0.0749,0.0870,0.1476,0.2002,0.1671,0.2752,0.3910,0.3872,0.3631,0.2503,0.1969,0.1881,0.1759,0.1702,0.1881,0.1424,0.0948,0.0618,0.1323,0.1476,0.1643,0.1942,0.1206,0.1115,0.1184,0.0888,0.0929,0.0443,0.0253,0.0327,0.0389,0.0473,0.0506,0.0294,0.0719,0.0543,0.0676,0.0985,0.1554,0.1476,0.0851,0.0780,0.1229,0.1162,0.0592,0.0592,0.1070,0.0719,0.0704,0.1251,0.2002,0.3117,0.3182,0.3087,0.3182,0.2884,0.3117,0.2328,0.2224,0.2064,0.1554,0.2292,0.1554,0.1611,0.1702,0.1881,0.1671,0.1528,0.1137,0.1583,0.1528,0.0909,0.0780,0.0443,0.0443,0.0734,0.0631,0.0734,0.1206,0.1229,0.0719,0.1007,0.1007,0.1671,0.1671,0.2575,0.3631,0.3667,0.3053,0.4186,0.3529,0.2609,0.3704,0.3249,0.4119,0.4087,0.4369,0.4409,0.4186,0.3494,0.3494,0.3494,0.2645,0.1554,0.0929,0.0765,0.0734,0.0676,0.0320,0.0543,0.0555,0.0473,0.0506,0.0244,0.0306,0.0287,0.0281,0.0202,0.0244,0.0275,0.0244,0.0209,0.0235,0.0398,0.0799,0.0799,0.1070,0.1028,0.0631,0.1424,0.1373,0.0704,0.0985,0.1251,0.2193,0.2224,0.2258,0.1759,0.1115,0.1070,0.0568,0.0817,0.0948,0.1554,0.1791,0.1823,0.2715,0.1449,0.1424,0.2129,0.1275,0.1323,0.1251,0.1702,0.2258,0.1449,0.1501,0.1554,0.2193,0.2224,0.2328,0.2951,0.3215,0.3426,0.3182,0.2094,0.1206,0.1137,0.2224,0.1251,0.1275,0.2002,0.1229,0.1501,0.1583,0.1643,0.1852,0.1914,0.2002,0.2129,0.2575,0.2541,0.2399,0.2503,0.2328,0.1399,0.2129,0.3286,0.3321,0.3426,0.4766,0.4017,0.4017,0.4149,0.5098,0.4330,0.3149,0.2541,0.1791,0.1759,0.1759,0.1731,0.1823,0.1611,0.0909,0.0780,0.1275,0.1323,0.0734,0.0765,0.0380,0.0214,0.0191,0.0198,0.0294,0.0294,0.0389,0.0780,0.0765,0.1229,0.1162,0.0543,0.0835,0.0888,0.1528,0.1611,0.1942,0.1449,0.1583,0.1759,0.1611,0.2715,0.3529,0.3774,0.2715,0.2783,0.2064,0.2292,0.1399,0.1643,0.1528,0.1528,0.1583,0.1137,0.1137,0.0662,0.0929,0.0948,0.1554,0.1349,0.1206,0.0765,0.0433,0.0364,0.0646,0.0704,0.0704,0.0543,0.0543,0.0985,0.1528,0.1643,0.1881,0.1942,0.2503,0.2503,0.3321,0.3774,0.3321,0.2503,0.2503,0.2783,0.3529,0.4256,0.4582,0.4541,0.4619,0.4541,0.5901,0.5620,0.4409,0.4051,0.4119,0.3948,0.4801,0.3774,0.3599,0.3392,0.2436,0.2817,0.3807,0.3215,0.3215,0.3182,0.2292,0.2503,0.1501,0.2258,0.2541,0.2164,0.2541,0.2884,0.3426,0.3356,0.3019,0.3053,0.4119,0.4119,0.3910,0.4476,0.4330,0.4119,0.4831,0.5807,0.5577,0.5665,0.5533,0.6806,0.5382,0.4369,0.4766,0.4619,0.4507,0.3740,0.3704,0.3983,0.3704,0.2817,0.2752,0.2783,0.2715,0.2884,0.2002,0.1323,0.1115,0.1298,0.1914,0.2002,0.2034,0.2715,0.2609,0.2715,0.2193,0.2645,0.3321,0.3321,0.2436,0.2715,0.3704,0.3704,0.3704,0.3149,0.2988,0.3774,0.3667,0.3872,0.4119,0.4220,0.4256,0.4186,0.4409,0.5493,0.4476,0.5098,0.5176,0.4507,0.4409,0.5707,0.5951,0.5807,0.5758,0.5254,0.6375,0.6322,0.6227,0.7459,0.7459,0.6906,0.6531,0.5758,0.5577,0.5419,0.4766
ExposeBuried	1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.754,0.394,0.380,0.364,0.385,0.094,0.144,0.350,0.274,0.069,0.117,0.385,0.340,0.218,0.152,0.245,0.120,0.041,0.047,0.079,0.058,0.044,0.063,0.062,0.059,0.045,0.049,0.179,0.066,0.047,0.079,0.088,0.092,0.316,0.100,0.410,0.387,0.176,0.440,0.557,0.420,0.357,0.330,0.543,0.464,0.429,0.385,0.290,0.277,0.313,0.246,0.274,0.402,0.391,0.675,0.554,0.337,0.352,0.472,0.361,0.464,0.311,0.427,0.445,0.463,0.586,0.464,0.481,0.670,0.127,0.439,0.392,0.551,0.353,0.302,0.309,0.312,0.418,0.285,0.275,0.244,0.217,0.206,0.200,0.210,0.238,0.247,0.262,0.302,0.260,0.424,0.230,0.344,0.478,0.208,0.396,0.320,0.462,0.467,0.385,0.287,0.462,0.451,0.523,0.385,0.463,0.405,0.538,0.444,0.284,0.349,0.528,0.443,0.344,0.315,0.171,0.305,0.273,0.439,0.317,0.191,0.384,0.495,0.411,0.348,0.401,0.201,0.137,0.092,0.217,0.085,0.382,0.244,0.433,0.501,0.243,0.284,0.145,0.443,0.337,0.408,0.307,0.516,0.565,0.454,0.177,0.439,0.407,0.481,0.553,0.601,0.535,0.613,0.582,0.421,0.236,0.273,0.571,0.445,0.138,0.603,0.524,0.160,0.520,0.574,0.595,0.519,0.139,0.285,0.358,0.417,0.371,0.495,0.528,0.513,0.599,0.331,0.457,0.419,0.610,0.138,0.308,0.666,0.486,0.330,0.435,0.608,0.416,0.291,0.459,0.555,0.167,0.101,0.475,0.444,0.331,0.122,0.576,0.502,0.465,0.603,0.603,0.382,0.550,0.455,0.311,0.413,0.130,0.390,0.355,0.560,0.281,0.400,0.348,0.510,0.294,0.144,0.300,0.409,0.439,0.463,0.396,0.256,0.306,0.305,0.436,0.577,0.462,0.268,0.276,0.530,0.479,0.278,0.477,0.304,0.277,0.398,0.399,0.224,0.488,0.601,0.450,0.573,0.472,0.504,0.457,0.503,0.546,0.372,0.644,0.488,0.708,0.344,0.410,0.345,0.552,0.056,0.583,0.135,0.361,0.280,0.511,0.569,0.075,0.079,0.351,0.134,0.071,0.226,0.442,0.152,0.312,0.275,0.570,0.408,0.025,0.323,0.572,0.358,0.053,0.130,0.441,0.132,0.094,0.037,0.224,0.285,0.408,0.160,0.387,0.281,0.155,0.196,0.299,0.637,0.453,0.101,0.399,0.487,0.333,0.054,0.456,0.124,0.524,0.348,0.441,0.285,0.492,0.607,0.438,0.113,0.525,0.306,0.536,0.585,0.693,0.466,0.130,0.625,0.524,0.236,0.677,0.417,0.476,0.291,0.120,0.227,0.033,0.033,0.039,0.042,0.028,0.044,0.028,0.107,0.295,0.512,0.089,0.225,0.460,0.179,0.027,0.327,0.256,0.030,0.038,0.268,0.071,0.043,0.117,0.191,0.434,0.490,0.169,0.045,0.059,0.028,0.027,0.082,0.050,0.227,0.558,0.497,0.207,0.553,0.321,0.123,0.226,0.371,0.178,0.036,0.231,0.439,0.049,0.135,0.596,0.155,0.087,0.547,0.341,0.063,0.200,0.073,0.142,0.310,0.343,0.282,0.252,0.208,0.095,0.104,0.136,0.116,0.143,0.157,0.236,0.203,0.042,0.233,0.153,0.120,0.056,0.381,0.045,0.044,0.340,0.263,0.039,0.122,0.601,0.260,0.379,0.629,0.171,0.376,0.078,0.353,0.102,0.040,0.058,0.174,0.112,0.119,0.370,0.437,0.465,0.115,0.240,0.160,0.441,0.262,0.126,0.425,0.452,0.030,0.042,0.428,0.155,0.032,0.429,0.542,0.170,0.507,0.564,0.457,0.323,0.141,0.179,0.544,0.448,0.461,0.565,0.349,0.467,0.410,0.346,0.453,0.194,0.144,0.340,0.554,0.461,0.352,0.176,0.566,0.366,0.260,0.336,0.366,0.367,0.203,0.499,0.324,0.290,0.115,0.154,0.410,0.184,0.460,0.679,0.459,0.506,0.247,0.421,0.432,0.633,0.085,0.302,0.079,0.186,0.169,0.168,0.226,0.130,0.080,0.048,0.055,0.035,0.058,0.244,0.378,0.054,0.043,0.294,0.093,0.050,0.144,0.279,0.389,0.519,0.391,0.585,0.174,0.047,0.382,0.366,0.044,0.169,0.513,0.181,0.142,0.506,0.374,0.247,0.215,0.234,0.220,0.377,0.384,0.235,0.076,0.052,0.140,0.144,0.070,0.062,0.527,0.527,0.131,0.348,0.477,0.075,0.565,0.427,0.356,0.179,0.603,0.460,0.299,0.071,0.308,0.135,0.159,0.466,0.214,0.494,0.409,0.533,0.329,0.307,0.083,0.476,0.103,0.337,0.159,0.387,0.272,0.085,0.154,0.185,0.071,0.020,0.072,0.091,0.143,0.433,0.584,0.462,0.088,0.431,0.445,0.552,0.462,0.218,0.294,0.364,0.203,0.161,0.200,0.127,0.404,0.320,0.241,0.324,0.143,0.121,0.137,0.460,0.426,0.126,0.485,0.402,0.409,0.225,0.408,0.551,0.424,0.083,0.115,0.428,0.138,0.059,0.273,0.114,0.150,0.061,0.139,0.220,0.449,0.178,0.303,0.390,0.434,0.231,0.420,0.203,0.046,0.313,0.401,0.150,0.066,0.515,0.483,0.135,0.225,0.557,0.489,0.444,0.611,0.261,0.225,0.424,0.189,0.082,0.190,0.253,0.056,0.074,0.065,0.137,0.044,0.077,0.145,0.112,0.063,0.073,0.272,0.084,0.124,0.087,0.346,0.328,0.169,0.469,0.375,0.443,0.225,0.359,0.550,0.557,0.447,0.519,0.412,0.199,0.041,0.300,0.179,0.309,0.284,0.443,0.567,0.259,0.336,0.343,0.229,0.053,0.103,0.030,0.065,0.046,0.068,0.096,0.365,0.294,0.077,0.323,0.144,0.120,0.077,0.067,0.271,0.236,0.217,0.140,0.372,0.404,0.331,0.276,0.392,0.334,0.401,0.210,0.540,0.216,0.073,0.425,0.256,0.088,0.104,0.159,0.230,0.516,0.465,0.221,0.097,0.420,0.121,0.200,0.303,0.389,0.423,0.642,0.511,0.199,0.365,0.372,0.097,0.380,0.289,0.299,0.533,0.183,0.288,0.432,0.552,0.149,0.496,0.305,0.447,0.427,0.364,0.080,0.101,0.476,0.412,0.116,0.294,0.263,0.136,0.155,0.204,0.310,0.252,0.564,0.489,0.331,0.222,0.189,0.185,0.414,0.402,0.139,0.291,0.558,0.290,0.397,0.508,0.054,0.215,0.048,0.087,0.030,0.048,0.048,0.052,0.179,0.229,0.178,0.185,0.059,0.066,0.080,0.138,0.172,0.132,0.325,0.079,0.191,0.127,0.466,0.327,0.544,0.304,0.525,0.151,0.368,0.436,0.245,0.533,0.313,0.404,0.214,0.679,0.269,0.362,0.157,0.396,0.373,0.305,0.251,0.107,0.123,0.069,0.256,0.040,0.062,0.266,0.207,0.091,0.258,0.295,0.147,0.242,0.515,0.215,0.265,0.062,0.044,0.051,0.043,0.095,0.065,0.246,0.108,0.462,0.506,0.542,0.311,0.416,0.116,0.422,0.474,0.714,0.515,0.176,0.320,0.328,0.138,0.315,0.599,0.316,0.366,0.232,0.325,0.412,0.531,0.237,0.144,0.532,0.510,0.215,0.121,0.556,0.413,0.095,0.418,0.418,0.180,0.145,0.604,0.130,0.449,0.332,0.467,0.621,0.331,0.403,0.445,0.560,0.353,0.177,0.526,0.474,0.339,0.271,0.552,0.305,0.342,0.250,0.453,0.149,0.072,0.410,0.188,0.077,0.120,0.356,0.364,0.176,0.068,0.214,0.224,0.087,0.087,0.237,0.090,0.112,0.276,0.073,0.050,0.221,0.269,0.297,0.385,0.527,0.393,0.068,0.397,0.391,0.211,0.474,0.401,0.078,0.433,0.366,0.350,0.394,0.154,0.517,0.583,0.175,0.447,0.471,0.536,0.351,0.571,0.506,0.603,0.176,0.346,0.445,0.215,0.460,0.504,0.672,0.353,0.511,0.315,0.761
