UniprotID	Q8N3F8
Accession	Q8N3F8;Q5TI16;Q7RTP5;Q8N3N8;Q9BVL9;Q9BY92;Q9UH43;Q9UH44;Q9UH45
EntryName	MILK1_HUMAN
ProteinName	MICAL-like protein 1 (Molecule interacting with Rab13) (MIRab13)
GeneName	MICALL1 KIAA1668 MIRAB13
Length	863
Function	Lipid-binding protein with higher affinity for phosphatidic acid, a lipid enriched in recycling endosome membranes. On endosome membranes, acts as a downstream effector of Rab proteins recruiting cytosolic proteins to regulate membrane tubulation (PubMed:19864458, PubMed:20801876, PubMed:23596323, PubMed:34100897). Involved in a late step of receptor-mediated endocytosis regulating for instance endocytosed-EGF receptor trafficking (PubMed:21795389). Alternatively, regulates slow endocytic recycling of endocytosed proteins back to the plasma membrane (PubMed:19864458). Also involved in cargo protein delivery to the plasma membrane (PubMed:34100897). Plays a role in ciliogenesis coordination, recruits EHD1 to primary cilium where it is anchored to the centriole through interaction with tubulins (PubMed:31615969). May indirectly play a role in neurite outgrowth (By similarity).
Subcellular Location	Recycling endosome membrane; Late endosome membrane; Cell projection; Cilium membrane; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole
Disorder	0.0592,0.0253,0.0380,0.0543,0.0851,0.0454,0.0704,0.0888,0.0592,0.0734,0.0909,0.0765,0.1028,0.0618,0.0506,0.0568,0.0349,0.0424,0.0719,0.1162,0.0734,0.1424,0.2609,0.2645,0.1942,0.1554,0.1583,0.0765,0.0662,0.0719,0.0463,0.0454,0.0676,0.0592,0.0985,0.1162,0.1206,0.1251,0.0835,0.0948,0.0494,0.1115,0.1092,0.0646,0.0646,0.0985,0.1298,0.2258,0.2849,0.2129,0.3087,0.3872,0.4017,0.4017,0.3392,0.3182,0.1942,0.1969,0.2129,0.2609,0.2609,0.3631,0.3631,0.2988,0.3704,0.2988,0.3286,0.2884,0.2094,0.1969,0.3117,0.3215,0.3215,0.3286,0.3019,0.3117,0.3356,0.4087,0.3840,0.3807,0.4330,0.4292,0.3053,0.2164,0.2817,0.2064,0.2541,0.2328,0.1759,0.1881,0.2503,0.2470,0.1449,0.0851,0.0799,0.0929,0.0704,0.0306,0.0356,0.0433,0.0631,0.0568,0.0433,0.0985,0.1092,0.1070,0.1852,0.2328,0.2258,0.3053,0.3631,0.2988,0.2609,0.3740,0.3215,0.3117,0.3392,0.4725,0.6322,0.5620,0.5055,0.5342,0.5296,0.5951,0.5296,0.6227,0.6620,0.6482,0.6322,0.5665,0.5456,0.5577,0.6576,0.7120,0.6991,0.7916,0.7951,0.7629,0.7289,0.7331,0.7250,0.7547,0.7415,0.7505,0.7209,0.7916,0.7755,0.7547,0.7459,0.7595,0.8125,0.8343,0.8313,0.6712,0.6183,0.5707,0.4864,0.5055,0.5211,0.5211,0.4766,0.5493,0.4901,0.4256,0.4292,0.4330,0.3529,0.3019,0.2752,0.2884,0.2680,0.2752,0.2258,0.1528,0.2849,0.3087,0.3356,0.3356,0.2503,0.2436,0.1251,0.1643,0.1643,0.1092,0.1424,0.1323,0.1323,0.1554,0.1583,0.1969,0.1823,0.1702,0.1115,0.1554,0.2328,0.2328,0.2541,0.2609,0.4087,0.4940,0.4940,0.5758,0.5254,0.3910,0.5139,0.5296,0.5456,0.4119,0.4476,0.5055,0.4369,0.4369,0.4801,0.5758,0.5620,0.5577,0.5533,0.5342,0.5254,0.5139,0.5382,0.5419,0.6712,0.6322,0.7881,0.8125,0.8313,0.8125,0.9211,0.9346,0.9381,0.9634,0.9649,0.9606,0.9362,0.9249,0.9287,0.9396,0.9269,0.9230,0.9329,0.8894,0.9013,0.8872,0.9346,0.9362,0.9433,0.9287,0.9329,0.9269,0.9126,0.9190,0.9057,0.9013,0.8853,0.9211,0.9211,0.9249,0.9211,0.9415,0.9415,0.9269,0.9488,0.9473,0.9488,0.9396,0.9396,0.9396,0.9488,0.9211,0.9346,0.9433,0.9287,0.9488,0.9473,0.9346,0.9415,0.9519,0.9415,0.9168,0.9151,0.9211,0.9057,0.9013,0.8872,0.8966,0.9211,0.9151,0.9081,0.9013,0.9457,0.9362,0.9473,0.9457,0.9473,0.9473,0.9621,0.9503,0.9473,0.9534,0.9684,0.9657,0.9649,0.9787,0.9792,0.9836,0.9842,0.9807,0.9860,0.9849,0.9879,0.9854,0.9849,0.9816,0.9770,0.9762,0.9792,0.9816,0.9849,0.9792,0.9693,0.9725,0.9751,0.9725,0.9693,0.9717,0.9657,0.9577,0.9396,0.9039,0.9081,0.9013,0.8966,0.8713,0.8828,0.9126,0.8765,0.8792,0.8343,0.8493,0.8681,0.9126,0.9039,0.9013,0.9106,0.9151,0.9081,0.9211,0.9190,0.9433,0.9649,0.9634,0.9664,0.9649,0.9777,0.9744,0.9684,0.9801,0.9797,0.9883,0.9703,0.9562,0.9503,0.9346,0.9057,0.9126,0.8942,0.9057,0.9057,0.8991,0.8853,0.8681,0.8765,0.8530,0.8765,0.8235,0.8462,0.8741,0.8493,0.8279,0.8050,0.8991,0.9362,0.9415,0.9657,0.9733,0.9744,0.9787,0.9770,0.9733,0.9787,0.9733,0.9777,0.9762,0.9792,0.9783,0.9849,0.9842,0.9830,0.9770,0.9756,0.9792,0.9792,0.9770,0.9770,0.9744,0.9725,0.9677,0.9415,0.9488,0.9473,0.9329,0.9606,0.9168,0.9168,0.9211,0.8596,0.8681,0.8681,0.8713,0.9057,0.9211,0.9230,0.9057,0.9168,0.9126,0.9190,0.9168,0.9287,0.9457,0.9346,0.9457,0.9488,0.9168,0.9519,0.9503,0.9381,0.9725,0.9677,0.9473,0.9473,0.9457,0.9473,0.9433,0.9473,0.9415,0.9457,0.9329,0.9362,0.9013,0.9126,0.9308,0.8596,0.7843,0.8343,0.7843,0.7799,0.8050,0.7951,0.7982,0.8313,0.8375,0.8162,0.8013,0.7755,0.7672,0.7595,0.7595,0.7595,0.7881,0.8279,0.8013,0.8050,0.8828,0.9230,0.9151,0.9562,0.9346,0.9168,0.8872,0.8991,0.8920,0.8765,0.8828,0.8375,0.8462,0.8681,0.8655,0.8623,0.8872,0.8894,0.8872,0.8872,0.8741,0.8920,0.8966,0.9126,0.8894,0.8872,0.8920,0.8894,0.8942,0.8991,0.8681,0.8655,0.8920,0.9057,0.8966,0.8894,0.8741,0.8713,0.8596,0.8493,0.8681,0.8493,0.8462,0.8050,0.7289,0.7672,0.8375,0.8623,0.8853,0.8313,0.8596,0.8894,0.8872,0.8872,0.8713,0.8853,0.9081,0.8991,0.8530,0.8565,0.8530,0.8623,0.8828,0.8713,0.9151,0.9415,0.9381,0.9381,0.9013,0.9081,0.9081,0.8894,0.8966,0.9057,0.9057,0.9057,0.8623,0.8279,0.8375,0.8741,0.8713,0.8920,0.8421,0.7916,0.7982,0.7982,0.8013,0.7415,0.7289,0.7982,0.7951,0.8596,0.8765,0.8623,0.8493,0.8713,0.8792,0.8765,0.8765,0.8942,0.9013,0.8991,0.8966,0.9249,0.9457,0.9362,0.9287,0.9362,0.9621,0.9664,0.9534,0.9547,0.9562,0.9013,0.9106,0.9168,0.8920,0.8894,0.9346,0.9457,0.9457,0.9151,0.8765,0.8235,0.7672,0.7755,0.7982,0.7951,0.7672,0.7799,0.6906,0.7415,0.7459,0.7459,0.8462,0.8462,0.8375,0.8530,0.8713,0.8623,0.8050,0.7982,0.7982,0.8462,0.8853,0.9168,0.8530,0.8313,0.8375,0.8493,0.8493,0.8085,0.7951,0.7951,0.7629,0.7843,0.7843,0.8085,0.7916,0.7415,0.7209,0.8085,0.7718,0.8279,0.8279,0.8235,0.8013,0.8853,0.8828,0.8792,0.8681,0.8421,0.9249,0.8828,0.8828,0.9039,0.9039,0.8920,0.8920,0.9057,0.9211,0.9230,0.8343,0.8765,0.8125,0.7331,0.7331,0.7547,0.7369,0.6755,0.6851,0.6620,0.6851,0.6620,0.6322,0.5419,0.5419,0.5139,0.5419,0.5211,0.4409,0.4409,0.4409,0.5419,0.4940,0.5758,0.6806,0.5807,0.5951,0.5951,0.6576,0.5533,0.5854,0.5493,0.4619,0.5533,0.6531,0.6043,0.5992,0.5211,0.4409,0.4409,0.4409,0.4409,0.4292,0.3807,0.3566,0.3566,0.4330,0.3631,0.3807,0.3910,0.4619,0.4369,0.4652,0.5456,0.5456,0.5176,0.4541,0.3948,0.4619,0.4256,0.4051,0.3910,0.3215,0.2575,0.3286,0.3426,0.3321,0.3321,0.3321,0.2575,0.2002,0.1852,0.1852,0.1852,0.1791,0.1759,0.1373,0.1323,0.1206,0.0835,0.0870,0.1399,0.1501,0.2129,0.2918,0.2164,0.2129,0.2292,0.2094,0.2817,0.3249,0.3840,0.3356,0.3494,0.2680,0.2715,0.2002,0.2503,0.2575,0.2645,0.2541,0.3529,0.3529,0.3774,0.3740,0.3529,0.4256,0.3182,0.3149,0.3321,0.3286,0.3494,0.3321,0.3740,0.3566,0.4369,0.4256,0.4369,0.3840,0.4292,0.5055,0.5901,0.4979,0.4476,0.4149,0.3460,0.2849,0.2817,0.3872,0.3704,0.3774,0.3566,0.2817,0.2258,0.2575,0.2094,0.1476,0.1554,0.2034,0.2715,0.2752,0.2752,0.2609,0.3286,0.3840,0.3807,0.4476,0.5296,0.5176,0.4940,0.4409,0.4292,0.4256,0.4864,0.4831,0.4652,0.5211,0.5992,0.5951,0.4864,0.4864,0.4901,0.4864,0.4801,0.4766,0.5098,0.5098,0.5098,0.4979,0.4979,0.5055,0.5854,0.5758,0.4979,0.5055,0.5992,0.5901,0.5854,0.5807,0.5139,0.6183,0.5456,0.4940,0.4979,0.5296,0.5176,0.4725,0.4766,0.4619,0.4619,0.4725,0.4725,0.4725,0.5139,0.6043,0.6183,0.6043,0.6269,0.6269,0.6269,0.7036,0.7036,0.7755,0.8493,0.8421,0.8235,0.8343,0.8530
ExposeBuried	1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.811,0.573,0.604,0.406,0.418,0.503,0.227,0.035,0.095,0.359,0.055,0.029,0.281,0.547,0.330,0.126,0.604,0.634,0.139,0.648,0.710,0.069,0.471,0.068,0.396,0.292,0.093,0.378,0.407,0.249,0.094,0.442,0.262,0.056,0.138,0.059,0.029,0.040,0.053,0.052,0.039,0.178,0.386,0.169,0.299,0.197,0.597,0.157,0.123,0.453,0.186,0.682,0.497,0.088,0.446,0.618,0.636,0.506,0.336,0.390,0.465,0.100,0.055,0.406,0.271,0.022,0.049,0.440,0.154,0.031,0.265,0.641,0.412,0.151,0.651,0.068,0.392,0.466,0.243,0.124,0.481,0.240,0.678,0.330,0.195,0.185,0.488,0.200,0.672,0.468,0.281,0.286,0.313,0.283,0.044,0.033,0.075,0.111,0.034,0.030,0.154,0.165,0.027,0.144,0.570,0.184,0.068,0.517,0.743,0.323,0.593,0.502,0.359,0.541,0.505,0.464,0.320,0.511,0.400,0.424,0.357,0.471,0.490,0.464,0.372,0.412,0.212,0.299,0.539,0.272,0.343,0.608,0.472,0.317,0.429,0.575,0.468,0.456,0.527,0.383,0.302,0.611,0.524,0.281,0.543,0.567,0.355,0.231,0.486,0.488,0.144,0.277,0.463,0.286,0.157,0.436,0.476,0.413,0.245,0.309,0.446,0.237,0.665,0.294,0.355,0.527,0.130,0.584,0.649,0.427,0.272,0.552,0.430,0.195,0.456,0.489,0.303,0.155,0.508,0.516,0.347,0.533,0.512,0.357,0.519,0.515,0.449,0.156,0.211,0.340,0.130,0.470,0.506,0.299,0.524,0.459,0.523,0.325,0.447,0.484,0.395,0.419,0.495,0.512,0.521,0.500,0.298,0.584,0.639,0.381,0.509,0.296,0.358,0.261,0.473,0.271,0.424,0.402,0.450,0.528,0.411,0.405,0.423,0.530,0.443,0.534,0.541,0.650,0.473,0.583,0.480,0.465,0.393,0.527,0.471,0.454,0.370,0.548,0.491,0.454,0.499,0.545,0.337,0.498,0.486,0.401,0.595,0.579,0.389,0.376,0.593,0.381,0.386,0.556,0.581,0.481,0.472,0.538,0.411,0.403,0.474,0.500,0.461,0.512,0.414,0.502,0.451,0.415,0.445,0.268,0.479,0.545,0.441,0.407,0.526,0.475,0.609,0.631,0.481,0.443,0.302,0.572,0.513,0.304,0.523,0.547,0.318,0.525,0.520,0.372,0.564,0.419,0.342,0.543,0.430,0.313,0.548,0.448,0.521,0.531,0.459,0.474,0.401,0.410,0.359,0.635,0.471,0.481,0.512,0.570,0.536,0.637,0.544,0.508,0.427,0.384,0.479,0.432,0.249,0.564,0.312,0.533,0.526,0.468,0.508,0.508,0.497,0.436,0.560,0.475,0.332,0.485,0.608,0.516,0.539,0.505,0.481,0.453,0.446,0.435,0.534,0.440,0.490,0.454,0.599,0.542,0.496,0.427,0.486,0.435,0.568,0.437,0.581,0.520,0.441,0.427,0.607,0.498,0.476,0.491,0.561,0.450,0.453,0.404,0.382,0.544,0.426,0.506,0.426,0.525,0.533,0.401,0.471,0.418,0.461,0.483,0.448,0.458,0.167,0.465,0.503,0.490,0.209,0.507,0.541,0.502,0.463,0.473,0.506,0.557,0.466,0.439,0.459,0.447,0.393,0.434,0.538,0.540,0.512,0.501,0.552,0.453,0.609,0.540,0.452,0.412,0.423,0.473,0.570,0.446,0.443,0.484,0.441,0.508,0.387,0.414,0.545,0.543,0.368,0.546,0.550,0.479,0.430,0.475,0.522,0.321,0.499,0.408,0.596,0.479,0.349,0.380,0.529,0.456,0.519,0.593,0.470,0.412,0.428,0.473,0.460,0.320,0.580,0.418,0.466,0.491,0.373,0.402,0.310,0.428,0.398,0.459,0.280,0.429,0.534,0.381,0.431,0.542,0.450,0.477,0.387,0.225,0.448,0.572,0.544,0.513,0.463,0.283,0.463,0.447,0.397,0.313,0.519,0.388,0.548,0.518,0.477,0.463,0.402,0.386,0.590,0.444,0.461,0.481,0.514,0.503,0.304,0.519,0.527,0.463,0.613,0.358,0.555,0.443,0.392,0.521,0.428,0.440,0.479,0.472,0.395,0.625,0.483,0.461,0.413,0.475,0.558,0.507,0.419,0.534,0.540,0.516,0.406,0.498,0.564,0.447,0.558,0.525,0.430,0.434,0.463,0.502,0.515,0.515,0.589,0.614,0.490,0.517,0.532,0.384,0.457,0.481,0.423,0.425,0.541,0.523,0.505,0.486,0.514,0.358,0.503,0.397,0.556,0.392,0.374,0.513,0.481,0.449,0.610,0.439,0.352,0.471,0.490,0.438,0.418,0.462,0.519,0.539,0.535,0.538,0.449,0.540,0.511,0.503,0.542,0.431,0.575,0.445,0.418,0.527,0.456,0.600,0.572,0.428,0.296,0.476,0.558,0.497,0.528,0.545,0.426,0.498,0.273,0.462,0.499,0.526,0.521,0.528,0.574,0.471,0.464,0.484,0.449,0.342,0.426,0.337,0.381,0.402,0.435,0.474,0.461,0.370,0.476,0.407,0.409,0.360,0.424,0.407,0.340,0.540,0.511,0.477,0.511,0.380,0.213,0.344,0.434,0.462,0.465,0.524,0.542,0.449,0.516,0.366,0.445,0.538,0.410,0.491,0.387,0.398,0.471,0.520,0.437,0.468,0.548,0.611,0.431,0.446,0.475,0.400,0.439,0.567,0.518,0.444,0.524,0.599,0.475,0.533,0.507,0.553,0.478,0.606,0.577,0.504,0.470,0.344,0.580,0.527,0.489,0.548,0.521,0.415,0.641,0.574,0.636,0.329,0.535,0.479,0.396,0.535,0.583,0.510,0.482,0.487,0.441,0.515,0.592,0.484,0.376,0.549,0.585,0.630,0.466,0.223,0.569,0.526,0.368,0.171,0.586,0.488,0.196,0.421,0.609,0.386,0.247,0.579,0.566,0.190,0.501,0.630,0.369,0.181,0.500,0.549,0.124,0.416,0.511,0.329,0.067,0.535,0.540,0.241,0.358,0.627,0.505,0.272,0.422,0.479,0.444,0.435,0.330,0.418,0.473,0.440,0.318,0.379,0.516,0.278,0.419,0.418,0.497,0.400,0.566,0.445,0.238,0.367,0.628,0.363,0.310,0.444,0.526,0.300,0.393,0.368,0.447,0.401,0.441,0.447,0.474,0.495,0.125,0.412,0.564,0.389,0.341,0.456,0.466,0.172,0.508,0.465,0.313,0.170,0.478,0.368,0.231,0.340,0.522,0.333,0.413,0.533,0.405,0.247,0.409,0.398,0.429,0.439,0.443,0.421,0.473,0.433,0.303,0.528,0.543,0.238,0.192,0.561,0.448,0.085,0.398,0.556,0.229,0.123,0.595,0.527,0.244,0.482,0.524,0.308,0.290,0.573,0.401,0.214,0.589,0.526,0.471,0.417,0.437,0.393,0.288,0.481,0.462,0.374,0.330,0.536,0.510,0.107,0.452,0.525,0.296,0.233,0.497,0.542,0.352,0.568,0.410,0.497,0.420,0.459,0.494,0.457,0.459,0.538,0.377,0.514,0.469,0.560,0.487,0.343,0.337,0.502,0.284,0.199,0.546,0.465,0.110,0.489,0.504,0.384,0.236,0.587,0.504,0.307,0.560,0.540,0.539,0.359,0.572,0.413,0.270,0.637,0.666,0.673,0.926
