UniprotID	Q8TEA1
Accession	Q8TEA1;B0YJ54
EntryName	NSUN6_HUMAN
ProteinName	tRNA (cytosine(72)-C(5))-methyltransferase NSUN6 (EC 2.1.1.-) (NOL1/NOP2/Sun and PUA domain-containing protein 1) (NOL1/NOP2/Sun domain family member 6)
GeneName	NSUN6 NOPD1
Length	469
Function	S-adenosyl-L-methionine-dependent methyltransferase that specifically methylates the C5 position of cytosine 72 in tRNA(Thr)(TGT) and tRNA(Cys)(GCA) (PubMed:26160102, PubMed:27703015, PubMed:28531330). In vitro also methylates tRNA(Thr)(AGT) (PubMed:26160102, PubMed:27703015). Methylation requires, in the acceptor stem region, the presence of the 3'-CCA terminus, the target site C72, the discriminator base U73, and the second and third base pairs (2:71 and 3:70) in the tRNA substrates (PubMed:26160102, PubMed:27703015).
Subcellular Location	Cytoplasm
Disorder	0.1137,0.1671,0.1162,0.1643,0.2193,0.1501,0.1048,0.1323,0.1702,0.1969,0.1323,0.1373,0.1476,0.2364,0.3599,0.2364,0.1731,0.2715,0.2436,0.2436,0.2364,0.2094,0.2064,0.2884,0.2470,0.2436,0.3356,0.4186,0.3053,0.3053,0.3117,0.3356,0.2783,0.2645,0.2715,0.1823,0.2680,0.3494,0.3740,0.4292,0.5139,0.3983,0.4017,0.4051,0.3182,0.3529,0.2715,0.2783,0.2817,0.4017,0.3087,0.2715,0.3529,0.3631,0.3704,0.3667,0.3807,0.3807,0.3840,0.2752,0.1671,0.1092,0.2034,0.2064,0.1323,0.1969,0.1914,0.2680,0.1528,0.1611,0.1501,0.1501,0.1731,0.1206,0.2002,0.1251,0.0719,0.1137,0.1206,0.1298,0.2064,0.2034,0.2918,0.2918,0.2129,0.2129,0.1399,0.0835,0.0967,0.1229,0.0662,0.0662,0.1298,0.1349,0.1914,0.1759,0.1759,0.2503,0.2436,0.2399,0.2193,0.1424,0.2258,0.1942,0.1162,0.1162,0.1791,0.2224,0.3182,0.2094,0.2752,0.3774,0.3460,0.2503,0.1671,0.1731,0.1611,0.2094,0.2193,0.1583,0.0929,0.0719,0.1373,0.1275,0.0888,0.1007,0.1449,0.1229,0.1449,0.1449,0.1206,0.1007,0.0929,0.0909,0.1349,0.2193,0.1501,0.0909,0.1070,0.0676,0.0592,0.1028,0.1298,0.0618,0.0618,0.1092,0.1583,0.0985,0.1184,0.1206,0.1137,0.1759,0.2064,0.2193,0.1501,0.1643,0.1501,0.2164,0.3053,0.2364,0.1969,0.2034,0.2034,0.2034,0.2951,0.2002,0.2034,0.2164,0.2164,0.2164,0.2193,0.2224,0.2715,0.1791,0.0888,0.1643,0.1501,0.0948,0.1092,0.1184,0.1092,0.1914,0.2715,0.2328,0.2193,0.1399,0.2258,0.1942,0.1852,0.2817,0.3117,0.2328,0.1501,0.0851,0.1449,0.2715,0.2715,0.1702,0.2609,0.2292,0.1554,0.1583,0.1852,0.1942,0.1449,0.0948,0.0851,0.0483,0.0662,0.0690,0.0364,0.0364,0.0568,0.0817,0.0835,0.0543,0.0443,0.0454,0.0592,0.0320,0.0349,0.0662,0.1184,0.1184,0.1137,0.2034,0.2783,0.3019,0.3053,0.3019,0.2094,0.2094,0.1554,0.1323,0.1852,0.2645,0.3321,0.3286,0.3321,0.4087,0.4979,0.3983,0.3356,0.2951,0.1881,0.1611,0.1476,0.1583,0.2503,0.3286,0.3356,0.3494,0.3460,0.3460,0.2988,0.2817,0.2817,0.1914,0.1070,0.1115,0.1048,0.0690,0.1275,0.1476,0.1028,0.1554,0.1914,0.2002,0.1611,0.0967,0.0592,0.0313,0.0483,0.0518,0.0676,0.1092,0.0568,0.0581,0.0851,0.0851,0.0454,0.0231,0.0389,0.0341,0.0364,0.0646,0.0543,0.0327,0.0294,0.0218,0.0398,0.0531,0.0568,0.0646,0.1184,0.1137,0.1275,0.2034,0.2224,0.2849,0.4256,0.4087,0.4441,0.4619,0.4831,0.4725,0.3704,0.4220,0.4940,0.4119,0.4149,0.3215,0.3740,0.4119,0.4292,0.3087,0.3019,0.2817,0.2541,0.2364,0.2129,0.1852,0.3182,0.4087,0.3460,0.3019,0.2064,0.3117,0.2094,0.2094,0.2292,0.2988,0.3948,0.3149,0.3215,0.2884,0.2988,0.3087,0.3392,0.2918,0.2988,0.2884,0.2849,0.1823,0.1007,0.1206,0.1229,0.1791,0.1251,0.2002,0.1373,0.1251,0.1251,0.1349,0.2002,0.2258,0.1671,0.1791,0.1251,0.0592,0.0929,0.0929,0.0494,0.0543,0.0506,0.0967,0.0592,0.0581,0.0749,0.1184,0.1229,0.2002,0.2849,0.2292,0.1759,0.1007,0.0851,0.0799,0.1298,0.1731,0.1643,0.1969,0.1162,0.1373,0.1373,0.1449,0.1476,0.2470,0.2817,0.2817,0.3019,0.2951,0.2002,0.1969,0.2609,0.3019,0.3948,0.3948,0.4685,0.4652,0.4441,0.5577,0.4369,0.5382,0.5055,0.5139,0.6136,0.5098,0.4685,0.4685,0.3740,0.3460,0.3392,0.3182,0.3286,0.3599,0.3392,0.3117,0.2752,0.3087,0.2292,0.2884,0.3019,0.3807,0.3983,0.4766,0.4725,0.4652,0.4619,0.4652,0.4766,0.5296,0.5211,0.5211,0.6712,0.6712,0.5951,0.5017,0.5342,0.5176,0.4541,0.5493,0.5055,0.5055,0.4979,0.3983,0.4256,0.3182,0.2258,0.2258,0.2034,0.1852,0.1298,0.0948,0.0888,0.0433,0.0380,0.0443,0.0734,0.0581,0.0765,0.0734,0.0506,0.0389,0.0244,0.0178,0.0240,0.0157,0.0263
ExposeBuried	1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.786,0.604,0.337,0.265,0.435,0.507,0.175,0.484,0.168,0.365,0.493,0.564,0.075,0.516,0.551,0.169,0.131,0.558,0.626,0.349,0.163,0.294,0.419,0.444,0.536,0.094,0.113,0.403,0.273,0.166,0.367,0.511,0.565,0.536,0.136,0.536,0.511,0.349,0.057,0.495,0.298,0.059,0.121,0.534,0.293,0.108,0.616,0.390,0.346,0.494,0.499,0.140,0.352,0.346,0.167,0.326,0.146,0.344,0.266,0.256,0.161,0.271,0.243,0.126,0.458,0.312,0.071,0.295,0.507,0.179,0.095,0.145,0.533,0.449,0.068,0.340,0.637,0.494,0.124,0.597,0.549,0.181,0.467,0.133,0.290,0.137,0.173,0.491,0.247,0.482,0.629,0.098,0.485,0.394,0.083,0.062,0.072,0.045,0.108,0.101,0.145,0.192,0.327,0.469,0.552,0.562,0.115,0.509,0.533,0.542,0.463,0.068,0.541,0.297,0.120,0.149,0.236,0.225,0.428,0.098,0.307,0.397,0.169,0.158,0.118,0.344,0.257,0.164,0.235,0.134,0.194,0.121,0.294,0.274,0.115,0.163,0.295,0.145,0.415,0.405,0.135,0.231,0.562,0.288,0.440,0.429,0.157,0.127,0.316,0.118,0.171,0.436,0.508,0.123,0.488,0.464,0.460,0.081,0.548,0.610,0.402,0.216,0.622,0.617,0.146,0.647,0.482,0.362,0.337,0.144,0.114,0.163,0.234,0.485,0.323,0.153,0.443,0.519,0.189,0.354,0.383,0.501,0.516,0.151,0.183,0.592,0.461,0.123,0.474,0.617,0.114,0.528,0.550,0.240,0.282,0.122,0.377,0.217,0.373,0.477,0.345,0.189,0.353,0.162,0.279,0.389,0.600,0.146,0.523,0.494,0.278,0.098,0.246,0.256,0.195,0.123,0.177,0.144,0.295,0.525,0.238,0.318,0.324,0.109,0.106,0.149,0.195,0.171,0.145,0.108,0.496,0.176,0.529,0.625,0.352,0.587,0.332,0.094,0.100,0.262,0.091,0.040,0.208,0.256,0.423,0.541,0.426,0.400,0.227,0.393,0.264,0.066,0.120,0.425,0.188,0.199,0.348,0.554,0.554,0.271,0.332,0.126,0.103,0.207,0.180,0.429,0.311,0.245,0.253,0.611,0.340,0.064,0.483,0.510,0.063,0.254,0.647,0.380,0.193,0.415,0.290,0.208,0.375,0.317,0.374,0.258,0.051,0.235,0.038,0.171,0.275,0.276,0.577,0.408,0.385,0.552,0.151,0.294,0.603,0.343,0.562,0.276,0.392,0.535,0.467,0.417,0.559,0.548,0.533,0.263,0.452,0.305,0.357,0.457,0.623,0.356,0.088,0.315,0.196,0.029,0.045,0.044,0.163,0.121,0.324,0.071,0.402,0.506,0.449,0.438,0.581,0.516,0.567,0.638,0.388,0.634,0.152,0.596,0.323,0.557,0.286,0.420,0.456,0.400,0.370,0.515,0.132,0.415,0.383,0.247,0.201,0.251,0.408,0.072,0.045,0.372,0.342,0.146,0.130,0.545,0.341,0.199,0.331,0.597,0.541,0.234,0.243,0.074,0.044,0.065,0.057,0.118,0.038,0.231,0.085,0.241,0.442,0.545,0.478,0.234,0.517,0.536,0.099,0.034,0.461,0.416,0.053,0.096,0.638,0.605,0.295,0.602,0.306,0.096,0.493,0.144,0.269,0.519,0.423,0.382,0.426,0.662,0.248,0.387,0.452,0.609,0.289,0.109,0.451,0.427,0.250,0.401,0.367,0.224,0.275,0.459,0.303,0.129,0.507,0.605,0.287,0.494,0.364,0.110,0.374,0.248,0.731,0.447,0.240,0.493,0.209,0.381,0.549,0.629,0.496,0.322,0.696,0.459,0.087,0.426,0.549,0.248,0.349,0.379,0.541,0.472,0.174,0.099,0.285,0.197,0.352,0.447,0.452,0.471,0.251,0.227,0.069,0.057,0.055,0.049,0.053,0.211,0.104,0.272,0.436,0.334,0.569,0.745,0.872
