UniprotID	Q96HQ0
Accession	Q96HQ0;B4DXU7;B4E348;B7ZA41;E9PCP4;E9PED0;E9PET3;E9PFX9;Q9H5P0
EntryName	ZN419_HUMAN
ProteinName	Zinc finger protein 419
GeneName	ZNF419 ZNF419A
Length	510
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.3321,0.2541,0.3426,0.2752,0.2715,0.2680,0.3182,0.2470,0.1852,0.2193,0.2680,0.3053,0.3566,0.4087,0.4409,0.3704,0.3910,0.4119,0.2849,0.2783,0.3215,0.2470,0.2884,0.1942,0.1731,0.1137,0.1298,0.1206,0.2034,0.3053,0.2002,0.1759,0.1206,0.0662,0.0631,0.0690,0.1070,0.1611,0.1449,0.1731,0.1028,0.0518,0.0749,0.0948,0.0948,0.1349,0.1554,0.1731,0.1759,0.0888,0.0817,0.0929,0.0618,0.0851,0.1323,0.0765,0.0704,0.0506,0.0414,0.0433,0.0704,0.1070,0.1823,0.1942,0.1969,0.1759,0.2094,0.2918,0.1969,0.1969,0.3019,0.1969,0.2884,0.3774,0.4292,0.3286,0.3774,0.4051,0.4619,0.3840,0.4017,0.3426,0.2884,0.2884,0.2817,0.2436,0.2503,0.2752,0.2645,0.3494,0.2541,0.1643,0.2680,0.2575,0.2193,0.2002,0.2817,0.3182,0.2988,0.2988,0.4292,0.4256,0.4940,0.4766,0.4476,0.4441,0.4087,0.4940,0.3840,0.3182,0.3087,0.3840,0.4979,0.4087,0.4087,0.4330,0.4292,0.4541,0.4409,0.4330,0.4652,0.3426,0.3321,0.3356,0.4119,0.4619,0.3948,0.4541,0.4507,0.5342,0.6322,0.6427,0.6482,0.5533,0.6991,0.6183,0.5254,0.5176,0.5098,0.3983,0.3948,0.3286,0.4292,0.3566,0.3460,0.3529,0.3286,0.3948,0.3249,0.3286,0.3215,0.3182,0.3286,0.2752,0.3286,0.3019,0.3392,0.3426,0.2783,0.2193,0.3215,0.3149,0.3740,0.3117,0.3149,0.3182,0.3182,0.3215,0.2752,0.3460,0.3529,0.3599,0.3566,0.3529,0.4087,0.4051,0.4149,0.4441,0.5055,0.5807,0.6712,0.6712,0.6851,0.6906,0.7331,0.7036,0.7163,0.6806,0.6755,0.7459,0.7505,0.7547,0.6531,0.6531,0.4801,0.4725,0.4801,0.3321,0.3249,0.3356,0.3215,0.2258,0.2292,0.2258,0.2258,0.1759,0.2002,0.1399,0.1184,0.1229,0.1275,0.1251,0.1251,0.1323,0.1399,0.2364,0.2399,0.2399,0.3740,0.3740,0.2884,0.3087,0.2645,0.2609,0.2575,0.1298,0.1914,0.2541,0.2503,0.2064,0.2094,0.2002,0.1791,0.1671,0.2328,0.1643,0.1092,0.0765,0.0780,0.0780,0.0543,0.0662,0.0690,0.1501,0.1528,0.1528,0.2951,0.3182,0.2328,0.2951,0.2436,0.2258,0.2364,0.1275,0.1298,0.1275,0.1731,0.1702,0.2193,0.2224,0.2258,0.2645,0.3182,0.2503,0.1969,0.2034,0.2034,0.1969,0.1881,0.2193,0.2258,0.3667,0.3704,0.3631,0.5176,0.5419,0.4292,0.4330,0.3631,0.3599,0.3529,0.1823,0.2002,0.1969,0.2328,0.1942,0.2002,0.1969,0.1969,0.1823,0.2193,0.1583,0.1275,0.1349,0.1298,0.1275,0.1162,0.1449,0.1476,0.2988,0.3019,0.2503,0.4256,0.4507,0.3599,0.3872,0.3215,0.3053,0.3053,0.1449,0.1501,0.1554,0.1583,0.1229,0.1137,0.0646,0.0676,0.0646,0.0888,0.0605,0.0555,0.0555,0.0749,0.0734,0.0690,0.0817,0.0799,0.1942,0.2002,0.2002,0.3704,0.3910,0.3053,0.3667,0.2988,0.2988,0.3948,0.2258,0.2292,0.2399,0.2129,0.1554,0.1528,0.1554,0.1501,0.1399,0.1914,0.1424,0.1070,0.1092,0.1092,0.0592,0.0555,0.0704,0.0704,0.1759,0.1823,0.1823,0.3494,0.3704,0.2849,0.3774,0.2988,0.2988,0.2918,0.1424,0.1476,0.1449,0.1229,0.0948,0.0929,0.0967,0.0618,0.0555,0.0719,0.0473,0.0443,0.0454,0.0454,0.0443,0.0398,0.0494,0.0494,0.1298,0.1349,0.1373,0.2884,0.3053,0.2064,0.3019,0.2292,0.2399,0.2328,0.2328,0.2399,0.2541,0.2224,0.1528,0.1554,0.1554,0.1583,0.1501,0.1881,0.1373,0.1070,0.1137,0.1137,0.1162,0.1092,0.1449,0.1449,0.2918,0.2849,0.2680,0.4330,0.4541,0.3599,0.4541,0.3910,0.3910,0.3910,0.2258,0.2328,0.2364,0.2094,0.1702,0.1583,0.1643,0.1528,0.1399,0.1759,0.1275,0.1184,0.1229,0.1349,0.1373,0.1251,0.1528,0.1554,0.2503,0.2399,0.2399,0.4017,0.4220,0.3249,0.4220,0.3566,0.3740,0.3631,0.2164,0.2224,0.2328,0.2364,0.1671,0.1702,0.1702,0.1702,0.1611,0.1969,0.1449,0.1501,0.1528,0.1554,0.1554,0.1449,0.1823,0.1852,0.3321,0.3249,0.3087,0.4725,0.4940,0.4017,0.4619,0.4051,0.4051,0.4017,0.2503,0.2575,0.2680,0.2399,0.2002,0.2034,0.2064,0.2094,0.1969,0.2364,0.1759,0.1092,0.1115,0.1251,0.1251,0.1162,0.1349,0.1399,0.2752,0.2645,0.2645,0.3983,0.4017,0.3807,0.4582,0.5577,0.5296,0.5098,0.4801,0.4685,0.4541,0.5419,0.7459
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.736,0.442,0.379,0.444,0.598,0.598,0.592,0.530,0.514,0.659,0.609,0.510,0.558,0.132,0.321,0.516,0.536,0.439,0.322,0.358,0.551,0.479,0.306,0.235,0.314,0.333,0.058,0.289,0.087,0.387,0.183,0.066,0.056,0.075,0.280,0.047,0.120,0.360,0.424,0.220,0.079,0.644,0.462,0.129,0.411,0.500,0.451,0.119,0.316,0.553,0.233,0.177,0.467,0.458,0.314,0.125,0.286,0.188,0.423,0.271,0.495,0.513,0.488,0.482,0.495,0.367,0.408,0.366,0.429,0.272,0.437,0.524,0.388,0.480,0.491,0.368,0.294,0.466,0.419,0.564,0.547,0.503,0.571,0.433,0.482,0.474,0.402,0.416,0.536,0.270,0.560,0.454,0.413,0.443,0.500,0.405,0.441,0.489,0.523,0.413,0.453,0.410,0.394,0.481,0.428,0.505,0.431,0.487,0.250,0.524,0.325,0.507,0.582,0.378,0.481,0.506,0.482,0.243,0.522,0.456,0.564,0.492,0.585,0.211,0.473,0.522,0.308,0.515,0.427,0.475,0.232,0.505,0.418,0.629,0.449,0.376,0.466,0.504,0.299,0.441,0.644,0.600,0.525,0.535,0.464,0.133,0.443,0.530,0.245,0.409,0.512,0.464,0.249,0.415,0.631,0.620,0.404,0.383,0.202,0.573,0.169,0.696,0.612,0.243,0.441,0.410,0.407,0.053,0.480,0.464,0.557,0.499,0.459,0.076,0.471,0.496,0.073,0.316,0.478,0.309,0.154,0.416,0.569,0.526,0.433,0.431,0.425,0.634,0.325,0.629,0.635,0.430,0.584,0.613,0.536,0.344,0.437,0.472,0.608,0.701,0.449,0.476,0.101,0.511,0.076,0.670,0.571,0.159,0.498,0.383,0.419,0.052,0.531,0.541,0.525,0.535,0.502,0.081,0.522,0.537,0.088,0.363,0.421,0.356,0.130,0.441,0.669,0.614,0.355,0.417,0.131,0.605,0.113,0.748,0.572,0.232,0.441,0.316,0.391,0.055,0.475,0.484,0.543,0.515,0.475,0.109,0.519,0.478,0.071,0.367,0.422,0.400,0.102,0.465,0.637,0.620,0.468,0.437,0.174,0.553,0.057,0.695,0.554,0.155,0.440,0.462,0.471,0.072,0.493,0.502,0.541,0.551,0.480,0.097,0.475,0.509,0.111,0.359,0.475,0.317,0.090,0.455,0.633,0.624,0.406,0.478,0.132,0.566,0.100,0.759,0.594,0.167,0.439,0.423,0.439,0.067,0.517,0.464,0.484,0.657,0.439,0.071,0.459,0.555,0.121,0.335,0.433,0.429,0.116,0.538,0.664,0.747,0.426,0.449,0.110,0.577,0.049,0.749,0.525,0.101,0.530,0.492,0.464,0.092,0.528,0.484,0.455,0.599,0.382,0.069,0.471,0.513,0.059,0.307,0.462,0.379,0.084,0.505,0.638,0.637,0.518,0.480,0.151,0.592,0.069,0.743,0.543,0.113,0.511,0.422,0.420,0.057,0.486,0.521,0.516,0.573,0.465,0.070,0.490,0.522,0.070,0.361,0.490,0.391,0.106,0.493,0.670,0.634,0.522,0.445,0.113,0.550,0.049,0.707,0.502,0.081,0.551,0.468,0.444,0.046,0.500,0.485,0.489,0.582,0.371,0.084,0.469,0.530,0.071,0.393,0.534,0.412,0.105,0.457,0.722,0.618,0.433,0.494,0.121,0.514,0.031,0.668,0.505,0.072,0.442,0.461,0.446,0.099,0.471,0.543,0.517,0.542,0.420,0.086,0.461,0.503,0.084,0.283,0.458,0.415,0.067,0.412,0.675,0.694,0.493,0.433,0.118,0.547,0.036,0.704,0.515,0.058,0.447,0.491,0.429,0.101,0.507,0.488,0.475,0.559,0.400,0.090,0.523,0.545,0.076,0.395,0.485,0.374,0.109,0.438,0.644,0.599,0.470,0.444,0.151,0.575,0.050,0.664,0.535,0.107,0.376,0.486,0.444,0.133,0.452,0.532,0.507,0.559,0.477,0.122,0.473,0.503,0.109,0.355,0.351,0.390,0.102,0.393,0.517,0.719,0.460,0.447,0.112,0.521,0.035,0.732,0.537,0.174,0.456,0.440,0.421,0.047,0.481,0.472,0.484,0.613,0.305,0.071,0.476,0.520,0.060,0.383,0.606,0.477,0.165,0.516,0.578,0.629,0.450,0.863
