UniprotID	Q9ULD4
Accession	Q9ULD4;A6ND56;A6NJE2;B7ZLN5;E7EX85;Q17RB6;Q5R3K8
EntryName	BRPF3_HUMAN
ProteinName	Bromodomain and PHD finger-containing protein 3
GeneName	BRPF3 KIAA1286
Length	1205
Function	Scaffold subunit of various histone acetyltransferase (HAT) complexes, such as the MOZ/MORF and HBO1 complexes, which have a histone H3 acetyltransferase activity (PubMed:16387653, PubMed:26620551, PubMed:26677226). Plays a role in DNA replication initiation by directing KAT7/HBO1 specificity towards histone H3 'Lys-14' acetylation (H3K14ac), thereby facilitating the activation of replication origins (PubMed:26620551). Component of the MOZ/MORF complex which has a histone H3 acetyltransferase activity (PubMed:16387653).
Subcellular Location	Nucleus
Disorder	0.9287,0.9106,0.9081,0.9081,0.9106,0.9126,0.9106,0.9249,0.9211,0.9346,0.8920,0.8920,0.8493,0.8530,0.7250,0.7163,0.7459,0.7505,0.7595,0.7595,0.7459,0.6661,0.6906,0.5992,0.5758,0.5901,0.5577,0.5807,0.5533,0.4940,0.4186,0.4940,0.4476,0.5139,0.4541,0.5665,0.5758,0.5456,0.4864,0.4901,0.4901,0.4292,0.4831,0.4220,0.4220,0.4476,0.4582,0.4186,0.3983,0.3392,0.3392,0.3840,0.3872,0.4476,0.4476,0.4476,0.4369,0.4149,0.4256,0.4940,0.4220,0.4220,0.4901,0.4087,0.4801,0.5533,0.5533,0.5176,0.5951,0.6183,0.6948,0.7755,0.7881,0.8050,0.8050,0.6948,0.7951,0.7951,0.8050,0.7916,0.7672,0.8235,0.8493,0.8375,0.9039,0.8894,0.8920,0.8765,0.8765,0.8623,0.8596,0.8596,0.7672,0.7505,0.7036,0.6948,0.7755,0.7415,0.7415,0.7547,0.7547,0.6482,0.6661,0.5456,0.5807,0.5951,0.6427,0.6322,0.5211,0.5211,0.5055,0.4409,0.4541,0.5342,0.5382,0.4725,0.4801,0.5296,0.5493,0.5176,0.5456,0.5854,0.6089,0.6427,0.6948,0.6269,0.5176,0.4087,0.4017,0.4220,0.3599,0.3983,0.4369,0.4507,0.4831,0.4940,0.5901,0.4940,0.4801,0.4369,0.4766,0.3910,0.3807,0.3704,0.3566,0.3566,0.3948,0.4831,0.5901,0.6227,0.6322,0.6991,0.5577,0.4979,0.4831,0.4330,0.3667,0.3599,0.4409,0.4149,0.4330,0.4087,0.4087,0.4087,0.4864,0.4619,0.4801,0.3983,0.3321,0.3117,0.2752,0.3529,0.3774,0.3631,0.4409,0.3566,0.3117,0.3087,0.3182,0.2988,0.2364,0.2609,0.2575,0.3249,0.3053,0.2164,0.1554,0.1731,0.2258,0.2680,0.2645,0.2849,0.2680,0.2364,0.3426,0.3356,0.3948,0.3807,0.3529,0.3566,0.3807,0.4685,0.4220,0.3215,0.1759,0.0851,0.1007,0.0662,0.0356,0.0405,0.0483,0.0568,0.0244,0.0231,0.0269,0.0248,0.0244,0.0181,0.0181,0.0181,0.0100,0.0057,0.0057,0.0048,0.0043,0.0064,0.0074,0.0084,0.0111,0.0153,0.0143,0.0141,0.0071,0.0084,0.0087,0.0070,0.0076,0.0057,0.0054,0.0073,0.0100,0.0163,0.0398,0.0227,0.0223,0.0198,0.0188,0.0120,0.0073,0.0066,0.0070,0.0067,0.0068,0.0117,0.0181,0.0205,0.0202,0.0188,0.0125,0.0125,0.0083,0.0046,0.0050,0.0049,0.0061,0.0078,0.0153,0.0134,0.0184,0.0473,0.0835,0.0835,0.0835,0.0780,0.0780,0.0749,0.0398,0.0483,0.0414,0.0851,0.0967,0.0518,0.1229,0.0690,0.0433,0.0281,0.0327,0.0372,0.0320,0.0205,0.0127,0.0108,0.0108,0.0113,0.0088,0.0065,0.0052,0.0070,0.0083,0.0068,0.0088,0.0107,0.0184,0.0231,0.0356,0.0364,0.0676,0.0676,0.0518,0.0749,0.1449,0.2258,0.1881,0.1914,0.0817,0.0676,0.0835,0.0518,0.0443,0.0405,0.0605,0.0543,0.0364,0.0581,0.0473,0.0414,0.0433,0.0398,0.0153,0.0178,0.0168,0.0184,0.0194,0.0143,0.0096,0.0209,0.0313,0.0281,0.0749,0.0592,0.0592,0.0269,0.0240,0.0372,0.0372,0.0372,0.0433,0.0433,0.0253,0.0568,0.0543,0.0398,0.0605,0.0704,0.1399,0.2094,0.2193,0.2436,0.3249,0.2680,0.3215,0.3182,0.4619,0.4220,0.3356,0.3426,0.3149,0.3149,0.3667,0.4582,0.4541,0.3807,0.3392,0.3392,0.2951,0.3149,0.3182,0.3286,0.3494,0.3529,0.3948,0.3667,0.3704,0.3426,0.4017,0.4864,0.4725,0.5296,0.5456,0.5577,0.5854,0.6136,0.7209,0.7755,0.7547,0.7951,0.7951,0.7982,0.7881,0.7718,0.7843,0.8050,0.7629,0.7505,0.7916,0.7916,0.8050,0.8162,0.8235,0.8198,0.8313,0.8125,0.8198,0.8313,0.8942,0.8530,0.8530,0.8565,0.8623,0.8623,0.8596,0.8596,0.8375,0.8991,0.9039,0.8991,0.8596,0.8530,0.8565,0.8462,0.7799,0.7629,0.7595,0.6851,0.7163,0.6991,0.7595,0.7459,0.7289,0.7080,0.6991,0.6136,0.5901,0.6269,0.6136,0.5296,0.5211,0.5758,0.5901,0.6269,0.6322,0.7209,0.7120,0.7120,0.7799,0.7547,0.7672,0.8085,0.8085,0.8235,0.7718,0.8013,0.8530,0.7982,0.7755,0.7250,0.8313,0.8421,0.7843,0.8085,0.7799,0.6906,0.6755,0.6136,0.6227,0.6089,0.5176,0.4476,0.4149,0.4220,0.3566,0.4186,0.3087,0.3215,0.3740,0.3807,0.4441,0.4149,0.3249,0.3774,0.3494,0.3392,0.3426,0.3631,0.4330,0.3494,0.2541,0.2575,0.2575,0.2503,0.2399,0.2988,0.2817,0.3529,0.3631,0.3740,0.3182,0.3356,0.2680,0.2752,0.2817,0.2752,0.2129,0.2884,0.2752,0.2752,0.2752,0.3774,0.4369,0.5055,0.5098,0.5382,0.5055,0.5296,0.5456,0.5254,0.5254,0.6089,0.5758,0.6712,0.7718,0.7799,0.7881,0.8343,0.7505,0.7505,0.7369,0.8198,0.7289,0.7331,0.6183,0.4766,0.4652,0.4864,0.4051,0.3948,0.4017,0.4051,0.3249,0.3249,0.3149,0.2884,0.2783,0.2034,0.1554,0.1373,0.1399,0.0870,0.0483,0.0765,0.0749,0.1184,0.2224,0.2164,0.1449,0.2094,0.2129,0.2094,0.2064,0.2164,0.2094,0.1528,0.1791,0.1881,0.2399,0.2918,0.3460,0.3460,0.3426,0.4330,0.3566,0.3249,0.3599,0.2470,0.2609,0.2783,0.2002,0.1373,0.1298,0.1298,0.1881,0.1229,0.1791,0.1137,0.0676,0.0835,0.1007,0.1184,0.1184,0.2094,0.1852,0.2715,0.2193,0.1115,0.1791,0.1702,0.2609,0.2783,0.3740,0.3019,0.2951,0.2951,0.3117,0.3392,0.4220,0.4220,0.3356,0.3392,0.2364,0.1583,0.1323,0.1476,0.1643,0.2094,0.3149,0.2292,0.2224,0.2002,0.2292,0.2064,0.2752,0.2680,0.1823,0.2541,0.2224,0.2193,0.2193,0.2129,0.1969,0.3053,0.3053,0.3149,0.3286,0.1914,0.2258,0.2328,0.3460,0.2328,0.2399,0.1942,0.1323,0.0929,0.1007,0.1702,0.1184,0.0985,0.0948,0.0929,0.1611,0.1476,0.1399,0.2164,0.2164,0.1323,0.1349,0.1298,0.1184,0.0967,0.1583,0.1007,0.1501,0.1554,0.2094,0.2064,0.1275,0.1791,0.2094,0.1914,0.1914,0.1184,0.1323,0.1349,0.1137,0.1048,0.1643,0.2817,0.2541,0.2715,0.3117,0.2575,0.3286,0.2541,0.3460,0.3807,0.3840,0.4619,0.4652,0.4725,0.5017,0.5176,0.6576,0.6806,0.6755,0.7459,0.7505,0.6661,0.6620,0.7080,0.5577,0.4541,0.5419,0.4292,0.5176,0.3872,0.3740,0.3704,0.3182,0.3215,0.3286,0.2503,0.2609,0.1643,0.1823,0.1914,0.1791,0.1759,0.2258,0.2224,0.1554,0.2503,0.3599,0.3774,0.4220,0.4369,0.4901,0.4725,0.4766,0.4725,0.4017,0.4017,0.4725,0.4725,0.5807,0.4725,0.4087,0.3983,0.3872,0.3910,0.3774,0.4476,0.4476,0.4220,0.3983,0.4476,0.4409,0.5017,0.5017,0.4369,0.4979,0.5055,0.4330,0.4330,0.4940,0.4901,0.4801,0.5533,0.5382,0.4940,0.5055,0.5342,0.5254,0.4652,0.4441,0.4801,0.5176,0.5456,0.5901,0.6375,0.7289,0.7718,0.8623,0.9057,0.8741,0.8894,0.8741,0.9287,0.8872,0.8991,0.9396,0.9488,0.9457,0.9211,0.9621,0.9634,0.9606,0.9606,0.9534,0.9457,0.9396,0.9230,0.8966,0.8279,0.7629,0.8343,0.8343,0.8313,0.7595,0.8343,0.8462,0.8421,0.8623,0.8655,0.9168,0.9106,0.9230,0.9287,0.9081,0.9106,0.9168,0.9081,0.9126,0.8872,0.9381,0.9717,0.9756,0.9787,0.9822,0.9830,0.9816,0.9849,0.9842,0.9801,0.9836,0.9777,0.9792,0.9787,0.9606,0.9634,0.9593,0.9577,0.9606,0.9634,0.9822,0.9822,0.9783,0.9783,0.9783,0.9783,0.9792,0.9762,0.9770,0.9547,0.9577,0.9519,0.9593,0.9415,0.9547,0.9783,0.9783,0.9756,0.9473,0.9190,0.9126,0.9126,0.8894,0.8765,0.8013,0.7799,0.7799,0.8530,0.8681,0.7916,0.8198,0.8162,0.7916,0.7916,0.8279,0.7459,0.7289,0.6712,0.6906,0.7916,0.8493,0.8828,0.8125,0.8343,0.8313,0.8375,0.7843,0.7755,0.7755,0.7755,0.8313,0.8162,0.8162,0.8162,0.7718,0.7369,0.7369,0.7163,0.7595,0.7843,0.7916,0.7881,0.7881,0.8198,0.8125,0.8279,0.8920,0.8894,0.8894,0.8828,0.8375,0.8343,0.8828,0.8681,0.8792,0.9057,0.8765,0.8741,0.8050,0.8013,0.7595,0.7250,0.7036,0.6755,0.6948,0.6227,0.6043,0.5139,0.5758,0.5707,0.5577,0.6531,0.6576,0.6620,0.6089,0.5382,0.5493,0.6136,0.6806,0.7755,0.7982,0.8198,0.8343,0.7982,0.7718,0.7672,0.8125,0.8530,0.8765,0.8623,0.8894,0.8765,0.8530,0.7718,0.7843,0.8343,0.8853,0.8741,0.8741,0.8681,0.8596,0.8375,0.8198,0.8493,0.8792,0.8894,0.8828,0.8828,0.7672,0.7843,0.7951,0.7547,0.7843,0.7881,0.8623,0.8530,0.8421,0.8623,0.8765,0.8792,0.8872,0.8991,0.9106,0.9168,0.8966,0.8920,0.8942,0.9039,0.9057,0.9057,0.9106,0.8991,0.9039,0.9013,0.9081,0.8991,0.9039,0.9039,0.8920,0.8792,0.8765,0.7755,0.7629,0.6806,0.6806,0.5992,0.6136,0.6136,0.6089,0.5296,0.6136,0.5017,0.5211,0.4940,0.3948,0.3840,0.3872,0.3286,0.3392,0.3566,0.3872,0.3667,0.4507,0.4507,0.5055,0.5017,0.5577,0.5992,0.5707,0.4979,0.5620,0.5758,0.6183,0.6482,0.5533,0.5854,0.6043,0.6043,0.6136,0.6136,0.5807,0.5533,0.5620,0.5854,0.4901,0.5055,0.5055,0.5098,0.4831,0.4940,0.5577,0.4901,0.4292,0.4186,0.4186,0.4119,0.4831,0.4831,0.4685,0.5296,0.5296,0.4541,0.4541,0.4864,0.4051,0.5017,0.4220,0.3631,0.2715,0.2436,0.2436,0.1731,0.2224,0.2884,0.2680,0.2680,0.3599,0.2645,0.2849,0.2645,0.1942,0.1206,0.1092,0.1070,0.1048,0.1501,0.1206,0.1942,0.2436,0.3460,0.3704,0.3053,0.3087,0.3117,0.3182,0.4051,0.3117,0.3392,0.3392,0.3356,0.2951,0.3948,0.5055,0.5098,0.5098,0.4119,0.3392,0.3667,0.2575,0.2645,0.2609,0.2715,0.3426,0.4292,0.4017,0.4017,0.3704,0.4369,0.4186,0.5098,0.4017,0.3566,0.2541,0.1671,0.1671,0.0870,0.0646,0.1092,0.1206,0.1791,0.1731,0.1702,0.0851,0.0929,0.0424,0.0306,0.0341,0.0398,0.0414,0.0380,0.0258,0.0253,0.0592,0.0568,0.0851,0.0909,0.1759,0.2918,0.2884,0.2064,0.2193,0.2224,0.1424,0.2399,0.1942,0.2193,0.3087,0.2817,0.2817,0.2715,0.2783,0.3426,0.3249,0.2988,0.3807,0.3740,0.3740,0.3740,0.2988,0.2645,0.2399,0.2399,0.2399,0.2988,0.2609,0.2064,0.2918,0.1969,0.1969,0.1969,0.1399,0.1349,0.1373,0.2470,0.2541,0.2541,0.1528,0.1554,0.1528,0.2064,0.2328,0.2328,0.1501,0.1275,0.1251,0.1298,0.1914,0.1583,0.2258,0.1914,0.1554,0.2164,0.1731
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.847,0.628,0.604,0.461,0.545,0.504,0.532,0.331,0.577,0.635,0.377,0.546,0.609,0.351,0.578,0.532,0.423,0.504,0.491,0.357,0.437,0.573,0.267,0.578,0.575,0.533,0.374,0.451,0.520,0.619,0.361,0.182,0.417,0.342,0.487,0.546,0.236,0.443,0.486,0.278,0.343,0.512,0.342,0.503,0.284,0.560,0.545,0.553,0.355,0.372,0.380,0.280,0.390,0.183,0.228,0.532,0.495,0.197,0.549,0.352,0.265,0.403,0.579,0.537,0.543,0.474,0.411,0.398,0.622,0.536,0.174,0.582,0.609,0.527,0.570,0.381,0.532,0.588,0.528,0.489,0.593,0.523,0.540,0.188,0.516,0.433,0.418,0.313,0.537,0.520,0.558,0.412,0.609,0.578,0.396,0.547,0.515,0.540,0.474,0.535,0.492,0.513,0.356,0.407,0.514,0.409,0.486,0.560,0.583,0.448,0.447,0.320,0.555,0.360,0.356,0.496,0.367,0.461,0.342,0.487,0.287,0.461,0.584,0.602,0.461,0.423,0.370,0.644,0.516,0.137,0.387,0.671,0.343,0.385,0.409,0.376,0.348,0.264,0.356,0.378,0.280,0.529,0.488,0.470,0.327,0.505,0.564,0.277,0.535,0.618,0.527,0.342,0.587,0.378,0.539,0.273,0.628,0.472,0.458,0.401,0.275,0.449,0.204,0.362,0.595,0.396,0.260,0.371,0.506,0.649,0.353,0.484,0.556,0.597,0.569,0.483,0.495,0.513,0.163,0.359,0.653,0.376,0.153,0.343,0.569,0.305,0.233,0.440,0.528,0.481,0.202,0.563,0.577,0.455,0.356,0.354,0.252,0.440,0.466,0.299,0.648,0.632,0.354,0.449,0.593,0.504,0.618,0.330,0.400,0.652,0.508,0.526,0.279,0.258,0.041,0.286,0.098,0.043,0.452,0.539,0.638,0.648,0.469,0.567,0.534,0.477,0.400,0.299,0.074,0.051,0.107,0.019,0.336,0.445,0.049,0.366,0.433,0.320,0.117,0.085,0.242,0.324,0.026,0.165,0.421,0.141,0.361,0.576,0.167,0.335,0.724,0.230,0.498,0.064,0.253,0.024,0.459,0.471,0.046,0.391,0.478,0.325,0.517,0.381,0.407,0.559,0.402,0.529,0.146,0.367,0.324,0.056,0.475,0.563,0.563,0.675,0.470,0.400,0.156,0.395,0.493,0.153,0.546,0.424,0.445,0.389,0.153,0.111,0.185,0.154,0.178,0.050,0.091,0.153,0.199,0.193,0.187,0.549,0.227,0.388,0.143,0.529,0.298,0.434,0.613,0.497,0.266,0.462,0.210,0.197,0.552,0.363,0.377,0.585,0.591,0.264,0.324,0.450,0.576,0.418,0.237,0.429,0.206,0.228,0.021,0.145,0.183,0.026,0.510,0.576,0.531,0.357,0.410,0.155,0.148,0.035,0.127,0.208,0.046,0.307,0.269,0.507,0.336,0.028,0.234,0.344,0.121,0.051,0.117,0.190,0.236,0.026,0.182,0.476,0.418,0.377,0.377,0.317,0.297,0.143,0.463,0.529,0.583,0.544,0.195,0.515,0.383,0.376,0.422,0.252,0.281,0.395,0.620,0.329,0.208,0.316,0.212,0.233,0.167,0.087,0.105,0.153,0.020,0.461,0.629,0.404,0.336,0.619,0.477,0.302,0.391,0.484,0.414,0.326,0.445,0.482,0.265,0.474,0.470,0.179,0.409,0.524,0.301,0.335,0.433,0.512,0.476,0.403,0.581,0.440,0.492,0.501,0.351,0.453,0.470,0.244,0.418,0.320,0.546,0.515,0.533,0.420,0.409,0.611,0.514,0.264,0.465,0.566,0.449,0.411,0.549,0.568,0.346,0.500,0.593,0.603,0.464,0.436,0.508,0.626,0.501,0.577,0.436,0.354,0.597,0.397,0.436,0.493,0.556,0.477,0.529,0.191,0.415,0.601,0.435,0.264,0.493,0.574,0.452,0.398,0.586,0.615,0.439,0.315,0.496,0.488,0.382,0.255,0.572,0.440,0.476,0.452,0.417,0.342,0.484,0.368,0.431,0.618,0.286,0.216,0.289,0.475,0.384,0.332,0.461,0.296,0.474,0.509,0.353,0.368,0.333,0.231,0.226,0.477,0.450,0.497,0.475,0.556,0.417,0.456,0.514,0.358,0.313,0.400,0.443,0.375,0.251,0.443,0.476,0.553,0.397,0.552,0.271,0.460,0.491,0.546,0.286,0.472,0.438,0.429,0.378,0.562,0.389,0.397,0.444,0.585,0.408,0.428,0.571,0.599,0.495,0.427,0.469,0.617,0.472,0.539,0.508,0.597,0.579,0.331,0.485,0.471,0.449,0.423,0.266,0.525,0.603,0.435,0.385,0.628,0.545,0.252,0.562,0.636,0.224,0.206,0.635,0.636,0.333,0.624,0.573,0.417,0.481,0.502,0.477,0.229,0.441,0.384,0.275,0.607,0.529,0.487,0.649,0.562,0.265,0.582,0.508,0.496,0.490,0.419,0.574,0.514,0.504,0.655,0.585,0.339,0.558,0.645,0.338,0.496,0.361,0.571,0.376,0.112,0.299,0.498,0.197,0.032,0.402,0.428,0.051,0.055,0.520,0.342,0.080,0.318,0.484,0.373,0.641,0.405,0.275,0.248,0.137,0.051,0.360,0.425,0.178,0.150,0.515,0.480,0.657,0.489,0.151,0.385,0.425,0.055,0.217,0.513,0.130,0.033,0.416,0.449,0.161,0.124,0.230,0.121,0.457,0.293,0.037,0.284,0.515,0.209,0.065,0.626,0.698,0.555,0.474,0.083,0.426,0.345,0.158,0.623,0.349,0.031,0.160,0.452,0.060,0.023,0.323,0.136,0.018,0.044,0.419,0.068,0.025,0.313,0.472,0.140,0.286,0.440,0.696,0.599,0.293,0.461,0.084,0.111,0.468,0.108,0.033,0.323,0.362,0.029,0.220,0.559,0.140,0.034,0.357,0.459,0.122,0.073,0.534,0.478,0.054,0.443,0.675,0.439,0.202,0.548,0.641,0.226,0.425,0.222,0.461,0.428,0.521,0.521,0.596,0.430,0.654,0.332,0.449,0.568,0.441,0.445,0.558,0.575,0.526,0.664,0.565,0.553,0.487,0.405,0.592,0.471,0.545,0.550,0.504,0.542,0.571,0.448,0.441,0.482,0.382,0.505,0.473,0.529,0.444,0.513,0.373,0.526,0.342,0.681,0.643,0.472,0.274,0.578,0.508,0.343,0.447,0.631,0.305,0.239,0.553,0.436,0.233,0.521,0.462,0.447,0.458,0.652,0.545,0.454,0.578,0.450,0.505,0.484,0.323,0.409,0.503,0.252,0.302,0.513,0.542,0.523,0.276,0.545,0.518,0.239,0.503,0.571,0.584,0.251,0.597,0.673,0.524,0.489,0.438,0.487,0.665,0.493,0.655,0.483,0.294,0.658,0.518,0.480,0.383,0.609,0.546,0.465,0.441,0.610,0.459,0.346,0.245,0.611,0.523,0.505,0.609,0.390,0.526,0.379,0.264,0.577,0.627,0.253,0.342,0.519,0.582,0.533,0.446,0.605,0.588,0.482,0.518,0.595,0.519,0.520,0.615,0.465,0.484,0.308,0.472,0.593,0.433,0.583,0.586,0.242,0.542,0.726,0.601,0.373,0.600,0.440,0.501,0.546,0.334,0.326,0.603,0.528,0.450,0.400,0.499,0.635,0.541,0.557,0.423,0.334,0.644,0.548,0.455,0.212,0.605,0.556,0.590,0.468,0.502,0.379,0.552,0.534,0.423,0.371,0.569,0.341,0.515,0.327,0.325,0.546,0.536,0.528,0.541,0.207,0.207,0.472,0.459,0.210,0.356,0.377,0.453,0.480,0.454,0.522,0.429,0.228,0.457,0.372,0.393,0.334,0.459,0.439,0.656,0.690,0.488,0.327,0.566,0.410,0.418,0.472,0.419,0.361,0.491,0.514,0.540,0.534,0.424,0.591,0.567,0.425,0.396,0.308,0.490,0.525,0.251,0.400,0.500,0.390,0.265,0.379,0.368,0.141,0.097,0.432,0.505,0.488,0.600,0.741,0.625,0.496,0.465,0.559,0.560,0.504,0.371,0.502,0.590,0.553,0.326,0.431,0.575,0.498,0.241,0.631,0.603,0.431,0.370,0.427,0.493,0.397,0.366,0.500,0.581,0.375,0.299,0.592,0.583,0.228,0.371,0.639,0.484,0.267,0.508,0.565,0.449,0.467,0.547,0.527,0.496,0.527,0.561,0.508,0.322,0.619,0.618,0.382,0.621,0.551,0.499,0.628,0.448,0.488,0.646,0.440,0.529,0.503,0.640,0.500,0.412,0.303,0.305,0.379,0.247,0.285,0.444,0.592,0.532,0.444,0.586,0.473,0.331,0.413,0.572,0.485,0.591,0.195,0.467,0.422,0.378,0.518,0.541,0.486,0.576,0.464,0.457,0.345,0.615,0.508,0.364,0.556,0.496,0.444,0.449,0.311,0.391,0.588,0.412,0.466,0.543,0.416,0.513,0.481,0.374,0.232,0.280,0.484,0.361,0.358,0.372,0.230,0.599,0.346,0.182,0.498,0.610,0.521,0.354,0.465,0.395,0.446,0.542,0.467,0.220,0.296,0.188,0.107,0.105,0.091,0.295,0.302,0.580,0.625,0.661,0.393,0.543,0.124,0.534,0.266,0.099,0.402,0.153,0.090,0.097,0.217,0.451,0.073,0.484,0.615,0.256,0.433,0.533,0.189,0.230,0.132,0.089,0.090,0.080,0.207,0.264,0.573,0.168,0.262,0.526,0.431,0.386,0.264,0.226,0.342,0.461,0.340,0.116,0.355,0.112,0.303,0.147,0.309,0.273,0.200,0.465,0.136,0.195,0.507,0.186,0.224,0.609,0.505,0.219,0.465,0.567,0.622,0.322,0.552,0.485,0.305,0.038,0.047,0.025,0.020,0.021,0.036,0.050,0.221,0.380,0.557,0.381,0.357,0.127,0.437,0.147,0.166,0.274,0.471,0.508,0.472,0.231,0.166,0.329,0.176,0.356,0.167,0.555,0.557,0.411,0.161,0.484,0.431,0.305,0.460,0.284,0.231,0.602,0.483,0.445,0.569,0.483,0.412,0.083,0.366,0.456,0.163,0.052,0.350,0.116,0.086,0.099,0.351,0.332,0.079,0.134,0.436,0.293,0.172,0.432,0.513,0.145,0.527,0.456,0.545,0.526,0.367,0.413,0.450,0.440,0.529,0.595,0.362,0.661
