UniprotID	A0A1B0GVQ3
Accession	A0A1B0GVQ3
EntryName	CC200_HUMAN
ProteinName	Coiled-coil domain-containing protein 200
GeneName	CCDC200
Length	168
Function	
Subcellular Location	
Disorder	0.6661,0.6906,0.7163,0.7289,0.7547,0.7036,0.7755,0.7843,0.7916,0.8013,0.7080,0.6661,0.6427,0.6427,0.6482,0.7505,0.7289,0.8343,0.8343,0.7916,0.7982,0.8050,0.8085,0.8085,0.8162,0.8162,0.8125,0.7718,0.7916,0.8085,0.8085,0.8920,0.9168,0.9211,0.9211,0.9211,0.9190,0.9211,0.9211,0.9190,0.9168,0.9168,0.9308,0.9381,0.9346,0.9329,0.9057,0.9381,0.9126,0.9190,0.9106,0.9249,0.9381,0.9106,0.9057,0.9013,0.8681,0.7755,0.7755,0.7672,0.7718,0.8198,0.8162,0.8162,0.8013,0.8313,0.8313,0.8713,0.8623,0.8991,0.8991,0.8991,0.8343,0.8085,0.8765,0.8991,0.8991,0.9269,0.9733,0.9783,0.9830,0.9822,0.9860,0.9854,0.9816,0.9733,0.9733,0.9733,0.9725,0.9717,0.9577,0.8942,0.9126,0.9433,0.9547,0.9433,0.9433,0.9562,0.9547,0.9562,0.9433,0.9433,0.9562,0.9562,0.9562,0.9664,0.9770,0.9711,0.9762,0.9777,0.9770,0.9844,0.9916,0.9905,0.9762,0.9711,0.9711,0.9684,0.9593,0.9593,0.9473,0.8872,0.8765,0.8162,0.7916,0.8235,0.7982,0.7982,0.8050,0.8013,0.8162,0.7843,0.7843,0.7982,0.8162,0.8162,0.8198,0.8198,0.8013,0.8235,0.7718,0.7843,0.8894,0.8792,0.9151,0.8596,0.8235,0.8313,0.7881,0.7799,0.7505,0.7331,0.7881,0.6991,0.6227,0.5951,0.7369,0.6269,0.6089,0.5901,0.5382,0.5901,0.5493,0.5017,0.4766,0.4186,0.5139,0.4801
ExposeBuried	1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1
