UniprotID	Q8TEA7
Accession	Q8TEA7;B9A6J1;Q4W5B3;Q4W5E1;Q6NUP4;Q8N7M8;Q8WW57;Q96GV6;Q9P080
EntryName	TBCK_HUMAN
ProteinName	TBC domain-containing protein kinase-like protein (FERRY endosomal RAB5 effector complex subunit 1) (Fy-1)
GeneName	TBCK FERRY1 TBCKL HSPC302
Length	893
Function	Component of the FERRY complex (Five-subunit Endosomal Rab5 and RNA/ribosome intermediary) (PubMed:37267905). The FERRY complex directly interacts with mRNAs and RAB5A, and functions as a RAB5A effector involved in the localization and the distribution of specific mRNAs most likely by mediating their endosomal transport. The complex recruits mRNAs and ribosomes to early endosomes through direct mRNA-interaction (PubMed:37267905). Also involved in the modulation of mTOR signaling and expression of mTOR complex components (PubMed:23977024, PubMed:27040691). Involved in the control of actin-cytoskeleton organization (PubMed:23977024).
Subcellular Location	Cytoplasm; Cytoplasm; Cytoskeleton; Spindle; Midbody; Early endosome
Disorder	0.1914,0.0799,0.1184,0.0543,0.0269,0.0294,0.0398,0.0414,0.0294,0.0463,0.0592,0.0749,0.0985,0.0424,0.0749,0.0734,0.0749,0.0948,0.0494,0.0734,0.0414,0.0531,0.1275,0.1323,0.2258,0.2470,0.2817,0.1942,0.1476,0.2193,0.2034,0.1070,0.1092,0.0967,0.1092,0.1115,0.1184,0.0618,0.0646,0.1092,0.1115,0.1823,0.1115,0.0494,0.0506,0.0275,0.0320,0.0327,0.0327,0.0568,0.0592,0.0568,0.1184,0.1115,0.1969,0.2884,0.1969,0.1349,0.1501,0.1007,0.0817,0.0749,0.0734,0.0704,0.1399,0.1349,0.2164,0.2034,0.2094,0.3117,0.2292,0.1528,0.1611,0.1731,0.1823,0.1671,0.1852,0.2064,0.2752,0.2503,0.3182,0.3566,0.2752,0.1914,0.1942,0.1092,0.0870,0.0414,0.0780,0.0463,0.0253,0.0463,0.0780,0.0424,0.0414,0.0218,0.0178,0.0165,0.0240,0.0240,0.0424,0.0244,0.0163,0.0235,0.0405,0.0592,0.0605,0.0734,0.1671,0.1528,0.2224,0.2193,0.1349,0.0799,0.1399,0.1323,0.2129,0.2503,0.2328,0.1476,0.1476,0.0888,0.1251,0.1791,0.0929,0.0888,0.0618,0.0592,0.0605,0.0398,0.0414,0.0306,0.0555,0.0948,0.1583,0.1583,0.1070,0.1115,0.0531,0.0646,0.0646,0.0646,0.0631,0.0929,0.0909,0.1070,0.0618,0.0888,0.1759,0.1914,0.1611,0.0948,0.0967,0.1028,0.1048,0.0555,0.0248,0.0380,0.0372,0.0835,0.0734,0.1275,0.1048,0.2002,0.1731,0.1731,0.2575,0.3774,0.3182,0.3182,0.3019,0.3704,0.4940,0.5254,0.5098,0.5211,0.5493,0.5620,0.5620,0.4541,0.4507,0.3460,0.2575,0.2064,0.0929,0.1048,0.0618,0.0356,0.0198,0.0334,0.0287,0.0287,0.0181,0.0092,0.0099,0.0099,0.0071,0.0093,0.0099,0.0099,0.0163,0.0165,0.0171,0.0281,0.0240,0.0300,0.0168,0.0275,0.0287,0.0473,0.0258,0.0174,0.0188,0.0320,0.0690,0.0372,0.0223,0.0244,0.0148,0.0202,0.0231,0.0231,0.0214,0.0356,0.0202,0.0240,0.0433,0.0414,0.0240,0.0380,0.0405,0.0433,0.0799,0.0851,0.0817,0.0518,0.0483,0.0929,0.0817,0.0835,0.1070,0.0909,0.0424,0.0263,0.0269,0.0248,0.0398,0.0443,0.0749,0.1206,0.1251,0.1298,0.2002,0.2002,0.1914,0.1969,0.1852,0.2436,0.2224,0.3182,0.3948,0.3215,0.2164,0.3149,0.4149,0.3426,0.4541,0.4940,0.3807,0.3019,0.3117,0.3494,0.2064,0.2064,0.1702,0.1914,0.1528,0.2193,0.1702,0.0948,0.0851,0.0870,0.1229,0.1424,0.1424,0.0676,0.0851,0.0929,0.0454,0.0799,0.0817,0.0967,0.0888,0.1791,0.1092,0.1137,0.0985,0.0749,0.0398,0.0646,0.1373,0.0851,0.0929,0.1028,0.1702,0.1184,0.1424,0.1449,0.1528,0.2193,0.2129,0.2129,0.2002,0.2034,0.1449,0.1528,0.1007,0.0618,0.0531,0.0531,0.0356,0.0281,0.0494,0.0463,0.0473,0.0275,0.0506,0.0780,0.1028,0.0592,0.0424,0.0463,0.0749,0.0749,0.0389,0.0334,0.0531,0.0851,0.1251,0.2399,0.3740,0.3667,0.2951,0.2988,0.2193,0.2399,0.3249,0.2034,0.1476,0.0719,0.1206,0.1731,0.1643,0.1852,0.1671,0.1476,0.2193,0.2364,0.2399,0.2399,0.2224,0.1881,0.2645,0.3599,0.2783,0.2752,0.2541,0.2541,0.3631,0.4441,0.4864,0.4766,0.3807,0.3774,0.2783,0.1969,0.3149,0.2328,0.2129,0.2224,0.2224,0.1424,0.1399,0.1528,0.1092,0.1671,0.2399,0.2436,0.2064,0.1184,0.0704,0.1251,0.0749,0.0765,0.0870,0.1476,0.2364,0.2364,0.3149,0.3356,0.2436,0.2817,0.3631,0.3667,0.3667,0.4292,0.4441,0.4582,0.4541,0.4017,0.5098,0.5707,0.5017,0.5620,0.6806,0.5493,0.5758,0.4725,0.3774,0.2988,0.2817,0.3807,0.3460,0.3599,0.3667,0.3704,0.2918,0.2918,0.2002,0.1969,0.2752,0.1942,0.1476,0.1115,0.0690,0.0719,0.1137,0.0581,0.0581,0.0929,0.1275,0.0799,0.0870,0.0531,0.0483,0.0454,0.0454,0.0817,0.0424,0.0349,0.0313,0.0356,0.0506,0.0835,0.0909,0.1731,0.0985,0.1206,0.2094,0.2064,0.1731,0.1942,0.2752,0.1611,0.2436,0.1476,0.1275,0.0985,0.0531,0.0543,0.1070,0.0704,0.0719,0.0835,0.0704,0.0592,0.0531,0.0765,0.0631,0.0287,0.0531,0.0555,0.0306,0.0334,0.0581,0.0605,0.1229,0.1671,0.1162,0.2064,0.2988,0.3117,0.3774,0.3740,0.2817,0.3321,0.3529,0.3704,0.3053,0.3321,0.4256,0.3321,0.3631,0.4725,0.3599,0.3740,0.3774,0.2783,0.1643,0.2503,0.2193,0.2364,0.2436,0.2436,0.2224,0.2817,0.2609,0.2034,0.1881,0.2783,0.1823,0.1092,0.1643,0.1399,0.0618,0.0704,0.0389,0.0334,0.0581,0.1206,0.1298,0.0719,0.0372,0.0178,0.0100,0.0109,0.0133,0.0088,0.0163,0.0160,0.0100,0.0099,0.0130,0.0148,0.0096,0.0105,0.0094,0.0086,0.0092,0.0061,0.0059,0.0060,0.0090,0.0102,0.0104,0.0157,0.0090,0.0079,0.0084,0.0066,0.0066,0.0081,0.0067,0.0054,0.0055,0.0082,0.0080,0.0082,0.0081,0.0081,0.0081,0.0051,0.0036,0.0034,0.0039,0.0055,0.0060,0.0081,0.0070,0.0066,0.0084,0.0093,0.0073,0.0082,0.0125,0.0084,0.0055,0.0074,0.0111,0.0146,0.0088,0.0130,0.0127,0.0198,0.0209,0.0227,0.0231,0.0138,0.0141,0.0227,0.0389,0.0191,0.0181,0.0380,0.0380,0.0364,0.0253,0.0300,0.0364,0.0364,0.0269,0.0258,0.0263,0.0334,0.0433,0.0198,0.0094,0.0064,0.0092,0.0080,0.0050,0.0054,0.0071,0.0054,0.0035,0.0050,0.0038,0.0054,0.0073,0.0050,0.0034,0.0044,0.0045,0.0036,0.0050,0.0047,0.0051,0.0058,0.0060,0.0059,0.0071,0.0111,0.0105,0.0071,0.0101,0.0104,0.0068,0.0070,0.0074,0.0060,0.0073,0.0085,0.0066,0.0096,0.0181,0.0107,0.0105,0.0178,0.0300,0.0306,0.0181,0.0143,0.0160,0.0168,0.0174,0.0163,0.0389,0.0398,0.0405,0.0235,0.0214,0.0138,0.0214,0.0398,0.0214,0.0227,0.0443,0.0263,0.0258,0.0165,0.0306,0.0543,0.0356,0.0227,0.0223,0.0531,0.0473,0.0244,0.0483,0.0506,0.0433,0.0405,0.0433,0.0463,0.0506,0.0851,0.0690,0.0518,0.0909,0.0473,0.0799,0.0780,0.0749,0.1137,0.1731,0.1942,0.2002,0.2034,0.3117,0.2951,0.3704,0.4979,0.6089,0.7459,0.7459,0.7163,0.7250,0.7250,0.7505,0.7120,0.8493,0.7595,0.5992,0.6043,0.6089,0.6136,0.4652,0.4685,0.4831,0.4864,0.5254,0.5296,0.5211,0.5456,0.4685,0.4582,0.4541,0.4725,0.4766,0.4017,0.4582,0.3494,0.4476,0.5807,0.4940,0.5211,0.4979,0.6375,0.5254,0.5098,0.5098,0.4801,0.4051,0.3948,0.3599,0.4507,0.4652,0.3910,0.2988,0.3149,0.3149,0.1942,0.2884,0.2034,0.1942,0.2129,0.2193,0.2258,0.2129,0.1759,0.1759,0.1554,0.1759,0.2470,0.2470,0.2715,0.2609,0.2470,0.3149,0.3872,0.3774,0.4801,0.5901,0.4864,0.4901,0.4292,0.4292,0.4409,0.3599,0.3667,0.4831,0.4831,0.4940,0.4801,0.3840,0.3149,0.3249,0.3249,0.3356,0.2645,0.2645,0.2715,0.2436,0.1759,0.2541,0.2503,0.3321,0.2918,0.2783,0.3249,0.2918,0.1823,0.1881,0.1528,0.1554,0.2436,0.3321,0.2436,0.2470,0.2541,0.3286,0.3566,0.2680,0.2752,0.3215,0.2849,0.2817,0.2715,0.3807,0.2817,0.3053,0.3321,0.4292,0.3599,0.3053,0.2258,0.1528,0.0967,0.1501,0.1528,0.0967,0.0799,0.0676,0.1184,0.1184,0.1162,0.1449,0.1229,0.0948,0.0719,0.1373,0.0851,0.0555,0.0555,0.0662,0.1092,0.0909,0.1671,0.2364,0.1583,0.1007,0.0909,0.0662,0.0690,0.0662,0.0646,0.0463,0.0454,0.0888,0.0631,0.0765,0.0870,0.1449,0.2002,0.1323,0.0985,0.1028,0.1028,0.1028,0.0948,0.1731,0.2609,0.2470,0.3087,0.2783,0.2541,0.2224,0.3019,0.2541,0.2164,0.3149,0.2817,0.1914
ExposeBuried	1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1
SurfaceAccessbility	0.654,0.239,0.579,0.197,0.556,0.748,0.364,0.510,0.182,0.112,0.518,0.093,0.337,0.218,0.070,0.191,0.021,0.139,0.210,0.031,0.326,0.387,0.292,0.606,0.519,0.587,0.508,0.412,0.190,0.155,0.171,0.364,0.476,0.370,0.258,0.588,0.450,0.036,0.287,0.411,0.023,0.092,0.493,0.080,0.071,0.476,0.537,0.056,0.654,0.110,0.619,0.200,0.023,0.031,0.224,0.019,0.148,0.130,0.057,0.054,0.335,0.493,0.732,0.674,0.408,0.149,0.042,0.023,0.012,0.013,0.022,0.038,0.069,0.210,0.681,0.196,0.368,0.022,0.266,0.518,0.131,0.047,0.538,0.737,0.601,0.497,0.612,0.045,0.501,0.265,0.624,0.242,0.037,0.150,0.373,0.060,0.027,0.212,0.101,0.028,0.044,0.259,0.025,0.036,0.321,0.169,0.032,0.142,0.676,0.489,0.569,0.080,0.114,0.104,0.231,0.173,0.053,0.209,0.092,0.485,0.042,0.054,0.063,0.074,0.235,0.568,0.697,0.235,0.228,0.018,0.051,0.013,0.024,0.045,0.045,0.051,0.089,0.021,0.250,0.431,0.185,0.474,0.661,0.709,0.591,0.490,0.200,0.437,0.396,0.403,0.270,0.235,0.128,0.219,0.287,0.037,0.092,0.044,0.057,0.063,0.124,0.068,0.329,0.503,0.456,0.469,0.399,0.444,0.430,0.445,0.469,0.413,0.391,0.467,0.433,0.487,0.541,0.573,0.413,0.571,0.301,0.429,0.334,0.225,0.037,0.025,0.028,0.038,0.028,0.063,0.034,0.043,0.029,0.041,0.045,0.047,0.043,0.107,0.236,0.339,0.270,0.268,0.063,0.076,0.526,0.695,0.467,0.660,0.381,0.532,0.477,0.118,0.094,0.430,0.319,0.062,0.286,0.641,0.380,0.517,0.463,0.431,0.412,0.584,0.586,0.366,0.366,0.485,0.419,0.404,0.553,0.603,0.584,0.433,0.439,0.365,0.535,0.313,0.091,0.742,0.604,0.055,0.166,0.619,0.377,0.022,0.189,0.410,0.040,0.012,0.304,0.348,0.025,0.054,0.528,0.463,0.266,0.176,0.710,0.500,0.095,0.138,0.334,0.044,0.508,0.323,0.023,0.165,0.583,0.235,0.325,0.227,0.151,0.359,0.569,0.311,0.389,0.429,0.498,0.394,0.418,0.518,0.325,0.460,0.520,0.367,0.485,0.527,0.503,0.254,0.557,0.488,0.584,0.412,0.540,0.446,0.563,0.624,0.339,0.479,0.278,0.564,0.536,0.340,0.467,0.601,0.493,0.405,0.439,0.603,0.624,0.427,0.415,0.583,0.608,0.387,0.257,0.442,0.512,0.453,0.501,0.347,0.622,0.527,0.387,0.515,0.369,0.474,0.445,0.435,0.219,0.455,0.577,0.487,0.421,0.276,0.609,0.518,0.449,0.476,0.513,0.639,0.461,0.608,0.499,0.349,0.387,0.485,0.637,0.450,0.620,0.452,0.476,0.559,0.429,0.442,0.526,0.460,0.464,0.450,0.559,0.563,0.508,0.587,0.485,0.453,0.478,0.618,0.579,0.449,0.526,0.472,0.508,0.468,0.468,0.307,0.606,0.545,0.516,0.513,0.464,0.454,0.512,0.547,0.420,0.465,0.427,0.464,0.522,0.462,0.494,0.456,0.543,0.553,0.572,0.485,0.434,0.527,0.523,0.447,0.417,0.468,0.449,0.390,0.502,0.445,0.495,0.404,0.558,0.546,0.341,0.461,0.543,0.494,0.503,0.477,0.527,0.510,0.399,0.472,0.572,0.457,0.556,0.558,0.490,0.416,0.449,0.499,0.279,0.415,0.506,0.408,0.574,0.520,0.532,0.524,0.352,0.544,0.308,0.559,0.356,0.401,0.567,0.415,0.125,0.646,0.682,0.203,0.247,0.686,0.551,0.191,0.625,0.561,0.390,0.429,0.599,0.507,0.134,0.467,0.576,0.426,0.422,0.439,0.539,0.521,0.286,0.229,0.551,0.654,0.258,0.162,0.452,0.501,0.119,0.139,0.537,0.354,0.068,0.252,0.692,0.448,0.435,0.533,0.530,0.423,0.502,0.571,0.473,0.199,0.452,0.528,0.175,0.245,0.600,0.573,0.403,0.553,0.466,0.634,0.582,0.322,0.650,0.420,0.046,0.383,0.469,0.189,0.034,0.474,0.486,0.092,0.194,0.592,0.579,0.315,0.591,0.279,0.161,0.469,0.524,0.598,0.613,0.194,0.230,0.569,0.243,0.013,0.210,0.387,0.031,0.017,0.138,0.062,0.037,0.059,0.309,0.354,0.229,0.525,0.775,0.152,0.309,0.162,0.084,0.269,0.166,0.083,0.141,0.230,0.044,0.033,0.046,0.056,0.058,0.055,0.129,0.152,0.350,0.210,0.575,0.546,0.365,0.452,0.270,0.028,0.062,0.182,0.031,0.025,0.113,0.249,0.041,0.028,0.503,0.503,0.119,0.175,0.424,0.552,0.189,0.161,0.283,0.426,0.506,0.426,0.339,0.556,0.246,0.094,0.428,0.351,0.112,0.099,0.453,0.167,0.026,0.265,0.432,0.062,0.032,0.477,0.523,0.218,0.107,0.530,0.494,0.030,0.183,0.554,0.138,0.047,0.497,0.656,0.428,0.661,0.137,0.367,0.212,0.259,0.168,0.069,0.047,0.142,0.325,0.034,0.035,0.157,0.155,0.066,0.042,0.246,0.484,0.320,0.053,0.214,0.152,0.418,0.200,0.045,0.077,0.204,0.056,0.037,0.065,0.090,0.051,0.082,0.242,0.434,0.281,0.247,0.399,0.049,0.058,0.045,0.123,0.064,0.025,0.061,0.084,0.054,0.042,0.300,0.291,0.241,0.251,0.596,0.446,0.069,0.218,0.707,0.386,0.524,0.292,0.631,0.356,0.032,0.210,0.453,0.079,0.050,0.541,0.516,0.113,0.263,0.715,0.461,0.498,0.178,0.618,0.441,0.076,0.118,0.494,0.224,0.031,0.279,0.459,0.068,0.262,0.559,0.510,0.214,0.360,0.582,0.558,0.099,0.332,0.534,0.569,0.325,0.402,0.386,0.454,0.571,0.630,0.321,0.541,0.278,0.410,0.594,0.422,0.401,0.319,0.393,0.609,0.426,0.234,0.350,0.555,0.374,0.394,0.538,0.574,0.458,0.522,0.599,0.400,0.336,0.250,0.532,0.241,0.430,0.248,0.333,0.560,0.408,0.472,0.362,0.518,0.222,0.202,0.543,0.209,0.455,0.258,0.596,0.496,0.218,0.425,0.495,0.206,0.470,0.429,0.579,0.472,0.143,0.310,0.402,0.093,0.041,0.439,0.073,0.242,0.130,0.336,0.197,0.330,0.137,0.488,0.299,0.371,0.590,0.563,0.531,0.378,0.581,0.592,0.545,0.513,0.229,0.342,0.084,0.060,0.070,0.068,0.183,0.062,0.406,0.496,0.434,0.608,0.396,0.132,0.132,0.379,0.188,0.283,0.138,0.413,0.334,0.431,0.143,0.496,0.123,0.304,0.153,0.377,0.205,0.245,0.147,0.310,0.276,0.568,0.279,0.509,0.165,0.367,0.507,0.262,0.320,0.175,0.259,0.253,0.142,0.129,0.535,0.527,0.123,0.558,0.284,0.331,0.066,0.042,0.050,0.029,0.046,0.060,0.196,0.071,0.129,0.405,0.201,0.125,0.237,0.450,0.070,0.084,0.254,0.285,0.093,0.154,0.471,0.235,0.527,0.178,0.304,0.275,0.040,0.024,0.053,0.067,0.271,0.320,0.330,0.169,0.523,0.490,0.169,0.480,0.356,0.373,0.172,0.174,0.135,0.352,0.135,0.447,0.473,0.495,0.680,0.725
