UniprotID	Q8TCU5
Accession	Q8TCU5;B3DLF9;Q5VTR3;Q8TF29;Q8WXI6
EntryName	NMD3A_HUMAN
ProteinName	Glutamate receptor ionotropic, NMDA 3A (GluN3A) (N-methyl-D-aspartate receptor subtype 3A) (NMDAR3A) (NR3A) (NMDAR-L)
GeneName	GRIN3A KIAA1973
Length	1115
Function	Component of a non-conventional N-methyl-D-aspartate (NMDA) receptors (NMDARs) that function as heterotetrameric, ligand-gated cation channels with low calcium permeability and low voltage-dependent block by Mg(2+) (By similarity). During the development of neural circuits, participates in the synaptic refinement period, restricting spine maturation and growth (By similarity). Forms glutamatergic receptor complexes with GluN1 and GluN2 subunits which are activated by glycine binding to the GluN1 and GluN3 subunits and L-glutamate binding to GluN2 subunits (By similarity). Forms excitatory glycinergic receptor complexes with GluN1 alone which are activated by glycine binding to the GluN1 and GluN3 subunits (PubMed:38598639). GluN3A subunit also binds D-serine (By similarity). Each GluN3 subunit confers differential attributes to channel properties, including activation, deactivation and desensitization kinetics, pH sensitivity, Ca2(+) permeability, and binding to allosteric modulators (By similarity). By competing with GIT1 interaction with ARHGEF7/beta-PIX, may reduce GIT1/ARHGEF7-regulated local activation of RAC1, hence affecting signaling and limiting the maturation and growth of inactive synapses (By similarity).
Subcellular Location	Cell membrane; Postsynaptic cell membrane; Postsynaptic density
Disorder	0.0275,0.0454,0.0414,0.0269,0.0235,0.0214,0.0191,0.0306,0.0506,0.0780,0.0581,0.0605,0.0405,0.0300,0.0313,0.0294,0.0473,0.0631,0.1323,0.1791,0.2399,0.2399,0.2364,0.2884,0.4017,0.4801,0.5854,0.5577,0.5493,0.4369,0.3392,0.4292,0.4441,0.4256,0.4801,0.5533,0.5456,0.4766,0.5254,0.4369,0.4476,0.4256,0.3704,0.3740,0.2988,0.2849,0.2951,0.1759,0.2645,0.2575,0.3087,0.4051,0.3948,0.3740,0.4330,0.4256,0.4186,0.4149,0.5017,0.5211,0.6136,0.5992,0.6227,0.6712,0.6755,0.7415,0.7415,0.7080,0.8421,0.8421,0.8565,0.8872,0.8872,0.8942,0.9168,0.9269,0.9269,0.9269,0.9519,0.9249,0.9308,0.9211,0.9362,0.9415,0.9396,0.9362,0.8872,0.7982,0.8050,0.7843,0.7843,0.6482,0.6269,0.5992,0.5901,0.5807,0.6227,0.6661,0.6806,0.6427,0.6712,0.6375,0.6806,0.6531,0.6661,0.7080,0.6806,0.8013,0.8565,0.8655,0.8462,0.7505,0.7250,0.7595,0.7505,0.7799,0.7415,0.6043,0.4831,0.3740,0.3529,0.2918,0.3117,0.2951,0.2164,0.2094,0.2034,0.1671,0.1823,0.2094,0.1323,0.0985,0.1759,0.1823,0.1671,0.1115,0.0985,0.0719,0.1251,0.1323,0.1671,0.1611,0.1969,0.1162,0.1184,0.1554,0.1528,0.1007,0.1501,0.1528,0.0967,0.1731,0.1731,0.0967,0.1852,0.0967,0.1449,0.1449,0.2399,0.2193,0.2783,0.3667,0.2849,0.3019,0.3840,0.3840,0.4369,0.3149,0.3872,0.2680,0.1702,0.2503,0.2164,0.2193,0.2224,0.1942,0.3087,0.2399,0.1791,0.1048,0.1137,0.1184,0.0631,0.1184,0.1007,0.0592,0.0294,0.0205,0.0198,0.0235,0.0506,0.0835,0.0817,0.0851,0.1424,0.1702,0.1424,0.1501,0.1323,0.2034,0.1823,0.1162,0.1092,0.0948,0.0605,0.0398,0.0676,0.0605,0.0888,0.1162,0.0494,0.0443,0.0240,0.0151,0.0146,0.0130,0.0174,0.0109,0.0115,0.0181,0.0188,0.0306,0.0518,0.0581,0.1251,0.1137,0.1823,0.1137,0.2034,0.1048,0.1554,0.1643,0.1881,0.3019,0.3704,0.2783,0.2783,0.2503,0.3948,0.3286,0.3494,0.2503,0.2609,0.1823,0.1671,0.0799,0.0799,0.0870,0.1206,0.1251,0.2164,0.1275,0.1275,0.1184,0.0531,0.0531,0.0555,0.0320,0.0198,0.0125,0.0151,0.0157,0.0253,0.0134,0.0214,0.0130,0.0227,0.0443,0.0205,0.0157,0.0097,0.0069,0.0104,0.0168,0.0168,0.0364,0.0364,0.0646,0.0531,0.0909,0.0817,0.0817,0.0690,0.0341,0.0380,0.0380,0.0389,0.0389,0.0294,0.0676,0.0676,0.1399,0.2129,0.2129,0.2164,0.2164,0.1298,0.0765,0.0780,0.0780,0.0454,0.0835,0.0433,0.0463,0.0473,0.1007,0.0909,0.0929,0.0851,0.1115,0.1007,0.1702,0.1702,0.1791,0.1206,0.0780,0.0581,0.0518,0.0929,0.0592,0.1298,0.1702,0.1852,0.2783,0.1823,0.2680,0.2436,0.1611,0.1449,0.1671,0.0948,0.1007,0.0985,0.0851,0.0389,0.0605,0.0605,0.0592,0.1373,0.1611,0.2503,0.1554,0.1881,0.0948,0.0631,0.0662,0.0676,0.0719,0.1229,0.2193,0.2094,0.2328,0.2470,0.2645,0.1731,0.2817,0.2849,0.3740,0.4149,0.2951,0.2951,0.1914,0.2783,0.1942,0.2094,0.2470,0.3356,0.3356,0.3215,0.3356,0.3356,0.3321,0.3983,0.3117,0.1881,0.2951,0.2951,0.1969,0.1251,0.1298,0.2129,0.1583,0.1969,0.2164,0.2164,0.2364,0.2364,0.2364,0.2094,0.1528,0.1275,0.1275,0.1048,0.1115,0.1298,0.1449,0.1349,0.1583,0.2645,0.2503,0.2193,0.1424,0.1070,0.1554,0.1399,0.2164,0.2436,0.2849,0.2224,0.2094,0.2951,0.2575,0.2680,0.3019,0.3053,0.3529,0.3529,0.3529,0.3182,0.3053,0.3983,0.3249,0.3182,0.3983,0.3667,0.2645,0.1823,0.1942,0.1942,0.2645,0.3087,0.1914,0.2503,0.2364,0.1583,0.1501,0.1449,0.2164,0.1399,0.1424,0.0967,0.0909,0.1611,0.2328,0.2399,0.1671,0.2064,0.2849,0.3087,0.3149,0.3182,0.3249,0.3249,0.2193,0.1476,0.1298,0.1399,0.0870,0.0948,0.1476,0.1583,0.2399,0.2064,0.2064,0.2064,0.2292,0.2783,0.2364,0.2399,0.2470,0.1554,0.1476,0.1349,0.1349,0.2328,0.3149,0.4186,0.4051,0.4017,0.3321,0.2951,0.2951,0.1731,0.2064,0.1349,0.0749,0.0749,0.1048,0.1852,0.1583,0.1643,0.2364,0.2258,0.2258,0.3321,0.3149,0.2064,0.2129,0.2094,0.3149,0.3704,0.4017,0.3117,0.3983,0.3182,0.3983,0.4409,0.3494,0.3321,0.2399,0.1914,0.1969,0.1881,0.2258,0.1349,0.0948,0.0494,0.0985,0.0929,0.1092,0.0631,0.0676,0.0719,0.1275,0.1349,0.1323,0.0780,0.1298,0.1528,0.1554,0.2399,0.2364,0.1449,0.0929,0.0817,0.1759,0.1914,0.3019,0.3087,0.3149,0.2918,0.3460,0.3426,0.2541,0.2436,0.2364,0.2364,0.2094,0.1791,0.2002,0.1275,0.1137,0.1731,0.2470,0.3426,0.3426,0.3149,0.2951,0.3249,0.2328,0.2224,0.1298,0.1323,0.1298,0.1349,0.0799,0.0433,0.0765,0.0799,0.0483,0.0287,0.0518,0.0313,0.0191,0.0218,0.0202,0.0123,0.0107,0.0157,0.0138,0.0165,0.0178,0.0168,0.0178,0.0099,0.0146,0.0138,0.0136,0.0092,0.0105,0.0163,0.0263,0.0258,0.0443,0.0398,0.0349,0.0287,0.0258,0.0306,0.0287,0.0275,0.0349,0.0178,0.0372,0.0356,0.0433,0.0275,0.0494,0.0985,0.0967,0.0817,0.0799,0.0780,0.0780,0.0631,0.1115,0.0835,0.0817,0.1028,0.1048,0.0948,0.0424,0.0433,0.0454,0.0473,0.0473,0.0676,0.1048,0.0985,0.1028,0.1184,0.1184,0.1206,0.0555,0.0555,0.0662,0.0851,0.0518,0.0287,0.0414,0.0414,0.0405,0.0473,0.0494,0.0494,0.0244,0.0163,0.0198,0.0198,0.0209,0.0198,0.0294,0.0405,0.0306,0.0780,0.0414,0.0433,0.0281,0.0269,0.0414,0.0235,0.0269,0.0160,0.0253,0.0146,0.0248,0.0320,0.0269,0.0151,0.0148,0.0095,0.0061,0.0049,0.0049,0.0042,0.0038,0.0038,0.0038,0.0039,0.0046,0.0038,0.0038,0.0036,0.0036,0.0027,0.0038,0.0027,0.0034,0.0044,0.0064,0.0044,0.0060,0.0066,0.0086,0.0107,0.0178,0.0191,0.0341,0.0364,0.0463,0.0690,0.1476,0.1702,0.0817,0.1424,0.1349,0.1162,0.1942,0.1643,0.1007,0.0948,0.1162,0.0704,0.0646,0.0494,0.0240,0.0146,0.0086,0.0086,0.0083,0.0085,0.0068,0.0061,0.0058,0.0087,0.0096,0.0198,0.0205,0.0141,0.0099,0.0160,0.0151,0.0248,0.0194,0.0218,0.0198,0.0372,0.0372,0.0405,0.0320,0.0188,0.0099,0.0096,0.0091,0.0081,0.0062,0.0045,0.0041,0.0042,0.0039,0.0054,0.0048,0.0049,0.0038,0.0049,0.0058,0.0055,0.0045,0.0048,0.0067,0.0081,0.0111,0.0130,0.0113,0.0163,0.0380,0.0341,0.0592,0.0618,0.0327,0.0631,0.0662,0.0948,0.0870,0.0909,0.1070,0.1275,0.2034,0.2503,0.3321,0.3321,0.1969,0.2034,0.1791,0.2849,0.2715,0.1881,0.2849,0.3117,0.3087,0.3948,0.3704,0.3774,0.3631,0.2715,0.2918,0.3019,0.3249,0.2951,0.1852,0.1942,0.2129,0.2783,0.2680,0.4051,0.3053,0.2541,0.3182,0.3182,0.1969,0.2129,0.1583,0.2064,0.1611,0.1583,0.2715,0.3460,0.3460,0.2680,0.2884,0.3117,0.2064,0.1852,0.2436,0.2645,0.2680,0.3872,0.4330,0.3426,0.3529,0.4186,0.2884,0.2645,0.1914,0.2364,0.2258,0.1731,0.1007,0.0592,0.0948,0.0443,0.0948,0.1048,0.1048,0.0568,0.0568,0.0389,0.0372,0.0235,0.0398,0.0223,0.0168,0.0349,0.0398,0.0555,0.0494,0.0605,0.0364,0.0518,0.0518,0.0543,0.1007,0.0483,0.0749,0.0424,0.0765,0.0405,0.0605,0.0676,0.1184,0.1184,0.2094,0.2064,0.2064,0.2436,0.2575,0.1759,0.1501,0.2752,0.2164,0.2164,0.1969,0.2064,0.2094,0.2064,0.2918,0.2918,0.3774,0.2328,0.1702,0.1643,0.1323,0.0690,0.1162,0.1162,0.1399,0.0662,0.0662,0.0690,0.0398,0.0454,0.0948,0.0605,0.0568,0.1007,0.1048,0.1048,0.0531,0.0433,0.0592,0.0780,0.0817,0.1092,0.1092,0.1162,0.0888,0.0888,0.1028,0.1671,0.1643,0.1275,0.1759,0.1528,0.1476,0.0780,0.0518,0.0294,0.0184,0.0223,0.0163,0.0231,0.0125,0.0117,0.0084,0.0113,0.0079,0.0067,0.0069,0.0094,0.0070,0.0070,0.0109,0.0113,0.0084,0.0090,0.0096,0.0133,0.0133,0.0134,0.0133,0.0244,0.0248,0.0300,0.0306,0.0592,0.0618,0.1048,0.1702,0.1070,0.1115,0.1137,0.0568,0.0320,0.0327,0.0581,0.0870,0.1501,0.1501,0.1528,0.2328,0.3215,0.2715,0.1852,0.2817,0.2817,0.2680,0.1671,0.1070,0.1092,0.1759,0.1731,0.2575,0.3740,0.4652,0.3529,0.3529,0.3599,0.3529,0.3494,0.3667,0.3667,0.3667,0.3948,0.4766,0.4766,0.4051,0.4087,0.5533,0.6712,0.6661,0.5533,0.5533,0.4766,0.3529,0.3631,0.4766,0.4685,0.4801,0.3948,0.3910,0.4685,0.4685,0.4831,0.4801,0.4831,0.4725,0.4619,0.3807,0.2541,0.2541,0.2541,0.3356,0.3356,0.4017,0.5211,0.5211,0.5176,0.4441,0.4330,0.4330,0.4369,0.3494,0.3566,0.3460,0.3494,0.2783,0.3087,0.3117,0.4220,0.5620,0.5620,0.5577,0.5533,0.5493,0.4725,0.5017,0.4725,0.4017,0.4766,0.4766,0.5707,0.5951,0.7036,0.6906,0.6661,0.6661,0.7629,0.6375,0.7459,0.6375,0.5951,0.5951,0.6136,0.6183,0.5493,0.6322,0.5951,0.6183,0.6183,0.6227,0.6183,0.5296,0.5139,0.5098,0.5098,0.4582,0.4582,0.4051,0.4119,0.3948,0.4507,0.4541,0.3948,0.3840,0.3215,0.3631,0.3182,0.3182,0.3117,0.3740,0.3807,0.3807,0.3807,0.3840,0.3872,0.3215,0.3910,0.3840,0.4409,0.5055,0.4979,0.5055,0.4369,0.5055,0.5017,0.5577,0.5577,0.6183,0.6043,0.5951,0.5807,0.5456,0.5176,0.6322,0.5992
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.798,0.503,0.372,0.185,0.282,0.118,0.129,0.124,0.080,0.063,0.159,0.235,0.075,0.043,0.122,0.144,0.122,0.309,0.342,0.322,0.056,0.124,0.082,0.085,0.074,0.190,0.255,0.156,0.302,0.564,0.575,0.611,0.600,0.339,0.413,0.501,0.141,0.084,0.472,0.088,0.069,0.462,0.414,0.086,0.282,0.336,0.159,0.131,0.324,0.152,0.177,0.158,0.138,0.239,0.107,0.329,0.268,0.144,0.299,0.327,0.222,0.349,0.452,0.282,0.330,0.586,0.464,0.261,0.371,0.700,0.487,0.322,0.485,0.363,0.415,0.327,0.532,0.532,0.635,0.581,0.559,0.616,0.546,0.421,0.503,0.485,0.367,0.325,0.287,0.231,0.517,0.286,0.585,0.405,0.270,0.164,0.070,0.080,0.077,0.229,0.214,0.132,0.325,0.412,0.592,0.506,0.460,0.686,0.482,0.381,0.519,0.539,0.161,0.289,0.558,0.176,0.286,0.598,0.614,0.473,0.206,0.190,0.299,0.267,0.147,0.287,0.039,0.049,0.222,0.148,0.099,0.080,0.511,0.429,0.107,0.295,0.634,0.383,0.561,0.459,0.083,0.104,0.243,0.507,0.492,0.168,0.498,0.290,0.395,0.133,0.411,0.055,0.214,0.165,0.306,0.084,0.321,0.463,0.406,0.542,0.234,0.437,0.178,0.407,0.332,0.415,0.283,0.345,0.245,0.364,0.354,0.356,0.308,0.500,0.533,0.337,0.319,0.385,0.475,0.109,0.095,0.442,0.502,0.144,0.035,0.536,0.492,0.452,0.325,0.382,0.450,0.281,0.033,0.085,0.020,0.021,0.028,0.043,0.089,0.315,0.511,0.252,0.486,0.227,0.099,0.190,0.255,0.082,0.040,0.327,0.243,0.040,0.107,0.344,0.218,0.140,0.360,0.044,0.059,0.133,0.060,0.175,0.169,0.317,0.358,0.524,0.350,0.433,0.425,0.229,0.626,0.574,0.622,0.460,0.452,0.154,0.219,0.100,0.080,0.047,0.149,0.121,0.219,0.147,0.394,0.319,0.488,0.367,0.113,0.076,0.395,0.039,0.029,0.072,0.334,0.041,0.082,0.523,0.420,0.147,0.571,0.055,0.468,0.231,0.036,0.038,0.059,0.021,0.046,0.045,0.437,0.327,0.439,0.268,0.469,0.177,0.140,0.383,0.297,0.085,0.299,0.351,0.351,0.300,0.519,0.461,0.505,0.612,0.095,0.365,0.181,0.410,0.425,0.372,0.346,0.501,0.164,0.501,0.320,0.458,0.410,0.560,0.501,0.496,0.587,0.556,0.167,0.328,0.527,0.323,0.068,0.235,0.534,0.168,0.039,0.569,0.575,0.164,0.518,0.644,0.577,0.504,0.180,0.218,0.049,0.019,0.022,0.024,0.070,0.030,0.372,0.386,0.628,0.223,0.029,0.319,0.409,0.041,0.046,0.380,0.183,0.042,0.313,0.628,0.259,0.453,0.174,0.258,0.352,0.483,0.448,0.100,0.219,0.085,0.039,0.071,0.302,0.423,0.403,0.265,0.391,0.421,0.547,0.560,0.168,0.396,0.261,0.595,0.576,0.079,0.463,0.549,0.296,0.175,0.205,0.498,0.354,0.251,0.502,0.527,0.518,0.436,0.543,0.319,0.225,0.328,0.315,0.170,0.071,0.172,0.279,0.059,0.031,0.157,0.075,0.024,0.034,0.257,0.043,0.076,0.269,0.303,0.059,0.273,0.498,0.336,0.290,0.451,0.473,0.324,0.498,0.302,0.359,0.207,0.378,0.447,0.231,0.436,0.061,0.362,0.553,0.374,0.479,0.595,0.403,0.286,0.115,0.550,0.327,0.065,0.477,0.334,0.031,0.166,0.510,0.125,0.049,0.379,0.598,0.135,0.463,0.130,0.448,0.248,0.301,0.511,0.164,0.413,0.055,0.387,0.091,0.368,0.489,0.552,0.546,0.419,0.450,0.353,0.285,0.332,0.154,0.226,0.058,0.135,0.027,0.059,0.117,0.067,0.391,0.422,0.514,0.544,0.386,0.555,0.519,0.386,0.463,0.217,0.438,0.334,0.119,0.057,0.347,0.066,0.501,0.625,0.551,0.549,0.205,0.380,0.177,0.555,0.427,0.444,0.321,0.150,0.528,0.502,0.516,0.674,0.452,0.516,0.444,0.432,0.589,0.426,0.529,0.516,0.492,0.232,0.645,0.565,0.350,0.285,0.046,0.201,0.039,0.061,0.094,0.090,0.229,0.387,0.378,0.110,0.075,0.048,0.062,0.089,0.310,0.469,0.376,0.440,0.617,0.638,0.493,0.496,0.181,0.503,0.477,0.514,0.506,0.308,0.271,0.346,0.437,0.508,0.535,0.478,0.500,0.558,0.374,0.295,0.348,0.289,0.466,0.474,0.395,0.310,0.438,0.441,0.392,0.342,0.546,0.470,0.531,0.627,0.586,0.255,0.329,0.412,0.446,0.399,0.532,0.437,0.193,0.091,0.232,0.086,0.077,0.016,0.068,0.257,0.046,0.022,0.322,0.393,0.030,0.066,0.608,0.344,0.076,0.500,0.095,0.453,0.097,0.365,0.061,0.220,0.079,0.069,0.446,0.499,0.289,0.501,0.276,0.213,0.344,0.485,0.649,0.664,0.407,0.434,0.077,0.249,0.230,0.108,0.069,0.188,0.292,0.082,0.105,0.348,0.459,0.355,0.059,0.257,0.064,0.049,0.060,0.126,0.196,0.093,0.277,0.085,0.306,0.479,0.492,0.295,0.463,0.506,0.233,0.131,0.389,0.130,0.362,0.375,0.345,0.141,0.235,0.359,0.179,0.128,0.080,0.083,0.047,0.057,0.068,0.314,0.330,0.547,0.572,0.622,0.552,0.347,0.349,0.198,0.272,0.202,0.089,0.109,0.324,0.171,0.134,0.276,0.179,0.309,0.088,0.062,0.116,0.091,0.067,0.114,0.200,0.078,0.112,0.167,0.165,0.076,0.083,0.058,0.059,0.050,0.078,0.047,0.102,0.296,0.158,0.174,0.291,0.242,0.300,0.512,0.204,0.309,0.581,0.675,0.630,0.520,0.598,0.570,0.482,0.498,0.461,0.117,0.146,0.074,0.104,0.170,0.075,0.085,0.066,0.094,0.080,0.087,0.064,0.135,0.067,0.081,0.355,0.407,0.401,0.195,0.579,0.314,0.479,0.416,0.175,0.482,0.243,0.178,0.150,0.130,0.206,0.071,0.050,0.098,0.168,0.133,0.122,0.144,0.157,0.127,0.091,0.100,0.073,0.058,0.049,0.105,0.126,0.108,0.085,0.075,0.104,0.045,0.057,0.069,0.086,0.077,0.108,0.157,0.428,0.412,0.162,0.451,0.508,0.486,0.106,0.571,0.389,0.204,0.574,0.217,0.319,0.534,0.371,0.539,0.454,0.582,0.479,0.501,0.558,0.082,0.415,0.217,0.119,0.228,0.088,0.454,0.610,0.425,0.294,0.192,0.331,0.510,0.225,0.047,0.341,0.528,0.216,0.071,0.540,0.483,0.037,0.127,0.489,0.185,0.042,0.447,0.584,0.410,0.648,0.203,0.572,0.480,0.167,0.707,0.612,0.057,0.076,0.473,0.300,0.041,0.386,0.666,0.465,0.630,0.445,0.382,0.100,0.209,0.024,0.043,0.038,0.060,0.117,0.203,0.107,0.096,0.188,0.369,0.129,0.288,0.257,0.554,0.501,0.516,0.644,0.730,0.031,0.464,0.176,0.209,0.404,0.197,0.334,0.485,0.354,0.191,0.364,0.382,0.523,0.176,0.150,0.077,0.095,0.106,0.146,0.234,0.582,0.757,0.234,0.481,0.168,0.384,0.552,0.414,0.067,0.231,0.271,0.155,0.056,0.159,0.412,0.112,0.435,0.717,0.691,0.505,0.331,0.169,0.535,0.378,0.053,0.334,0.601,0.298,0.060,0.161,0.606,0.547,0.303,0.581,0.049,0.483,0.638,0.606,0.602,0.460,0.469,0.421,0.437,0.553,0.339,0.434,0.569,0.171,0.404,0.116,0.466,0.191,0.082,0.096,0.073,0.063,0.072,0.086,0.063,0.073,0.101,0.128,0.136,0.131,0.120,0.106,0.115,0.086,0.084,0.094,0.077,0.075,0.070,0.122,0.094,0.091,0.057,0.178,0.253,0.365,0.349,0.360,0.490,0.503,0.296,0.562,0.539,0.595,0.610,0.392,0.238,0.557,0.328,0.110,0.134,0.326,0.236,0.092,0.344,0.326,0.091,0.253,0.448,0.251,0.145,0.441,0.477,0.345,0.298,0.327,0.674,0.664,0.345,0.525,0.523,0.555,0.394,0.648,0.177,0.647,0.580,0.264,0.387,0.619,0.497,0.432,0.626,0.470,0.182,0.539,0.415,0.236,0.452,0.455,0.231,0.474,0.469,0.282,0.421,0.533,0.240,0.423,0.469,0.281,0.625,0.617,0.357,0.489,0.341,0.425,0.210,0.264,0.500,0.621,0.625,0.323,0.569,0.516,0.437,0.250,0.302,0.277,0.403,0.487,0.539,0.627,0.687,0.289,0.615,0.237,0.485,0.593,0.350,0.436,0.513,0.541,0.183,0.347,0.309,0.296,0.312,0.153,0.491,0.557,0.461,0.525,0.220,0.579,0.611,0.485,0.460,0.246,0.472,0.557,0.304,0.493,0.241,0.330,0.499,0.465,0.116,0.559,0.590,0.076,0.414,0.567,0.306,0.048,0.523,0.184,0.047,0.279,0.579,0.402,0.048,0.412,0.394,0.133,0.110,0.359,0.459,0.454,0.399,0.498,0.143,0.598,0.556,0.155,0.469,0.531,0.281,0.440,0.567,0.467,0.285,0.704,0.898
