UniprotID	Q6P9G4
Accession	Q6P9G4;Q8WUT7;Q96MQ8
EntryName	TM154_HUMAN
ProteinName	Transmembrane protein 154
GeneName	TMEM154
Length	183
Function	
Subcellular Location	Membrane
Disorder	0.0306,0.0191,0.0151,0.0104,0.0115,0.0096,0.0088,0.0133,0.0113,0.0148,0.0191,0.0248,0.0269,0.0209,0.0198,0.0223,0.0171,0.0235,0.0454,0.0719,0.1424,0.1852,0.2817,0.3631,0.3872,0.4409,0.5296,0.6576,0.6136,0.7547,0.7718,0.7629,0.6712,0.6620,0.6531,0.6661,0.6375,0.7629,0.5901,0.5342,0.5017,0.4256,0.4186,0.3149,0.2988,0.3948,0.3840,0.3087,0.3019,0.2715,0.2541,0.1554,0.1731,0.2364,0.2364,0.3460,0.2094,0.1852,0.2002,0.3215,0.3740,0.4186,0.4979,0.4087,0.5296,0.4256,0.3182,0.2328,0.2849,0.2094,0.1731,0.1028,0.1942,0.1251,0.0780,0.0473,0.0275,0.0372,0.0287,0.0163,0.0107,0.0076,0.0073,0.0060,0.0062,0.0044,0.0048,0.0058,0.0074,0.0064,0.0060,0.0073,0.0096,0.0084,0.0107,0.0165,0.0231,0.0372,0.0631,0.1162,0.1671,0.2328,0.3117,0.3149,0.3774,0.4476,0.5577,0.6227,0.5665,0.5665,0.6906,0.6991,0.7331,0.6531,0.6712,0.6712,0.6906,0.7163,0.6269,0.5854,0.4831,0.5176,0.4369,0.3249,0.3426,0.3631,0.3704,0.3807,0.4292,0.4979,0.4220,0.3840,0.4831,0.3774,0.4652,0.4292,0.4507,0.4507,0.3631,0.4369,0.4409,0.3910,0.3356,0.4256,0.5296,0.4801,0.4725,0.4507,0.4582,0.4017,0.4186,0.3774,0.4256,0.3426,0.3566,0.3631,0.4051,0.3117,0.2849,0.3774,0.3807,0.3807,0.5139,0.5419,0.5419,0.5419,0.5951,0.6183,0.6227,0.6269,0.6576,0.6620,0.7916,0.7629,0.8343,0.9057,0.8853,0.8792,0.9457,0.9577,0.9503,0.9396,0.9534
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.827,0.672,0.406,0.361,0.369,0.150,0.132,0.068,0.064,0.059,0.068,0.050,0.043,0.049,0.065,0.060,0.071,0.183,0.149,0.338,0.430,0.431,0.452,0.199,0.627,0.505,0.107,0.576,0.696,0.538,0.545,0.519,0.357,0.417,0.251,0.560,0.467,0.669,0.446,0.378,0.578,0.500,0.179,0.427,0.119,0.320,0.422,0.276,0.148,0.154,0.165,0.141,0.216,0.068,0.329,0.489,0.242,0.120,0.535,0.335,0.484,0.123,0.533,0.463,0.466,0.509,0.153,0.296,0.350,0.507,0.626,0.448,0.223,0.078,0.355,0.087,0.045,0.063,0.123,0.070,0.084,0.082,0.128,0.101,0.086,0.091,0.087,0.084,0.111,0.111,0.107,0.107,0.151,0.087,0.091,0.082,0.052,0.079,0.157,0.133,0.142,0.421,0.414,0.476,0.434,0.346,0.557,0.609,0.533,0.334,0.547,0.598,0.569,0.348,0.369,0.524,0.468,0.172,0.179,0.453,0.306,0.208,0.566,0.191,0.426,0.492,0.696,0.548,0.137,0.472,0.138,0.263,0.152,0.161,0.508,0.606,0.618,0.336,0.381,0.449,0.197,0.234,0.555,0.205,0.421,0.207,0.643,0.467,0.068,0.448,0.530,0.117,0.166,0.552,0.365,0.193,0.483,0.473,0.550,0.250,0.532,0.118,0.565,0.113,0.168,0.319,0.391,0.150,0.487,0.636,0.508,0.472,0.681,0.559,0.662,0.390,0.523,0.339,0.608,0.554,0.627,0.718,0.906
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,B,B,C,C,C,C,B,B,B,B,B,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,C,B,B,C,C,C,C,C,C,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,B,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,1.8,-1.6,-4.5,1.8,1.8,3.8,4.2,2.8,1.8,3.8,4.2,4.5,1.8,3.8,4.2,-1.6,4.2,-0.4,-4.5,-0.4,-3.5,-1.3,-3.5,-3.5,3.8,-3.5,-3.5,-0.8,-0.4,-3.5,-0.7,-0.7,4.2,-3.5,-0.8,-3.5,-4.5,-1.6,-3.5,-3.9,4.2,-0.7,4.5,-1.6,-0.8,-0.7,2.8,1.8,1.8,4.2,-0.7,4.5,-3.9,-3.5,-0.7,3.8,-3.5,1.8,-3.5,4.5,-3.5,-0.8,-0.7,-3.5,2.8,1.8,-1.6,-3.5,-3.5,-3.5,-3.5,3.8,-3.5,2.8,4.5,3.8,1.9,4.2,3.8,4.5,-1.6,3.8,4.5,3.8,3.8,4.2,3.8,3.8,3.8,3.8,-0.8,4.2,4.2,2.8,3.8,1.8,-0.7,-1.3,-1.3,-3.9,-4.5,-3.9,-4.5,-0.7,-3.9,-3.5,-3.5,-1.6,-0.8,-0.8,-3.5,-0.4,-0.8,-3.5,-0.8,1.8,3.8,-3.5,-0.7,-1.3,-3.5,3.8,-0.4,-0.8,-3.5,-3.5,4.2,-3.9,4.2,-1.6,4.5,2.8,-3.5,-3.5,-3.5,-0.7,-1.6,-0.8,4.2,1.9,-3.5,4.5,-3.5,1.9,-3.5,-3.5,3.8,-3.5,-3.9,-0.9,1.9,-3.5,-0.8,1.9,-3.5,-4.5,-3.5,1.8,-3.5,2.8,-3.5,2.5,3.8,-1.6,-0.7,3.8,-3.9,-3.5,-3.5,-3.9,-3.5,-0.8,-3.5,-3.2,-3.5,-1.6,-0.8,-3.5,-0.8,-3.5,-0.8
Polar	0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Charge	0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,1,0,0,0,0,-1,-1,-1,0,0,0,0,0,-1,0,-1,0,-1,-1,0,-1,1,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0,1,-1,-1,1,-1,0,0,1,0,0,0,-1,0,-1,0
pNuLoCProb	0.014494708
pNuLoCRegion	
pNuLoCScore	0.3020507766666667,0.287386685,0.2736345536363636,0.2589046708333333,0.24356301284615384,0.22913586649999998,0.21609248539999998,0.2043397494375,0.19373099311764705,0.16884404547058826,0.14390320000000004,0.12229682605882353,0.10610392035294118,0.09017973894117648,0.0762004743529412,0.06428949352941175,0.05490474035294116,0.045812757470588224,0.03796954035294117,0.03126593029411765,0.026867284411764704,0.02466625752941176,0.023514637529411762,0.022842947764705884,0.022437094,0.022254210058823526,0.02201265988235294,0.021893377999999995,0.021834671352941176,0.02174041276470588,0.02164424923529412,0.021552459352941176,0.021504783705882352,0.021419705000000004,0.021324134941176475,0.021235640647058823,0.02113231011764706,0.021033301705882353,0.02094110894117647,0.02085132647058824,0.020757188588235293,0.020715623764705884,0.020685177588235296,0.020673102294117646,0.020642223176470582,0.020596411294117645,0.020539088823529412,0.02049295117647059,0.020446378705882357,0.02039800911764706,0.020364674647058822,0.02034186523529411,0.020324994882352936,0.020316264529411758,0.020306444705882352,0.020294529352941175,0.020298925882352943,0.020297731470588238,0.020294169,0.020282185647058824,0.020272410529411766,0.020277526411764706,0.020305552352941177,0.02034362076470589,0.020383802764705885,0.02041976311764706,0.020461120352941176,0.020501491352941176,0.02052429776470588,0.02053658264705882,0.020540525823529412,0.020546206647058824,0.020543703235294117,0.020507516411764706,0.020479402999999997,0.020453300294117648,0.020431726470588236,0.02039630429411765,0.020326131764705883,0.02021962647058824,0.02008504323529412,0.019923079705882352,0.01974138370588235,0.019534008,0.019309482176470584,0.0190858124117647,0.018857853117647056,0.018627374705882355,0.018135811882352942,0.01764968541176471,0.01718099952941177,0.016710201235294122,0.016240737823529413,0.015779762176470587,0.015332936,0.01490652370588235,0.014506148470588235,0.014131137117647059,0.013778753176470586,0.013449637352941175,0.013142996058823528,0.012858404588235292,0.012595680117647057,0.012354375470588236,0.012132172294117647,0.012174291470588235,0.012222470647058822,0.012274941235294117,0.012331833705882353,0.012392247764705886,0.012455645529411766,0.012522434411764708,0.012591660294117646,0.012655493529411765,0.012719264235294117,0.012784120176470586,0.012850662352941173,0.012917556999999998,0.012980260470588234,0.01303885970588235,0.013145662058823527,0.013236675705882352,0.013320430823529412,0.013402199647058825,0.013479294823529412,0.01355071641176471,0.013621929823529414,0.013692458823529414,0.01376225223529412,0.013830401117647063,0.01389816911764706,0.013964386529411767,0.014028693588235296,0.014089164941176473,0.014148593588235295,0.014205524352941179,0.014261353647058826,0.014262561411764704,0.014274260705882353,0.014288774529411763,0.014300262882352938,0.014312507411764706,0.014325427117647055,0.01433311182352941,0.01433739676470588,0.014339329352941174,0.014340566352941177,0.014340874411764704,0.014340153058823529,0.014339595411764704,0.014341142647058821,0.014341893647058821,0.014365459352941175,0.01438264444117647,0.014400647558823526,0.014406427617647056,0.014408098441176468,0.014405830029411761,0.014403809852941173,0.014403278676470586,0.01440378338235294,0.014407608558823528,0.014412786970588235,0.014416129794117646,0.014420612029411764,0.014425548500000001,0.014430809735294117,0.014435805617647058,0.014440976029411762,0.014424371588235294,0.014414223676470588,0.014402969852941174,0.014403979970588236,0.014408927794117645,0.01441832420588235,0.014422753281249997,0.014427188833333332,0.014433824107142857,0.01443859142307692,0.014441687041666665,0.01444741259090909,0.014452311249999999,0.014456703055555556
pNuLoCDScore	-0.10831978354901964,-0.13320673119607843,-0.15814757666666665,-0.17975395060784316,-0.1959468563137255,-0.2118710377254902,-0.2258503023137255,-0.23776128313725492,-0.24714603631372553,-0.24157392752941176,-0.2356650132834224,-0.22763874053921565,-0.21669572843438914,-0.20446960897058822,-0.1925778478705882,-0.1814968016727941,-0.17129389911764706,-0.14658983541176474,-0.12189054011764709,-0.10040344805882354,-0.084269249,-0.0684393261764706,-0.05455622511764707,-0.04273703417647058,-0.03339995664705881,-0.02439305247058822,-0.016645405411764697,-0.010030289647058828,-0.005734974294117644,-0.003632955823529408,-0.0025735285882352923,-0.001991621294117646,-0.001679905411764708,-0.0015385862941176415,-0.0013274822941176448,-0.001220275705882349,-0.0011924481764705938,-0.0011440014705882337,-0.0011051604117647065,-0.0010595081764705853,-0.001058404999999995,-0.0010216958823529437,-0.0009594602941176526,-0.000893775411764712,-0.0008073152352941239,-0.0007170371764705953,-0.0006346642352941176,-0.0005567971176470635,-0.00045826270588235005,-0.0004178922941176465,-0.0003910085882352955,-0.0003909166470588213,-0.00036981264705881686,-0.00031888488235293916,-0.0002335364705882345,-0.0001493304117647018,-6.25759411764723e-05,2.175399999999883e-05,9.644570588235313e-05,0.00015962611764706522,0.0001993028823529426,0.00022031811764706283,0.00023408111764705933,0.00025167729411764914,0.0002447773529411744,0.00020978494117646768,0.00018523399999999593,0.00017111464705882318,0.00015931594117647024,0.00011877788235294465,2.0579411764705402e-05,-0.00012399429411764917,-0.00029875952941176356,-0.0004966834117647069,-0.0007197366470588253,-0.0009674833529411779,-0.0012148155882352948,-0.0014507702352941215,-0.0016826727058823557,-0.0019188319411764694,-0.002407891352941175,-0.0028578309999999947,-0.0032984034705882265,-0.0037430990588235256,-0.004190988647058823,-0.0046165421176470635,-0.004993195764705883,-0.005313102764705889,-0.005578894764705886,-0.005791942588235293,-0.0059626305294117644,-0.006084370647058824,-0.006166486117647056,-0.006227407823529407,-0.006262172999999999,-0.006272999235294119,-0.006003639588235295,-0.005475393941176476,-0.004958528882352948,-0.004435260000000005,-0.00390890411764706,-0.0033875144117647017,-0.0028772904705882344,-0.0023840892941176424,-0.0019144881764705888,-0.0014756435882352942,-0.0010594889411764691,-0.000665517176470589,-0.00029233370588235483,5.915241176470548e-05,0.00038458035294117697,0.0006844842352941149,0.0010134897647058796,0.001062384235294117,0.0010979601764705901,0.0011272584117647082,0.0011474611176470594,0.0011584686470588242,0.0011662842941176487,0.001170024411764706,0.001170591941176474,0.0011749075882352984,0.001178904882352944,0.0011802663529411807,0.0011780312352941223,0.0011716079411764752,0.001168333117647061,0.001166664647058828,0.0011156915882352993,0.0010258857058823515,0.0009538298823529405,0.0008865748823529383,0.000820968058823526,0.000761790999999996,0.0007034972941176408,0.0006406529999999962,0.0005751445294117606,0.0005089282352941111,0.0004423972352941164,0.00037648788235293724,0.00031145947058823335,0.000250430470588231,0.0001925490588235261,0.00013636929411764247,0.00010410570588234927,0.00012008302941176642,0.00012638685294117345,0.00011765308823529289,0.00010783555882352969,9.332261764705488e-05,7.838273529411736e-05,7.0166852941176e-05,6.638661764706011e-05,6.827920588235378e-05,7.222061764705807e-05,7.525538235294248e-05,8.045897058823505e-05,8.595308823529726e-05,8.966708823529568e-05,9.391197058823686e-05,7.551667647058731e-05,4.1727147058823535e-05,1.357611764706175e-05,-3.457764705882063e-06,-4.118470588232448e-06,3.097764705884201e-06,1.4514352941178213e-05,1.9474604779410806e-05,2.3405450980390832e-05,2.621554831932875e-05,2.5804452488684473e-05,2.5557247549018447e-05,2.68005614973265e-05,2.676274999999749e-05,2.5893320261439687e-05,2.089743790849828e-05,1.572702614379383e-05,3.2331467320262375e-05,4.247937908496806e-05,5.373320261438212e-05,5.2723084967320685e-05,4.777526143791115e-05,3.837884967320543e-05
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	102...107
validnes_region	
nesbase_region	
